index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43209,0.0005554514,146195.87567272186,nan,nan,43180,146196.30150079727,nan,nan,-7.53052e-05,146196.14357566833,1.0,146199.67936491966,nan,nan,nan,nan,4.166167090850156,146199.68036556244,nan,nan,nan,nan,146196.30150079727,146199.68036556244,nan,nan,nan,nan,nan,nan,146199.68036556244,146199.68036556244,nan,nan
43210,0.0005555201,146199.25941529273,nan,nan,43181,146199.68036556244,nan,nan,-7.53004e-05,146199.52770972252,1.0,146203.0632071495,nan,nan,nan,nan,4.990244097831504,146203.0632071495,nan,nan,nan,nan,146199.68036556244,146203.0632071495,nan,nan,nan,nan,nan,nan,146203.0642080307,146203.0642080307,nan,nan
43211,0.0005555495,146202.64025464057,nan,nan,43182,146203.0632071495,nan,nan,-7.53047e-05,146202.9091720581,1.0,146206.44599866867,nan,nan,nan,nan,4.30351325868038,146206.44599866867,nan,nan,nan,nan,146203.0642080307,146206.44599866867,nan,nan,nan,nan,nan,nan,146206.44699716568,146206.44699716568,nan,nan
43212,0.0005555818,146206.0249909401,nan,nan,43183,146206.44599866867,nan,nan,-7.5306e-05,146206.29315447807,1.0,146209.82988476753,nan,nan,nan,nan,4.5782055943408295,146209.83088445663,nan,nan,nan,nan,146206.44699716568,146209.83088445663,nan,nan,nan,nan,nan,nan,146209.83088445663,146209.83088445663,nan,nan
43213,0.000555541,146209.40890254974,nan,nan,43184,146209.83088445663,nan,nan,-7.53093e-05,146209.6763651371,1.0,146213.21870040894,nan,nan,nan,nan,4.30351325868038,146213.21969556808,nan,nan,nan,nan,146209.83088445663,146213.21969556808,nan,nan,nan,nan,nan,nan,146213.21969556808,146213.21969556808,nan,nan
43214,0.0005553603,146212.793743515,nan,nan,43185,146213.21969556808,nan,nan,-7.53084e-05,146213.0626642704,1.0,146216.59882879257,nan,nan,nan,nan,4.440859426510605,146216.59982705116,nan,nan,nan,nan,146213.21969556808,146216.59982705116,nan,nan,nan,nan,nan,nan,146216.59982705116,146216.59982705116,nan,nan
43215,0.0005555677,146216.17787661552,nan,nan,43186,146216.59982705116,nan,nan,-7.53094e-05,146216.4459476471,1.0,146219.98405861855,nan,nan,nan,nan,4.30351325868038,146219.98507785797,nan,nan,nan,nan,146216.59982705116,146219.98507785797,nan,nan,nan,nan,nan,nan,146219.98507785797,146219.98507785797,nan,nan
43216,0.0005556364,146219.56212058067,nan,nan,43187,146219.98507785797,nan,nan,-7.52985e-05,146219.82967472076,1.0,146223.37516474724,nan,nan,nan,nan,4.30351325868038,146223.37616419792,nan,nan,nan,nan,146219.98507785797,146223.37616419792,nan,nan,nan,nan,nan,nan,146223.37616419792,146223.37616419792,nan,nan
43217,0.0005555555,146222.94422473907,nan,nan,43188,146223.37616419792,nan,nan,-7.53001e-05,146223.2126197815,1.0,146226.74749803543,nan,nan,nan,nan,4.852897930001279,146226.7485022545,nan,nan,nan,nan,146223.37616419792,146226.7485022545,nan,nan,nan,nan,nan,nan,146226.7485022545,146226.7485022545,nan,nan
43218,0.0005555705,146226.3265165329,nan,nan,43189,146226.7485022545,nan,nan,-7.52985e-05,146226.59543013573,1.0,146230.13208055496,nan,nan,nan,nan,4.715551762171055,146230.13308024406,nan,nan,nan,nan,146226.7485022545,146230.13308024406,nan,nan,nan,nan,nan,nan,146230.13308024406,146230.13308024406,nan,nan
43219,0.0005556566,146229.710131073,nan,nan,43190,146230.13308024406,nan,nan,-7.52985e-05,146229.9786965847,1.0,146233.51520204544,nan,nan,nan,nan,4.715551762171055,146233.51620221138,nan,nan,nan,nan,146230.13308024406,146233.51620221138,nan,nan,nan,nan,nan,nan,146233.51620221138,146233.51620221138,nan,nan
43220,0.0005556791,146233.09021892547,nan,nan,43191,146233.51620221138,nan,nan,-7.53047e-05,146233.35916399956,1.0,146236.90195822716,nan,nan,nan,nan,4.852897930001279,146236.90195822716,nan,nan,nan,nan,146233.51620221138,146236.90195822716,nan,nan,nan,nan,nan,nan,146236.90195822716,146236.90195822716,nan,nan
43221,0.0005555701,146236.47797837257,nan,nan,43192,146236.90195822716,nan,nan,-7.53016e-05,146236.7456202507,1.0,146240.28473186493,nan,nan,nan,nan,4.852897930001279,146240.2857682705,nan,nan,nan,nan,146236.90195822716,146240.2857682705,nan,nan,nan,nan,nan,nan,146240.2857682705,146240.2857682705,nan,nan
43222,0.0005556664,146239.8647974968,nan,nan,43193,146240.2857682705,nan,nan,-7.53064e-05,146240.13267111778,1.0,146243.66802668571,nan,nan,nan,nan,4.5782055943408295,146243.66903042793,nan,nan,nan,nan,146240.2857682705,146243.66903042793,nan,nan,nan,nan,nan,nan,146243.66903042793,146243.66903042793,nan,nan
43223,0.0005555296,146243.24704375266,nan,nan,43194,146243.66903042793,nan,nan,-7.53027e-05,146243.51509070396,1.0,146247.05441761017,nan,nan,nan,nan,4.715551762171055,146247.05441761017,nan,nan,nan,nan,146243.66903042793,146247.05441761017,nan,nan,nan,nan,nan,nan,146247.05441761017,146247.05441761017,nan,nan
43224,0.0005556393,146246.63146533965,nan,nan,43195,146247.05441761017,nan,nan,-7.53151e-05,146246.89952254295,1.0,146250.43724131584,nan,nan,nan,nan,4.5782055943408295,146250.43724131584,nan,nan,nan,nan,146247.05441761017,146250.43724131584,nan,nan,nan,nan,nan,nan,146250.43724131584,146250.43724131584,nan,nan
43225,0.0005554471,146250.0162660122,nan,nan,43196,146250.43724131584,nan,nan,-7.53109e-05,146250.28462171555,1.0,146253.82492136955,nan,nan,nan,nan,5.264936433491954,146253.82592129707,nan,nan,nan,nan,146250.43724131584,146253.82592129707,nan,nan,nan,nan,nan,nan,146253.82592129707,146253.82592129707,nan,nan
43226,0.0005556848,146253.39998831748,nan,nan,43197,146253.82592129707,nan,nan,-7.53095e-05,146253.66852521896,1.0,146257.2037165165,nan,nan,nan,nan,4.440859426510605,146257.20471692085,nan,nan,nan,nan,146253.82592129707,146257.20471692085,nan,nan,nan,nan,nan,nan,146257.20471692085,146257.20471692085,nan,nan
43227,0.0005555558,146256.7837673664,nan,nan,43198,146257.20471692085,nan,nan,-7.53086e-05,146257.05167889595,1.0,146260.58860516548,nan,nan,nan,nan,5.264936433491954,146260.58860516548,nan,nan,nan,nan,146257.20471692085,146260.58860516548,nan,nan,nan,nan,nan,nan,146260.58860516548,146260.58860516548,nan,nan
43228,0.0005552878,146260.16665830612,nan,nan,43199,146260.58860516548,nan,nan,-7.53144e-05,146260.43556332588,1.0,146263.9767036438,nan,nan,nan,nan,4.852897930001279,146263.9767036438,nan,nan,nan,nan,146260.58860516548,146263.9767036438,nan,nan,nan,nan,nan,nan,146263.977704525,146263.977704525,nan,nan
43229,0.0005554507,146263.54876508712,nan,nan,43200,146263.9767036438,nan,nan,-7.53058e-05,146263.8166680336,1.0,146267.36143136024,nan,nan,nan,nan,4.715551762171055,146267.36143136024,nan,nan,nan,nan,146263.977704525,146267.36143136024,nan,nan,nan,nan,nan,nan,146267.36240315437,146267.36240315437,nan,nan
43230,0.0005555389,146266.93448963165,nan,nan,43201,146267.36143136024,nan,nan,-7.53066e-05,146267.20289039612,1.0,146270.7365550995,nan,nan,nan,nan,4.5782055943408295,146270.73755526543,nan,nan,nan,nan,146267.36240315437,146270.73755526543,nan,nan,nan,nan,nan,nan,146270.73755526543,146270.73755526543,nan,nan
43231,0.0005555274,146270.3175736904,nan,nan,43202,146270.73755526543,nan,nan,-7.52999e-05,146270.58556127548,1.0,146274.12950706482,nan,nan,nan,nan,4.715551762171055,146274.12950706482,nan,nan,nan,nan,146270.73755526543,146274.12950706482,nan,nan,nan,nan,nan,nan,146274.13050746918,146274.13050746918,nan,nan
43232,0.0005555363,146273.7016912937,nan,nan,43203,146274.12950706482,nan,nan,-7.53093e-05,146273.96953773499,1.0,146277.50854468346,nan,nan,nan,nan,4.5782055943408295,146277.5095448494,nan,nan,nan,nan,146274.13050746918,146277.5095448494,nan,nan,nan,nan,nan,nan,146277.5095448494,146277.5095448494,nan,nan
43233,0.0005554638,146277.08559384345,nan,nan,43204,146277.5095448494,nan,nan,-7.5291e-05,146277.35449171066,1.0,146280.8936471939,nan,nan,nan,nan,5.5396287691524035,146280.89465141296,nan,nan,nan,nan,146277.5095448494,146280.89465141296,nan,nan,nan,nan,nan,nan,146280.89465141296,146280.89465141296,nan,nan
43234,0.0005556,146280.4676817894,nan,nan,43205,146280.89465141296,nan,nan,-7.53057e-05,146280.73658156395,1.0,146284.26968169212,nan,nan,nan,nan,4.166167090850156,146284.26968169212,nan,nan,nan,nan,146280.89465141296,146284.27064585686,nan,nan,nan,nan,nan,nan,146284.27064585686,146284.27064585686,nan,nan
43235,0.000555306,146283.84984579086,nan,nan,43206,146284.27064585686,nan,nan,-7.53032e-05,146284.11859846115,1.0,146287.65573501587,nan,nan,nan,nan,5.12759026566173,146287.65573501587,nan,nan,nan,nan,146284.27064585686,146287.65573501587,nan,nan,nan,nan,nan,nan,146287.6567056179,146287.6567056179,nan,nan
43236,0.0005555,146287.2357605934,nan,nan,43207,146287.65573501587,nan,nan,-7.53052e-05,146287.5033006668,1.0,146291.03964447975,nan,nan,nan,nan,5.12759026566173,146291.04064393044,nan,nan,nan,nan,146287.6567056179,146291.04064393044,nan,nan,nan,nan,nan,nan,146291.04064393044,146291.04064393044,nan,nan
43237,0.0005556362,146290.61965932845,nan,nan,43208,146291.04064393044,nan,nan,-7.52987e-05,146290.88744688034,1.0,146294.42680740356,nan,nan,nan,nan,4.715551762171055,146294.42780828476,nan,nan,nan,nan,146291.04064393044,146294.42780828476,nan,nan,nan,nan,nan,nan,146294.42780828476,146294.42780828476,nan,nan
43238,0.0005555601,146294.00181093215,nan,nan,43209,146294.42780828476,nan,nan,-7.53041e-05,146294.27009034157,1.0,146297.803855896,nan,nan,nan,nan,4.30351325868038,146297.80485582352,nan,nan,nan,nan,146294.42780828476,146297.80485582352,nan,nan,nan,nan,nan,nan,146297.80485582352,146297.80485582352,nan,nan
43239,0.0005554144,146297.38387050628,nan,nan,43210,146297.80485582352,nan,nan,-7.53037e-05,146297.6519768238,1.0,146301.19101834297,nan,nan,nan,nan,4.852897930001279,146301.19101834297,nan,nan,nan,nan,146297.80485582352,146301.19101834297,nan,nan,nan,nan,nan,nan,146301.19101834297,146301.19101834297,nan,nan
43240,0.0005555588,146300.77001013755,nan,nan,43211,146301.19101834297,nan,nan,-7.52953e-05,146301.03823137283,1.0,146304.57807826996,nan,nan,nan,nan,4.440859426510605,146304.57908010483,nan,nan,nan,nan,146301.19101834297,146304.57908010483,nan,nan,nan,nan,nan,nan,146304.57908010483,146304.57908010483,nan,nan
43241,0.0005555248,146304.15409340858,nan,nan,43212,146304.57908010483,nan,nan,-7.52936e-05,146304.4226744175,1.0,146307.95835232735,nan,nan,nan,nan,5.402282601322179,146307.95939588547,nan,nan,nan,nan,146304.57908010483,146307.95939588547,nan,nan,nan,nan,nan,nan,146307.95939588547,146307.95939588547,nan,nan
43242,0.0005555046,146307.53739967346,nan,nan,43213,146307.95939588547,nan,nan,-7.52949e-05,146307.80550670624,1.0,146311.34364151955,nan,nan,nan,nan,4.166167090850156,146311.34364151955,nan,nan,nan,nan,146307.95939588547,146311.34364151955,nan,nan,nan,nan,nan,nan,146311.34364151955,146311.34364151955,nan,nan
43243,0.0005554543,146310.92272462844,nan,nan,43214,146311.34364151955,nan,nan,-7.52949e-05,146311.19159293175,1.0,146314.7259373665,nan,nan,nan,nan,5.264936433491954,146314.7269399166,nan,nan,nan,nan,146311.34364151955,146314.7269399166,nan,nan,nan,nan,nan,nan,146314.7269399166,146314.7269399166,nan,nan
43244,0.000555531,146314.30498280525,nan,nan,43215,146314.7269399166,nan,nan,-7.53018e-05,146314.57386374474,1.0,146318.11550211906,nan,nan,nan,nan,5.12759026566173,146318.11650419235,nan,nan,nan,nan,146314.7269399166,146318.11650419235,nan,nan,nan,nan,nan,nan,146318.11650419235,146318.11650419235,nan,nan
43245,0.0005554645,146317.69058122634,nan,nan,43216,146318.11650419235,nan,nan,-7.52858e-05,146317.9594991207,1.0,146321.49743127823,nan,nan,nan,nan,4.852897930001279,146321.49840021133,nan,nan,nan,nan,146318.11650419235,146321.49840021133,nan,nan,nan,nan,nan,nan,146321.49840021133,146321.49840021133,nan,nan
43246,0.0005555144,146321.07148160934,nan,nan,43217,146321.49840021133,nan,nan,-7.52962e-05,146321.3404519558,1.0,146324.88046216965,nan,nan,nan,nan,4.990244097831504,146324.88146328926,nan,nan,nan,nan,146321.49840021133,146324.88146328926,nan,nan,nan,nan,nan,nan,146324.88146328926,146324.88146328926,nan,nan
43247,0.0005556718,146324.45351138114,nan,nan,43218,146324.88146328926,nan,nan,-7.52986e-05,146324.72242546082,1.0,146328.26107883453,nan,nan,nan,nan,4.5782055943408295,146328.26207876205,nan,nan,nan,nan,146324.88146328926,146328.26207876205,nan,nan,nan,nan,nan,nan,146328.26207876205,146328.26207876205,nan,nan
43248,0.0005555403,146327.8401321411,nan,nan,43219,146328.26207876205,nan,nan,-7.52992e-05,146328.10704255104,1.0,146331.64790010452,nan,nan,nan,nan,4.166167090850156,146331.64790010452,nan,nan,nan,nan,146328.26207876205,146331.64790010452,nan,nan,nan,nan,nan,nan,146331.64790010452,146331.64790010452,nan,nan
43249,0.0005554879,146331.22391571998,nan,nan,43220,146331.64790010452,nan,nan,-7.52967e-05,146331.49181842804,1.0,146335.0310499668,nan,nan,nan,nan,5.264936433491954,146335.03205680847,nan,nan,nan,nan,146331.64790010452,146335.03205680847,nan,nan,nan,nan,nan,nan,146335.03205680847,146335.03205680847,nan,nan
43250,0.000555435,146334.6070980072,nan,nan,43221,146335.03205680847,nan,nan,-7.53e-05,146334.87559485435,1.0,146338.412432909,nan,nan,nan,nan,4.440859426510605,146338.412432909,nan,nan,nan,nan,146335.03205680847,146338.412432909,nan,nan,nan,nan,nan,nan,146338.412432909,146338.412432909,nan,nan
43251,0.0005554508,146337.99247016906,nan,nan,43222,146338.412432909,nan,nan,-7.52991e-05,146338.26055431366,1.0,146341.7955083847,nan,nan,nan,nan,5.402282601322179,146341.79650831223,nan,nan,nan,nan,146338.412432909,146341.79650831223,nan,nan,nan,nan,nan,nan,146341.79650831223,146341.79650831223,nan,nan
43252,0.0005555307,146341.3746594429,nan,nan,43223,146341.79650831223,nan,nan,-7.52865e-05,146341.64241552353,1.0,146345.18217873573,nan,nan,nan,nan,5.12759026566173,146345.18217873573,146341.79650831223,146345.49911928177,nan,nan,146341.79650831223,146345.18217873573,nan,nan,nan,nan,nan,nan,146345.49911928177,146345.49911928177,nan,nan
43253,0.0005555015,146344.75823011398,nan,nan,43224,146345.18217873573,nan,nan,-7.52997e-05,146345.02657437325,1.0,146348.56506299973,nan,nan,nan,nan,5.402282601322179,146348.56506299973,nan,nan,nan,nan,146345.49911928177,146348.56506299973,nan,nan,nan,nan,nan,nan,146348.56506299973,146348.56506299973,nan,nan
43254,0.0005555312,146348.14111557006,nan,nan,43225,146348.56506299973,nan,nan,-7.52934e-05,146348.40905880928,1.0,146351.94850444794,nan,nan,nan,nan,4.990244097831504,146351.94850444794,nan,nan,nan,nan,146348.56506299973,146351.94950437546,nan,nan,nan,nan,nan,nan,146351.94950437546,146351.94950437546,nan,nan
43255,0.0005554683,146351.52572431564,nan,nan,43226,146351.94950437546,nan,nan,-7.52858e-05,146351.79332613945,1.0,146355.33393597603,nan,nan,nan,nan,4.852897930001279,146355.33393597603,nan,nan,nan,nan,146351.94950437546,146355.33393597603,nan,nan,nan,nan,nan,nan,146355.33493685722,146355.33493685722,nan,nan
43256,0.0005554965,146354.90998711585,nan,nan,43227,146355.33393597603,nan,nan,-7.52952e-05,146355.17760539055,1.0,146358.71287727356,nan,nan,nan,nan,4.852897930001279,146358.71387767792,nan,nan,nan,nan,146355.33493685722,146358.71387767792,nan,nan,nan,nan,nan,nan,146358.71387767792,146358.71387767792,nan,nan
43257,0.0005555263,146358.29190745353,nan,nan,43228,146358.71387767792,nan,nan,-7.52966e-05,146358.56080913544,1.0,146362.10136437416,nan,nan,nan,nan,4.715551762171055,146362.10233139992,nan,nan,nan,nan,146358.71387767792,146362.10233139992,nan,nan,nan,nan,nan,nan,146362.10233139992,146362.10233139992,nan,nan
43258,0.0005555472,146361.67637004852,nan,nan,43229,146362.10233139992,nan,nan,-7.5307e-05,146361.9444372654,1.0,146365.4819021225,nan,nan,nan,nan,4.5782055943408295,146365.4819021225,nan,nan,nan,nan,146362.10233139992,146365.4819021225,nan,nan,nan,nan,nan,nan,146365.48286652565,146365.48286652565,nan,nan
43259,0.0005555153,146365.0609184742,nan,nan,43230,146365.4819021225,nan,nan,-7.52949e-05,146365.32954740524,1.0,146368.86280417442,nan,nan,nan,nan,4.852897930001279,146368.86280417442,nan,nan,nan,nan,146365.48286652565,146368.86280417442,nan,nan,nan,nan,nan,nan,146368.86380505562,146368.86380505562,nan,nan
43260,0.0005553723,146368.4418190956,nan,nan,43231,146368.86280417442,nan,nan,-7.52966e-05,146368.7104408741,1.0,146372.24686694145,nan,nan,nan,nan,4.990244097831504,146372.2478709221,nan,nan,nan,nan,146368.86380505562,146372.2478709221,nan,nan,nan,nan,nan,nan,146372.2478709221,146372.2478709221,nan,nan
43261,0.000555538,146371.82688965797,nan,nan,43232,146372.2478709221,nan,nan,-7.52947e-05,146372.0937385559,1.0,146375.63271045685,nan,nan,nan,nan,4.990244097831504,146375.63271045685,nan,nan,nan,nan,146372.2478709221,146375.63271045685,nan,nan,nan,nan,nan,nan,146375.63371562958,146375.63371562958,nan,nan
43262,0.0005554381,146375.21173467636,nan,nan,43233,146375.63271045685,nan,nan,-7.53055e-05,146375.4796142578,1.0,146379.0144443512,nan,nan,nan,nan,4.852897930001279,146379.0144443512,nan,nan,nan,nan,146375.63371562958,146379.0144443512,nan,nan,nan,nan,nan,nan,146379.0144443512,146379.0144443512,nan,nan
43263,0.0005557042,146378.59349479675,nan,nan,43234,146379.0144443512,nan,nan,-7.52948e-05,146378.86143827438,1.0,146382.39489531517,nan,nan,nan,nan,4.715551762171055,146382.39489531517,nan,nan,nan,nan,146379.0144443512,146382.39489531517,nan,nan,nan,nan,nan,nan,146382.39589452744,146382.39589452744,nan,nan
43264,0.0005555003,146381.972974205,nan,nan,43235,146382.39489531517,nan,nan,-7.52968e-05,146382.24189138412,1.0,146385.7818391323,nan,nan,nan,nan,5.402282601322179,146385.7828359604,nan,nan,nan,nan,146382.39589452744,146385.7828359604,nan,nan,nan,nan,nan,nan,146385.7828359604,146385.7828359604,nan,nan
43265,0.0005554408,146385.35884943008,nan,nan,43236,146385.7828359604,nan,nan,-7.52955e-05,146385.6285276413,1.0,146389.1632142067,nan,nan,nan,nan,4.166167090850156,146389.1632142067,nan,nan,nan,nan,146385.7828359604,146389.1632142067,nan,nan,nan,nan,nan,nan,146389.1632142067,146389.1632142067,nan,nan
43266,0.0005556058,146388.74233140945,nan,nan,43237,146389.1632142067,nan,nan,-7.52959e-05,146389.01034855843,1.0,146392.54807782173,nan,nan,nan,nan,4.990244097831504,146392.54907417297,nan,nan,nan,nan,146389.1632142067,146392.54907417297,nan,nan,nan,nan,nan,nan,146392.54907417297,146392.54907417297,nan,nan
43267,0.0005554019,146392.1271015644,nan,nan,43238,146392.54907417297,nan,nan,-7.53009e-05,146392.3941845894,1.0,146395.93303966522,nan,nan,nan,nan,5.264936433491954,146395.93303966522,nan,nan,nan,nan,146392.54907417297,146395.93303966522,nan,nan,nan,nan,nan,nan,146395.9340312481,146395.9340312481,nan,nan
43268,0.0005555101,146395.51102199554,nan,nan,43239,146395.93303966522,nan,nan,-7.52908e-05,146395.7794072628,1.0,146399.31366729736,nan,nan,nan,nan,4.990244097831504,146399.3146674633,nan,nan,nan,nan,146395.9340312481,146399.3146674633,nan,nan,nan,nan,nan,nan,146399.3146674633,146399.3146674633,nan,nan
43269,0.0005555299,146398.89273014068,nan,nan,43240,146399.3146674633,nan,nan,-7.52943e-05,146399.16082024574,1.0,146402.69629621506,nan,nan,nan,nan,5.264936433491954,146402.69629621506,nan,nan,nan,nan,146399.3146674633,146402.69629621506,nan,nan,nan,nan,nan,nan,146402.69729709625,146402.69729709625,nan,nan
43270,0.0005554004,146402.2763861656,nan,nan,43241,146402.69629621506,nan,nan,-7.52997e-05,146402.54442429543,1.0,146406.08260965347,nan,nan,nan,nan,5.12759026566173,146406.08361005783,nan,nan,nan,nan,146402.69729709625,146406.08361005783,nan,nan,nan,nan,nan,nan,146406.08361005783,146406.08361005783,nan,nan
43271,0.0005556005,146405.66062655448,nan,nan,43242,146406.08361005783,nan,nan,-7.52961e-05,146405.92852711678,1.0,146409.46925354004,nan,nan,nan,nan,4.852897930001279,146409.47025728226,nan,nan,nan,nan,146406.08361005783,146409.47025728226,nan,nan,nan,nan,nan,nan,146409.47025728226,146409.47025728226,nan,nan
43272,0.0005554637,146409.04227366447,nan,nan,43243,146409.47025728226,nan,nan,-7.52907e-05,146409.3102197647,1.0,146412.84689235687,nan,nan,nan,nan,5.402282601322179,146412.84689235687,nan,nan,nan,nan,146409.47025728226,146412.84689235687,nan,nan,nan,nan,nan,nan,146412.84689235687,146412.84689235687,nan,nan
43273,0.0005556423,146412.42592134475,nan,nan,43244,146412.84689235687,nan,nan,-7.53009e-05,146412.6945052147,1.0,146416.23392486572,nan,nan,nan,nan,4.30351325868038,146416.23496055603,nan,nan,nan,nan,146412.84689235687,146416.23496055603,nan,nan,nan,nan,nan,nan,146416.23496055603,146416.23496055603,nan,nan
43274,0.0005555971,146415.8109764099,nan,nan,43245,146416.23496055603,nan,nan,-7.52827e-05,146416.0786716938,1.0,146419.61369013786,nan,nan,nan,nan,5.5396287691524035,146419.61369013786,nan,nan,nan,nan,146416.23496055603,146419.61369013786,nan,nan,nan,nan,nan,nan,146419.61469101906,146419.61469101906,nan,nan
43275,0.000555589,146419.19475045204,nan,nan,43246,146419.61369013786,nan,nan,-7.52992e-05,146419.4626917839,1.0,146422.99771904945,nan,nan,nan,nan,5.264936433491954,146422.99871897697,nan,nan,nan,nan,146419.61469101906,146422.99871897697,nan,nan,nan,nan,nan,nan,146422.99871897697,146422.99871897697,nan,nan
43276,0.0005556984,146422.5787815094,nan,nan,43247,146422.99871897697,nan,nan,-7.52875e-05,146422.84587287903,1.0,146426.38636493683,nan,nan,nan,nan,5.12759026566173,146426.3873653412,nan,nan,nan,nan,146422.99871897697,146426.3873653412,nan,nan,nan,nan,nan,nan,146426.3873653412,146426.3873653412,nan,nan
43277,0.0005554964,146425.96339097022,nan,nan,43248,146426.3873653412,nan,nan,-7.52939e-05,146426.23112750053,1.0,146429.76846289635,nan,nan,nan,nan,5.264936433491954,146429.76846289635,nan,nan,nan,nan,146426.3873653412,146429.76846289635,nan,nan,nan,nan,nan,nan,146429.76942968369,146429.76942968369,nan,nan
43278,0.0005555433,146429.34747805595,nan,nan,43249,146429.76846289635,nan,nan,-7.5303e-05,146429.615609169,1.0,146433.15377998352,nan,nan,nan,nan,5.12759026566173,146433.15477967262,nan,nan,nan,nan,146429.76942968369,146433.15477967262,nan,nan,nan,nan,nan,nan,146433.15477967262,146433.15477967262,nan,nan
43279,0.0005556361,146432.73283114433,nan,nan,43250,146433.15477967262,nan,nan,-7.52855e-05,146433.00068545341,1.0,146436.53835749626,nan,nan,nan,nan,4.5782055943408295,146436.53835749626,nan,nan,nan,nan,146433.15477967262,146436.53835749626,nan,nan,nan,nan,nan,nan,146436.53936696053,146436.53936696053,nan,nan
43280,0.0005554255,146436.11635198593,nan,nan,43251,146436.53835749626,nan,nan,-7.52903e-05,146436.3847193718,1.0,146439.92007398605,nan,nan,nan,nan,5.5396287691524035,146439.9210767746,nan,nan,nan,nan,146436.53936696053,146439.9210767746,nan,nan,nan,nan,nan,nan,146439.9210767746,146439.9210767746,nan,nan
43281,0.0005556626,146439.50008835792,nan,nan,43252,146439.9210767746,nan,nan,-7.52861e-05,146439.76851391792,1.0,146443.3045425415,nan,nan,nan,nan,4.30351325868038,146443.3045425415,nan,nan,nan,nan,146439.9210767746,146443.3045425415,nan,nan,nan,nan,nan,nan,146443.3055140972,146443.3055140972,nan,nan
43282,0.000555728,146442.8795908928,nan,nan,43253,146443.3045425415,nan,nan,-7.52917e-05,146443.14847540855,1.0,146446.6850144863,nan,nan,nan,nan,5.264936433491954,146446.6860151291,nan,nan,nan,nan,146443.3055140972,146446.6860151291,nan,nan,nan,nan,nan,nan,146446.6860151291,146446.6860151291,nan,nan
43283,0.0005554217,146446.26410331725,nan,nan,43254,146446.6860151291,nan,nan,-7.5292e-05,146446.53262662888,1.0,146450.08000063896,nan,nan,nan,nan,5.264936433491954,146450.0810022354,nan,nan,nan,nan,146446.6860151291,146450.0810022354,nan,nan,nan,nan,nan,nan,146450.0810022354,146450.0810022354,nan,nan
43284,0.0005555126,146449.64705195426,nan,nan,43255,146450.0810022354,nan,nan,-7.5287e-05,146449.91498494148,1.0,146453.45682263374,nan,nan,nan,nan,5.264936433491954,146453.45682263374,nan,nan,nan,nan,146450.0810022354,146453.45682263374,nan,nan,nan,nan,nan,nan,146453.45779418945,146453.45779418945,nan,nan
43285,0.0005555082,146453.03188505172,nan,nan,43256,146453.45682263374,nan,nan,-7.5294e-05,146453.29969215393,1.0,146456.84088015556,nan,nan,nan,nan,5.264936433491954,146456.84088015556,nan,nan,nan,nan,146453.45779418945,146456.84088015556,nan,nan,nan,nan,nan,nan,146456.84188008308,146456.84188008308,nan,nan
43286,0.0005555976,146456.41687312126,nan,nan,43257,146456.84088015556,nan,nan,-7.52933e-05,146456.68492650986,1.0,146460.2211203575,nan,nan,nan,nan,5.12759026566173,146460.22212028503,nan,nan,nan,nan,146456.84188008308,146460.22212028503,nan,nan,nan,nan,nan,nan,146460.22212028503,146460.22212028503,nan,nan
43287,0.0005555389,146459.80224075317,nan,nan,43258,146460.22212028503,nan,nan,-7.52786e-05,146460.06969809532,1.0,146463.60946249962,nan,nan,nan,nan,4.715551762171055,146463.61049222946,nan,nan,nan,nan,146460.22212028503,146463.61049222946,nan,nan,nan,nan,nan,nan,146463.61049222946,146463.61049222946,nan,nan
43288,0.0005554612,146463.1835226059,nan,nan,43259,146463.61049222946,nan,nan,-7.52893e-05,146463.45245814323,1.0,146466.9902062416,nan,nan,nan,nan,4.990244097831504,146466.99120926857,nan,nan,nan,nan,146463.61049222946,146466.99120926857,nan,nan,nan,nan,nan,nan,146466.99120926857,146466.99120926857,nan,nan
43289,0.0005555165,146466.56721534728,nan,nan,43260,146466.99120926857,nan,nan,-7.5284e-05,146466.83612942696,1.0,146470.37412071228,nan,nan,nan,nan,4.715551762171055,146470.37508416176,nan,nan,nan,nan,146466.99120926857,146470.37508416176,nan,nan,nan,nan,nan,nan,146470.37508416176,146470.37508416176,nan,nan
43290,0.0005553824,146469.95413341522,nan,nan,43261,146470.37508416176,nan,nan,-7.52933e-05,146470.22201180458,1.0,146473.75765013695,nan,nan,nan,nan,5.402282601322179,146473.75765013695,nan,nan,nan,nan,146470.37508416176,146473.75765013695,nan,nan,nan,nan,nan,nan,146473.75765013695,146473.75765013695,nan,nan
