index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40216,0.0006963129,136076.19837870597,nan,nan,40190,136076.61936235428,nan,nan,-0.0001030321,136076.46609163284,7.142611591735831e-93,136080.0023703575,nan,nan,nan,nan,3.204743916038581,136080.0023703575,nan,nan,nan,nan,136076.61936235428,136080.0023703575,nan,nan,nan,nan,nan,nan,136076.61936235428,136076.61936235428,nan,nan
40217,0.0006961138,136079.58137526512,nan,nan,40191,136080.0023703575,nan,nan,-0.0001030315,136079.84959363937,4.901065033294871e-93,136083.38470959663,nan,nan,nan,nan,3.7541285873594807,136083.3857102394,nan,nan,nan,nan,136080.00337004662,136083.3857102394,nan,nan,nan,nan,nan,nan,136080.00337004662,136080.00337004662,nan,nan
40218,0.0006961699,136082.9647778511,nan,nan,40192,136083.3857102394,nan,nan,-0.0001030218,136083.23264741898,1.1683103413845004e-91,136086.76717042923,nan,nan,nan,nan,2.9300515803781315,136086.76717042923,nan,nan,nan,nan,136083.3857102394,136086.76717042923,nan,nan,nan,nan,nan,nan,136083.3857102394,136083.3857102394,nan,nan
40219,0.0006960926,136086.34619584083,nan,nan,40193,136086.76717042923,nan,nan,-0.0001030246,136086.61478948593,1.6580319187693955e-91,136090.15329527855,nan,nan,nan,nan,2.9300515803781315,136090.15429472923,nan,nan,nan,nan,136086.76717042923,136090.15429472923,nan,nan,nan,nan,nan,nan,136086.76717042923,136086.76717042923,nan,nan
40220,0.0006963358,136089.7323483467,nan,nan,40194,136090.15429472923,nan,nan,-0.0001030215,136090.00042176247,4.01634468120575e-92,136093.53743433952,nan,nan,nan,nan,3.3420900838688063,136093.5384349823,nan,nan,nan,nan,136090.15429472923,136093.5384349823,nan,nan,nan,nan,nan,nan,136090.15429472923,136090.15429472923,nan,nan
40221,0.0006962002,136093.11548604965,nan,nan,40195,136093.5384349823,nan,nan,-0.0001030289,136093.3839521408,1.898262534097106e-92,136096.92148280144,nan,nan,nan,nan,3.479436251699031,136096.92148280144,nan,nan,nan,nan,136093.5384349823,136096.92148280144,nan,nan,nan,nan,nan,nan,136093.5384349823,136093.5384349823,nan,nan
40222,0.0006962583,136096.50053062438,nan,nan,40196,136096.92148280144,nan,nan,-0.0001030364,136096.7687652111,2.147967614486226e-91,136100.3038058281,nan,nan,nan,nan,2.7927054125479067,136100.30480909348,136096.92253756523,136100.61650180817,nan,nan,136096.92253756523,136100.30480909348,nan,nan,nan,nan,nan,nan,136096.92253756523,136096.92253756523,nan,nan
40223,0.0006960849,136099.88382306098,nan,nan,40197,136100.30480909348,nan,nan,-0.0001030255,136100.15172171593,3.7811848981183282e-93,136103.69440674782,nan,nan,nan,nan,3.204743916038581,136103.69440674782,nan,nan,nan,nan,136100.61650180817,136103.69440674782,nan,nan,nan,nan,nan,nan,136100.61650180817,136100.61650180817,nan,nan
40224,0.0006961228,136103.2684568405,nan,nan,40198,136103.69440674782,nan,nan,-0.0001030372,136103.537058115,1.7556097297673395e-93,136107.0761399269,nan,nan,nan,nan,3.204743916038581,136107.0771355629,nan,nan,nan,nan,136103.69540786743,136107.0771355629,nan,nan,nan,nan,nan,nan,136103.69540786743,136103.69540786743,nan,nan
40225,0.0006962891,136106.65415182113,nan,nan,40199,136107.0771355629,nan,nan,-0.0001030269,136106.9218633175,4.8475308494015875e-93,136110.45730137825,nan,nan,nan,nan,3.7541285873594807,136110.45830249786,nan,nan,nan,nan,136107.0771355629,136110.45830249786,nan,nan,nan,nan,nan,nan,136107.0771355629,136107.0771355629,nan,nan
40226,0.0006958377,136110.03534903526,nan,nan,40200,136110.45830249786,nan,nan,-0.0001030266,136110.30326461792,4.7338800049903155e-93,136113.8398525715,nan,nan,nan,nan,3.0673977482083563,136113.84085559845,nan,nan,nan,nan,136110.45830249786,136113.84085559845,nan,nan,nan,nan,nan,nan,136110.45830249786,136110.45830249786,nan,nan
40227,0.0006961505,136113.41889944076,nan,nan,40201,136113.84085559845,nan,nan,-0.0001030266,136113.6878759861,2.471350605344225e-93,136117.22450113297,nan,nan,nan,nan,2.7927054125479067,136117.22450113297,nan,nan,nan,nan,136113.84085559845,136117.22450113297,nan,nan,nan,nan,nan,nan,136113.84085559845,136113.84085559845,nan,nan
40228,0.0006963604,136116.80455198287,nan,nan,40202,136117.22450113297,nan,nan,-0.0001030292,136117.07159376144,3.171268446768887e-95,136120.61271357536,nan,nan,nan,nan,3.8914747551897055,136120.61271357536,nan,nan,nan,nan,136117.225502491,136120.61271357536,nan,nan,nan,nan,nan,nan,136117.225502491,136117.225502491,nan,nan
40229,0.0006962845,136120.18672909736,nan,nan,40203,136120.61271357536,nan,nan,-0.0001030273,136120.4556427002,2.965988185636455e-96,136123.99032878876,nan,nan,nan,nan,3.479436251699031,136123.99032878876,nan,nan,nan,nan,136120.61271357536,136123.99032878876,nan,nan,nan,nan,nan,nan,136120.61271357536,136120.61271357536,nan,nan
40230,0.0006961069,136123.56737818717,nan,nan,40204,136123.99032878876,nan,nan,-0.0001030186,136123.83629131317,2.8859190632868452e-95,136127.3751707077,nan,nan,nan,nan,3.479436251699031,136127.3761701584,nan,nan,nan,nan,136123.99032878876,136127.3761701584,nan,nan,nan,nan,nan,nan,136123.99032878876,136123.99032878876,nan,nan
40231,0.0006959056,136126.95521988868,nan,nan,40205,136127.3761701584,nan,nan,-0.0001030304,136127.22296643257,3.168041723286315e-97,136130.76079034805,nan,nan,nan,nan,3.0673977482083563,136130.76079034805,nan,nan,nan,nan,136127.3761701584,136130.76079034805,nan,nan,nan,nan,nan,nan,136127.3761701584,136127.3761701584,nan,nan
40232,0.0006961619,136130.33980503082,nan,nan,40206,136130.76079034805,nan,nan,-0.000103032,136130.60795998573,2.3446131802682226e-97,136134.14727902412,nan,nan,nan,nan,3.7541285873594807,136134.1482796669,nan,nan,nan,nan,136130.76079034805,136134.1482796669,nan,nan,nan,nan,nan,nan,136130.76079034805,136130.76079034805,nan,nan
40233,0.0006961245,136133.72330608367,nan,nan,40207,136134.1482796669,nan,nan,-0.0001030229,136133.99298667908,3.9347473396208515e-97,136137.5284230709,nan,nan,nan,nan,2.9300515803781315,136137.52942371368,nan,nan,nan,nan,136134.1482796669,136137.52942371368,nan,nan,nan,nan,nan,nan,136134.1482796669,136134.1482796669,nan,nan
40234,0.0006962799,136137.10841550826,nan,nan,40208,136137.52942371368,nan,nan,-0.0001030307,136137.37583708763,7.35429792904361e-97,136140.91475319862,nan,nan,nan,nan,2.7927054125479067,136140.91475319862,nan,nan,nan,nan,136137.52942371368,136140.91475319862,nan,nan,nan,nan,nan,nan,136137.52942371368,136137.52942371368,nan,nan
40235,0.0006961026,136140.49374427795,nan,nan,40209,136140.91475319862,nan,nan,-0.0001030349,136140.76173448563,4.228817468822415e-97,136144.29790115356,nan,nan,nan,nan,2.518013076887457,136144.2988975048,nan,nan,nan,nan,136140.9157538414,136144.2988975048,nan,nan,nan,nan,nan,nan,136140.9157538414,136140.9157538414,nan,nan
40236,0.0006961559,136143.87791361808,nan,nan,40210,136144.2988975048,nan,nan,-0.000103036,136144.14601922035,5.472314601970828e-99,136147.6844804287,nan,nan,nan,nan,3.8914747551897055,136147.6844804287,nan,nan,nan,nan,136144.2988975048,136147.6844804287,nan,nan,nan,nan,nan,nan,136144.2988975048,136144.2988975048,nan,nan
40237,0.0006961555,136147.26151242256,nan,nan,40211,136147.6844804287,nan,nan,-0.0001030261,136147.52916550636,5.766967597860931e-98,136151.0676636696,nan,nan,nan,nan,2.9300515803781315,136151.06866288185,nan,nan,nan,nan,136147.68545126915,136151.06866288185,nan,nan,nan,nan,nan,nan,136147.68545126915,136147.68545126915,nan,nan
40238,0.000696073,136150.64567723274,nan,nan,40212,136151.06866288185,nan,nan,-0.0001030334,136150.91355252266,4.62054329895737e-99,136154.4492907524,nan,nan,nan,nan,4.02882092301993,136154.45029091835,nan,nan,nan,nan,136151.06866288185,136154.45029091835,nan,nan,nan,nan,nan,nan,136151.06866288185,136151.06866288185,nan,nan
40239,0.0006961132,136154.02930870056,nan,nan,40213,136154.45029091835,nan,nan,-0.0001030261,136154.29702210426,5.663881733887454e-100,136157.8339560032,nan,nan,nan,nan,3.204743916038581,136157.8339560032,nan,nan,nan,nan,136154.45029091835,136157.8339560032,nan,nan,nan,nan,nan,nan,136154.45029091835,136154.45029091835,nan,nan
40240,0.0006962359,136157.41299118995,nan,nan,40214,136157.8339560032,nan,nan,-0.0001030288,136157.68088626862,4.224456433449521e-100,136161.21599125862,nan,nan,nan,nan,4.02882092301993,136161.21599125862,nan,nan,nan,nan,136157.83495354652,136161.21599125862,nan,nan,nan,nan,nan,nan,136157.83495354652,136157.83495354652,nan,nan
40241,0.0006961834,136160.79600229263,nan,nan,40215,136161.21599125862,nan,nan,-0.0001030218,136161.06390285492,5.15264099440333e-99,136164.6025891304,nan,nan,nan,nan,3.204743916038581,136164.6025891304,nan,nan,nan,nan,136161.21599125862,136164.6025891304,nan,nan,nan,nan,nan,nan,136161.21599125862,136161.21599125862,nan,nan
40242,0.0006962422,136164.18060436248,nan,nan,40216,136164.6025891304,nan,nan,-0.0001030279,136164.44898557663,2.0600070324159672e-98,136167.98688435555,nan,nan,nan,nan,3.3420900838688063,136167.9878835678,nan,nan,nan,nan,136164.60358929634,136167.9878835678,nan,nan,nan,nan,nan,nan,136164.60358929634,136164.60358929634,nan,nan
40243,0.0006962395,136167.56589450836,nan,nan,40217,136167.9878835678,nan,nan,-0.0001030308,136167.8340947628,3.487670651459717e-99,136171.37047576904,nan,nan,nan,nan,3.0673977482083563,136171.37148022652,nan,nan,nan,nan,136167.9878835678,136171.37148022652,nan,nan,nan,nan,nan,nan,136167.9878835678,136167.9878835678,nan,nan
40244,0.0006962112,136170.94949522018,nan,nan,40218,136171.37148022652,nan,nan,-0.0001030288,136171.21804738045,7.782556523953438e-100,136174.7574751377,nan,nan,nan,nan,4.166167090850156,136174.7574751377,nan,nan,nan,nan,136171.37148022652,136174.7574751377,nan,nan,nan,nan,nan,nan,136171.37148022652,136171.37148022652,nan,nan
40245,0.0006960449,136174.33250656127,nan,nan,40219,136174.7574751377,nan,nan,-0.0001030163,136174.6011147499,9.02703428801458e-98,136178.13960528374,nan,nan,nan,nan,2.7927054125479067,136178.13960528374,nan,nan,nan,nan,136174.7574751377,136178.13960528374,nan,nan,nan,nan,nan,nan,136174.7574751377,136174.7574751377,nan,nan
40246,0.0006961797,136177.71662392616,nan,nan,40220,136178.13960528374,nan,nan,-0.0001030221,136177.9849603176,4.90775968992256e-99,136181.52891039848,nan,nan,nan,nan,3.7541285873594807,136181.52891039848,nan,nan,nan,nan,136178.13960528374,136181.52891039848,nan,nan,nan,nan,nan,nan,136178.13960528374,136178.13960528374,nan,nan
40247,0.0006963069,136181.0989877224,nan,nan,40221,136181.52891039848,nan,nan,-0.0001030324,136181.36786675453,8.170889564202388e-100,136184.90295505524,nan,nan,nan,nan,3.204743916038581,136184.90295505524,nan,nan,nan,nan,136181.52891039848,136184.90295505524,nan,nan,nan,nan,nan,nan,136181.52891039848,136181.52891039848,nan,nan
40248,0.0006961289,136184.4799691677,nan,nan,40222,136184.90295505524,nan,nan,-0.0001030193,136184.7488846779,3.089260160371572e-99,136188.2882759571,nan,nan,nan,nan,3.616782419529256,136188.2882759571,nan,nan,nan,nan,136184.90295505524,136188.2882759571,nan,nan,nan,nan,nan,nan,136184.90295505524,136184.90295505524,nan,nan
40249,0.0006961754,136187.86626257896,nan,nan,40223,136188.2882759571,nan,nan,-0.0001030189,136188.13435173035,2.5312892984562015e-98,136191.67346858978,nan,nan,nan,nan,3.0673977482083563,136191.67446947098,nan,nan,nan,nan,136188.2882759571,136191.67446947098,nan,nan,nan,nan,nan,nan,136188.2882759571,136188.2882759571,nan,nan
40250,0.0006960435,136191.25251903533,nan,nan,40224,136191.67446947098,nan,nan,-0.0001030204,136191.52043557167,4.713811235282716e-97,136195.0562441349,nan,nan,nan,nan,3.0673977482083563,136195.0562441349,nan,nan,nan,nan,136191.67446947098,136195.0562441349,nan,nan,nan,nan,nan,nan,136191.67446947098,136191.67446947098,nan,nan
40251,0.0006961472,136194.63629379272,nan,nan,40225,136195.0562441349,nan,nan,-0.0001030287,136194.9042007923,2.0514609292016288e-97,136198.44238114357,nan,nan,nan,nan,3.204743916038581,136198.44338059425,nan,nan,nan,nan,136195.0562441349,136198.44338059425,nan,nan,nan,nan,nan,nan,136195.0562441349,136195.0562441349,nan,nan
40252,0.0006960096,136198.01839604377,nan,nan,40226,136198.44338059425,nan,nan,-0.0001030299,136198.28699588776,7.358551444429375e-97,136201.82577109337,nan,nan,nan,nan,3.479436251699031,136201.8267800808,nan,nan,nan,nan,136198.44338059425,136201.8267800808,nan,nan,nan,nan,nan,nan,136198.44338059425,136198.44338059425,nan,nan
40253,0.0006962925,136201.40479006767,nan,nan,40227,136201.8267800808,nan,nan,-0.0001030184,136201.67313861847,2.1657752050652745e-95,136205.20973849297,nan,nan,nan,nan,2.518013076887457,136205.2107052803,nan,nan,nan,nan,136201.8267800808,136205.2107052803,nan,nan,nan,nan,nan,nan,136201.8267800808,136201.8267800808,nan,nan
40254,0.0006962969,136204.7897535801,nan,nan,40228,136205.2107052803,nan,nan,-0.0001030275,136205.0581293106,1.3939958896296466e-96,136208.59394145012,nan,nan,nan,nan,3.3420900838688063,136208.59494948387,nan,nan,nan,nan,136205.2107052803,136208.59494948387,nan,nan,nan,nan,nan,nan,136205.2107052803,136205.2107052803,nan,nan
40255,0.0006960882,136208.17296328544,nan,nan,40229,136208.59494948387,nan,nan,-0.0001030269,136208.44086551666,2.9719581199208564e-96,136211.9778456688,nan,nan,nan,nan,3.3420900838688063,136211.97884464264,nan,nan,nan,nan,136208.59494948387,136211.97884464264,nan,nan,nan,nan,nan,nan,136208.59494948387,136208.59494948387,nan,nan
40256,0.0006961233,136211.55685939788,nan,nan,40230,136211.97884464264,nan,nan,-0.0001030257,136211.82542681694,5.410462222347299e-96,136215.3640115261,nan,nan,nan,nan,3.0673977482083563,136215.3640115261,nan,nan,nan,nan,136211.97884464264,136215.3640115261,nan,nan,nan,nan,nan,nan,136211.97884464264,136211.97884464264,nan,nan
40257,0.0006963544,136214.94003882408,nan,nan,40231,136215.3640115261,nan,nan,-0.0001030254,136215.20764231682,1.0338280025332879e-94,136218.74659490585,nan,nan,nan,nan,2.518013076887457,136218.74659490585,nan,nan,nan,nan,136215.36501193047,136218.74659490585,nan,nan,nan,nan,nan,nan,136215.36501193047,136215.36501193047,nan,nan
40258,0.0006961193,136218.32564558982,nan,nan,40232,136218.74659490585,nan,nan,-0.0001030265,136218.5928452015,2.0331615022685222e-94,136222.13043403625,nan,nan,nan,nan,2.655359244717682,136222.13043403625,nan,nan,nan,nan,136218.7475953102,136222.13043403625,nan,nan,nan,nan,nan,nan,136218.7475953102,136218.7475953102,nan,nan
40259,0.0006962356,136221.7084666729,nan,nan,40233,136222.13043403625,nan,nan,-0.000103027,136221.97730779648,2.6199763803185112e-95,136225.51506996155,nan,nan,nan,nan,3.0673977482083563,136225.51607060432,nan,nan,nan,nan,136222.13043403625,136225.51607060432,nan,nan,nan,nan,nan,nan,136222.13043403625,136222.13043403625,nan,nan
40260,0.0006962066,136225.0911523342,nan,nan,40234,136225.51607060432,nan,nan,-0.0001030224,136225.3600308895,7.683576508632487e-94,136228.8993244171,nan,nan,nan,nan,2.7927054125479067,136228.8993244171,nan,nan,nan,nan,136225.51607060432,136228.8993244171,nan,nan,nan,nan,nan,nan,136225.51607060432,136225.51607060432,nan,nan
40261,0.0006961427,136228.4783405304,nan,nan,40235,136228.8993244171,nan,nan,-0.0001030316,136228.7461988926,2.803832886083721e-94,136232.28375267982,nan,nan,nan,nan,2.7927054125479067,136232.28478765488,nan,nan,nan,nan,136228.8993244171,136232.28478765488,nan,nan,nan,nan,nan,nan,136228.8993244171,136228.8993244171,nan,nan
40262,0.0006961965,136231.86181607246,nan,nan,40236,136232.28478765488,nan,nan,-0.0001030277,136232.13016963005,3.13684299800045e-95,136235.66225481033,nan,nan,nan,nan,3.0673977482083563,136235.66325378418,nan,nan,nan,nan,136232.28478765488,136235.66325378418,nan,nan,nan,nan,nan,nan,136232.28478765488,136232.28478765488,nan,nan
40263,0.0006961671,136235.24130311012,nan,nan,40237,136235.66325378418,nan,nan,-0.0001030288,136235.51018452644,4.651679068768033e-95,136239.047134161,nan,nan,nan,nan,3.479436251699031,136239.04813051224,nan,nan,nan,nan,136235.66325378418,136239.04813051224,nan,nan,nan,nan,nan,nan,136235.66325378418,136235.66325378418,nan,nan
40264,0.0006961336,136238.62814679145,nan,nan,40238,136239.04813051224,nan,nan,-0.0001030338,136238.89603853226,3.620036041179159e-95,136242.4323401451,nan,nan,nan,nan,2.9300515803781315,136242.43333911896,nan,nan,nan,nan,136239.04813051224,136242.43333911896,nan,nan,nan,nan,nan,nan,136239.04813051224,136239.04813051224,nan,nan
40265,0.0006961813,136242.00942602157,nan,nan,40239,136242.43333911896,nan,nan,-0.0001030245,136242.27733135223,9.856965680711804e-94,136245.81557250023,nan,nan,nan,nan,3.3420900838688063,136245.81657218933,nan,nan,nan,nan,136242.43333911896,136245.81657218933,nan,nan,nan,nan,nan,nan,136242.43333911896,136242.43333911896,nan,nan
40266,0.0006965091,136245.39459671974,nan,nan,40240,136245.81657218933,nan,nan,-0.0001030279,136245.66223454475,4.0197874620181125e-93,136249.2007546425,nan,nan,nan,nan,2.518013076887457,136249.2007546425,nan,nan,nan,nan,136245.81657218933,136249.2007546425,nan,nan,nan,nan,nan,nan,136245.81657218933,136245.81657218933,nan,nan
40267,0.0006962391,136248.77780833244,nan,nan,40241,136249.2007546425,nan,nan,-0.0001030392,136249.04619169235,3.3076165814201464e-94,136252.5827615261,nan,nan,nan,nan,3.204743916038581,136252.58375692368,nan,nan,nan,nan,136249.20175528526,136252.58375692368,nan,nan,nan,nan,nan,nan,136249.20175528526,136249.20175528526,nan,nan
40268,0.0006960678,136252.16180267333,nan,nan,40242,136252.58375692368,nan,nan,-0.0001030329,136252.4295759201,5.133929679388563e-94,136255.9696304798,nan,nan,nan,nan,2.9300515803781315,136255.9696304798,nan,nan,nan,nan,136252.58375692368,136255.9696304798,nan,nan,nan,nan,nan,nan,136252.58375692368,136252.58375692368,nan,nan
40269,0.0006963135,136255.5456773281,nan,nan,40243,136255.9696304798,nan,nan,-0.0001030263,136255.81396651268,1.8233403327600728e-93,136259.35074472427,nan,nan,nan,nan,2.655359244717682,136259.35074472427,nan,nan,nan,nan,136255.9706594944,136259.35074472427,nan,nan,nan,nan,nan,nan,136255.9706594944,136255.9706594944,nan,nan
40270,0.0006961392,136258.92975964546,nan,nan,40244,136259.35074472427,nan,nan,-0.0001030254,136259.19795084,3.788193870040908e-93,136262.735912323,nan,nan,nan,nan,2.7927054125479067,136262.735912323,nan,nan,nan,nan,136259.35074472427,136262.735912323,nan,nan,nan,nan,nan,nan,136259.35074472427,136259.35074472427,nan,nan
40271,0.0006960784,136262.312992239,nan,nan,40245,136262.735912323,nan,nan,-0.0001030278,136262.58187937737,9.288522358874959e-94,136266.1171796322,nan,nan,nan,nan,3.3420900838688063,136266.1171796322,nan,nan,nan,nan,136262.735912323,136266.1171796322,nan,nan,nan,nan,nan,nan,136262.735912323,136262.735912323,nan,nan
40272,0.0006962256,136265.69721975326,nan,nan,40246,136266.1171796322,nan,nan,-0.0001030201,136265.96565318108,1.4523054704078873e-92,136269.50555586815,nan,nan,nan,nan,2.9300515803781315,136269.50555586815,nan,nan,nan,nan,136266.1171796322,136269.50555586815,nan,nan,nan,nan,nan,nan,136266.1171796322,136266.1171796322,nan,nan
40273,0.0006961537,136269.08360614776,nan,nan,40247,136269.50555586815,nan,nan,-0.0001030338,136269.35151171684,4.378195155401301e-92,136272.8873820305,nan,nan,nan,nan,3.0673977482083563,136272.88838362694,nan,nan,nan,nan,136269.50655651093,136272.88838362694,nan,nan,nan,nan,nan,nan,136269.50655651093,136269.50655651093,nan,nan
40274,0.0006963789,136272.4674407482,nan,nan,40248,136272.88838362694,nan,nan,-0.0001030201,136272.73453903198,9.248506789251329e-91,136276.2723326683,nan,nan,nan,nan,2.3806669090572323,136276.2723326683,nan,nan,nan,nan,136272.88838362694,136276.2723326683,nan,nan,nan,nan,nan,nan,136272.88838362694,136272.88838362694,nan,nan
40275,0.0006961535,136275.8503633976,nan,nan,40249,136276.2723326683,nan,nan,-0.0001030304,136276.11912846565,1.316028789742394e-91,136279.65634179115,nan,nan,nan,nan,3.616782419529256,136279.65734362602,nan,nan,nan,nan,136276.2723326683,136279.65734362602,nan,nan,nan,nan,nan,nan,136276.2723326683,136276.2723326683,nan,nan
40276,0.0006960416,136279.23638906478,nan,nan,40250,136279.65734362602,nan,nan,-0.0001030297,136279.50428032875,1.1665642748058265e-90,136283.0378742218,nan,nan,nan,nan,2.9300515803781315,136283.0378742218,nan,nan,nan,nan,136279.65734362602,136283.0378742218,nan,nan,nan,nan,nan,nan,136279.65734362602,136279.65734362602,nan,nan
40277,0.0006961743,136282.61804881095,nan,nan,40251,136283.0378742218,nan,nan,-0.0001030221,136282.88580822945,2.161235200256929e-90,136286.42284989357,nan,nan,nan,nan,2.7927054125479067,136286.42284989357,nan,nan,nan,nan,136283.03887605667,136286.42284989357,nan,nan,nan,nan,nan,nan,136283.03887605667,136283.03887605667,nan,nan
40278,0.0006962096,136286.00186553,nan,nan,40252,136286.42284989357,nan,nan,-0.000103033,136286.2692875862,5.531113582248582e-90,136289.8073015213,nan,nan,nan,nan,2.9300515803781315,136289.8073015213,nan,nan,nan,nan,136286.42381620407,136289.8073015213,nan,nan,nan,nan,nan,nan,136286.42381620407,136286.42381620407,nan,nan
40279,0.0006961082,136289.38731637,nan,nan,40253,136289.8073015213,nan,nan,-0.0001030364,136289.65520739555,2.1868384468805134e-90,136293.19024181366,nan,nan,nan,nan,3.204743916038581,136293.1912405491,nan,nan,nan,nan,136289.8073015213,136293.1912405491,nan,nan,nan,nan,nan,nan,136289.8073015213,136289.8073015213,nan,nan
40280,0.000696118,136292.77022995948,nan,nan,40254,136293.1912405491,nan,nan,-0.0001030322,136293.0378074646,1.3111661196440652e-90,136296.5735361576,nan,nan,nan,nan,2.518013076887457,136296.57453632355,nan,nan,nan,nan,136293.1912405491,136296.57453632355,nan,nan,nan,nan,nan,nan,136293.1912405491,136293.1912405491,nan,nan
40281,0.0006961972,136296.1535893917,nan,nan,40255,136296.57453632355,nan,nan,-0.0001030357,136296.42211651802,1.7798337960705057e-89,136299.96067929268,nan,nan,nan,nan,2.9300515803781315,136299.96167945862,nan,nan,nan,nan,136296.57453632355,136299.96167945862,nan,nan,nan,nan,nan,nan,136296.57453632355,136296.57453632355,nan,nan
40282,0.0006962002,136299.53769721984,nan,nan,40256,136299.96167945862,nan,nan,-0.0001030209,136299.80632567406,1.451194028135424e-88,136303.34515595436,nan,nan,nan,nan,2.243320741227007,136303.34615516663,nan,nan,nan,nan,136299.96167945862,136303.34615516663,nan,nan,nan,nan,nan,nan,136299.96167945862,136299.96167945862,nan,nan
40283,0.0006962543,136302.91920247077,nan,nan,40257,136303.34615516663,nan,nan,-0.0001030301,136303.18814253807,2.406833504142267e-88,136306.7240600586,nan,nan,nan,nan,3.479436251699031,136306.72506070137,nan,nan,nan,nan,136303.34615516663,136306.72506070137,nan,nan,nan,nan,nan,nan,136303.34615516663,136303.34615516663,nan,nan
40284,0.0006962137,136306.3040801525,nan,nan,40258,136306.72506070137,nan,nan,-0.0001030261,136306.57198095322,1.1556424279883763e-87,136310.10849618912,nan,nan,nan,nan,2.655359244717682,136310.10849618912,nan,nan,nan,nan,136306.72506070137,136310.10849618912,nan,nan,nan,nan,nan,nan,136306.72506070137,136306.72506070137,nan,nan
40285,0.0006962988,136309.68755044937,nan,nan,40259,136310.10849618912,nan,nan,-0.0001030194,136309.95501208305,1.8707783205762727e-87,136313.49379110336,nan,nan,nan,nan,3.0673977482083563,136313.49379110336,nan,nan,nan,nan,136310.10849618912,136313.49379110336,nan,nan,nan,nan,nan,nan,136310.10849618912,136310.10849618912,nan,nan
40286,0.0006961567,136313.07283964157,nan,nan,40260,136313.49379110336,nan,nan,-0.000103032,136313.3411769867,1.0578039081152334e-86,136316.8765451908,nan,nan,nan,nan,2.9300515803781315,136316.8765451908,nan,nan,nan,nan,136313.49479079247,136316.8765451908,nan,nan,nan,nan,nan,nan,136313.49479079247,136313.49479079247,nan,nan
40287,0.0006961607,136316.4565598011,nan,nan,40261,136316.8765451908,nan,nan,-0.0001030378,136316.72428631783,1.3280247647994892e-87,136320.25944662094,nan,nan,nan,nan,2.7927054125479067,136320.2604122162,nan,nan,nan,nan,136316.87754559517,136320.2604122162,nan,nan,nan,nan,nan,nan,136316.87754559517,136316.87754559517,nan,nan
40288,0.0006963658,136319.83946242332,nan,nan,40262,136320.2604122162,nan,nan,-0.0001030327,136320.10830140114,2.196460246652385e-87,136323.64299750328,nan,nan,nan,nan,2.655359244717682,136323.64399766922,nan,nan,nan,nan,136320.2604122162,136323.64399766922,nan,nan,nan,nan,nan,nan,136320.2604122162,136320.2604122162,nan,nan
40289,0.0006960544,136323.22304763793,nan,nan,40263,136323.64399766922,nan,nan,-0.0001030223,136323.49099230766,1.2971671542992423e-83,136327.02826738358,nan,nan,nan,nan,2.518013076887457,136327.02826738358,nan,nan,nan,nan,136323.64399766922,136327.02826738358,nan,nan,nan,nan,nan,nan,136323.64399766922,136323.64399766922,nan,nan
40290,0.0006962295,136326.60731711387,nan,nan,40264,136327.02826738358,nan,nan,-0.0001030322,136326.87523126602,3.9168830148629066e-85,136330.41083955765,nan,nan,nan,nan,2.3806669090572323,136330.411839962,nan,nan,nan,nan,136327.0293006897,136330.411839962,nan,nan,nan,nan,nan,nan,136327.0293006897,136327.0293006897,nan,nan
40291,0.0006962247,136329.9918674469,nan,nan,40265,136330.411839962,nan,nan,-0.0001030324,136330.2603020668,1.427858505316175e-84,136333.7944238186,nan,nan,nan,nan,3.0673977482083563,136333.79542398453,nan,nan,nan,nan,136330.411839962,136333.79542398453,nan,nan,nan,nan,nan,nan,136330.411839962,136330.411839962,nan,nan
40292,0.0006961593,136333.37444033622,nan,nan,40266,136333.79542398453,nan,nan,-0.0001030349,136333.64175009727,4.685584381353877e-84,136337.17945671082,nan,nan,nan,nan,2.1059745733967823,136337.180457592,nan,nan,nan,nan,136333.79542398453,136337.180457592,nan,nan,nan,nan,nan,nan,136333.79542398453,136333.79542398453,nan,nan
40293,0.0006961589,136336.75953998565,nan,nan,40267,136337.180457592,nan,nan,-0.0001030296,136337.02841162682,1.4603571319161177e-84,136340.56477308273,nan,nan,nan,nan,3.0673977482083563,136340.56477308273,nan,nan,nan,nan,136337.180457592,136340.56477308273,nan,nan,nan,nan,nan,nan,136337.180457592,136337.180457592,nan,nan
40294,0.0006960459,136340.14282765388,nan,nan,40268,136340.56477308273,nan,nan,-0.0001030433,136340.4107234478,8.236061629360647e-85,136343.94776177406,nan,nan,nan,nan,2.9300515803781315,136343.94876170158,nan,nan,nan,nan,136340.56477308273,136343.94876170158,nan,nan,nan,nan,nan,nan,136340.56477308273,136340.56477308273,nan,nan
