index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26288,0.0006033715,88955.50310649871,nan,nan,26273,88955.82005739212,nan,nan,-4.07953e-05,88955.77102088928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88959.2009499073,88959.2009499073,nan,nan
26289,0.000603235,88958.8839990139,nan,nan,26274,88959.2009499073,nan,nan,-4.07898e-05,88959.1517264843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88962.58163928986,88962.58163928986,nan,nan
26290,0.0006033133,88962.26468839645,nan,nan,26275,88962.58163928986,nan,nan,-4.07836e-05,88962.53360056877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88965.96720814705,88965.96720814705,nan,nan
26291,0.0006032707,88965.64924969673,nan,nan,26276,88965.96620059013,nan,nan,-4.07977e-05,88965.91795659065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88969.35006141663,88969.35006141663,nan,nan
26292,0.0006032075,88969.03311052322,nan,nan,26277,88969.35006141663,nan,nan,-4.07926e-05,88969.30083060265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88972.73306035995,88972.73306035995,nan,nan
26293,0.0006032389,88972.41610946655,nan,nan,26278,88972.73306035995,nan,nan,-4.0792e-05,88972.6842019558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88976.11787199974,88976.11787199974,nan,nan
26294,0.0006032141,88975.80092110633,nan,nan,26279,88976.11787199974,nan,nan,-4.0794e-05,88976.06882977486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88979.50232410431,88979.50232410431,nan,nan
26295,0.0006032172,88979.1853732109,nan,nan,26280,88979.50232410431,nan,nan,-4.07914e-05,88979.4532570839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88982.88584756851,88982.88584756851,nan,nan
26296,0.0006034764,88982.5688966751,nan,nan,26281,88982.88584756851,nan,nan,-4.0798e-05,88982.83708786964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88986.27006030083,88986.27006030083,nan,nan
26297,0.0006032238,88985.95310940742,nan,nan,26282,88986.27006030083,nan,nan,-4.07947e-05,88986.22102355957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88989.6534473896,88989.6534473896,nan,nan
26298,0.0006032215,88989.3364964962,nan,nan,26283,88989.6534473896,nan,nan,-4.08019e-05,88989.60433340073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88993.03716802597,88993.03716802597,nan,nan
26299,0.0006031942,88992.72021713256,nan,nan,26284,88993.03716802597,nan,nan,-4.08103e-05,88992.98811912537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88996.42189860344,88996.42189860344,nan,nan
26300,0.0006032785,88996.10399236678,nan,nan,26285,88996.4209432602,nan,nan,-4.07985e-05,88996.37250304222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88999.80512189865,88999.80512189865,nan,nan
26301,0.0006032109,88999.48817100524,nan,nan,26286,88999.80512189865,nan,nan,-4.07999e-05,88999.75658392906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89003.18632531166,89003.18632531166,nan,nan
26302,0.0006031574,89002.86937441825,nan,nan,26287,89003.18632531166,nan,nan,-4.07953e-05,89003.13826012611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89006.57017326355,89006.57017326355,nan,nan
26303,0.0006033894,89006.25322237014,nan,nan,26288,89006.57017326355,nan,nan,-4.07949e-05,89006.52213788033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89009.95385956764,89009.95385956764,nan,nan
26304,0.0006031764,89009.63592305183,nan,nan,26289,89009.95287394524,nan,nan,-4.07968e-05,89009.90468668938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89013.33645534515,89013.33645534515,nan,nan
26305,0.0006032699,89013.01950445175,nan,nan,26290,89013.33645534515,nan,nan,-4.0797e-05,89013.28885364532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89016.7192671299,89016.7192671299,nan,nan
26306,0.0006033481,89016.40131440162,nan,nan,26291,89016.71826529503,nan,nan,-4.08007e-05,89016.67022395134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89020.09937882423,89020.09937882423,nan,nan
26307,0.0006033746,89019.78242793083,nan,nan,26292,89020.09937882423,nan,nan,-4.07933e-05,89020.0513420105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89023.48426222801,89023.48426222801,nan,nan
26308,0.0006032283,89023.1662923336,nan,nan,26293,89023.483243227,nan,nan,-4.08026e-05,89023.43519449234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89026.86849999428,89026.86849999428,nan,nan
26309,0.0006033422,89026.55054941177,nan,nan,26294,89026.86750030518,nan,nan,-4.0792e-05,89026.81910562515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89030.25050210953,89030.25050210953,nan,nan
26310,0.0006031638,89029.93355121612,nan,nan,26295,89030.25050210953,nan,nan,-4.0805e-05,89030.20205950737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89033.63571000099,89033.63571000099,nan,nan
26311,0.0006032726,89033.31774368286,nan,nan,26296,89033.63469457626,nan,nan,-4.08008e-05,89033.58633995056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89037.01884675026,89037.01884675026,nan,nan
26312,0.000603418,89036.70189585685,nan,nan,26297,89037.01884675026,nan,nan,-4.08009e-05,89036.97010755539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89040.40443778038,89040.40443778038,nan,nan
26313,0.0006032396,89040.08748688697,nan,nan,26298,89040.40443778038,nan,nan,-4.07921e-05,89040.35553193092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89043.78666090965,89043.78666090965,nan,nan
26314,0.0006032822,89043.46867837905,nan,nan,26299,89043.78562927246,nan,nan,-4.08046e-05,89043.7375357151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89047.17364239693,89047.17364239693,nan,nan
26315,0.0006033184,89046.85568227767,nan,nan,26300,89047.17263317108,nan,nan,-4.08022e-05,89047.12378692627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89050.55495667458,89050.55495667458,nan,nan
26316,0.0006032961,89050.23700609207,nan,nan,26301,89050.55395698547,nan,nan,-4.0799e-05,89050.50559830666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89053.93883252144,89053.93883252144,nan,nan
26317,0.0006033364,89053.62088098525,nan,nan,26302,89053.93783187866,nan,nan,-4.07962e-05,89053.8891711235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89057.3212556839,89057.3212556839,nan,nan
26318,0.0006032675,89057.00430479049,nan,nan,26303,89057.3212556839,nan,nan,-4.08087e-05,89057.27241444588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89060.7065911293,89060.7065911293,nan,nan
26319,0.0006035457,89060.3896402359,nan,nan,26304,89060.7065911293,nan,nan,-4.08046e-05,89060.65732383728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89064.09008526802,89064.09008526802,nan,nan
26320,0.000603388,89063.77213253974,nan,nan,26305,89064.08908343315,nan,nan,-4.08049e-05,89064.04064154625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89067.47166466713,89067.47166466713,nan,nan
26321,0.0006031469,89067.15375151634,nan,nan,26306,89067.47166466713,nan,nan,-4.08136e-05,89067.42192053795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89070.85599088669,89070.85599088669,nan,nan
26322,0.0006031608,89070.53903999328,nan,nan,26307,89070.85599088669,nan,nan,-4.08049e-05,89070.80693125725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89074.24033045769,89074.24033045769,nan,nan
26323,0.000603256,89073.92337956428,nan,nan,26308,89074.24033045769,nan,nan,-4.08042e-05,89074.19091677666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89077.62337684631,89077.62337684631,nan,nan
26324,0.000603343,89077.3064259529,nan,nan,26309,89077.62337684631,nan,nan,-4.07996e-05,89077.57351827621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89081.00348591805,89081.00348591805,nan,nan
26325,0.0006033304,89080.68653502464,nan,nan,26310,89081.00348591805,nan,nan,-4.07914e-05,89080.95542621613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89084.38968801498,89084.38968801498,nan,nan
26326,0.0006032989,89084.07273712158,nan,nan,26311,89084.38968801498,nan,nan,-4.08009e-05,89084.34111642838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89087.77336740494,89087.77336740494,nan,nan
26327,0.0006033174,89087.45641651153,nan,nan,26312,89087.77336740494,nan,nan,-4.08096e-05,89087.72417664528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89091.15588021278,89091.15588021278,nan,nan
26328,0.0006032371,89090.83892931938,nan,nan,26313,89091.15588021278,nan,nan,-4.08077e-05,89091.1064915657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89094.5395886898,89094.5395886898,nan,nan
26329,0.0006033583,89094.2226377964,nan,nan,26314,89094.5395886898,nan,nan,-4.0811e-05,89094.49059033394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89097.92354822159,89097.92354822159,nan,nan
26330,0.0006033333,89097.60659732818,nan,nan,26315,89097.92354822159,nan,nan,-4.08124e-05,89097.87369179726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89101.3060696125,89101.3060696125,nan,nan
26331,0.0006033215,89100.9891187191,nan,nan,26316,89101.3060696125,nan,nan,-4.08223e-05,89101.25722241402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89104.68979334831,89104.68979334831,nan,nan
26332,0.0006035108,89104.3728424549,nan,nan,26317,89104.68979334831,nan,nan,-4.0813e-05,89104.64077425003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89108.07302379608,89108.07302379608,nan,nan
26333,0.0006033824,89107.75607290267,nan,nan,26318,89108.07302379608,nan,nan,-4.08168e-05,89108.02417612076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89111.45655441284,89111.45655441284,nan,nan
26334,0.0006032523,89111.13960351943,nan,nan,26319,89111.45655441284,nan,nan,-4.08224e-05,89111.40778493881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89114.83821225166,89114.83821225166,nan,nan
26335,0.0006034363,89114.52126135826,nan,nan,26320,89114.83821225166,nan,nan,-4.08178e-05,89114.78936743736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89118.22128415108,89118.22128415108,nan,nan
26336,0.0006035233,89117.90333428382,nan,nan,26321,89118.22128415108,nan,nan,-4.08219e-05,89118.17224097252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89121.60526442528,89121.60526442528,nan,nan
26337,0.0006033499,89121.28731312751,nan,nan,26322,89121.60426402092,nan,nan,-4.08253e-05,89121.55583238602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89124.98939490318,89124.98939490318,nan,nan
26338,0.0006031982,89124.67244400978,nan,nan,26323,89124.98939490318,nan,nan,-4.08167e-05,89124.94081783295,nan,nan,nan,nan,nan,nan,nan,nan,89124.98939490318,89128.67666053772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89128.67666053772,89128.67666053772,nan,nan
26339,0.0006034322,89128.05457177162,nan,nan,26324,89128.37152266502,nan,nan,-4.08211e-05,89128.32290625572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89131.7548456192,89131.7548456192,nan,nan
26340,0.0006032427,89131.4378947258,nan,nan,26325,89131.7548456192,nan,nan,-4.08266e-05,89131.70601534843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89135.14035916328,89135.14035916328,nan,nan
26341,0.0006033222,89134.82340826988,nan,nan,26326,89135.14035916328,nan,nan,-4.082e-05,89135.09073853493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89138.52355861664,89138.52355861664,nan,nan
26342,0.0006033063,89138.20560541152,nan,nan,26327,89138.52255630493,nan,nan,-4.08255e-05,89138.47400069237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89141.90176129341,89141.90176129341,nan,nan
26343,0.0006033704,89141.5848104,nan,nan,26328,89141.90176129341,nan,nan,-4.08241e-05,89141.85372447968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89145.28646540642,89145.28646540642,nan,nan
26344,0.0006032803,89144.96846427917,nan,nan,26329,89145.28541517258,nan,nan,-4.082e-05,89145.2372572422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89148.66924762726,89148.66924762726,nan,nan
26345,0.0006033517,89148.35229673385,nan,nan,26330,89148.66924762726,nan,nan,-4.08294e-05,89148.62035131454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89152.05170679092,89152.05170679092,nan,nan
26346,0.0006031493,89151.73375597,nan,nan,26331,89152.0507068634,nan,nan,-4.08277e-05,89152.00232172012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89155.43598031998,89155.43598031998,nan,nan
26347,0.0006031911,89155.11802878379,nan,nan,26332,89155.4349796772,nan,nan,-4.08321e-05,89155.3859512806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89158.82065200806,89158.82065200806,nan,nan
26348,0.0006032119,89158.50270071029,nan,nan,26333,89158.8196516037,nan,nan,-4.08274e-05,89158.77159118652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89162.20393896103,89162.20393896103,nan,nan
26349,0.0006032173,89161.88599267005,nan,nan,26334,89162.20294356346,nan,nan,-4.08328e-05,89162.15427851677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89165.58689498901,89165.58689498901,nan,nan
26350,0.0006032422,89165.26903429031,nan,nan,26335,89165.58689498901,nan,nan,-4.08271e-05,89165.53784179688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89168.97075223923,89168.97075223923,nan,nan
26351,0.0006033165,89168.65380134582,nan,nan,26336,89168.97075223923,nan,nan,-4.08145e-05,89168.92172908783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89172.35500192642,89172.35500192642,nan,nan
26352,0.0006031771,89172.03805103301,nan,nan,26337,89172.35500192642,nan,nan,-4.08239e-05,89172.30569028854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89175.7375407219,89175.7375407219,nan,nan
26353,0.0006033332,89175.41958990096,nan,nan,26338,89175.73654079437,nan,nan,-4.08244e-05,89175.68776249886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89179.1224424839,89179.1224424839,nan,nan
26354,0.0006032457,89178.80448021888,nan,nan,26339,89179.12143111229,nan,nan,-4.08338e-05,89179.07255268097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89182.50742197037,89182.50742197037,nan,nan
26355,0.000603208,89182.18946948051,nan,nan,26340,89182.50642037392,nan,nan,-4.08374e-05,89182.45803999901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89185.89144849777,89185.89144849777,nan,nan
26356,0.0006032492,89185.5734611988,nan,nan,26341,89185.89041209221,nan,nan,-4.08265e-05,89185.84135270119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89189.2744987011,89189.2744987011,nan,nan
26357,0.0006032826,89188.95654907226,nan,nan,26342,89189.27349996567,nan,nan,-4.08248e-05,89189.22420287132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89192.6566464901,89192.6566464901,nan,nan
26358,0.0006033355,89192.33969559669,nan,nan,26343,89192.6566464901,nan,nan,-4.08235e-05,89192.60716462135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89196.04057693481,89196.04057693481,nan,nan
26359,0.0006031274,89195.7236260414,nan,nan,26344,89196.04057693481,nan,nan,-4.08255e-05,89195.99133515358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89199.42374420166,89199.42374420166,nan,nan
26360,0.0006031736,89199.10679330825,nan,nan,26345,89199.42374420166,nan,nan,-4.08286e-05,89199.37452173233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89202.80324935913,89202.80324935913,nan,nan
26361,0.0006032671,89202.48629846572,nan,nan,26346,89202.80324935913,nan,nan,-4.08227e-05,89202.75521230698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89206.18729400635,89206.18729400635,nan,nan
26362,0.0006032242,89205.87034311294,nan,nan,26347,89206.18729400635,nan,nan,-4.08313e-05,89206.1384499073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89209.57182502747,89209.57182502747,nan,nan
26363,0.0006033391,89209.25487413406,nan,nan,26348,89209.57182502747,nan,nan,-4.08237e-05,89209.52378678322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89212.95481324196,89212.95481324196,nan,nan
26364,0.000603186,89212.63786234855,nan,nan,26349,89212.95481324196,nan,nan,-4.08216e-05,89212.90545940399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89216.33701896667,89216.33701896667,nan,nan
26365,0.0006033485,89216.01906266212,nan,nan,26350,89216.33601355553,nan,nan,-4.08169e-05,89216.28762435913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89219.72010231018,89219.72010231018,nan,nan
26366,0.0006031786,89219.40214886665,nan,nan,26351,89219.71909976006,nan,nan,-4.08246e-05,89219.67056059837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89223.10405182838,89223.10405182838,nan,nan
26367,0.0006032301,89222.78608956336,nan,nan,26352,89223.10304045677,nan,nan,-4.08145e-05,89223.05483651161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89226.48588824272,89226.48588824272,nan,nan
26368,0.00060323,89226.16893734931,nan,nan,26353,89226.48588824272,nan,nan,-4.08186e-05,89226.43682312965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89229.87241005898,89229.87241005898,nan,nan
26369,0.0006031868,89229.55446233749,nan,nan,26354,89229.8714132309,nan,nan,-4.08228e-05,89229.8227159977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89233.25522685051,89233.25522685051,nan,nan
26370,0.0006033423,89232.9382759571,nan,nan,26355,89233.25522685051,nan,nan,-4.08129e-05,89233.20593738556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89236.63807249069,89236.63807249069,nan,nan
26371,0.0006032999,89236.32112159728,nan,nan,26356,89236.63807249069,nan,nan,-4.0807e-05,89236.58890581131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89240.0203974247,89240.0203974247,nan,nan
26372,0.0006032907,89239.70241036415,nan,nan,26357,89240.01936125755,nan,nan,-4.08321e-05,89239.97104120255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89243.4012491703,89243.4012491703,nan,nan
26373,0.0006031262,89243.0842982769,nan,nan,26358,89243.4012491703,nan,nan,-4.08181e-05,89243.35211324692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89246.78372979164,89246.78372979164,nan,nan
26374,0.0006032248,89246.46677889823,nan,nan,26359,89246.78372979164,nan,nan,-4.08115e-05,89246.73570585251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89250.1680328846,89250.1680328846,nan,nan
26375,0.0006031127,89249.85108199119,nan,nan,26360,89250.1680328846,nan,nan,-4.08202e-05,89250.11928796768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89253.55365681648,89253.55365681648,nan,nan
26376,0.0006032604,89253.23670592307,nan,nan,26361,89253.55365681648,nan,nan,-4.08124e-05,89253.5044054985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89256.93343949318,89256.93343949318,nan,nan
26377,0.0006032653,89256.61648859977,nan,nan,26362,89256.93343949318,nan,nan,-4.08204e-05,89256.88539266586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89260.31358838081,89260.31358838081,nan,nan
26378,0.0006033552,89259.9966374874,nan,nan,26363,89260.31358838081,nan,nan,-4.08146e-05,89260.26550769806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89263.69736528397,89263.69736528397,nan,nan
26379,0.0006032588,89263.38041439056,nan,nan,26364,89263.69736528397,nan,nan,-4.08167e-05,89263.64932918549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89267.08223628998,89267.08223628998,nan,nan
26380,0.0006031852,89266.76528539657,nan,nan,26365,89267.08223628998,nan,nan,-4.08172e-05,89267.03350925446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89270.46532440186,89270.46532440186,nan,nan
26381,0.0006031058,89270.14737381935,nan,nan,26366,89270.46432471275,nan,nan,-4.08199e-05,89270.41546654701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89273.84751987457,89273.84751987457,nan,nan
26382,0.000603288,89273.53056898116,nan,nan,26367,89273.84751987457,nan,nan,-4.082e-05,89273.79872775078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89277.23255896568,89277.23255896568,nan,nan
26383,0.0006031861,89276.91560807228,nan,nan,26368,89277.23255896568,nan,nan,-4.08317e-05,89277.1836180687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89280.61887049675,89280.61887049675,nan,nan
26384,0.0006032961,89280.30053796768,nan,nan,26369,89280.61748886108,nan,nan,-4.08176e-05,89280.56864237785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89284.00215506554,89284.00215506554,nan,nan
