index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29266,0.0005645427,99023.45224728584,nan,nan,29247,99023.76919817924,nan,nan,-4.09984e-05,99023.7205195427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99027.15383934975,99027.15383934975,nan,nan
29267,0.0005644918,99026.83588900566,nan,nan,29248,99027.15283989906,nan,nan,-4.09912e-05,99027.1045050621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99030.53827309608,99030.53827309608,nan,nan
29268,0.0005645654,99030.22030677795,nan,nan,29249,99030.53725767136,nan,nan,-4.09946e-05,99030.48812150955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99033.92149853706,99033.92149853706,nan,nan
29269,0.0005644742,99033.60454764366,nan,nan,29250,99033.92149853706,nan,nan,-4.09869e-05,99033.87239670753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99037.30540013313,99037.30540013313,nan,nan
29270,0.0005645875,99036.98844923973,nan,nan,29251,99037.30540013313,nan,nan,-4.09907e-05,99037.25656747818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99040.68631601334,99040.68631601334,nan,nan
29271,0.0005645315,99040.36936511993,nan,nan,29252,99040.68631601334,nan,nan,-4.09867e-05,99040.63827872276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99044.06996846199,99044.06996846199,nan,nan
29272,0.0005645652,99043.75200977325,nan,nan,29253,99044.06896066666,nan,nan,-4.09883e-05,99044.02092409134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99047.45571780205,99047.45571780205,nan,nan
29273,0.0005645298,99047.13775362968,nan,nan,29254,99047.45470452309,nan,nan,-4.09867e-05,99047.40574598312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99050.8387696743,99050.8387696743,nan,nan
29274,0.000564452,99050.52082195281,nan,nan,29255,99050.83777284622,nan,nan,-4.09798e-05,99050.78942275047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99054.22117352486,99054.22117352486,nan,nan
29275,0.0005643276,99053.90325775146,nan,nan,29256,99054.22020864487,nan,nan,-4.09736e-05,99054.17159891129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99057.60241365433,99057.60241365433,nan,nan
29276,0.0005645716,99057.28546276092,nan,nan,29257,99057.60241365433,nan,nan,-4.09712e-05,99057.55420064926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99060.99028992653,99060.99028992653,nan,nan
29277,0.0005645193,99060.67233862876,nan,nan,29258,99060.98928952217,nan,nan,-4.09724e-05,99060.94015026093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99064.37242436409,99064.37242436409,nan,nan
29278,0.0005644069,99064.05547347068,nan,nan,29259,99064.37242436409,nan,nan,-4.09679e-05,99064.32378554344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99067.75364661217,99067.75364661217,nan,nan
29279,0.0005645638,99067.43669571876,nan,nan,29260,99067.75364661217,nan,nan,-4.09567e-05,99067.70560979843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99071.14215302467,99071.14215302467,nan,nan
29280,0.0005646198,99070.82417478561,nan,nan,29261,99071.14112567902,nan,nan,-4.09554e-05,99071.0921330452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99074.52457737923,99074.52457737923,nan,nan
29281,0.0005645263,99074.20762648582,nan,nan,29262,99074.52457737923,nan,nan,-4.09602e-05,99074.47595191002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99077.90770196915,99077.90770196915,nan,nan
29282,0.0005646132,99077.58977260589,nan,nan,29263,99077.9067234993,nan,nan,-4.09648e-05,99077.85865354538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99081.29211306572,99081.29211306572,nan,nan
29283,0.0005643808,99080.97412195205,nan,nan,29264,99081.29107284546,nan,nan,-4.09601e-05,99081.24275493622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99084.67515611649,99084.67515611649,nan,nan
29284,0.0005645632,99084.35820522308,nan,nan,29265,99084.67515611649,nan,nan,-4.09553e-05,99084.62607049942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99088.06142163277,99088.06142163277,nan,nan
29285,0.0005644947,99087.7435151577,nan,nan,29266,99088.0604660511,nan,nan,-4.09502e-05,99088.01181030273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99091.44291472435,99091.44291472435,nan,nan
29286,0.0005645463,99091.12495222091,nan,nan,29267,99091.44190311432,nan,nan,-4.09499e-05,99091.39367389679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99094.8244895935,99094.8244895935,nan,nan
29287,0.0005644889,99094.5075387001,nan,nan,29268,99094.8244895935,nan,nan,-4.09456e-05,99094.77545022964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99098.21032476425,99098.21032476425,nan,nan
29288,0.0005646039,99097.89237561225,nan,nan,29269,99098.20932650566,nan,nan,-4.09465e-05,99098.16100978851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99101.58940172195,99101.58940172195,nan,nan
29289,0.000564606,99101.27245082855,nan,nan,29270,99101.58940172195,nan,nan,-4.09426e-05,99101.54133248329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99104.97258043289,99104.97258043289,nan,nan
29290,0.0005646322,99104.65562953948,nan,nan,29271,99104.97258043289,nan,nan,-4.09358e-05,99104.92454338074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99108.35912919044,99108.35912919044,nan,nan
29291,0.0005647065,99108.04217829704,nan,nan,29272,99108.35912919044,nan,nan,-4.09312e-05,99108.31013894081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99111.74058055878,99111.74058055878,nan,nan
29292,0.0005645687,99111.42261710166,nan,nan,29273,99111.73956799507,nan,nan,-4.09364e-05,99111.6911854744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99115.12452101707,99115.12452101707,nan,nan
29293,0.0005646613,99114.80757012367,nan,nan,29274,99115.12452101707,nan,nan,-4.09303e-05,99115.07529687881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99118.51054263115,99118.51054263115,nan,nan
29294,0.0005645828,99118.19359173774,nan,nan,29275,99118.51054263115,nan,nan,-4.092e-05,99118.46176719666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99121.89522409439,99121.89522409439,nan,nan
29295,0.0005646553,99121.57827320098,nan,nan,29276,99121.89522409439,nan,nan,-4.09263e-05,99121.84574246407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99125.28052711487,99125.28052711487,nan,nan
29296,0.0005645949,99124.96257629394,nan,nan,29277,99125.27952718735,nan,nan,-4.09131e-05,99125.23054981232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99128.66364765167,99128.66364765167,nan,nan
29297,0.0005646065,99128.34669675826,nan,nan,29278,99128.66364765167,nan,nan,-4.09166e-05,99128.6145889759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99132.04828882217,99132.04828882217,nan,nan
29298,0.0005644304,99131.73038210868,nan,nan,29279,99132.04733300209,nan,nan,-4.09164e-05,99131.99899458885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99135.43335962296,99135.43335962296,nan,nan
29299,0.000564611,99135.11540355682,nan,nan,29280,99135.43235445023,nan,nan,-4.09137e-05,99135.3840060234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99138.81684589386,99138.81684589386,nan,nan
29300,0.0005645709,99138.49989500045,nan,nan,29281,99138.81684589386,nan,nan,-4.09031e-05,99138.76774573326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99142.2021830082,99142.2021830082,nan,nan
29301,0.000564507,99141.88419737815,nan,nan,29282,99142.20114827156,nan,nan,-4.09063e-05,99142.15219712257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99145.58525800705,99145.58525800705,nan,nan
29302,0.0005644105,99145.26830711364,nan,nan,29283,99145.58525800705,nan,nan,-4.09031e-05,99145.53622245789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99148.96649241447,99148.96649241447,nan,nan
29303,0.0005645994,99148.64954152107,nan,nan,29284,99148.96649241447,nan,nan,-4.08981e-05,99148.9181125164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99152.35255479813,99152.35255479813,nan,nan
29304,0.0005645554,99152.03560390472,nan,nan,29285,99152.35255479813,nan,nan,-4.08939e-05,99152.30321002007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99155.73796749115,99155.73796749115,nan,nan
29305,0.0005644739,99155.4200164318,nan,nan,29286,99155.73696732521,nan,nan,-4.08993e-05,99155.68832492828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99159.12260580063,99159.12260580063,nan,nan
29306,0.0005645416,99158.80469074249,nan,nan,29287,99159.1216416359,nan,nan,-4.08926e-05,99159.07273745537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99162.50088453293,99162.50088453293,nan,nan
29307,0.0005645363,99162.18393363952,nan,nan,29288,99162.50088453293,nan,nan,-4.0897e-05,99162.45286560059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99165.88293647766,99165.88293647766,nan,nan
29308,0.000564459,99165.56498613357,nan,nan,29289,99165.88193702698,nan,nan,-4.08869e-05,99165.8339304924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99169.26602268219,99169.26602268219,nan,nan
29309,0.0005646768,99168.94907178878,nan,nan,29290,99169.26602268219,nan,nan,-4.08846e-05,99169.2179851532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99172.6497130394,99172.6497130394,nan,nan
29310,0.0005644623,99172.33276214599,nan,nan,29291,99172.6497130394,nan,nan,-4.08889e-05,99172.6003408432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99176.03290247917,99176.03290247917,nan,nan
29311,0.0005645538,99175.71495141982,nan,nan,29292,99176.03190231323,nan,nan,-4.08858e-05,99175.98347115517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99179.4128537178,99179.4128537178,nan,nan
29312,0.0005645495,99179.0959028244,nan,nan,29293,99179.4128537178,nan,nan,-4.08701e-05,99179.3638484478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99182.79737138748,99182.79737138748,nan,nan
29313,0.0005644401,99182.47945775985,nan,nan,29294,99182.79640865326,nan,nan,-4.08881e-05,99182.74730849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99186.17941093445,99186.17941093445,nan,nan
29314,0.0005646126,99185.86246004104,nan,nan,29295,99186.17941093445,nan,nan,-4.08763e-05,99186.13097786903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99189.56452798843,99189.56452798843,nan,nan
29315,0.00056463,99189.24757709503,nan,nan,29296,99189.56452798843,nan,nan,-4.08799e-05,99189.51544880867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99192.94667744637,99192.94667744637,nan,nan
29316,0.0005644931,99192.62872447967,nan,nan,29297,99192.94567537308,nan,nan,-4.08824e-05,99192.89731359482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99196.32895112038,99196.32895112038,nan,nan
29317,0.0005645096,99196.01200022697,nan,nan,29298,99196.32895112038,nan,nan,-4.08804e-05,99196.27994585037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99199.71206235886,99199.71206235886,nan,nan
29318,0.0005645264,99199.39511146545,nan,nan,29299,99199.71206235886,nan,nan,-4.08789e-05,99199.66320896149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99203.09779930115,99203.09779930115,nan,nan
29319,0.0005644517,99202.78084840774,nan,nan,29300,99203.09779930115,nan,nan,-4.08725e-05,99203.04835534096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99206.48002839088,99206.48002839088,nan,nan
29320,0.0005644857,99206.16307749748,nan,nan,29301,99206.48002839088,nan,nan,-4.08581e-05,99206.43152976036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99209.86450052261,99209.86450052261,nan,nan
29321,0.0005644898,99209.5475496292,nan,nan,29302,99209.86450052261,nan,nan,-4.08692e-05,99209.81545805931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99213.24657702446,99213.24657702446,nan,nan
29322,0.0005643225,99212.92962613105,nan,nan,29303,99213.24657702446,nan,nan,-4.08552e-05,99213.19831609726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99216.63086342812,99216.63086342812,nan,nan
29323,0.0005643956,99216.31292977332,nan,nan,29304,99216.62988066673,nan,nan,-4.08591e-05,99216.58082938194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99220.01549553871,99220.01549553871,nan,nan
29324,0.0005644672,99219.6985446453,nan,nan,29305,99220.01549553871,nan,nan,-4.08595e-05,99219.96745944023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99223.39510512352,99223.39510512352,nan,nan
29325,0.0005646389,99223.07815423011,nan,nan,29306,99223.39510512352,nan,nan,-4.08553e-05,99223.34706926346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99226.78246355057,99226.78246355057,nan,nan
29326,0.0005645588,99226.46551265716,nan,nan,29307,99226.78246355057,nan,nan,-4.08422e-05,99226.73345756531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99230.16753816605,99230.16753816605,nan,nan
29327,0.0005644051,99229.85058727264,nan,nan,29308,99230.16753816605,nan,nan,-4.085e-05,99230.11854958534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99233.5502641201,99233.5502641201,nan,nan
29328,0.000564551,99233.23231306075,nan,nan,29309,99233.54926395416,nan,nan,-4.08527e-05,99233.500923872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99236.93380475044,99236.93380475044,nan,nan
29329,0.0005644645,99236.61685385703,nan,nan,29310,99236.93380475044,nan,nan,-4.08449e-05,99236.88414597511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99240.31908798218,99240.31908798218,nan,nan
29330,0.0005646381,99240.00213708877,nan,nan,29311,99240.31908798218,nan,nan,-4.08443e-05,99240.2697505951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99243.70011687279,99243.70107746124,nan,nan
29331,0.0005645315,99243.38316597938,nan,nan,29312,99243.70011687279,nan,nan,-4.08533e-05,99243.65123867989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99247.08493566513,99247.08493566513,nan,nan
29332,0.0005644589,99246.76798477172,nan,nan,29313,99247.08493566513,nan,nan,-4.08571e-05,99247.0357375145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99250.4689924717,99250.4689924717,nan,nan
29333,0.0005644068,99250.1510716915,nan,nan,29314,99250.46802258492,nan,nan,-4.08473e-05,99250.41967201233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99253.85055041313,99253.85055041313,nan,nan
29334,0.0005645946,99253.53261175155,nan,nan,29315,99253.85055041313,nan,nan,-4.08464e-05,99253.80154633522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99257.23197746277,99257.23197746277,nan,nan
29335,0.0005644126,99256.91502656936,nan,nan,29316,99257.23197746277,nan,nan,-4.08393e-05,99257.18291592598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99260.6107621193,99260.6107621193,nan,nan
29336,0.0005643481,99260.29281487464,nan,nan,29317,99260.60976576805,nan,nan,-4.08375e-05,99260.5627257824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99263.99530529976,99263.99530529976,nan,nan
29337,0.0005646366,99263.67835440635,nan,nan,29318,99263.99530529976,nan,nan,-4.08357e-05,99263.94542455673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99267.3790462017,99267.3790462017,nan,nan
29338,0.0005644513,99267.0620953083,nan,nan,29319,99267.3790462017,nan,nan,-4.08335e-05,99267.32982087135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99270.76235604286,99270.76235604286,nan,nan
29339,0.0005644969,99270.44438114166,nan,nan,29320,99270.76133203506,nan,nan,-4.08354e-05,99270.71234822273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99274.14734864235,99274.14734864235,nan,nan
29340,0.000564605,99273.82939686775,nan,nan,29321,99274.14634776115,nan,nan,-4.08333e-05,99274.09797334671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99277.52939152718,99277.52939152718,nan,nan
29341,0.0005644801,99277.21244063377,nan,nan,29322,99277.52939152718,nan,nan,-4.08312e-05,99277.48054003716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99280.91012334824,99280.91012334824,nan,nan
29342,0.0005646123,99280.59220137596,nan,nan,29323,99280.90915226936,nan,nan,-4.0828e-05,99280.86111497879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99284.29426574707,99284.29426574707,nan,nan
29343,0.0005644512,99283.97731485366,nan,nan,29324,99284.29426574707,nan,nan,-4.08185e-05,99284.24441552162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99287.67949104309,99287.67949104309,nan,nan
29344,0.0005644195,99287.36254014968,nan,nan,29325,99287.67949104309,nan,nan,-4.08157e-05,99287.63087010384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99291.06421327591,99291.06421327591,nan,nan
29345,0.0005643817,99290.7472623825,nan,nan,29326,99291.06421327591,nan,nan,-4.08316e-05,99291.01493740082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99294.44707536697,99294.44707536697,nan,nan
29346,0.0005643957,99294.13012447357,nan,nan,29327,99294.44707536697,nan,nan,-4.0815e-05,99294.3980243206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99297.8302116394,99297.8302116394,nan,nan
29347,0.0005645438,99297.51223053932,nan,nan,29328,99297.82918143272,nan,nan,-4.0808e-05,99297.78093528748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99301.2105269432,99301.2105269432,nan,nan
29348,0.0005645406,99300.8935760498,nan,nan,29329,99301.2105269432,nan,nan,-4.08153e-05,99301.16189861298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99304.59402322769,99304.59402322769,nan,nan
29349,0.0005646124,99304.27707233428,nan,nan,29330,99304.59402322769,nan,nan,-4.08089e-05,99304.54498648643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99307.97725749016,99307.97725749016,nan,nan
29350,0.0005645459,99307.66030659675,nan,nan,29331,99307.97725749016,nan,nan,-4.07994e-05,99307.92817258835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99311.36085391045,99311.36085391045,nan,nan
29351,0.0005647206,99311.04390301704,nan,nan,29332,99311.36085391045,nan,nan,-4.08073e-05,99311.31224322319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99314.74431657791,99314.74431657791,nan,nan
29352,0.0005645343,99314.4273656845,nan,nan,29333,99314.74431657791,nan,nan,-4.07979e-05,99314.69519758224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99318.12768125534,99318.12768125534,nan,nan
29353,0.000564536,99317.80974473953,nan,nan,29334,99318.12669563293,nan,nan,-4.0793e-05,99318.0778503418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99321.51101589203,99321.51101589203,nan,nan
29354,0.0005645825,99321.19309916496,nan,nan,29335,99321.51005005836,nan,nan,-4.0794e-05,99321.46203064919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99324.89498019218,99324.89498019218,nan,nan
29355,0.0005645077,99324.57802929878,nan,nan,29336,99324.89498019218,nan,nan,-4.07963e-05,99324.84597182274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99328.27757334709,99328.27757334709,nan,nan
29356,0.0005644963,99327.96062245368,nan,nan,29337,99328.27757334709,nan,nan,-4.07854e-05,99328.22867798805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99331.66069579124,99331.66069579124,nan,nan
29357,0.0005644577,99331.34374489784,nan,nan,29338,99331.66069579124,nan,nan,-4.07751e-05,99331.6120352745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99335.04233884811,99335.04233884811,nan,nan
29358,0.0005646685,99334.72438635826,nan,nan,29339,99335.04133725166,nan,nan,-4.07855e-05,99334.99329781532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99338.42445969582,99338.42445969582,nan,nan
29359,0.0005646052,99338.1065064907,nan,nan,29340,99338.42345738411,nan,nan,-4.07826e-05,99338.3751168251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99341.80448484421,99341.80448484421,nan,nan
29360,0.0005645991,99341.4865368843,nan,nan,29341,99341.80348777771,nan,nan,-4.0776e-05,99341.75545167923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99345.18634605408,99345.18634605408,nan,nan
29361,0.0005646334,99344.86939516067,nan,nan,29342,99345.18634605408,nan,nan,-4.07771e-05,99345.13819909096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99348.57023024559,99348.57023024559,nan,nan
29362,0.0005645067,99348.25327935218,nan,nan,29343,99348.57023024559,nan,nan,-4.07766e-05,99348.52075505257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99351.95471000671,99351.95471000671,nan,nan
