index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54199,0.000171803,183359.8628944397,nan,nan,54160,183360.1798453331,nan,nan,-6.79361e-05,183360.1314511299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183363.56459760666,183363.56459760666,nan,nan
54200,0.0001716319,183363.24764671325,nan,nan,54161,183363.56459760666,nan,nan,-6.79196e-05,183363.5155301094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183366.94973111153,183366.94973111153,nan,nan
54201,0.000171543,183366.63278021812,nan,nan,54162,183366.94973111153,nan,nan,-6.79135e-05,183366.90051198006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183370.33286643028,183370.33286643028,nan,nan
54202,0.0001717902,183370.01591553687,nan,nan,54163,183370.33286643028,nan,nan,-6.79132e-05,183370.28411531448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183373.71535515785,183373.71535515785,nan,nan
54203,0.0001717531,183373.39840426444,nan,nan,54164,183373.71535515785,nan,nan,-6.79226e-05,183373.66674304008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183377.10071277618,183377.10071277618,nan,nan
54204,0.0001718289,183376.78376188278,nan,nan,54165,183377.10071277618,nan,nan,-6.79274e-05,183377.05157470703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183380.48479819298,183380.48479819298,nan,nan
54205,0.0001717707,183380.16784729957,nan,nan,54166,183380.48479819298,nan,nan,-6.7921e-05,183380.43494915962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183383.86939954758,183383.86939954758,nan,nan
54206,0.0001717137,183383.5514801979,nan,nan,54167,183383.8684310913,nan,nan,-6.79267e-05,183383.81979703903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183387.25357460976,183387.25357460976,nan,nan
54207,0.0001717817,183386.93662371635,nan,nan,54168,183387.25357460976,nan,nan,-6.7913e-05,183387.204775095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183390.63769888878,183390.63769888878,nan,nan
54208,0.0001716935,183390.3197449684,nan,nan,54169,183390.63669586182,nan,nan,-6.79289e-05,183390.5882680416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183394.01663446426,183394.01663446426,nan,nan
54209,0.0001717198,183393.69868221282,nan,nan,54170,183394.01563310623,nan,nan,-6.79313e-05,183393.9675962925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183397.3987441063,183397.3987441063,nan,nan
54210,0.0001717196,183397.08079161643,nan,nan,54171,183397.39774250984,nan,nan,-6.7927e-05,183397.34970521927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183400.78298282623,183400.78298282623,nan,nan
54211,0.0001717462,183400.46506848335,nan,nan,54172,183400.78201937675,nan,nan,-6.79195e-05,183400.73305773735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183404.16096806526,183404.16096806526,nan,nan
54212,0.0001717365,183403.84401717185,nan,nan,54173,183404.16096806526,nan,nan,-6.79202e-05,183404.11293148994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183407.54414963722,183407.54414963722,nan,nan
54213,0.0001719759,183407.22619833946,nan,nan,54174,183407.54314923286,nan,nan,-6.79234e-05,183407.49514079094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183410.92733311653,183410.92733311653,nan,nan
54214,0.000171831,183410.6093822956,nan,nan,54175,183410.926333189,nan,nan,-6.79235e-05,183410.87829327583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183414.31251239777,183414.31251239777,nan,nan
54215,0.0001718099,183413.99459471702,nan,nan,54176,183414.31154561043,nan,nan,-6.79158e-05,183414.26278543472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183417.69410014153,183417.69410014153,nan,nan
54216,0.0001716898,183417.37714924812,nan,nan,54177,183417.69410014153,nan,nan,-6.79224e-05,183417.64605379105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183421.08078932762,183421.08078932762,nan,nan
54217,0.0001717464,183420.76285328864,nan,nan,54178,183421.08078932762,nan,nan,-6.79321e-05,183421.03139352798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183424.46386933327,183424.46386933327,nan,nan
54218,0.0001717734,183424.14691843986,nan,nan,54179,183424.46386933327,nan,nan,-6.79274e-05,183424.41422438622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183427.84800076485,183427.84800076485,nan,nan
54219,0.0001717906,183427.5300637722,nan,nan,54180,183427.8470146656,nan,nan,-6.79163e-05,183427.79866623878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183431.2297475338,183431.2297475338,nan,nan
54220,0.0001717683,183430.9127966404,nan,nan,54181,183431.2297475338,nan,nan,-6.79188e-05,183431.18072748184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183434.61602640152,183434.61602640152,nan,nan
54221,0.0001717414,183434.2990755081,nan,nan,54182,183434.61602640152,nan,nan,-6.79186e-05,183434.56697916985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183438.00143361092,183438.00143361092,nan,nan
54222,0.0001718137,183437.6844827175,nan,nan,54183,183438.00143361092,nan,nan,-6.7923e-05,183437.95203828812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183441.38357234,183441.38357234,nan,nan
54223,0.0001717024,183441.0666214466,nan,nan,54184,183441.38357234,nan,nan,-6.79106e-05,183441.3343412876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183444.7685058117,183444.7685058117,nan,nan
54224,0.0001717961,183444.45155491828,nan,nan,54185,183444.7685058117,nan,nan,-6.79195e-05,183444.7193157673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183448.1530008316,183448.1530008316,nan,nan
54225,0.0001717947,183447.83501639366,nan,nan,54186,183448.15196728706,nan,nan,-6.79092e-05,183448.1036503315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183451.5334982872,183451.5334982872,nan,nan
54226,0.0001718932,183451.2165473938,nan,nan,54187,183451.5334982872,nan,nan,-6.79223e-05,183451.48546147346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183454.91599082947,183454.91599082947,nan,nan
54227,0.0001717893,183454.59903993606,nan,nan,54188,183454.91599082947,nan,nan,-6.79238e-05,183454.8661289215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183458.30191540718,183458.30191540718,nan,nan
54228,0.0001719216,183457.98496451377,nan,nan,54189,183458.30191540718,nan,nan,-6.79235e-05,183458.25284838676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183461.6825554371,183461.6825554371,nan,nan
54229,0.0001719154,183461.36460866928,nan,nan,54190,183461.68155956268,nan,nan,-6.79229e-05,183461.6335222721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183465.0636563301,183465.0636563301,nan,nan
54230,0.0001717987,183464.74573936462,nan,nan,54191,183465.06269025803,nan,nan,-6.79202e-05,183465.0146636963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183468.44976758957,183468.44976758957,nan,nan
54231,0.0001716807,183468.13185968398,nan,nan,54192,183468.44976758957,nan,nan,-6.79131e-05,183468.40040421486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183471.83527708054,183471.83527708054,nan,nan
54232,0.0001717901,183471.51832618713,nan,nan,54193,183471.83527708054,nan,nan,-6.79268e-05,183471.78612303734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183475.2152326107,183475.2152326107,nan,nan
54233,0.0001717826,183474.8982817173,nan,nan,54194,183475.2152326107,nan,nan,-6.79207e-05,183475.16719532013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183478.6004397869,183478.6004397869,nan,nan
54234,0.0001717699,183478.2834888935,nan,nan,54195,183478.6004397869,nan,nan,-6.79252e-05,183478.55110931396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183481.98613071442,183481.98613071442,nan,nan
54235,0.0001717594,183481.669179821,nan,nan,54196,183481.98613071442,nan,nan,-6.79247e-05,183481.93639802933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183485.36922383308,183485.36922383308,nan,nan
54236,0.0001718168,183485.05227293968,nan,nan,54197,183485.36922383308,nan,nan,-6.79226e-05,183485.32008481026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183488.74837946892,183488.74837946892,nan,nan
54237,0.0001717082,183488.430428648,nan,nan,54198,183488.7473795414,nan,nan,-6.79148e-05,183488.70034337044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183492.13419556618,183492.13419556618,nan,nan
54238,0.0001717653,183491.81724467277,nan,nan,54199,183492.13419556618,nan,nan,-6.79299e-05,183492.08472204208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183495.51900696754,183495.51900696754,nan,nan
54239,0.0001718206,183495.20106663703,nan,nan,54200,183495.51801753044,nan,nan,-6.79246e-05,183495.46962881088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183498.90071296692,183498.90071296692,nan,nan
54240,0.0001719861,183498.5837620735,nan,nan,54201,183498.90071296692,nan,nan,-6.79266e-05,183498.85266971588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183502.2853899002,183502.2853899002,nan,nan
54241,0.0001717747,183501.9684390068,nan,nan,54202,183502.2853899002,nan,nan,-6.79216e-05,183502.23682165146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183505.6708097458,183505.6708097458,nan,nan
54242,0.0001718709,183505.35285892486,nan,nan,54203,183505.66980981827,nan,nan,-6.79318e-05,183505.62132644653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183509.05176115036,183509.05176115036,nan,nan
54243,0.0001718581,183508.73381152152,nan,nan,54204,183509.05076241493,nan,nan,-6.79254e-05,183509.0017323494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183512.43529200554,183512.43529200554,nan,nan
54244,0.0001717118,183512.11729278564,nan,nan,54205,183512.43424367905,nan,nan,-6.79299e-05,183512.38585662842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183515.81989002228,183515.81989002228,nan,nan
54245,0.0001718658,183515.50293912887,nan,nan,54206,183515.81989002228,nan,nan,-6.79351e-05,183515.77064204216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183519.20286631584,183519.20286631584,nan,nan
54246,0.0001716852,183518.88591542243,nan,nan,54207,183519.20286631584,nan,nan,-6.79332e-05,183519.15381979942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183522.58428430557,183522.58428430557,nan,nan
54247,0.0001717961,183522.26733341216,nan,nan,54208,183522.58428430557,nan,nan,-6.79249e-05,183522.53624773026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183525.96956849098,183525.96956849098,nan,nan
54248,0.0001717351,183525.65261759757,nan,nan,54209,183525.96956849098,nan,nan,-6.79239e-05,183525.92062592506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183529.35580062866,183529.35580062866,nan,nan
54249,0.000171757,183529.03884973525,nan,nan,54210,183529.35580062866,nan,nan,-6.79293e-05,183529.30690717697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183532.73979449272,183532.73979449272,nan,nan
54250,0.0001717318,183532.4228435993,nan,nan,54211,183532.73979449272,nan,nan,-6.79286e-05,183532.69094920158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183536.12404417992,183536.12404417992,nan,nan
54251,0.0001718879,183535.8070932865,nan,nan,54212,183536.12404417992,nan,nan,-6.792e-05,183536.0751297474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183539.50861620903,183539.50861620903,nan,nan
54252,0.0001718852,183539.19166531562,nan,nan,54213,183539.50861620903,nan,nan,-6.79323e-05,183539.45945572853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183542.89293456078,183542.89293456078,nan,nan
54253,0.0001718235,183542.57498135566,nan,nan,54214,183542.89193224907,nan,nan,-6.792e-05,183542.84259676933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183546.27421545982,183546.27421545982,nan,nan
54254,0.0001717141,183545.95626392364,nan,nan,54215,183546.27321481705,nan,nan,-6.7926e-05,183546.22474241257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183549.658005476,183549.658005476,nan,nan
54255,0.0001717607,183549.3410545826,nan,nan,54216,183549.658005476,nan,nan,-6.79321e-05,183549.60894560814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183553.04139876366,183553.04139876366,nan,nan
54256,0.0001717927,183552.72444787025,nan,nan,54217,183553.04139876366,nan,nan,-6.79274e-05,183552.99217391014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183556.42544293404,183556.42544293404,nan,nan
54257,0.0001717169,183556.10849204063,nan,nan,54218,183556.42544293404,nan,nan,-6.79359e-05,183556.3764076233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183559.80981826782,183559.80981826782,nan,nan
54258,0.0001717194,183559.4928673744,nan,nan,54219,183559.80981826782,nan,nan,-6.79304e-05,183559.7603623867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183563.19194674492,183563.19194674492,nan,nan
54259,0.0001719695,183562.87401189803,nan,nan,54220,183563.19096279144,nan,nan,-6.79317e-05,183563.14252853394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183566.5769290924,183566.5769290924,nan,nan
54260,0.0001718391,183566.259978199,nan,nan,54221,183566.5769290924,nan,nan,-6.79363e-05,183566.52777814865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183569.96145915985,183569.96145915985,nan,nan
54261,0.0001719076,183569.64350786209,nan,nan,54222,183569.9604587555,nan,nan,-6.7928e-05,183569.91202878952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183573.34304261208,183573.34304261208,nan,nan
54262,0.0001717909,183573.02609171867,nan,nan,54223,183573.34304261208,nan,nan,-6.79239e-05,183573.29399442673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183576.72540950775,183576.72540950775,nan,nan
54263,0.0001718033,183576.40845861434,nan,nan,54224,183576.72540950775,nan,nan,-6.79282e-05,183576.6769349575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183580.1108686924,183580.1108686924,nan,nan
54264,0.0001716827,183579.7929438591,nan,nan,54225,183580.1098947525,nan,nan,-6.79242e-05,183580.0613205433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183583.49260234833,183583.49260234833,nan,nan
54265,0.0001717975,183583.1746579647,nan,nan,54226,183583.4916088581,nan,nan,-6.79275e-05,183583.44357204437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183586.87808537483,183586.87808537483,nan,nan
54266,0.000171804,183586.56113448142,nan,nan,54227,183586.87808537483,nan,nan,-6.79294e-05,183586.82920193672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183590.2640657425,183590.2640657425,nan,nan
54267,0.0001716783,183589.9461127758,nan,nan,54228,183590.2630636692,nan,nan,-6.79247e-05,183590.21416711807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183593.64404153824,183593.64404153824,nan,nan
54268,0.0001718898,183593.32709064483,nan,nan,54229,183593.64404153824,nan,nan,-6.79218e-05,183593.5949795246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183597.02870368958,183597.02870368958,nan,nan
54269,0.0001717636,183596.71175279617,nan,nan,54230,183597.02870368958,nan,nan,-6.79338e-05,183596.97992515564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183600.4106414318,183600.4106414318,nan,nan
54270,0.0001718422,183600.09269013404,nan,nan,54231,183600.40964102745,nan,nan,-6.79187e-05,183600.36131811142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183603.79537320137,183603.79537320137,nan,nan
54271,0.0001717446,183603.47842230796,nan,nan,54232,183603.79537320137,nan,nan,-6.79195e-05,183603.74648189545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183607.17981505394,183607.17981505394,nan,nan
54272,0.0001718411,183606.86186470985,nan,nan,54233,183607.17881560326,nan,nan,-6.79149e-05,183607.130464077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183610.5628387928,183610.5628387928,nan,nan
54273,0.0001719386,183610.24492754936,nan,nan,54234,183610.56187844276,nan,nan,-6.79281e-05,183610.51299524307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183613.94744753838,183613.94744753838,nan,nan
54274,0.0001718764,183613.63049664497,nan,nan,54235,183613.94744753838,nan,nan,-6.79337e-05,183613.89840054512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183617.3295197487,183617.3295197487,nan,nan
54275,0.000171787,183617.01256885528,nan,nan,54236,183617.3295197487,nan,nan,-6.79329e-05,183617.2806918621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183620.7141509056,183620.7141509056,nan,nan
54276,0.0001717348,183620.3972000122,nan,nan,54237,183620.7141509056,nan,nan,-6.79295e-05,183620.66506934166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183624.09524416924,183624.09524416924,nan,nan
54277,0.0001718728,183623.77829327583,nan,nan,54238,183624.09524416924,nan,nan,-6.79238e-05,183624.04619407654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183627.48042416573,183627.48042416573,nan,nan
54278,0.0001717587,183627.16347327232,nan,nan,54239,183627.48042416573,nan,nan,-6.79425e-05,183627.43237185478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183630.86532735825,183630.86532735825,nan,nan
54279,0.0001717122,183630.54837646484,nan,nan,54240,183630.86532735825,nan,nan,-6.79315e-05,183630.81644797325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183634.24868822098,183634.24868822098,nan,nan
54280,0.000171843,183633.93073716163,nan,nan,54241,183634.24768805504,nan,nan,-6.79291e-05,183634.19973754883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183637.63285970688,183637.63285970688,nan,nan
54281,0.0001719122,183637.31590881347,nan,nan,54242,183637.63285970688,nan,nan,-6.79317e-05,183637.58449602127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183641.01608800888,183641.01608800888,nan,nan
54282,0.0001716696,183640.69913711547,nan,nan,54243,183641.01608800888,nan,nan,-6.79243e-05,183640.96706843376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183644.3992254734,183644.3992254734,nan,nan
54283,0.0001718267,183644.0812722683,nan,nan,54244,183644.3982231617,nan,nan,-6.79299e-05,183644.34921455383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183647.7830851078,183647.7830851078,nan,nan
54284,0.0001719712,183647.4661342144,nan,nan,54245,183647.7830851078,nan,nan,-6.7922e-05,183647.73415255547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183651.1670024395,183651.1670024395,nan,nan
54285,0.0001719157,183650.8500515461,nan,nan,54246,183651.1670024395,nan,nan,-6.79275e-05,183651.1182334423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183654.55298423767,183654.55298423767,nan,nan
54286,0.0001719556,183654.23503127098,nan,nan,54247,183654.55198216438,nan,nan,-6.79307e-05,183654.50304460526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183657.93358254433,183657.93358254433,nan,nan
54287,0.0001718863,183657.61663165092,nan,nan,54248,183657.93358254433,nan,nan,-6.79326e-05,183657.88525533676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183661.31977009773,183661.31977009773,nan,nan
54288,0.0001717937,183661.00281920432,nan,nan,54249,183661.31977009773,nan,nan,-6.792e-05,183661.2709224224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183664.70486736298,183664.70486736298,nan,nan
54289,0.0001718833,183664.38791646957,nan,nan,54250,183664.70486736298,nan,nan,-6.79331e-05,183664.6557404995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183668.08876752853,183668.08876752853,nan,nan
54290,0.0001718102,183667.77080335616,nan,nan,54251,183668.08775424957,nan,nan,-6.79303e-05,183668.03957247734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183671.47162413597,183671.47162413597,nan,nan
54291,0.0001718017,183671.15467324256,nan,nan,54252,183671.47162413597,nan,nan,-6.79248e-05,183671.42219042778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183674.854834795,183674.854834795,nan,nan
54292,0.0001717847,183674.5378839016,nan,nan,54253,183674.854834795,nan,nan,-6.79201e-05,183674.80597662926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183678.24007606506,183678.24007606506,nan,nan
54293,0.0001717163,183677.92212548255,nan,nan,54254,183678.23907637596,nan,nan,-6.7927e-05,183678.19049572945,nan,nan,nan,nan,nan,nan,nan,nan,183678.24007606506,183682.05382823944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183682.05382823944,183682.05382823944,nan,nan
54294,0.0001718721,183681.30610814094,nan,nan,54255,183681.62305903435,nan,nan,-6.79298e-05,183681.57464528084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183685.00702166557,183685.00702166557,nan,nan
54295,0.000171784,183684.69007077217,nan,nan,54256,183685.00702166557,nan,nan,-6.79329e-05,183684.9575302601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183688.39204144478,183688.39204144478,nan,nan
