index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58207,0.0001819821,196912.80980124473,nan,nan,58164,196913.12675213814,nan,nan,-6.37046e-05,196913.07844352722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196916.5138027668,196916.5138027668,nan,nan
58208,0.0001818521,196916.19585337638,nan,nan,58165,196916.5128042698,nan,nan,-6.36904e-05,196916.46437048912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196919.8939769268,196919.8939769268,nan,nan
58209,0.0001819116,196919.57602968215,nan,nan,58166,196919.89298057556,nan,nan,-6.36939e-05,196919.8449113369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196923.2779660225,196923.2779660225,nan,nan
58210,0.000181913,196922.96101512908,nan,nan,58167,196923.2779660225,nan,nan,-6.36761e-05,196923.2295308113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196926.66283893585,196926.66283893585,nan,nan
58211,0.000181894,196926.3448931217,nan,nan,58168,196926.66184401512,nan,nan,-6.36942e-05,196926.61299943924,nan,nan,nan,nan,nan,nan,nan,nan,196926.66283893585,196930.35658240318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196930.35658240318,196930.35658240318,nan,nan
58212,0.0001818834,196929.7269367218,nan,nan,58169,196930.0438876152,nan,nan,-6.369e-05,196929.99548864365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196933.428971529,196933.428971529,nan,nan
58213,0.0001819073,196933.110981369,nan,nan,58170,196933.42793226242,nan,nan,-6.36849e-05,196933.3796172142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196936.8128297329,196936.8128297329,nan,nan
58214,0.0001819148,196936.4958788395,nan,nan,58171,196936.8128297329,nan,nan,-6.36874e-05,196936.7637412548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196940.1972196102,196940.1972196102,nan,nan
58215,0.0001819053,196939.8802687168,nan,nan,58172,196940.1972196102,nan,nan,-6.36886e-05,196940.14868688583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196943.58389902115,196943.58389902115,nan,nan
58216,0.0001818524,196943.26694812774,nan,nan,58173,196943.58389902115,nan,nan,-6.36893e-05,196943.53483319283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196946.96591806412,196946.96591806412,nan,nan
58217,0.0001819137,196946.6489671707,nan,nan,58174,196946.96591806412,nan,nan,-6.3696e-05,196946.9170165062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196950.3498466015,196950.3498466015,nan,nan
58218,0.0001819387,196950.03289570808,nan,nan,58175,196950.3498466015,nan,nan,-6.36946e-05,196950.30067181587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196953.7344005108,196953.7344005108,nan,nan
58219,0.000181988,196953.41644468307,nan,nan,58176,196953.73339557648,nan,nan,-6.36827e-05,196953.68435549736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196957.11814641953,196957.11814641953,nan,nan
58220,0.0001819546,196956.80119552612,nan,nan,58177,196957.11814641953,nan,nan,-6.36943e-05,196957.0695796013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196960.5012025833,196960.5012025833,nan,nan
58221,0.0001818298,196960.18325152397,nan,nan,58178,196960.50020241737,nan,nan,-6.36873e-05,196960.45189404488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196963.88202023506,196963.88202023506,nan,nan
58222,0.000181902,196963.56506934165,nan,nan,58179,196963.88202023506,nan,nan,-6.36867e-05,196963.8339829445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196967.26960468292,196967.26960468292,nan,nan
58223,0.0001818889,196966.9526537895,nan,nan,58180,196967.26960468292,nan,nan,-6.36808e-05,196967.22055792809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196970.653724432,196970.653724432,nan,nan
58224,0.0001819197,196970.33677353858,nan,nan,58181,196970.653724432,nan,nan,-6.36962e-05,196970.60569167137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196974.03729081154,196974.03729081154,nan,nan
58225,0.0001819263,196973.72033991813,nan,nan,58182,196974.03729081154,nan,nan,-6.36939e-05,196973.98785161972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196977.42222046852,196977.42222046852,nan,nan
58226,0.0001818988,196977.10427179336,nan,nan,58183,196977.42122268677,nan,nan,-6.36938e-05,196977.37288951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196980.80307984352,196980.80307984352,nan,nan
58227,0.0001818,196980.48512759208,nan,nan,58184,196980.8020784855,nan,nan,-6.36895e-05,196980.753688097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196984.18727755547,196984.18727755547,nan,nan
58228,0.0001820634,196983.86932697296,nan,nan,58185,196984.18627786636,nan,nan,-6.36919e-05,196984.1373243332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196987.57095193863,196987.57095193863,nan,nan
58229,0.0001819298,196987.25400104522,nan,nan,58186,196987.57095193863,nan,nan,-6.36886e-05,196987.52192282677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196990.95520043373,196990.95520043373,nan,nan
58230,0.0001818305,196990.63724889755,nan,nan,58187,196990.95419979095,nan,nan,-6.36915e-05,196990.90517568588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196994.33889818192,196994.33889818192,nan,nan
58231,0.0001819627,196994.0219472885,nan,nan,58188,196994.33889818192,nan,nan,-6.36942e-05,196994.28976464272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196997.72234082222,196997.72234082222,nan,nan
58232,0.0001818659,196997.4053899288,nan,nan,58189,196997.72234082222,nan,nan,-6.36803e-05,196997.67266225815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197001.10440158844,197001.10440158844,nan,nan
58233,0.0001818841,197000.78644909858,nan,nan,58190,197001.103399992,nan,nan,-6.37e-05,197001.0549981594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197004.4873843193,197004.4873843193,nan,nan
58234,0.0001818429,197004.1694313526,nan,nan,58191,197004.48638224602,nan,nan,-6.36921e-05,197004.43799042702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197007.87153935432,197007.87153935432,nan,nan
58235,0.000181953,197007.55358781814,nan,nan,58192,197007.87053871155,nan,nan,-6.36891e-05,197007.82206082344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197011.25429606438,197011.25429606438,nan,nan
58236,0.0001819195,197010.93734517097,nan,nan,58193,197011.25429606438,nan,nan,-6.36892e-05,197011.2042913437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197014.6388835907,197014.6388835907,nan,nan
58237,0.0001818968,197014.3219326973,nan,nan,58194,197014.6388835907,nan,nan,-6.36709e-05,197014.58967757225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197018.0223917961,197018.0223917961,nan,nan
58238,0.0001820272,197017.7054409027,nan,nan,58195,197018.0223917961,nan,nan,-6.36722e-05,197017.97405719757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197021.4065206051,197021.4065206051,nan,nan
58239,0.0001819076,197021.08855905532,nan,nan,58196,197021.40550994873,nan,nan,-6.36782e-05,197021.35664725304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197024.78718042374,197024.78718042374,nan,nan
58240,0.0001819777,197024.47022953033,nan,nan,58197,197024.78718042374,nan,nan,-6.36829e-05,197024.73911380768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197028.17250847816,197028.17250847816,nan,nan
58241,0.0001819206,197027.85555758476,nan,nan,58198,197028.17250847816,nan,nan,-6.3682e-05,197028.12328577042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197031.55346918106,197031.55346918106,nan,nan
58242,0.0001818124,197031.23651828765,nan,nan,58199,197031.55346918106,nan,nan,-6.36812e-05,197031.50511455536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197034.93938231468,197034.93938231468,nan,nan
58243,0.0001817726,197034.62139334678,nan,nan,58200,197034.9383442402,nan,nan,-6.36818e-05,197034.88980531693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197038.32260394096,197038.32260394096,nan,nan
58244,0.0001818179,197038.00565304756,nan,nan,58201,197038.32260394096,nan,nan,-6.36793e-05,197038.27425074577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197041.70755386353,197041.70755386353,nan,nan
58245,0.0001818959,197041.38962903022,nan,nan,58202,197041.70657992363,nan,nan,-6.36829e-05,197041.6566874981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197045.09177446365,197045.09177446365,nan,nan
58246,0.0001819517,197044.77482357025,nan,nan,58203,197045.09177446365,nan,nan,-6.3679e-05,197045.04251646996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197048.47440457344,197048.47440457344,nan,nan
58247,0.0001819269,197048.15745368003,nan,nan,58204,197048.47440457344,nan,nan,-6.36817e-05,197048.42517614365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197051.85986995697,197051.85986995697,nan,nan
58248,0.0001819109,197051.54291906356,nan,nan,58205,197051.85986995697,nan,nan,-6.36818e-05,197051.81048250198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197055.24456572533,197055.24456572533,nan,nan
58249,0.0001818964,197054.92660369872,nan,nan,58206,197055.24355459213,nan,nan,-6.36759e-05,197055.19541406631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197058.62602186203,197058.62602186203,nan,nan
58250,0.0001820871,197058.30907096862,nan,nan,58207,197058.62602186203,nan,nan,-6.36782e-05,197058.5772497654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197062.01032567024,197062.01032567024,nan,nan
58251,0.0001818953,197061.69337477683,nan,nan,58208,197062.01032567024,nan,nan,-6.36829e-05,197061.96152091026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197065.394623518,197065.394623518,nan,nan
58252,0.0001820324,197065.07767262458,nan,nan,58209,197065.394623518,nan,nan,-6.36873e-05,197065.34537887573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197068.77804350853,197068.77804350853,nan,nan
58253,0.0001818046,197068.46109261512,nan,nan,58210,197068.77804350853,nan,nan,-6.36874e-05,197068.7288184166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197072.16301465034,197072.16301465034,nan,nan
58254,0.0001819849,197071.845063591,nan,nan,58211,197072.1620144844,nan,nan,-6.36865e-05,197072.1134212017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197075.54781866074,197075.54781866074,nan,nan
58255,0.0001818829,197075.22983136176,nan,nan,58212,197075.54678225517,nan,nan,-6.36905e-05,197075.4984447956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197078.93081903458,197078.93081903458,nan,nan
58256,0.0001819389,197078.61386814117,nan,nan,58213,197078.93081903458,nan,nan,-6.36703e-05,197078.8814959526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197082.31103420258,197082.31103420258,nan,nan
58257,0.0001818576,197081.99408330917,nan,nan,58214,197082.31103420258,nan,nan,-6.36808e-05,197082.2629981041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197085.6942937374,197085.6942937374,nan,nan
58258,0.0001820234,197085.377342844,nan,nan,58215,197085.6942937374,nan,nan,-6.36812e-05,197085.6462852955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197089.08151745796,197089.08151745796,nan,nan
58259,0.0001819596,197088.76456656455,nan,nan,58216,197089.08151745796,nan,nan,-6.36766e-05,197089.03250718117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197092.46698570251,197092.46698570251,nan,nan
58260,0.0001817916,197092.1500348091,nan,nan,58217,197092.46698570251,nan,nan,-6.36863e-05,197092.41734313965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197095.84931969643,197095.84931969643,nan,nan
58261,0.000181891,197095.53236880302,nan,nan,58218,197095.84931969643,nan,nan,-6.36846e-05,197095.8004488945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197099.2341108322,197099.2341108322,nan,nan
58262,0.0001821097,197098.9171599388,nan,nan,58219,197099.2341108322,nan,nan,-6.36858e-05,197099.1851451397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197102.61797904968,197102.61797904968,nan,nan
58263,0.0001818429,197102.30102815627,nan,nan,58220,197102.61797904968,nan,nan,-6.3682e-05,197102.5685095787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197105.9997227192,197105.9997227192,nan,nan
58264,0.0001819028,197105.68177213668,nan,nan,58221,197105.9987230301,nan,nan,-6.36838e-05,197105.95001411438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197109.38484454155,197109.38484454155,nan,nan
58265,0.0001819679,197109.06789364814,nan,nan,58222,197109.38484454155,nan,nan,-6.36844e-05,197109.3355269432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197112.7693965435,197112.7693965435,nan,nan
58266,0.0001819697,197112.4524456501,nan,nan,58223,197112.7693965435,nan,nan,-6.3692e-05,197112.72019815445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197116.15165901184,197116.15165901184,nan,nan
58267,0.000181809,197115.83470811843,nan,nan,58224,197116.15165901184,nan,nan,-6.36765e-05,197116.10260152817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197119.53585004807,197119.53585004807,nan,nan
58268,0.0001819931,197119.21789827346,nan,nan,58225,197119.53484916687,nan,nan,-6.36776e-05,197119.4868118763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197122.91941595078,197122.91941595078,nan,nan
58269,0.0001818798,197122.60246505737,nan,nan,58226,197122.91941595078,nan,nan,-6.36923e-05,197122.87081694603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197126.30382990837,197126.30382990837,nan,nan
58270,0.0001819592,197125.98586525916,nan,nan,58227,197126.30281615257,nan,nan,-6.36873e-05,197126.25471687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197129.68972182274,197129.68972182274,nan,nan
58271,0.0001819077,197129.37277092933,nan,nan,58228,197129.68972182274,nan,nan,-6.36877e-05,197129.64076161385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197133.06903147697,197133.06903147697,nan,nan
58272,0.0001817781,197132.75208058357,nan,nan,58229,197133.06903147697,nan,nan,-6.36838e-05,197133.0199906826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197136.45470643044,197136.45470643044,nan,nan
58273,0.0001818971,197136.1367491722,nan,nan,58230,197136.4537000656,nan,nan,-6.36832e-05,197136.4056506157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197139.83940649033,197139.83940649033,nan,nan
58274,0.0001821476,197139.5216108799,nan,nan,58231,197139.8385617733,nan,nan,-6.36863e-05,197139.78983974457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197143.217512846,197143.217512846,nan,nan
58275,0.0001818547,197142.90056195259,nan,nan,58232,197143.217512846,nan,nan,-6.3694e-05,197143.16950964928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197146.60435843468,197146.60435843468,nan,nan
58276,0.0001819095,197146.2864045143,nan,nan,58233,197146.60335540771,nan,nan,-6.36867e-05,197146.5549747944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197149.98764181137,197149.98764181137,nan,nan
58277,0.0001819912,197149.67069091796,nan,nan,58234,197149.98764181137,nan,nan,-6.36888e-05,197149.93960285187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197153.37407112122,197153.37407112122,nan,nan
58278,0.0001818245,197153.05611815452,nan,nan,58235,197153.37306904793,nan,nan,-6.3697e-05,197153.3241071701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197156.75708317757,197156.75708317757,nan,nan
58279,0.0001819875,197156.44013228416,nan,nan,58236,197156.75708317757,nan,nan,-6.3696e-05,197156.70796775818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197160.13814210892,197160.13814210892,nan,nan
58280,0.0001818839,197159.8211912155,nan,nan,58237,197160.13814210892,nan,nan,-6.36883e-05,197160.08910369873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197163.52622961998,197163.52622961998,nan,nan
58281,0.0001818667,197163.20827641487,nan,nan,58238,197163.52522730827,nan,nan,-6.36785e-05,197163.4753651619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197166.90902352333,197166.90902352333,nan,nan
58282,0.0001820119,197166.59107747077,nan,nan,58239,197166.90902352333,nan,nan,-6.36873e-05,197166.85997080803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197170.29242157936,197170.29242157936,nan,nan
58283,0.0001819045,197169.9744600296,nan,nan,58240,197170.291410923,nan,nan,-6.3684e-05,197170.24322748184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197173.67553782463,197173.67553782463,nan,nan
58284,0.0001818547,197173.35858693122,nan,nan,58241,197173.67553782463,nan,nan,-6.36839e-05,197173.6267001629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197177.0613064766,197177.0613064766,nan,nan
58285,0.0001819982,197176.74435558319,nan,nan,58242,197177.0613064766,nan,nan,-6.36925e-05,197177.0114724636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197180.4422838688,197180.4422838688,nan,nan
58286,0.0001819183,197180.12533297538,nan,nan,58243,197180.4422838688,nan,nan,-6.36968e-05,197180.39305853844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197183.82666420937,197183.82666420937,nan,nan
58287,0.0001819754,197183.50971331596,nan,nan,58244,197183.82666420937,nan,nan,-6.36897e-05,197183.77828216553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197187.21232819557,197187.21232819557,nan,nan
58288,0.0001819962,197186.89436569213,nan,nan,58245,197187.21131658554,nan,nan,-6.36896e-05,197187.1629767418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197190.59739875793,197190.59739875793,nan,nan
58289,0.0001818642,197190.27943696975,nan,nan,58246,197190.59638786316,nan,nan,-6.3681e-05,197190.54758238792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197193.979752779,197193.979752779,nan,nan
58290,0.000181868,197193.66176691055,nan,nan,58247,197193.97871780396,nan,nan,-6.36888e-05,197193.9303843975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197197.36464118958,197197.36464118958,nan,nan
58291,0.0001819015,197197.04667868614,nan,nan,58248,197197.36362957954,nan,nan,-6.36882e-05,197197.31470632553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197200.75066423416,197200.75066423416,nan,nan
58292,0.0001820147,197200.4327129364,nan,nan,58249,197200.7496638298,nan,nan,-6.36878e-05,197200.7008163929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197204.12998747826,197204.12998747826,nan,nan
58293,0.0001819605,197203.81303658485,nan,nan,58250,197204.12998747826,nan,nan,-6.36757e-05,197204.08196640015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197207.51658988,197207.51658988,nan,nan
58294,0.0001819295,197207.19868745803,nan,nan,58251,197207.51658988,nan,nan,-6.36832e-05,197207.4668443203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197210.89964222908,197210.89964222908,nan,nan
58295,0.0001819731,197210.58269133567,nan,nan,58252,197210.89964222908,nan,nan,-6.36905e-05,197210.85126161575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197214.28450012207,197214.28450012207,nan,nan
58296,0.0001819083,197213.96651115417,nan,nan,58253,197214.28346204758,nan,nan,-6.3681e-05,197214.23510599136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197217.6658399105,197217.6658399105,nan,nan
58297,0.0001819872,197217.3488890171,nan,nan,58254,197217.6658399105,nan,nan,-6.36799e-05,197217.6178328991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197221.0508031845,197221.0508031845,nan,nan
58298,0.0001819565,197220.73286523818,nan,nan,58255,197221.0498161316,nan,nan,-6.3685e-05,197221.00142121315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197224.43738102913,197224.43738102913,nan,nan
58299,0.0001819487,197224.12043013572,nan,nan,58256,197224.43738102913,nan,nan,-6.36831e-05,197224.38834047318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197227.82198262215,197227.82198262215,nan,nan
58300,0.0001818882,197227.50503172874,nan,nan,58257,197227.82198262215,nan,nan,-6.36853e-05,197227.77287197113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197231.20493865013,197231.20493865013,nan,nan
58301,0.0001818939,197230.88698759078,nan,nan,58258,197231.2039384842,nan,nan,-6.36961e-05,197231.1547343731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197234.59039211273,197234.59039211273,nan,nan
58302,0.0001818422,197234.27344121932,nan,nan,58259,197234.59039211273,nan,nan,-6.36854e-05,197234.5413300991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197237.97480726242,197237.97480726242,nan,nan
58303,0.0001819523,197237.657856369,nan,nan,58260,197237.97480726242,nan,nan,-6.36891e-05,197237.92601013184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197241.35862231255,197241.35862231255,nan,nan
58304,0.0001820587,197241.04167141914,nan,nan,58261,197241.35862231255,nan,nan,-6.36906e-05,197241.3087761402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197244.74157476425,197244.74157476425,nan,nan
