index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53253,0.0001718037,180158.8551000595,nan,nan,53214,180159.1720509529,nan,nan,-6.68592e-05,180159.12365984917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180162.5531952381,180162.5531952381,nan,nan
53254,0.0001718321,180162.2362443447,nan,nan,53215,180162.5531952381,nan,nan,-6.6868e-05,180162.5051498413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180165.93928933144,180165.93928933144,nan,nan
53255,0.000171765,180165.62133612632,nan,nan,53216,180165.93928933144,nan,nan,-6.68649e-05,180165.88996696472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180169.31978034973,180169.31978034973,nan,nan
53256,0.0001718249,180169.00183143615,nan,nan,53217,180169.31878232956,nan,nan,-6.68755e-05,180169.2707118988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180172.70657730103,180172.70657730103,nan,nan
53257,0.0001717494,180172.38859858512,nan,nan,53218,180172.70554947853,nan,nan,-6.68915e-05,180172.6572780609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180176.09031772614,180176.09031772614,nan,nan
53258,0.0001717526,180175.77336683273,nan,nan,53219,180176.09031772614,nan,nan,-6.6884e-05,180176.04230380058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180179.47678899765,180179.47678899765,nan,nan
53259,0.0001718377,180179.15883555412,nan,nan,53220,180179.47578644753,nan,nan,-6.68993e-05,180179.4266729355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180182.85894179344,180182.85894179344,nan,nan
53260,0.0001718129,180182.54199090003,nan,nan,53221,180182.85894179344,nan,nan,-6.68967e-05,180182.81009697914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180186.24311304092,180186.24311304092,nan,nan
53261,0.0001718177,180185.92616214752,nan,nan,53222,180186.24311304092,nan,nan,-6.69083e-05,180186.19352293015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180189.62883377075,180189.62883377075,nan,nan
53262,0.0001718695,180189.31188287734,nan,nan,53223,180189.62883377075,nan,nan,-6.69164e-05,180189.579539299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180193.01206851006,180193.01206851006,nan,nan
53263,0.0001718198,180192.69408359527,nan,nan,53224,180193.01103448868,nan,nan,-6.69183e-05,180192.96208453178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180196.3960814476,180196.3960814476,nan,nan
53264,0.000171719,180196.0791305542,nan,nan,53225,180196.3960814476,nan,nan,-6.6921e-05,180196.34704184532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180199.7808496952,180199.7808496952,nan,nan
53265,0.0001718367,180199.4638988018,nan,nan,53226,180199.7808496952,nan,nan,-6.69289e-05,180199.73222112656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180203.165995121,180203.165995121,nan,nan
53266,0.0001718335,180202.8490442276,nan,nan,53227,180203.165995121,nan,nan,-6.69291e-05,180203.11636209488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180206.5473818779,180206.5473818779,nan,nan
53267,0.0001716205,180206.2304309845,nan,nan,53228,180206.5473818779,nan,nan,-6.69415e-05,180206.498609066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180209.93426465988,180209.93426465988,nan,nan
53268,0.0001717515,180209.6163145542,nan,nan,53229,180209.93326544762,nan,nan,-6.69406e-05,180209.88490843773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180213.3195283413,180213.3195283413,nan,nan
53269,0.000171766,180213.00257744789,nan,nan,53230,180213.3195283413,nan,nan,-6.69511e-05,180213.2704460621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180216.70242524147,180216.70242524147,nan,nan
53270,0.0001718396,180216.38547434806,nan,nan,53231,180216.70242524147,nan,nan,-6.69563e-05,180216.65336585045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180220.0851752758,180220.0851752758,nan,nan
53271,0.0001718978,180219.7682243824,nan,nan,53232,180220.0851752758,nan,nan,-6.69626e-05,180220.03622555733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180223.4673690796,180223.4673690796,nan,nan
53272,0.0001716732,180223.149420166,nan,nan,53233,180223.46637105942,nan,nan,-6.69711e-05,180223.41833090782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180226.85228037834,180226.85228037834,nan,nan
53273,0.0001718534,180226.5343038082,nan,nan,53234,180226.8512547016,nan,nan,-6.69694e-05,180226.8024532795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180230.23541903496,180230.23541903496,nan,nan
53274,0.0001718344,180229.91746606826,nan,nan,53235,180230.23441696167,nan,nan,-6.69805e-05,180230.18618917465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180233.62098264694,180233.62098264694,nan,nan
53275,0.0001718301,180233.30303373336,nan,nan,53236,180233.61998462677,nan,nan,-6.69711e-05,180233.57082366943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180237.0051832199,180237.0051832199,nan,nan
53276,0.0001717431,180236.68722953796,nan,nan,53237,180237.00418043137,nan,nan,-6.69801e-05,180236.95578241348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180240.38754415512,180240.38754415512,nan,nan
53277,0.0001715762,180240.06959238052,nan,nan,53238,180240.38654327393,nan,nan,-6.69951e-05,180240.3386039734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180243.77041769028,180243.77041769028,nan,nan
53278,0.0001718855,180243.45245304107,nan,nan,53239,180243.76940393448,nan,nan,-6.6985e-05,180243.72126603127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180247.1544494629,180247.1544494629,nan,nan
53279,0.0001717486,180246.83749856948,nan,nan,53240,180247.1544494629,nan,nan,-6.69987e-05,180247.10539984703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180250.5388159752,180250.5388159752,nan,nan
53280,0.0001717627,180250.22186508178,nan,nan,53241,180250.5388159752,nan,nan,-6.70082e-05,180250.48936128616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180253.92002367973,180253.92002367973,nan,nan
53281,0.0001717052,180253.60307278633,nan,nan,53242,180253.92002367973,nan,nan,-6.70005e-05,180253.87075304985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180257.30269670486,180257.30269670486,nan,nan
53282,0.0001716261,180256.98574581146,nan,nan,53243,180257.30269670486,nan,nan,-6.70211e-05,180257.25383901596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180260.68825531006,180260.68825531006,nan,nan
53283,0.0001717501,180260.37033643722,nan,nan,53244,180260.68728733063,nan,nan,-6.70235e-05,180260.63918232918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180264.0734961033,180264.0734961033,nan,nan
53284,0.0001717507,180263.7555483818,nan,nan,53245,180264.0724992752,nan,nan,-6.70161e-05,180264.02343297005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180267.45220804214,180267.45220804214,nan,nan
53285,0.000171675,180267.13525714874,nan,nan,53246,180267.45220804214,nan,nan,-6.70199e-05,180267.40420269966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180270.83986210823,180270.83986210823,nan,nan
53286,0.0001717783,180270.52191200256,nan,nan,53247,180270.83986210823,nan,nan,-6.70255e-05,180270.79182505608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180274.22073173523,180274.22073173523,nan,nan
53287,0.0001717619,180273.90378084182,nan,nan,53248,180274.22073173523,nan,nan,-6.70293e-05,180274.17244315147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180277.60652518272,180277.60652518272,nan,nan
53288,0.0001717238,180277.28957428932,nan,nan,53249,180277.60652518272,nan,nan,-6.70431e-05,180277.55821323395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180280.99159693718,180280.99159693718,nan,nan
53289,0.0001717766,180280.67464604377,nan,nan,53250,180280.99159693718,nan,nan,-6.70382e-05,180280.94255709648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180284.37209749222,180284.37209749222,nan,nan
53290,0.0001717941,180284.0551465988,nan,nan,53251,180284.37209749222,nan,nan,-6.70479e-05,180284.32309103012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180287.75700187683,180287.75700187683,nan,nan
53291,0.0001716916,180287.43803753852,nan,nan,53252,180287.75498843193,nan,nan,-6.70595e-05,180287.70713448524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180291.14184451103,180291.14184451103,nan,nan
53292,0.0001717557,180290.82389345168,nan,nan,53253,180291.1408443451,nan,nan,-6.706e-05,180291.09236335754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180294.52587723732,180294.52587723732,nan,nan
53293,0.0001717717,180294.2089263439,nan,nan,53254,180294.52587723732,nan,nan,-6.70662e-05,180294.47673296928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180297.90916967392,180297.90916967392,nan,nan
53294,0.0001717777,180297.59121789932,nan,nan,53255,180297.90816879272,nan,nan,-6.70734e-05,180297.8597857952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180301.29193496704,180301.29193496704,nan,nan
53295,0.0001717733,180300.97498407363,nan,nan,53256,180301.29193496704,nan,nan,-6.7078e-05,180301.24281668663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180304.67525291443,180304.67525291443,nan,nan
53296,0.0001715932,180304.35830202102,nan,nan,53257,180304.67525291443,nan,nan,-6.70774e-05,180304.62614560127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180308.0600757599,180308.0600757599,nan,nan
53297,0.0001718175,180307.7421268463,nan,nan,53258,180308.0600757599,nan,nan,-6.70888e-05,180308.01075148582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180311.44491004944,180311.44491004944,nan,nan
53298,0.0001716752,180311.12594428062,nan,nan,53259,180311.44289517403,nan,nan,-6.70948e-05,180311.3941962719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180314.82714366913,180314.82714366913,nan,nan
53299,0.0001718139,180314.51019277572,nan,nan,53260,180314.82714366913,nan,nan,-6.70967e-05,180314.7777481079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180318.21075963974,180318.21075963974,nan,nan
53300,0.0001716613,180317.8928088188,nan,nan,53261,180318.20975971222,nan,nan,-6.70867e-05,180318.1614024639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180321.5961418152,180321.5961418152,nan,nan
53301,0.000171729,180321.27816667556,nan,nan,53262,180321.59511756897,nan,nan,-6.70985e-05,180321.54620552063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180324.98082208633,180324.98082208633,nan,nan
53302,0.0001717887,180324.66387119293,nan,nan,53263,180324.98082208633,nan,nan,-6.71003e-05,180324.9315814972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180328.36360907555,180328.36360907555,nan,nan
53303,0.0001718211,180328.04665818214,nan,nan,53264,180328.36360907555,nan,nan,-6.71094e-05,180328.3151819706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180331.7477850914,180331.7477850914,nan,nan
53304,0.0001718491,180331.430834198,nan,nan,53265,180331.7477850914,nan,nan,-6.71169e-05,180331.69907140732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180335.1337249279,180335.1337249279,nan,nan
53305,0.0001716565,180334.81579461097,nan,nan,53266,180335.13274550438,nan,nan,-6.71136e-05,180335.08443903923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180338.51679110527,180338.51679110527,nan,nan
53306,0.0001716859,180338.19889154434,nan,nan,53267,180338.51584243774,nan,nan,-6.71192e-05,180338.46694874763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180341.8969347477,180341.8969347477,nan,nan
53307,0.000171845,180341.5789829731,nan,nan,53268,180341.8959338665,nan,nan,-6.71229e-05,180341.84793043137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180345.2812359333,180345.2812359333,nan,nan
53308,0.0001718397,180344.96329035758,nan,nan,53269,180345.280241251,nan,nan,-6.71232e-05,180345.23220443726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180348.66361427307,180348.66361427307,nan,nan
53309,0.0001717739,180348.34565105438,nan,nan,53270,180348.66260194778,nan,nan,-6.71249e-05,180348.6143269539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180352.048691988,180352.048691988,nan,nan
53310,0.000171702,180351.73174109458,nan,nan,53271,180352.048691988,nan,nan,-6.71406e-05,180351.99964427948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180355.43313455582,180355.43313455582,nan,nan
53311,0.0001717811,180355.1151889801,nan,nan,53272,180355.4321398735,nan,nan,-6.7131e-05,180355.38372778893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180358.81741833687,180358.81741833687,nan,nan
53312,0.0001716921,180358.50046744346,nan,nan,53273,180358.81741833687,nan,nan,-6.71469e-05,180358.76857423782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180362.2024114132,180362.2024114132,nan,nan
53313,0.0001718128,180361.8844253063,nan,nan,53274,180362.20137619972,nan,nan,-6.7135e-05,180362.1523284912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180365.5866332054,180365.5866332054,nan,nan
53314,0.0001716917,180365.26866807937,nan,nan,53275,180365.58561897278,nan,nan,-6.71521e-05,180365.53674173355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180368.9699833393,180368.9699833393,nan,nan
53315,0.0001717086,180368.6530324459,nan,nan,53276,180368.9699833393,nan,nan,-6.71571e-05,180368.9215672016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180372.35265779495,180372.35265779495,nan,nan
53316,0.0001718043,180372.03570690154,nan,nan,53277,180372.35265779495,nan,nan,-6.71691e-05,180372.3046247959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180375.73770546913,180375.73770546913,nan,nan
53317,0.0001716689,180375.42075457572,nan,nan,53278,180375.73770546913,nan,nan,-6.71651e-05,180375.68868207932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180379.1221060753,180379.1221060753,nan,nan
53318,0.0001717189,180378.80515518188,nan,nan,53279,180379.1221060753,nan,nan,-6.71683e-05,180379.07306146622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180382.50770831108,180382.50770831108,nan,nan
53319,0.0001716937,180382.19075741767,nan,nan,53280,180382.50770831108,nan,nan,-6.7164e-05,180382.45839643478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180385.89192724228,180385.89192724228,nan,nan
53320,0.0001717702,180385.57400717735,nan,nan,53281,180385.89095807076,nan,nan,-6.71632e-05,180385.84266138077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180389.27387690544,180389.27387690544,nan,nan
53321,0.0001718324,180388.95692601203,nan,nan,53282,180389.27387690544,nan,nan,-6.71725e-05,180389.22487211227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180392.6596608162,180392.6596608162,nan,nan
53322,0.0001717726,180392.34270992278,nan,nan,53283,180392.6596608162,nan,nan,-6.71801e-05,180392.61070084572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180396.045668602,180396.045668602,nan,nan
53323,0.0001716752,180395.7276860714,nan,nan,53284,180396.0446369648,nan,nan,-6.71889e-05,180395.9964184761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180399.4300479889,180399.4300479889,nan,nan
53324,0.0001718013,180399.11214079856,nan,nan,53285,180399.42909169197,nan,nan,-6.72014e-05,180399.38042497635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180402.80867266655,180402.80867266655,nan,nan
53325,0.0001717134,180402.49172177314,nan,nan,53286,180402.80867266655,nan,nan,-6.71893e-05,180402.76060175896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180406.1928141117,180406.1928141117,nan,nan
53326,0.0001716513,180405.8758632183,nan,nan,53287,180406.1928141117,nan,nan,-6.72052e-05,180406.14477276802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180409.57641506195,180409.57641506195,nan,nan
53327,0.000171749,180409.25849142074,nan,nan,53288,180409.57544231415,nan,nan,-6.72057e-05,180409.52718949318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180412.95982146263,180412.95982146263,nan,nan
53328,0.0001718312,180412.64287056922,nan,nan,53289,180412.95982146263,nan,nan,-6.72081e-05,180412.91144895554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180416.34119653702,180416.34119653702,nan,nan
53329,0.0001716877,180416.0242456436,nan,nan,53290,180416.34119653702,nan,nan,-6.72103e-05,180416.29316043854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180419.7272348404,180419.7272348404,nan,nan
53330,0.0001719074,180419.4093140602,nan,nan,53291,180419.7262649536,nan,nan,-6.72217e-05,180419.67783284187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180423.1112689972,180423.1112689972,nan,nan
53331,0.0001717806,180422.79331650733,nan,nan,53292,180423.11026740074,nan,nan,-6.72166e-05,180423.0620663166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180426.49225115776,180426.49225115776,nan,nan
53332,0.0001717474,180426.1743000984,nan,nan,53293,180426.49125099182,nan,nan,-6.72153e-05,180426.4442141056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180429.87885522842,180429.87885522842,nan,nan
53333,0.000171763,180429.5609094143,nan,nan,53294,180429.87885522842,nan,nan,-6.72164e-05,180429.82900762558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180433.26191043854,180433.26191043854,nan,nan
53334,0.0001717998,180432.94495954513,nan,nan,53295,180433.26191043854,nan,nan,-6.72325e-05,180433.21209406853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180436.647210598,180436.647210598,nan,nan
53335,0.0001718125,180436.32928528785,nan,nan,53296,180436.64623618126,nan,nan,-6.72232e-05,180436.5973660946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180440.0299835205,180440.0299835205,nan,nan
53336,0.0001718063,180439.7130326271,nan,nan,53297,180440.0299835205,nan,nan,-6.72415e-05,180439.98105168343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180443.4133515358,180443.4133515358,nan,nan
53337,0.000171768,180443.09540286064,nan,nan,53298,180443.41235375404,nan,nan,-6.72296e-05,180443.36442637444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180446.79732584953,180446.79732584953,nan,nan
53338,0.0001716698,180446.48037495613,nan,nan,53299,180446.79732584953,nan,nan,-6.72345e-05,180446.74841308594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180450.17971682549,180450.17971682549,nan,nan
53339,0.0001716757,180449.86276593208,nan,nan,53300,180450.17971682549,nan,nan,-6.72429e-05,180450.13168001175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180453.56599330902,180453.56599330902,nan,nan
53340,0.0001717235,180453.2490424156,nan,nan,53301,180453.56599330902,nan,nan,-6.72457e-05,180453.5169045925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180456.95071697235,180456.95071697235,nan,nan
53341,0.0001718283,180456.63276567459,nan,nan,53302,180456.949716568,nan,nan,-6.72473e-05,180456.90072631836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180460.3349776268,180460.3349776268,nan,nan
53342,0.0001717736,180460.01701607704,nan,nan,53303,180460.33396697044,nan,nan,-6.72445e-05,180460.28547263145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180463.71377897263,180463.71377897263,nan,nan
53343,0.0001719023,180463.39682807922,nan,nan,53304,180463.71377897263,nan,nan,-6.72589e-05,180463.66573882103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180467.10142350197,180467.10142350197,nan,nan
53344,0.0001717273,180466.78447260856,nan,nan,53305,180467.10142350197,nan,nan,-6.72598e-05,180467.0518963337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180470.48096323013,180470.48096323013,nan,nan
53345,0.0001715727,180470.16401233673,nan,nan,53306,180470.48096323013,nan,nan,-6.727e-05,180470.43289637566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180473.86540269852,180473.86540269852,nan,nan
53346,0.0001718485,180473.5484518051,nan,nan,53307,180473.86540269852,nan,nan,-6.72643e-05,180473.8163239956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180477.2510085106,180477.2510085106,nan,nan
53347,0.0001717015,180476.93405761718,nan,nan,53308,180477.2510085106,nan,nan,-6.72701e-05,180477.20175409317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180480.6352508068,180480.6352508068,nan,nan
53348,0.0001718632,180480.3182999134,nan,nan,53309,180480.6352508068,nan,nan,-6.72695e-05,180480.58621191978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180484.0182311535,180484.0182311535,nan,nan
53349,0.0001718977,180483.70028152465,nan,nan,53310,180484.01723241806,nan,nan,-6.72751e-05,180483.96887612343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180487.40247678757,180487.40247678757,nan,nan
53350,0.0001718318,180487.08453931808,nan,nan,53311,180487.4014902115,nan,nan,-6.72776e-05,180487.3521542549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180490.7877459526,180490.7877459526,nan,nan
