index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1226,4.044811e-08,4163.591553115844,nan,nan,1225,4163.909518003464,nan,nan,2.8451e-06,4163.860402584076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4163.909518003464,4163.909518003464,nan,nan
1227,1.532125e-08,4166.977016115188,nan,nan,1226,4167.293967008591,nan,nan,2.8459e-06,4167.245322465897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4167.293967008591,4167.293967008591,nan,nan
1228,5.638222e-08,4170.359750652313,nan,nan,1227,4170.676701545715,nan,nan,2.8445e-06,4170.628072977066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4170.676701545715,4170.676701545715,nan,nan
1229,7.20099e-09,4173.745762968063,nan,nan,1228,4174.062713861465,nan,nan,2.8342e-06,4174.013495922089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4174.062713861465,4174.062713861465,nan,nan
1230,3.462604e-08,4177.127698802948,nan,nan,1229,4177.44464969635,nan,nan,2.8427e-06,4177.395951509476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4177.44464969635,4177.44464969635,nan,nan
1231,1.014267e-07,4180.506760978698,nan,nan,1230,4180.823711872101,nan,nan,2.8314e-06,4180.775672912598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4180.824711322784,4180.824711322784,nan,nan
1232,7.262276e-08,4183.894689464569,nan,nan,1231,4184.211640357971,nan,nan,2.8285e-06,4184.16231918335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4184.211640357971,4184.211640357971,nan,nan
1233,4.62702e-08,4187.278036499023,nan,nan,1232,4187.5949873924255,nan,nan,2.8343e-06,4187.546279191971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4187.5949873924255,4187.5949873924255,nan,nan
1234,5.193906e-08,4190.659217023849,nan,nan,1233,4190.9771637916565,nan,nan,2.8267e-06,4190.928113222122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4190.9771637916565,4190.9771637916565,nan,nan
1235,4.228666e-08,4194.045042181015,nan,nan,1234,4194.361993074417,nan,nan,2.8358e-06,4194.3133935928345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4194.361993074417,4194.361993074417,nan,nan
1236,5.914005e-08,4197.427968168258,nan,nan,1235,4197.744919061661,nan,nan,2.8118e-06,4197.696291208267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4197.744919061661,4197.744919061661,nan,nan
1237,1.057167e-08,4200.811252021789,nan,nan,1236,4201.128202915192,nan,nan,2.8173e-06,4201.07945227623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4201.129164934158,4201.129164934158,nan,nan
1238,6.434928e-09,4204.194826030731,nan,nan,1237,4204.511776924133,nan,nan,2.8228e-06,4204.461928606033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4204.511776924133,4204.511776924133,nan,nan
1239,4.902802e-09,4207.577547216415,nan,nan,1238,4207.8944981098175,nan,nan,2.8161e-06,4207.8454921245575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4207.8944981098175,4207.8944981098175,nan,nan
1240,6.128503e-10,4210.961628818512,nan,nan,1239,4211.278579711914,nan,nan,2.8097e-06,4211.229771614075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4211.279593706131,4211.279593706131,nan,nan
1241,6.833278e-08,4214.346652650833,nan,nan,1240,4214.663603544235,nan,nan,2.8015e-06,4214.614304065704,nan,nan,nan,nan,nan,nan,nan,nan,4214.663603544235,4218.348440647125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4214.663603544235,4214.663603544235,nan,nan
1242,5.393082e-08,4217.7259198665615,nan,nan,1241,4218.042870759964,nan,nan,2.81e-06,4217.994833707809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4218.348440647125,4218.348440647125,nan,nan
1243,8.273477e-09,4221.109642887115,nan,nan,1242,4221.426593780518,nan,nan,2.81e-06,4221.377521276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4221.426593780518,4221.426593780518,nan,nan
1244,9.499177e-09,4224.492724323272,nan,nan,1243,4224.809675216675,nan,nan,2.7903e-06,4224.761283159256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4224.8106734752655,4224.8106734752655,nan,nan
1245,4.74959e-09,4227.877056741714,nan,nan,1244,4228.194007635117,nan,nan,2.7943e-06,4228.145651817322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4228.195011377335,4228.195011377335,nan,nan
1246,1.057167e-08,4231.261967563629,nan,nan,1245,4231.578918457031,nan,nan,2.7934e-06,4231.530558109283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4231.579918861389,4231.579918861389,nan,nan
1247,3.646459e-08,4234.645718002319,nan,nan,1246,4234.962668895721,nan,nan,2.7789e-06,4234.912806749344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4234.962668895721,4234.962668895721,nan,nan
1248,5.301154e-08,4238.025362873077,nan,nan,1247,4238.3423137664795,nan,nan,2.7718e-06,4238.294232845306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4238.343270778656,4238.343270778656,nan,nan
1249,2.80379e-08,4241.407187604904,nan,nan,1248,4241.724138498306,nan,nan,2.779e-06,4241.676132202148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4241.724138498306,4241.724138498306,nan,nan
1250,3.018287e-08,4244.791328811645,nan,nan,1249,4245.108279705048,nan,nan,2.772e-06,4245.060298919678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4245.109294176102,4245.109294176102,nan,nan
1251,1.486162e-08,4248.176209831237,nan,nan,1250,4248.49316072464,nan,nan,2.7672e-06,4248.444894313812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4248.49316072464,4248.49316072464,nan,nan
1252,2.512686e-08,4251.5590676307675,nan,nan,1251,4251.87601852417,nan,nan,2.7742e-06,4251.827402353287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4251.876976013184,4251.876976013184,nan,nan
1253,1.2257e-08,4254.944877052307,nan,nan,1252,4255.261827945709,nan,nan,2.7583e-06,4255.212124586105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4255.261827945709,4255.261827945709,nan,nan
1254,1.332949e-08,4258.327592039108,nan,nan,1253,4258.64454293251,nan,nan,2.7561e-06,4258.594922304153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4258.64454293251,4258.64454293251,nan,nan
1255,3.309391e-08,4261.71255698204,nan,nan,1254,4262.0295078754425,nan,nan,2.7557e-06,4261.9803149700165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4262.0295078754425,4262.0295078754425,nan,nan
1256,2.175618e-08,4265.095417642593,nan,nan,1255,4265.4123685359955,nan,nan,2.7536e-06,4265.364429473877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4265.413368463516,4265.413368463516,nan,nan
1257,2.558649e-08,4268.480142259597,nan,nan,1256,4268.797093153,nan,nan,2.7472e-06,4268.747752428055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4268.798046350479,4268.798046350479,nan,nan
1258,1.241022e-08,4271.864265823364,nan,nan,1257,4272.181216716766,nan,nan,2.7451e-06,4272.132395505905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4272.181216716766,4272.181216716766,nan,nan
1259,4.458485e-08,4275.247600221634,nan,nan,1258,4275.564551115036,nan,nan,2.7425e-06,4275.515622377396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4275.564551115036,4275.564551115036,nan,nan
1260,4.243988e-08,4278.633017206192,nan,nan,1259,4278.949968099594,nan,nan,2.7374e-06,4278.901010513306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4278.950983762741,4278.950983762741,nan,nan
1261,9.376609e-08,4282.016290092468,nan,nan,1260,4282.33324098587,nan,nan,2.7296e-06,4282.284596920013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4282.33324098587,4282.33324098587,nan,nan
1262,3.677101e-08,4285.398387336731,nan,nan,1261,4285.715338230133,nan,nan,2.7273e-06,4285.666503429413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4285.715338230133,4285.715338230133,nan,nan
1263,4.152061e-08,4288.782246494293,nan,nan,1262,4289.099197387695,nan,nan,2.7209e-06,4289.050813674927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4289.1001970767975,4289.1001970767975,nan,nan
1264,3.29407e-08,4292.166673326492,nan,nan,1263,4292.483624219894,nan,nan,2.7203e-06,4292.4344391822815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4292.484637260437,4292.484637260437,nan,nan
1265,5.331797e-08,4295.550411367416,nan,nan,1264,4295.8673622608185,nan,nan,2.7137e-06,4295.818835020065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4295.868362665176,4295.868362665176,nan,nan
1266,4.443164e-08,4298.929015541076,nan,nan,1265,4299.245966434479,nan,nan,2.7165e-06,4299.197927951813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4299.246962070465,4299.246962070465,nan,nan
1267,2.987645e-08,4302.313892269134,nan,nan,1266,4302.630843162537,nan,nan,2.7004e-06,4302.58251953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4302.631881713867,4302.631881713867,nan,nan
1268,1.087809e-08,4305.696138525009,nan,nan,1267,4306.013089418411,nan,nan,2.7023e-06,4305.964720726013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4306.013089418411,4306.013089418411,nan,nan
1269,6.894563e-08,4309.081835651397,nan,nan,1268,4309.3987865448,nan,nan,2.6933e-06,4309.349390506744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4309.3987865448,4309.3987865448,nan,nan
1270,3.983526e-09,4312.465400362014,nan,nan,1269,4312.782351255417,nan,nan,2.6974e-06,4312.73320889473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4312.782351255417,4312.782351255417,nan,nan
1271,7.967054e-09,4315.8495077133175,nan,nan,1270,4316.16645860672,nan,nan,2.6957e-06,4316.1174166202545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4316.16645860672,4316.16645860672,nan,nan
1272,2.865074e-08,4319.232623004913,nan,nan,1271,4319.549573898315,nan,nan,2.695e-06,4319.5015432834625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4319.550488948822,4319.550488948822,nan,nan
1273,4.611698e-08,4322.617336893081,nan,nan,1272,4322.934287786484,nan,nan,2.6856e-06,4322.885306119919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4322.934287786484,4322.934287786484,nan,nan
1274,1.424877e-08,4325.999162101745,nan,nan,1273,4326.316112995148,nan,nan,2.6901e-06,4326.267491579056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4326.316112995148,4326.316112995148,nan,nan
1275,3.385998e-08,4329.384055757522,nan,nan,1274,4329.701006650925,nan,nan,2.6938e-06,4329.652752399445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4329.702030658722,4329.702030658722,nan,nan
1276,1.011203e-08,4332.765970611572,nan,nan,1275,4333.082921504974,nan,nan,2.6887e-06,4333.0348381996155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4333.083886623383,4333.083886623383,nan,nan
1277,3.04893e-08,4336.150668048858,nan,nan,1276,4336.467618942261,nan,nan,2.688e-06,4336.418748855591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4336.467618942261,4336.467618942261,nan,nan
1278,1.011203e-08,4339.532291793823,nan,nan,1277,4339.849242687225,nan,nan,2.6711e-06,4339.800687789917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4339.849242687225,4339.849242687225,nan,nan
1279,1.072488e-09,4342.916154527664,nan,nan,1278,4343.233105421066,nan,nan,2.6767e-06,4343.184700012207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4343.234096050262,4343.234096050262,nan,nan
1280,5.60758e-08,4346.300342702865,nan,nan,1279,4346.617293596268,nan,nan,2.6753e-06,4346.568570137024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4346.617293596268,4346.617293596268,nan,nan
1281,1.332949e-08,4349.682558917999,nan,nan,1280,4349.999509811401,nan,nan,2.6703e-06,4349.951630830765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4350.000512838364,4350.000512838364,nan,nan
1282,9.652394e-09,4353.06700387001,nan,nan,1281,4353.3839547634125,nan,nan,2.672e-06,4353.335602283478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4353.384956359863,4353.384956359863,nan,nan
1283,3.569854e-08,4356.450822019577,nan,nan,1282,4356.767772912979,nan,nan,2.6646e-06,4356.719924211502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4356.768770456314,4356.768770456314,nan,nan
1284,3.922242e-08,4359.830309295654,nan,nan,1283,4360.147260189056,nan,nan,2.6697e-06,4360.099218845367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4360.148227453232,4360.148227453232,nan,nan
1285,2.834433e-08,4363.214935684204,nan,nan,1284,4363.531886577606,nan,nan,2.6613e-06,4363.482836723328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4363.531886577606,4363.531886577606,nan,nan
1286,4.305272e-08,4366.599847221374,nan,nan,1285,4366.916798114777,nan,nan,2.6481e-06,4366.867852449417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4366.916798114777,4366.916798114777,nan,nan
1287,1.210379e-08,4369.9813119411465,nan,nan,1286,4370.299263000488,nan,nan,2.6431e-06,4370.24941110611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4370.299263000488,4370.299263000488,nan,nan
1288,4.550413e-08,4373.366170310974,nan,nan,1287,4373.683121204376,nan,nan,2.651e-06,4373.634679317474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4373.683121204376,4373.683121204376,nan,nan
1289,3.110215e-08,4376.749455833435,nan,nan,1288,4377.066406726837,nan,nan,2.6507e-06,4377.018022060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4377.067407131195,4377.067407131195,nan,nan
1290,2.773148e-08,4380.133189582824,nan,nan,1289,4380.450140476227,nan,nan,2.6441e-06,4380.401772260666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4380.451141119003,4380.451141119003,nan,nan
1291,3.064251e-08,4383.518299007415,nan,nan,1290,4383.835249900818,nan,nan,2.6306e-06,4383.785545825958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4383.835249900818,4383.835249900818,nan,nan
1292,7.32356e-08,4386.902286195755,nan,nan,1291,4387.219237089157,nan,nan,2.6418e-06,4387.170664548874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4387.220247507095,4387.220247507095,nan,nan
1293,2.298189e-09,4390.28609790802,nan,nan,1292,4390.603048801422,nan,nan,2.6261e-06,4390.554149866104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4390.603048801422,4390.603048801422,nan,nan
1294,2.451401e-08,4393.670067691803,nan,nan,1293,4393.987018585205,nan,nan,2.6243e-06,4393.938002586365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4393.987018585205,4393.987018585205,nan,nan
1295,3.523889e-09,4397.0519348621365,nan,nan,1294,4397.368885755539,nan,nan,2.6186e-06,4397.320816993713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4397.369773387909,4397.369773387909,nan,nan
1296,1.225701e-09,4400.436431312561,nan,nan,1295,4400.753382205963,nan,nan,2.6154e-06,4400.704600572586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4400.754382133484,4400.754382133484,nan,nan
1297,3.677101e-09,4403.821674489975,nan,nan,1296,4404.138625383377,nan,nan,2.6126e-06,4404.089739322662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4404.138625383377,4404.138625383377,nan,nan
1298,2.941681e-08,4407.203956508636,nan,nan,1297,4407.520907402039,nan,nan,2.6123e-06,4407.471785783768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4407.520907402039,4407.520907402039,nan,nan
1299,3.784351e-08,4410.586539411544,nan,nan,1298,4410.903490304947,nan,nan,2.6121e-06,4410.854711294174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4410.904452562332,4410.904452562332,nan,nan
1300,2.573971e-08,4413.971922063827,nan,nan,1299,4414.28887295723,nan,nan,2.6118e-06,4414.239013910294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4414.28887295723,4414.28887295723,nan,nan
1301,4.581055e-08,4417.354421043396,nan,nan,1300,4417.671371936798,nan,nan,2.6013e-06,4417.621286392212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4417.672368526459,4417.672368526459,nan,nan
1302,6.81796e-08,4420.733267450332,nan,nan,1301,4421.050218343735,nan,nan,2.5933e-06,4421.002181053162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4421.050218343735,4421.050218343735,nan,nan
1303,3.462604e-08,4424.120377445221,nan,nan,1302,4424.437328338623,nan,nan,2.6033e-06,4424.388349533081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4424.43833899498,4424.43833899498,nan,nan
1304,7.660629e-09,4427.502934837341,nan,nan,1303,4427.819885730743,nan,nan,2.5934e-06,4427.771803617477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4427.820851564407,4427.820851564407,nan,nan
1305,2.298188e-09,4430.88803949356,nan,nan,1304,4431.204990386963,nan,nan,2.5935e-06,4431.155983924866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4431.204990386963,4431.204990386963,nan,nan
1306,2.941681e-08,4434.270249509811,nan,nan,1305,4434.5872004032135,nan,nan,2.5926e-06,4434.539152383804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4434.588200807571,4434.588200807571,nan,nan
1307,1.241022e-08,4437.65534582138,nan,nan,1306,4437.972296714783,nan,nan,2.5912e-06,4437.923447132111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4437.973298072815,4437.973298072815,nan,nan
1308,7.645308e-08,4441.040357017517,nan,nan,1307,4441.357307910919,nan,nan,2.5872e-06,4441.307656526566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4441.357307910919,4441.357307910919,nan,nan
1309,6.95585e-08,4444.4227243900295,nan,nan,1308,4444.739675283432,nan,nan,2.5809e-06,4444.69082570076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4444.739675283432,4444.739675283432,nan,nan
1310,1.378913e-08,4447.8055578708645,nan,nan,1309,4448.122508764267,nan,nan,2.5837e-06,4448.074471712112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4448.122508764267,4448.122508764267,nan,nan
1311,2.635257e-08,4451.19222202301,nan,nan,1310,4451.509172916412,nan,nan,2.5694e-06,4451.461114168167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4451.510174512863,4451.510174512863,nan,nan
1312,3.922241e-08,4454.575636529922,nan,nan,1311,4454.892587423325,nan,nan,2.5763e-06,4454.843649148941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4454.892587423325,4454.892587423325,nan,nan
1313,9.958815e-09,4457.956267261505,nan,nan,1312,4458.273218154907,nan,nan,2.5645e-06,4458.22421336174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4458.273218154907,4458.273218154907,nan,nan
1314,6.450249e-08,4461.343551540374,nan,nan,1313,4461.660502433777,nan,nan,2.5635e-06,4461.6121344566345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4461.661457777023,4461.661457777023,nan,nan
1315,6.128503e-09,4464.726195716858,nan,nan,1314,4465.04314661026,nan,nan,2.5739e-06,4464.995118141174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4465.04314661026,4465.04314661026,nan,nan
1316,1.624053e-08,4468.11042227745,nan,nan,1315,4468.427373170853,nan,nan,2.564e-06,4468.378234386444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4468.427373170853,4468.427373170853,nan,nan
1317,2.941681e-08,4471.493676328659,nan,nan,1316,4471.810627222061,nan,nan,2.5625e-06,4471.762099742889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4471.81162238121,4471.81162238121,nan,nan
1318,3.002966e-08,4474.878528022766,nan,nan,1317,4475.195478916168,nan,nan,2.5598e-06,4475.146376848221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4475.195478916168,4475.195478916168,nan,nan
1319,3.370677e-08,4478.258138799667,nan,nan,1318,4478.5750896930695,nan,nan,2.5627e-06,4478.527068138123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4478.5750896930695,4478.5750896930695,nan,nan
1320,1.685338e-08,4481.6404072284695,nan,nan,1319,4481.957358121872,nan,nan,2.5561e-06,4481.908332824707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4481.957358121872,4481.957358121872,nan,nan
1321,9.345966e-09,4485.023466730117,nan,nan,1320,4485.34041762352,nan,nan,2.5499e-06,4485.291567802429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4485.341411590576,4485.341411590576,nan,nan
1322,3.033609e-08,4488.409104013443,nan,nan,1321,4488.726054906845,nan,nan,2.5528e-06,4488.676975011826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4488.726054906845,4488.726054906845,nan,nan
