index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42212,0.0005557237,142822.25183620452,nan,nan,42183,142822.56878709793,nan,nan,-7.54191e-05,142822.51969337463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142825.9537165165,142825.9537165165,nan,nan
42213,0.0005556357,142825.63576664924,nan,nan,42184,142825.95271754265,nan,nan,-7.54107e-05,142825.90425157547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142829.33717489243,142829.33717489243,nan,nan
42214,0.0005559063,142829.02022399902,nan,nan,42185,142829.33717489243,nan,nan,-7.54254e-05,142829.288128376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142832.72080373764,142832.72080373764,nan,nan
42215,0.0005556974,142832.40285196304,nan,nan,42186,142832.71980285645,nan,nan,-7.54213e-05,142832.67075371742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142836.10585331917,142836.10585331917,nan,nan
42216,0.0005556812,142835.78890242576,nan,nan,42187,142836.10585331917,nan,nan,-7.54235e-05,142836.05602431297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142839.4897620678,142839.4897620678,nan,nan
42217,0.0005555974,142839.1728111744,nan,nan,42188,142839.4897620678,nan,nan,-7.54176e-05,142839.44119024277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142842.86986517906,142842.86986517906,nan,nan
42218,0.0005557105,142842.55291428565,nan,nan,42189,142842.86986517906,nan,nan,-7.54235e-05,142842.82182860374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142846.25359725952,142846.25359725952,nan,nan
42219,0.0005556639,142845.93565740585,nan,nan,42190,142846.25260829926,nan,nan,-7.54095e-05,142846.20427775383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142849.63806843758,142849.63806843758,nan,nan
42220,0.0005557027,142849.32111754417,nan,nan,42191,142849.63806843758,nan,nan,-7.54102e-05,142849.59011125565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142853.02202248573,142853.02202248573,nan,nan
42221,0.0005556008,142852.70507159233,nan,nan,42192,142853.02202248573,nan,nan,-7.54125e-05,142852.97298645973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142856.40592622757,142856.40592622757,nan,nan
42222,0.000555706,142856.08797326087,nan,nan,42193,142856.40492415428,nan,nan,-7.54193e-05,142856.3560810089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142859.7896478176,142859.7896478176,nan,nan
42223,0.0005556847,142859.4726969242,nan,nan,42194,142859.7896478176,nan,nan,-7.54074e-05,142859.7402496338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142863.17318558693,142863.17318558693,nan,nan
42224,0.0005557333,142862.85623469352,nan,nan,42195,142863.17318558693,nan,nan,-7.54166e-05,142863.12415647507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142866.5570216179,142866.5570216179,nan,nan
42225,0.0005558014,142866.24007072448,nan,nan,42196,142866.5570216179,nan,nan,-7.5414e-05,142866.50830316544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142869.9402537346,142869.9402537346,nan,nan
42226,0.0005557471,142869.62330284118,nan,nan,42197,142869.9402537346,nan,nan,-7.54073e-05,142869.89136362076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142873.32425189018,142873.32425189018,nan,nan
42227,0.0005558452,142873.00631299018,nan,nan,42198,142873.32425189018,nan,nan,-7.54067e-05,142873.2751970291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142876.70994830132,142876.70994830132,nan,nan
42228,0.0005557991,142876.3929974079,nan,nan,42199,142876.70994830132,nan,nan,-7.54112e-05,142876.6605539322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142880.09196305275,142880.09196305275,nan,nan
42229,0.0005556234,142879.77501215934,nan,nan,42200,142880.09196305275,nan,nan,-7.54054e-05,142880.0433959961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142883.47769355774,142883.47769355774,nan,nan
42230,0.0005557152,142883.1597427368,nan,nan,42201,142883.47669363022,nan,nan,-7.54186e-05,142883.42834830284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142886.86210727692,142886.86210727692,nan,nan
42231,0.0005558202,142886.5451563835,nan,nan,42202,142886.86210727692,nan,nan,-7.54222e-05,142886.81304836273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142890.24624872208,142890.24624872208,nan,nan
42232,0.0005557831,142889.92929782867,nan,nan,42203,142890.24624872208,nan,nan,-7.5398e-05,142890.1974105835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142893.62898659706,142893.62898659706,nan,nan
42233,0.0005557516,142893.31203570365,nan,nan,42204,142893.62898659706,nan,nan,-7.5412e-05,142893.58043169975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142897.01267290115,142897.01267290115,nan,nan
42234,0.0005557157,142896.69572200775,nan,nan,42205,142897.01267290115,nan,nan,-7.54081e-05,142896.96399497986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142900.3975031376,142900.3975031376,nan,nan
42235,0.0005558257,142900.07955946922,nan,nan,42206,142900.39651036263,nan,nan,-7.54106e-05,142900.34827709198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142903.77686166763,142903.77686166763,nan,nan
42236,0.0005559313,142903.45991077423,nan,nan,42207,142903.77686166763,nan,nan,-7.54215e-05,142903.72882556915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142907.16128778458,142907.16128778458,nan,nan
42237,0.0005557974,142906.84333958625,nan,nan,42208,142907.16029047966,nan,nan,-7.54008e-05,142907.11123609543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142910.54570794106,142910.54570794106,nan,nan
42238,0.0005557009,142910.22775735855,nan,nan,42209,142910.54470825195,nan,nan,-7.54026e-05,142910.49625396729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142913.930437088,142913.930437088,nan,nan
42239,0.0005557318,142913.6124698162,nan,nan,42210,142913.930437088,nan,nan,-7.54025e-05,142913.8813033104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142917.31081461906,142917.31081461906,nan,nan
42240,0.0005556751,142916.99386372566,nan,nan,42211,142917.31081461906,nan,nan,-7.53978e-05,142917.262809515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142920.697565794,142920.697565794,nan,nan
42241,0.0005556708,142920.3796154499,nan,nan,42212,142920.6965663433,nan,nan,-7.54104e-05,142920.64856410027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142924.08239722252,142924.08239722252,nan,nan
42242,0.0005557623,142923.7654463291,nan,nan,42213,142924.08239722252,nan,nan,-7.53997e-05,142924.03288722038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142927.46790480614,142927.46790480614,nan,nan
42243,0.0005556452,142927.15095391273,nan,nan,42214,142927.46790480614,nan,nan,-7.54059e-05,142927.4182932377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142930.84635019302,142930.84635019302,nan,nan
42244,0.000555614,142930.52939929962,nan,nan,42215,142930.84635019302,nan,nan,-7.5404e-05,142930.7973434925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142934.23361849785,142934.23361849785,nan,nan
42245,0.0005556882,142933.91666760444,nan,nan,42216,142934.23361849785,nan,nan,-7.54034e-05,142934.18375182152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142937.61668276787,142937.61668276787,nan,nan
42246,0.0005556515,142937.29973187446,nan,nan,42217,142937.61668276787,nan,nan,-7.53951e-05,142937.5674715042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142940.9963195324,142940.9963195324,nan,nan
42247,0.0005558585,142940.679368639,nan,nan,42218,142940.9963195324,nan,nan,-7.54049e-05,142940.94800543785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142944.38089990616,142944.38089990616,nan,nan
42248,0.0005557952,142944.06394901275,nan,nan,42219,142944.38089990616,nan,nan,-7.53999e-05,142944.33226180077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142947.76588249207,142947.76588249207,nan,nan
42249,0.0005556506,142947.44893159866,nan,nan,42220,142947.76588249207,nan,nan,-7.54097e-05,142947.71677398682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142951.15043997765,142951.15043997765,nan,nan
42250,0.0005557883,142950.83348908424,nan,nan,42221,142951.15043997765,nan,nan,-7.53957e-05,142951.10121297836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142954.53384757042,142954.53384757042,nan,nan
42251,0.0005557767,142954.2158659935,nan,nan,42222,142954.5328168869,nan,nan,-7.54048e-05,142954.48447823524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142957.91814637184,142957.91814637184,nan,nan
42252,0.0005555775,142957.60119547843,nan,nan,42223,142957.91814637184,nan,nan,-7.54046e-05,142957.869287014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142961.29990029335,142961.29990029335,nan,nan
42253,0.0005555706,142960.98294939994,nan,nan,42224,142961.29990029335,nan,nan,-7.54043e-05,142961.2518863678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142964.68217635155,142964.68217635155,nan,nan
42254,0.0005556492,142964.36522545814,nan,nan,42225,142964.68217635155,nan,nan,-7.53956e-05,142964.63414239883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142968.0678524971,142968.0678524971,nan,nan
42255,0.0005557335,142967.74995126724,nan,nan,42226,142968.06690216064,nan,nan,-7.54003e-05,142968.01777219772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142971.4526696205,142971.4526696205,nan,nan
42256,0.0005557672,142971.13471808433,nan,nan,42227,142971.45166897774,nan,nan,-7.54062e-05,142971.40245747566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142974.8371360302,142974.8371360302,nan,nan
42257,0.0005557348,142974.5201851368,nan,nan,42228,142974.8371360302,nan,nan,-7.54123e-05,142974.78812623024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142978.21762657166,142978.21762657166,nan,nan
42258,0.0005558555,142977.90067567825,nan,nan,42229,142978.21762657166,nan,nan,-7.53992e-05,142978.1685614586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142981.60348200798,142981.60348200798,nan,nan
42259,0.0005556302,142981.28653111457,nan,nan,42230,142981.60348200798,nan,nan,-7.54069e-05,142981.5534441471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142984.98604249954,142984.98604249954,nan,nan
42260,0.0005557442,142984.66909160613,nan,nan,42231,142984.98604249954,nan,nan,-7.54063e-05,142984.93725657463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142988.36951231956,142988.36951231956,nan,nan
42261,0.0005556784,142988.05256142616,nan,nan,42232,142988.36951231956,nan,nan,-7.54036e-05,142988.31946587563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142991.74890828133,142991.74890828133,nan,nan
42262,0.0005558443,142991.43195738792,nan,nan,42233,142991.74890828133,nan,nan,-7.54073e-05,142991.70086860657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142995.13563275337,142995.13563275337,nan,nan
42263,0.0005557248,142994.81868185996,nan,nan,42234,142995.13563275337,nan,nan,-7.54115e-05,142995.0865728855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142998.51950025558,142998.51950025558,nan,nan
42264,0.0005558422,142998.20254936218,nan,nan,42235,142998.51950025558,nan,nan,-7.53988e-05,142998.47010469437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143001.9034729004,143001.9034729004,nan,nan
42265,0.0005558583,143001.58652200698,nan,nan,42236,143001.9034729004,nan,nan,-7.5406e-05,143001.85442209244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143005.28776311874,143005.28776311874,nan,nan
42266,0.0005557413,143004.96981158256,nan,nan,42237,143005.28676247597,nan,nan,-7.54073e-05,143005.23838090897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143008.67091226578,143008.67091226578,nan,nan
42267,0.0005556633,143008.35396137237,nan,nan,42238,143008.67091226578,nan,nan,-7.54093e-05,143008.62241077423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143012.05675554276,143012.05675554276,nan,nan
42268,0.0005556185,143011.73877134323,nan,nan,42239,143012.05572223663,nan,nan,-7.54059e-05,143012.00743079185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143015.43858408928,143015.43858408928,nan,nan
42269,0.0005559391,143015.12163319587,nan,nan,42240,143015.43858408928,nan,nan,-7.54012e-05,143015.38869595528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143018.82139968872,143018.82139968872,nan,nan
42270,0.0005557177,143018.5044487953,nan,nan,42241,143018.82139968872,nan,nan,-7.53983e-05,143018.77235770226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143022.20186424255,143022.20186424255,nan,nan
42271,0.0005558468,143021.88491334915,nan,nan,42242,143022.20186424255,nan,nan,-7.53966e-05,143022.1538143158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143025.58662128448,143025.58662128448,nan,nan
42272,0.0005556614,143025.2686685562,nan,nan,42243,143025.58561944962,nan,nan,-7.53989e-05,143025.53728485107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143028.96884584427,143028.96884584427,nan,nan
42273,0.0005558276,143028.65189495086,nan,nan,42244,143028.96884584427,nan,nan,-7.54008e-05,143028.91976332664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143032.35444307327,143032.35444307327,nan,nan
42274,0.0005556524,143032.03749217986,nan,nan,42245,143032.35444307327,nan,nan,-7.5398e-05,143032.30542469025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143035.73892259598,143035.73892259598,nan,nan
42275,0.0005557556,143035.42096939086,nan,nan,42246,143035.73792028427,nan,nan,-7.53946e-05,143035.68884158134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143039.1204469204,143039.1204469204,nan,nan
42276,0.0005557499,143038.803496027,nan,nan,42247,143039.1204469204,nan,nan,-7.54001e-05,143039.07060670853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143042.50471401215,143042.50471401215,nan,nan
42277,0.0005556971,143042.1867603302,nan,nan,42248,143042.5037112236,nan,nan,-7.53927e-05,143042.45529079437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143045.8900809288,143045.8900809288,nan,nan
42278,0.0005557041,143045.5731300354,nan,nan,42249,143045.8900809288,nan,nan,-7.54009e-05,143045.84125208855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143049.27546143532,143049.27546143532,nan,nan
42279,0.0005558336,143048.9585105419,nan,nan,42250,143049.27546143532,nan,nan,-7.53996e-05,143049.22637367249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143052.6565976143,143052.6565976143,nan,nan
42280,0.0005558773,143052.33964672088,nan,nan,42251,143052.6565976143,nan,nan,-7.53968e-05,143052.6085782051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143056.0411310196,143056.0411310196,nan,nan
42281,0.0005555536,143055.72321739196,nan,nan,42252,143056.04016828537,nan,nan,-7.54016e-05,143055.99212908745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143059.42336893082,143059.42336893082,nan,nan
42282,0.0005556048,143059.1064180374,nan,nan,42253,143059.42336893082,nan,nan,-7.53951e-05,143059.37416744232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143062.80702614784,143062.80702614784,nan,nan
42283,0.0005556751,143062.49007525443,nan,nan,42254,143062.80702614784,nan,nan,-7.53984e-05,143062.75791454315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143066.19028663635,143066.19028663635,nan,nan
42284,0.0005556463,143065.87232484817,nan,nan,42255,143066.18927574158,nan,nan,-7.53951e-05,143066.1411294937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143069.57446336746,143069.57446336746,nan,nan
42285,0.0005558551,143069.25751247405,nan,nan,42256,143069.57446336746,nan,nan,-7.5392e-05,143069.52546286583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143072.95878839493,143072.95878839493,nan,nan
42286,0.0005556997,143072.64183750152,nan,nan,42257,143072.95878839493,nan,nan,-7.53983e-05,143072.90934610367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143076.34251332283,143076.34251332283,nan,nan
42287,0.0005559436,143076.02556242942,nan,nan,42258,143076.34251332283,nan,nan,-7.54044e-05,143076.29318070412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143079.72483491898,143079.72483491898,nan,nan
42288,0.0005559599,143079.40788402557,nan,nan,42259,143079.72483491898,nan,nan,-7.53997e-05,143079.67592859268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143083.10651111603,143083.10651111603,nan,nan
42289,0.0005559077,143082.78956022262,nan,nan,42260,143083.10651111603,nan,nan,-7.53924e-05,143083.05750632286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143086.4927072525,143086.4927072525,nan,nan
42290,0.0005557846,143086.17375531196,nan,nan,42261,143086.49070620537,nan,nan,-7.53887e-05,143086.44235110283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143089.8756673336,143089.8756673336,nan,nan
42291,0.0005557178,143089.55775251388,nan,nan,42262,143089.8747034073,nan,nan,-7.53929e-05,143089.82582330704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143093.26128840446,143093.26128840446,nan,nan
42292,0.0005557475,143092.94332351684,nan,nan,42263,143093.26027441025,nan,nan,-7.53901e-05,143093.2122347355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143096.6453924179,143096.6453924179,nan,nan
42293,0.0005558117,143096.3284415245,nan,nan,42264,143096.6453924179,nan,nan,-7.53951e-05,143096.5963203907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143100.0294804573,143100.0294804573,nan,nan
42294,0.0005556176,143099.7125295639,nan,nan,42265,143100.0294804573,nan,nan,-7.53978e-05,143099.98041844368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143103.41214704514,143103.41214704514,nan,nan
42295,0.0005557477,143103.09519615173,nan,nan,42266,143103.41214704514,nan,nan,-7.53954e-05,143103.36319708824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143106.79611992836,143106.79611992836,nan,nan
42296,0.0005558614,143106.47916903495,nan,nan,42267,143106.79611992836,nan,nan,-7.54067e-05,143106.74759030342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143110.18017935753,143110.18017935753,nan,nan
42297,0.0005558666,143109.86222901344,nan,nan,42268,143110.17917990685,nan,nan,-7.54118e-05,143110.130307436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143113.56185889244,143113.56185889244,nan,nan
42298,0.0005557774,143113.24490799903,nan,nan,42269,143113.56185889244,nan,nan,-7.54006e-05,143113.51282048225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143116.94728779793,143116.94728779793,nan,nan
42299,0.0005557734,143116.63033690452,nan,nan,42270,143116.94728779793,nan,nan,-7.53934e-05,143116.89823889732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143120.33052158356,143120.33052158356,nan,nan
42300,0.0005557782,143120.01357069015,nan,nan,42271,143120.33052158356,nan,nan,-7.54001e-05,143120.28091526031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143123.71394753456,143123.71394753456,nan,nan
42301,0.0005557591,143123.39699664115,nan,nan,42272,143123.71394753456,nan,nan,-7.54111e-05,143123.66516304016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143127.09840893745,143127.09840893745,nan,nan
42302,0.0005557659,143126.78145804405,nan,nan,42273,143127.09840893745,nan,nan,-7.54073e-05,143127.04934453964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143130.4787914753,143130.4787914753,nan,nan
42303,0.0005557612,143130.1618405819,nan,nan,42274,143130.4787914753,nan,nan,-7.5398e-05,143130.4304330349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143133.86539554596,143133.86539554596,nan,nan
42304,0.0005557118,143133.54748692512,nan,nan,42275,143133.86443781853,nan,nan,-7.53964e-05,143133.8153336048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143137.24661564827,143137.24661564827,nan,nan
42305,0.0005557128,143136.9286538601,nan,nan,42276,143137.2456047535,nan,nan,-7.54006e-05,143137.1971104145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143140.62773013115,143140.62773013115,nan,nan
42306,0.0005556519,143140.30977859496,nan,nan,42277,143140.62672948837,nan,nan,-7.5405e-05,143140.57869648933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143144.01001477242,143144.01001477242,nan,nan
42307,0.0005556623,143143.693063879,nan,nan,42278,143144.01001477242,nan,nan,-7.54032e-05,143143.96201395988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143147.3945350647,143147.3945350647,nan,nan
42308,0.0005556659,143147.0775841713,nan,nan,42279,143147.3945350647,nan,nan,-7.54008e-05,143147.34510493279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143150.77849507332,143150.77849507332,nan,nan
