index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45244,0.0007082334,153072.47609534263,nan,nan,45211,153072.79304623604,nan,nan,-9.69114e-05,153072.74400877953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153076.1755669117,153076.1755669117,nan,nan
45245,0.0007080986,153075.8576051235,nan,nan,45212,153076.17455601692,nan,nan,-9.69202e-05,153076.12570095062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153079.56060481071,153079.56060481071,nan,nan
45246,0.000708117,153079.2436539173,nan,nan,45213,153079.56060481071,nan,nan,-9.69372e-05,153079.51137065887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153082.94252061844,153082.94252061844,nan,nan
45247,0.0007083721,153082.62556972503,nan,nan,45214,153082.94252061844,nan,nan,-9.69531e-05,153082.89447140694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153086.325933218,153086.325933218,nan,nan
45248,0.0007081756,153086.0089823246,nan,nan,45215,153086.325933218,nan,nan,-9.69781e-05,153086.27691102028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153089.70849514008,153089.70849514008,nan,nan
45249,0.0007082491,153089.39154424667,nan,nan,45216,153089.70849514008,nan,nan,-9.69935e-05,153089.65860915184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153093.09131383896,153093.09131383896,nan,nan
45250,0.0007081587,153092.77436294555,nan,nan,45217,153093.09131383896,nan,nan,-9.70059e-05,153093.04229450226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153096.47460079193,153096.47460079193,nan,nan
45251,0.0007081832,153096.15764989852,nan,nan,45218,153096.47460079193,nan,nan,-9.70253e-05,153096.42529082298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153099.85728406906,153099.85728406906,nan,nan
45252,0.0007082091,153099.53936901092,nan,nan,45219,153099.85631990433,nan,nan,-9.70477e-05,153099.80823612213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153103.23775458336,153103.23775458336,nan,nan
45253,0.0007081371,153102.91979637145,nan,nan,45220,153103.23674726486,nan,nan,-9.7072e-05,153103.18867850304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153106.62325572968,153106.62325572968,nan,nan
45254,0.0007081726,153106.30630483627,nan,nan,45221,153106.62325572968,nan,nan,-9.70815e-05,153106.5742571354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153110.0069527626,153110.0069527626,nan,nan
45255,0.0007082258,153109.68902745246,nan,nan,45222,153110.00597834587,nan,nan,-9.71004e-05,153109.95762777328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153113.38965272903,153113.38965272903,nan,nan
45256,0.0007081596,153113.07167067527,nan,nan,45223,153113.38862156868,nan,nan,-9.71151e-05,153113.34031248093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153116.773771286,153116.773771286,nan,nan
45257,0.0007081285,153116.45586719512,nan,nan,45224,153116.773771286,nan,nan,-9.71364e-05,153116.72436714172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153120.15575361252,153120.15575361252,nan,nan
45258,0.0007080354,153119.8388027191,nan,nan,45225,153120.15575361252,nan,nan,-9.71465e-05,153120.1068379879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153123.53890109062,153123.53890109062,nan,nan
45259,0.0007080724,153123.2219501972,nan,nan,45226,153123.53890109062,nan,nan,-9.71714e-05,153123.4895017147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153126.92444086075,153126.92444086075,nan,nan
45260,0.0007080974,153126.60748996734,nan,nan,45227,153126.92444086075,nan,nan,-9.71888e-05,153126.8752195835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153130.3073141575,153130.3073141575,nan,nan
45261,0.0007081581,153129.99036326408,nan,nan,45228,153130.3073141575,nan,nan,-9.72112e-05,153130.2582552433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153133.69035363197,153133.69035363197,nan,nan
45262,0.0007081898,153133.3724395275,nan,nan,45229,153133.69035363197,nan,nan,-9.72135e-05,153133.64130544662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153137.07377243042,153137.07377243042,nan,nan
45263,0.0007081584,153136.756821537,nan,nan,45230,153137.07377243042,nan,nan,-9.72329e-05,153137.02441453934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153140.45602750778,153140.45602750778,nan,nan
45264,0.0007082305,153140.13907661437,nan,nan,45231,153140.45602750778,nan,nan,-9.72577e-05,153140.40671873093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153143.84023046494,153143.84023046494,nan,nan
45265,0.0007080951,153143.52327957153,nan,nan,45232,153143.84023046494,nan,nan,-9.72708e-05,153143.79117751122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153147.21983766556,153147.21983766556,nan,nan
45266,0.0007082509,153146.90288677215,nan,nan,45233,153147.21983766556,nan,nan,-9.72857e-05,153147.1718029976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153150.60652709007,153150.60652709007,nan,nan
45267,0.0007081547,153150.28957619666,nan,nan,45234,153150.60652709007,nan,nan,-9.72973e-05,153150.55744481087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153153.9895246029,153153.9895246029,nan,nan
45268,0.0007080702,153153.67257370948,nan,nan,45235,153153.9895246029,nan,nan,-9.73124e-05,153153.94109225273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153157.37285637856,153157.37285637856,nan,nan
45269,0.0007079878,153157.05590548515,nan,nan,45236,153157.37285637856,nan,nan,-9.7334e-05,153157.32408118248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153160.7515144348,153160.7515144348,nan,nan
45270,0.0007082047,153160.4345635414,nan,nan,45237,153160.7515144348,nan,nan,-9.73419e-05,153160.70247268677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153164.13353657722,153164.13353657722,nan,nan
45271,0.0007083609,153163.81658568382,nan,nan,45238,153164.13353657722,nan,nan,-9.73627e-05,153164.08549904823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153167.51556372643,153167.51556372643,nan,nan
45272,0.0007083145,153167.19861283302,nan,nan,45239,153167.51556372643,nan,nan,-9.7371e-05,153167.46752667427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153170.8975918293,153170.8975918293,nan,nan
45273,0.0007083256,153170.5796722412,nan,nan,45240,153170.8966231346,nan,nan,-9.7391e-05,153170.84858870506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153174.27927064896,153174.27927064896,nan,nan
45274,0.0007081797,153173.96231975555,nan,nan,45241,153174.27927064896,nan,nan,-9.7408e-05,153174.23123383522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153177.6645064354,153177.6645064354,nan,nan
45275,0.0007081432,153177.347555542,nan,nan,45242,153177.6645064354,nan,nan,-9.74173e-05,153177.6154575348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153181.04725837708,153181.04725837708,nan,nan
45276,0.0007083087,153180.73030748367,nan,nan,45243,153181.04725837708,nan,nan,-9.74233e-05,153180.99817609787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153184.43051934242,153184.43051934242,nan,nan
45277,0.0007080272,153184.11256828308,nan,nan,45244,153184.42951917648,nan,nan,-9.74484e-05,153184.38065433502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153187.81450033188,153187.81450033188,nan,nan
45278,0.0007082152,153187.49653806686,nan,nan,45245,153187.81348896027,nan,nan,-9.74604e-05,153187.7647705078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153191.19854021072,153191.19854021072,nan,nan
45279,0.0007081409,153190.88055315017,nan,nan,45246,153191.19750404358,nan,nan,-9.74772e-05,153191.14916968346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153194.5803732872,153194.5803732872,nan,nan
45280,0.0007082027,153194.2634223938,nan,nan,45247,153194.5803732872,nan,nan,-9.74976e-05,153194.53133678436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153197.96520853043,153197.96520853043,nan,nan
45281,0.0007083001,153197.64825763702,nan,nan,45248,153197.96520853043,nan,nan,-9.75193e-05,153197.9161581993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153201.35077619553,153201.35077619553,nan,nan
45282,0.000708039,153201.03281464576,nan,nan,45249,153201.34976553917,nan,nan,-9.75204e-05,153201.29993009567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153204.7327222824,153204.7327222824,nan,nan
45283,0.0007082729,153204.41477074623,nan,nan,45250,153204.73172163963,nan,nan,-9.75516e-05,153204.68336582184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153208.11488866806,153208.11488866806,nan,nan
45284,0.0007082126,153207.79793777465,nan,nan,45251,153208.11488866806,nan,nan,-9.75513e-05,153208.06609034538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153211.50018715858,153211.50018715858,nan,nan
45285,0.0007082083,153211.18323626518,nan,nan,45252,153211.50018715858,nan,nan,-9.75673e-05,153211.4511168003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153214.88360834122,153214.88360834122,nan,nan
45286,0.0007082865,153214.5666574478,nan,nan,45253,153214.88360834122,nan,nan,-9.75748e-05,153214.83495998383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153218.26733088493,153218.26733088493,nan,nan
45287,0.0007081587,153217.94940509796,nan,nan,45254,153218.26635599136,nan,nan,-9.76013e-05,153218.2174794674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153221.64871048927,153221.64871048927,nan,nan
45288,0.0007082615,153221.33175959587,nan,nan,45255,153221.64871048927,nan,nan,-9.76071e-05,153221.60070943832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153225.03042006493,153225.03042006493,nan,nan
45289,0.0007082246,153224.71249856948,nan,nan,45256,153225.0294494629,nan,nan,-9.76245e-05,153224.9814133644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153228.41610455513,153228.41610455513,nan,nan
45290,0.0007082854,153228.09915366172,nan,nan,45257,153228.41610455513,nan,nan,-9.76348e-05,153228.3670449257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153231.7993733883,153231.7993733883,nan,nan
45291,0.0007083595,153231.48242249488,nan,nan,45258,153231.7993733883,nan,nan,-9.76484e-05,153231.75027036667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153235.18290042877,153235.18290042877,nan,nan
45292,0.0007082258,153234.86594953536,nan,nan,45259,153235.18290042877,nan,nan,-9.76601e-05,153235.13403654099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153238.56613469124,153238.56613469124,nan,nan
45293,0.0007083422,153238.24918379783,nan,nan,45260,153238.56613469124,nan,nan,-9.76773e-05,153238.5172202587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153241.94892334938,153241.94892334938,nan,nan
45294,0.0007082445,153241.63197245597,nan,nan,45261,153241.94892334938,nan,nan,-9.76868e-05,153241.90093421936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153245.3342485428,153245.3342485428,nan,nan
45295,0.0007083219,153245.01729764938,nan,nan,45262,153245.3342485428,nan,nan,-9.77012e-05,153245.285271883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153248.71500444412,153248.71500444412,nan,nan
45296,0.0007083577,153248.3980535507,nan,nan,45263,153248.71500444412,nan,nan,-9.77205e-05,153248.6667587757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153252.09986257553,153252.10085320473,nan,nan
45297,0.0007083241,153251.78291168212,nan,nan,45264,153252.09986257553,nan,nan,-9.77203e-05,153252.05125498772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153255.48242235184,153255.48242235184,nan,nan
45298,0.0007080797,153255.16547145843,nan,nan,45265,153255.48242235184,nan,nan,-9.77446e-05,153255.434163332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153258.86921191216,153258.86921191216,nan,nan
45299,0.0007081075,153258.55226101875,nan,nan,45266,153258.86921191216,nan,nan,-9.77613e-05,153258.820104599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153262.2525551319,153262.2525551319,nan,nan
45300,0.0007081674,153261.9356042385,nan,nan,45267,153262.2525551319,nan,nan,-9.77675e-05,153262.20351147652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153265.63508343697,153265.63508343697,nan,nan
45301,0.0007078613,153265.31813254356,nan,nan,45268,153265.63508343697,nan,nan,-9.77868e-05,153265.5858719349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153269.01916146278,153269.01916146278,nan,nan
45302,0.0007084024,153268.70221056938,nan,nan,45269,153269.01916146278,nan,nan,-9.77867e-05,153268.96942186356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153272.40360164642,153272.40360164642,nan,nan
45303,0.0007080926,153272.08665075302,nan,nan,45270,153272.40360164642,nan,nan,-9.78041e-05,153272.35502004623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153275.7872288227,153275.7872288227,nan,nan
45304,0.0007080783,153275.46931614875,nan,nan,45271,153275.78626704216,nan,nan,-9.78173e-05,153275.73816800117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153279.16948962212,153279.16948962212,nan,nan
45305,0.0007083666,153278.8525387287,nan,nan,45272,153279.16948962212,nan,nan,-9.78272e-05,153279.12046217918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153282.55220913887,153282.55220913887,nan,nan
45306,0.000708212,153282.23525824546,nan,nan,45273,153282.55220913887,nan,nan,-9.78434e-05,153282.50212287903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153285.9371726513,153285.9371726513,nan,nan
45307,0.0007083677,153285.62022175788,nan,nan,45274,153285.9371726513,nan,nan,-9.78563e-05,153285.88913345337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153289.32306480408,153289.32306480408,nan,nan
45308,0.0007080105,153289.0051106453,nan,nan,45275,153289.3220615387,nan,nan,-9.78701e-05,153289.27301478386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153292.70552945137,153292.70552945137,nan,nan
45309,0.0007083707,153292.38757958412,nan,nan,45276,153292.70453047752,nan,nan,-9.78768e-05,153292.6560575962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153296.09009289742,153296.09009289742,nan,nan
45310,0.0007081772,153295.7721768856,nan,nan,45277,153296.089127779,nan,nan,-9.78932e-05,153296.0410451889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153299.47433662415,153299.47433662415,nan,nan
45311,0.0007082357,153299.15638747215,nan,nan,45278,153299.47333836555,nan,nan,-9.79044e-05,153299.42488217354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153302.8565571308,153302.8565571308,nan,nan
45312,0.0007084754,153302.5396062374,nan,nan,45279,153302.8565571308,nan,nan,-9.79345e-05,153302.8080663681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153306.24069428444,153306.24069428444,nan,nan
45313,0.0007082397,153305.92374339103,nan,nan,45280,153306.24069428444,nan,nan,-9.79433e-05,153306.19158506393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153309.62480807304,153309.62480807304,nan,nan
45314,0.0007081201,153309.30685653686,nan,nan,45281,153309.62380743027,nan,nan,-9.79434e-05,153309.57582378387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153313.0104868412,153313.0104868412,nan,nan
45315,0.0007082454,153312.69253816604,nan,nan,45282,153313.00948905945,nan,nan,-9.79586e-05,153312.9610903263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153316.394105196,153316.394105196,nan,nan
45316,0.0007082502,153316.0771543026,nan,nan,45283,153316.394105196,nan,nan,-9.79723e-05,153316.3449189663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153319.7774386406,153319.7774386406,nan,nan
45317,0.0007082148,153319.4604877472,nan,nan,45284,153319.7774386406,nan,nan,-9.79802e-05,153319.72861146927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153323.16268062592,153323.16268062592,nan,nan
45318,0.000708225,153322.8457297325,nan,nan,45285,153323.16268062592,nan,nan,-9.80064e-05,153323.1136586666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153326.54639816284,153326.54639816284,nan,nan
45319,0.0007082316,153326.22944726943,nan,nan,45286,153326.54639816284,nan,nan,-9.80099e-05,153326.4967212677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153329.92841100693,153329.92841100693,nan,nan
45320,0.0007081048,153329.61146011352,nan,nan,45287,153329.92841100693,nan,nan,-9.80294e-05,153329.87942314148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153333.31117534637,153333.31117534637,nan,nan
45321,0.0007081617,153332.99422445297,nan,nan,45288,153333.31117534637,nan,nan,-9.80331e-05,153333.2628285885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153336.69604372978,153336.69604372978,nan,nan
45322,0.0007081226,153336.37809433936,nan,nan,45289,153336.69504523277,nan,nan,-9.80525e-05,153336.64673662186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153340.07897138596,153340.07897138596,nan,nan
45323,0.0007081506,153339.76202049255,nan,nan,45290,153340.07897138596,nan,nan,-9.80547e-05,153340.02974677086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153343.4590959549,153343.4590959549,nan,nan
45324,0.0007081826,153343.14114489555,nan,nan,45291,153343.45809578896,nan,nan,-9.80802e-05,153343.41005849838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153346.84507632256,153346.84507632256,nan,nan
45325,0.0007081545,153346.52812542915,nan,nan,45292,153346.84507632256,nan,nan,-9.80838e-05,153346.79576826096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153350.23012924194,153350.23012924194,nan,nan
45326,0.0007082731,153349.91317834854,nan,nan,45293,153350.23012924194,nan,nan,-9.80956e-05,153350.1811287403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153353.61127376556,153353.61127376556,nan,nan
45327,0.0007080892,153353.29332342147,nan,nan,45294,153353.61027431488,nan,nan,-9.81109e-05,153353.5619442463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153356.99641680717,153356.99641680717,nan,nan
45328,0.0007082975,153356.67946591377,nan,nan,45295,153356.99641680717,nan,nan,-9.81087e-05,153356.94757795334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153360.38249993324,153360.38249993324,nan,nan
45329,0.0007080997,153360.0635491848,nan,nan,45296,153360.3805000782,nan,nan,-9.81338e-05,153360.33136606216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153363.76473498344,153363.76473498344,nan,nan
45330,0.0007081832,153363.44678058624,nan,nan,45297,153363.76373147964,nan,nan,-9.81423e-05,153363.71582245827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153367.14763212204,153367.14763212204,nan,nan
45331,0.0007082839,153366.83068122863,nan,nan,45298,153367.14763212204,nan,nan,-9.81565e-05,153367.0989637375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153370.53278660774,153370.53278660774,nan,nan
45332,0.0007082639,153370.21583571433,nan,nan,45299,153370.53278660774,nan,nan,-9.81568e-05,153370.48379921913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153373.91261053085,153373.91261053085,nan,nan
45333,0.0007083283,153373.59565963745,nan,nan,45300,153373.91261053085,nan,nan,-9.81737e-05,153373.8645386696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153377.29629731178,153377.29629731178,nan,nan
45334,0.0007081405,153376.97834649085,nan,nan,45301,153377.29529738426,nan,nan,-9.81769e-05,153377.24698972702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153380.68194675446,153380.68194675446,nan,nan
45335,0.000708323,153380.36499586105,nan,nan,45302,153380.68194675446,nan,nan,-9.81914e-05,153380.63288354874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153384.06537604332,153384.06537604332,nan,nan
45336,0.0007082029,153383.7484251499,nan,nan,45303,153384.06537604332,nan,nan,-9.82061e-05,153384.01659297943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153387.44821119308,153387.44821119308,nan,nan
45337,0.0007081369,153387.13126029968,nan,nan,45304,153387.44821119308,nan,nan,-9.82106e-05,153387.39921069145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153390.8330385685,153390.8330385685,nan,nan
45338,0.0007081517,153390.5151204109,nan,nan,45305,153390.83207130432,nan,nan,-9.82172e-05,153390.78318047523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153394.21593856812,153394.21593856812,nan,nan
45339,0.0007084178,153393.89801301956,nan,nan,45306,153394.21496391296,nan,nan,-9.82264e-05,153394.16637134552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153397.59996271133,153397.59996271133,nan,nan
45340,0.0007081279,153397.28301181793,nan,nan,45307,153397.59996271133,nan,nan,-9.82525e-05,153397.55091619492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153400.97948098183,153400.97948098183,nan,nan
