index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49140,0.0008308181,166250.2980038166,nan,nan,49105,166250.72298908234,nan,nan,-0.0001784234,166250.56610488892,5.945054234253636e-91,166254.10605716705,nan,nan,nan,nan,3.0673977482083563,166254.10605716705,nan,nan,nan,nan,166250.72298908234,166254.10605716705,nan,nan,nan,nan,nan,nan,166254.10705709457,166254.10705709457,nan,nan
49141,0.0008309475,166253.6840771675,nan,nan,49106,166254.10605716705,nan,nan,-0.0001784261,166253.95197749138,2.565260093666154e-91,166257.49297761917,nan,nan,nan,nan,2.518013076887457,166257.49397802353,nan,nan,nan,nan,166254.10705709457,166257.49397802353,nan,nan,nan,nan,nan,nan,166257.49397802353,166257.49397802353,nan,nan
49142,0.0008308207,166257.0680035591,nan,nan,49107,166257.49397802353,nan,nan,-0.0001784196,166257.3368895054,1.6695514961852748e-88,166260.87157344818,nan,nan,nan,nan,2.9300515803781315,166260.87257385254,nan,nan,nan,nan,166257.49397802353,166260.87257385254,nan,nan,nan,nan,nan,nan,166260.87257385254,166260.87257385254,nan,nan
49143,0.0008308541,166260.45059289932,nan,nan,49108,166260.87257385254,nan,nan,-0.0001784182,166260.71898269653,8.178939383763572e-89,166264.2610862255,nan,nan,nan,nan,2.3806669090572323,166264.2620868683,nan,nan,nan,nan,166260.87257385254,166264.2620868683,nan,nan,nan,nan,nan,nan,166264.2620868683,166264.2620868683,nan,nan
49144,0.0008308196,166263.83519759178,nan,nan,49109,166264.2620868683,nan,nan,-0.0001784225,166264.1030406952,1.2088529822559885e-90,166267.6442258358,nan,nan,nan,nan,2.518013076887457,166267.6442258358,nan,nan,nan,nan,166264.2620868683,166267.6442258358,nan,nan,nan,nan,nan,nan,166267.6451971531,166267.6451971531,nan,nan
49145,0.0008307352,166267.22023906707,nan,nan,49110,166267.6442258358,nan,nan,-0.0001784266,166267.48796153069,5.205466354554279e-88,166271.02647280693,nan,nan,nan,nan,2.243320741227007,166271.0274734497,nan,nan,nan,nan,166267.6451971531,166271.0274734497,nan,nan,nan,nan,nan,nan,166271.0274734497,166271.0274734497,nan,nan
49146,0.0008308696,166270.6035241127,nan,nan,49111,166271.0274734497,nan,nan,-0.0001784333,166270.87163352966,7.291070378164194e-89,166274.4104194641,nan,nan,nan,nan,2.3806669090572323,166274.4104194641,nan,nan,nan,nan,166271.0274734497,166274.4104194641,nan,nan,nan,nan,nan,nan,166274.4104194641,166274.4104194641,nan,nan
49147,0.0008309621,166273.98450269699,nan,nan,49112,166274.4104194641,nan,nan,-0.0001784317,166274.2534174919,2.3786749296814483e-89,166277.79278302193,nan,nan,nan,nan,2.1059745733967823,166277.79278302193,nan,nan,nan,nan,166274.4104194641,166277.79278302193,nan,nan,nan,nan,nan,nan,166277.79377937317,166277.79377937317,nan,nan
49148,0.0008311375,166277.3697880745,nan,nan,49113,166277.79278302193,nan,nan,-0.0001784365,166277.63792586327,1.4320605894670655e-89,166281.17624616623,nan,nan,nan,nan,2.7927054125479067,166281.17724633217,nan,nan,nan,nan,166277.79377937317,166281.17724633217,nan,nan,nan,nan,nan,nan,166281.17724633217,166281.17724633217,nan,nan
49149,0.0008311455,166280.75326385497,nan,nan,49114,166281.17724633217,nan,nan,-0.0001784297,166281.0213546753,3.777105844092682e-89,166284.55883789062,nan,nan,nan,nan,2.3806669090572323,166284.55984258652,nan,nan,nan,nan,166281.17724633217,166284.55984258652,nan,nan,nan,nan,nan,nan,166284.55984258652,166284.55984258652,nan,nan
49150,0.0008310214,166284.13285651206,nan,nan,49115,166284.55984258652,nan,nan,-0.000178432,166284.40177035332,3.2881441795381846e-88,166287.94345283508,nan,nan,nan,nan,3.0673977482083563,166287.94345283508,nan,nan,nan,nan,166284.55984258652,166287.94345283508,nan,nan,nan,nan,nan,nan,166287.94445562363,166287.94445562363,nan,nan
49151,0.0008311979,166287.52149953842,nan,nan,49116,166287.94345283508,nan,nan,-0.0001784229,166287.78981232643,1.3146665789490532e-87,166291.33008646965,nan,nan,nan,nan,3.204743916038581,166291.3311150074,nan,nan,nan,nan,166287.94445562363,166291.3311150074,nan,nan,nan,nan,nan,nan,166291.3311150074,166291.3311150074,nan,nan
49152,0.0008308901,166290.90813245773,nan,nan,49117,166291.3311150074,nan,nan,-0.0001784255,166291.1760377884,3.286897432105463e-89,166294.7128276825,nan,nan,nan,nan,2.655359244717682,166294.7128276825,nan,nan,nan,nan,166291.3311150074,166294.7128276825,nan,nan,nan,nan,nan,nan,166294.71382808685,166294.71382808685,nan,nan
49153,0.0008308521,166294.2919930458,nan,nan,49118,166294.7128276825,nan,nan,-0.0001784334,166294.5597794056,4.620828071972692e-87,166298.0984222889,nan,nan,nan,nan,2.3806669090572323,166298.09942269325,nan,nan,nan,nan,166294.71382808685,166298.09942269325,nan,nan,nan,nan,nan,nan,166298.09942269325,166298.09942269325,nan,nan
49154,0.0008310689,166297.6754728794,nan,nan,49119,166298.09942269325,nan,nan,-0.0001784235,166297.9432668686,4.9093726626957036e-88,166301.47947788239,nan,nan,nan,nan,2.655359244717682,166301.47947788239,nan,nan,nan,nan,166298.09942269325,166301.47947788239,nan,nan,nan,nan,nan,nan,166301.47947788239,166301.47947788239,nan,nan
49155,0.000830798,166301.0555609703,nan,nan,49120,166301.47947788239,nan,nan,-0.0001784325,166301.32447052002,3.323547942962773e-88,166304.86629223824,nan,nan,nan,nan,2.7927054125479067,166304.8672914505,nan,nan,nan,nan,166301.47947788239,166304.8672914505,nan,nan,nan,nan,nan,nan,166304.8672914505,166304.8672914505,nan,nan
49156,0.0008309779,166304.43734517097,nan,nan,49121,166304.8672914505,nan,nan,-0.0001784257,166304.70625853539,1.4570708172525375e-87,166308.2468483448,nan,nan,nan,nan,3.204743916038581,166308.24781370163,nan,nan,nan,nan,166304.8672914505,166308.24781370163,nan,nan,nan,nan,nan,nan,166308.24781370163,166308.24781370163,nan,nan
49157,0.0008306929,166307.8238629341,nan,nan,49122,166308.24781370163,nan,nan,-0.0001784268,166308.0920367241,2.7939673064625196e-87,166311.6326098442,nan,nan,nan,nan,3.204743916038581,166311.6326098442,nan,nan,nan,nan,166308.24781370163,166311.6326098442,nan,nan,nan,nan,nan,nan,166311.63361263275,166311.63361263275,nan,nan
49158,0.0008308904,166311.208627367,nan,nan,49123,166311.6326098442,nan,nan,-0.0001784281,166311.47655391693,2.9306058000826044e-85,166315.0170021057,nan,nan,nan,nan,2.655359244717682,166315.0170021057,nan,nan,nan,nan,166311.63361263275,166315.0170021057,nan,nan,nan,nan,nan,nan,166315.01799869537,166315.01799869537,nan,nan
49159,0.0008306426,166314.59497680663,nan,nan,49124,166315.0170021057,nan,nan,-0.0001784261,166314.86286258698,1.3135909762596449e-86,166318.40343236923,nan,nan,nan,nan,3.479436251699031,166318.40343236923,nan,nan,nan,nan,166315.01799869537,166318.40343236923,nan,nan,nan,nan,nan,nan,166318.40343236923,166318.40343236923,nan,nan
49160,0.0008307072,166317.9794520378,nan,nan,49125,166318.40343236923,nan,nan,-0.0001784136,166318.24772572517,1.5965755548065188e-86,166321.78931879997,nan,nan,nan,nan,2.655359244717682,166321.78931879997,nan,nan,nan,nan,166318.40343236923,166321.78931879997,nan,nan,nan,nan,nan,nan,166321.79030776024,166321.79030776024,nan,nan
49161,0.0008307599,166321.36232676505,nan,nan,49126,166321.78931879997,nan,nan,-0.0001784282,166321.6309452057,8.078631003894033e-85,166325.1713476181,nan,nan,nan,nan,2.655359244717682,166325.1713476181,nan,nan,nan,nan,166321.79030776024,166325.1713476181,nan,nan,nan,nan,nan,nan,166325.17234754562,166325.17234754562,nan,nan
49162,0.0008310101,166324.7453631401,nan,nan,49127,166325.17234754562,nan,nan,-0.0001784275,166325.01391935349,1.9494996288333588e-85,166328.55418229103,nan,nan,nan,nan,2.7927054125479067,166328.55418229103,nan,nan,nan,nan,166325.17234754562,166328.55418229103,nan,nan,nan,nan,nan,nan,166328.55418229103,166328.55418229103,nan,nan
49163,0.0008307435,166328.12918915748,nan,nan,49128,166328.55418229103,nan,nan,-0.0001784224,166328.3973054886,6.22507413596086e-86,166331.93484044075,nan,nan,nan,nan,2.7927054125479067,166331.93484044075,nan,nan,nan,nan,166328.55418229103,166331.93484044075,nan,nan,nan,nan,nan,nan,166331.9358458519,166331.9358458519,nan,nan
49164,0.0008308314,166331.5138908863,nan,nan,49129,166331.93484044075,nan,nan,-0.0001784371,166331.7817952633,1.1862698754671459e-85,166335.32164216042,nan,nan,nan,nan,3.204743916038581,166335.3226401806,nan,nan,nan,nan,166331.9358458519,166335.3226401806,nan,nan,nan,nan,nan,nan,166335.3226401806,166335.3226401806,nan,nan
49165,0.0008309982,166334.89666023254,nan,nan,49130,166335.3226401806,nan,nan,-0.0001784458,166335.1645655632,8.439039461230424e-85,166338.70519828796,nan,nan,nan,nan,3.3420900838688063,166338.70519828796,nan,nan,nan,nan,166335.3226401806,166338.70519828796,nan,nan,nan,nan,nan,nan,166338.70519828796,166338.70519828796,nan,nan
49166,0.0008310634,166338.28324975967,nan,nan,49131,166338.70519828796,nan,nan,-0.0001784271,166338.55057811737,6.917310776926124e-83,166342.09301638603,nan,nan,nan,nan,2.7927054125479067,166342.09401750565,nan,nan,nan,nan,166338.70519828796,166342.09401750565,nan,nan,nan,nan,nan,nan,166342.09401750565,166342.09401750565,nan,nan
49167,0.0008308483,166341.6670688629,nan,nan,49132,166342.09401750565,nan,nan,-0.0001784365,166341.9351732731,7.534830721272352e-85,166345.47922372818,nan,nan,nan,nan,3.616782419529256,166345.47922372818,nan,nan,nan,nan,166342.09401750565,166345.47922372818,nan,nan,nan,nan,nan,nan,166345.4802069664,166345.4802069664,nan,nan
49168,0.0008308732,166345.05223670005,nan,nan,49133,166345.47922372818,nan,nan,-0.0001784361,166345.3208732605,2.0647648980066617e-85,166348.8612384796,nan,nan,nan,nan,3.3420900838688063,166348.8612384796,nan,nan,nan,nan,166345.4802069664,166348.8612384796,nan,nan,nan,nan,nan,nan,166348.8612384796,166348.8612384796,nan,nan
49169,0.0008308086,166348.43535699844,nan,nan,49134,166348.8612384796,nan,nan,-0.0001784371,166348.7034292221,3.071327633542367e-84,166352.247330904,nan,nan,nan,nan,3.0673977482083563,166352.247330904,nan,nan,nan,nan,166348.8612384796,166352.247330904,nan,nan,nan,nan,nan,nan,166352.2483022213,166352.2483022213,nan,nan
49170,0.0008306845,166351.82234563827,nan,nan,49135,166352.247330904,nan,nan,-0.0001784319,166352.090821743,1.811457570569342e-84,166355.62673521042,nan,nan,nan,nan,3.204743916038581,166355.62673521042,nan,nan,nan,nan,166352.2483022213,166355.62673521042,nan,nan,nan,nan,nan,nan,166355.62771725655,166355.62771725655,nan,nan
49171,0.0008309241,166355.20478596687,nan,nan,49136,166355.62673521042,nan,nan,-0.000178446,166355.47262334824,5.110399486201031e-87,166359.01296758652,nan,nan,nan,nan,3.616782419529256,166359.01296758652,nan,nan,nan,nan,166355.62771725655,166359.01296758652,nan,nan,nan,nan,nan,nan,166359.01296758652,166359.01296758652,nan,nan
49172,0.0008308224,166358.58898034095,nan,nan,49137,166359.01296758652,nan,nan,-0.0001784392,166358.85625076294,6.969851265796544e-86,166362.39286112785,nan,nan,nan,nan,3.616782419529256,166362.39386177063,nan,nan,nan,nan,166359.01296758652,166362.39386177063,nan,nan,nan,nan,nan,nan,166362.39386177063,166362.39386177063,nan,nan
49173,0.0008307284,166361.96790924072,nan,nan,49138,166362.39386177063,nan,nan,-0.0001784475,166362.2368516922,5.320198105535272e-85,166365.7808611393,nan,nan,nan,nan,3.8914747551897055,166365.7808611393,nan,nan,nan,nan,166362.39386177063,166365.7808611393,nan,nan,nan,nan,nan,nan,166365.7808611393,166365.7808611393,nan,nan
49174,0.0008310338,166365.35687961578,nan,nan,49139,166365.7808611393,nan,nan,-0.0001784407,166365.6247742176,2.399593791408087e-84,166369.1640625,nan,nan,nan,nan,3.479436251699031,166369.1640625,nan,nan,nan,nan,166365.7808611393,166369.1640625,nan,nan,nan,nan,nan,nan,166369.1650993824,166369.1650993824,nan,nan
49175,0.0008309003,166368.74110355377,nan,nan,49140,166369.1640625,nan,nan,-0.0001784425,166369.0083141327,3.5068814873559447e-87,166372.55005812645,nan,nan,nan,nan,4.440859426510605,166372.55005812645,nan,nan,nan,nan,166369.1650993824,166372.55005812645,nan,nan,nan,nan,nan,nan,166372.55005812645,166372.55005812645,nan,nan
49176,0.0008308478,166372.12608613967,nan,nan,49141,166372.55005812645,nan,nan,-0.0001784259,166372.39329648018,8.081725642039905e-86,166375.92832183838,nan,nan,nan,nan,3.3420900838688063,166375.92832183838,nan,nan,nan,nan,166372.55005812645,166375.92832183838,nan,nan,nan,nan,nan,nan,166375.92932128906,166375.92932128906,nan,nan
49177,0.0008306034,166375.50849642753,nan,nan,49142,166375.92832183838,nan,nan,-0.000178437,166375.77643966675,1.9293697410949213e-85,166379.32428359985,nan,nan,nan,nan,3.8914747551897055,166379.32428359985,nan,nan,nan,nan,166375.92932128906,166379.32428359985,nan,nan,nan,nan,nan,nan,166379.3252849579,166379.3252849579,nan,nan
49178,0.000830705,166378.89337387084,nan,nan,49143,166379.32428359985,nan,nan,-0.0001784356,166379.1625020504,2.016446055480201e-85,166382.70066928864,nan,nan,nan,nan,3.3420900838688063,166382.7016787529,nan,nan,nan,nan,166379.3252849579,166382.7016787529,nan,nan,nan,nan,nan,nan,166382.7016787529,166382.7016787529,nan,nan
49179,0.0008307709,166382.27873220443,nan,nan,49144,166382.7016787529,nan,nan,-0.000178439,166382.54658198357,2.0524863241777046e-87,166386.08158373833,nan,nan,nan,nan,4.30351325868038,166386.0825805664,nan,nan,nan,nan,166382.7016787529,166386.0825805664,nan,nan,nan,nan,nan,nan,166386.0825805664,166386.0825805664,nan,nan
49180,0.000830829,166385.6605986595,nan,nan,49145,166386.0825805664,nan,nan,-0.0001784342,166385.92935991287,1.0451790712168084e-87,166389.47099471092,nan,nan,nan,nan,4.02882092301993,166389.47199606895,nan,nan,nan,nan,166386.0825805664,166389.47199606895,nan,nan,nan,nan,nan,nan,166389.47199606895,166389.47199606895,nan,nan
49181,0.0008307098,166389.04701032638,nan,nan,49146,166389.47199606895,nan,nan,-0.0001784367,166389.31577038765,1.0336135893590829e-84,166392.85130906105,nan,nan,nan,nan,4.440859426510605,166392.85232138634,nan,nan,nan,nan,166389.47199606895,166392.85232138634,nan,nan,nan,nan,nan,nan,166392.85232138634,166392.85232138634,nan,nan
49182,0.000830756,166392.4303182602,nan,nan,49147,166392.85232138634,nan,nan,-0.0001784342,166392.6987953186,8.833381348064573e-87,166396.23875188828,nan,nan,nan,nan,4.166167090850156,166396.23974776268,nan,nan,nan,nan,166392.85232138634,166396.23974776268,nan,nan,nan,nan,nan,nan,166396.23974776268,166396.23974776268,nan,nan
49183,0.0008304973,166395.81593074798,nan,nan,49148,166396.23974776268,nan,nan,-0.0001784426,166396.08366656303,1.1808855143565285e-88,166399.6200940609,nan,nan,nan,nan,4.440859426510605,166399.6200940609,nan,nan,nan,nan,166396.23974776268,166399.6200940609,nan,nan,nan,nan,nan,nan,166399.62108516693,166399.62108516693,nan,nan
49184,0.0008308599,166399.19812312126,nan,nan,49149,166399.6200940609,nan,nan,-0.0001784289,166399.46665883064,1.4581963842788277e-86,166403.00812625885,nan,nan,nan,nan,3.7541285873594807,166403.00812625885,nan,nan,nan,nan,166399.62108516693,166403.00812625885,nan,nan,nan,nan,nan,nan,166403.00912690163,166403.00912690163,nan,nan
49185,0.0008308115,166402.58417692184,nan,nan,49150,166403.00812625885,nan,nan,-0.0001784371,166402.85265374184,1.6315319380317045e-88,166406.3881266117,nan,nan,nan,nan,4.440859426510605,166406.389128685,nan,nan,nan,nan,166403.00912690163,166406.389128685,nan,nan,nan,nan,nan,nan,166406.389128685,166406.389128685,nan,nan
49186,0.0008309684,166405.96813383102,nan,nan,49151,166406.389128685,nan,nan,-0.0001784384,166406.23652005196,3.599545087559858e-88,166409.77687335014,nan,nan,nan,nan,3.479436251699031,166409.77687335014,nan,nan,nan,nan,166406.389128685,166409.77687335014,nan,nan,nan,nan,nan,nan,166409.7779083252,166409.7779083252,nan,nan
49187,0.0008308924,166409.34992280006,nan,nan,49152,166409.77687335014,nan,nan,-0.0001784365,166409.61853837967,3.20860808615104e-90,166413.15895843506,nan,nan,nan,nan,4.715551762171055,166413.15992593765,nan,nan,nan,nan,166409.7779083252,166413.15992593765,nan,nan,nan,nan,nan,nan,166413.15992593765,166413.15992593765,nan,nan
49188,0.0008308683,166412.73497405052,nan,nan,49153,166413.15992593765,nan,nan,-0.0001784525,166413.0034942627,7.146086834765007e-90,166416.54476881027,nan,nan,nan,nan,3.7541285873594807,166416.54476881027,nan,nan,nan,nan,166413.15992593765,166416.54476881027,nan,nan,nan,nan,nan,nan,166416.5457699299,166416.5457699299,nan,nan
49189,0.000831049,166416.12181940078,nan,nan,49154,166416.54476881027,nan,nan,-0.0001784327,166416.38893413544,7.082763188019856e-88,166419.92815756798,nan,nan,nan,nan,4.5782055943408295,166419.92815756798,nan,nan,nan,nan,166416.5457699299,166419.92815756798,nan,nan,nan,nan,nan,nan,166419.92815756798,166419.92815756798,nan,nan
49190,0.0008309414,166419.50537552833,nan,nan,49155,166419.92815756798,nan,nan,-0.0001784409,166419.77320671082,6.491055818114506e-89,166423.31079268456,nan,nan,nan,nan,4.5782055943408295,166423.31179380417,nan,nan,nan,nan,166419.92815756798,166423.31179380417,nan,nan,nan,nan,nan,nan,166423.31179380417,166423.31179380417,nan,nan
49191,0.000830812,166422.88387050628,nan,nan,49156,166423.31179380417,nan,nan,-0.0001784346,166423.15278363228,4.694628234090098e-92,166426.6979446411,nan,nan,nan,nan,4.440859426510605,166426.69894504547,nan,nan,nan,nan,166423.31179380417,166426.69894504547,nan,nan,nan,nan,nan,nan,166426.69894504547,166426.69894504547,nan,nan
49192,0.000831326,166426.2709528446,nan,nan,49157,166426.69894504547,nan,nan,-0.0001784425,166426.53950095177,4.290003564951388e-90,166430.0772049427,nan,nan,nan,nan,4.30351325868038,166430.07824587822,nan,nan,nan,nan,166426.69894504547,166430.07824587822,nan,nan,nan,nan,nan,nan,166430.07824587822,166430.07824587822,nan,nan
49193,0.0008308162,166429.6552523613,nan,nan,49158,166430.07824587822,nan,nan,-0.0001784384,166429.92357826233,9.053939503458619e-92,166433.4649078846,nan,nan,nan,nan,4.166167090850156,166433.4649078846,nan,nan,nan,nan,166430.07824587822,166433.4649078846,nan,nan,nan,nan,nan,nan,166433.46591091156,166433.46591091156,nan,nan
49194,0.0008309894,166433.04092493057,nan,nan,49159,166433.4649078846,nan,nan,-0.0001784374,166433.3086359501,9.58868087492935e-92,166436.84833359718,nan,nan,nan,nan,4.166167090850156,166436.84833359718,nan,nan,nan,nan,166433.46591091156,166436.84833359718,nan,nan,nan,nan,nan,nan,166436.84933376312,166436.84933376312,nan,nan
49195,0.000831068,166436.42338290214,nan,nan,49160,166436.84833359718,nan,nan,-0.0001784347,166436.69095921516,9.617018728216943e-93,166440.2286913395,nan,nan,nan,nan,4.30351325868038,166440.2286913395,nan,nan,nan,nan,166436.84933376312,166440.2286913395,nan,nan,nan,nan,nan,nan,166440.2296922207,166440.2296922207,nan,nan
49196,0.0008308713,166439.80874242782,nan,nan,49161,166440.2286913395,nan,nan,-0.0001784361,166440.076253891,3.1140481676557815e-92,166443.615503788,nan,nan,nan,nan,4.166167090850156,166443.61653733253,nan,nan,nan,nan,166440.2296922207,166443.61653733253,nan,nan,nan,nan,nan,nan,166443.61653733253,166443.61653733253,nan,nan
49197,0.0008306869,166443.19255151748,nan,nan,49162,166443.61653733253,nan,nan,-0.0001784308,166443.46045446396,5.536554379834805e-90,166446.9941382408,nan,nan,nan,nan,4.166167090850156,166446.9941382408,nan,nan,nan,nan,166443.61653733253,166446.9941382408,nan,nan,nan,nan,nan,nan,166446.9951417446,166446.9951417446,nan,nan
49198,0.0008307212,166446.57414307594,nan,nan,49163,166446.9941382408,nan,nan,-0.0001784296,166446.84101557732,1.8643079313568996e-89,166450.3826994896,nan,nan,nan,nan,4.440859426510605,166450.38369965553,nan,nan,nan,nan,166446.9951417446,166450.38369965553,nan,nan,nan,nan,nan,nan,166450.38369965553,166450.38369965553,nan,nan
49199,0.0008309059,166449.95775165557,nan,nan,49164,166450.38369965553,nan,nan,-0.0001784268,166450.22586083412,9.682011700745393e-91,166453.76322460175,nan,nan,nan,nan,4.02882092301993,166453.76422452927,nan,nan,nan,nan,166450.38369965553,166453.76422452927,nan,nan,nan,nan,nan,nan,166453.76422452927,166453.76422452927,nan,nan
49200,0.0008308061,166453.34324493408,nan,nan,49165,166453.76422452927,nan,nan,-0.0001784406,166453.6109468937,1.0970077256156325e-89,166457.15521359444,nan,nan,nan,nan,4.166167090850156,166457.15521359444,nan,nan,nan,nan,166453.76422452927,166457.15521359444,nan,nan,nan,nan,nan,nan,166457.15621352196,166457.15621352196,nan,nan
49201,0.0008307864,166456.7262336254,nan,nan,49166,166457.15521359444,nan,nan,-0.0001784351,166456.99517583847,1.0224968134779979e-89,166460.53248882294,nan,nan,nan,nan,4.166167090850156,166460.53248882294,nan,nan,nan,nan,166457.15621352196,166460.53248882294,nan,nan,nan,nan,nan,nan,166460.53248882294,166460.53248882294,nan,nan
49202,0.0008306447,166460.11150803565,nan,nan,49167,166460.53248882294,nan,nan,-0.000178435,166460.37945842743,4.137986317872221e-90,166463.91712975502,nan,nan,nan,nan,4.02882092301993,166463.91812992096,nan,nan,nan,nan,166460.53248882294,166463.91812992096,nan,nan,nan,nan,nan,nan,166463.91812992096,166463.91812992096,nan,nan
49203,0.0008306776,166463.49314513206,nan,nan,49168,166463.91812992096,nan,nan,-0.0001784416,166463.76208925247,4.648284230382692e-91,166467.30075907707,nan,nan,nan,nan,4.30351325868038,166467.30175948143,nan,nan,nan,nan,166463.91812992096,166467.30175948143,nan,nan,nan,nan,nan,nan,166467.30175948143,166467.30175948143,nan,nan
49204,0.0008306813,166466.87881007194,nan,nan,49169,166467.30175948143,nan,nan,-0.0001784433,166467.1474020481,2.29851860339343e-89,166470.68486118317,nan,nan,nan,nan,4.30351325868038,166470.6858613491,nan,nan,nan,nan,166467.30175948143,166470.6858613491,nan,nan,nan,nan,nan,nan,166470.6858613491,166470.6858613491,nan,nan
49205,0.0008309308,166470.2610229492,nan,nan,49170,166470.6858613491,nan,nan,-0.0001784449,166470.52946448326,8.603962790574926e-88,166474.06839108467,nan,nan,nan,nan,3.616782419529256,166474.06942343712,nan,nan,nan,nan,166470.6858613491,166474.06942343712,nan,nan,nan,nan,nan,nan,166474.06942343712,166474.06942343712,nan,nan
49206,0.0008306369,166473.64544167518,nan,nan,49171,166474.06942343712,nan,nan,-0.0001784437,166473.91334366798,1.0153054103190596e-88,166477.45364046097,nan,nan,nan,nan,4.440859426510605,166477.45364046097,nan,nan,nan,nan,166474.06942343712,166477.45364046097,nan,nan,nan,nan,nan,nan,166477.45460629463,166477.45460629463,nan,nan
49207,0.0008306531,166477.02866210937,nan,nan,49172,166477.45364046097,nan,nan,-0.0001784389,166477.297570467,1.3268377519069538e-90,166480.83914232254,nan,nan,nan,nan,3.8914747551897055,166480.83914232254,nan,nan,nan,nan,166477.45460629463,166480.83914232254,nan,nan,nan,nan,nan,nan,166480.84012413025,166480.84012413025,nan,nan
49208,0.0008310743,166480.41315712928,nan,nan,49173,166480.83914232254,nan,nan,-0.0001784323,166480.68123936653,2.1237078175535827e-88,166484.21526050568,nan,nan,nan,nan,4.166167090850156,166484.21526050568,nan,nan,nan,nan,166480.84012413025,166484.21526050568,nan,nan,nan,nan,nan,nan,166484.21526050568,166484.21526050568,nan,nan
49209,0.0008308654,166483.79330816268,nan,nan,49174,166484.21526050568,nan,nan,-0.000178432,166484.06222391129,2.610215313455881e-89,166487.60132837296,nan,nan,nan,nan,3.7541285873594807,166487.602329731,nan,nan,nan,nan,166484.21526050568,166487.602329731,nan,nan,nan,nan,nan,nan,166487.602329731,166487.602329731,nan,nan
49210,0.0008308318,166487.17835583686,nan,nan,49175,166487.602329731,nan,nan,-0.0001784418,166487.4463467598,1.0097610178480138e-89,166490.9847612381,nan,nan,nan,nan,3.7541285873594807,166490.98576068878,nan,nan,nan,nan,166487.602329731,166490.98576068878,nan,nan,nan,nan,nan,nan,166490.98576068878,166490.98576068878,nan,nan
49211,0.0008308332,166490.56078090667,nan,nan,49176,166490.98576068878,nan,nan,-0.0001784439,166490.82849931717,2.6035383266148974e-90,166494.3673658371,nan,nan,nan,nan,3.8914747551897055,166494.3673658371,nan,nan,nan,nan,166490.98576068878,166494.3673658371,nan,nan,nan,nan,nan,nan,166494.3673658371,166494.3673658371,nan,nan
49212,0.000830769,166493.9453851223,nan,nan,49177,166494.3673658371,nan,nan,-0.0001784402,166494.21328306198,1.0169614999682051e-88,166497.75582170486,nan,nan,nan,nan,3.616782419529256,166497.75582170486,nan,nan,nan,nan,166494.3673658371,166497.75582170486,nan,nan,nan,nan,nan,nan,166497.7568204403,166497.7568204403,nan,nan
49213,0.0008309623,166497.3288392067,nan,nan,49178,166497.75582170486,nan,nan,-0.0001784357,166497.59738993645,6.06277935405348e-87,166501.13737773895,nan,nan,nan,nan,3.7541285873594807,166501.13837718964,nan,nan,nan,nan,166497.7568204403,166501.13837718964,nan,nan,nan,nan,nan,nan,166501.13837718964,166501.13837718964,nan,nan
49214,0.0008309667,166500.71441926956,nan,nan,49179,166501.13837718964,nan,nan,-0.0001784414,166500.9824988842,9.702166159292124e-89,166504.5234336853,nan,nan,nan,nan,4.166167090850156,166504.52443170547,nan,nan,nan,nan,166501.13837718964,166504.52443170547,nan,nan,nan,nan,nan,nan,166504.52443170547,166504.52443170547,nan,nan
49215,0.0008308262,166504.0985180378,nan,nan,49180,166504.52443170547,nan,nan,-0.0001784334,166504.36637043953,5.865503221502458e-90,166507.9078373909,nan,nan,nan,nan,3.479436251699031,166507.90887641907,nan,nan,nan,nan,166504.52443170547,166507.90887641907,nan,nan,nan,nan,nan,nan,166507.90887641907,166507.90887641907,nan,nan
49216,0.0008309137,166507.48288407325,nan,nan,49181,166507.90887641907,nan,nan,-0.0001784531,166507.75071907043,2.2198744170293164e-89,166511.28641486168,nan,nan,nan,nan,4.166167090850156,166511.2874159813,nan,nan,nan,nan,166507.90887641907,166511.2874159813,nan,nan,nan,nan,nan,nan,166511.2874159813,166511.2874159813,nan,nan
49217,0.0008310865,166510.86661686897,nan,nan,49182,166511.2874159813,nan,nan,-0.0001784507,166511.1343691349,3.7313786708505014e-89,166514.6779718399,nan,nan,nan,nan,3.616782419529256,166514.6789739132,nan,nan,nan,nan,166511.2874159813,166514.6789739132,nan,nan,nan,nan,nan,nan,166514.6799747944,166514.6799747944,nan,nan
49218,0.0008309944,166514.2510210514,nan,nan,49183,166514.6789739132,nan,nan,-0.0001784479,166514.5199637413,7.157538185821389e-91,166518.0617198944,nan,nan,nan,nan,4.02882092301993,166518.0617198944,nan,nan,nan,nan,166514.6799747944,166518.0617198944,nan,nan,nan,nan,nan,nan,166518.06270718575,166518.06270718575,nan,nan
