index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36209,4.596379e-10,122501.43229784965,nan,nan,36184,122501.85725164413,nan,nan,-2.103e-07,122501.70121145248,1.0,122505.23905396461,nan,nan,nan,nan,2.7927054125479067,122505.23905396461,nan,nan,nan,nan,122501.85825538635,122505.23905396461,nan,nan,nan,nan,nan,nan,122505.23905396461,122505.23905396461,nan,nan
36210,7.04778e-09,122504.81710209846,nan,nan,36185,122505.23905396461,nan,nan,-2.074e-07,122505.0851354599,1.0,122508.62141752243,nan,nan,nan,nan,3.0673977482083563,122508.62141752243,nan,nan,nan,nan,122505.23905396461,122508.62141752243,nan,nan,nan,nan,nan,nan,122508.62239766121,122508.62239766121,nan,nan
36211,6.894568e-09,122508.20043721198,nan,nan,36186,122508.62141752243,nan,nan,-2.186e-07,122508.46854186058,1.0,122512.00488090515,nan,nan,nan,nan,2.7927054125479067,122512.00588822365,nan,nan,nan,nan,122508.62239766121,122512.00588822365,nan,nan,nan,nan,nan,nan,122512.00588822365,122512.00588822365,nan,nan
36212,1.976443e-08,122511.58489909171,nan,nan,36187,122512.00588822365,nan,nan,-2.06e-07,122511.85288000107,1.0,122515.38939762115,nan,nan,nan,nan,2.518013076887457,122515.38939762115,nan,nan,nan,nan,122512.00588822365,122515.38939762115,nan,nan,nan,nan,nan,nan,122515.39039802551,122515.39039802551,nan,nan
36213,3.385999e-08,122514.96943464279,nan,nan,36188,122515.39039802551,nan,nan,-2.17e-07,122515.23644447327,1.0,122518.7714805603,nan,nan,nan,nan,3.3420900838688063,122518.77248120308,nan,nan,nan,nan,122515.39039802551,122518.77248120308,nan,nan,nan,nan,nan,nan,122518.77248120308,122518.77248120308,nan,nan
36214,3.202144e-08,122518.35051932334,nan,nan,36189,122518.77248120308,nan,nan,-2.122e-07,122518.61759638786,1.0,122522.15536141396,nan,nan,nan,nan,3.3420900838688063,122522.15536141396,nan,nan,nan,nan,122518.77248120308,122522.15536141396,nan,nan,nan,nan,nan,nan,122522.15635919571,122522.15635919571,nan,nan
36215,8.579907e-09,122521.73440828323,nan,nan,36190,122522.15536141396,nan,nan,-2.126e-07,122522.00232172012,1.0,122525.54382777214,nan,nan,nan,nan,3.0673977482083563,122525.54482626915,nan,nan,nan,nan,122522.15635919571,122525.54482626915,nan,nan,nan,nan,nan,nan,122525.54482626915,122525.54482626915,nan,nan
36216,7.354208e-09,122525.11783947944,nan,nan,36191,122525.54482626915,nan,nan,-2.104e-07,122525.38639640808,1.0,122528.92294335365,nan,nan,nan,nan,3.0673977482083563,122528.92294335365,nan,nan,nan,nan,122525.54482626915,122528.92294335365,nan,nan,nan,nan,nan,nan,122528.92394375801,122528.92394375801,nan,nan
36217,1.838552e-09,122528.50199236869,nan,nan,36192,122528.92294335365,nan,nan,-2.019e-07,122528.76977825165,1.0,122532.30751371384,nan,nan,nan,nan,2.9300515803781315,122532.30751371384,nan,nan,nan,nan,122528.92394375801,122532.30751371384,nan,nan,nan,nan,nan,nan,122532.30751371384,122532.30751371384,nan,nan
36218,1.302307e-08,122531.88556375503,nan,nan,36193,122532.30751371384,nan,nan,-2.114e-07,122532.1534781456,1.0,122535.68868970871,nan,nan,nan,nan,3.3420900838688063,122535.68968987465,nan,nan,nan,nan,122532.30751371384,122535.68968987465,nan,nan,nan,nan,nan,nan,122535.68968987465,122535.68968987465,nan,nan
36219,2.543329e-08,122535.26968135833,nan,nan,36194,122535.68968987465,nan,nan,-2.006e-07,122535.53721046448,1.0,122539.0706179142,nan,nan,nan,nan,3.3420900838688063,122539.0706179142,nan,nan,nan,nan,122535.68968987465,122539.0706179142,nan,nan,nan,nan,nan,nan,122539.07165169716,122539.07165169716,nan,nan
36220,7.461453e-08,122538.65067353248,nan,nan,36195,122539.0706179142,nan,nan,-2.108e-07,122538.91955566406,1.0,122542.4565000534,nan,nan,nan,nan,3.3420900838688063,122542.4565000534,nan,nan,nan,nan,122539.07165169716,122542.4565000534,nan,nan,nan,nan,nan,nan,122542.45748496056,122542.45748496056,nan,nan
36221,6.281718e-09,122542.03451981544,nan,nan,36196,122542.4565000534,nan,nan,-2.062e-07,122542.30340456963,1.0,122545.83874320984,nan,nan,nan,nan,3.0673977482083563,122545.83971357346,nan,nan,nan,nan,122542.45748496056,122545.83971357346,nan,nan,nan,nan,nan,nan,122545.83971357346,122545.83971357346,nan,nan
36222,1.761945e-08,122545.41776719093,nan,nan,36197,122545.83971357346,nan,nan,-2.069e-07,122545.68586730957,1.0,122549.2198009491,nan,nan,nan,nan,3.616782419529256,122549.2198009491,nan,nan,nan,nan,122545.83971357346,122549.2198009491,nan,nan,nan,nan,nan,nan,122549.22080230713,122549.22080230713,nan,nan
36223,2.144977e-09,122548.79684796333,nan,nan,36198,122549.2198009491,nan,nan,-2.149e-07,122549.06576061249,1.0,122552.60234189034,nan,nan,nan,nan,3.0673977482083563,122552.60334277153,nan,nan,nan,nan,122549.22080230713,122552.60334277153,nan,nan,nan,nan,nan,nan,122552.60334277153,122552.60334277153,nan,nan
36224,2.359475e-08,122552.18239107131,nan,nan,36199,122552.60334277153,nan,nan,-2.094e-07,122552.4504468441,1.0,122555.98517799377,nan,nan,nan,nan,3.3420900838688063,122555.98618078232,nan,nan,nan,nan,122552.60334277153,122555.98618078232,nan,nan,nan,nan,nan,nan,122555.98618078232,122555.98618078232,nan,nan
36225,3.830315e-08,122555.56521310806,nan,nan,36200,122555.98618078232,nan,nan,-2.109e-07,122555.83384108543,1.0,122559.37177944183,nan,nan,nan,nan,3.3420900838688063,122559.37277698517,nan,nan,nan,nan,122555.98618078232,122559.37277698517,nan,nan,nan,nan,nan,nan,122559.37277698517,122559.37277698517,nan,nan
36226,3.738388e-08,122558.95179429054,nan,nan,36201,122559.37277698517,nan,nan,-2.088e-07,122559.21969795227,1.0,122562.75496768951,nan,nan,nan,nan,3.479436251699031,122562.75596499443,nan,nan,nan,nan,122559.37277698517,122562.75596499443,nan,nan,nan,nan,nan,nan,122562.75596499443,122562.75596499443,nan,nan
36227,1.378914e-09,122562.33001246452,nan,nan,36202,122562.75596499443,nan,nan,-2.099e-07,122562.59892559052,1.0,122566.13389992714,nan,nan,nan,nan,3.204743916038581,122566.13389992714,nan,nan,nan,nan,122562.75596499443,122566.13389992714,nan,nan,nan,nan,nan,nan,122566.13389992714,122566.13389992714,nan,nan
36228,7.093745e-08,122565.71391525268,nan,nan,36203,122566.13389992714,nan,nan,-2.118e-07,122565.98136019707,1.0,122569.51505208015,nan,nan,nan,nan,3.479436251699031,122569.51605248451,nan,nan,nan,nan,122566.13389992714,122569.51605248451,nan,nan,nan,nan,nan,nan,122569.51605248451,122569.51605248451,nan,nan
36229,2.834433e-08,122569.09504761695,nan,nan,36204,122569.51605248451,nan,nan,-2.067e-07,122569.36333966255,1.0,122572.90028452873,nan,nan,nan,nan,3.3420900838688063,122572.90028452873,nan,nan,nan,nan,122569.51605248451,122572.90028452873,nan,nan,nan,nan,nan,nan,122572.90028452873,122572.90028452873,nan,nan
36230,3.002967e-08,122572.48029723167,nan,nan,36205,122572.90028452873,nan,nan,-2.067e-07,122572.74885177612,1.0,122576.28503370285,nan,nan,nan,nan,3.0673977482083563,122576.28603434563,nan,nan,nan,nan,122572.90028452873,122576.28603434563,nan,nan,nan,nan,nan,nan,122576.28603434563,122576.28603434563,nan,nan
36231,9.958821e-09,122575.86508574485,nan,nan,36206,122576.28603434563,nan,nan,-2.107e-07,122576.13297438622,1.0,122579.67040252686,nan,nan,nan,nan,3.0673977482083563,122579.67040252686,nan,nan,nan,nan,122576.28603434563,122579.67040252686,nan,nan,nan,nan,nan,nan,122579.67136263847,122579.67136263847,nan,nan
36232,4.718948e-08,122579.24838747978,nan,nan,36207,122579.67040252686,nan,nan,-2.075e-07,122579.51614379883,1.0,122583.05285048485,nan,nan,nan,nan,3.3420900838688063,122583.05285048485,nan,nan,nan,nan,122579.67136263847,122583.05285048485,nan,nan,nan,nan,nan,nan,122583.05285048485,122583.05285048485,nan,nan
36233,1.991764e-08,122582.63290276527,nan,nan,36208,122583.05285048485,nan,nan,-2.111e-07,122582.90055942535,1.0,122586.4361345768,nan,nan,nan,nan,3.479436251699031,122586.4361345768,nan,nan,nan,nan,122583.05285048485,122586.4361345768,nan,nan,nan,nan,nan,nan,122586.43713474274,122586.43713474274,nan,nan
36234,3.523891e-09,122586.01519432067,nan,nan,36209,122586.4361345768,nan,nan,-2.16e-07,122586.28380393982,1.0,122589.81988072395,nan,nan,nan,nan,3.204743916038581,122589.81988072395,nan,nan,nan,nan,122586.43713474274,122589.81988072395,nan,nan,nan,nan,nan,nan,122589.81988072395,122589.81988072395,nan,nan
36235,7.553383e-08,122589.39992227554,nan,nan,36210,122589.81988072395,nan,nan,-2.06e-07,122589.66814804077,1.0,122593.2026219368,nan,nan,nan,nan,2.655359244717682,122593.2026219368,nan,nan,nan,nan,122589.81988072395,122593.2026219368,nan,nan,nan,nan,nan,nan,122593.2026219368,122593.2026219368,nan,nan
36236,1.532126e-08,122592.78168096542,nan,nan,36211,122593.2026219368,nan,nan,-2.128e-07,122593.04987621307,1.0,122596.58543539047,nan,nan,nan,nan,3.3420900838688063,122596.58543539047,nan,nan,nan,nan,122593.2026219368,122596.58543539047,nan,nan,nan,nan,nan,nan,122596.58543539047,122596.58543539047,nan,nan
36237,1.348271e-08,122596.16344895362,nan,nan,36212,122596.58543539047,nan,nan,-2.111e-07,122596.4315507412,1.0,122599.96923208237,nan,nan,nan,nan,3.0673977482083563,122599.96923208237,nan,nan,nan,nan,122596.58543539047,122599.96923208237,nan,nan,nan,nan,nan,nan,122599.96923208237,122599.96923208237,nan,nan
36238,1.225701e-08,122599.54728069305,nan,nan,36213,122599.96923208237,nan,nan,-2.17e-07,122599.81589746475,1.0,122603.34980726242,nan,nan,nan,nan,3.204743916038581,122603.34980726242,nan,nan,nan,nan,122599.96923208237,122603.34980726242,nan,nan,nan,nan,nan,nan,122603.35080814362,122603.35080814362,nan,nan
36239,3.615818e-08,122602.9308997631,nan,nan,36214,122603.34980726242,nan,nan,-2.106e-07,122603.19895839691,1.0,122606.73677158356,nan,nan,nan,nan,3.616782419529256,122606.73677158356,nan,nan,nan,nan,122603.35080814362,122606.73677158356,nan,nan,nan,nan,nan,nan,122606.73677158356,122606.73677158356,nan,nan
36240,6.128505e-10,122606.31578531265,nan,nan,36215,122606.73677158356,nan,nan,-2.256e-07,122606.58389496803,1.0,122610.12067699432,nan,nan,nan,nan,3.0673977482083563,122610.12167239189,nan,nan,nan,nan,122606.73677158356,122610.12167239189,nan,nan,nan,nan,nan,nan,122610.12167239189,122610.12167239189,nan,nan
36241,2.604615e-08,122609.699690485,nan,nan,36216,122610.12167239189,nan,nan,-2.122e-07,122609.9682431221,1.0,122613.5029425621,nan,nan,nan,nan,3.479436251699031,122613.50394415855,nan,nan,nan,nan,122610.12167239189,122613.50394415855,nan,nan,nan,nan,nan,nan,122613.50394415855,122613.50394415855,nan,nan
36242,4.320595e-08,122613.0829586029,nan,nan,36217,122613.50394415855,nan,nan,-2.072e-07,122613.35138058662,1.0,122616.88832306862,nan,nan,nan,nan,3.616782419529256,122616.88932490349,nan,nan,nan,nan,122613.50394415855,122616.88932490349,nan,nan,nan,nan,nan,nan,122616.88932490349,122616.88932490349,nan,nan
36243,6.128505e-09,122616.4663690567,nan,nan,36218,122616.88932490349,nan,nan,-2.118e-07,122616.73426771164,1.0,122620.27379846573,nan,nan,nan,nan,3.0673977482083563,122620.27379846573,nan,nan,nan,nan,122616.88932490349,122620.27379846573,nan,nan,nan,nan,nan,nan,122620.27379846573,122620.27379846573,nan,nan
36244,5.209229e-09,122619.8498476982,nan,nan,36219,122620.27379846573,nan,nan,-2.089e-07,122620.11779308319,1.0,122623.65067791939,nan,nan,nan,nan,3.616782419529256,122623.65067791939,nan,nan,nan,nan,122620.27379846573,122623.65067791939,nan,nan,nan,nan,nan,nan,122623.65067791939,122623.65067791939,nan,nan
36245,8.886331e-09,122623.22869577407,nan,nan,36220,122623.65067791939,nan,nan,-2.081e-07,122623.4976439476,1.0,122627.03438401222,nan,nan,nan,nan,3.0673977482083563,122627.03438401222,nan,nan,nan,nan,122623.65067791939,122627.03438401222,nan,nan,nan,nan,nan,nan,122627.03538370132,122627.03538370132,nan,nan
36246,2.31351e-08,122626.61340036392,nan,nan,36221,122627.03438401222,nan,nan,-2.135e-07,122626.88128900528,1.0,122630.41654634476,nan,nan,nan,nan,3.0673977482083563,122630.41654634476,nan,nan,nan,nan,122627.03538370132,122630.41654634476,nan,nan,nan,nan,nan,nan,122630.41754674911,122630.41754674911,nan,nan
36247,3.15618e-08,122629.99554862975,nan,nan,36222,122630.41654634476,nan,nan,-2.048e-07,122630.26399159431,1.0,122633.80191159248,nan,nan,nan,nan,3.3420900838688063,122633.80291175842,nan,nan,nan,nan,122630.41754674911,122633.80291175842,nan,nan,nan,nan,nan,nan,122633.80291175842,122633.80291175842,nan,nan
36248,1.532126e-10,122633.38189949989,nan,nan,36223,122633.80291175842,nan,nan,-2.093e-07,122633.65006542206,1.0,122637.1862604618,nan,nan,nan,nan,3.616782419529256,122637.18722987175,nan,nan,nan,nan,122633.80291175842,122637.18722987175,nan,nan,nan,nan,nan,nan,122637.18722987175,122637.18722987175,nan,nan
36249,4.443165e-09,122636.76526823043,nan,nan,36224,122637.18722987175,nan,nan,-1.971e-07,122637.03359603882,1.0,122640.56774258614,nan,nan,nan,nan,3.479436251699031,122640.568744421,nan,nan,nan,nan,122637.18722987175,122640.568744421,nan,nan,nan,nan,nan,nan,122640.56974673271,122640.56974673271,nan,nan
36250,2.849754e-08,122640.14779176711,nan,nan,36225,122640.568744421,nan,nan,-2.041e-07,122640.41569566727,1.0,122643.95388865471,nan,nan,nan,nan,3.8914747551897055,122643.95388865471,nan,nan,nan,nan,122640.56974673271,122643.95388865471,nan,nan,nan,nan,nan,nan,122643.95388865471,122643.95388865471,nan,nan
36251,4.872163e-08,122643.53290905952,nan,nan,36226,122643.95388865471,nan,nan,-2.103e-07,122643.80055260658,1.0,122647.33560276031,nan,nan,nan,nan,3.479436251699031,122647.33660411835,nan,nan,nan,nan,122643.95388865471,122647.33660411835,nan,nan,nan,nan,nan,nan,122647.33660411835,122647.33660411835,nan,nan
36252,9.499182e-09,122646.91563501357,nan,nan,36227,122647.33660411835,nan,nan,-2.041e-07,122647.18424344063,1.0,122650.7202129364,nan,nan,nan,nan,3.8914747551897055,122650.72121334076,nan,nan,nan,nan,122647.33660411835,122650.72121334076,nan,nan,nan,nan,nan,nan,122650.72121334076,122650.72121334076,nan,nan
36253,4.259311e-08,122650.29925932884,nan,nan,36228,122650.72121334076,nan,nan,-2.111e-07,122650.56731963158,1.0,122654.10366749763,nan,nan,nan,nan,3.3420900838688063,122654.10466361046,nan,nan,nan,nan,122650.72121334076,122654.10466361046,nan,nan,nan,nan,nan,nan,122654.10466361046,122654.10466361046,nan,nan
36254,0.0,122653.68368067741,nan,nan,36229,122654.10466361046,nan,nan,-2.018e-07,122653.95160126686,1.0,122657.49069094658,nan,nan,nan,nan,3.3420900838688063,122657.49069094658,nan,nan,nan,nan,122654.10466361046,122657.49069094658,nan,nan,nan,nan,nan,nan,122657.49169325829,122657.49169325829,nan,nan
36255,1.853873e-08,122657.06870951652,nan,nan,36230,122657.49069094658,nan,nan,-1.98e-07,122657.33661198616,1.0,122660.87138175964,nan,nan,nan,nan,3.204743916038581,122660.87239456177,nan,nan,nan,nan,122657.49169325829,122660.87239456177,nan,nan,nan,nan,nan,nan,122660.87239456177,122660.87239456177,nan,nan
36256,6.128505e-09,122660.45038642883,nan,nan,36231,122660.87239456177,nan,nan,-1.931e-07,122660.7193403244,1.0,122664.25341892242,nan,nan,nan,nan,3.7541285873594807,122664.25341892242,nan,nan,nan,nan,122660.87239456177,122664.25341892242,nan,nan,nan,nan,nan,nan,122664.25439500809,122664.25439500809,nan,nan
36257,4.918125e-08,122663.83249130248,nan,nan,36232,122664.25341892242,nan,nan,-2.083e-07,122664.10145807266,1.0,122667.63706374168,nan,nan,nan,nan,3.479436251699031,122667.63706374168,nan,nan,nan,nan,122664.25439500809,122667.63706374168,nan,nan,nan,nan,nan,nan,122667.63706374168,122667.63706374168,nan,nan
36258,1.915158e-08,122667.21610393524,nan,nan,36233,122667.63706374168,nan,nan,-2.006e-07,122667.48489809036,1.0,122671.02302503586,nan,nan,nan,nan,3.3420900838688063,122671.02402234077,nan,nan,nan,nan,122667.63706374168,122671.02402234077,nan,nan,nan,nan,nan,nan,122671.02402234077,122671.02402234077,nan,nan
36259,9.652394e-09,122670.60202422141,nan,nan,36234,122671.02402234077,nan,nan,-2.022e-07,122670.86980223656,1.0,122674.41032385826,nan,nan,nan,nan,3.204743916038581,122674.41132569313,nan,nan,nan,nan,122671.02402234077,122674.41132569313,nan,nan,nan,nan,nan,nan,122674.41132569313,122674.41132569313,nan,nan
36260,4.243989e-08,122673.98431601524,nan,nan,36235,122674.41132569313,nan,nan,-2.042e-07,122674.25251412392,1.0,122677.78695011139,nan,nan,nan,nan,3.616782419529256,122677.78695011139,nan,nan,nan,nan,122674.41132569313,122677.78695011139,nan,nan,nan,nan,nan,nan,122677.78695011139,122677.78695011139,nan,nan
36261,4.12142e-08,122677.36496510505,nan,nan,36236,122677.78695011139,nan,nan,-1.992e-07,122677.63333034515,1.0,122681.17156481743,nan,nan,nan,nan,3.7541285873594807,122681.17256426811,nan,nan,nan,nan,122677.78695011139,122681.17256426811,nan,nan,nan,nan,nan,nan,122681.17256426811,122681.17256426811,nan,nan
36262,5.806759e-08,122680.74763789176,nan,nan,36237,122681.17256426811,nan,nan,-2.072e-07,122681.01655316353,1.0,122684.56062412262,nan,nan,nan,nan,3.616782419529256,122684.56062412262,nan,nan,nan,nan,122681.17256426811,122684.56062412262,nan,nan,nan,nan,nan,nan,122684.5616235733,122684.5616235733,nan,nan
36263,1.286986e-08,122684.12966861724,nan,nan,36238,122684.56062412262,nan,nan,-1.977e-07,122684.39858174324,1.0,122687.9365594387,nan,nan,nan,nan,3.479436251699031,122687.9365594387,nan,nan,nan,nan,122684.5616235733,122687.9365594387,nan,nan,nan,nan,nan,nan,122687.9365594387,122687.9365594387,nan,nan
36264,1.838551e-09,122687.51457824706,nan,nan,36239,122687.9365594387,nan,nan,-1.88e-07,122687.78273630142,1.0,122691.31847119331,nan,nan,nan,nan,3.479436251699031,122691.31847119331,nan,nan,nan,nan,122687.9365594387,122691.31847119331,nan,nan,nan,nan,nan,nan,122691.31847119331,122691.31847119331,nan,nan
36265,4.213348e-08,122690.89856376647,nan,nan,36240,122691.31847119331,nan,nan,-1.992e-07,122691.16660356522,1.0,122694.70273137093,nan,nan,nan,nan,3.8914747551897055,122694.70372605324,nan,nan,nan,nan,122691.31847119331,122694.70372605324,nan,nan,nan,nan,nan,nan,122694.70372605324,122694.70372605324,nan,nan
36266,3.263429e-08,122694.28074874877,nan,nan,36241,122694.70372605324,nan,nan,-2.088e-07,122694.54864907265,1.0,122698.08402371407,nan,nan,nan,nan,3.479436251699031,122698.0850558281,nan,nan,nan,nan,122694.70372605324,122698.0850558281,nan,nan,nan,nan,nan,nan,122698.0850558281,122698.0850558281,nan,nan
36267,2.696542e-08,122697.66404881477,nan,nan,36242,122698.0850558281,nan,nan,-1.943e-07,122697.9314160347,1.0,122701.46679234505,nan,nan,nan,nan,3.479436251699031,122701.4677927494,nan,nan,nan,nan,122698.0850558281,122701.4677927494,nan,nan,nan,nan,nan,nan,122701.4677927494,122701.4677927494,nan,nan
36268,3.906922e-08,122701.04688086509,nan,nan,36243,122701.4677927494,nan,nan,-2.043e-07,122701.31473231316,1.0,122704.85317516327,nan,nan,nan,nan,3.3420900838688063,122704.85317516327,nan,nan,nan,nan,122701.4677927494,122704.85317516327,nan,nan,nan,nan,nan,nan,122704.85417509079,122704.85417509079,nan,nan
36269,2.91104e-09,122704.43118896484,nan,nan,36244,122704.85317516327,nan,nan,-1.953e-07,122704.69974136353,1.0,122708.23614025116,nan,nan,nan,nan,3.479436251699031,122708.23614025116,nan,nan,nan,nan,122704.85417509079,122708.23614025116,nan,nan,nan,nan,nan,nan,122708.23614025116,122708.23614025116,nan,nan
36270,4.856839e-08,122707.81415977477,nan,nan,36245,122708.23614025116,nan,nan,-2.033e-07,122708.08257603645,1.0,122711.6183488369,nan,nan,nan,nan,3.616782419529256,122711.61934947968,nan,nan,nan,nan,122708.23614025116,122711.61934947968,nan,nan,nan,nan,nan,nan,122711.61934947968,122711.61934947968,nan,nan
36271,2.129655e-08,122711.19840278625,nan,nan,36246,122711.61934947968,nan,nan,-2.02e-07,122711.46629357338,1.0,122715.00074148178,nan,nan,nan,nan,3.616782419529256,122715.0017414093,nan,nan,nan,nan,122711.61934947968,122715.0017414093,nan,nan,nan,nan,nan,nan,122715.0017414093,122715.0017414093,nan,nan
36272,1.21038e-08,122714.58077802657,nan,nan,36247,122715.0017414093,nan,nan,-2.078e-07,122714.84884905815,1.0,122718.38656067848,nan,nan,nan,nan,3.7541285873594807,122718.38656067848,nan,nan,nan,nan,122715.0017414093,122718.38656067848,nan,nan,nan,nan,nan,nan,122718.3875617981,122718.3875617981,nan,nan
36273,2.604614e-08,122717.96557893752,nan,nan,36248,122718.38656067848,nan,nan,-1.986e-07,122718.23385500908,1.0,122721.77038955688,nan,nan,nan,nan,3.8914747551897055,122721.77140522003,nan,nan,nan,nan,122718.3875617981,122721.77140522003,nan,nan,nan,nan,nan,nan,122721.77140522003,122721.77140522003,nan,nan
36274,4.320595e-08,122721.34843673705,nan,nan,36249,122721.77140522003,nan,nan,-1.874e-07,122721.61685228348,1.0,122725.15934157372,nan,nan,nan,nan,3.3420900838688063,122725.15934157372,nan,nan,nan,nan,122721.77140522003,122725.16034293175,nan,nan,nan,nan,nan,nan,122725.16034293175,122725.16034293175,nan,nan
36275,2.298189e-08,122724.73042621612,nan,nan,36250,122725.16034293175,nan,nan,-1.94e-07,122724.99898266792,1.0,122728.5372672081,nan,nan,nan,nan,3.479436251699031,122728.5372672081,nan,nan,nan,nan,122725.16034293175,122728.5372672081,nan,nan,nan,nan,nan,nan,122728.5372672081,122728.5372672081,nan,nan
36276,1.501484e-08,122728.11631646156,nan,nan,36251,122728.5372672081,nan,nan,-1.948e-07,122728.38423466682,1.0,122731.91664385796,nan,nan,nan,nan,3.3420900838688063,122731.91664385796,nan,nan,nan,nan,122728.5372672081,122731.91664385796,nan,nan,nan,nan,nan,nan,122731.91664385796,122731.91664385796,nan,nan
36277,3.217465e-09,122731.49769368171,nan,nan,36252,122731.91664385796,nan,nan,-1.949e-07,122731.7660279274,1.0,122735.30448579788,nan,nan,nan,nan,3.0673977482083563,122735.30448579788,nan,nan,nan,nan,122731.91664385796,122735.30448579788,nan,nan,nan,nan,nan,nan,122735.3054869175,122735.3054869175,nan,nan
36278,2.911039e-09,122734.8805343151,nan,nan,36253,122735.30448579788,nan,nan,-1.858e-07,122735.14809250832,1.0,122738.68383550644,nan,nan,nan,nan,3.616782419529256,122738.68483686447,nan,nan,nan,nan,122735.3054869175,122738.68483686447,nan,nan,nan,nan,nan,nan,122738.68483686447,122738.68483686447,nan,nan
36279,2.06837e-08,122738.26392736434,nan,nan,36254,122738.68483686447,nan,nan,-1.865e-07,122738.53198313713,1.0,122742.06483745575,nan,nan,nan,nan,3.616782419529256,122742.06583881378,nan,nan,nan,nan,122738.68483686447,122742.06583881378,nan,nan,nan,nan,nan,nan,122742.06583881378,122742.06583881378,nan,nan
36280,4.060134e-08,122741.64388670921,nan,nan,36255,122742.06583881378,nan,nan,-1.897e-07,122741.91280078888,1.0,122745.450371027,nan,nan,nan,nan,3.8914747551897055,122745.45137143135,nan,nan,nan,nan,122742.06583881378,122745.45137143135,nan,nan,nan,nan,nan,nan,122745.45137143135,122745.45137143135,nan,nan
36281,1.532126e-08,122745.02741804122,nan,nan,36256,122745.45137143135,nan,nan,-1.914e-07,122745.29530358315,1.0,122748.8308160305,nan,nan,nan,nan,3.3420900838688063,122748.83181881905,nan,nan,nan,nan,122745.45137143135,122748.83181881905,nan,nan,nan,nan,nan,nan,122748.83181881905,122748.83181881905,nan,nan
36282,3.906922e-08,122748.40983285903,nan,nan,36257,122748.83181881905,nan,nan,-1.972e-07,122748.67785739899,1.0,122752.21770954132,nan,nan,nan,nan,3.204743916038581,122752.21770954132,nan,nan,nan,nan,122748.83181881905,122752.21770954132,nan,nan,nan,nan,nan,nan,122752.21871042252,122752.21871042252,nan,nan
36283,3.03361e-08,122751.79671134948,nan,nan,36258,122752.21770954132,nan,nan,-1.817e-07,122752.06404781342,1.0,122755.5986597538,nan,nan,nan,nan,3.204743916038581,122755.59969639778,nan,nan,nan,nan,122752.21871042252,122755.59969639778,nan,nan,nan,nan,nan,nan,122755.59969639778,122755.59969639778,nan,nan
36284,9.652393e-09,122755.177708292,nan,nan,36259,122755.59969639778,nan,nan,-1.85e-07,122755.44633626938,1.0,122758.9844007492,nan,nan,nan,nan,3.3420900838688063,122758.9844007492,nan,nan,nan,nan,122755.59969639778,122758.9844007492,nan,nan,nan,nan,nan,nan,122758.98540234566,122758.98540234566,nan,nan
36285,5.362442e-09,122758.5624507904,nan,nan,36260,122758.9844007492,nan,nan,-1.903e-07,122758.8296494484,1.0,122762.36580896378,nan,nan,nan,nan,3.0673977482083563,122762.36580896378,nan,nan,nan,nan,122758.98540234566,122762.36580896378,nan,nan,nan,nan,nan,nan,122762.36580896378,122762.36580896378,nan,nan
36286,3.52389e-08,122761.94582524299,nan,nan,36261,122762.36580896378,nan,nan,-1.841e-07,122762.21343827248,1.0,122765.74914097786,nan,nan,nan,nan,3.616782419529256,122765.75014066696,nan,nan,nan,nan,122762.36580896378,122765.75014066696,nan,nan,nan,nan,nan,nan,122765.75014066696,122765.75014066696,nan,nan
36287,2.589293e-08,122765.32915606498,nan,nan,36262,122765.75014066696,nan,nan,-2.023e-07,122765.59706807137,1.0,122769.13168334961,nan,nan,nan,nan,3.204743916038581,122769.1326816082,nan,nan,nan,nan,122765.75014066696,122769.1326816082,nan,nan,nan,nan,nan,nan,122769.1326816082,122769.1326816082,nan,nan
36288,5.132621e-08,122768.7106970787,nan,nan,36263,122769.1326816082,nan,nan,-1.939e-07,122768.97933101654,1.0,122772.51462936401,nan,nan,nan,nan,3.616782419529256,122772.51462936401,nan,nan,nan,nan,122769.1326816082,122772.51462936401,nan,nan,nan,nan,nan,nan,122772.51562976837,122772.51562976837,nan,nan
36289,2.022406e-08,122772.09463348388,nan,nan,36264,122772.51462936401,nan,nan,-2.011e-07,122772.36267232895,1.0,122775.89987015724,nan,nan,nan,nan,3.7541285873594807,122775.89987015724,nan,nan,nan,nan,122772.51562976837,122775.89987015724,nan,nan,nan,nan,nan,nan,122775.9008629322,122775.9008629322,nan,nan
36290,1.532126e-08,122775.47784700393,nan,nan,36265,122775.89987015724,nan,nan,-1.907e-07,122775.74604725838,1.0,122779.28182864189,nan,nan,nan,nan,3.204743916038581,122779.28182864189,nan,nan,nan,nan,122775.9008629322,122779.28282856941,nan,nan,nan,nan,nan,nan,122779.28282856941,122779.28282856941,nan,nan
