index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17200,9.834547e-06,58227.09672870636,nan,nan,17196,58227.41367959976,nan,nan,-4.987e-07,58227.36564254761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58227.41467952728,58227.41467952728,nan,nan
17201,9.815704e-06,58230.47980799675,nan,nan,17197,58230.79675889015,nan,nan,-4.943e-07,58230.74872279167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58230.79675889015,58230.79675889015,nan,nan
17202,9.8298e-06,58233.86288943291,nan,nan,17198,58234.17984032631,nan,nan,-4.877e-07,58234.13182401657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58234.17984032631,58234.17984032631,nan,nan
17203,9.778474e-06,58237.24700202942,nan,nan,17199,58237.56395292282,nan,nan,-4.903e-07,58237.51491189003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58237.56395292282,58237.56395292282,nan,nan
17204,9.774949e-06,58240.62504878044,nan,nan,17200,58240.94199967384,nan,nan,-4.929e-07,58240.89496231079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58240.942999601364,58240.942999601364,nan,nan
17205,9.847114e-06,58244.00815691948,nan,nan,17201,58244.32510781288,nan,nan,-4.834e-07,58244.278070926666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58244.32510781288,58244.32510781288,nan,nan
17206,9.738486e-06,58247.391237401964,nan,nan,17202,58247.708188295364,nan,nan,-4.913e-07,58247.66012787819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58247.708188295364,58247.708188295364,nan,nan
17207,9.814019e-06,58250.77328696251,nan,nan,17203,58251.09023785591,nan,nan,-4.976e-07,58251.04219889641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58251.091245651245,58251.091245651245,nan,nan
17208,9.756565e-06,58254.15439620018,nan,nan,17204,58254.47134709358,nan,nan,-4.997e-07,58254.42330932617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58254.472346544266,58254.472346544266,nan,nan
17209,9.800076e-06,58257.538481616975,nan,nan,17205,58257.855432510376,nan,nan,-4.852e-07,58257.8073887825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58257.85639643669,58257.85639643669,nan,nan
17210,9.802527e-06,58260.920523786546,nan,nan,17206,58261.23747467995,nan,nan,-4.922e-07,58261.18943953514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58261.23747467995,58261.23747467995,nan,nan
17211,9.733582e-06,58264.299635076524,nan,nan,17207,58264.617587804794,nan,nan,-4.852e-07,58264.568549871445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58264.617587804794,58264.617587804794,nan,nan
17212,9.788278e-06,58267.68468298912,nan,nan,17208,58268.00163388252,nan,nan,-4.959e-07,58267.95359683037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58268.00263404846,58268.00263404846,nan,nan
17213,9.837155e-06,58271.06776227951,nan,nan,17209,58271.38471317291,nan,nan,-4.873e-07,58271.33667588234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58271.38571310043,58271.38571310043,nan,nan
17214,9.823671e-06,58274.44884123802,nan,nan,17210,58274.765792131424,nan,nan,-4.922e-07,58274.717759370804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58274.7667927742,58274.7667927742,nan,nan
17215,9.828419e-06,58277.83305182457,nan,nan,17211,58278.15000271797,nan,nan,-4.858e-07,58278.101937532425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58278.15000271797,58278.15000271797,nan,nan
17216,9.77633e-06,58281.21410074234,nan,nan,17212,58281.53105163574,nan,nan,-4.814e-07,58281.48304438591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58281.53105163574,58281.53105163574,nan,nan
17217,9.794562e-06,58284.59618010521,nan,nan,17213,58284.91313099861,nan,nan,-4.832e-07,58284.86509370804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58284.91313099861,58284.91313099861,nan,nan
17218,9.824283e-06,58287.979267263414,nan,nan,17214,58288.296218156815,nan,nan,-4.81e-07,58288.24817299843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58288.296218156815,58288.296218156815,nan,nan
17219,9.760088e-06,58291.363338136674,nan,nan,17215,58291.680289030075,nan,nan,-4.764e-07,58291.63225388527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58291.680289030075,58291.680289030075,nan,nan
17220,9.780617e-06,58294.744422101976,nan,nan,17216,58295.06137299538,nan,nan,-4.812e-07,58295.012332201004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58295.06137299538,58295.06137299538,nan,nan
17221,9.754264e-06,58298.12449731827,nan,nan,17217,58298.44144821167,nan,nan,-4.772e-07,58298.39341235161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58298.44144821167,58298.44144821167,nan,nan
17222,9.779085e-06,58301.59257950783,nan,nan,17218,58301.90953040123,nan,nan,-4.829e-07,58301.85849428177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58301.91253066063,58301.91253066063,nan,nan
17223,9.787205e-06,58304.96965970993,nan,nan,17219,58305.28661060333,nan,nan,-4.899e-07,58305.23857212067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58305.28661060333,58305.28761053085,nan,nan
17224,9.800384e-06,58308.3527387619,nan,nan,17220,58308.669689655304,nan,nan,-4.889e-07,58308.62165117264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58308.669689655304,58308.669689655304,nan,nan
17225,9.782152e-06,58311.734817647935,nan,nan,17221,58312.051768541336,nan,nan,-4.838e-07,58312.00373125076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58312.051768541336,58312.051768541336,nan,nan
17226,9.786131e-06,58315.115897083284,nan,nan,17222,58315.432847976685,nan,nan,-4.87e-07,58315.38481116295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58315.432847976685,58315.432847976685,nan,nan
17227,9.815856e-06,58318.49697699547,nan,nan,17223,58318.81392788887,nan,nan,-4.838e-07,58318.76588964462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58318.81492853165,58318.81492853165,nan,nan
17228,9.787818e-06,58321.88005580902,nan,nan,17224,58322.19700670242,nan,nan,-4.809e-07,58322.14896941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58322.19700670242,58322.19700670242,nan,nan
17229,9.77219e-06,58325.26216545105,nan,nan,17225,58325.57911634445,nan,nan,-4.824e-07,58325.53105044365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58325.57911634445,58325.57911634445,nan,nan
17230,9.811566e-06,58328.652214431764,nan,nan,17226,58328.969165325165,nan,nan,-4.889e-07,58328.92212843895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58328.9701666832,58328.9701666832,nan,nan
17231,9.790729e-06,58332.03329434395,nan,nan,17227,58332.35024523735,nan,nan,-4.863e-07,58332.303208351135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58332.35124516487,58332.35124516487,nan,nan
17232,9.804365e-06,58335.41637387276,nan,nan,17228,58335.73332476616,nan,nan,-4.894e-07,58335.68530488014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58335.734327077866,58335.734327077866,nan,nan
17233,9.784908e-06,58338.79745426178,nan,nan,17229,58339.11440515518,nan,nan,-4.854e-07,58339.06636762619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58339.11440515518,58339.11440515518,nan,nan
17234,9.7679e-06,58342.1785320282,nan,nan,17230,58342.4964826107,nan,nan,-4.922e-07,58342.44844675064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58342.4964826107,58342.4964826107,nan,nan
17235,9.751047e-06,58345.56061091423,nan,nan,17231,58345.87756180763,nan,nan,-4.993e-07,58345.83052635193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58345.87856245041,58345.87856245041,nan,nan
17236,9.803905e-06,58348.94269170761,nan,nan,17232,58349.25964260101,nan,nan,-4.893e-07,58349.21160817146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58349.260642528534,58349.260642528534,nan,nan
17237,9.822444e-06,58352.323800468446,nan,nan,17233,58352.64075136185,nan,nan,-4.848e-07,58352.59268593788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58352.641723394394,58352.641723394394,nan,nan
17238,9.797011e-06,58355.703851366045,nan,nan,17234,58356.020802259445,nan,nan,-4.871e-07,58355.97276306152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58356.021802186966,58356.021802186966,nan,nan
17239,9.745838e-06,58359.086932086946,nan,nan,17235,58359.40388298035,nan,nan,-4.921e-07,58359.35584688187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58359.40488243103,58359.40488243103,nan,nan
17240,9.813407e-06,58362.47201075554,nan,nan,17236,58362.78896164894,nan,nan,-4.887e-07,58362.73892402649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58362.78896164894,58362.78896164894,nan,nan
17241,9.799003e-06,58365.8490878582,nan,nan,17237,58366.1660387516,nan,nan,-4.88e-07,58366.1180024147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58366.1660387516,58366.1660387516,nan,nan
17242,9.79609e-06,58369.23219480515,nan,nan,17238,58369.54914569855,nan,nan,-4.877e-07,58369.501113176346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58369.54914569855,58369.54914569855,nan,nan
17243,9.787818e-06,58372.613249206544,nan,nan,17239,58372.930200099945,nan,nan,-4.905e-07,58372.88116288185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58372.930200099945,58372.930200099945,nan,nan
17244,9.817235e-06,58375.99532809258,nan,nan,17240,58376.31227898598,nan,nan,-4.865e-07,58376.263241529465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58376.31227898598,58376.31227898598,nan,nan
17245,9.820299e-06,58379.37740674019,nan,nan,17241,58379.69435763359,nan,nan,-4.941e-07,58379.6463201046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58379.69435763359,58379.69435763359,nan,nan
17246,9.816622e-06,58382.760485315324,nan,nan,17242,58383.077436208725,nan,nan,-4.807e-07,58383.02939915657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58383.077436208725,58383.077436208725,nan,nan
17247,9.811566e-06,58386.141564512254,nan,nan,17243,58386.458515405655,nan,nan,-4.932e-07,58386.41048026085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58386.458515405655,58386.458515405655,nan,nan
17248,9.834397e-06,58389.5236474514,nan,nan,17244,58389.8405983448,nan,nan,-4.943e-07,58389.79158949852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58389.8405983448,58389.8405983448,nan,nan
17249,9.766673e-06,58392.90572395325,nan,nan,17245,58393.22267484665,nan,nan,-4.903e-07,58393.17463731766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58393.22267484665,58393.22267484665,nan,nan
17250,9.719026e-06,58396.28780426979,nan,nan,17246,58396.60475516319,nan,nan,-4.919e-07,58396.55671811104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58396.60475516319,58396.60475516319,nan,nan
17251,9.825204e-06,58399.66988339424,nan,nan,17247,58399.98683428764,nan,nan,-4.98e-07,58399.93882703781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58399.98683428764,58399.98683428764,nan,nan
17252,9.801607e-06,58403.05696167946,nan,nan,17248,58403.37391257286,nan,nan,-4.83e-07,58403.32587766647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58403.37391257286,58403.37391257286,nan,nan
17253,9.865803e-06,58406.436039829256,nan,nan,17249,58406.752990722656,nan,nan,-4.935e-07,58406.70495271683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58406.752990722656,58406.752990722656,nan,nan
17254,9.730364e-06,58409.818117284776,nan,nan,17250,58410.13506817818,nan,nan,-4.968e-07,58410.08703041077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58410.13506817818,58410.13506817818,nan,nan
17255,9.856304e-06,58413.2011944294,nan,nan,17251,58413.5181453228,nan,nan,-4.96e-07,58413.470131635666,nan,nan,nan,nan,nan,nan,nan,nan,58413.5181453228,58417.24223089218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58413.5181453228,58413.5181453228,nan,nan
17256,9.852476e-06,58416.5833050251,nan,nan,17252,58416.9002559185,nan,nan,-4.915e-07,58416.85220384598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58417.24223089218,58417.24223089218,nan,nan
17257,9.776786e-06,58419.965351724626,nan,nan,17253,58420.28230261803,nan,nan,-4.924e-07,58420.23426365852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58420.283303022385,58420.283303022385,nan,nan
17258,9.82275e-06,58423.34742703438,nan,nan,17254,58423.66437792778,nan,nan,-4.898e-07,58423.61734056473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58423.665378808975,58423.665378808975,nan,nan
17259,9.777859e-06,58426.730537319185,nan,nan,17255,58427.047488212585,nan,nan,-4.848e-07,58426.999420404434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58427.047488212585,58427.047488212585,nan,nan
17260,9.75595e-06,58430.111582899095,nan,nan,17256,58430.428533792496,nan,nan,-4.936e-07,58430.38149642944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58430.42953515053,58430.42953515053,nan,nan
17261,9.772497e-06,58433.49266138077,nan,nan,17257,58433.80961227417,nan,nan,-4.894e-07,58433.761603832245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58433.81061434746,58433.81061434746,nan,nan
17262,9.780768e-06,58436.873739385606,nan,nan,17258,58437.19069027901,nan,nan,-4.982e-07,58437.143654346466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58437.19169020653,58437.19169020653,nan,nan
17263,9.825356e-06,58440.25581660271,nan,nan,17259,58440.57276749611,nan,nan,-4.865e-07,58440.524730443954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58440.57376742363,58440.57376742363,nan,nan
17264,9.804212e-06,58443.63889398575,nan,nan,17260,58443.95584487915,nan,nan,-4.848e-07,58443.90780925751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58443.95584487915,58443.95584487915,nan,nan
17265,9.824283e-06,58447.02000346184,nan,nan,17261,58447.33695435524,nan,nan,-4.922e-07,58447.28891777992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58447.337923288345,58447.337923288345,nan,nan
17266,9.803137e-06,58450.40104951859,nan,nan,17262,58450.71800041199,nan,nan,-4.895e-07,58450.66996264458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58450.71800041199,58450.71800041199,nan,nan
17267,9.801759e-06,58453.78348412514,nan,nan,17263,58454.10043501854,nan,nan,-5.063e-07,58454.05238747597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58454.10043501854,58454.10043501854,nan,nan
17268,9.811566e-06,58457.164555454256,nan,nan,17264,58457.481506347656,nan,nan,-4.816e-07,58457.4324631691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58457.481506347656,58457.481506347656,nan,nan
17269,9.807736e-06,58460.5486325264,nan,nan,17265,58460.8655834198,nan,nan,-4.851e-07,58460.81754088402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58460.86758208275,58460.86758208275,nan,nan
17270,9.798543e-06,58463.929705524446,nan,nan,17266,58464.24665641785,nan,nan,-4.979e-07,58464.19861865044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58464.24665641785,58464.24665641785,nan,nan
17271,9.760854e-06,58467.31178393364,nan,nan,17267,58467.62873482704,nan,nan,-4.868e-07,58467.580696582794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58467.62873482704,58467.62873482704,nan,nan
17272,9.796245e-06,58470.69286456108,nan,nan,17268,58471.00981545448,nan,nan,-4.863e-07,58470.9607758522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58471.00981545448,58471.00981545448,nan,nan
17273,9.786438e-06,58474.07593979836,nan,nan,17269,58474.39289069176,nan,nan,-4.863e-07,58474.3448536396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58474.39289069176,58474.39289069176,nan,nan
17274,9.75978e-06,58477.45801725388,nan,nan,17270,58477.77496814728,nan,nan,-4.807e-07,58477.72693276405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58477.77496814728,58477.77496814728,nan,nan
17275,9.839145e-06,58480.83809533119,nan,nan,17271,58481.155046224594,nan,nan,-4.887e-07,58481.10800933838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58481.15604710579,58481.15604710579,nan,nan
17276,9.789808e-06,58484.22317399979,nan,nan,17272,58484.54012489319,nan,nan,-4.946e-07,58484.4920899868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58484.54112482071,58484.54112482071,nan,nan
17277,9.77602e-06,58487.6032494545,nan,nan,17273,58487.9202003479,nan,nan,-4.933e-07,58487.873163461685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58487.92120099068,58487.92120099068,nan,nan
17278,9.806814e-06,58490.985327625276,nan,nan,17274,58491.30227851868,nan,nan,-4.955e-07,58491.2542424202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58491.30227851868,58491.30227851868,nan,nan
17279,9.724999e-06,58494.36740603447,nan,nan,17275,58494.68435692787,nan,nan,-4.868e-07,58494.636320114136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58494.68435692787,58494.68435692787,nan,nan
17280,9.861207e-06,58497.74948682785,nan,nan,17276,58498.06643772125,nan,nan,-4.88e-07,58498.017397880554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58498.06643772125,58498.06643772125,nan,nan
17281,9.818612e-06,58501.12759246826,nan,nan,17277,58501.444543361664,nan,nan,-4.84e-07,58501.397476673126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58501.44551444054,58501.44551444054,nan,nan
17282,9.798083e-06,58504.509673023225,nan,nan,17278,58504.826623916626,nan,nan,-4.77e-07,58504.77858519554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58504.82759022713,58504.82759022713,nan,nan
17283,9.771118e-06,58507.89271821976,nan,nan,17279,58508.20966911316,nan,nan,-4.879e-07,58508.16163277626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58508.21066904068,58508.21066904068,nan,nan
17284,9.803137e-06,58511.27279486656,nan,nan,17280,58511.589745759964,nan,nan,-4.891e-07,58511.54170894623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58511.59074640274,58511.59074640274,nan,nan
17285,9.796092e-06,58514.653872156145,nan,nan,17281,58514.970823049545,nan,nan,-4.895e-07,58514.92278599739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58514.9718234539,58514.9718234539,nan,nan
17286,9.75702e-06,58518.03697934151,nan,nan,17282,58518.35393023491,nan,nan,-4.81e-07,58518.305864572525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58518.354902267456,58518.354902267456,nan,nan
17287,9.844352e-06,58521.41803159714,nan,nan,17283,58521.73498249054,nan,nan,-4.832e-07,58521.68594264984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58521.73498249054,58521.73498249054,nan,nan
17288,9.815702e-06,58524.797106409074,nan,nan,17284,58525.114057302475,nan,nan,-4.903e-07,58525.06601881981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58525.114057302475,58525.114057302475,nan,nan
17289,9.819074e-06,58528.18018283844,nan,nan,17285,58528.49713373184,nan,nan,-4.829e-07,58528.44909644127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58528.49713373184,58528.49713373184,nan,nan
17290,9.750128e-06,58531.563261651994,nan,nan,17286,58531.880212545395,nan,nan,-4.851e-07,58531.83217740059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58531.88121390343,58531.88121390343,nan,nan
17291,9.747064e-06,58534.943338775636,nan,nan,17287,58535.26028966904,nan,nan,-4.83e-07,58535.212255477905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58535.26028966904,58535.26028966904,nan,nan
17292,9.739862e-06,58538.32541742325,nan,nan,17288,58538.64236831665,nan,nan,-4.788e-07,58538.594329595566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58538.64236831665,58538.64236831665,nan,nan
17293,9.808808e-06,58541.84249773026,nan,nan,17289,58542.15944862366,nan,nan,-4.88e-07,58542.111412763596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58542.16044974327,58542.16044974327,nan,nan
17294,9.800686e-06,58545.222587251665,nan,nan,17290,58545.539538145065,nan,nan,-4.787e-07,58545.49052143097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58545.539538145065,58545.539538145065,nan,nan
17295,9.776174e-06,58548.60265650749,nan,nan,17291,58548.919607400894,nan,nan,-4.87e-07,58548.87156748772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58548.9206264019,58548.9206264019,nan,nan
17296,9.785058e-06,58551.9837328434,nan,nan,17292,58552.3006837368,nan,nan,-4.948e-07,58552.25264573097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58552.3006837368,58552.3006837368,nan,nan
