index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24245,0.0006730015,82047.27240076064,nan,nan,24232,82047.58935165405,nan,nan,-3.09585e-05,82047.54129886627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82050.9698317051,82050.9698317051,nan,nan
24246,0.0006730849,82050.65288081169,nan,nan,24233,82050.9698317051,nan,nan,-3.09454e-05,82050.92179369926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82054.35721826553,82054.35721826553,nan,nan
24247,0.0006730257,82054.03926672935,nan,nan,24234,82054.35621762276,nan,nan,-3.09563e-05,82054.3078250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82057.7404987812,82057.7404987812,nan,nan
24248,0.0006729816,82057.4235478878,nan,nan,24235,82057.7404987812,nan,nan,-3.09531e-05,82057.69182109833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82061.11986064911,82061.11986064911,nan,nan
24249,0.0006730429,82060.80190768241,nan,nan,24236,82061.11885857582,nan,nan,-3.09629e-05,82061.07082104683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82064.50554609299,82064.50554609299,nan,nan
24250,0.0006730263,82064.18859519958,nan,nan,24237,82064.50554609299,nan,nan,-3.09522e-05,82064.45650911331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82067.88841366768,82067.88841366768,nan,nan
24251,0.0006730304,82067.57146277427,nan,nan,24238,82067.88841366768,nan,nan,-3.09632e-05,82067.83927607536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82071.27204108238,82071.27204108238,nan,nan
24252,0.0006730462,82070.95406808853,nan,nan,24239,82071.27101898193,nan,nan,-3.09652e-05,82071.22267174721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82074.65562152863,82074.65562152863,nan,nan
24253,0.0006730059,82074.33867063522,nan,nan,24240,82074.65562152863,nan,nan,-3.09608e-05,82074.60673975945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82078.04075932503,82078.04075932503,nan,nan
24254,0.0006730733,82077.72380843162,nan,nan,24241,82078.04075932503,nan,nan,-3.09573e-05,82077.99103808403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82081.42621231079,82081.42621231079,nan,nan
24255,0.0006730661,82081.10830893516,nan,nan,24242,82081.42525982857,nan,nan,-3.09637e-05,82081.3758957386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82084.8088722229,82084.8088722229,nan,nan
24256,0.0006728918,82084.49192132949,nan,nan,24243,82084.8088722229,nan,nan,-3.09692e-05,82084.7590265274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82088.1926958561,82088.1926958561,nan,nan
24257,0.0006729583,82087.87484445571,nan,nan,24244,82088.19179534912,nan,nan,-3.09675e-05,82088.14369797707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82091.5770881176,82091.5770881176,nan,nan
24258,0.0006730226,82091.26013722419,nan,nan,24245,82091.5770881176,nan,nan,-3.09604e-05,82091.52746987343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82094.96006512642,82094.96006512642,nan,nan
24259,0.0006730003,82094.64211549758,nan,nan,24246,82094.95906639099,nan,nan,-3.09664e-05,82094.91066718102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82098.34381175041,82098.34381175041,nan,nan
24260,0.0006728973,82098.026860857,nan,nan,24247,82098.34381175041,nan,nan,-3.0969e-05,82098.29515242577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82101.72910094261,82101.72910094261,nan,nan
24261,0.0006730346,82101.41113772392,nan,nan,24248,82101.72808861732,nan,nan,-3.09601e-05,82101.6798479557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82105.1105492115,82105.1105492115,nan,nan
24262,0.000672976,82104.7935983181,nan,nan,24249,82105.1105492115,nan,nan,-3.09643e-05,82105.06166005135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82108.49367785454,82108.49367785454,nan,nan
24263,0.0006730691,82108.17575445175,nan,nan,24250,82108.49270534515,nan,nan,-3.09672e-05,82108.4436237812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82111.87643289566,82111.87643289566,nan,nan
24264,0.0006728972,82111.55948200225,nan,nan,24251,82111.87643289566,nan,nan,-3.0966e-05,82111.82763123512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82115.25914621353,82115.25914621353,nan,nan
24265,0.0006730153,82114.94219532012,nan,nan,24252,82115.25914621353,nan,nan,-3.09583e-05,82115.209815979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82118.64327573776,82118.64327573776,nan,nan
24266,0.0006730129,82118.32532134056,nan,nan,24253,82118.64227223396,nan,nan,-3.09622e-05,82118.59366416931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82122.02421760559,82122.02421760559,nan,nan
24267,0.0006730112,82121.70726671218,nan,nan,24254,82122.02421760559,nan,nan,-3.09648e-05,82121.97414827347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82125.40808320045,82125.40808320045,nan,nan
24268,0.0006730026,82125.09113230705,nan,nan,24255,82125.40808320045,nan,nan,-3.09587e-05,82125.35873603821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82128.7901558876,82128.7901558876,nan,nan
24269,0.0006730328,82128.4732049942,nan,nan,24256,82128.7901558876,nan,nan,-3.09651e-05,82128.74169540405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82132.17412090302,82132.17412090302,nan,nan
24270,0.0006729315,82131.85616960525,nan,nan,24257,82132.17312049866,nan,nan,-3.09623e-05,82132.12399506569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82135.55856204033,82135.55856204033,nan,nan
24271,0.0006729747,82135.24161114692,nan,nan,24258,82135.55856204033,nan,nan,-3.09615e-05,82135.50948810577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82138.94315600395,82138.94315600395,nan,nan
24272,0.0006731082,82138.62620511054,nan,nan,24259,82138.94315600395,nan,nan,-3.096e-05,82138.89423322678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82142.32821416855,82142.32821416855,nan,nan
24273,0.0006728284,82142.01126327514,nan,nan,24260,82142.32821416855,nan,nan,-3.09632e-05,82142.27983951569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82145.71105384827,82145.71105384827,nan,nan
24274,0.0006729424,82145.39410295486,nan,nan,24261,82145.71105384827,nan,nan,-3.09717e-05,82145.66167736053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82149.09511876106,82149.09511876106,nan,nan
24275,0.0006730558,82148.77816786765,nan,nan,24262,82149.09511876106,nan,nan,-3.09686e-05,82149.04681062698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82152.4785683155,82152.4785683155,nan,nan
24276,0.0006730188,82152.1616174221,nan,nan,24263,82152.4785683155,nan,nan,-3.09614e-05,82152.43059015274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82155.86408138275,82155.86408138275,nan,nan
24277,0.0006729425,82155.5461713314,nan,nan,24264,82155.86312222481,nan,nan,-3.09775e-05,82155.81423902512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82159.2457575798,82159.2457575798,nan,nan
24278,0.000672922,82158.92784061431,nan,nan,24265,82159.2457575798,nan,nan,-3.09692e-05,82159.19670915604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82162.63062357903,82162.63062357903,nan,nan
24279,0.0006729257,82162.31367268562,nan,nan,24266,82162.63062357903,nan,nan,-3.09793e-05,82162.58115959167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82166.0146253109,82166.0146253109,nan,nan
24280,0.0006729601,82165.69767441749,nan,nan,24267,82166.0146253109,nan,nan,-3.09675e-05,82165.96550798416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82169.39604640007,82169.39604640007,nan,nan
24281,0.0006728708,82169.07809462547,nan,nan,24268,82169.39504551888,nan,nan,-3.09751e-05,82169.34672760963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82172.7800860405,82172.7800860405,nan,nan
24282,0.000673072,82172.46313514709,nan,nan,24269,82172.7800860405,nan,nan,-3.09725e-05,82172.73000788689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82176.16230249405,82176.16230249405,nan,nan
24283,0.00067292,82175.84535160064,nan,nan,24270,82176.16230249405,nan,nan,-3.0975e-05,82176.11324167252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82179.54466819763,82179.54466819763,nan,nan
24284,0.0006730146,82179.22771730422,nan,nan,24271,82179.54466819763,nan,nan,-3.09723e-05,82179.49664211273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82182.92494630814,82182.92494630814,nan,nan
24285,0.0006731009,82182.60799541473,nan,nan,24272,82182.92494630814,nan,nan,-3.09739e-05,82182.87691044807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82186.3119661808,82186.3119661808,nan,nan
24286,0.0006730184,82185.9950152874,nan,nan,24273,82186.3119661808,nan,nan,-3.09756e-05,82186.2630405426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82189.6919863224,82189.6919863224,nan,nan
24287,0.0006730618,82189.375035429,nan,nan,24274,82189.6919863224,nan,nan,-3.09801e-05,82189.64360642433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82193.07526350021,82193.07526350021,nan,nan
24288,0.0006729322,82192.7583126068,nan,nan,24275,82193.07526350021,nan,nan,-3.09833e-05,82193.02634191513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82196.46146464348,82196.46146464348,nan,nan
24289,0.0006730813,82196.14352645873,nan,nan,24276,82196.46047735214,nan,nan,-3.09797e-05,82196.41183233261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82199.84337329865,82199.84337329865,nan,nan
24290,0.0006730744,82199.52642240524,nan,nan,24277,82199.84337329865,nan,nan,-3.09819e-05,82199.79419708252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82203.22810721397,82203.22810721397,nan,nan
24291,0.000672936,82202.91019358634,nan,nan,24278,82203.22714447975,nan,nan,-3.0983e-05,82203.17877650261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82206.60914683342,82206.60914683342,nan,nan
24292,0.0006730359,82206.29219594001,nan,nan,24279,82206.60914683342,nan,nan,-3.09848e-05,82206.56074857712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82209.9947988987,82209.9947988987,nan,nan
24293,0.0006730493,82209.67684402465,nan,nan,24280,82209.99379491806,nan,nan,-3.09833e-05,82209.94475698471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82213.37766575813,82213.37766575813,nan,nan
24294,0.0006730637,82213.06071486473,nan,nan,24281,82213.37766575813,nan,nan,-3.09836e-05,82213.3284971714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82216.76192069054,82216.76192069054,nan,nan
24295,0.0006731725,82216.44496979713,nan,nan,24282,82216.76192069054,nan,nan,-3.09794e-05,82216.71249675751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82220.14580512047,82220.14580512047,nan,nan
24296,0.0006730233,82219.82788767814,nan,nan,24283,82220.14483857155,nan,nan,-3.09882e-05,82220.0968105793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82223.53120589256,82223.53120589256,nan,nan
24297,0.0006729076,82223.21324386596,nan,nan,24284,82223.53019475937,nan,nan,-3.0987e-05,82223.48133945465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82226.91507482529,82226.91507482529,nan,nan
24298,0.0006730478,82226.5971244812,nan,nan,24285,82226.9140753746,nan,nan,-3.09819e-05,82226.86548280716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82230.29872536659,82230.29872536659,nan,nan
24299,0.0006729395,82229.98077311515,nan,nan,24286,82230.29772400856,nan,nan,-3.09731e-05,82230.24889206886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82233.68073034286,82233.68073034286,nan,nan
24300,0.0006729835,82233.36377944946,nan,nan,24287,82233.68073034286,nan,nan,-3.09814e-05,82233.63179159164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82237.06698322296,82237.06698322296,nan,nan
24301,0.0006731397,82236.74919452667,nan,nan,24288,82237.06614542007,nan,nan,-3.09749e-05,82237.01685285568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82240.44507050514,82240.44507050514,nan,nan
24302,0.0006727873,82240.12712111473,nan,nan,24289,82240.44407200813,nan,nan,-3.0973e-05,82240.39603304863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82243.82893967628,82243.82893967628,nan,nan
24303,0.0006729791,82243.51198878288,nan,nan,24290,82243.82893967628,nan,nan,-3.09754e-05,82243.77985334396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82247.2124466896,82247.2124466896,nan,nan
24304,0.0006729037,82246.8944975376,nan,nan,24291,82247.21144843102,nan,nan,-3.09713e-05,82247.16341257095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82250.59616041183,82250.59616041183,nan,nan
24305,0.000672977,82250.27820982932,nan,nan,24292,82250.59516072273,nan,nan,-3.09791e-05,82250.54664731026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82253.97846913338,82253.97846913338,nan,nan
24306,0.0006729502,82253.66051831245,nan,nan,24293,82253.97746920586,nan,nan,-3.09819e-05,82253.92886829376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82257.3623058796,82257.3623058796,nan,nan
24307,0.0006730559,82257.04434409141,nan,nan,24294,82257.36129498482,nan,nan,-3.09718e-05,82257.31272912025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82260.74533748627,82260.74533748627,nan,nan
24308,0.0006731258,82260.42838659286,nan,nan,24295,82260.74533748627,nan,nan,-3.09876e-05,82260.69670248032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82264.12926888466,82264.12926888466,nan,nan
24309,0.0006729934,82263.81231799125,nan,nan,24296,82264.12926888466,nan,nan,-3.09889e-05,82264.0806016922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82267.51100420952,82267.51100420952,nan,nan
24310,0.0006729505,82267.19405331611,nan,nan,24297,82267.51100420952,nan,nan,-3.09964e-05,82267.46190309525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82270.89390444756,82270.89390444756,nan,nan
24311,0.0006730516,82270.57695355415,nan,nan,24298,82270.89390444756,nan,nan,-3.09965e-05,82270.84490132332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82274.27867674828,82274.27867674828,nan,nan
24312,0.000673125,82273.96172585487,nan,nan,24299,82274.27867674828,nan,nan,-3.09959e-05,82274.22961306572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82277.66119360924,82277.66119360924,nan,nan
24313,0.0006728614,82277.34324207305,nan,nan,24300,82277.66019296646,nan,nan,-3.10023e-05,82277.61184477806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82281.04189944267,82281.04189944267,nan,nan
24314,0.0006730705,82280.72494854926,nan,nan,24301,82281.04189944267,nan,nan,-3.10128e-05,82280.9938647747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82284.42802000046,82284.42802000046,nan,nan
24315,0.0006728615,82284.11106910705,nan,nan,24302,82284.42802000046,nan,nan,-3.10045e-05,82284.3785405159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82287.80889368057,82287.80889368057,nan,nan
24316,0.0006730031,82287.49194278716,nan,nan,24303,82287.80889368057,nan,nan,-3.10106e-05,82287.75984334946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82291.19293403625,82291.19293403625,nan,nan
24317,0.0006729127,82290.87598314285,nan,nan,24304,82291.19293403625,nan,nan,-3.10121e-05,82291.14389753342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82294.57439184189,82294.57439184189,nan,nan
24318,0.0006730628,82294.25744094848,nan,nan,24305,82294.57439184189,nan,nan,-3.10068e-05,82294.52578568459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82297.9602754116,82297.9602754116,nan,nan
24319,0.0006732155,82297.6433245182,nan,nan,24306,82297.9602754116,nan,nan,-3.09892e-05,82297.91053342819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82301.33959031105,82301.33959031105,nan,nan
24320,0.0006729285,82301.0216430664,nan,nan,24307,82301.33859395981,nan,nan,-3.09984e-05,82301.29054951668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82304.72515439987,82304.72515439987,nan,nan
24321,0.0006730593,82304.40820350646,nan,nan,24308,82304.72515439987,nan,nan,-3.10016e-05,82304.6761469841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82308.1094751358,82308.1094751358,nan,nan
24322,0.0006729127,82307.7925242424,nan,nan,24309,82308.1094751358,nan,nan,-3.0992e-05,82308.06007838249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82311.49133777618,82311.49133777618,nan,nan
24323,0.0006729318,82311.17438688278,nan,nan,24310,82311.49133777618,nan,nan,-3.0987e-05,82311.44279384613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82314.87475562096,82314.87475562096,nan,nan
24324,0.0006731235,82314.55780472755,nan,nan,24311,82314.87475562096,nan,nan,-3.09901e-05,82314.82570528984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82318.2611784935,82318.2611784935,nan,nan
24325,0.0006731135,82317.94321432113,nan,nan,24312,82318.2611784935,nan,nan,-3.09819e-05,82318.21127915382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82321.64415955544,82321.64415955544,nan,nan
24326,0.0006730443,82321.32620897293,nan,nan,24313,82321.64315986633,nan,nan,-3.09784e-05,82321.59476780891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82325.02739620209,82325.02739620209,nan,nan
24327,0.0006729465,82324.7094420433,nan,nan,24314,82325.0263929367,nan,nan,-3.0992e-05,82324.97805523872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82328.4094581604,82328.4094581604,nan,nan
24328,0.0006730349,82328.09250726699,nan,nan,24315,82328.4094581604,nan,nan,-3.1002e-05,82328.36041879654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82331.79279136658,82331.79279136658,nan,nan
24329,0.0006729664,82331.47584047317,nan,nan,24316,82331.79279136658,nan,nan,-3.0995e-05,82331.74384069443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82335.17824721336,82335.17824721336,nan,nan
24330,0.0006728,82334.8602613449,nan,nan,24317,82335.17721223831,nan,nan,-3.09956e-05,82335.12837123871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82338.5606648922,82338.5606648922,nan,nan
24331,0.0006729948,82338.24371399879,nan,nan,24318,82338.5606648922,nan,nan,-3.1004e-05,82338.51145863533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82341.94517970085,82341.94517970085,nan,nan
24332,0.000672899,82341.6272286415,nan,nan,24319,82341.94417953491,nan,nan,-3.09967e-05,82341.89518594742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82345.32802033424,82345.32802033424,nan,nan
24333,0.0006729151,82345.01106944084,nan,nan,24320,82345.32802033424,nan,nan,-3.10031e-05,82345.27870512009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82348.71029353142,82348.71029353142,nan,nan
24334,0.0006729162,82348.39233531951,nan,nan,24321,82348.70928621292,nan,nan,-3.10059e-05,82348.66087818146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82352.09276795387,82352.09276795387,nan,nan
24335,0.0006728892,82351.77581706046,nan,nan,24322,82352.09276795387,nan,nan,-3.09986e-05,82352.04335331917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82355.47732162476,82355.47732162476,nan,nan
24336,0.0006728866,82355.16037073135,nan,nan,24323,82355.47732162476,nan,nan,-3.10121e-05,82355.42896413803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82358.86313581467,82358.86313581467,nan,nan
24337,0.0006728144,82358.54516115188,nan,nan,24324,82358.86211204529,nan,nan,-3.09947e-05,82358.8131518364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82362.24193835258,82362.24193835258,nan,nan
24338,0.0006730297,82361.92498745918,nan,nan,24325,82362.24193835258,nan,nan,-3.09915e-05,82362.19390940666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82365.62650966644,82365.62650966644,nan,nan
24339,0.0006729906,82365.30955877303,nan,nan,24326,82365.62650966644,nan,nan,-3.10003e-05,82365.57849359512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82369.01180195808,82369.01180195808,nan,nan
24340,0.0006729898,82368.69485106468,nan,nan,24327,82369.01180195808,nan,nan,-3.09941e-05,82368.96305203438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82372.39605355263,82372.39605355263,nan,nan
24341,0.0006731408,82372.07810368537,nan,nan,24328,82372.39505457878,nan,nan,-3.09839e-05,82372.34600234032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82375.77809929848,82375.77809929848,nan,nan
