index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47206,0.0008303546,159706.11688604354,nan,nan,47171,159706.43383693695,nan,nan,-0.0001636689,159706.38478589058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159709.8158135414,159709.8158135414,nan,nan
47207,0.0008303144,159709.49786272048,nan,nan,47172,159709.8148136139,nan,nan,-0.0001637545,159709.7667748928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159713.20158982277,159713.20158982277,nan,nan
47208,0.0008304159,159712.88463892936,nan,nan,47173,159713.20158982277,nan,nan,-0.0001638341,159713.15275025368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159716.58617591858,159716.58617591858,nan,nan
47209,0.0008304471,159716.2681886196,nan,nan,47174,159716.58513951302,nan,nan,-0.0001639143,159716.53680467606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159719.96995711327,159719.96995711327,nan,nan
47210,0.000830464,159719.65200605392,nan,nan,47175,159719.96895694733,nan,nan,-0.0001639969,159719.92066693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159723.35697507858,159723.35697507858,nan,nan
47211,0.0008302759,159723.04002418517,nan,nan,47176,159723.35697507858,nan,nan,-0.0001640695,159723.30763220787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159726.74024438858,159726.74024438858,nan,nan
47212,0.000830629,159726.42329349517,nan,nan,47177,159726.74024438858,nan,nan,-0.0001641501,159726.6909480095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159730.12483239174,159730.12483239174,nan,nan
47213,0.0008302768,159729.80688848495,nan,nan,47178,159730.12383937836,nan,nan,-0.0001642274,159730.07492423058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159733.5088238716,159733.5088238716,nan,nan
47214,0.0008303642,159733.1918729782,nan,nan,47179,159733.5088238716,nan,nan,-0.0001643016,159733.4597775936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159736.89336371422,159736.89336371422,nan,nan
47215,0.0008302357,159736.5764128208,nan,nan,47180,159736.89336371422,nan,nan,-0.000164382,159736.8444120884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159740.2758347988,159740.2758347988,nan,nan
47216,0.0008303088,159739.9588839054,nan,nan,47181,159740.2758347988,nan,nan,-0.0001644636,159740.2271745205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159743.65994644165,159743.65994644165,nan,nan
47217,0.0008304802,159743.34199323654,nan,nan,47182,159743.65894412994,nan,nan,-0.0001645404,159743.61048078537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159747.04362297058,159747.04362297058,nan,nan
47218,0.0008302068,159746.7256726265,nan,nan,47183,159747.0426235199,nan,nan,-0.0001645999,159746.99426031113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159750.4280974865,159750.4280974865,nan,nan
47219,0.0008302612,159750.1101342678,nan,nan,47184,159750.4270851612,nan,nan,-0.0001646696,159750.37835216522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159753.8103914261,159753.8103914261,nan,nan
47220,0.0008305178,159753.49344053268,nan,nan,47185,159753.8103914261,nan,nan,-0.0001647488,159753.76087999344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159757.19293117523,159757.19293117523,nan,nan
47221,0.00083053,159756.87598028182,nan,nan,47186,159757.19293117523,nan,nan,-0.0001648266,159757.14418435097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159760.57883787155,159760.57883787155,nan,nan
47222,0.0008303905,159760.26188697814,nan,nan,47187,159760.57883787155,nan,nan,-0.0001649061,159760.52970647812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159763.95924782753,159763.95924782753,nan,nan
47223,0.0008302892,159763.64229693412,nan,nan,47188,159763.95924782753,nan,nan,-0.0001649724,159763.91121029854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159767.34326052666,159767.34326052666,nan,nan
47224,0.0008303713,159767.02630963325,nan,nan,47189,159767.34326052666,nan,nan,-0.0001650401,159767.29430699348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159770.7300043106,159770.7300043106,nan,nan
47225,0.0008303129,159770.41205420493,nan,nan,47190,159770.72900509834,nan,nan,-0.0001651259,159770.68043851852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159774.1113641262,159774.1113641262,nan,nan
47226,0.000830713,159773.79349389076,nan,nan,47191,159774.11044478416,nan,nan,-0.0001651942,159774.06232500076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159777.49314427376,159777.49314427376,nan,nan
47227,0.0008306839,159777.17619338035,nan,nan,47192,159777.49314427376,nan,nan,-0.0001652687,159777.44437241554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159780.879052639,159780.879052639,nan,nan
47228,0.0008305498,159780.5621017456,nan,nan,47193,159780.879052639,nan,nan,-0.0001653358,159780.8296649456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159784.26396632195,159784.26396632195,nan,nan
47229,0.0008304784,159783.94701542854,nan,nan,47194,159784.26396632195,nan,nan,-0.0001654079,159784.214574337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159787.6481409073,159787.6481409073,nan,nan
47230,0.0008304502,159787.33119001388,nan,nan,47195,159787.6481409073,nan,nan,-0.00016548,159787.59943437576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159791.0315978527,159791.0315978527,nan,nan
47231,0.0008304893,159790.7146469593,nan,nan,47196,159791.0315978527,nan,nan,-0.0001655541,159790.9818429947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159794.41436171532,159794.41436171532,nan,nan
47232,0.0008303191,159794.0974108219,nan,nan,47197,159794.41436171532,nan,nan,-0.0001656253,159794.36532735825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159797.7969045639,159797.7969045639,nan,nan
47233,0.0008304071,159797.4799536705,nan,nan,47198,159797.7969045639,nan,nan,-0.0001656958,159797.7484986782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159801.18077111244,159801.18077111244,nan,nan
47234,0.0008306598,159800.86382021903,nan,nan,47199,159801.18077111244,nan,nan,-0.000165759,159801.13273382187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159804.5648200512,159804.5648200512,nan,nan
47235,0.0008304644,159804.24586906433,nan,nan,47200,159804.56281995773,nan,nan,-0.0001658417,159804.51422405243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159807.94867181778,159807.94867181778,nan,nan
47236,0.0008304417,159807.63172092437,nan,nan,47201,159807.94867181778,nan,nan,-0.0001658958,159807.89959788322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159811.33255505562,159811.33255505562,nan,nan
47237,0.0008303446,159811.0156041622,nan,nan,47202,159811.33255505562,nan,nan,-0.0001659563,159811.2826488018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159814.71672534943,159814.71672534943,nan,nan
47238,0.0008306212,159814.3987745285,nan,nan,47203,159814.7157254219,nan,nan,-0.0001660314,159814.66749739647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159818.0980398655,159818.0980398655,nan,nan
47239,0.0008304226,159817.7810889721,nan,nan,47204,159818.0980398655,nan,nan,-0.0001660949,159818.04918456078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159821.48123455048,159821.48123455048,nan,nan
47240,0.0008302889,159821.16428365707,nan,nan,47205,159821.48123455048,nan,nan,-0.0001661701,159821.43316793442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159824.86391592026,159824.86391592026,nan,nan
47241,0.0008304006,159824.54596295356,nan,nan,47206,159824.86291384697,nan,nan,-0.0001662368,159824.8149073124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159828.2490720749,159828.2490720749,nan,nan
47242,0.0008302504,159827.9311102867,nan,nan,47207,159828.24806118011,nan,nan,-0.000166293,159828.1992506981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159831.63353180885,159831.63353180885,nan,nan
47243,0.0008302417,159831.31558289527,nan,nan,47208,159831.63253378868,nan,nan,-0.0001663654,159831.5841217041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159835.01676750183,159835.01676750183,nan,nan
47244,0.0008303661,159834.6988166809,nan,nan,47209,159835.0157675743,nan,nan,-0.0001664328,159834.96691131592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159838.40116786957,159838.40116786957,nan,nan
47245,0.0008305052,159838.08421697616,nan,nan,47210,159838.40116786957,nan,nan,-0.0001664965,159838.3523030281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159841.7846467495,159841.7846467495,nan,nan
47246,0.0008302999,159841.4666964054,nan,nan,47211,159841.7836472988,nan,nan,-0.0001665614,159841.73531723022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159845.16786932945,159845.16786932945,nan,nan
47247,0.0008302164,159844.85091843604,nan,nan,47212,159845.16786932945,nan,nan,-0.0001666296,159845.11919641495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159848.5541601181,159848.5541601181,nan,nan
47248,0.0008305332,159848.23620929717,nan,nan,47213,159848.55316019058,nan,nan,-0.0001666843,159848.5042681694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159851.93589782715,159851.93589782715,nan,nan
47249,0.0008303685,159851.61793413162,nan,nan,47214,159851.93488502502,nan,nan,-0.0001667461,159851.8870549202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159855.32184410095,159855.32184410095,nan,nan
47250,0.0008303528,159855.0038815975,nan,nan,47215,159855.32083249092,nan,nan,-0.0001668239,159855.2719295025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159858.70419454575,159858.70419454575,nan,nan
47251,0.0008303658,159858.3862692356,nan,nan,47216,159858.703220129,nan,nan,-0.0001668833,159858.65519046783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159862.0896074772,159862.0896074772,nan,nan
47252,0.0008303999,159861.77163329124,nan,nan,47217,159862.08858418465,nan,nan,-0.0001669403,159862.04043364525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159865.47247171402,159865.47247171402,nan,nan
47253,0.0008303933,159865.15450658798,nan,nan,47218,159865.47145748138,nan,nan,-0.0001669956,159865.42262101173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159868.85849881172,159868.85849881172,nan,nan
47254,0.0008304251,159868.5415479183,nan,nan,47219,159868.85849881172,nan,nan,-0.0001670611,159868.80925774574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159872.243516922,159872.243516922,nan,nan
47255,0.0008301029,159871.9255551338,nan,nan,47220,159872.24250602722,nan,nan,-0.0001671367,159872.19383978844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159875.62666845322,159875.62666845322,nan,nan
47256,0.0008303062,159875.3097175598,nan,nan,47221,159875.62666845322,nan,nan,-0.000167197,159875.57695055008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159879.00941991806,159879.00941991806,nan,nan
47257,0.0008302651,159878.69147171974,nan,nan,47222,159879.00842261314,nan,nan,-0.0001672422,159878.96038222313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159882.3926203251,159882.3926203251,nan,nan
47258,0.0008302279,159882.07469906806,nan,nan,47223,159882.39164996147,nan,nan,-0.000167298,159882.34361505508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159885.77613162994,159885.77613162994,nan,nan
47259,0.0008303846,159885.45918073654,nan,nan,47224,159885.77613162994,nan,nan,-0.0001673619,159885.72809505463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159889.15959644318,159889.15959644318,nan,nan
47260,0.0008304932,159888.84264554977,nan,nan,47225,159889.15959644318,nan,nan,-0.0001674211,159889.11156225204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159892.54577112198,159892.54577112198,nan,nan
47261,0.000830419,159892.2277862072,nan,nan,47226,159892.5447371006,nan,nan,-0.0001674799,159892.4958794117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159895.9316959381,159895.9316959381,nan,nan
47262,0.000830235,159895.6147450447,nan,nan,47227,159895.9316959381,nan,nan,-0.0001675314,159895.88229870796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159899.31307148933,159899.31307148933,nan,nan
47263,0.0008302731,159898.99612059593,nan,nan,47228,159899.31307148933,nan,nan,-0.0001676055,159899.26503539085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159902.6979215145,159902.6979215145,nan,nan
47264,0.0008303696,159902.3809706211,nan,nan,47229,159902.6979215145,nan,nan,-0.0001676583,159902.6493537426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159906.08356928825,159906.08356928825,nan,nan
47265,0.0008304485,159905.76661839485,nan,nan,47230,159906.08356928825,nan,nan,-0.0001677235,159906.03368616104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159909.46827745438,159909.46827745438,nan,nan
47266,0.0008302812,159909.15132656097,nan,nan,47231,159909.46827745438,nan,nan,-0.0001677811,159909.4192173481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159912.85064673424,159912.85064673424,nan,nan
47267,0.0008300508,159912.53269543647,nan,nan,47232,159912.84964632988,nan,nan,-0.0001678211,159912.80113387108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159916.2335255146,159916.2335255146,nan,nan
47268,0.0008302029,159915.9165746212,nan,nan,47233,159916.2335255146,nan,nan,-0.0001678833,159916.18490934372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159919.61913704872,159919.61913704872,nan,nan
47269,0.0008304574,159919.3021861553,nan,nan,47234,159919.61913704872,nan,nan,-0.0001679349,159919.57007741928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159923.00223279,159923.00223279,nan,nan
47270,0.0008304216,159922.68528189659,nan,nan,47235,159923.00223279,nan,nan,-0.0001680043,159922.95241475105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159926.38571214676,159926.38571214676,nan,nan
47271,0.0008305377,159926.0677622795,nan,nan,47236,159926.3847131729,nan,nan,-0.0001680563,159926.3355307579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159929.76668190956,159929.76767921448,nan,nan
47272,0.0008304289,159929.44973101615,nan,nan,47237,159929.76668190956,nan,nan,-0.0001681157,159929.7177529335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159933.14913654327,159933.14913654327,nan,nan
47273,0.0008306123,159932.831224823,nan,nan,47238,159933.1481757164,nan,nan,-0.0001681626,159933.1000881195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159936.53449749947,159936.53449749947,nan,nan
47274,0.0008302022,159936.21658911704,nan,nan,47239,159936.53449749947,nan,nan,-0.0001682248,159936.4851398468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159939.91755247116,159939.91755247116,nan,nan
47275,0.0008305046,159939.60060157775,nan,nan,47240,159939.91755247116,nan,nan,-0.000168279,159939.86903834343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159943.29957652092,159943.29957652092,nan,nan
47276,0.0008303344,159942.9816218853,nan,nan,47241,159943.2985727787,nan,nan,-0.0001683387,159943.25050377846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159946.68296051025,159946.68296051025,nan,nan
47277,0.0008302975,159946.36600961685,nan,nan,47242,159946.68296051025,nan,nan,-0.0001683859,159946.63407421112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159950.0660393238,159950.0660393238,nan,nan
47278,0.0008302416,159949.7490884304,nan,nan,47243,159950.0660393238,nan,nan,-0.0001684377,159950.01698851585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159953.4509320259,159953.4509320259,nan,nan
47279,0.0008303451,159953.1339811325,nan,nan,47244,159953.4509320259,nan,nan,-0.0001684958,159953.40205526352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159956.83614945412,159956.83614945412,nan,nan
47280,0.0008302752,159956.51817598342,nan,nan,47245,159956.83512687683,nan,nan,-0.0001685445,159956.78644013405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159960.21970391273,159960.21970391273,nan,nan
47281,0.0008304634,159959.90275301933,nan,nan,47246,159960.21970391273,nan,nan,-0.0001686001,159960.17042541504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159963.6018869877,159963.6018869877,nan,nan
47282,0.00083029,159963.28493609428,nan,nan,47247,159963.6018869877,nan,nan,-0.0001686612,159963.55219960213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159966.98849868774,159966.98849868774,nan,nan
47283,0.000830185,159966.6705476284,nan,nan,47248,159966.9874985218,nan,nan,-0.0001687028,159966.9390873909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159970.37386202812,159970.37386202812,nan,nan
47284,0.0008301428,159970.0569111347,nan,nan,47249,159970.37386202812,nan,nan,-0.0001687499,159970.32433271408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159973.75765943527,159973.75765943527,nan,nan
47285,0.0008302788,159973.4397491455,nan,nan,47250,159973.75765943527,nan,nan,-0.0001688137,159973.7078950405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159977.14018559456,159977.14018559456,nan,nan
47286,0.000830213,159976.82223477363,nan,nan,47251,159977.13918566704,nan,nan,-0.0001688613,159977.0911448002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159980.52368950844,159980.52368950844,nan,nan
47287,0.0008302018,159980.20673861503,nan,nan,47252,159980.52368950844,nan,nan,-0.0001689114,159980.47499394417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159983.90792655945,159983.90792655945,nan,nan
47288,0.0008302362,159983.59097566604,nan,nan,47253,159983.90792655945,nan,nan,-0.0001689724,159983.85850024223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159987.2911965847,159987.2911965847,nan,nan
47289,0.0008304254,159986.9742456913,nan,nan,47254,159987.2911965847,nan,nan,-0.0001690104,159987.2419681549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159990.67518734932,159990.67518734932,nan,nan
47290,0.000830333,159990.3582364559,nan,nan,47255,159990.67518734932,nan,nan,-0.0001690621,159990.62599539757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159994.05889105797,159994.05889105797,nan,nan
47291,0.0008304599,159993.74097290038,nan,nan,47256,159994.0579237938,nan,nan,-0.0001691067,159994.0098297596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159997.44167232513,159997.44167232513,nan,nan
47292,0.0008305361,159997.12472143173,nan,nan,47257,159997.44167232513,nan,nan,-0.0001691617,159997.39282894135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160000.82204651833,160000.82204651833,nan,nan
47293,0.0008303447,160000.50509562492,nan,nan,47258,160000.82204651833,nan,nan,-0.0001692099,160000.7729663849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160004.20380187035,160004.20380187035,nan,nan
47294,0.0008302601,160003.88685097694,nan,nan,47259,160004.20380187035,nan,nan,-0.000169263,160004.15573501587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160007.59032320976,160007.59032320976,nan,nan
47295,0.000830178,160007.27237238883,nan,nan,47260,160007.58932328224,nan,nan,-0.0001693058,160007.5408964157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160010.9737622738,160010.9737622738,nan,nan
47296,0.0008304808,160010.65681138038,nan,nan,47261,160010.9737622738,nan,nan,-0.0001693623,160010.924554348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160014.356818676,160014.356818676,nan,nan
47297,0.0008304958,160014.0398677826,nan,nan,47262,160014.356818676,nan,nan,-0.0001694042,160014.30751109123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160017.7419564724,160017.7419564724,nan,nan
47298,0.000830528,160017.425005579,nan,nan,47263,160017.7419564724,nan,nan,-0.0001694574,160017.69285869598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160021.12592244148,160021.12592244148,nan,nan
47299,0.0008302804,160020.80897154807,nan,nan,47264,160021.12592244148,nan,nan,-0.0001695048,160021.07785987854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160024.50994420052,160024.50994420052,nan,nan
47300,0.0008304464,160024.1929933071,nan,nan,47265,160024.50994420052,nan,nan,-0.0001695511,160024.460896492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160027.8926897049,160027.8926897049,nan,nan
47301,0.000830373,160027.5757388115,nan,nan,47266,160027.8926897049,nan,nan,-0.0001695898,160027.84348392487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160031.27660608292,160031.27660608292,nan,nan
47302,0.0008303095,160030.9596551895,nan,nan,47267,160031.27660608292,nan,nan,-0.0001696502,160031.22771072388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160034.6629126072,160034.6629126072,nan,nan
47303,0.0008304418,160034.34596171379,nan,nan,47268,160034.6629126072,nan,nan,-0.0001696992,160034.6134712696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160038.046448946,160038.046448946,nan,nan
