index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15231,3.92224e-08,51558.590783023836,nan,nan,15228,51558.907733917236,nan,nan,-6.8e-08,51558.859426021576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51558.908732414246,51558.908732414246,nan,nan
15232,9.345963e-09,51561.9758061409,nan,nan,15229,51562.2927570343,nan,nan,-7.71e-08,51562.24442458153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51562.2937541008,51562.2937541008,nan,nan
15233,2.374793e-08,51565.35894908905,nan,nan,15230,51565.67589998245,nan,nan,-7.34e-08,51565.62717962265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51565.67685294151,51565.67685294151,nan,nan
15234,1.378913e-08,51568.74299230576,nan,nan,15231,51569.05994319916,nan,nan,-6.84e-08,51569.01188325882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51569.060932159424,51569.060932159424,nan,nan
15235,3.631137e-08,51572.128231668474,nan,nan,15232,51572.445182561874,nan,nan,-6.65e-08,51572.39652466774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51572.445182561874,51572.445182561874,nan,nan
15236,2.466721e-08,51575.513096237184,nan,nan,15233,51575.830047130585,nan,nan,-7.43e-08,51575.78117108345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51575.83105754852,51575.83105754852,nan,nan
15237,3.554529e-08,51578.89387407303,nan,nan,15234,51579.21082496643,nan,nan,-7.59e-08,51579.16178846359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51579.21082496643,51579.21082496643,nan,nan
15238,3.06425e-10,51582.277014636995,nan,nan,15235,51582.593965530396,nan,nan,-7.41e-08,51582.54592823982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51582.593965530396,51582.593965530396,nan,nan
15239,1.394233e-08,51585.66153945923,nan,nan,15236,51585.97849035263,nan,nan,-6.41e-08,51585.93010926247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51585.979493141174,51585.979493141174,nan,nan
15240,1.991762e-09,51589.04674830437,nan,nan,15237,51589.36369919777,nan,nan,-7.23e-08,51589.31479024887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51589.36369919777,51589.36369919777,nan,nan
15241,1.2257e-09,51592.432264471056,nan,nan,15238,51592.749215364456,nan,nan,-6.84e-08,51592.700061798096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51592.749215364456,51592.749215364456,nan,nan
15242,2.604612e-09,51595.813716316225,nan,nan,15239,51596.130667209625,nan,nan,-6.45e-08,51596.082599163055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51596.130667209625,51596.130667209625,nan,nan
15243,3.661778e-08,51599.197134637834,nan,nan,15240,51599.514085531235,nan,nan,-6.6e-08,51599.466079711914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51599.514085531235,51599.514085531235,nan,nan
15244,6.128499e-10,51602.583938741685,nan,nan,15241,51602.900889635086,nan,nan,-6.1e-08,51602.85184550285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51602.900889635086,51602.900889635086,nan,nan
15245,8.120262e-09,51605.964425468446,nan,nan,15242,51606.28137636185,nan,nan,-6.41e-08,51606.23334002495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51606.28137636185,51606.28137636185,nan,nan
15246,1.853871e-08,51609.34819903374,nan,nan,15243,51609.66514992714,nan,nan,-6.94e-08,51609.61682891846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51609.66615128517,51609.66615128517,nan,nan
15247,8.426686e-09,51612.734035634996,nan,nan,15244,51613.0509865284,nan,nan,-7.21e-08,51613.00192761421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51613.0509865284,51613.0509865284,nan,nan
15248,9.805599e-09,51616.11739768982,nan,nan,15245,51616.43434858322,nan,nan,-6.46e-08,51616.385921001434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51616.43434858322,51616.43434858322,nan,nan
15249,5.944644e-08,51619.499722862245,nan,nan,15246,51619.816673755646,nan,nan,-6.8e-08,51619.7677397728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51619.816673755646,51619.816673755646,nan,nan
15250,2.313509e-08,51622.8837949276,nan,nan,15247,51623.200745821,nan,nan,-6.08e-08,51623.151671886444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51623.200745821,51623.200745821,nan,nan
15251,2.175617e-08,51626.266995811464,nan,nan,15248,51626.583946704865,nan,nan,-6.71e-08,51626.53518652916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51626.583946704865,51626.583946704865,nan,nan
15252,2.711861e-08,51629.65118160248,nan,nan,15249,51629.96813249588,nan,nan,-6.2e-08,51629.91912508011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51629.96813249588,51629.96813249588,nan,nan
15253,4.274628e-08,51633.03304209709,nan,nan,15250,51633.349992990494,nan,nan,-6.32e-08,51633.30134510994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51633.35101675987,51633.35101675987,nan,nan
15254,1.2257e-08,51636.41572608948,nan,nan,15251,51636.73267698288,nan,nan,-6.08e-08,51636.68376040459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51636.73267698288,51636.73267698288,nan,nan
15255,9.958811e-09,51639.79571237564,nan,nan,15252,51640.11266326904,nan,nan,-5.82e-08,51640.064625263214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51640.11266326904,51640.11266326904,nan,nan
15256,7.001812e-08,51643.17915930748,nan,nan,15253,51643.49611020088,nan,nan,-7.36e-08,51643.44779920578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51643.49710941315,51643.49710941315,nan,nan
15257,8.120264e-09,51646.5619412899,nan,nan,15254,51646.878892183304,nan,nan,-6.06e-08,51646.83082699776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51646.87987661362,51646.87987661362,nan,nan
15258,4.259307e-08,51649.94613232613,nan,nan,15255,51650.26308321953,nan,nan,-5.8e-08,51650.21398019791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51650.26308321953,51650.26308321953,nan,nan
15259,1.10313e-08,51653.32992806435,nan,nan,15256,51653.64687895775,nan,nan,-5.44e-08,51653.597880363464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51653.64687895775,51653.64687895775,nan,nan
15260,4.611696e-08,51656.71251049042,nan,nan,15257,51657.02946138382,nan,nan,-6.1e-08,51656.98089957237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51657.03045845032,51657.03045845032,nan,nan
15261,1.394234e-08,51660.100031757356,nan,nan,15258,51660.41698265076,nan,nan,-6.24e-08,51660.368604660034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51660.41794013977,51660.41794013977,nan,nan
15262,3.677099e-09,51663.48470273018,nan,nan,15259,51663.80165362358,nan,nan,-6.43e-08,51663.75230669975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51663.802651405334,51663.802651405334,nan,nan
15263,9.499174e-09,51666.86708226204,nan,nan,15260,51667.18403315544,nan,nan,-7.07e-08,51667.13602781296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51667.18503332138,51667.18503332138,nan,nan
15264,5.668862e-09,51670.250867033006,nan,nan,15261,51670.56781792641,nan,nan,-6.09e-08,51670.5183160305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51670.56781792641,51670.56781792641,nan,nan
15265,2.420757e-08,51673.63637366295,nan,nan,15262,51673.95332455635,nan,nan,-5.61e-08,51673.9042494297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51673.95332455635,51673.95332455635,nan,nan
15266,3.707742e-08,51677.019804620744,nan,nan,15263,51677.336755514145,nan,nan,-6.18e-08,51677.28744268417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51677.336755514145,51677.336755514145,nan,nan
15267,1.486161e-08,51680.401434087755,nan,nan,15264,51680.718384981155,nan,nan,-5.38e-08,51680.669575452805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51680.71941423416,51680.71941423416,nan,nan
15268,4.627017e-08,51683.78503479958,nan,nan,15265,51684.10198569298,nan,nan,-5.67e-08,51684.053210258484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51684.1029882431,51684.1029882431,nan,nan
15269,5.668863e-09,51687.16973485947,nan,nan,15266,51687.48668575287,nan,nan,-5.14e-08,51687.43821430206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51687.487686395645,51687.487686395645,nan,nan
15270,4.044809e-08,51690.553660535814,nan,nan,15267,51690.870611429214,nan,nan,-6.7e-08,51690.82231402397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51690.87161111832,51690.87161111832,nan,nan
15271,9.805601e-09,51693.93868556023,nan,nan,15268,51694.25563645363,nan,nan,-5.01e-08,51694.20575618744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51694.25563645363,51694.25563645363,nan,nan
15272,3.523887e-08,51697.32096781731,nan,nan,15269,51697.63791871071,nan,nan,-6.59e-08,51697.58951115608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51697.63891911507,51697.63891911507,nan,nan
15273,7.047773e-09,51700.70149579048,nan,nan,15270,51701.018446683884,nan,nan,-6.78e-08,51700.970408439636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51701.01941204071,51701.01941204071,nan,nan
15274,2.129654e-08,51704.08698549271,nan,nan,15271,51704.40393638611,nan,nan,-5.02e-08,51704.35508799553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51704.40393638611,51704.40393638611,nan,nan
15275,1.47084e-08,51707.46937670708,nan,nan,15272,51707.78632760048,nan,nan,-6.29e-08,51707.73776388168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51707.78732609749,51707.78732609749,nan,nan
15276,2.834431e-08,51710.85384216309,nan,nan,15273,51711.17079305649,nan,nan,-6.26e-08,51711.121940374374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51711.17079305649,51711.17079305649,nan,nan
15277,4.749587e-09,51714.2387362957,nan,nan,15274,51714.5556871891,nan,nan,-6.32e-08,51714.50700521469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51714.5556871891,51714.5556871891,nan,nan
15278,8.579899e-09,51717.62323322296,nan,nan,15275,51717.94018411636,nan,nan,-6.56e-08,51717.89113378525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51717.94018411636,51717.94018411636,nan,nan
15279,1.378912e-09,51721.00763406754,nan,nan,15276,51721.32458496094,nan,nan,-5.75e-08,51721.27518248558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51721.32458496094,51721.32458496094,nan,nan
15280,3.784348e-08,51724.39084734917,nan,nan,15277,51724.70779824257,nan,nan,-6.74e-08,51724.65890622139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51724.70883393288,51724.70883393288,nan,nan
15281,1.700659e-08,51727.77526035309,nan,nan,15278,51728.09221124649,nan,nan,-4.98e-08,51728.04259800911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51728.09221124649,51728.09221124649,nan,nan
15282,9.499174e-09,51731.15803875923,nan,nan,15279,51731.474989652634,nan,nan,-5.37e-08,51731.426377773285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51731.475987911224,51731.475987911224,nan,nan
15283,4.902798e-09,51734.54317178726,nan,nan,15280,51734.860122680664,nan,nan,-4.97e-08,51734.81172847748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51734.86113476753,51734.86113476753,nan,nan
15284,3.340032e-08,51737.92800536156,nan,nan,15281,51738.24495625496,nan,nan,-5.66e-08,51738.196669340134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51738.245955228806,51738.245955228806,nan,nan
15285,2.175618e-08,51741.312666082384,nan,nan,15282,51741.629616975784,nan,nan,-6.37e-08,51741.58098292351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51741.629616975784,51741.629616975784,nan,nan
15286,7.047773e-09,51744.69485297203,nan,nan,15283,51745.01180386543,nan,nan,-5.57e-08,51744.962765455246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51745.01180386543,51745.01180386543,nan,nan
15287,2.972322e-08,51748.081161880495,nan,nan,15284,51748.398112773895,nan,nan,-5.92e-08,51748.349063396454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51748.398112773895,51748.398112773895,nan,nan
15288,1.394233e-08,51751.46414794922,nan,nan,15285,51751.78109884262,nan,nan,-5.4e-08,51751.732911109924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51751.782121896744,51751.782121896744,nan,nan
15289,1.164415e-08,51754.848760271074,nan,nan,15286,51755.165711164474,nan,nan,-4.83e-08,51755.11741113663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51755.165711164474,51755.165711164474,nan,nan
15290,1.547446e-08,51758.23161687851,nan,nan,15287,51758.54856777191,nan,nan,-6.34e-08,51758.50019407272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51758.54856777191,51758.54856777191,nan,nan
15291,7.507412e-09,51761.61569085121,nan,nan,15288,51761.932641744614,nan,nan,-5.45e-08,51761.88460469246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51761.93361330032,51761.93361330032,nan,nan
15292,3.845633e-08,51765.00239863396,nan,nan,15289,51765.31934952736,nan,nan,-5.17e-08,51765.270545482635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51765.31934952736,51765.31934952736,nan,nan
15293,7.813837e-09,51768.386506938936,nan,nan,15290,51768.70345783234,nan,nan,-6.05e-08,51768.65460777283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51768.704456329346,51768.704456329346,nan,nan
15294,2.175617e-08,51771.77244129181,nan,nan,15291,51772.08939218521,nan,nan,-5.4e-08,51772.0406806469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51772.08939218521,51772.08939218521,nan,nan
15295,3.370675e-09,51775.156442546846,nan,nan,15292,51775.474391937256,nan,nan,-5.81e-08,51775.425116062164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51775.474391937256,51775.474391937256,nan,nan
15296,1.072487e-08,51778.54160490036,nan,nan,15293,51778.85855579376,nan,nan,-5.49e-08,51778.809143304825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51778.85855579376,51778.85855579376,nan,nan
15297,1.133772e-08,51781.9228304863,nan,nan,15294,51782.2397813797,nan,nan,-5.72e-08,51782.191214323044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51782.2397813797,51782.2397813797,nan,nan
15298,5.485007e-08,51785.30796637535,nan,nan,15295,51785.62491726875,nan,nan,-4.69e-08,51785.576212882996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51785.62595963478,51785.62595963478,nan,nan
15299,6.75667e-08,51788.69361963272,nan,nan,15296,51789.01057052612,nan,nan,-5.65e-08,51788.96127796173,nan,nan,nan,nan,nan,nan,nan,nan,51789.01057052612,51792.71483230591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51789.01057052612,51789.01057052612,nan,nan
15300,6.128499e-10,51792.076888227464,nan,nan,15297,51792.393839120865,nan,nan,-6.01e-08,51792.34542584419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51792.71483230591,51792.71483230591,nan,nan
15301,9.192749e-10,51795.46135082245,nan,nan,15298,51795.77830171585,nan,nan,-5.16e-08,51795.72916984558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51795.77830171585,51795.77830171585,nan,nan
15302,4.504448e-08,51798.84701766968,nan,nan,15299,51799.16396856308,nan,nan,-5.25e-08,51799.11579966545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51799.16496801376,51799.16496801376,nan,nan
15303,5.056013e-09,51802.231332445146,nan,nan,15300,51802.54828333855,nan,nan,-6.73e-08,51802.49995088577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51802.54931926727,51802.54931926727,nan,nan
15304,6.281712e-09,51805.61570014954,nan,nan,15301,51805.93265104294,nan,nan,-6.78e-08,51805.88365006447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51805.93265104294,51805.93265104294,nan,nan
15305,1.363591e-08,51809.000464582445,nan,nan,15302,51809.317415475845,nan,nan,-5.86e-08,51809.26907491684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51809.318430900574,51809.318430900574,nan,nan
15306,1.087809e-08,51812.384750270845,nan,nan,15303,51812.701701164246,nan,nan,-6.15e-08,51812.653681993484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51812.7027015686,51812.7027015686,nan,nan
15307,9.499173e-08,51815.76913561821,nan,nan,15304,51816.08608651161,nan,nan,-6.75e-08,51816.03722381592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51816.087084293365,51816.087084293365,nan,nan
15308,4.611696e-08,51819.150350236894,nan,nan,15305,51819.467301130295,nan,nan,-6.94e-08,51819.419264793396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51819.467301130295,51819.467301130295,nan,nan
15309,2.987643e-08,51822.53285923004,nan,nan,15306,51822.84981012344,nan,nan,-6.46e-08,51822.80176568031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51822.84981012344,51822.84981012344,nan,nan
15310,3.278747e-08,51825.918610954286,nan,nan,15307,51826.23556184769,nan,nan,-5.47e-08,51826.18651390076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51826.23556184769,51826.23556184769,nan,nan
15311,8.733109e-09,51829.3026863575,nan,nan,15308,51829.6196372509,nan,nan,-5.33e-08,51829.57058620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51829.6196372509,51829.6196372509,nan,nan
15312,2.420758e-08,51832.686743164064,nan,nan,15309,51833.003694057465,nan,nan,-6e-08,51832.95460319519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51833.003694057465,51833.003694057465,nan,nan
15313,3.508566e-08,51836.07311000824,nan,nan,15310,51836.39006090164,nan,nan,-6.93e-08,51836.33802318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51836.39006090164,51836.39006090164,nan,nan
15314,8.212191e-08,51839.454440259935,nan,nan,15311,51839.771391153336,nan,nan,-6.12e-08,51839.722994565964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51839.77236008644,51839.77236008644,nan,nan
15315,6.771992e-08,51842.83362140656,nan,nan,15312,51843.15057229996,nan,nan,-7.64e-08,51843.102535009384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51843.15057229996,51843.15057229996,nan,nan
15316,2.911038e-08,51846.21696414948,nan,nan,15313,51846.53391504288,nan,nan,-6.33e-08,51846.48587799072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51846.53391504288,51846.53391504288,nan,nan
15317,5.576934e-08,51849.60149612427,nan,nan,15314,51849.91844701767,nan,nan,-7.44e-08,51849.869356393814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51849.91940712929,51849.91940712929,nan,nan
15318,2.053048e-08,51852.984723949434,nan,nan,15315,51853.301674842834,nan,nan,-5.65e-08,51853.25262928009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51853.302676439285,51853.302676439285,nan,nan
15319,4.596375e-09,51856.367876672746,nan,nan,15316,51856.68482756615,nan,nan,-6.4e-08,51856.635494470596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51856.68482756615,51856.68482756615,nan,nan
15320,1.271664e-08,51859.75193800926,nan,nan,15317,51860.068888902664,nan,nan,-7.63e-08,51860.01980853081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51860.068888902664,51860.068888902664,nan,nan
15321,2.4514e-08,51863.13628687859,nan,nan,15318,51863.45323777199,nan,nan,-7.3e-08,51863.40453982353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51863.45323777199,51863.45323777199,nan,nan
15322,2.252223e-08,51866.51930012703,nan,nan,15319,51866.83625102043,nan,nan,-7.09e-08,51866.787120103836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51866.83625102043,51866.83625102043,nan,nan
15323,8.426688e-09,51869.90435113907,nan,nan,15320,51870.22130203247,nan,nan,-7.23e-08,51870.1729593277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51870.2223033905,51870.2223033905,nan,nan
15324,1.915156e-08,51873.28984441757,nan,nan,15321,51873.606795310974,nan,nan,-7.4e-08,51873.55801153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51873.606795310974,51873.606795310974,nan,nan
15325,4.672981e-08,51876.673289442064,nan,nan,15322,51876.990240335464,nan,nan,-7.04e-08,51876.94099998474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51876.990240335464,51876.990240335464,nan,nan
15326,1.731301e-08,51880.05377879143,nan,nan,15323,51880.37072968483,nan,nan,-6.56e-08,51880.322722435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51880.37174105644,51880.37174105644,nan,nan
15327,4.596375e-09,51883.43995704651,nan,nan,15324,51883.75690793991,nan,nan,-7.68e-08,51883.708243370056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51883.75690793991,51883.75690793991,nan,nan
