index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16230,3.83031e-08,54938.64720668793,nan,nan,16227,54939.07916545868,nan,nan,-6.38e-08,54938.90812063217,0.9999739630253842,54942.44221448898,nan,nan,nan,nan,2.9300515803781315,54942.44221448898,nan,nan,nan,nan,54939.07916545868,54942.44221448898,nan,nan,nan,nan,nan,nan,54939.07916545868,54939.07916545868,nan,nan
16231,1.562766e-08,54942.02125992775,nan,nan,16228,54942.44221448898,nan,nan,-7.03e-08,54942.29017472267,0.9999774917954636,54945.82777738571,nan,nan,nan,nan,2.243320741227007,54945.82777738571,nan,nan,nan,nan,54942.44321346283,54945.82777738571,nan,nan,nan,nan,nan,nan,54942.44321346283,54942.44321346283,nan,nan
16232,2.742502e-08,54945.40383114815,nan,nan,16229,54945.82777738571,nan,nan,-6.66e-08,54945.67273759842,0.9999758170462677,54949.208241939545,nan,nan,nan,nan,2.518013076887457,54949.20924162865,nan,nan,nan,nan,54945.82877802849,54949.20924162865,nan,nan,nan,nan,nan,nan,54945.82877802849,54945.82877802849,nan,nan
16233,2.497362e-08,54948.78428783417,nan,nan,16230,54949.20924162865,nan,nan,-7.76e-08,54949.05323576927,0.9999486831458351,54952.590155124664,nan,nan,nan,nan,3.0673977482083563,54952.590155124664,nan,nan,nan,nan,54949.20924162865,54952.590155124664,nan,nan,nan,nan,nan,nan,54949.20924162865,54949.20924162865,nan,nan
16234,3.110211e-08,54952.16916098595,nan,nan,16231,54952.590155124664,nan,nan,-7.25e-08,54952.43762040138,0.9998121183595724,54955.9762699604,nan,nan,nan,nan,2.518013076887457,54955.9762699604,nan,nan,nan,nan,54952.591158628464,54955.9762699604,nan,nan,nan,nan,nan,nan,54952.591158628464,54952.591158628464,nan,nan
16235,1.36359e-08,54955.55531396866,nan,nan,16232,54955.9762699604,nan,nan,-6.73e-08,54955.823713064194,0.9991704847544164,54959.3562066555,nan,nan,nan,nan,2.3806669090572323,54959.35721087456,nan,nan,nan,nan,54955.9762699604,54959.35721087456,nan,nan,nan,nan,nan,nan,54955.9762699604,54955.9762699604,nan,nan
16236,2.298186e-09,54958.93624367714,nan,nan,16233,54959.35721087456,nan,nan,-7.13e-08,54959.20516681671,0.9999167484234397,54962.74117946625,nan,nan,nan,nan,2.518013076887457,54962.74117946625,nan,nan,nan,nan,54959.35721087456,54962.74117946625,nan,nan,nan,nan,nan,nan,54959.35721087456,54959.35721087456,nan,nan
16237,5.362434e-08,54962.32118239403,nan,nan,16234,54962.74117946625,nan,nan,-6.47e-08,54962.58827972412,0.9986432844114587,54966.126166820526,nan,nan,nan,nan,3.0673977482083563,54966.1271674633,nan,nan,nan,nan,54962.74218416214,54966.1271674633,nan,nan,nan,nan,nan,nan,54962.74218416214,54962.74218416214,nan,nan
16238,2.451398e-08,54965.705215358736,nan,nan,16235,54966.1271674633,nan,nan,-6.13e-08,54965.97381424904,0.9979663662377898,54969.5079972744,nan,nan,nan,nan,2.518013076887457,54969.5079972744,nan,nan,nan,nan,54966.1271674633,54969.5079972744,nan,nan,nan,nan,nan,nan,54966.1271674633,54966.1271674633,nan,nan
16239,3.370672e-09,54969.08701648712,nan,nan,16236,54969.5079972744,nan,nan,-7.98e-08,54969.35582232475,0.999818606922802,54972.891175985336,nan,nan,nan,nan,2.3806669090572323,54972.892176151276,nan,nan,nan,nan,54969.5079972744,54972.892176151276,nan,nan,nan,nan,nan,nan,54969.5079972744,54969.5079972744,nan,nan
16240,1.48616e-08,54972.47128381729,nan,nan,16237,54972.892176151276,nan,nan,-8.06e-08,54972.739090681076,0.996381120907147,54976.27231025696,nan,nan,nan,nan,2.3806669090572323,54976.27330994606,nan,nan,nan,nan,54972.892176151276,54976.27330994606,nan,nan,nan,nan,nan,nan,54972.892176151276,54972.892176151276,nan,nan
16241,4.718941e-08,54975.852357530595,nan,nan,16238,54976.27330994606,nan,nan,-5.9e-08,54976.12127709389,0.9996564796930791,54979.65947031975,nan,nan,nan,nan,2.518013076887457,54979.66047048569,nan,nan,nan,nan,54976.27330994606,54979.66047048569,nan,nan,nan,nan,nan,nan,54976.27330994606,54976.27330994606,nan,nan
16242,2.190937e-08,54979.237488889696,nan,nan,16239,54979.66047048569,nan,nan,-5.23e-08,54979.50558805466,0.9997909112860894,54983.04179477692,nan,nan,nan,nan,2.655359244717682,54983.042795181274,nan,nan,nan,nan,54979.66047048569,54983.042795181274,nan,nan,nan,nan,nan,nan,54979.66047048569,54979.66047048569,nan,nan
16243,1.807906e-08,54982.62081303597,nan,nan,16240,54983.042795181274,nan,nan,-6.85e-08,54982.88921022415,0.9996014544204157,54986.42496085167,nan,nan,nan,nan,2.1059745733967823,54986.42596101761,nan,nan,nan,nan,54983.042795181274,54986.42596101761,nan,nan,nan,nan,nan,nan,54983.042795181274,54983.042795181274,nan,nan
16244,2.512684e-08,54986.00397720337,nan,nan,16241,54986.42596101761,nan,nan,-7.44e-08,54986.27287554741,0.9992304582022197,54989.80981898308,nan,nan,nan,nan,2.7927054125479067,54989.80981898308,nan,nan,nan,nan,54986.42596101761,54989.80981898308,nan,nan,nan,nan,nan,nan,54986.42596101761,54986.42596101761,nan,nan
16245,1.807906e-08,54989.38891568184,nan,nan,16242,54989.80981898308,nan,nan,-6.61e-08,54989.65597677231,0.999704425587315,54993.19383645058,nan,nan,nan,nan,2.7927054125479067,54993.19383645058,nan,nan,nan,nan,54989.81081914902,54993.19383645058,nan,nan,nan,nan,nan,nan,54989.81081914902,54989.81081914902,nan,nan
16246,3.294067e-08,54992.772850179674,nan,nan,16243,54993.19383645058,nan,nan,-5.89e-08,54993.04092788696,0.9974564225570581,54996.57565784454,nan,nan,nan,nan,2.3806669090572323,54996.57565784454,nan,nan,nan,nan,54993.194838285446,54996.57565784454,nan,nan,nan,nan,nan,nan,54993.194838285446,54993.194838285446,nan,nan
16247,4.611693e-08,54996.15468683243,nan,nan,16244,54996.57565784454,nan,nan,-6.01e-08,54996.42357420921,0.9997830435206878,54999.96900343895,nan,nan,nan,nan,2.243320741227007,54999.96900343895,nan,nan,nan,nan,54996.57663607597,54999.96900343895,nan,nan,nan,nan,nan,nan,54996.57663607597,54996.57663607597,nan,nan
16248,1.455518e-08,54999.53605165482,nan,nan,16245,54999.96900343895,nan,nan,-7.08e-08,54999.80496716499,0.9990596481279692,55003.338478565216,nan,nan,nan,nan,2.3806669090572323,55003.338478565216,nan,nan,nan,nan,54999.970002651215,55003.338478565216,nan,nan,nan,nan,nan,nan,54999.970002651215,54999.970002651215,nan,nan
16249,3.569849e-08,55002.91649403572,nan,nan,16246,55003.338478565216,nan,nan,-6.31e-08,55003.185472249985,0.9997734143061529,55006.72330260277,nan,nan,nan,nan,1.9686284055665575,55006.72330260277,nan,nan,nan,nan,55003.338478565216,55006.72330260277,nan,nan,nan,nan,nan,nan,55003.338478565216,55003.338478565216,nan,nan
16250,6.281709e-09,55006.3013209343,nan,nan,16247,55006.72330260277,nan,nan,-6.32e-08,55006.56931900978,0.9991456721800253,55010.10554981232,nan,nan,nan,nan,2.243320741227007,55010.10554981232,nan,nan,nan,nan,55006.72330260277,55010.10554981232,nan,nan,nan,nan,nan,nan,55006.72330260277,55006.72330260277,nan,nan
16251,3.248103e-08,55009.68262424469,nan,nan,16248,55010.10554981232,nan,nan,-6.5e-08,55009.95150017738,0.9992544154032883,55013.48751425743,nan,nan,nan,nan,1.8312822377363327,55013.48851466179,nan,nan,nan,nan,55010.10554981232,55013.48851466179,nan,nan,nan,nan,nan,nan,55010.10554981232,55010.10554981232,nan,nan
16252,3.876274e-08,55013.06656756401,nan,nan,16249,55013.48851466179,nan,nan,-6.13e-08,55013.334861040115,0.999735996640303,55016.872144937515,nan,nan,nan,nan,2.3806669090572323,55016.872144937515,nan,nan,nan,nan,55013.48851466179,55016.872144937515,nan,nan,nan,nan,nan,nan,55013.48851466179,55013.48851466179,nan,nan
16253,3.707741e-08,55016.45124759674,nan,nan,16250,55016.872144937515,nan,nan,-5.9e-08,55016.718866825104,0.9998851412816656,55020.25196838379,nan,nan,nan,nan,2.1059745733967823,55020.25296878815,nan,nan,nan,nan,55016.873045921326,55020.25296878815,nan,nan,nan,nan,nan,nan,55016.873045921326,55016.873045921326,nan,nan
16254,1.041844e-08,55019.83101716042,nan,nan,16251,55020.25296878815,nan,nan,-5.47e-08,55020.09992098808,0.9994978329624177,55023.636011362076,nan,nan,nan,nan,2.518013076887457,55023.636011362076,nan,nan,nan,nan,55020.25296878815,55023.636011362076,nan,nan,nan,nan,nan,nan,55020.25296878815,55020.25296878815,nan,nan
16255,4.642335e-08,55023.215027952196,nan,nan,16252,55023.636011362076,nan,nan,-6.66e-08,55023.48293066025,0.9997551184765908,55027.020893096924,nan,nan,nan,nan,1.556589902075883,55027.020893096924,nan,nan,nan,nan,55023.636011362076,55027.020893096924,nan,nan,nan,nan,nan,nan,55023.636011362076,55023.636011362076,nan,nan
16256,1.532124e-08,55026.5999309063,nan,nan,16253,55027.020893096924,nan,nan,-6.43e-08,55026.86806178093,0.9996928574510419,55030.402799129486,nan,nan,nan,nan,2.3806669090572323,55030.402799129486,nan,nan,nan,nan,55027.02190589905,55030.402799129486,nan,nan,nan,nan,nan,nan,55027.02190589905,55027.02190589905,nan,nan
16257,7.507407e-09,55029.98293271065,nan,nan,16254,55030.402799129486,nan,nan,-6e-08,55030.25109696388,0.9999380273128512,55033.78453755379,nan,nan,nan,nan,1.8312822377363327,55033.78553676605,nan,nan,nan,nan,55030.40379405022,55033.78553676605,nan,nan,nan,nan,nan,nan,55030.40379405022,55030.40379405022,nan,nan
16258,2.528005e-08,55033.36355247498,nan,nan,16255,55033.78553676605,nan,nan,-6.79e-08,55033.632479429245,0.9995278051040695,55037.16660261154,nan,nan,nan,nan,1.693936069906108,55037.16660261154,nan,nan,nan,nan,55033.78553676605,55037.16660261154,nan,nan,nan,nan,nan,nan,55033.78553676605,55033.78553676605,nan,nan
16259,3.370672e-09,55036.74660983086,nan,nan,16256,55037.16660261154,nan,nan,-6.46e-08,55037.01375794411,0.999930340705467,55040.55248618126,nan,nan,nan,nan,1.8312822377363327,55040.55248618126,nan,nan,nan,nan,55037.16660261154,55040.55248618126,nan,nan,nan,nan,nan,nan,55037.16660261154,55037.16660261154,nan,nan
16260,2.114331e-08,55040.129555368425,nan,nan,16257,55040.55248618126,nan,nan,-5.89e-08,55040.398470401764,0.9999188348348854,55043.93491625786,nan,nan,nan,nan,1.8312822377363327,55043.93491625786,nan,nan,nan,nan,55040.55248618126,55043.93491625786,nan,nan,nan,nan,nan,nan,55040.55248618126,55040.55248618126,nan,nan
16261,5.607573e-08,55043.5139330864,nan,nan,16258,55043.93491625786,nan,nan,-7.48e-08,55043.78241944313,0.9998125415836517,55047.32059288025,nan,nan,nan,nan,1.8312822377363327,55047.32159161568,nan,nan,nan,nan,55043.93491625786,55047.32159161568,nan,nan,nan,nan,nan,nan,55043.93491625786,55043.93491625786,nan,nan
16262,1.562766e-08,55046.89163794518,nan,nan,16259,55047.32159161568,nan,nan,-7.91e-08,55047.16055703163,0.9960501116811055,55050.69552350044,nan,nan,nan,nan,1.9686284055665575,55050.69552350044,nan,nan,nan,nan,55047.32159161568,55050.69552350044,nan,nan,nan,nan,nan,nan,55047.32159161568,55047.32159161568,nan,nan
16263,8.886318e-09,55050.273568058015,nan,nan,16260,55050.69552350044,nan,nan,-7.49e-08,55050.542483091354,0.997415285067805,55054.079419612885,nan,nan,nan,nan,1.693936069906108,55054.08041524887,nan,nan,nan,nan,55050.69552350044,55054.08041524887,nan,nan,nan,nan,nan,nan,55050.69552350044,55050.69552350044,nan,nan
16264,2.604611e-09,55053.65943899155,nan,nan,16261,55054.08041524887,nan,nan,-7.41e-08,55053.926810503006,0.9980712503306568,55057.46011734009,nan,nan,nan,nan,2.243320741227007,55057.46011734009,nan,nan,nan,nan,55054.08041524887,55057.46011734009,nan,nan,nan,nan,nan,nan,55054.08041524887,55054.08041524887,nan,nan
16265,1.11845e-08,55057.040152931215,nan,nan,16262,55057.46011734009,nan,nan,-7.54e-08,55057.3086540699,0.9944386764317891,55060.84532213211,nan,nan,nan,nan,1.693936069906108,55060.84632182121,nan,nan,nan,nan,55057.46111559868,55060.84632182121,nan,nan,nan,nan,nan,nan,55057.46111559868,55057.46111559868,nan,nan
16266,5.714822e-08,55060.42236843109,nan,nan,16263,55060.84632182121,nan,nan,-8e-08,55060.691311597824,0.9770473692808663,55064.22610998154,nan,nan,nan,nan,1.693936069906108,55064.22711062431,nan,nan,nan,nan,55060.84632182121,55064.22711062431,nan,nan,nan,nan,nan,nan,55060.84632182121,55060.84632182121,nan,nan
16267,1.97644e-08,55063.80612483025,nan,nan,16264,55064.22711062431,nan,nan,-8.1e-08,55064.074503183365,0.9952660733324544,55067.609340667725,nan,nan,nan,nan,2.1059745733967823,55067.610340833664,nan,nan,nan,nan,55064.22711062431,55067.610340833664,nan,nan,nan,nan,nan,nan,55064.22711062431,55064.22711062431,nan,nan
16268,1.532124e-09,55067.18939461708,nan,nan,16265,55067.610340833664,nan,nan,-7.57e-08,55067.458303928375,0.9708720899939491,55070.99428987503,nan,nan,nan,nan,1.9686284055665575,55070.995289325714,nan,nan,nan,nan,55067.610340833664,55070.995289325714,nan,nan,nan,nan,nan,nan,55067.610340833664,55067.610340833664,nan,nan
16269,1.195057e-08,55070.57129182816,nan,nan,16266,55070.995289325714,nan,nan,-7.49e-08,55070.840161561966,0.9764778049842048,55074.377883434296,nan,nan,nan,nan,2.1059745733967823,55074.378892183304,nan,nan,nan,nan,55070.995289325714,55074.378892183304,nan,nan,nan,nan,nan,nan,55070.995289325714,55070.995289325714,nan,nan
16270,2.451398e-08,55073.95688714981,nan,nan,16267,55074.378892183304,nan,nan,-7.82e-08,55074.22499704361,0.8355295323975648,55077.75900554657,nan,nan,nan,nan,1.8312822377363327,55077.760006189346,nan,nan,nan,nan,55074.378892183304,55077.760006189346,nan,nan,nan,nan,nan,nan,55074.378892183304,55074.378892183304,nan,nan
16271,4.182698e-08,55077.33905520439,nan,nan,16268,55077.760006189346,nan,nan,-7.32e-08,55077.60712146759,0.9347187374585176,55081.140154361725,nan,nan,nan,nan,1.693936069906108,55081.141154527664,nan,nan,nan,nan,55077.760006189346,55081.141154527664,nan,nan,nan,nan,nan,nan,55077.760006189346,55077.760006189346,nan,nan
16272,2.573968e-08,55080.72019710541,nan,nan,16269,55081.141154527664,nan,nan,-8.04e-08,55080.98908019066,0.942532967865408,55084.52577710152,nan,nan,nan,nan,2.3806669090572323,55084.52577710152,nan,nan,nan,nan,55081.141154527664,55084.52577710152,nan,nan,nan,nan,nan,nan,55081.141154527664,55081.141154527664,nan,nan
16273,9.039531e-09,55084.10482778549,nan,nan,16270,55084.52577710152,nan,nan,-8.02e-08,55084.37281537056,0.8300488866462705,55087.909162044525,nan,nan,nan,nan,2.1059745733967823,55087.91016149521,nan,nan,nan,nan,55084.52577710152,55087.91016149521,nan,nan,nan,nan,nan,nan,55084.52577710152,55084.52577710152,nan,nan
16274,1.317627e-08,55087.48926820755,nan,nan,16271,55087.91016149521,nan,nan,-7.16e-08,55087.75729560852,0.7570691007650052,55091.2919216156,nan,nan,nan,nan,1.1445513985852085,55091.29292201996,nan,nan,nan,nan,55087.91016149521,55091.29292201996,nan,nan,nan,nan,nan,nan,55087.91016149521,55087.91016149521,nan,nan
16275,1.670015e-08,55090.87092866898,nan,nan,16272,55091.29292201996,nan,nan,-8.37e-08,55091.13880395889,0.9224084794311033,55094.6747276783,nan,nan,nan,nan,2.3806669090572323,55094.67572903633,nan,nan,nan,nan,55091.29292201996,55094.67572903633,nan,nan,nan,nan,nan,nan,55091.29292201996,55091.29292201996,nan,nan
16276,3.983522e-09,55094.25373878479,nan,nan,16273,55094.67572903633,nan,nan,-7.06e-08,55094.52237248421,0.8055568429481275,55098.056525707245,nan,nan,nan,nan,1.9686284055665575,55098.056525707245,nan,nan,nan,nan,55094.6766910553,55098.05752635002,nan,nan,nan,nan,nan,nan,55094.6766910553,55094.6766910553,nan,nan
16277,9.345953e-09,55097.63757648468,1,55101.44263792038,16274,55098.05752635002,nan,nan,-7.18e-08,55097.90546512604,0.6029185765521006,55101.44163799286,nan,nan,nan,nan,2.3806669090572323,55101.44263792038,nan,nan,nan,nan,55098.05752635002,55101.44263792038,nan,nan,nan,nan,nan,nan,55098.05752635002,55098.05752635002,nan,nan
16278,nan,nan,0,55115.09432053566,nan,nan,0,55115.09432053566,nan,nan,nan,nan,nan,nan,55115.09432053566,55115.09432053566,nan,nan,nan,nan,2,55114.93077349663,nan,nan,-20.0,55114.94097161293,nan,nan,nan,nan,55101.44263792038,55101.44263792038,nan,nan
16279,1.409554e-08,55101.021650218965,nan,nan,16275,55115.09432053566,nan,nan,-7.79e-08,55101.29056310654,nan,nan,0.2,55115.09925699234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.693648592843862,55115.09925699234,True,55115.09925699234,nan,nan,55115.09432053566,55115.09432053566,nan,nan
16280,9.816318e-06,55114.80429019928,nan,nan,16276,55115.12124109268,nan,nan,-8.35e-08,55115.07291650772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55115.12224292755,55115.12224292755,nan,nan
16281,9.812025e-06,55118.193818950655,nan,nan,16277,55118.510769844055,nan,nan,-8.39e-08,55118.46115446091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55118.510769844055,55118.510769844055,nan,nan
16282,9.795021e-06,55121.57261171341,nan,nan,16278,55121.88956260681,nan,nan,-8.38e-08,55121.84150695801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55121.88956260681,55121.88956260681,nan,nan
16283,9.774029e-06,55124.95674886704,nan,nan,16279,55125.27369976044,nan,nan,-7.32e-08,55125.224620342255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55125.27369976044,55125.27369976044,nan,nan
16284,9.775563e-06,55128.341170930864,nan,nan,16280,55128.658121824265,nan,nan,-8.57e-08,55128.60912036896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55128.658121824265,55128.658121824265,nan,nan
16285,9.8131e-06,55131.72447886467,nan,nan,16281,55132.04142975807,nan,nan,-9.24e-08,55131.99207639694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55132.042432785034,55132.042432785034,nan,nan
16286,9.80682e-06,55135.1089343071,nan,nan,16282,55135.4258852005,nan,nan,-7.69e-08,55135.376822948456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55135.42691898346,55135.42691898346,nan,nan
16287,9.769587e-06,55138.49093356133,nan,nan,16283,55138.80788445473,nan,nan,-9.78e-08,55138.759645700455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55138.80888581276,55138.80888581276,nan,nan
16288,9.805441e-06,55141.8739420414,nan,nan,16284,55142.1908929348,nan,nan,-9.79e-08,55142.14203572273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55142.191892147064,55142.191892147064,nan,nan
16289,9.804215e-06,55145.259731674196,nan,nan,16285,55145.5766825676,nan,nan,-1.073e-07,55145.52745747566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55145.5766825676,55145.5766825676,nan,nan
16290,9.764685e-06,55148.640671873094,nan,nan,16286,55148.957622766495,nan,nan,-1.011e-07,55148.90957593918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55148.95862364769,55148.95862364769,nan,nan
16291,9.821984e-06,55152.02519025803,nan,nan,16287,55152.34214115143,nan,nan,-1.077e-07,55152.29262495041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55152.3431391716,55152.3431391716,nan,nan
16292,9.741705e-06,55155.40795340538,nan,nan,16288,55155.72490429878,nan,nan,-1.202e-07,55155.675788640976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55155.72490429878,55155.72490429878,nan,nan
16293,9.827502e-06,55158.79218115807,nan,nan,16289,55159.10913205147,nan,nan,-1.04e-07,55159.060955286026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55159.10913205147,55159.10913205147,nan,nan
16294,9.807736e-06,55162.17522969246,nan,nan,16290,55162.49218058586,nan,nan,-1.21e-07,55162.44358444214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55162.4931807518,55162.4931807518,nan,nan
16295,9.811109e-06,55165.5580696106,nan,nan,16291,55165.875020504,nan,nan,-1.325e-07,55165.82698726654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55165.875020504,55165.875020504,nan,nan
16296,9.901044e-06,55168.93991723061,nan,nan,16292,55169.25686812401,nan,nan,-1.236e-07,55169.20882964134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55169.25786828995,55169.25786828995,nan,nan
16297,9.779699e-06,55172.32345905304,nan,nan,16293,55172.64040994644,nan,nan,-1.321e-07,55172.591465473175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55172.6414103508,55172.6414103508,nan,nan
16298,9.814175e-06,55175.7060438633,nan,nan,16294,55176.0229947567,nan,nan,-1.24e-07,55175.97377896309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55176.0229947567,55176.0229947567,nan,nan
16299,9.81831e-06,55179.086913967134,nan,nan,16295,55179.403864860535,nan,nan,-1.367e-07,55179.35582756996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55179.403864860535,55179.403864860535,nan,nan
16300,9.797319e-06,55182.46825733185,nan,nan,16296,55182.78520822525,nan,nan,-1.284e-07,55182.73721885681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55182.78520822525,55182.78520822525,nan,nan
16301,9.797781e-06,55185.85060873032,nan,nan,16297,55186.16755962372,nan,nan,-1.367e-07,55186.1195538044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55186.16858291626,55186.16858291626,nan,nan
16302,9.765759e-06,55189.233980321886,nan,nan,16298,55189.550931215286,nan,nan,-1.324e-07,55189.50252199173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55189.55192089081,55189.55192089081,nan,nan
16303,9.800231e-06,55192.61795535088,nan,nan,16299,55192.93490624428,nan,nan,-1.486e-07,55192.8867316246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55192.93591761589,55192.93591761589,nan,nan
16304,9.841291e-06,55196.002432727815,nan,nan,16300,55196.319383621216,nan,nan,-1.392e-07,55196.270332336426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55196.319383621216,55196.319383621216,nan,nan
16305,9.771886e-06,55199.38373579979,nan,nan,16301,55199.70068669319,nan,nan,-1.485e-07,55199.6516392231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55199.70068669319,55199.70068669319,nan,nan
16306,9.798699e-06,55202.76679983139,nan,nan,16302,55203.08375072479,nan,nan,-1.421e-07,55203.03442931175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55203.08375072479,55203.08375072479,nan,nan
16307,9.737416e-06,55206.14937558174,nan,nan,16303,55206.46632647514,nan,nan,-1.524e-07,55206.41759443283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55206.46732497215,55206.46732497215,nan,nan
16308,9.814938e-06,55209.53342404366,nan,nan,16304,55209.85037493706,nan,nan,-1.568e-07,55209.801334142685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55209.85037493706,55209.85037493706,nan,nan
16309,9.77725e-06,55212.916555547716,nan,nan,16305,55213.233506441116,nan,nan,-1.556e-07,55213.18486094475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55213.233506441116,55213.23448348045,nan,nan
16310,9.771733e-06,55216.30121078491,nan,nan,16306,55216.618161678314,nan,nan,-1.563e-07,55216.57010984421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55216.61916589737,55216.61916589737,nan,nan
16311,9.818616e-06,55219.686316633226,nan,nan,16307,55220.00326752663,nan,nan,-1.617e-07,55219.95423364639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55220.004266023636,55220.004266023636,nan,nan
16312,9.781079e-06,55223.068090820314,nan,nan,16308,55223.385041713715,nan,nan,-1.634e-07,55223.33599328995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55223.385041713715,55223.385041713715,nan,nan
16313,9.810497e-06,55226.45248832703,nan,nan,16309,55226.76943922043,nan,nan,-1.574e-07,55226.72060966492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55226.77045083046,55226.77045083046,nan,nan
16314,9.806666e-06,55229.83442487717,nan,nan,16310,55230.15137577057,nan,nan,-1.675e-07,55230.10332775116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55230.15137577057,55230.15137577057,nan,nan
16315,9.821068e-06,55233.21974053383,nan,nan,16311,55233.53669142723,nan,nan,-1.775e-07,55233.4873547554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55233.53669142723,55233.53669142723,nan,nan
