index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20242,0.0002467255,68507.52266993522,nan,nan,20233,68507.83962082863,nan,nan,-1.16053e-05,68507.78957343102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68511.2200448513,68511.2200448513,nan,nan
20243,0.0002466376,68510.9030939579,nan,nan,20234,68511.2200448513,nan,nan,-1.16038e-05,68511.17200756073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68514.6027584076,68514.6027584076,nan,nan
20244,0.0002466372,68514.28480663299,nan,nan,20235,68514.6017575264,nan,nan,-1.16045e-05,68514.55372023582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68517.98404169083,68517.98404169083,nan,nan
20245,0.0002465761,68517.66709079742,nan,nan,20236,68517.98404169083,nan,nan,-1.16066e-05,68517.93597722054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68521.3649764061,68521.3649764061,nan,nan
20246,0.0002465368,68521.04802551269,nan,nan,20237,68521.3649764061,nan,nan,-1.16105e-05,68521.31593894958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68524.74802088737,68524.74802088737,nan,nan
20247,0.0002464988,68524.43106999397,nan,nan,20238,68524.74802088737,nan,nan,-1.16034e-05,68524.6999835968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68528.12906265259,68528.12906265259,nan,nan
20248,0.0002465964,68527.81211175918,nan,nan,20239,68528.12906265259,nan,nan,-1.16081e-05,68528.08102869987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68531.51211094856,68531.51211094856,nan,nan
20249,0.0002465615,68531.1941584587,nan,nan,20240,68531.51110935211,nan,nan,-1.1611e-05,68531.46307587624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68534.8936009407,68534.8936009407,nan,nan
20250,0.0002465323,68534.5766500473,nan,nan,20241,68534.8936009407,nan,nan,-1.1615e-05,68534.84556221962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68538.27607870102,68538.27607870102,nan,nan
20251,0.0002466391,68537.95812716483,nan,nan,20242,68538.27507805824,nan,nan,-1.16192e-05,68538.22704219818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68541.65710020065,68541.65710020065,nan,nan
20252,0.0002465959,68541.33914937972,nan,nan,20243,68541.65610027313,nan,nan,-1.16115e-05,68541.60806488991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68545.03945088387,68545.03945088387,nan,nan
20253,0.0002466417,68544.72148861884,nan,nan,20244,68545.03843951225,nan,nan,-1.16254e-05,68544.98986816406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68548.42010164261,68548.42010164261,nan,nan
20254,0.0002466316,68548.10214772224,nan,nan,20245,68548.41909861565,nan,nan,-1.16239e-05,68548.37106156349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68551.80202817917,68551.80202817917,nan,nan
20255,0.0002466784,68551.48507728576,nan,nan,20246,68551.80202817917,nan,nan,-1.16234e-05,68551.7539908886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68555.18593287468,68555.18593287468,nan,nan
20256,0.0002466788,68554.86797680854,nan,nan,20247,68555.18492770195,nan,nan,-1.16255e-05,68555.13689041138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68558.56741476059,68558.56741476059,nan,nan
20257,0.00024658,68558.25046386718,nan,nan,20248,68558.56741476059,nan,nan,-1.16306e-05,68558.51937770844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68561.95006155968,68561.95006155968,nan,nan
20258,0.0002467107,68561.6321050167,nan,nan,20249,68561.94905591011,nan,nan,-1.16329e-05,68561.90002727509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68565.32918858528,68565.32918858528,nan,nan
20259,0.0002466526,68565.01127114295,nan,nan,20250,68565.32822203636,nan,nan,-1.1626e-05,68565.28019690514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68568.71131515503,68568.71131515503,nan,nan
20260,0.0002466736,68568.39436426162,nan,nan,20251,68568.71131515503,nan,nan,-1.16461e-05,68568.66327929497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68572.09388685226,68572.09388685226,nan,nan
20261,0.0002465299,68571.77594008445,nan,nan,20252,68572.09289097786,nan,nan,-1.16396e-05,68572.0448205471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68575.47471809387,68575.47471809387,nan,nan
20262,0.0002467282,68575.15776720046,nan,nan,20253,68575.47471809387,nan,nan,-1.16501e-05,68575.4266796112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68578.85581946373,68578.85581946373,nan,nan
20263,0.0002465941,68578.53886857032,nan,nan,20254,68578.85581946373,nan,nan,-1.16579e-05,68578.80777859688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68582.2396056652,68582.2396056652,nan,nan
20264,0.0002466255,68581.9226547718,nan,nan,20255,68582.2396056652,nan,nan,-1.16543e-05,68582.1915781498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68585.62176418304,68585.62176418304,nan,nan
20265,0.0002465933,68585.30481328964,nan,nan,20256,68585.62176418304,nan,nan,-1.16482e-05,68585.57370662689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68589.00306534767,68589.00306534767,nan,nan
20266,0.0002466807,68588.68514432907,nan,nan,20257,68589.00209522247,nan,nan,-1.16599e-05,68588.95405840874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68592.38568687439,68592.38568687439,nan,nan
20267,0.0002465453,68592.06873598098,nan,nan,20258,68592.38568687439,nan,nan,-1.16649e-05,68592.33765006065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68595.7676410675,68595.7676410675,nan,nan
20268,0.000246611,68595.4506901741,nan,nan,20259,68595.7676410675,nan,nan,-1.16409e-05,68595.71960353851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68599.14920115471,68599.14920115471,nan,nan
20269,0.0002466157,68598.8322502613,nan,nan,20260,68599.14920115471,nan,nan,-1.16577e-05,68599.10115838051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68602.53090453148,68602.53090453148,nan,nan
20270,0.0002465443,68602.21395363807,nan,nan,20261,68602.53090453148,nan,nan,-1.16501e-05,68602.4828672409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68605.91545057297,68605.91545057297,nan,nan
20271,0.0002466097,68605.59749951362,nan,nan,20262,68605.91445040703,nan,nan,-1.16529e-05,68605.86641359329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68609.29782652855,68609.29782652855,nan,nan
20272,0.0002465832,68608.98087563514,nan,nan,20263,68609.29782652855,nan,nan,-1.16515e-05,68609.24975538254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68612.6783542633,68612.6783542633,nan,nan
20273,0.0002466382,68612.3614033699,nan,nan,20264,68612.6783542633,nan,nan,-1.16544e-05,68612.6303191185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68616.0606265068,68616.0606265068,nan,nan
20274,0.0002465752,68615.74267330169,nan,nan,20265,68616.0596241951,nan,nan,-1.1654e-05,68616.01158809662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68619.44263243675,68619.44263243675,nan,nan
20275,0.0002466192,68619.12568154334,nan,nan,20266,68619.44263243675,nan,nan,-1.16606e-05,68619.39462566376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68622.82267713547,68622.82267713547,nan,nan
20276,0.0002466583,68622.50572624206,nan,nan,20267,68622.82267713547,nan,nan,-1.16549e-05,68622.77464175224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68626.20616149902,68626.20616149902,nan,nan
20277,0.0002466782,68625.8882171154,nan,nan,20268,68626.2051680088,nan,nan,-1.16647e-05,68626.15709972382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68629.58751535416,68629.58751535416,nan,nan
20278,0.0002465446,68629.26956310272,nan,nan,20269,68629.58651399612,nan,nan,-1.16564e-05,68629.53851032257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68632.96856164932,68632.96856164932,nan,nan
20279,0.0002465711,68632.65161075591,nan,nan,20270,68632.96856164932,nan,nan,-1.16549e-05,68632.92055606842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68636.35043358803,68636.35043358803,nan,nan
20280,0.0002464636,68636.0324827671,nan,nan,20271,68636.3494336605,nan,nan,-1.16641e-05,68636.30139923096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68639.73243808746,68639.73243808746,nan,nan
20281,0.0002466886,68639.41548719406,nan,nan,20272,68639.73243808746,nan,nan,-1.16604e-05,68639.68437123299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68643.11352229118,68643.11352229118,nan,nan
20282,0.000246562,68642.79657139778,nan,nan,20273,68643.11352229118,nan,nan,-1.16632e-05,68643.06548500061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68646.49460697174,68646.49460697174,nan,nan
20283,0.00024676,68646.17765607833,nan,nan,20274,68646.49460697174,nan,nan,-1.16665e-05,68646.44659852982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68649.87832546234,68649.87832546234,nan,nan
20284,0.0002465382,68649.56037416458,nan,nan,20275,68649.87732505798,nan,nan,-1.1667e-05,68649.82932281494,nan,nan,nan,nan,nan,nan,nan,nan,68649.87832546234,68653.56233787537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68653.56233787537,68653.56233787537,nan,nan
20285,0.0002466324,68652.94241657256,nan,nan,20276,68653.25936746597,nan,nan,-1.16671e-05,68653.21029877663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68656.6411781311,68656.6411781311,nan,nan
20286,0.0002466897,68656.3242272377,nan,nan,20277,68656.6411781311,nan,nan,-1.16741e-05,68656.59313988686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68660.0240945816,68660.0240945816,nan,nan
20287,0.0002466284,68659.7071436882,nan,nan,20278,68660.0240945816,nan,nan,-1.16689e-05,68659.97605729103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68663.40601754189,68663.40601754189,nan,nan
20288,0.0002465395,68663.08906664848,nan,nan,20279,68663.40601754189,nan,nan,-1.1675e-05,68663.35794019699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68666.78780126572,68666.78780126572,nan,nan
20289,0.0002466781,68666.47085037231,nan,nan,20280,68666.78780126572,nan,nan,-1.16719e-05,68666.73876905441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68670.17590928078,68670.17590928078,nan,nan
20290,0.0002466218,68669.85895838737,nan,nan,20281,68670.17590928078,nan,nan,-1.16817e-05,68670.12787485123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68673.5551469326,68673.5551469326,nan,nan
20291,0.000246599,68673.2381960392,nan,nan,20282,68673.5551469326,nan,nan,-1.16778e-05,68673.50710916519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68676.93815994263,68676.93815994263,nan,nan
20292,0.0002466089,68676.62120904922,nan,nan,20283,68676.93815994263,nan,nan,-1.16759e-05,68676.8900873661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68680.32611107826,68680.32611107826,nan,nan
20293,0.000246462,68680.00916018485,nan,nan,20284,68680.32611107826,nan,nan,-1.16825e-05,68680.27807474136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68683.70915699005,68683.70915699005,nan,nan
20294,0.0002466093,68683.39120521545,nan,nan,20285,68683.70815610886,nan,nan,-1.1677e-05,68683.66111850739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68687.09092783928,68687.09092783928,nan,nan
20295,0.0002466882,68686.77397694587,nan,nan,20286,68687.09092783928,nan,nan,-1.16833e-05,68687.04289269447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68690.47202420235,68690.47202420235,nan,nan
20296,0.0002465367,68690.15507330894,nan,nan,20287,68690.47202420235,nan,nan,-1.1674e-05,68690.42401504517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68693.85301470757,68693.85301470757,nan,nan
20297,0.0002465622,68693.53606381416,nan,nan,20288,68693.85301470757,nan,nan,-1.16799e-05,68693.80497837067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68697.2358686924,68697.2358686924,nan,nan
20298,0.0002465417,68696.91891779899,nan,nan,20289,68697.2358686924,nan,nan,-1.1685e-05,68697.18786144257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68700.61683130264,68700.61683130264,nan,nan
20299,0.0002465397,68700.29988040923,nan,nan,20290,68700.61683130264,nan,nan,-1.16698e-05,68700.56876349449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68703.99771928787,68703.99771928787,nan,nan
20300,0.0002466218,68703.68076839446,nan,nan,20291,68703.99771928787,nan,nan,-1.1669e-05,68703.94967722893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68707.38140916824,68707.38140916824,nan,nan
20301,0.0002466446,68707.06445827484,nan,nan,20292,68707.38140916824,nan,nan,-1.16647e-05,68707.33329606056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68710.76339221,68710.76339221,nan,nan
20302,0.0002465984,68710.4464413166,nan,nan,20293,68710.76339221,nan,nan,-1.16675e-05,68710.7149515152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68714.14328074455,68714.14328074455,nan,nan
20303,0.0002466788,68713.82632985114,nan,nan,20294,68714.14328074455,nan,nan,-1.16624e-05,68714.09523749352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68717.52602910995,68717.52602910995,nan,nan
20304,0.0002465881,68717.20907821655,nan,nan,20295,68717.52602910995,nan,nan,-1.16727e-05,68717.47799181938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68720.9084739685,68720.9084739685,nan,nan
20305,0.0002465968,68720.5915230751,nan,nan,20296,68720.9084739685,nan,nan,-1.16591e-05,68720.85945558548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68724.28961467743,68724.28961467743,nan,nan
20306,0.0002466753,68723.97169365882,nan,nan,20297,68724.28864455223,nan,nan,-1.1674e-05,68724.2406167984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68727.67155194283,68727.67155194283,nan,nan
20307,0.0002465534,68727.35460104942,nan,nan,20298,68727.67155194283,nan,nan,-1.16732e-05,68727.62351441383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68731.05433368683,68731.05433368683,nan,nan
20308,0.0002466616,68730.73738279342,nan,nan,20299,68731.05433368683,nan,nan,-1.16742e-05,68731.00629591942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68734.4347884655,68734.4347884655,nan,nan
20309,0.0002466152,68734.11783757209,nan,nan,20300,68734.4347884655,nan,nan,-1.16826e-05,68734.38675022125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68737.81671643257,68737.81671643257,nan,nan
20310,0.0002466719,68737.49876704215,nan,nan,20301,68737.81571793556,nan,nan,-1.16775e-05,68737.76768159866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68741.19777393341,68741.19777393341,nan,nan
20311,0.0002466224,68740.88082304,nan,nan,20302,68741.19777393341,nan,nan,-1.16808e-05,68741.14873290062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68744.57992887497,68744.57992887497,nan,nan
20312,0.000246564,68744.26201119422,nan,nan,20303,68744.57896208763,nan,nan,-1.16822e-05,68744.53089165688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68747.96170306206,68747.96170306206,nan,nan
20313,0.0002466163,68747.64475216865,nan,nan,20304,68747.96170306206,nan,nan,-1.16873e-05,68747.91366624832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68751.34282255173,68751.34282255173,nan,nan
20314,0.0002464892,68751.02587165832,nan,nan,20305,68751.34282255173,nan,nan,-1.16956e-05,68751.29375243187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68754.72488188744,68754.72488188744,nan,nan
20315,0.0002465959,68754.40692367553,nan,nan,20306,68754.72387456894,nan,nan,-1.16892e-05,68754.67583870888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68758.10582351685,68758.10582351685,nan,nan
20316,0.0002465889,68757.78787364959,nan,nan,20307,68758.104824543,nan,nan,-1.16805e-05,68758.05678701401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68761.48591518402,68761.48691534996,nan,nan
20317,0.0002466685,68761.16896429061,nan,nan,20308,68761.48591518402,nan,nan,-1.16933e-05,68761.43788051605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68764.8709256649,68764.8709256649,nan,nan
20318,0.0002466385,68764.55300679206,nan,nan,20309,68764.86995768547,nan,nan,-1.1681e-05,68764.82188868523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68768.25183868408,68768.25183868408,nan,nan
20319,0.0002465951,68767.93388619422,nan,nan,20310,68768.25083708763,nan,nan,-1.16891e-05,68768.20280051231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68771.63282871246,68771.63282871246,nan,nan
20320,0.0002466558,68771.31587781906,nan,nan,20311,68771.63282871246,nan,nan,-1.16841e-05,68771.58479142189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68775.0160317421,68775.0160317421,nan,nan
20321,0.0002466621,68774.69908084869,nan,nan,20312,68775.0160317421,nan,nan,-1.16819e-05,68774.96799564362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68778.39776611328,68778.39776611328,nan,nan
20322,0.0002466994,68778.08081521987,nan,nan,20313,68778.39776611328,nan,nan,-1.1692e-05,68778.34948539734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68781.78001618385,68781.78001618385,nan,nan
20323,0.0002467109,68781.46209731101,nan,nan,20314,68781.77904820442,nan,nan,-1.16811e-05,68781.73100805283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68785.16072463989,68785.16072463989,nan,nan
20324,0.0002466422,68784.84277310371,nan,nan,20315,68785.15972399712,nan,nan,-1.16845e-05,68785.11171627045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68788.54361534119,68788.54361534119,nan,nan
20325,0.000246706,68788.22666444778,nan,nan,20316,68788.54361534119,nan,nan,-1.16986e-05,68788.49558186531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68791.92665743828,68791.92665743828,nan,nan
20326,0.0002467165,68791.60870661735,nan,nan,20317,68791.92565751076,nan,nan,-1.16919e-05,68791.87862110138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68795.30737018585,68795.30737018585,nan,nan
20327,0.000246585,68794.99041929244,nan,nan,20318,68795.30737018585,nan,nan,-1.16949e-05,68795.25932860374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68798.68981313705,68798.68981313705,nan,nan
20328,0.0002466867,68798.37186136245,nan,nan,20319,68798.68881225586,nan,nan,-1.17022e-05,68798.64077949524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68802.07035446167,68802.07035446167,nan,nan
20329,0.0002465956,68801.75340356826,nan,nan,20320,68802.07035446167,nan,nan,-1.16975e-05,68802.02231740952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68805.45127534866,68805.45127534866,nan,nan
20330,0.0002465841,68805.13432445526,nan,nan,20321,68805.45127534866,nan,nan,-1.17021e-05,68805.40327239037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68808.83385038376,68808.83385038376,nan,nan
20331,0.0002466912,68808.51589932441,nan,nan,20322,68808.83285021782,nan,nan,-1.17069e-05,68808.7848470211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68812.2141301632,68812.2141301632,nan,nan
20332,0.0002466559,68811.89717926978,nan,nan,20323,68812.2141301632,nan,nan,-1.17013e-05,68812.16612315178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68815.59511947632,68815.59511947632,nan,nan
20333,0.0002465007,68815.27816858291,nan,nan,20324,68815.59511947632,nan,nan,-1.16963e-05,68815.54705286026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68818.97801041603,68818.97801041603,nan,nan
20334,0.0002466578,68818.66105952262,nan,nan,20325,68818.97801041603,nan,nan,-1.17027e-05,68818.92897295952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68822.35854244232,68822.35854244232,nan,nan
20335,0.0002465862,68822.04159154891,nan,nan,20326,68822.35854244232,nan,nan,-1.17088e-05,68822.31049108505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68825.74157977104,68825.74157977104,nan,nan
20336,0.0002466759,68825.42462887763,nan,nan,20327,68825.74157977104,nan,nan,-1.16993e-05,68825.69354367256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68829.12362623215,68829.12362623215,nan,nan
20337,0.0002466236,68828.80570783615,nan,nan,20328,68829.12265872955,nan,nan,-1.17024e-05,68829.07459139824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68832.50650024414,68832.50650024414,nan,nan
20338,0.0002466729,68832.18854632377,nan,nan,20329,68832.50549721718,nan,nan,-1.17052e-05,68832.45745968819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68835.88629579544,68835.88629579544,nan,nan
