index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34204,0.0006043289,115722.10933532714,nan,nan,34181,115722.53328609467,nan,nan,-7.24362e-05,115722.37824892998,0.999999999999091,115725.91424655914,nan,nan,nan,nan,3.616782419529256,115725.91524624825,nan,nan,nan,nan,115722.53430652618,115725.91524624825,nan,nan,nan,nan,nan,nan,115725.91524624825,115725.91524624825,nan,nan
34205,0.0006042736,115725.4952603817,nan,nan,34182,115725.91524624825,nan,nan,-7.24355e-05,115725.76325058937,0.9999999999888494,115729.30022883415,nan,nan,nan,nan,3.7541285873594807,115729.30122900009,nan,nan,nan,nan,115725.91524624825,115729.30122900009,nan,nan,nan,nan,nan,nan,115729.30122900009,115729.30122900009,nan,nan
34206,0.0006043666,115728.87925543785,nan,nan,34183,115729.30122900009,nan,nan,-7.24326e-05,115729.14715051651,0.9999999999773845,115732.68277859688,nan,nan,nan,nan,3.7541285873594807,115732.68277859688,nan,nan,nan,nan,115729.30122900009,115732.68277859688,nan,nan,nan,nan,nan,nan,115732.68377661705,115732.68377661705,nan,nan
34207,0.0006044075,115732.26179804801,nan,nan,34184,115732.68277859688,nan,nan,-7.24307e-05,115732.52969741821,0.9999999993620052,115736.07061290741,nan,nan,nan,nan,4.02882092301993,115736.0716149807,nan,nan,nan,nan,115732.68377661705,115736.0716149807,nan,nan,nan,nan,nan,nan,115736.0716149807,115736.0716149807,nan,nan
34208,0.0006042882,115735.64863171577,nan,nan,34185,115736.0716149807,nan,nan,-7.24308e-05,115735.91666054726,0.999999999566178,115739.4520471096,nan,nan,nan,nan,3.3420900838688063,115739.4520471096,nan,nan,nan,nan,115736.0716149807,115739.4520471096,nan,nan,nan,nan,nan,nan,115739.45301151276,115739.45301151276,nan,nan
34209,0.0006044162,115739.03104534149,nan,nan,34186,115739.4520471096,nan,nan,-7.24307e-05,115739.29981088638,0.9999999996094471,115742.83536314964,nan,nan,nan,nan,4.30351325868038,115742.83636379242,nan,nan,nan,nan,115739.45301151276,115742.83636379242,nan,nan,nan,nan,nan,nan,115742.83636379242,115742.83636379242,nan,nan
34210,0.0006044779,115742.41441121101,nan,nan,34187,115742.83636379242,nan,nan,-7.24372e-05,115742.68296575546,0.9999999976231139,115746.21752858162,nan,nan,nan,nan,4.02882092301993,115746.2185280323,nan,nan,nan,nan,115742.83636379242,115746.2185280323,nan,nan,nan,nan,nan,nan,115746.2185280323,115746.2185280323,nan,nan
34211,0.0006043941,115745.79658045768,nan,nan,34188,115746.2185280323,nan,nan,-7.24322e-05,115746.06464338303,0.9999999987462972,115749.60341835022,nan,nan,nan,nan,3.8914747551897055,115749.60441923141,nan,nan,nan,nan,115746.2185280323,115749.60441923141,nan,nan,nan,nan,nan,nan,115749.60441923141,115749.60441923141,nan,nan
34212,0.0006044693,115749.18243255615,nan,nan,34189,115749.60441923141,nan,nan,-7.24344e-05,115749.45026135445,0.999999998310269,115752.98715209961,nan,nan,nan,nan,3.479436251699031,115752.98715209961,nan,nan,nan,nan,115749.60441923141,115752.98715209961,nan,nan,nan,nan,nan,nan,115752.98715209961,115752.98715209961,nan,nan
34213,0.0006045212,115752.56615152358,nan,nan,34190,115752.98715209961,nan,nan,-7.2436e-05,115752.83409523964,0.9999999946449889,115756.37063932419,nan,nan,nan,nan,3.8914747551897055,115756.37164258957,nan,nan,nan,nan,115752.98715209961,115756.37164258957,nan,nan,nan,nan,nan,nan,115756.37164258957,115756.37164258957,nan,nan
34214,0.0006042606,115755.94866099357,nan,nan,34191,115756.37164258957,nan,nan,-7.24397e-05,115756.21730542183,0.999999983140271,115759.75449728966,nan,nan,nan,nan,3.616782419529256,115759.75549292564,nan,nan,nan,nan,115756.37164258957,115759.75549292564,nan,nan,nan,nan,nan,nan,115759.75549292564,115759.75549292564,nan,nan
34215,0.0006043118,115759.3355187416,nan,nan,34192,115759.75549292564,nan,nan,-7.24268e-05,115759.6025967598,0.9999998371994899,115763.14076423645,nan,nan,nan,nan,3.8914747551897055,115763.14076423645,nan,nan,nan,nan,115759.75549292564,115763.14076423645,nan,nan,nan,nan,nan,nan,115763.14076423645,115763.14076423645,nan,nan
34216,0.0006043479,115762.71777310371,nan,nan,34193,115763.14076423645,nan,nan,-7.24359e-05,115762.9863114357,0.999999611364302,115766.52159810066,nan,nan,nan,nan,3.616782419529256,115766.52259349823,nan,nan,nan,nan,115763.14076423645,115766.52259349823,nan,nan,nan,nan,nan,nan,115766.52259349823,115766.52259349823,nan,nan
34217,0.0006042889,115766.10160794258,nan,nan,34194,115766.52259349823,nan,nan,-7.24237e-05,115766.36871314049,0.9999996971070085,115769.90553545952,nan,nan,nan,nan,4.5782055943408295,115769.9065349102,nan,nan,nan,nan,115766.52259349823,115769.9065349102,nan,nan,nan,nan,nan,nan,115769.9065349102,115769.9065349102,nan,nan
34218,0.0006043019,115769.48555078506,nan,nan,34195,115769.9065349102,nan,nan,-7.24174e-05,115769.75364470482,0.9999996906908568,115773.29155826569,nan,nan,nan,nan,4.30351325868038,115773.29155826569,nan,nan,nan,nan,115769.9065349102,115773.29155826569,nan,nan,nan,nan,nan,nan,115773.29155826569,115773.29155826569,nan,nan
34219,0.0006044346,115772.87160625457,nan,nan,34196,115773.29155826569,nan,nan,-7.24284e-05,115773.13951015472,0.9999998725692044,115776.6768951416,nan,nan,nan,nan,3.616782419529256,115776.6768951416,nan,nan,nan,nan,115773.29155826569,115776.6768951416,nan,nan,nan,nan,nan,nan,115776.6768951416,115776.6768951416,nan,nan
34220,0.0006043174,115776.25595059394,nan,nan,34197,115776.6768951416,nan,nan,-7.24255e-05,115776.5238161087,0.9999999612651771,115780.06197690964,nan,nan,nan,nan,3.8914747551897055,115780.06197690964,nan,nan,nan,nan,115776.6768951416,115780.06197690964,nan,nan,nan,nan,nan,nan,115780.06197690964,115780.06197690964,nan,nan
34221,0.0006045563,115779.6399790287,nan,nan,34198,115780.06197690964,nan,nan,-7.24293e-05,115779.90796804428,0.9999998665639637,115783.44168400764,nan,nan,nan,nan,4.166167090850156,115783.44268298149,nan,nan,nan,nan,115780.06197690964,115783.44268298149,nan,nan,nan,nan,nan,nan,115783.44268298149,115783.44268298149,nan,nan
34222,0.0006044356,115783.01876034736,nan,nan,34199,115783.44268298149,nan,nan,-7.24302e-05,115783.28767466545,0.9999996668356241,115786.82653045654,nan,nan,nan,nan,3.7541285873594807,115786.82653045654,nan,nan,nan,nan,115783.44268298149,115786.82653045654,nan,nan,nan,nan,nan,nan,115786.8275308609,115786.8275308609,nan,nan
34223,0.000604434,115786.40557899475,nan,nan,34200,115786.82653045654,nan,nan,-7.24268e-05,115786.67350292206,0.9999980883542474,115790.208933115,nan,nan,nan,nan,4.715551762171055,115790.20993351936,nan,nan,nan,nan,115786.8275308609,115790.20993351936,nan,nan,nan,nan,nan,nan,115790.20993351936,115790.20993351936,nan,nan
34224,0.0006043236,115789.78794779777,nan,nan,34201,115790.20993351936,nan,nan,-7.24321e-05,115790.0559360981,0.9999972197567887,115793.59301805496,nan,nan,nan,nan,3.479436251699031,115793.59401893616,nan,nan,nan,nan,115790.20993351936,115793.59401893616,nan,nan,nan,nan,nan,nan,115793.59401893616,115793.59401893616,nan,nan
34225,0.000604358,115793.17303218841,nan,nan,34202,115793.59401893616,nan,nan,-7.24299e-05,115793.4406554699,0.9999990653402072,115796.97894716263,nan,nan,nan,nan,4.715551762171055,115796.97894716263,nan,nan,nan,nan,115793.59401893616,115796.97894716263,nan,nan,nan,nan,nan,nan,115796.97894716263,115796.97894716263,nan,nan
34226,0.0006043404,115796.5589474678,nan,nan,34203,115796.97894716263,nan,nan,-7.24336e-05,115796.82702064514,0.9999923840334485,115800.36327338219,nan,nan,nan,nan,4.30351325868038,115800.36327338219,nan,nan,nan,nan,115796.97894716263,115800.36327338219,nan,nan,nan,nan,nan,nan,115800.36427354813,115800.36427354813,nan,nan
34227,0.000604426,115799.94332304,nan,nan,34204,115800.36327338219,nan,nan,-7.24226e-05,115800.21042728424,0.9999981919603468,115803.74687552452,nan,nan,nan,nan,3.479436251699031,115803.74687552452,nan,nan,nan,nan,115800.36427354813,115803.74687552452,nan,nan,nan,nan,nan,nan,115803.74787712097,115803.74787712097,nan,nan
34228,0.0006044089,115803.32588829994,nan,nan,34205,115803.74687552452,nan,nan,-7.24293e-05,115803.5936152935,0.9999907680926942,115807.12836384773,nan,nan,nan,nan,4.440859426510605,115807.12836384773,nan,nan,nan,nan,115803.74787712097,115807.12836384773,nan,nan,nan,nan,nan,nan,115807.12836384773,115807.12836384773,nan,nan
34229,0.0006045873,115806.70740118026,nan,nan,34206,115807.12836384773,nan,nan,-7.24338e-05,115806.97574305534,0.9999957696652484,115810.51622390747,nan,nan,nan,nan,3.7541285873594807,115810.51718497276,nan,nan,nan,nan,115807.12836384773,115810.51718497276,nan,nan,nan,nan,nan,nan,115810.51718497276,115810.51718497276,nan,nan
34230,0.0006044378,115810.09423604011,nan,nan,34207,115810.51718497276,nan,nan,-7.2427e-05,115810.36161208153,0.9999860857885402,115813.89974427223,nan,nan,nan,nan,3.8914747551897055,115813.90069890022,nan,nan,nan,nan,115810.51718497276,115813.90069890022,nan,nan,nan,nan,nan,nan,115813.90069890022,115813.90069890022,nan,nan
34231,0.0006044299,115813.4777451992,nan,nan,34208,115813.90069890022,nan,nan,-7.24221e-05,115813.74630141258,0.9999052734018399,115817.28167891502,nan,nan,nan,nan,4.30351325868038,115817.28167891502,nan,nan,nan,nan,115813.90069890022,115817.28167891502,nan,nan,nan,nan,nan,nan,115817.28167891502,115817.28167891502,nan,nan
34232,0.0006043942,115816.85969676971,nan,nan,34209,115817.28167891502,nan,nan,-7.24251e-05,115817.12779688835,0.9999662510318883,115820.66528844833,nan,nan,nan,nan,3.7541285873594807,115820.66528844833,nan,nan,nan,nan,115817.28167891502,115820.66528844833,nan,nan,nan,nan,nan,nan,115820.66528844833,115820.66528844833,nan,nan
34233,0.0006043806,115820.24530735015,nan,nan,34210,115820.66528844833,nan,nan,-7.24268e-05,115820.51330733299,0.999986366177216,115824.05401062965,nan,nan,nan,nan,4.02882092301993,115824.05401062965,nan,nan,nan,nan,115820.66528844833,115824.05401062965,nan,nan,nan,nan,nan,nan,115824.05401062965,115824.05401062965,nan,nan
34234,0.0006041873,115823.62799921035,nan,nan,34211,115824.05401062965,nan,nan,-7.24326e-05,115823.89595508575,0.9999473011151467,115827.43373465538,nan,nan,nan,nan,4.166167090850156,115827.43473410606,nan,nan,nan,nan,115824.05401062965,115827.43473410606,nan,nan,nan,nan,nan,nan,115827.43473410606,115827.43473410606,nan,nan
34235,0.0006043614,115827.01374783515,nan,nan,34212,115827.43473410606,nan,nan,-7.24241e-05,115827.28133225441,0.9999795093326853,115830.81610679626,nan,nan,nan,nan,3.479436251699031,115830.8171069622,nan,nan,nan,nan,115827.43473410606,115830.8171069622,nan,nan,nan,nan,nan,nan,115830.8171069622,115830.8171069622,nan,nan
34236,0.000604309,115830.39612760543,nan,nan,34213,115830.8171069622,nan,nan,-7.24352e-05,115830.6647040844,0.9999159328576493,115834.20289874077,nan,nan,nan,nan,3.8914747551897055,115834.20389604568,nan,nan,nan,nan,115830.8171069622,115834.20389604568,nan,nan,nan,nan,nan,nan,115834.20389604568,115834.20389604568,nan,nan
34237,0.0006043562,115833.78192152976,nan,nan,34214,115834.20389604568,nan,nan,-7.24333e-05,115834.04953217506,0.999956953597309,115837.58646512032,nan,nan,nan,nan,3.616782419529256,115837.58746552467,nan,nan,nan,nan,115834.20389604568,115837.58746552467,nan,nan,nan,nan,nan,nan,115837.58746552467,115837.58746552467,nan,nan
34238,0.0006042926,115837.16551628112,nan,nan,34215,115837.58746552467,nan,nan,-7.24288e-05,115837.43334507942,0.9994767010637872,115840.97108054161,nan,nan,nan,nan,3.479436251699031,115840.97211241722,nan,nan,nan,nan,115837.58746552467,115840.97211241722,nan,nan,nan,nan,nan,nan,115840.97211241722,115840.97211241722,nan,nan
34239,0.0006043108,115840.5451678276,nan,nan,34216,115840.97211241722,nan,nan,-7.24498e-05,115840.81406903267,0.9980098232239014,115844.36818003654,nan,nan,nan,nan,4.02882092301993,115844.3691778183,nan,nan,nan,nan,115840.97211241722,115844.3691778183,nan,nan,nan,nan,nan,nan,115844.3691778183,115844.3691778183,nan,nan
34240,0.0006042034,115843.9282242298,nan,nan,34217,115844.3691778183,nan,nan,-7.2427e-05,115844.1961710453,0.9985879449452384,115847.73541140556,nan,nan,nan,nan,3.7541285873594807,115847.73541140556,nan,nan,nan,nan,115844.3691778183,115847.73541140556,nan,nan,nan,nan,nan,nan,115847.73641252518,115847.73641252518,nan,nan
34241,0.0006044403,115847.31442537307,nan,nan,34218,115847.73541140556,nan,nan,-7.24296e-05,115847.58287239075,0.9984806436194146,115851.11720991135,nan,nan,nan,nan,3.7541285873594807,115851.11720991135,nan,nan,nan,nan,115847.73641252518,115851.11720991135,nan,nan,nan,nan,nan,nan,115851.11820960045,115851.11820960045,nan,nan
34242,0.0006044282,115850.69625749587,nan,nan,34219,115851.11720991135,nan,nan,-7.24413e-05,115850.96495366096,0.9973961572887721,115854.50166893005,nan,nan,nan,nan,4.30351325868038,115854.50269770622,nan,nan,nan,nan,115851.11820960045,115854.50269770622,nan,nan,nan,nan,nan,nan,115854.50269770622,115854.50269770622,nan,nan
34243,0.0006043002,115854.08171739578,nan,nan,34220,115854.50269770622,nan,nan,-7.24255e-05,115854.34951758385,0.9976530131093698,115857.88511919975,nan,nan,nan,nan,3.616782419529256,115857.88615036011,nan,nan,nan,nan,115854.50269770622,115857.88615036011,nan,nan,nan,nan,nan,nan,115857.88615036011,115857.88615036011,nan,nan
34244,0.000604396,115857.46516361236,nan,nan,34221,115857.88615036011,nan,nan,-7.24196e-05,115857.73406624794,0.9965512801657648,115861.27150583267,nan,nan,nan,nan,3.7541285873594807,115861.27253818512,nan,nan,nan,nan,115857.88615036011,115861.27253818512,nan,nan,nan,nan,nan,nan,115861.27253818512,115861.27253818512,nan,nan
34245,0.0006043431,115860.85057725906,nan,nan,34222,115861.27253818512,nan,nan,-7.24321e-05,115861.1184425354,0.9975009147321415,115864.6527121067,nan,nan,nan,nan,3.7541285873594807,115864.6527121067,nan,nan,nan,nan,115861.27253818512,115864.6527121067,nan,nan,nan,nan,nan,nan,115864.6527121067,115864.6527121067,nan,nan
34246,0.000604401,115864.23287978172,nan,nan,34223,115864.6527121067,nan,nan,-7.24292e-05,115864.50120997429,0.9796945382799118,115868.03709936142,nan,nan,nan,nan,4.166167090850156,115868.0381000042,nan,nan,nan,nan,115864.6527121067,115868.0381000042,nan,nan,nan,nan,nan,nan,115868.0381000042,115868.0381000042,nan,nan
34247,0.0006042764,115867.61712517738,nan,nan,34224,115868.0381000042,nan,nan,-7.24301e-05,115867.88539028168,0.9851332871644515,115871.42245101929,nan,nan,nan,nan,3.8914747551897055,115871.423453331,nan,nan,nan,nan,115868.0381000042,115871.423453331,nan,nan,nan,nan,nan,nan,115871.423453331,115871.423453331,nan,nan
34248,0.0006042451,115871.00246896743,nan,nan,34225,115871.423453331,nan,nan,-7.24227e-05,115871.27037072182,0.9917497885823514,115874.8058731556,nan,nan,nan,nan,4.440859426510605,115874.8058731556,nan,nan,nan,nan,115871.423453331,115874.8058731556,nan,nan,nan,nan,nan,nan,115874.8058731556,115874.8058731556,nan,nan
34249,0.0006044558,115874.38392105102,nan,nan,34226,115874.8058731556,nan,nan,-7.24298e-05,115874.65248608589,0.9757298837717779,115878.18782258034,nan,nan,nan,nan,4.02882092301993,115878.1888229847,nan,nan,nan,nan,115874.8058731556,115878.1888229847,nan,nan,nan,nan,nan,nan,115878.1888229847,115878.1888229847,nan,nan
34250,0.0006044653,115877.7668718338,nan,nan,34227,115878.1888229847,nan,nan,-7.24256e-05,115878.03451752663,0.9885813115679052,115881.57492566109,nan,nan,nan,nan,4.440859426510605,115881.57592272758,nan,nan,nan,nan,115878.1888229847,115881.57592272758,nan,nan,nan,nan,nan,nan,115881.57592272758,115881.57592272758,nan,nan
34251,0.0006045338,115881.14993896484,nan,nan,34228,115881.57592272758,nan,nan,-7.2434e-05,115881.4185538292,0.9834320191560008,115884.95556426048,nan,nan,nan,nan,4.30351325868038,115884.95656394958,nan,nan,nan,nan,115881.57592272758,115884.95656394958,nan,nan,nan,nan,nan,nan,115884.95656394958,115884.95656394958,nan,nan
34252,0.0006043564,115884.53558912277,nan,nan,34229,115884.95656394958,nan,nan,-7.24322e-05,115884.80363535881,0.9605101118761039,115888.3399488926,nan,nan,nan,nan,4.166167090850156,115888.34094929695,nan,nan,nan,nan,115884.95656394958,115888.34094929695,nan,nan,nan,nan,nan,nan,115888.34094929695,115888.34094929695,nan,nan
34253,0.0006044747,115887.91899790763,nan,nan,34230,115888.34094929695,nan,nan,-7.24364e-05,115888.18690037727,0.9595178533237667,115891.72327375412,nan,nan,nan,nan,4.715551762171055,115891.7242743969,nan,nan,nan,nan,115888.34094929695,115891.7242743969,nan,nan,nan,nan,nan,nan,115891.7242743969,115891.7242743969,nan,nan
34254,0.0006044063,115891.3032883644,nan,nan,34231,115891.7242743969,nan,nan,-7.24311e-05,115891.57193255424,0.8522000184547774,115895.10992503166,nan,nan,nan,nan,4.852897930001279,115895.11092400551,nan,nan,nan,nan,115891.7242743969,115895.11092400551,nan,nan,nan,nan,nan,nan,115895.11092400551,115895.11092400551,nan,nan
34255,0.0006045571,115894.68909444808,nan,nan,34232,115895.11092400551,nan,nan,-7.24437e-05,115894.95684075356,0.8620759117505346,115898.4927573204,nan,nan,nan,nan,4.166167090850156,115898.4927573204,nan,nan,nan,nan,115895.11092400551,115898.4927573204,nan,nan,nan,nan,nan,nan,115898.49375844002,115898.49375844002,nan,nan
34256,0.000604539,115898.07180514335,nan,nan,34233,115898.4927573204,nan,nan,-7.24352e-05,115898.33981895447,0.8466813283718694,115901.87523913383,nan,nan,nan,nan,5.264936433491954,115901.87523913383,nan,nan,nan,nan,115898.49375844002,115901.87523913383,nan,nan,nan,nan,nan,nan,115901.87623810768,115901.87623810768,nan,nan
34257,0.000604412,115901.45231976509,nan,nan,34234,115901.87523913383,nan,nan,-7.24306e-05,115901.72123265266,0.8118273046808213,115905.25940656662,nan,nan,nan,nan,4.852897930001279,115905.26040554047,nan,nan,nan,nan,115901.87623810768,115905.26040554047,nan,nan,nan,nan,nan,nan,115905.26040554047,115905.26040554047,nan,nan
34258,0.0006043493,115904.83743038177,nan,nan,34235,115905.26040554047,nan,nan,-7.24307e-05,115905.1058716774,0.8025254529484641,115908.64250349998,nan,nan,nan,nan,4.715551762171055,115908.64250349998,nan,nan,nan,nan,115905.26040554047,115908.64250349998,nan,nan,nan,nan,nan,nan,115908.6434750557,115908.6434750557,nan,nan
34259,0.0006045756,115908.2215227127,nan,nan,34236,115908.64250349998,nan,nan,-7.24299e-05,115908.48939323425,0.837231275082646,115912.02559757233,nan,nan,nan,nan,4.5782055943408295,115912.02656340599,nan,nan,nan,nan,115908.6434750557,115912.02656340599,nan,nan,nan,nan,nan,nan,115912.02656340599,115912.02656340599,nan,nan
34260,0.0006044405,115911.60461082458,nan,nan,34237,115912.02656340599,nan,nan,-7.24329e-05,115911.8725142479,0.795735793113143,115915.41019678116,nan,nan,nan,nan,4.990244097831504,115915.41119408607,nan,nan,nan,nan,115912.02656340599,115915.41119408607,nan,nan,nan,nan,nan,nan,115915.41119408607,115915.41119408607,nan,nan
34261,0.0006043925,115914.99021663665,1,115918.79569149017,34238,115915.41119408607,nan,nan,-7.24388e-05,115915.25811433792,0.721747612359416,115918.79569149017,nan,nan,nan,nan,4.5782055943408295,115918.79569149017,nan,nan,nan,nan,115915.41119408607,115918.79569149017,nan,nan,False,115924.2240152359,nan,nan,115918.79569149017,115918.79569149017,nan,nan
34262,nan,nan,0,115924.3993089199,nan,nan,0,115924.3993089199,nan,nan,nan,nan,nan,nan,115924.3993089199,115924.3993089199,nan,nan,nan,nan,12,115924.23676538467,nan,nan,-20.0,115924.2459590435,nan,nan,nan,nan,115924.22480797768,115924.22480797768,nan,nan
34263,0.0006044179,115918.37371006011,nan,nan,nan,nan,nan,nan,-7.24358e-05,115918.64181900024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115924.3993089199,115924.3993089199,nan,nan
34264,0.0006043174,115921.77044166565,nan,nan,34239,115924.3993089199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115924.42310070992,115924.42310070992,nan,nan
34265,3.324715e-08,115924.10514988899,nan,nan,34240,115924.4221007824,nan,nan,-7.24199e-05,115924.37405347824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115927.81182026863,115927.81182026863,nan,nan
34266,2.957005e-08,115927.49387087821,nan,nan,34241,115927.81082177162,nan,nan,-7.23687e-05,115927.76245641708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115931.1960041523,115931.1960041523,nan,nan
34267,4.780237e-08,115930.87802948951,nan,nan,34242,115931.19498038292,nan,nan,-7.22312e-05,115931.14640974998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115934.5790131092,115934.5790131092,nan,nan
34268,4.504454e-08,115934.2620622158,nan,nan,34243,115934.5790131092,nan,nan,-7.20594e-05,115934.52982282639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115937.96192073822,115937.96192073822,nan,nan
34269,1.08781e-08,115937.64395918846,nan,nan,34244,115937.96091008186,nan,nan,-7.1835e-05,115937.91287231445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115941.34469628334,115941.34469628334,nan,nan
34270,6.404291e-08,115941.02774538993,nan,nan,34245,115941.34469628334,nan,nan,-7.15612e-05,115941.29515504837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115944.72609853745,115944.72609853745,nan,nan
34271,5.301159e-08,115944.40914764404,nan,nan,34246,115944.72609853745,nan,nan,-7.12617e-05,115944.67709207535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115948.11138772964,115948.11138772964,nan,nan
34272,1.654697e-08,115947.79343643188,nan,nan,34247,115948.11038732529,nan,nan,-7.09356e-05,115948.06111693382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115951.49411916733,115951.49411916733,nan,nan
34273,4.121422e-08,115951.17616524696,nan,nan,34248,115951.49411916733,nan,nan,-7.05764e-05,115951.44508171082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115954.87755775452,115954.87755775452,nan,nan
34274,1.532127e-09,115954.55964126586,nan,nan,34249,115954.87659215927,nan,nan,-7.02011e-05,115954.82795524597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115958.26292777061,115958.26292777061,nan,nan
34275,9.192762e-09,115957.9459768772,nan,nan,34250,115958.26292777061,nan,nan,-6.98169e-05,115958.21444964409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115961.64287519455,115961.64287519455,nan,nan
34276,2.604616e-08,115961.32491745948,nan,nan,34251,115961.64186835289,nan,nan,-6.94437e-05,115961.59378910065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115965.0263774395,115965.0263774395,nan,nan
34277,2.665901e-08,115964.70942654609,nan,nan,34252,115965.0263774395,nan,nan,-6.90258e-05,115964.97730922699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115968.40848088264,115968.40848088264,nan,nan
34278,4.443169e-09,115968.09152998924,nan,nan,34253,115968.40848088264,nan,nan,-6.86319e-05,115968.35985422134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115971.79086375237,115971.79086375237,nan,nan
34279,9.192762e-10,115971.47391285896,nan,nan,34254,115971.79086375237,nan,nan,-6.82287e-05,115971.7420027256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115975.17656254768,115975.17656254768,nan,nan
34280,2.083693e-08,115974.85961165428,nan,nan,34255,115975.17656254768,nan,nan,-6.7831e-05,115975.12759685516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115978.56089639664,115978.56089639664,nan,nan
34281,1.915159e-08,115978.24394550323,nan,nan,34256,115978.56089639664,nan,nan,-6.74198e-05,115978.51167082787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115981.94486474991,115981.94486474991,nan,nan
34282,3.186825e-08,115981.62691321372,nan,nan,34257,115981.94386410713,nan,nan,-6.70124e-05,115981.89487814903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115985.32788920403,115985.32788920403,nan,nan
34283,1.639376e-08,115985.0099383831,nan,nan,34258,115985.3268892765,nan,nan,-6.66142e-05,115985.27803444862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115988.71045923233,115988.71045923233,nan,nan
34284,3.523892e-09,115988.39350833892,nan,nan,34259,115988.71045923233,nan,nan,-6.62075e-05,115988.6618130207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115992.09338855743,115992.09338855743,nan,nan
34285,5.714834e-08,115991.77643766403,nan,nan,34260,115992.09338855743,nan,nan,-6.58157e-05,115992.04462385178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115995.4793806076,115995.4793806076,nan,nan
34286,3.37068e-08,115995.16141309738,nan,nan,34261,115995.47836399078,nan,nan,-6.54078e-05,115995.42981433868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115998.86426854134,115998.86426854134,nan,nan
34287,9.805611e-09,115998.54731764793,nan,nan,34262,115998.86426854134,nan,nan,-6.50035e-05,115998.81518173218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116002.24564313889,116002.24564313889,nan,nan
