index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25235,0.0006031607,85392.54253687858,nan,nan,25220,85392.85948777199,nan,nan,-3.93684e-05,85392.81108212471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85396.24357104301,85396.24357104301,nan,nan
25236,0.0006032614,85395.9266201496,nan,nan,25221,85396.24357104301,nan,nan,-3.93675e-05,85396.19465661049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85399.62755870819,85399.62755870819,nan,nan
25237,0.000603068,85399.31060781478,nan,nan,25222,85399.62755870819,nan,nan,-3.93879e-05,85399.57922577858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85403.01202559471,85403.01202559471,nan,nan
25238,0.0006029402,85402.6950747013,nan,nan,25223,85403.01202559471,nan,nan,-3.93796e-05,85402.9629766941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85406.39562320709,85406.39562320709,nan,nan
25239,0.0006031062,85406.07767167091,nan,nan,25224,85406.39462256432,nan,nan,-3.93929e-05,85406.34577989578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85409.77901411057,85409.77901411057,nan,nan
25240,0.0006031779,85409.46106066703,nan,nan,25225,85409.77801156044,nan,nan,-3.94045e-05,85409.72962975502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85413.16221642494,85413.16221642494,nan,nan
25241,0.0006030985,85412.84526553153,nan,nan,25226,85413.16221642494,nan,nan,-3.94024e-05,85413.11294317245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85416.54576921463,85416.54576921463,nan,nan
25242,0.0006029468,85416.227804327,nan,nan,25227,85416.54576921463,nan,nan,-3.94092e-05,85416.49666452408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85419.92475557327,85419.92475557327,nan,nan
25243,0.0006031246,85419.60780467986,nan,nan,25228,85419.92475557327,nan,nan,-3.94191e-05,85419.87668466568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85423.30838894844,85423.30838894844,nan,nan
25244,0.0006031966,85422.99143805503,nan,nan,25229,85423.30838894844,nan,nan,-3.94204e-05,85423.26035308838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85426.69355249405,85426.69355249405,nan,nan
25245,0.0006030056,85426.37660160064,nan,nan,25230,85426.69355249405,nan,nan,-3.94417e-05,85426.64476633072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85430.07408571243,85430.07408571243,nan,nan
25246,0.0006032262,85429.75713481902,nan,nan,25231,85430.07408571243,nan,nan,-3.94499e-05,85430.0250492096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85433.45785856247,85433.45785856247,nan,nan
25247,0.0006031538,85433.14090766906,nan,nan,25232,85433.45785856247,nan,nan,-3.94438e-05,85433.40854859352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85436.84198093414,85436.84198093414,nan,nan
25248,0.0006031489,85436.52415337562,nan,nan,25233,85436.84110426903,nan,nan,-3.94562e-05,85436.79211974144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85440.22514438629,85440.22514438629,nan,nan
25249,0.0006032762,85439.90819349288,nan,nan,25234,85440.22514438629,nan,nan,-3.94603e-05,85440.17652225494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85443.60632061958,85443.60632061958,nan,nan
25250,0.0006032321,85443.28936972618,nan,nan,25235,85443.60632061958,nan,nan,-3.94633e-05,85443.55758929253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85446.99373340607,85446.99373340607,nan,nan
25251,0.000603213,85446.67678251266,nan,nan,25236,85446.99373340607,nan,nan,-3.94593e-05,85446.94464492798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85450.37715148926,85450.37715148926,nan,nan
25252,0.0006031573,85450.06020059585,nan,nan,25237,85450.37715148926,nan,nan,-3.94803e-05,85450.3280107975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85453.75716471672,85453.75716471672,nan,nan
25253,0.000603207,85453.44021382331,nan,nan,25238,85453.75716471672,nan,nan,-3.94852e-05,85453.70815229416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85457.13997983932,85457.13997983932,nan,nan
25254,0.0006030691,85456.82203307151,nan,nan,25239,85457.13898396492,nan,nan,-3.9489e-05,85457.09092760086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85460.52098178864,85460.52098178864,nan,nan
25255,0.0006032222,85460.20403089523,nan,nan,25240,85460.52098178864,nan,nan,-3.94981e-05,85460.47294521332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85463.9065310955,85463.9065310955,nan,nan
25256,0.000603182,85463.58861842155,nan,nan,25241,85463.90556931496,nan,nan,-3.94876e-05,85463.85671257973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85467.29052090645,85467.29052090645,nan,nan
25257,0.0006030579,85466.97357001304,nan,nan,25242,85467.29052090645,nan,nan,-3.95211e-05,85467.24054312706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85470.67423009872,85470.67423009872,nan,nan
25258,0.0006034386,85470.35727920532,nan,nan,25243,85470.67423009872,nan,nan,-3.95096e-05,85470.62518382072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85474.05757117271,85474.05757117271,nan,nan
25259,0.000603162,85473.73961367607,nan,nan,25244,85474.05656456947,nan,nan,-3.95305e-05,85474.00657439232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85477.43962979317,85477.43962979317,nan,nan
25260,0.0006030593,85477.12171545028,nan,nan,25245,85477.43866634369,nan,nan,-3.9534e-05,85477.39058160782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85480.81959271431,85480.81959271431,nan,nan
25261,0.0006032131,85480.5026418209,nan,nan,25246,85480.81959271431,nan,nan,-3.95447e-05,85480.77155089378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85484.20608782768,85484.20608782768,nan,nan
25262,0.0006032046,85483.88813557624,nan,nan,25247,85484.20508646965,nan,nan,-3.95427e-05,85484.1561396122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85487.58904528618,85487.58904528618,nan,nan
25263,0.0006031745,85487.27209439277,nan,nan,25248,85487.58904528618,nan,nan,-3.9549e-05,85487.53997206688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85490.9716129303,85490.9716129303,nan,nan
25264,0.0006031034,85490.65366044044,nan,nan,25249,85490.97061133385,nan,nan,-3.95614e-05,85490.92260456085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85494.35538816452,85494.35538816452,nan,nan
25265,0.000602951,85494.03843727111,nan,nan,25250,85494.35538816452,nan,nan,-3.95609e-05,85494.30599212646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85497.74010252953,85497.74010252953,nan,nan
25266,0.000603249,85497.42216005325,nan,nan,25251,85497.74010252953,nan,nan,-3.95705e-05,85497.69110393524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85501.12370371819,85501.12370371819,nan,nan
25267,0.0006031525,85500.80575051307,nan,nan,25252,85501.12270140648,nan,nan,-3.95722e-05,85501.07430362701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85504.5066883564,85504.5066883564,nan,nan
25268,0.0006031033,85504.18973746299,nan,nan,25253,85504.5066883564,nan,nan,-3.95765e-05,85504.45670080185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85507.89142012596,85507.89142012596,nan,nan
25269,0.000603116,85507.57446923255,nan,nan,25254,85507.89142012596,nan,nan,-3.95867e-05,85507.8423295021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85511.2766392231,85511.2766392231,nan,nan
25270,0.0006031661,85510.95868530273,nan,nan,25255,85511.27563619614,nan,nan,-3.95938e-05,85511.22679567337,nan,nan,nan,nan,nan,nan,nan,nan,85511.2766392231,85514.9619076252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85514.9619076252,85514.9619076252,nan,nan
25271,0.0006032413,85514.34098067283,nan,nan,25256,85514.65793156624,nan,nan,-3.95887e-05,85514.60913467407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85518.04292082787,85518.04292082787,nan,nan
25272,0.0006031715,85517.72495641708,nan,nan,25257,85518.04190731049,nan,nan,-3.96007e-05,85517.99299764633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85521.42556500435,85521.42556500435,nan,nan
25273,0.0006029819,85521.10861411094,nan,nan,25258,85521.42556500435,nan,nan,-3.96e-05,85521.37675857544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85524.80985736847,85524.80985736847,nan,nan
25274,0.0006032542,85524.49290647506,nan,nan,25259,85524.80985736847,nan,nan,-3.96199e-05,85524.76080751419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85528.19262170792,85528.19262170792,nan,nan
25275,0.0006032232,85527.87567081451,nan,nan,25260,85528.19262170792,nan,nan,-3.96144e-05,85528.14370465279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85531.5762500763,85531.5762500763,nan,nan
25276,0.0006031905,85531.25929918289,nan,nan,25261,85531.5762500763,nan,nan,-3.96177e-05,85531.52728128433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85534.95944023132,85534.95944023132,nan,nan
25277,0.0006031848,85534.64248933792,nan,nan,25262,85534.95944023132,nan,nan,-3.96286e-05,85534.91043138504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85538.34054398537,85538.34054398537,nan,nan
25278,0.0006031109,85538.02359309196,nan,nan,25263,85538.34054398537,nan,nan,-3.96459e-05,85538.29170250893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85541.72190594673,85541.72190594673,nan,nan
25279,0.0006031027,85541.40495505332,nan,nan,25264,85541.72190594673,nan,nan,-3.96302e-05,85541.67386937141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85545.10808444023,85545.10808444023,nan,nan
25280,0.0006031418,85544.79113354682,nan,nan,25265,85545.10808444023,nan,nan,-3.96505e-05,85545.05960655212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85548.49003458023,85548.49003458023,nan,nan
25281,0.0006032766,85548.17308368682,nan,nan,25266,85548.49003458023,nan,nan,-3.96547e-05,85548.44053196907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85551.87318563461,85551.87318563461,nan,nan
25282,0.000603042,85551.55523076057,nan,nan,25267,85551.87218165398,nan,nan,-3.96478e-05,85551.82324266434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85555.25737929344,85555.25737929344,nan,nan
25283,0.0006031588,85554.94042840003,nan,nan,25268,85555.25737929344,nan,nan,-3.96598e-05,85555.20826673508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85558.64181637764,85558.64181637764,nan,nan
25284,0.0006032137,85558.32486548423,nan,nan,25269,85558.64181637764,nan,nan,-3.96757e-05,85558.59294724464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85562.02470874786,85562.02470874786,nan,nan
25285,0.0006031875,85561.70775785446,nan,nan,25270,85562.02470874786,nan,nan,-3.96747e-05,85561.97573399544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85565.40783834457,85565.40783834457,nan,nan
25286,0.0006031062,85565.09088745117,nan,nan,25271,85565.40783834457,nan,nan,-3.96794e-05,85565.35895252228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85568.79324913025,85568.79324913025,nan,nan
25287,0.000603175,85568.47629823684,nan,nan,25272,85568.79324913025,nan,nan,-3.96839e-05,85568.74419856071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85572.17804527283,85572.17804527283,nan,nan
25288,0.0006031896,85571.86109437942,nan,nan,25273,85572.17804527283,nan,nan,-3.96914e-05,85572.12900972366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85575.56141376495,85575.56141376495,nan,nan
25289,0.0006032306,85575.24346699714,nan,nan,25274,85575.56041789055,nan,nan,-3.96911e-05,85575.51235413551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85578.94802975655,85578.94802975655,nan,nan
25290,0.0006030113,85578.63107886314,nan,nan,25275,85578.94802975655,nan,nan,-3.96997e-05,85578.89875340462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85582.33089923859,85582.33089923859,nan,nan
25291,0.0006031142,85582.01394834518,nan,nan,25276,85582.33089923859,nan,nan,-3.97217e-05,85582.28164434433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85585.71420264244,85585.71420264244,nan,nan
25292,0.0006031093,85585.39725174903,nan,nan,25277,85585.71420264244,nan,nan,-3.97192e-05,85585.66533017159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85589.09712529182,85589.09712529182,nan,nan
25293,0.0006032033,85588.77921452522,nan,nan,25278,85589.09712529182,nan,nan,-3.97259e-05,85589.04778170586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85592.48087453842,85592.48087453842,nan,nan
25294,0.0006030388,85592.16296567916,nan,nan,25279,85592.47991657257,nan,nan,-3.97297e-05,85592.43178224564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85595.86628174782,85595.86628174782,nan,nan
25295,0.0006029439,85595.54933085441,nan,nan,25280,85595.86628174782,nan,nan,-3.97286e-05,85595.8171634674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85599.24855732918,85599.24855732918,nan,nan
25296,0.0006030409,85598.93160643577,nan,nan,25281,85599.24855732918,nan,nan,-3.97381e-05,85599.19954609871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85602.62903690338,85602.62903690338,nan,nan
25297,0.0006029941,85602.31208600997,nan,nan,25282,85602.62903690338,nan,nan,-3.97492e-05,85602.58101534843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85606.01588225365,85606.01588225365,nan,nan
25298,0.0006031765,85605.69893136024,nan,nan,25283,85606.01588225365,nan,nan,-3.97522e-05,85605.96711182594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85609.399061203,85609.399061203,nan,nan
25299,0.0006030845,85609.0821103096,nan,nan,25284,85609.399061203,nan,nan,-3.97633e-05,85609.3502163887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85612.78314971924,85612.78314971924,nan,nan
25300,0.0006030739,85612.46519818305,nan,nan,25285,85612.78214907646,nan,nan,-3.97639e-05,85612.73358130455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85616.16567850113,85616.16567850113,nan,nan
25301,0.0006031661,85615.84872760772,nan,nan,25286,85616.16567850113,nan,nan,-3.97661e-05,85616.11674714088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85619.54942297935,85619.54942297935,nan,nan
25302,0.0006032375,85619.23247208595,nan,nan,25287,85619.54942297935,nan,nan,-3.97769e-05,85619.500613451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85622.93435430527,85622.93435430527,nan,nan
25303,0.0006031095,85622.61740341186,nan,nan,25288,85622.93435430527,nan,nan,-3.97695e-05,85622.88494062424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85626.31599164009,85626.31599164009,nan,nan
25304,0.0006032124,85625.99904074668,nan,nan,25289,85626.31599164009,nan,nan,-3.979e-05,85626.26694417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85629.70102500916,85629.70102500916,nan,nan
25305,0.0006033287,85629.38407411575,nan,nan,25290,85629.70102500916,nan,nan,-3.97731e-05,85629.65192294121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85633.08552479744,85633.08552479744,nan,nan
25306,0.0006030207,85632.7675634861,nan,nan,25291,85633.0845143795,nan,nan,-3.97865e-05,85633.03571128845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85636.46813368797,85636.46813368797,nan,nan
25307,0.0006030556,85636.15118279457,nan,nan,25292,85636.46813368797,nan,nan,-3.97933e-05,85636.41904973984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85639.85467505455,85639.85467505455,nan,nan
25308,0.000603331,85639.53668727874,nan,nan,25293,85639.85363817215,nan,nan,-3.98052e-05,85639.80530524254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85643.23673915863,85643.23673915863,nan,nan
25309,0.000603098,85642.9187921524,nan,nan,25294,85643.2357430458,nan,nan,-3.98097e-05,85643.18735384941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85646.61980772018,85646.61980772018,nan,nan
25310,0.0006030935,85646.30182900428,nan,nan,25295,85646.61877989769,nan,nan,-3.98148e-05,85646.57047104836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85649.99993729591,85649.99993729591,nan,nan
25311,0.0006030443,85649.68201651573,nan,nan,25296,85649.99896740913,nan,nan,-3.98265e-05,85649.95093035698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85653.3858115673,85653.3858115673,nan,nan
25312,0.0006029626,85653.0688606739,nan,nan,25297,85653.3858115673,nan,nan,-3.98166e-05,85653.33768606186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85656.77005887032,85656.77005887032,nan,nan
25313,0.0006031652,85656.45209708213,nan,nan,25298,85656.76904797554,nan,nan,-3.98333e-05,85656.71993541718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85660.14911055565,85660.14911055565,nan,nan
25314,0.0006030229,85659.83215966224,nan,nan,25299,85660.14911055565,nan,nan,-3.98364e-05,85660.1008040905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85663.53308582306,85663.53308582306,nan,nan
25315,0.0006032618,85663.21613492965,nan,nan,25300,85663.53308582306,nan,nan,-3.98439e-05,85663.4850230217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85666.91689252853,85666.91689252853,nan,nan
25316,0.0006030535,85666.59994163513,nan,nan,25301,85666.91689252853,nan,nan,-3.98452e-05,85666.86799120903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85670.30269575119,85670.30269575119,nan,nan
25317,0.0006032029,85669.98472418785,nan,nan,25302,85670.30167508125,nan,nan,-3.98472e-05,85670.25334000587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85673.68588113785,85673.68588113785,nan,nan
25318,0.0006031612,85673.36793031692,nan,nan,25303,85673.68488121033,nan,nan,-3.9843e-05,85673.63594555855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85677.06965017319,85677.06965017319,nan,nan
25319,0.0006031558,85676.75168528556,nan,nan,25304,85677.06863617897,nan,nan,-3.98548e-05,85677.02027916908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85680.4549472332,85680.4549472332,nan,nan
25320,0.0006031356,85680.13699593543,nan,nan,25305,85680.45394682884,nan,nan,-3.98514e-05,85680.40500879288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85683.83498573303,85683.83498573303,nan,nan
25321,0.0006033575,85683.51706876754,nan,nan,25306,85683.83401966095,nan,nan,-3.98711e-05,85683.7859840393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85687.22141814232,85687.22141814232,nan,nan
25322,0.0006032475,85686.90348424911,nan,nan,25307,85687.22043514252,nan,nan,-3.98635e-05,85687.17135763168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85690.60652565956,85690.60652565956,nan,nan
25323,0.0006030775,85690.28957476615,nan,nan,25308,85690.60652565956,nan,nan,-3.9868e-05,85690.55778670311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85693.98685669899,85693.98685669899,nan,nan
25324,0.000603117,85693.66990580558,nan,nan,25309,85693.98685669899,nan,nan,-3.98706e-05,85693.93881988525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85697.37101864815,85697.37101864815,nan,nan
25325,0.0006029995,85697.05406775474,nan,nan,25310,85697.37101864815,nan,nan,-3.98842e-05,85697.32194852829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85700.75202775002,85700.75202775002,nan,nan
25326,0.0006032345,85700.43507685661,nan,nan,25311,85700.75202775002,nan,nan,-3.98787e-05,85700.70398926735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85704.1387591362,85704.1387591362,nan,nan
25327,0.000603017,85703.82180824279,nan,nan,25312,85704.1387591362,nan,nan,-3.98898e-05,85704.08942651749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85707.52133131027,85707.52133131027,nan,nan
25328,0.0006031263,85707.20438041686,nan,nan,25313,85707.52133131027,nan,nan,-3.98941e-05,85707.47251677513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85710.90463471413,85710.90463471413,nan,nan
25329,0.0006031779,85710.58768382072,nan,nan,25314,85710.90463471413,nan,nan,-3.99014e-05,85710.85553693771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85714.28891420364,85714.28891420364,nan,nan
25330,0.0006030543,85713.97092881202,nan,nan,25315,85714.28787970543,nan,nan,-3.9909e-05,85714.23956775665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85717.67174720764,85717.67174720764,nan,nan
25331,0.0006032147,85717.35479631423,nan,nan,25316,85717.67174720764,nan,nan,-3.99111e-05,85717.62268328667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85721.05072975159,85721.05072975159,nan,nan
