index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44262,0.0006074318,149754.34631576538,nan,nan,44231,149754.66326665878,nan,nan,-9.33418e-05,149754.6152598858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149758.04870843887,149758.04870843887,nan,nan
44263,0.0006073778,149757.73079266548,nan,nan,44232,149758.04774355888,nan,nan,-9.3331e-05,149757.99885225296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149761.43364715576,149761.43364715576,nan,nan
44264,0.0006073698,149761.11669626235,nan,nan,44233,149761.43364715576,nan,nan,-9.33349e-05,149761.3845422268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149764.81493353844,149764.81493353844,nan,nan
44265,0.0006074969,149764.49699392318,nan,nan,44234,149764.8139448166,nan,nan,-9.33326e-05,149764.76529932022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149768.19870090485,149768.19870090485,nan,nan
44266,0.0006073134,149767.88175001144,nan,nan,44235,149768.19870090485,nan,nan,-9.33413e-05,149768.1492307186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149771.58283424377,149771.58283424377,nan,nan
44267,0.0006074145,149771.264882946,nan,nan,44236,149771.58183383942,nan,nan,-9.33395e-05,149771.5335009098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149774.9648039341,149774.9648039341,nan,nan
44268,0.0006073258,149774.6478530407,nan,nan,44237,149774.9648039341,nan,nan,-9.3338e-05,149774.91595244408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149778.34840202332,149778.34840202332,nan,nan
44269,0.0006073845,149778.0314511299,nan,nan,44238,149778.34840202332,nan,nan,-9.33413e-05,149778.2993144989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149781.73182749748,149781.73182749748,nan,nan
44270,0.0006074047,149781.41487660407,nan,nan,44239,149781.73182749748,nan,nan,-9.33481e-05,149781.682513237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149785.1158130169,149785.1158130169,nan,nan
44271,0.0006073868,149784.79886212348,nan,nan,44240,149785.1158130169,nan,nan,-9.3341e-05,149785.0673687458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149788.49743914604,149788.49743914604,nan,nan
44272,0.0006071459,149788.18048825263,nan,nan,44241,149788.49743914604,nan,nan,-9.33507e-05,149788.44940376282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149791.88300299644,149791.88300299644,nan,nan
44273,0.0006072841,149791.5650519371,nan,nan,44242,149791.8820028305,nan,nan,-9.33481e-05,149791.83360433578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149795.2674922943,149795.2674922943,nan,nan
44274,0.0006073295,149794.9505414009,nan,nan,44243,149795.2674922943,nan,nan,-9.33441e-05,149795.21844172478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149798.65301442146,149798.65301442146,nan,nan
44275,0.0006073494,149798.33506383895,nan,nan,44244,149798.65201473236,nan,nan,-9.33616e-05,149798.60337662697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149802.0310242176,149802.0310242176,nan,nan
44276,0.000607206,149801.7140733242,nan,nan,44245,149802.0310242176,nan,nan,-9.33533e-05,149801.98195695877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149805.4163787365,149805.4163787365,nan,nan
44277,0.000607269,149805.0994278431,nan,nan,44246,149805.4163787365,nan,nan,-9.33558e-05,149805.36750555038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149808.79982447624,149808.79982447624,nan,nan
44278,0.0006072457,149808.4818707943,nan,nan,44247,149808.7988216877,nan,nan,-9.33645e-05,149808.75051522255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149812.18291068077,149812.18291068077,nan,nan
44279,0.0006073031,149811.86496915817,nan,nan,44248,149812.18192005157,nan,nan,-9.336e-05,149812.13349819183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149815.56452727318,149815.56452727318,nan,nan
44280,0.0006071648,149815.24662747383,nan,nan,44249,149815.56452727318,nan,nan,-9.33574e-05,149815.51540136337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149818.94984817505,149818.94984817505,nan,nan
44281,0.0006071455,149818.6319316864,nan,nan,44250,149818.9488825798,nan,nan,-9.33542e-05,149818.89994454384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149822.3324522972,149822.3324522972,nan,nan
44282,0.0006074406,149822.0155014038,nan,nan,44251,149822.3324522972,nan,nan,-9.33654e-05,149822.28356695175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149825.7142484188,149825.7142484188,nan,nan
44283,0.0006074561,149825.3972975254,nan,nan,44252,149825.7142484188,nan,nan,-9.33664e-05,149825.6656179428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149829.10051846504,149829.10051846504,nan,nan
44284,0.000607327,149828.78356757163,nan,nan,44253,149829.10051846504,nan,nan,-9.33731e-05,149829.05159378052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149832.4859535694,149832.4859535694,nan,nan
44285,0.0006073834,149832.16800203323,nan,nan,44254,149832.48495292664,nan,nan,-9.33532e-05,149832.43657302856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149835.8667371273,149835.8667371273,nan,nan
44286,0.000607337,149835.54881277084,nan,nan,44255,149835.86576366425,nan,nan,-9.3369e-05,149835.81748461723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149839.25100636482,149839.25100636482,nan,nan
44287,0.0006073923,149838.9330531597,nan,nan,44256,149839.25000405312,nan,nan,-9.33747e-05,149839.2016172409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149842.6346437931,149842.6346437931,nan,nan
44288,0.0006072706,149842.31667866706,nan,nan,44257,149842.6346437931,nan,nan,-9.33621e-05,149842.5853176117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149846.01781845093,149846.01781845093,nan,nan
44289,0.0006073393,149845.70086755752,nan,nan,44258,149846.01781845093,nan,nan,-9.33629e-05,149845.9688591957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149849.40178251266,149849.40178251266,nan,nan
44290,0.0006073338,149849.08383193015,nan,nan,44259,149849.40078282356,nan,nan,-9.33687e-05,149849.35273504257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149852.7845776081,149852.7845776081,nan,nan
44291,0.0006072723,149852.4666129589,nan,nan,44260,149852.7845776081,nan,nan,-9.33724e-05,149852.73534941673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149856.16436696053,149856.16436696053,nan,nan
44292,0.0006074642,149855.84741606712,nan,nan,44261,149856.16436696053,nan,nan,-9.33793e-05,149856.11638331413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149859.55033421516,149859.55033421516,nan,nan
44293,0.0006073506,149859.23338332176,nan,nan,44262,149859.55033421516,nan,nan,-9.33808e-05,149859.50128173828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149862.92964196205,149862.92964196205,nan,nan
44294,0.0006074081,149862.61269106864,nan,nan,44263,149862.92964196205,nan,nan,-9.33788e-05,149862.88063287735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149866.31432938576,149866.31432938576,nan,nan
44295,0.000607408,149865.99737849235,nan,nan,44264,149866.31432938576,nan,nan,-9.33848e-05,149866.26536726952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149869.69844722748,149869.69844722748,nan,nan
44296,0.0006072886,149869.38149633407,nan,nan,44265,149869.69844722748,nan,nan,-9.33773e-05,149869.64878058434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149873.08087182045,149873.08087182045,nan,nan
44297,0.0006073934,149872.76392092704,nan,nan,44266,149873.08087182045,nan,nan,-9.33773e-05,149873.0311319828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149876.46362304688,149876.46362304688,nan,nan
44298,0.0006074662,149876.1456691265,nan,nan,44267,149876.4626200199,nan,nan,-9.33868e-05,149876.41378617287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149879.84932160378,149879.84932160378,nan,nan
44299,0.0006072545,149879.53237071037,nan,nan,44268,149879.84932160378,nan,nan,-9.33844e-05,149879.80049300194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149883.23346614838,149883.23346614838,nan,nan
44300,0.0006073135,149882.9155146122,nan,nan,44269,149883.2324655056,nan,nan,-9.33898e-05,149883.18347001076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149886.61649131775,149886.61649131775,nan,nan
44301,0.0006074437,149886.29954042434,nan,nan,44270,149886.61649131775,nan,nan,-9.33883e-05,149886.56686544418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149889.99799847603,149889.99799847603,nan,nan
44302,0.0006074138,149889.68104758262,nan,nan,44271,149889.99799847603,nan,nan,-9.33934e-05,149889.94999551773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149893.38301467896,149893.38301467896,nan,nan
44303,0.0006074751,149893.06505932807,nan,nan,44272,149893.38201022148,nan,nan,-9.33901e-05,149893.3336162567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149896.76708555222,149896.76708555222,nan,nan
44304,0.0006072107,149896.44913449287,nan,nan,44273,149896.76608538628,nan,nan,-9.33834e-05,149896.71698784828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149900.1509361267,149900.1509361267,nan,nan
44305,0.0006072292,149899.83299913406,nan,nan,44274,149900.1509361267,nan,nan,-9.33947e-05,149900.1016151905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149903.53158140182,149903.53158140182,nan,nan
44306,0.0006072472,149903.21463050842,nan,nan,44275,149903.53158140182,nan,nan,-9.3398e-05,149903.48264980316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149906.9163248539,149906.9163248539,nan,nan
44307,0.0006075345,149906.5993739605,nan,nan,44276,149906.9163248539,nan,nan,-9.33986e-05,149906.8674440384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149910.29834270477,149910.29834270477,nan,nan
44308,0.0006073935,149909.98139181137,nan,nan,44277,149910.29834270477,nan,nan,-9.33952e-05,149910.24935245514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149913.68317174911,149913.68317174911,nan,nan
44309,0.000607323,149913.3662208557,nan,nan,44278,149913.68317174911,nan,nan,-9.33917e-05,149913.63449120522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149917.06718850136,149917.06718850136,nan,nan
44310,0.0006074433,149916.75023760795,nan,nan,44279,149917.06718850136,nan,nan,-9.34031e-05,149917.01835227013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149920.45208477974,149920.45208477974,nan,nan
44311,0.0006072716,149920.13413467407,nan,nan,44280,149920.45108556747,nan,nan,-9.34042e-05,149920.40255236626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149923.8308289051,149923.8308289051,nan,nan
44312,0.0006075678,149923.51286711692,nan,nan,44281,149923.82981801033,nan,nan,-9.34068e-05,149923.7817735672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149927.215893507,149927.215893507,nan,nan
44313,0.0006072561,149926.89791765212,nan,nan,44282,149927.21486854553,nan,nan,-9.34088e-05,149927.16602110863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149930.60149025917,149930.60149025917,nan,nan
44314,0.0006073563,149930.28453936576,nan,nan,44283,149930.60149025917,nan,nan,-9.34093e-05,149930.55235767365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149933.9815235138,149933.9815235138,nan,nan
44315,0.0006075079,149933.66357126235,nan,nan,44284,149933.98052215576,nan,nan,-9.34074e-05,149933.93248414993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149937.36355257034,149937.36355257034,nan,nan
44316,0.0006074442,149937.045632267,nan,nan,44285,149937.3625831604,nan,nan,-9.34103e-05,149937.3145442009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149940.74558401108,149940.74558401108,nan,nan
44317,0.0006074896,149940.42863311767,nan,nan,44286,149940.74558401108,nan,nan,-9.34095e-05,149940.69654393196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149944.12863588333,149944.12863588333,nan,nan
44318,0.0006071706,149943.81168498992,nan,nan,44287,149944.12863588333,nan,nan,-9.34112e-05,149944.0793185234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149947.51062703133,149947.51062703133,nan,nan
44319,0.0006073131,149947.19268622398,nan,nan,44288,149947.5096371174,nan,nan,-9.34116e-05,149947.46077609062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149950.89378857613,149950.89378857613,nan,nan
44320,0.000607411,149950.57683768272,nan,nan,44289,149950.89378857613,nan,nan,-9.34198e-05,149950.8447868824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149954.27848434448,149954.27848434448,nan,nan
44321,0.0006074223,149953.96153345107,nan,nan,44290,149954.27848434448,nan,nan,-9.34177e-05,149954.2292521,nan,nan,nan,nan,nan,nan,nan,nan,149954.27848434448,149957.9602394104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149957.9602394104,149957.9602394104,nan,nan
44322,0.0006071384,149957.34337129592,nan,nan,44291,149957.66032218933,nan,nan,-9.34212e-05,149957.6120069027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149961.04613423347,149961.04613423347,nan,nan
44323,0.0006072065,149960.72918334007,nan,nan,44292,149961.04613423347,nan,nan,-9.3415e-05,149960.99683356285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149964.42979836464,149964.42979836464,nan,nan
44324,0.0006074978,149964.11185088157,nan,nan,44293,149964.42880177498,nan,nan,-9.34178e-05,149964.3804039955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149967.81260156631,149967.81260156631,nan,nan
44325,0.0006074006,149967.4956506729,nan,nan,44294,149967.81260156631,nan,nan,-9.34192e-05,149967.7635424137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149971.19560432434,149971.19560432434,nan,nan
44326,0.0006074113,149970.87865343093,nan,nan,44295,149971.19560432434,nan,nan,-9.34205e-05,149971.14614152908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149974.58039712906,149974.58039712906,nan,nan
44327,0.0006073963,149974.26344623565,nan,nan,44296,149974.58039712906,nan,nan,-9.34305e-05,149974.5312833786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149977.96432089806,149977.96432089806,nan,nan
44328,0.0006073496,149977.64640727043,nan,nan,44297,149977.96335816383,nan,nan,-9.34247e-05,149977.91527223587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149981.34383273125,149981.34383273125,nan,nan
44329,0.0006072627,149981.02588739395,nan,nan,44298,149981.34283828735,nan,nan,-9.34454e-05,149981.29479932785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149984.7257680893,149984.7257680893,nan,nan
44330,0.0006073597,149984.4088171959,nan,nan,44299,149984.7257680893,nan,nan,-9.34354e-05,149984.6777663231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149988.1101155281,149988.1101155281,nan,nan
44331,0.000607366,149987.7931646347,nan,nan,44300,149988.1101155281,nan,nan,-9.34335e-05,149988.06124162674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149991.49269104004,149991.49269104004,nan,nan
44332,0.0006073571,149991.17574014663,nan,nan,44301,149991.49269104004,nan,nan,-9.34331e-05,149991.44379353523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149994.876298666,149994.876298666,nan,nan
44333,0.0006074483,149994.5583237648,nan,nan,44302,149994.8752746582,nan,nan,-9.34362e-05,149994.82713890076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149998.2591407299,149998.2591407299,nan,nan
44334,0.0006075163,149997.9421898365,nan,nan,44303,149998.2591407299,nan,nan,-9.34198e-05,149998.210252285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150001.6449558735,150001.6449558735,nan,nan
44335,0.0006074772,150001.32800498008,nan,nan,44304,150001.6449558735,nan,nan,-9.34389e-05,150001.59549951553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150005.02504563332,150005.02504563332,nan,nan
44336,0.0006073323,150004.7080947399,nan,nan,44305,150005.02504563332,nan,nan,-9.34282e-05,150004.9762301445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150008.4053890705,150008.4053890705,nan,nan
44337,0.0006073714,150008.08743753433,nan,nan,44306,150008.40438842773,nan,nan,-9.34341e-05,150008.35638570786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150011.7891509533,150011.7891509533,nan,nan
44338,0.0006074746,150011.47220005988,nan,nan,44307,150011.7891509533,nan,nan,-9.3444e-05,150011.74112796783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150015.1725013256,150015.1725013256,nan,nan
44339,0.000607443,150014.8555504322,nan,nan,44308,150015.1725013256,nan,nan,-9.34314e-05,150015.12378048897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150018.5553958416,150018.5553958416,nan,nan
44340,0.0006073606,150018.2374443054,nan,nan,44309,150018.55439519882,nan,nan,-9.34422e-05,150018.50633478165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150021.94016885757,150021.94016885757,nan,nan
44341,0.0006075792,150021.62321796417,nan,nan,44310,150021.94016885757,nan,nan,-9.34421e-05,150021.89132738113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150025.32479453087,150025.32479453087,nan,nan
44342,0.0006072987,150025.00784363746,nan,nan,44311,150025.32479453087,nan,nan,-9.3443e-05,150025.27592730522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150028.70815086365,150028.70815086365,nan,nan
44343,0.0006074567,150028.39119997024,nan,nan,44312,150028.70815086365,nan,nan,-9.34387e-05,150028.65914559364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150032.0924861431,150032.0924861431,nan,nan
44344,0.0006073813,150031.7755352497,nan,nan,44313,150032.0924861431,nan,nan,-9.3443e-05,150032.04301595688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150035.4771847725,150035.4771847725,nan,nan
44345,0.0006073019,150035.16023387908,nan,nan,44314,150035.4771847725,nan,nan,-9.34467e-05,150035.42810344696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150038.8623187542,150038.8623187542,nan,nan
44346,0.0006076047,150038.5453678608,nan,nan,44315,150038.8623187542,nan,nan,-9.34543e-05,150038.81331658363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150042.24107956886,150042.24107956886,nan,nan
44347,0.0006074423,150041.92412867545,nan,nan,44316,150042.24107956886,nan,nan,-9.34499e-05,150042.19304466248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150045.6286740303,150045.6286740303,nan,nan
44348,0.0006075104,150045.31073989868,nan,nan,44317,150045.62769079208,nan,nan,-9.34516e-05,150045.57931375504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150049.01240348816,150049.01240348816,nan,nan
44349,0.0006074077,150048.69545259475,nan,nan,44318,150049.01240348816,nan,nan,-9.34509e-05,150048.9633617401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150052.394664526,150052.394664526,nan,nan
44350,0.000607356,150052.07771363258,nan,nan,44319,150052.394664526,nan,nan,-9.34549e-05,150052.34581375122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150055.77859568596,150055.77859568596,nan,nan
44351,0.0006074114,150055.46064271926,nan,nan,44320,150055.77759361267,nan,nan,-9.34558e-05,150055.72916030884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150059.16304421425,150059.16304421425,nan,nan
44352,0.0006074012,150058.84609332084,nan,nan,44321,150059.16304421425,nan,nan,-9.34535e-05,150059.11346387863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150062.543769598,150062.543769598,nan,nan
44353,0.000607352,150062.22581949233,nan,nan,44322,150062.54277038574,nan,nan,-9.34628e-05,150062.49473190308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150065.92446517944,150065.92446517944,nan,nan
44354,0.0006073794,150065.60751428604,nan,nan,44323,150065.92446517944,nan,nan,-9.34766e-05,150065.87545847893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150069.3100616932,150069.3100616932,nan,nan
44355,0.0006074145,150068.99212207794,nan,nan,44324,150069.30907297134,nan,nan,-9.34689e-05,150069.2610104084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150072.69657325745,150072.69657325745,nan,nan
44356,0.000607367,150072.3786221981,nan,nan,44325,150072.6955730915,nan,nan,-9.34562e-05,150072.64721679688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150076.0792851448,150076.0792851448,nan,nan
44357,0.0006075401,150075.7623342514,nan,nan,44326,150076.0792851448,nan,nan,-9.34605e-05,150076.03022241592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150079.4622077942,150079.4622077942,nan,nan
44358,0.000607438,150079.14525690078,nan,nan,44327,150079.4622077942,nan,nan,-9.34633e-05,150079.4124174118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150082.84676599503,150082.84676599503,nan,nan
