index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55258,0.0001556436,186938.91739954948,nan,nan,55217,186939.2343504429,nan,nan,-4.75657e-05,186939.1856188774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186942.61588668823,186942.61588668823,nan,nan
55259,0.0001554639,186942.29793944358,nan,nan,55218,186942.614890337,nan,nan,-4.75577e-05,186942.56684947014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186945.9963619709,186945.9963619709,nan,nan
55260,0.0001555471,186945.6784152031,nan,nan,55219,186945.9953660965,nan,nan,-4.75541e-05,186945.9473245144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186949.38180923462,186949.38180923462,nan,nan
55261,0.0001556254,186949.0648583412,nan,nan,55220,186949.38180923462,nan,nan,-4.756e-05,186949.33281946182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186952.76427412033,186952.76427412033,nan,nan
55262,0.0001554455,186952.44631209373,nan,nan,55221,186952.76326298714,nan,nan,-4.75565e-05,186952.7149643898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186956.14472222328,186956.14472222328,nan,nan
55263,0.0001556105,186955.82777132987,nan,nan,55222,186956.14472222328,nan,nan,-4.75588e-05,186956.09672021866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186959.52860474586,186959.52860474586,nan,nan
55264,0.0001555111,186959.21165385246,nan,nan,55223,186959.52860474586,nan,nan,-4.7549e-05,186959.47954058647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186962.91522550583,186962.91522550583,nan,nan
55265,0.000155471,186962.59827461242,nan,nan,55224,186962.91522550583,nan,nan,-4.75465e-05,186962.86617541313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186966.30096840858,186966.30096840858,nan,nan
55266,0.0001556956,186965.98401751518,nan,nan,55225,186966.30096840858,nan,nan,-4.75476e-05,186966.2515721321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186969.68396520615,186969.68396520615,nan,nan
55267,0.0001556541,186969.3660129547,nan,nan,55226,186969.6829638481,nan,nan,-4.75416e-05,186969.63428521156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186973.06780791283,186973.06780791283,nan,nan
55268,0.0001555779,186972.75085701942,nan,nan,55227,186973.06780791283,nan,nan,-4.75437e-05,186973.01808547974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186976.45218491554,186976.45218491554,nan,nan
55269,0.0001556966,186976.13523402213,nan,nan,55228,186976.45218491554,nan,nan,-4.75411e-05,186976.40333271027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186979.83829307556,186979.83829307556,nan,nan
55270,0.0001557006,186979.52034368514,nan,nan,55229,186979.83729457855,nan,nan,-4.75386e-05,186979.78813385963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186983.21949219704,186983.21949219704,nan,nan
55271,0.0001556033,186982.90254130363,nan,nan,55230,186983.21949219704,nan,nan,-4.75394e-05,186983.17065048218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186986.60515928268,186986.60515928268,nan,nan
55272,0.000155491,186986.28820838928,nan,nan,55231,186986.60515928268,nan,nan,-4.7534e-05,186986.55592226982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186989.9905717373,186989.9905717373,nan,nan
55273,0.0001556389,186989.67262091636,nan,nan,55232,186989.98957180977,nan,nan,-4.75331e-05,186989.9410727024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186993.37339186668,186993.37339186668,nan,nan
55274,0.000155609,186993.055441761,nan,nan,55233,186993.37239265442,nan,nan,-4.75247e-05,186993.32354092598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186996.75254797935,186996.75254797935,nan,nan
55275,0.000155558,186996.43559708595,nan,nan,55234,186996.75254797935,nan,nan,-4.75279e-05,186996.70354628563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187000.13909316063,187000.13909316063,nan,nan
55276,0.000155677,186999.82118167877,nan,nan,55235,187000.13813257217,nan,nan,-4.75301e-05,187000.0901579857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187003.51946091652,187003.51946091652,nan,nan
55277,0.0001556289,187003.2025100231,nan,nan,55236,187003.51946091652,nan,nan,-4.75285e-05,187003.47142410278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187006.90468502045,187006.90468502045,nan,nan
55278,0.0001555779,187006.58678474426,nan,nan,55237,187006.90468502045,nan,nan,-4.75232e-05,187006.8548424244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187010.28754115105,187010.28754115105,nan,nan
55279,0.0001554641,187009.96958794593,nan,nan,55238,187010.28754115105,nan,nan,-4.75249e-05,187010.23828434944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187013.67160582542,187013.67160582542,nan,nan
55280,0.0001554295,187013.35465493202,nan,nan,55239,187013.67160582542,nan,nan,-4.7519e-05,187013.62161111832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187017.05200338364,187017.05200338364,nan,nan
55281,0.0001556559,187016.73505249023,nan,nan,55240,187017.05200338364,nan,nan,-4.75264e-05,187017.00329375267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187020.43514180183,187020.43514180183,nan,nan
55282,0.0001555637,187020.11819090843,nan,nan,55241,187020.43514180183,nan,nan,-4.75123e-05,187020.3859140873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187023.81825351715,187023.81825351715,nan,nan
55283,0.0001555764,187023.50130262374,nan,nan,55242,187023.81825351715,nan,nan,-4.7512e-05,187023.76948857307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187027.20228385925,187027.20228385925,nan,nan
55284,0.0001556438,187026.88533296585,nan,nan,55243,187027.20228385925,nan,nan,-4.75081e-05,187027.1530635357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187030.5837304592,187030.5837304592,nan,nan
55285,0.0001557659,187030.2667795658,nan,nan,55244,187030.5837304592,nan,nan,-4.75189e-05,187030.53511977196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187033.96991610527,187033.96991610527,nan,nan
55286,0.0001556501,187033.65195527076,nan,nan,55245,187033.96890616417,nan,nan,-4.75064e-05,187033.92025637627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187037.35172104836,187037.35172104836,nan,nan
55287,0.0001554753,187037.03477015495,nan,nan,55246,187037.35172104836,nan,nan,-4.75134e-05,187037.3037211895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187040.7351551056,187040.7351551056,nan,nan
55288,0.0001556345,187040.41820421218,nan,nan,55247,187040.7351551056,nan,nan,-4.75025e-05,187040.68604969978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187044.11961245537,187044.11961245537,nan,nan
55289,0.0001556449,187043.80266156196,nan,nan,55248,187044.11961245537,nan,nan,-4.75018e-05,187044.06990218163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187047.50478863716,187047.50478863716,nan,nan
55290,0.0001555927,187047.18783774375,nan,nan,55249,187047.50478863716,nan,nan,-4.74989e-05,187047.45555496216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187050.88880610466,187050.88880610466,nan,nan
55291,0.0001555211,187050.57185521125,nan,nan,55250,187050.88880610466,nan,nan,-4.74914e-05,187050.83960819244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187054.27286195755,187054.27286195755,nan,nan
55292,0.0001556206,187053.95591106414,nan,nan,55251,187054.27286195755,nan,nan,-4.74989e-05,187054.22382760048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187057.65638780594,187057.65638780594,nan,nan
55293,0.0001555292,187057.33943691253,nan,nan,55252,187057.65638780594,nan,nan,-4.75015e-05,187057.60705542564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187061.04100608826,187061.04100608826,nan,nan
55294,0.0001555223,187060.72405519485,nan,nan,55253,187061.04100608826,nan,nan,-4.75007e-05,187060.9919307232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187064.42204284668,187064.42204284668,nan,nan
55295,0.0001555855,187064.10509195327,nan,nan,55254,187064.42204284668,nan,nan,-4.74988e-05,187064.37400484085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187067.8051378727,187067.8051378727,nan,nan
55296,0.0001556017,187067.4881869793,nan,nan,55255,187067.8051378727,nan,nan,-4.74973e-05,187067.75680971146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187071.1913371086,187071.1913371086,nan,nan
55297,0.0001556308,187070.87339701652,nan,nan,55256,187071.19034790993,nan,nan,-4.74926e-05,187071.14219927788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187074.5758690834,187074.5758690834,nan,nan
55298,0.0001558529,187074.25891819,nan,nan,55257,187074.5758690834,nan,nan,-4.74936e-05,187074.52718663216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187077.95793128014,187077.95793128014,nan,nan
55299,0.0001554797,187077.64098038673,nan,nan,55258,187077.95793128014,nan,nan,-4.75021e-05,187077.90941548347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187081.34297323227,187081.34297323227,nan,nan
55300,0.0001557177,187081.02602233886,nan,nan,55259,187081.34297323227,nan,nan,-4.74987e-05,187081.29365468025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187084.72687196732,187084.72687196732,nan,nan
55301,0.000155587,187084.4099210739,nan,nan,55260,187084.72687196732,nan,nan,-4.74889e-05,187084.67764520645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187088.1110444069,187088.1110444069,nan,nan
55302,0.0001555168,187087.79309358596,nan,nan,55261,187088.11004447937,nan,nan,-4.74871e-05,187088.06150722504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187091.49291419983,187091.49291419983,nan,nan
55303,0.0001557086,187091.17495217323,nan,nan,55262,187091.49190306664,nan,nan,-4.74788e-05,187091.44381833076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187094.87906384468,187094.87906384468,nan,nan
55304,0.0001555491,187094.56211295127,nan,nan,55263,187094.87906384468,nan,nan,-4.74805e-05,187094.829102993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187098.2614247799,187098.2614247799,nan,nan
55305,0.0001554601,187097.94447388648,nan,nan,55264,187098.2614247799,nan,nan,-4.74968e-05,187098.21269369125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187101.6462378502,187101.6462378502,nan,nan
55306,0.000155533,187101.32928695678,nan,nan,55265,187101.6462378502,nan,nan,-4.74852e-05,187101.5973792076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187105.0300283432,187105.0300283432,nan,nan
55307,0.0001555286,187104.7130774498,nan,nan,55266,187105.0300283432,nan,nan,-4.74815e-05,187104.98100924492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187108.41556620598,187108.41556620598,nan,nan
55308,0.0001555637,187108.09861531257,nan,nan,55267,187108.41556620598,nan,nan,-4.74751e-05,187108.3661892414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187111.79957985878,187111.79957985878,nan,nan
55309,0.0001555997,187111.48262896537,nan,nan,55268,187111.79957985878,nan,nan,-4.74801e-05,187111.75027275085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187115.1814084053,187115.1814084053,nan,nan
55310,0.0001555843,187114.8644575119,nan,nan,55269,187115.1814084053,nan,nan,-4.74792e-05,187115.13238096237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187118.56578946114,187118.56578946114,nan,nan
55311,0.0001555583,187118.24883856773,nan,nan,55270,187118.56578946114,nan,nan,-4.74818e-05,187118.516364336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187121.946662426,187121.946662426,nan,nan
55312,0.0001554276,187121.6297115326,nan,nan,55271,187121.946662426,nan,nan,-4.74772e-05,187121.89862680435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187125.32930874825,187125.32930874825,nan,nan
55313,0.0001556588,187125.01135673522,nan,nan,55272,187125.32830762863,nan,nan,-4.74716e-05,187125.2802710533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187128.71397686005,187128.71397686005,nan,nan
55314,0.0001555586,187128.39598503112,nan,nan,55273,187128.71293592453,nan,nan,-4.74706e-05,187128.6645977497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187132.09618282318,187132.09618282318,nan,nan
55315,0.0001556301,187131.77823200225,nan,nan,55274,187132.09518289566,nan,nan,-4.74713e-05,187132.0468289852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187135.4808628559,187135.4808628559,nan,nan
55316,0.0001556061,187135.1639119625,nan,nan,55275,187135.4808628559,nan,nan,-4.7471e-05,187135.4320487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187138.86316251755,187138.86316251755,nan,nan
55317,0.0001556637,187138.54521169662,nan,nan,55276,187138.86216259003,nan,nan,-4.74684e-05,187138.81401610374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187142.24637508392,187142.24637508392,nan,nan
55318,0.0001554832,187141.92850961685,nan,nan,55277,187142.24546051025,nan,nan,-4.74707e-05,187142.1973347664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187145.6316921711,187145.6316921711,nan,nan
55319,0.0001554814,187145.3137430191,nan,nan,55278,187145.6316921711,nan,nan,-4.7467e-05,187145.58223342896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187149.0169095993,187149.0169095993,nan,nan
55320,0.0001556466,187148.69894518852,nan,nan,55279,187149.01589608192,nan,nan,-4.74622e-05,187148.96688580513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187152.39869976044,187152.39869976044,nan,nan
55321,0.0001555143,187152.08074703216,nan,nan,55280,187152.39769792557,nan,nan,-4.74729e-05,187152.349350214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187155.7825500965,187155.7825500965,nan,nan
55322,0.0001555853,187155.4655992031,nan,nan,55281,187155.7825500965,nan,nan,-4.74652e-05,187155.73345923424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187159.16609430313,187159.16609430313,nan,nan
55323,0.000155608,187158.84914340972,nan,nan,55282,187159.16609430313,nan,nan,-4.74656e-05,187159.1170554161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187162.55150318146,187162.55150318146,nan,nan
55324,0.0001555452,187162.23455228805,nan,nan,55283,187162.55150318146,nan,nan,-4.74638e-05,187162.50245285034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187165.93303728104,187165.93303728104,nan,nan
55325,0.0001556686,187165.61608638763,nan,nan,55284,187165.93303728104,nan,nan,-4.74648e-05,187165.88419032097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187169.3185698986,187169.3185698986,nan,nan
55326,0.0001556018,187169.0016190052,nan,nan,55285,187169.3185698986,nan,nan,-4.74572e-05,187169.26987671852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187172.70269846916,187172.70269846916,nan,nan
55327,0.0001557094,187172.38474907874,nan,nan,55286,187172.70169997215,nan,nan,-4.74514e-05,187172.65336847305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187176.08741092682,187176.08741092682,nan,nan
55328,0.0001555333,187175.76946105956,nan,nan,55287,187176.08641195297,nan,nan,-4.74526e-05,187176.03815293312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187179.468010664,187179.468010664,nan,nan
55329,0.0001555649,187179.15105977058,nan,nan,55288,187179.468010664,nan,nan,-4.74585e-05,187179.41895985603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187182.84845113754,187182.84845113754,nan,nan
55330,0.0001556861,187182.53150024413,nan,nan,55289,187182.84845113754,nan,nan,-4.74488e-05,187182.80038380623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187186.23422288895,187186.23422288895,nan,nan
55331,0.0001556422,187185.91727199554,nan,nan,55290,187186.23422288895,nan,nan,-4.74598e-05,187186.1849615574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187189.61805677414,187189.61805677414,nan,nan
55332,0.0001555591,187189.30010237693,nan,nan,55291,187189.61705327034,nan,nan,-4.74544e-05,187189.56811141968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187193.00256729126,187193.00256729126,nan,nan
55333,0.0001555163,187192.68561639785,nan,nan,55292,187193.00256729126,nan,nan,-4.74427e-05,187192.95353031158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187196.3880159855,187196.3880159855,nan,nan
55334,0.0001554195,187196.0700644493,nan,nan,55293,187196.3870153427,nan,nan,-4.74501e-05,187196.33861970901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187199.7709863186,187199.7709863186,nan,nan
55335,0.0001554587,187199.45403542518,nan,nan,55294,187199.7709863186,nan,nan,-4.74407e-05,187199.72174739838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187203.15356636047,187203.15356636047,nan,nan
55336,0.0001554785,187202.83661546707,nan,nan,55295,187203.15356636047,nan,nan,-4.74399e-05,187203.1045153141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187206.53925275803,187206.53925275803,nan,nan
55337,0.0001556372,187206.22130122184,nan,nan,55296,187206.53825211525,nan,nan,-4.74488e-05,187206.4898571968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187209.91847014427,187209.91847014427,nan,nan
55338,0.0001555715,187209.6005097866,nan,nan,55297,187209.91746068,nan,nan,-4.74397e-05,187209.8694241047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187213.30248641968,187213.30248641968,nan,nan
55339,0.000155602,187212.98453464507,nan,nan,55298,187213.30148553848,nan,nan,-4.74486e-05,187213.25304079056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187216.68775629997,187216.68775629997,nan,nan
55340,0.000155659,187216.37080540656,nan,nan,55299,187216.68775629997,nan,nan,-4.7445e-05,187216.63910460472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187220.07245135307,187220.07245135307,nan,nan
55341,0.0001555297,187219.75450053214,nan,nan,55300,187220.07145142555,nan,nan,-4.74401e-05,187220.0230872631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187223.45645403862,187223.45645403862,nan,nan
55342,0.0001555914,187223.1395031452,nan,nan,55301,187223.45645403862,nan,nan,-4.74479e-05,187223.40674352646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187226.83972024918,187226.83972024918,nan,nan
55343,0.0001556477,187226.52174654006,nan,nan,55302,187226.83869743347,nan,nan,-4.74413e-05,187226.79037547112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187230.22369933128,187230.22369933128,nan,nan
55344,0.0001555998,187229.90574803352,nan,nan,55303,187230.22269892693,nan,nan,-4.74343e-05,187230.1746723652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187233.60827755928,187233.60827755928,nan,nan
55345,0.0001555647,187233.2903272152,nan,nan,55304,187233.6072781086,nan,nan,-4.74312e-05,187233.5585448742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187236.991263628,187236.991263628,nan,nan
55346,0.000155655,187236.67329993247,nan,nan,55305,187236.99025082588,nan,nan,-4.74362e-05,187236.94110631943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187240.37329006195,187240.37329006195,nan,nan
55347,0.0001557126,187240.05633916854,nan,nan,55306,187240.37329006195,nan,nan,-4.74387e-05,187240.32468414307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187243.75699734688,187243.75699734688,nan,nan
55348,0.0001555129,187243.44004645347,nan,nan,55307,187243.75699734688,nan,nan,-4.74275e-05,187243.70795750618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187247.14330410957,187247.14330410957,nan,nan
55349,0.0001557151,187246.82531728744,nan,nan,55308,187247.14226818085,nan,nan,-4.74263e-05,187247.09393835068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187250.52612161636,187250.52612161636,nan,nan
55350,0.0001556858,187250.20917072296,nan,nan,55309,187250.52612161636,nan,nan,-4.74247e-05,187250.47699427605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187253.91132473946,187253.91132473946,nan,nan
55351,0.0001554856,187253.59437384605,nan,nan,55310,187253.91132473946,nan,nan,-4.74347e-05,187253.86196422577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187257.29445528984,187257.29445528984,nan,nan
55352,0.0001556187,187256.9764913559,nan,nan,55311,187257.2934422493,nan,nan,-4.74301e-05,187257.24522662163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187260.67749905586,187260.67749905586,nan,nan
55353,0.0001555971,187260.35954847335,nan,nan,55312,187260.67649936676,nan,nan,-4.74312e-05,187260.62841129303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187264.06077814102,187264.06077814102,nan,nan
55354,0.0001556998,187263.74282422065,nan,nan,55313,187264.05977511406,nan,nan,-4.74252e-05,187264.01144123077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187267.4445388317,187267.4445388317,nan,nan
55355,0.0001556442,187267.1275879383,nan,nan,55314,187267.4445388317,nan,nan,-4.74262e-05,187267.39554572105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187270.82907366753,187270.82907366753,nan,nan
