index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41199,0.0005560612,139394.82671728134,nan,nan,41170,139395.14366817474,nan,nan,-8.16824e-05,139395.09566402435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139398.52666282654,139398.52666282654,nan,nan
41200,0.0005558822,139398.20971193313,nan,nan,41171,139398.52666282654,nan,nan,-8.16545e-05,139398.47764086723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139401.90592956543,139401.90592956543,nan,nan
41201,0.0005560039,139401.58897867202,nan,nan,41172,139401.90592956543,nan,nan,-8.16122e-05,139401.85786104202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139405.28722167015,139405.28722167015,nan,nan
41202,0.0005558945,139404.96930589675,nan,nan,41173,139405.28625679016,nan,nan,-8.15854e-05,139405.23821759224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139408.67118549347,139408.67118549347,nan,nan
41203,0.000555998,139408.35323610305,nan,nan,41174,139408.67018699646,nan,nan,-8.1554e-05,139408.62194681168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139412.0519809723,139412.0519809723,nan,nan
41204,0.0005558787,139411.73503007888,nan,nan,41175,139412.0519809723,nan,nan,-8.15072e-05,139412.0039422512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139415.43410754204,139415.43410754204,nan,nan
41205,0.0005560509,139415.1161564827,nan,nan,41176,139415.4331073761,nan,nan,-8.14766e-05,139415.38484930992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139418.81510591507,139418.81510591507,nan,nan
41206,0.0005559684,139418.49815502166,nan,nan,41177,139418.81510591507,nan,nan,-8.14485e-05,139418.76606678963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139422.19664645195,139422.19664645195,nan,nan
41207,0.0005559808,139421.87969555854,nan,nan,41178,139422.19664645195,nan,nan,-8.14176e-05,139422.1486735344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139425.5782034397,139425.5782034397,nan,nan
41208,0.000556132,139425.26025643348,nan,nan,41179,139425.5772073269,nan,nan,-8.13732e-05,139425.52885127068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139428.9629585743,139428.9629585743,nan,nan
41209,0.0005559868,139428.6460076809,nan,nan,41180,139428.9629585743,nan,nan,-8.13479e-05,139428.9109120369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139432.34407401085,139432.34407401085,nan,nan
41210,0.0005560862,139432.02615537643,nan,nan,41181,139432.34310626984,nan,nan,-8.13129e-05,139432.29503798485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139435.72430968285,139435.72430968285,nan,nan
41211,0.0005560596,139435.40735878944,nan,nan,41182,139435.72430968285,nan,nan,-8.1291e-05,139435.6752758026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139439.10610556602,139439.10610556602,nan,nan
41212,0.0005561444,139438.78815259933,nan,nan,41183,139439.10510349274,nan,nan,-8.12612e-05,139439.05606508255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139442.48944473267,139442.48944473267,nan,nan
41213,0.0005559955,139442.17152705192,nan,nan,41184,139442.48847794533,nan,nan,-8.12308e-05,139442.44044089317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139445.87110090256,139445.87110090256,nan,nan
41214,0.0005559413,139445.55415000915,nan,nan,41185,139445.87110090256,nan,nan,-8.11953e-05,139445.8227880001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139449.25230813026,139449.25230813026,nan,nan
41215,0.0005559737,139448.93535723686,nan,nan,41186,139449.25230813026,nan,nan,-8.11667e-05,139449.20327329636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139452.63374471664,139452.63374471664,nan,nan
41216,0.000556112,139452.31679382324,nan,nan,41187,139452.63374471664,nan,nan,-8.11187e-05,139452.58574938774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139456.01717734337,139456.01717734337,nan,nan
41217,0.0005559106,139455.70022644996,nan,nan,41188,139456.01717734337,nan,nan,-8.10931e-05,139455.96749210358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139459.3967936039,139459.3967936039,nan,nan
41218,0.0005560535,139459.0798427105,nan,nan,41189,139459.3967936039,nan,nan,-8.1066e-05,139459.34875631332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139462.78019285202,139462.78019285202,nan,nan
41219,0.0005559707,139462.4622420311,nan,nan,41190,139462.7791929245,nan,nan,-8.10336e-05,139462.73016023636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139466.16079115868,139466.16079115868,nan,nan
41220,0.0005559213,139465.84384026527,nan,nan,41191,139466.16079115868,nan,nan,-8.10036e-05,139466.11183977127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139469.5427544117,139469.5427544117,nan,nan
41221,0.0005559926,139469.2258035183,nan,nan,41192,139469.5427544117,nan,nan,-8.09746e-05,139469.49372410774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139472.92421460152,139472.92421460152,nan,nan
41222,0.0005560897,139472.60629882812,nan,nan,41193,139472.92324972153,nan,nan,-8.0943e-05,139472.87520051003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139476.3061659336,139476.3061659336,nan,nan
41223,0.0005559585,139475.9892150402,nan,nan,41194,139476.3061659336,nan,nan,-8.09124e-05,139476.25809717178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139479.689763546,139479.689763546,nan,nan
41224,0.0005559751,139479.3718220234,nan,nan,41195,139479.6887729168,nan,nan,-8.0877e-05,139479.639847517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139483.0687327385,139483.0687327385,nan,nan
41225,0.0005560436,139482.7517818451,nan,nan,41196,139483.0687327385,nan,nan,-8.08461e-05,139483.0197379589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139486.4501159191,139486.4501159191,nan,nan
41226,0.0005559422,139486.13216462135,nan,nan,41197,139486.44911551476,nan,nan,-8.0825e-05,139486.40107941628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139489.83257246017,139489.83257246017,nan,nan
41227,0.0005560232,139489.51459827423,nan,nan,41198,139489.83154916763,nan,nan,-8.07939e-05,139489.78354620934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139493.21318221092,139493.21318221092,nan,nan
41228,0.0005559039,139492.8962313175,nan,nan,41199,139493.21318221092,nan,nan,-8.07627e-05,139493.16418385506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139496.59425377846,139496.59425377846,nan,nan
41229,0.0005559884,139496.27730288505,nan,nan,41200,139496.59425377846,nan,nan,-8.07357e-05,139496.54525399208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139499.97553038597,139499.97553038597,nan,nan
41230,0.000556033,139499.65757741928,nan,nan,41201,139499.97452831268,nan,nan,-8.07096e-05,139499.92652201653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139503.3570382595,139503.3570382595,nan,nan
41231,0.0005560582,139503.0400873661,nan,nan,41202,139503.3570382595,nan,nan,-8.06799e-05,139503.30896782875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139506.7416214943,139506.7416214943,nan,nan
41232,0.000556001,139506.42467060089,nan,nan,41203,139506.7416214943,nan,nan,-8.06465e-05,139506.6926691532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139510.12362146378,139510.12362146378,nan,nan
41233,0.0005558191,139509.80667057037,nan,nan,41204,139510.12362146378,nan,nan,-8.06201e-05,139510.07561469078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139513.5050933361,139513.5050933361,nan,nan
41234,0.000556039,139513.18714251518,nan,nan,41205,139513.50409340858,nan,nan,-8.05937e-05,139513.456056118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139516.88915634155,139516.88915634155,nan,nan
41235,0.0005561296,139516.57220544814,nan,nan,41206,139516.88915634155,nan,nan,-8.05569e-05,139516.8401145935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139520.26921510696,139520.26921510696,nan,nan
41236,0.000556157,139519.95126428604,nan,nan,41207,139520.26821517944,nan,nan,-8.05464e-05,139520.22017765045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139523.65010857582,139523.65010857582,nan,nan
41237,0.000555984,139523.3331576824,nan,nan,41208,139523.65010857582,nan,nan,-8.05185e-05,139523.6020374298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139527.03128123283,139527.03128123283,nan,nan
41238,0.0005560238,139526.71433033943,nan,nan,41209,139527.03128123283,nan,nan,-8.04869e-05,139526.98224043846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139530.41220617294,139530.41220617294,nan,nan
41239,0.0005559669,139530.09525527954,nan,nan,41210,139530.41220617294,nan,nan,-8.04585e-05,139530.36320400238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139533.79489541054,139533.79489541054,nan,nan
41240,0.0005560069,139533.47794451713,nan,nan,41211,139533.79489541054,nan,nan,-8.04189e-05,139533.74685811996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139537.1783158779,139537.1783158779,nan,nan
41241,0.000556094,139536.8603638649,nan,nan,41212,139537.1773147583,nan,nan,-8.039e-05,139537.128387928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139540.5595343113,139540.5595343113,nan,nan
41242,0.0005560626,139540.2425834179,nan,nan,41213,139540.5595343113,nan,nan,-8.03721e-05,139540.50952911377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139543.9425690174,139543.9425690174,nan,nan
41243,0.0005561005,139543.625618124,nan,nan,41214,139543.9425690174,nan,nan,-8.03383e-05,139543.89453172684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139547.32933545113,139547.32933545113,nan,nan
41244,0.0005559807,139547.01238455772,nan,nan,41215,139547.32933545113,nan,nan,-8.03193e-05,139547.27948117256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139550.71245861053,139550.71245861053,nan,nan
41245,0.0005560324,139550.39550771713,nan,nan,41216,139550.71245861053,nan,nan,-8.02986e-05,139550.66361427307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139554.09366893768,139554.09366893768,nan,nan
41246,0.0005559184,139553.77671804428,nan,nan,41217,139554.09366893768,nan,nan,-8.02787e-05,139554.04566073418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139557.47850131989,139557.47850131989,nan,nan
41247,0.0005560592,139557.16155042648,nan,nan,41218,139557.47850131989,nan,nan,-8.02463e-05,139557.4304640293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139560.86345911026,139560.86345911026,nan,nan
41248,0.0005559791,139560.54550709724,nan,nan,41219,139560.86245799065,nan,nan,-8.02131e-05,139560.81401634216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139564.2475643158,139564.2475643158,nan,nan
41249,0.000555979,139563.92964377403,nan,nan,41220,139564.24659466743,nan,nan,-8.01868e-05,139564.19748473167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139567.62691164017,139567.62691164017,nan,nan
41250,0.0005558346,139567.30996074676,nan,nan,41221,139567.62691164017,nan,nan,-8.01651e-05,139567.57887268066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139571.00907325745,139571.00907325745,nan,nan
41251,0.0005559713,139570.69212236404,nan,nan,41222,139571.00907325745,nan,nan,-8.01258e-05,139570.96103668213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139574.39309620857,139574.39309620857,nan,nan
41252,0.0005560357,139574.07614531516,nan,nan,41223,139574.39309620857,nan,nan,-8.0114e-05,139574.3442633152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139577.77580952644,139577.77580952644,nan,nan
41253,0.0005560133,139577.45885863304,nan,nan,41224,139577.77580952644,nan,nan,-8.00794e-05,139577.72637677193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139581.1594390869,139581.1594390869,nan,nan
41254,0.0005559782,139580.8424881935,nan,nan,41225,139581.1594390869,nan,nan,-8.00513e-05,139581.11035966873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139584.54415392876,139584.54415392876,nan,nan
41255,0.0005561097,139584.22720303535,nan,nan,41226,139584.54415392876,nan,nan,-8.00424e-05,139584.49611663818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139587.9264705181,139587.9264705181,nan,nan
41256,0.0005559871,139587.6085521221,nan,nan,41227,139587.92550301552,nan,nan,-8.00044e-05,139587.8774626255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139591.30765986443,139591.30765986443,nan,nan
41257,0.0005560088,139590.99070897102,nan,nan,41228,139591.30765986443,nan,nan,-7.99863e-05,139591.25962400436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139594.68978333473,139594.68978333473,nan,nan
41258,0.0005560655,139594.37283244132,nan,nan,41229,139594.68978333473,nan,nan,-7.99624e-05,139594.6417491436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139598.07648849487,139598.07648849487,nan,nan
41259,0.0005559992,139597.75852503776,nan,nan,41230,139598.07547593117,nan,nan,-7.9937e-05,139598.02664780617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139601.45591831207,139601.45591831207,nan,nan
41260,0.0005559443,139601.13896741866,nan,nan,41231,139601.45591831207,nan,nan,-7.99188e-05,139601.40788173676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139604.8404853344,139604.8404853344,nan,nan
41261,0.0005560319,139604.523534441,nan,nan,41232,139604.8404853344,nan,nan,-7.9896e-05,139604.79244828224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139608.2227678299,139608.2227678299,nan,nan
41262,0.0005559135,139607.9058169365,nan,nan,41233,139608.2227678299,nan,nan,-7.98786e-05,139608.17475819588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139611.605717659,139611.605717659,nan,nan
41263,0.0005559766,139611.2887667656,nan,nan,41234,139611.605717659,nan,nan,-7.98481e-05,139611.55767941475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139614.9880619049,139614.9880619049,nan,nan
41264,0.0005558986,139614.6711110115,nan,nan,41235,139614.9880619049,nan,nan,-7.98163e-05,139614.9400253296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139618.369430542,139618.369430542,nan,nan
41265,0.0005561105,139618.05247964858,nan,nan,41236,139618.369430542,nan,nan,-7.97904e-05,139618.32139396667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139621.7533633709,139621.7533633709,nan,nan
41266,0.0005560956,139621.43544545173,nan,nan,41237,139621.75239634514,nan,nan,-7.97642e-05,139621.70436167717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139625.13461136818,139625.13461136818,nan,nan
41267,0.0005560598,139624.81766047477,nan,nan,41238,139625.13461136818,nan,nan,-7.97585e-05,139625.08513522148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139628.5182955265,139628.5182955265,nan,nan
41268,0.0005560645,139628.20037641525,nan,nan,41239,139628.51732730865,nan,nan,-7.9729e-05,139628.46925735474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139631.89865207672,139631.89865207672,nan,nan
41269,0.0005561294,139631.5817011833,nan,nan,41240,139631.89865207672,nan,nan,-7.96915e-05,139631.85063147545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139635.2800168991,139635.2800168991,nan,nan
41270,0.0005560988,139634.9630660057,nan,nan,41241,139635.2800168991,nan,nan,-7.96768e-05,139635.2319803238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139638.66351008415,139638.66351008415,nan,nan
41271,0.000556189,139638.3455885887,nan,nan,41242,139638.66253948212,nan,nan,-7.96594e-05,139638.61450576782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139642.04605937004,139642.04605937004,nan,nan
41272,0.0005559954,139641.72910847663,nan,nan,41243,139642.04605937004,nan,nan,-7.96429e-05,139641.9980223179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139645.4280602932,139645.4280602932,nan,nan
41273,0.000555936,139645.11007370948,nan,nan,41244,139645.4270246029,nan,nan,-7.96082e-05,139645.37901687622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139648.81310725212,139648.81310725212,nan,nan
41274,0.0005560911,139648.4961563587,nan,nan,41245,139648.81310725212,nan,nan,-7.95901e-05,139648.76506638527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139652.19563746452,139652.19563746452,nan,nan
41275,0.0005562212,139651.87868657112,nan,nan,41246,139652.19563746452,nan,nan,-7.95657e-05,139652.1475994587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139655.58009243011,139655.58009243011,nan,nan
41276,0.0005559385,139655.2631415367,nan,nan,41247,139655.58009243011,nan,nan,-7.95333e-05,139655.5320198536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139658.9606294632,139658.9606294632,nan,nan
41277,0.0005559921,139658.6436785698,nan,nan,41248,139658.9606294632,nan,nan,-7.95119e-05,139658.91254734993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139662.3419907093,139662.3419907093,nan,nan
41278,0.0005560826,139662.0250398159,nan,nan,41249,139662.3419907093,nan,nan,-7.95034e-05,139662.29395341873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139665.726211071,139665.726211071,nan,nan
41279,0.000555965,139665.4092601776,nan,nan,41250,139665.726211071,nan,nan,-7.9469e-05,139665.67817425728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139669.10911488533,139669.10911488533,nan,nan
41280,0.0005561515,139668.79216399192,nan,nan,41251,139669.10911488533,nan,nan,-7.94551e-05,139669.06107735634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139672.49084162712,139672.49084162712,nan,nan
41281,0.0005561194,139672.1738907337,nan,nan,41252,139672.49084162712,nan,nan,-7.94348e-05,139672.4428346157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139675.8748486042,139675.8748486042,nan,nan
41282,0.0005560616,139675.5578977108,nan,nan,41253,139675.8748486042,nan,nan,-7.94031e-05,139675.82679486275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139679.25923657417,139679.25923657417,nan,nan
41283,0.0005560757,139678.94131698608,nan,nan,41254,139679.2582678795,nan,nan,-7.93947e-05,139679.21020030975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139682.6419584751,139682.6419584751,nan,nan
41284,0.0005558703,139682.3250075817,nan,nan,41255,139682.6419584751,nan,nan,-7.93624e-05,139682.59340500832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139686.02846097946,139686.02846097946,nan,nan
41285,0.0005561336,139685.71151008605,nan,nan,41256,139686.02846097946,nan,nan,-7.93402e-05,139685.97936320305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139689.4104063511,139689.4104063511,nan,nan
41286,0.000555972,139689.09345545768,nan,nan,41257,139689.4104063511,nan,nan,-7.93267e-05,139689.36055207253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139692.7911913395,139692.7911913395,nan,nan
41287,0.0005560444,139692.47424044608,nan,nan,41258,139692.7911913395,nan,nan,-7.93043e-05,139692.74214577675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139696.17432284355,139696.17432284355,nan,nan
41288,0.0005561396,139695.85737195014,nan,nan,41259,139696.17432284355,nan,nan,-7.92866e-05,139696.12614154816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139699.5614554882,139699.5614554882,nan,nan
41289,0.0005560837,139699.243511343,nan,nan,41260,139699.5604622364,nan,nan,-7.92676e-05,139699.5124437809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139702.94275188446,139702.94275188446,nan,nan
41290,0.0005559563,139702.6248017788,nan,nan,41261,139702.9417526722,nan,nan,-7.92453e-05,139702.8928310871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139706.32372188568,139706.32372188568,nan,nan
41291,0.0005558828,139706.00577058792,nan,nan,41262,139706.32272148132,nan,nan,-7.92125e-05,139706.2738764286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139709.70457959175,139709.70457959175,nan,nan
41292,0.0005560456,139709.38762869834,nan,nan,41263,139709.70457959175,nan,nan,-7.91995e-05,139709.65611481667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139713.08625364304,139713.08625364304,nan,nan
41293,0.0005561401,139712.76930274963,nan,nan,41264,139713.08625364304,nan,nan,-7.91836e-05,139713.03765368462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139716.4666302204,139716.4666302204,nan,nan
41294,0.0005560513,139716.14870848655,nan,nan,41265,139716.46565937996,nan,nan,-7.91625e-05,139716.4176220894,nan,nan,nan,nan,nan,nan,nan,nan,139716.4666302204,139720.15362286568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139720.15362286568,139720.15362286568,nan,nan
41295,0.0005561679,139719.53564157485,nan,nan,41266,139719.85259246826,nan,nan,-7.91374e-05,139719.80419564247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139723.23305940628,139723.23305940628,nan,nan
41296,0.0005561706,139722.91610851287,nan,nan,41267,139723.23305940628,nan,nan,-7.91166e-05,139723.18502163887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139726.61723089218,139726.61723089218,nan,nan
