index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46288,0.0007084347,156604.39490761756,nan,nan,46255,156604.71185851097,nan,nan,-0.0001001401,156604.66282248497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156608.09388542175,156608.09388542175,nan,nan
46289,0.0007081833,156607.77593364715,nan,nan,46256,156608.09288454056,nan,nan,-0.0001001356,156608.04484772682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156611.49391818047,156611.49391818047,nan,nan
46290,0.0007081571,156611.17696728706,nan,nan,46257,156611.49391818047,nan,nan,-0.0001001387,156611.44587421417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156614.87493491173,156614.87493491173,nan,nan
46291,0.0007082617,156614.55798401832,nan,nan,46258,156614.87493491173,nan,nan,-0.0001001435,156614.82689857483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156618.25596046448,156618.25596046448,nan,nan
46292,0.000708369,156617.93900957107,nan,nan,46259,156618.25596046448,nan,nan,-0.0001001355,156618.20792484283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156621.6399898529,156621.6399898529,nan,nan
46293,0.0007081065,156621.32203831672,nan,nan,46260,156621.63898921013,nan,nan,-0.0001001404,156621.589949131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156625.02101159096,156625.02101159096,nan,nan
46294,0.0007082605,156624.70406069755,nan,nan,46261,156625.02101159096,nan,nan,-0.0001001429,156624.97297477722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156628.40303611755,156628.40303611755,nan,nan
46295,0.0007082449,156628.08608522415,nan,nan,46262,156628.40303611755,nan,nan,-0.0001001333,156628.35499954224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156631.78406262398,156631.78406262398,nan,nan
46296,0.0007083057,156631.46711173057,nan,nan,46263,156631.78406262398,nan,nan,-0.0001001421,156631.73502540588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156635.1670999527,156635.1670999527,nan,nan
46297,0.0007082529,156634.8501490593,nan,nan,46264,156635.1670999527,nan,nan,-0.0001001399,156635.11906027794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156638.55311775208,156638.55311775208,nan,nan
46298,0.0007084229,156638.23616685867,nan,nan,46265,156638.55311775208,nan,nan,-0.0001001486,156638.5040819645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156641.9337439537,156641.9337439537,nan,nan
46299,0.0007081781,156641.6167930603,nan,nan,46266,156641.9337439537,nan,nan,-0.0001001397,156641.88570809364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156645.3697705269,156645.3697705269,nan,nan
46300,0.0007082849,156645.05281963348,nan,nan,46267,156645.3697705269,nan,nan,-0.0001001408,156645.29673337936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156648.74479460716,156648.74479460716,nan,nan
46301,0.0007083894,156648.42484631538,nan,nan,46268,156648.7417972088,nan,nan,-0.0001001383,156648.6907606125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156652.13082170486,156652.13082170486,nan,nan
46302,0.0007083265,156651.81387081146,nan,nan,46269,156652.13082170486,nan,nan,-0.0001001453,156652.07678246498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156655.50675606728,156655.50675606728,nan,nan
46303,0.0007082003,156655.18880572318,nan,nan,46270,156655.5057566166,nan,nan,-0.0001001504,156655.45771980286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156658.8900938034,156658.8900938034,nan,nan
46304,0.0007083745,156658.57314291,nan,nan,46271,156658.8900938034,nan,nan,-0.0001001423,156658.84105873108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156662.27260661125,156662.27260661125,nan,nan
46305,0.0007082644,156661.95565571784,nan,nan,46272,156662.27260661125,nan,nan,-0.0001001374,156662.2235701084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156665.65663027763,156665.65663027763,nan,nan
46306,0.0007082783,156665.33967938423,nan,nan,46273,156665.65663027763,nan,nan,-0.0001001337,156665.60827612877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156669.0367181301,156669.0367181301,nan,nan
46307,0.000708461,156668.7197672367,nan,nan,46274,156669.0367181301,nan,nan,-0.000100149,156668.9886789322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156672.41771149635,156672.41771149635,nan,nan
46308,0.0007082364,156672.10076060295,nan,nan,46275,156672.41771149635,nan,nan,-0.000100145,156672.36867380142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156675.7997367382,156675.7997367382,nan,nan
46309,0.0007083793,156675.4827858448,nan,nan,46276,156675.7997367382,nan,nan,-0.0001001497,156675.75073218346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156679.1797876358,156679.1797876358,nan,nan
46310,0.0007081687,156678.8628367424,nan,nan,46277,156679.1797876358,nan,nan,-0.0001001557,156679.13175344467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156682.56278562546,156682.56278562546,nan,nan
46311,0.0007082068,156682.2448345661,nan,nan,46278,156682.56178545952,nan,nan,-0.0001001553,156682.51374864578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156685.9441833496,156685.9441833496,nan,nan
46312,0.0007081542,156685.626231575,nan,nan,46279,156685.9431824684,nan,nan,-0.0001001395,156685.89514231682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156689.32440567017,156689.32440567017,nan,nan
46313,0.0007082613,156689.00745477676,nan,nan,46280,156689.32440567017,nan,nan,-0.0001001393,156689.2763695717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156692.70754265785,156692.70754265785,nan,nan
46314,0.000708205,156692.38959183692,nan,nan,46281,156692.70754265785,nan,nan,-0.0001001512,156692.65850543976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156696.09264206886,156696.09264206886,nan,nan
46315,0.0007082024,156695.774689579,nan,nan,46282,156696.0916404724,nan,nan,-0.000100139,156696.04333114624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156699.47412395477,156699.47412395477,nan,nan
46316,0.0007081369,156699.15717306137,nan,nan,46283,156699.47412395477,nan,nan,-0.000100152,156699.42530202866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156702.85340547562,156702.85340547562,nan,nan
46317,0.0007083546,156702.5364545822,nan,nan,46284,156702.85340547562,nan,nan,-0.0001001389,156702.8053689003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156706.23880171776,156706.23880171776,nan,nan
46318,0.0007081812,156705.92085137367,nan,nan,46285,156706.23780226707,nan,nan,-0.0001001427,156706.18917369843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156709.6204507351,156709.6204507351,nan,nan
46319,0.0007081819,156709.30349984168,nan,nan,46286,156709.6204507351,nan,nan,-0.0001001306,156709.57194256783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156713.00678396225,156713.00678396225,nan,nan
46320,0.0007082802,156712.68880953788,nan,nan,46287,156713.0057604313,nan,nan,-0.0001001387,156712.95673966408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156716.3904223442,156716.3904223442,nan,nan
46321,0.000708184,156716.072457695,nan,nan,46288,156716.3904223442,nan,nan,-0.0001001341,156716.34052538872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156719.77332091331,156719.77332091331,nan,nan
46322,0.0007082805,156719.4563700199,nan,nan,46289,156719.77332091331,nan,nan,-0.0001001354,156719.7252855301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156723.15846395493,156723.15846395493,nan,nan
46323,0.0007081928,156722.84151306152,nan,nan,46290,156723.15846395493,nan,nan,-0.0001001383,156723.10929489136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156726.54281497002,156726.54281497002,nan,nan
46324,0.0007081841,156726.2258640766,nan,nan,46291,156726.54281497002,nan,nan,-0.000100151,156726.49328446388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156729.92706012726,156729.92706012726,nan,nan
46325,0.0007081813,156729.60911049842,nan,nan,46292,156729.92606139183,nan,nan,-0.0001001448,156729.87720441818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156733.30965781212,156733.30965781212,nan,nan
46326,0.0007080927,156732.99168362617,nan,nan,46293,156733.30863451958,nan,nan,-0.0001001465,156733.25983691216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156736.69361138344,156736.69361138344,nan,nan
46327,0.0007082775,156736.37566342353,nan,nan,46294,156736.69261431694,nan,nan,-0.0001001549,156736.64430594444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156740.07851481438,156740.07851481438,nan,nan
46328,0.0007083394,156739.76156392097,nan,nan,46295,156740.07851481438,nan,nan,-0.0001001449,156740.02945518494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156743.45997524261,156743.45997524261,nan,nan
46329,0.0007081251,156743.14201345443,nan,nan,46296,156743.45896434784,nan,nan,-0.0001001412,156743.4107851982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156746.84131288528,156746.84131288528,nan,nan
46330,0.0007083141,156746.52436199188,nan,nan,46297,156746.84131288528,nan,nan,-0.000100151,156746.79244303703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156750.22772717476,156750.22772717476,nan,nan
46331,0.0007081373,156749.91077628135,nan,nan,46298,156750.22772717476,nan,nan,-0.0001001535,156750.1778113842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156753.6087808609,156753.6087808609,nan,nan
46332,0.0007081131,156753.2918299675,nan,nan,46299,156753.6087808609,nan,nan,-0.0001001537,156753.56074428558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156756.9935336113,156756.9935336113,nan,nan
46333,0.0007082385,156756.6755510807,nan,nan,46300,156756.9925019741,nan,nan,-0.000100144,156756.94419670105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156760.37570381165,156760.37570381165,nan,nan
46334,0.000708234,156760.05875291824,nan,nan,46301,156760.37570381165,nan,nan,-0.0001001519,156760.32666110992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156763.75670528412,156763.75670528412,nan,nan
46335,0.0007082153,156763.4387558937,nan,nan,46302,156763.7557067871,nan,nan,-0.0001001572,156763.7076678276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156767.13673090935,156767.13673090935,nan,nan
46336,0.0007081813,156766.81978001594,nan,nan,46303,156767.13673090935,nan,nan,-0.0001001607,156767.08872389793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156770.51875591278,156770.51875591278,nan,nan
46337,0.0007080564,156770.20180501937,nan,nan,46304,156770.51875591278,nan,nan,-0.0001001497,156770.47074890137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156773.90458273888,156773.90458273888,nan,nan
46338,0.0007082724,156773.58662929534,nan,nan,46305,156773.90358018875,nan,nan,-0.0001001552,156773.8550236225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156777.28824448586,156777.28824448586,nan,nan
46339,0.0007081599,156776.97129359245,nan,nan,46306,156777.28824448586,nan,nan,-0.0001001551,156777.23866271973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156780.67014932632,156780.67014932632,nan,nan
46340,0.0007083319,156780.35319843292,nan,nan,46307,156780.67014932632,nan,nan,-0.0001001444,156780.6211066246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156784.0556871891,156784.0556871891,nan,nan
46341,0.0007082473,156783.73773493766,nan,nan,46308,156784.05468583107,nan,nan,-0.0001001568,156784.00589895248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156787.43948411942,156787.43948411942,nan,nan
46342,0.0007081099,156787.122533226,nan,nan,46309,156787.43948411942,nan,nan,-0.0001001526,156787.3900499344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156790.8227915764,156790.8227915764,nan,nan
46343,0.0007083024,156790.50584068298,nan,nan,46310,156790.8227915764,nan,nan,-0.0001001478,156790.77394604683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156794.20758724213,156794.20758724213,nan,nan
46344,0.0007083463,156793.8896349907,nan,nan,46311,156794.2065858841,nan,nan,-0.0001001463,156794.15765881538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156797.59008193016,156797.59008193016,nan,nan
46345,0.0007081428,156797.27313103675,nan,nan,46312,156797.59008193016,nan,nan,-0.0001001378,156797.5410335064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156800.97282862663,156800.97282862663,nan,nan
46346,0.0007080089,156800.65587773322,nan,nan,46313,156800.97282862663,nan,nan,-0.0001001445,156800.9233944416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156804.35761976242,156804.35761976242,nan,nan
46347,0.000708389,156804.03970088958,nan,nan,46314,156804.356651783,nan,nan,-0.0001001528,156804.30777215958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156807.741314888,156807.741314888,nan,nan
46348,0.0007080899,156807.4233643055,nan,nan,46315,156807.7403151989,nan,nan,-0.000100154,156807.69201517105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156811.12617731094,156811.12617731094,nan,nan
46349,0.0007082112,156810.80922641754,nan,nan,46316,156811.12617731094,nan,nan,-0.000100144,156811.07714891434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156814.50925326347,156814.50925326347,nan,nan
46350,0.0007083604,156814.19230237007,nan,nan,46317,156814.50925326347,nan,nan,-0.0001001556,156814.45980596542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156817.89169621468,156817.89169621468,nan,nan
46351,0.00070821,156817.57474532127,nan,nan,46318,156817.89169621468,nan,nan,-0.000100154,156817.84264874458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156821.2745566368,156821.2745566368,nan,nan
46352,0.0007082592,156820.9566072464,nan,nan,46319,156821.2735581398,nan,nan,-0.000100146,156821.2255206108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156824.65358686447,156824.65358686447,nan,nan
46353,0.0007081319,156824.33663597106,nan,nan,46320,156824.65358686447,nan,nan,-0.0001001487,156824.60554265976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156828.03978133202,156828.03978133202,nan,nan
46354,0.0007082665,156827.7228304386,nan,nan,46321,156828.03978133202,nan,nan,-0.0001001562,156827.9911289215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156831.42040109634,156831.42040109634,nan,nan
46355,0.0007084108,156831.10345020294,nan,nan,46322,156831.42040109634,nan,nan,-0.0001001451,156831.37236309052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156834.8024687767,156834.8024687767,nan,nan
46356,0.0007084099,156834.4855178833,nan,nan,46323,156834.8024687767,nan,nan,-0.0001001515,156834.7544670105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156838.18416547775,156838.18416547775,nan,nan
46357,0.0007083192,156837.86721458434,nan,nan,46324,156838.18416547775,nan,nan,-0.0001001444,156838.1351583004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156841.56578207016,156841.56578207016,nan,nan
46358,0.0007081924,156841.24883117675,nan,nan,46325,156841.56578207016,nan,nan,-0.0001001548,156841.51776075363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156844.95067715645,156844.95067715645,nan,nan
46359,0.0007080719,156844.63372626304,nan,nan,46326,156844.95067715645,nan,nan,-0.0001001534,156844.90181994438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156848.33624458313,156848.33624458313,nan,nan
46360,0.0007081453,156848.01827921867,nan,nan,46327,156848.33523011208,nan,nan,-0.0001001443,156848.2863740921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156851.71584320068,156851.71584320068,nan,nan
46361,0.0007084274,156851.39889230728,nan,nan,46328,156851.71584320068,nan,nan,-0.0001001548,156851.66780900955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156855.10257601738,156855.10257601738,nan,nan
46362,0.0007083811,156854.7847131729,nan,nan,46329,156855.10166406631,nan,nan,-0.0001001539,156855.05354237556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156858.48517775536,156858.48517775536,nan,nan
46363,0.0007083167,156858.16721858978,nan,nan,46330,156858.48416948318,nan,nan,-0.0001001431,156858.43531680107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156861.86539292336,156861.86539292336,nan,nan
46364,0.0007082326,156861.54844202995,nan,nan,46331,156861.86539292336,nan,nan,-0.0001001506,156861.81735897064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156865.24997782707,156865.24997782707,nan,nan
46365,0.0007081663,156864.93302693366,nan,nan,46332,156865.24997782707,nan,nan,-0.0001001497,156865.2010498047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156868.6353290081,156868.6353290081,nan,nan
46366,0.0007080461,156868.31734194755,nan,nan,46333,156868.63429284096,nan,nan,-0.0001001468,156868.58595824242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156872.0198316574,156872.0198316574,nan,nan
46367,0.0007080812,156871.702880764,nan,nan,46334,156872.0198316574,nan,nan,-0.0001001484,156871.9707710743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156875.40272831917,156875.40272831917,nan,nan
46368,0.000708123,156875.08477106094,nan,nan,46335,156875.40172195435,nan,nan,-0.0001001563,156875.35304689407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156878.78654122353,156878.78654122353,nan,nan
46369,0.0007082762,156878.46959033012,nan,nan,46336,156878.78654122353,nan,nan,-0.0001001446,156878.73730635643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156882.16727638245,156882.16727638245,nan,nan
46370,0.0007081036,156881.85032548904,nan,nan,46337,156882.16727638245,nan,nan,-0.000100153,156882.11927318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156885.55224084854,156885.55224084854,nan,nan
46371,0.0007082565,156885.23528995513,nan,nan,46338,156885.55224084854,nan,nan,-0.0001001431,156885.50371289253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156888.93631458282,156888.93631458282,nan,nan
46372,0.0007084079,156888.6183265686,nan,nan,46339,156888.935277462,nan,nan,-0.0001001407,156888.88694143295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156892.32054185867,156892.32054185867,nan,nan
46373,0.0007083178,156892.00359096527,nan,nan,46340,156892.32054185867,nan,nan,-0.0001001579,156892.27169680595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156895.70304489136,156895.70304489136,nan,nan
46374,0.0007082854,156895.3851067066,nan,nan,46341,156895.70205760002,nan,nan,-0.0001001511,156895.65319895744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156899.08531308174,156899.08531308174,nan,nan
46375,0.0007083632,156898.76736154556,nan,nan,46342,156899.08531308174,nan,nan,-0.0001001488,156899.03628396988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156902.47132110596,156902.47132110596,nan,nan
46376,0.0007081192,156902.15437021255,nan,nan,46343,156902.47132110596,nan,nan,-0.000100157,156902.42199468613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156905.85820269585,156905.85820269585,nan,nan
46377,0.0007081989,156905.54028406143,nan,nan,46344,156905.85723495483,nan,nan,-0.0001001468,156905.80835318565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156909.2411789894,156909.2411789894,nan,nan
46378,0.0007081788,156908.92322793006,nan,nan,46345,156909.24017882347,nan,nan,-0.0001001549,156909.1916975975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156912.62464880943,156912.62464880943,nan,nan
46379,0.0007081486,156912.30769791603,nan,nan,46346,156912.62464880943,nan,nan,-0.0001001502,156912.57568335533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156916.00709319115,156916.00709319115,nan,nan
46380,0.0007081678,156915.68915429115,nan,nan,46347,156916.00610518456,nan,nan,-0.0001001462,156915.95769548416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156919.3907804489,156919.3907804489,nan,nan
46381,0.0007082592,156919.0728656292,nan,nan,46348,156919.3898165226,nan,nan,-0.0001001469,156919.34174251556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156922.77328133583,156922.77328133583,nan,nan
46382,0.000708385,156922.45532693862,nan,nan,46349,156922.77227783203,nan,nan,-0.0001001482,156922.72389364243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156926.15680766106,156926.15680766106,nan,nan
46383,0.0007081767,156925.83883919715,nan,nan,46350,156926.15579009056,nan,nan,-0.0001001441,156926.1070034504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156929.54286956787,156929.54286956787,nan,nan
46384,0.0007084384,156929.22491159439,nan,nan,46351,156929.5418624878,nan,nan,-0.0001001565,156929.49282240868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156932.9261279106,156932.9261279106,nan,nan
46385,0.0007080619,156932.6081668377,nan,nan,46352,156932.9251177311,nan,nan,-0.0001001484,156932.87688040733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156936.3083498478,156936.3083498478,nan,nan
