index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50257,0.0001487091,170025.52680196762,nan,nan,50220,170025.84375286102,nan,nan,-6.39635e-05,170025.7947485447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170029.226654768,170029.226654768,nan,nan
50258,0.0001485911,170028.90873446464,nan,nan,50221,170029.22568535805,nan,nan,-6.38913e-05,170029.17730736732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170032.60980963707,170032.60980963707,nan,nan
50259,0.0001486455,170032.29285874366,nan,nan,50222,170032.60980963707,nan,nan,-6.38151e-05,170032.560546875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170035.99331235886,170035.99331235886,nan,nan
50260,0.0001486057,170035.67636146545,nan,nan,50223,170035.99331235886,nan,nan,-6.37454e-05,170035.94444084167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170039.3738734722,170039.3738734722,nan,nan
50261,0.0001486904,170039.0569225788,nan,nan,50224,170039.3738734722,nan,nan,-6.3675e-05,170039.32586479187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170042.75991606712,170042.75991606712,nan,nan
50262,0.0001486157,170042.44196429252,nan,nan,50225,170042.75891518593,nan,nan,-6.36195e-05,170042.7105960846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170046.14267349243,170046.14267349243,nan,nan
50263,0.0001485674,170045.82572259902,nan,nan,50226,170046.14267349243,nan,nan,-6.35393e-05,170046.09360027313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170049.52677726746,170049.52677726746,nan,nan
50264,0.0001487091,170049.20886507034,nan,nan,50227,170049.52581596375,nan,nan,-6.34666e-05,170049.47700858116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170052.9098522663,170052.9098522663,nan,nan
50265,0.000148596,170052.59186472892,nan,nan,50228,170052.90881562233,nan,nan,-6.34009e-05,170052.86048173904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170056.29278683662,170056.29278683662,nan,nan
50266,0.000148695,170055.9748336315,nan,nan,50229,170056.29178452492,nan,nan,-6.33318e-05,170056.24339151382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170059.6772928238,170059.6772928238,nan,nan
50267,0.0001486248,170059.35939040183,nan,nan,50230,170059.67634129524,nan,nan,-6.32596e-05,170059.62829637527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170063.06061172485,170063.06061172485,nan,nan
50268,0.0001485691,170062.74366083145,nan,nan,50231,170063.06061172485,nan,nan,-6.31907e-05,170063.01176309586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170066.47674965858,170066.47674965858,nan,nan
50269,0.0001486474,170066.15979876518,nan,nan,50232,170066.47674965858,nan,nan,-6.31248e-05,170066.42868447304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170069.86021637917,170069.86021637917,nan,nan
50270,0.0001485666,170069.54326548576,nan,nan,50233,170069.86021637917,nan,nan,-6.3059e-05,170069.81116771698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170073.24268341064,170073.24268341064,nan,nan
50271,0.0001486314,170072.92573251724,nan,nan,50234,170073.24268341064,nan,nan,-6.29986e-05,170073.19412446022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170076.62819766998,170076.62819766998,nan,nan
50272,0.000148613,170076.31124677657,nan,nan,50235,170076.62819766998,nan,nan,-6.29211e-05,170076.57907676697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170080.01285386086,170080.01285386086,nan,nan
50273,0.0001486049,170079.6949025631,nan,nan,50236,170080.0118534565,nan,nan,-6.28572e-05,170079.9629433155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170083.39363861084,170083.39363861084,nan,nan
50274,0.0001486418,170083.07571640014,nan,nan,50237,170083.39266729355,nan,nan,-6.27855e-05,170083.34463071823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170086.77694821358,170086.77694821358,nan,nan
50275,0.0001486492,170086.45999732017,nan,nan,50238,170086.77694821358,nan,nan,-6.27241e-05,170086.72818803787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170090.16299891472,170090.16299891472,nan,nan
50276,0.0001484581,170089.8460480213,nan,nan,50239,170090.16299891472,nan,nan,-6.26559e-05,170090.11356449127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170093.54656124115,170093.54656124115,nan,nan
50277,0.0001486583,170093.22961034774,nan,nan,50240,170093.54656124115,nan,nan,-6.25921e-05,170093.49733877182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170096.92841792107,170096.92841792107,nan,nan
50278,0.0001486222,170096.61046710014,nan,nan,50241,170096.92741799355,nan,nan,-6.25402e-05,170096.87938022614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170100.3134739399,170100.3134739399,nan,nan
50279,0.0001486001,170099.99552168846,nan,nan,50242,170100.31247258186,nan,nan,-6.24676e-05,170100.26359057426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170103.69857358932,170103.69857358932,nan,nan
50280,0.000148719,170103.3806125164,nan,nan,50243,170103.6975634098,nan,nan,-6.24049e-05,170103.64876675606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170107.08067464828,170107.08067464828,nan,nan
50281,0.0001486415,170106.76272621154,nan,nan,50244,170107.07967710495,nan,nan,-6.23375e-05,170107.03068852425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170110.46400666237,170110.46400666237,nan,nan
50282,0.0001485989,170110.14705576896,nan,nan,50245,170110.46400666237,nan,nan,-6.22839e-05,170110.41494441032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170113.84818053246,170113.84818053246,nan,nan
50283,0.000148565,170113.5302294731,nan,nan,50246,170113.84718036652,nan,nan,-6.22259e-05,170113.79912018776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170117.23310017586,170117.23310017586,nan,nan
50284,0.0001487861,170116.91514983177,nan,nan,50247,170117.23210072517,nan,nan,-6.21574e-05,170117.18422865868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170120.61373233795,170120.61373233795,nan,nan
50285,0.0001486887,170120.29678144454,nan,nan,50248,170120.61373233795,nan,nan,-6.2092e-05,170120.56439757347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170123.999730587,170123.999730587,nan,nan
50286,0.0001485988,170123.68177928924,nan,nan,50249,170123.99873018265,nan,nan,-6.20371e-05,170123.95033717155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170127.3796761036,170127.3796761036,nan,nan
50287,0.0001486063,170127.06175842285,nan,nan,50250,170127.37870931625,nan,nan,-6.1979e-05,170127.330640316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170130.76119923592,170130.76119923592,nan,nan
50288,0.0001487402,170130.4442483425,nan,nan,50251,170130.76119923592,nan,nan,-6.19038e-05,170130.71308779716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170134.1465921402,170134.1465921402,nan,nan
50289,0.0001486323,170133.8296412468,nan,nan,50252,170134.1465921402,nan,nan,-6.18492e-05,170134.09724640846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170137.52667212486,170137.52667212486,nan,nan
50290,0.0001486132,170137.20972123145,nan,nan,50253,170137.52667212486,nan,nan,-6.17813e-05,170137.47867012024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170140.90983080864,170140.90983080864,nan,nan
50291,0.0001486539,170140.5918823719,nan,nan,50254,170140.9088332653,nan,nan,-6.17346e-05,170140.86079192162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170144.29136037827,170144.29136037827,nan,nan
50292,0.0001484565,170143.97341313362,nan,nan,50255,170144.29036402702,nan,nan,-6.16803e-05,170144.2423260212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170147.67562937737,170147.67562937737,nan,nan
50293,0.0001485775,170147.35867848396,nan,nan,50256,170147.67562937737,nan,nan,-6.16159e-05,170147.62658405304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170151.0624947548,170151.0624947548,nan,nan
50294,0.0001486713,170150.74451460838,nan,nan,50257,170151.06146550179,nan,nan,-6.15557e-05,170151.0132303238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170154.44461917877,170154.44461917877,nan,nan
50295,0.000148655,170154.12766828536,nan,nan,50258,170154.44461917877,nan,nan,-6.14894e-05,170154.39527988434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170157.82889461517,170157.82889461517,nan,nan
50296,0.0001485407,170157.51194372177,nan,nan,50259,170157.82889461517,nan,nan,-6.14249e-05,170157.78007483482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170161.21082878113,170161.21082878113,nan,nan
50297,0.000148733,170160.89387788772,nan,nan,50260,170161.21082878113,nan,nan,-6.13724e-05,170161.16285133362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170164.59550476074,170164.59550476074,nan,nan
50298,0.0001486846,170164.27755274772,nan,nan,50261,170164.59450364113,nan,nan,-6.13164e-05,170164.5461089611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170167.97934412956,170167.97934412956,nan,nan
50299,0.0001486341,170167.66139187812,nan,nan,50262,170167.97834277153,nan,nan,-6.12615e-05,170167.92930674553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170171.3644759655,170171.3644759655,nan,nan
50300,0.000148566,170171.0475250721,nan,nan,50263,170171.3644759655,nan,nan,-6.12065e-05,170171.3146686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170174.74818444252,170174.74818444252,nan,nan
50301,0.0001486745,170174.4312335491,nan,nan,50264,170174.74818444252,nan,nan,-6.11509e-05,170174.69886446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170178.12969732285,170178.12969732285,nan,nan
50302,0.0001486337,170177.81274642944,nan,nan,50265,170178.12969732285,nan,nan,-6.10923e-05,170178.08051872253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170181.51237654686,170181.51237654686,nan,nan
50303,0.0001485959,170181.19439258575,nan,nan,50266,170181.51134347916,nan,nan,-6.10348e-05,170181.4630408287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170184.89782834053,170184.89782834053,nan,nan
50304,0.0001485639,170184.5799173355,nan,nan,50267,170184.8968682289,nan,nan,-6.09893e-05,170184.84794712067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170188.28055763245,170188.28055763245,nan,nan
50305,0.0001486063,170187.96360673904,nan,nan,50268,170188.28055763245,nan,nan,-6.0927e-05,170188.23124718666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170191.66458511353,170191.66458511353,nan,nan
50306,0.0001486045,170191.3466216564,nan,nan,50269,170191.66357254982,nan,nan,-6.08755e-05,170191.61472344398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170195.04642248154,170195.04642248154,nan,nan
50307,0.0001484657,170194.72848095893,nan,nan,50270,170195.04642248154,nan,nan,-6.08231e-05,170194.99689412117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170198.43030309677,170198.43030309677,nan,nan
50308,0.0001488161,170198.112351799,nan,nan,50271,170198.4293026924,nan,nan,-6.07701e-05,170198.38089561462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170201.809974432,170201.809974432,nan,nan
50309,0.0001487643,170201.49302353858,nan,nan,50272,170201.809974432,nan,nan,-6.07093e-05,170201.76190805435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170205.19225764275,170205.19225764275,nan,nan
50310,0.0001487507,170204.87430682182,nan,nan,50273,170205.19125771523,nan,nan,-6.06633e-05,170205.1432209015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170208.5771176815,170208.5771176815,nan,nan
50311,0.0001486345,170208.25913944244,nan,nan,50274,170208.57609033585,nan,nan,-6.05981e-05,170208.52813458443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170211.9617869854,170211.9617869854,nan,nan
50312,0.0001487082,170211.6438700199,nan,nan,50275,170211.96082091331,nan,nan,-6.05579e-05,170211.9123558998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170215.34760212898,170215.34760212898,nan,nan
50313,0.0001486039,170215.02863850593,nan,nan,50276,170215.34659457207,nan,nan,-6.05041e-05,170215.29627227783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170218.72887301445,170218.72887301445,nan,nan
50314,0.0001486903,170218.41192212104,nan,nan,50277,170218.72887301445,nan,nan,-6.04443e-05,170218.67982292175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170222.11417222023,170222.11417222023,nan,nan
50315,0.0001488075,170221.79722132682,nan,nan,50278,170222.11417222023,nan,nan,-6.03964e-05,170222.0657427311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170225.49825167656,170225.49825167656,nan,nan
50316,0.0001486838,170225.18130078315,nan,nan,50279,170225.49825167656,nan,nan,-6.03458e-05,170225.44846081734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170228.88080596924,170228.88080596924,nan,nan
50317,0.0001487103,170228.56385507583,nan,nan,50280,170228.88080596924,nan,nan,-6.02937e-05,170228.83174157143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170232.26737236977,170232.26737236977,nan,nan
50318,0.0001485139,170231.95042147636,nan,nan,50281,170232.26737236977,nan,nan,-6.02446e-05,170232.21801900864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170235.64861249924,170235.64861249924,nan,nan
50319,0.0001486883,170235.33067240714,nan,nan,50282,170235.64762330055,nan,nan,-6.01918e-05,170235.59957528114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170239.0331556797,170239.0331556797,nan,nan
50320,0.000148574,170238.71520414352,nan,nan,50283,170239.03215503693,nan,nan,-6.01447e-05,170238.98220658302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170242.41346764565,170242.41346764565,nan,nan
50321,0.0001485728,170242.09554281234,nan,nan,50284,170242.41249370575,nan,nan,-6.00952e-05,170242.3640744686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170245.79705166817,170245.79705166817,nan,nan
50322,0.000148573,170245.48010077476,nan,nan,50285,170245.79705166817,nan,nan,-6.00385e-05,170245.7476594448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170249.1794526577,170249.1794526577,nan,nan
50323,0.0001486109,170248.8625017643,nan,nan,50286,170249.1794526577,nan,nan,-5.99969e-05,170249.13037872314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170252.5633480549,170252.5633480549,nan,nan
50324,0.0001486338,170252.24639716148,nan,nan,50287,170252.5633480549,nan,nan,-5.99401e-05,170252.5140414238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170255.94722771645,170255.94722771645,nan,nan
50325,0.000148707,170255.62930145263,nan,nan,50288,170255.94625234604,nan,nan,-5.98806e-05,170255.89684581757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170259.33022093773,170259.33022093773,nan,nan
50326,0.0001485916,170259.01227059364,nan,nan,50289,170259.32922148705,nan,nan,-5.98361e-05,170259.280254364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170262.70807218552,170262.70807218552,nan,nan
50327,0.000148616,170262.3911212921,nan,nan,50290,170262.70807218552,nan,nan,-5.97862e-05,170262.66003894806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170266.09299230576,170266.09299230576,nan,nan
50328,0.0001486204,170265.77604141235,nan,nan,50291,170266.09299230576,nan,nan,-5.97388e-05,170266.04294252396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170269.4750058651,170269.4750058651,nan,nan
50329,0.0001485495,170269.1580549717,nan,nan,50292,170269.4750058651,nan,nan,-5.96924e-05,170269.42530083656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170272.85758924484,170272.85758924484,nan,nan
50330,0.0001485244,170272.54063835143,nan,nan,50293,170272.85758924484,nan,nan,-5.96496e-05,170272.80873727798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170276.24190425873,170276.24190425873,nan,nan
50331,0.0001487419,170275.92393913268,nan,nan,50294,170276.24190425873,nan,nan,-5.95926e-05,170276.1928744316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170279.62642741203,170279.62642741203,nan,nan
50332,0.0001487422,170279.30947651863,nan,nan,50295,170279.62642741203,nan,nan,-5.95553e-05,170279.57777285576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170283.01076197624,170283.01076197624,nan,nan
50333,0.0001487926,170282.69281973838,nan,nan,50296,170283.01076197624,nan,nan,-5.95046e-05,170282.9617114067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170286.39419913292,170286.39419913292,nan,nan
50334,0.0001486851,170286.0772482395,nan,nan,50297,170286.39419913292,nan,nan,-5.94593e-05,170286.34580111504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170289.77740216255,170289.77740216255,nan,nan
50335,0.0001484994,170289.46045126914,nan,nan,50298,170289.77740216255,nan,nan,-5.93992e-05,170289.72815442085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170293.16005253792,170293.16005253792,nan,nan
50336,0.0001486308,170292.84210648536,nan,nan,50299,170293.15905737877,nan,nan,-5.93706e-05,170293.1109893322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170296.54429793358,170296.54429793358,nan,nan
50337,0.000148681,170296.22734704017,nan,nan,50300,170296.54429793358,nan,nan,-5.93135e-05,170296.49512195587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170299.92913866043,170299.92913866043,nan,nan
50338,0.0001486372,170299.61218776702,nan,nan,50301,170299.92913866043,nan,nan,-5.92764e-05,170299.88021707535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170303.31294345856,170303.31294345856,nan,nan
50339,0.0001486304,170302.99599256515,nan,nan,50302,170303.31294345856,nan,nan,-5.92226e-05,170303.26388454437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170306.69808483124,170306.69808483124,nan,nan
50340,0.0001486733,170306.3801747799,nan,nan,50303,170306.69808483124,nan,nan,-5.91753e-05,170306.64880919456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170310.0808119774,170310.0808119774,nan,nan
50341,0.0001485657,170309.76283779144,nan,nan,50304,170310.07978868484,nan,nan,-5.91407e-05,170310.03140234947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170313.46489834785,170313.46489834785,nan,nan
50342,0.0001487276,170313.14794745445,nan,nan,50305,170313.46489834785,nan,nan,-5.90891e-05,170313.41534090042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170316.84871578217,170316.84871578217,nan,nan
50343,0.0001485811,170316.53176488876,nan,nan,50306,170316.84871578217,nan,nan,-5.90358e-05,170316.79964756966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170320.2313451767,170320.2313451767,nan,nan
50344,0.0001485599,170319.9143942833,nan,nan,50307,170320.2313451767,nan,nan,-5.89972e-05,170320.1822500229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170323.61102581024,170323.61102581024,nan,nan
50345,0.0001485662,170323.29307403564,nan,nan,50308,170323.61002492905,nan,nan,-5.89543e-05,170323.56198763847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170326.99593377113,170326.99593377113,nan,nan
50346,0.0001486181,170326.67898287773,nan,nan,50309,170326.99593377113,nan,nan,-5.89189e-05,170326.94669771194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170330.378575325,170330.378575325,nan,nan
50347,0.0001486585,170330.0616244316,nan,nan,50310,170330.378575325,nan,nan,-5.88652e-05,170330.32934713364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170333.7622563839,170333.7622563839,nan,nan
50348,0.0001486468,170333.4453054905,nan,nan,50311,170333.7622563839,nan,nan,-5.88286e-05,170333.7126801014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170337.145632267,170337.145632267,nan,nan
50349,0.0001486706,170336.8286813736,nan,nan,50312,170337.145632267,nan,nan,-5.87843e-05,170337.09673380852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170340.52980327606,170340.52980327606,nan,nan
50350,0.0001486654,170340.21184101104,nan,nan,50313,170340.52879190445,nan,nan,-5.87378e-05,170340.47988295555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170343.91288423538,170343.91288423538,nan,nan
50351,0.0001487267,170343.59593334197,nan,nan,50314,170343.91288423538,nan,nan,-5.86956e-05,170343.86411571503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170347.29609704018,170347.29609704018,nan,nan
50352,0.0001486688,170346.9782032013,nan,nan,50315,170347.2951540947,nan,nan,-5.86543e-05,170347.24711728096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170350.67960381508,170350.67960381508,nan,nan
50353,0.000148707,170350.3616215229,nan,nan,50316,170350.6785724163,nan,nan,-5.86129e-05,170350.630525589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170354.06253886223,170354.06253886223,nan,nan
50354,0.0001486079,170353.74558796882,nan,nan,50317,170354.06253886223,nan,nan,-5.85704e-05,170354.0135846138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170357.44784355164,170357.44784355164,nan,nan
