index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7217,3.677099e-08,24432.20041766167,nan,nan,7216,24432.51736855507,nan,nan,-4e-10,24432.468838453293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24432.51736855507,24432.51736855507,nan,nan
7218,3.370674e-09,24435.58340444565,nan,nan,7217,24435.90035533905,nan,nan,9.2e-09,24435.85136437416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24435.90035533905,24435.90035533905,nan,nan
7219,3.20214e-08,24438.96618475914,nan,nan,7218,24439.283135652542,nan,nan,-2.9e-09,24439.23405957222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24439.283135652542,24439.283135652542,nan,nan
7220,2.558648e-08,24442.348734998704,nan,nan,7219,24442.665685892105,nan,nan,-3.4e-09,24442.617129087448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24442.665685892105,24442.665685892105,nan,nan
7221,3.110213e-08,24445.73498454094,nan,nan,7220,24446.05193543434,nan,nan,1.5e-08,24446.003324747086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24446.052933454514,24446.052933454514,nan,nan
7222,5.561612e-08,24449.11889972687,nan,nan,7221,24449.43680858612,nan,nan,1.25e-08,24449.387415885925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24449.43680858612,24449.43680858612,nan,nan
7223,2.696539e-08,24452.501010084154,nan,nan,7222,24452.817960977554,nan,nan,-2.3e-09,24452.769349098206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24452.817960977554,24452.817960977554,nan,nan
7224,2.466721e-08,24455.88591756821,nan,nan,7223,24456.20286846161,nan,nan,3e-10,24456.154018878937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24456.203899860382,24456.203899860382,nan,nan
7225,4.305269e-08,24459.266438627244,nan,nan,7224,24459.583389520645,nan,nan,-3.9e-09,24459.53535246849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24459.583389520645,24459.583389520645,nan,nan
7226,5.209223e-09,24462.650992298128,nan,nan,7225,24462.96794319153,nan,nan,-2.4e-09,24462.919549703598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24462.968914031982,24462.968914031982,nan,nan
7227,1.746622e-08,24466.03305091858,nan,nan,7226,24466.35000181198,nan,nan,9e-09,24466.30183839798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24466.350999355316,24466.350999355316,nan,nan
7228,3.094892e-08,24469.41724100113,nan,nan,7227,24469.73419189453,nan,nan,8.3e-09,24469.68484544754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24469.73419189453,24469.73419189453,nan,nan
7229,3.738383e-08,24472.800677442552,nan,nan,7228,24473.117628335953,nan,nan,2.7e-09,24473.068591594696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24473.117628335953,24473.117628335953,nan,nan
7230,4.948762e-08,24476.18381919861,nan,nan,7229,24476.50077009201,nan,nan,-5e-09,24476.451723098755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24476.50077009201,24476.50077009201,nan,nan
7231,1.332948e-08,24479.567219638826,nan,nan,7230,24479.884170532227,nan,nan,-4.7e-09,24479.835175275803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24479.885164260864,24479.885164260864,nan,nan
7232,1.164415e-08,24482.95073952675,nan,nan,7231,24483.26769042015,nan,nan,-4.7e-09,24483.21871161461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24483.26769042015,24483.26769042015,nan,nan
7233,3.309389e-08,24486.331873321535,nan,nan,7232,24486.648824214935,nan,nan,6.6e-09,24486.599994182587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24486.649837732315,24486.649837732315,nan,nan
7234,9.039534e-09,24489.71538319588,nan,nan,7233,24490.03233408928,nan,nan,-1.42e-08,24489.982922792435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24490.03233408928,24490.03233408928,nan,nan
7235,1.015799e-07,24493.100367450716,nan,nan,7234,24493.417318344116,nan,nan,-9.7e-09,24493.36809182167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24493.417318344116,24493.417318344116,nan,nan
7236,3.462601e-08,24496.481621408464,nan,nan,7235,24496.798572301865,nan,nan,-9.5e-09,24496.750764608383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24496.79954123497,24496.79954123497,nan,nan
7237,5.362435e-09,24499.86440625191,nan,nan,7236,24500.18135714531,nan,nan,-1.74e-08,24500.133048295975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24500.182393550873,24500.182393550873,nan,nan
7238,1.455518e-08,24503.249516868593,nan,nan,7237,24503.567467212677,nan,nan,-7.4e-09,24503.518132209778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24503.567467212677,24503.567467212677,nan,nan
7239,9.560456e-08,24506.631975317003,nan,nan,7238,24506.948926210403,nan,nan,-1.4e-08,24506.89985895157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24506.948926210403,24506.948926210403,nan,nan
7240,2.206259e-08,24510.017594718935,nan,nan,7239,24510.334545612335,nan,nan,-1.4e-08,24510.2861828804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24510.33556842804,24510.33556842804,nan,nan
7241,1.945798e-08,24513.400284433366,nan,nan,7240,24513.717235326767,nan,nan,-5e-10,24513.668372392654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24513.718247890472,24513.718247890472,nan,nan
7242,5.270508e-08,24516.78451051712,nan,nan,7241,24517.101461410522,nan,nan,-8.8e-09,24517.053374767303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24517.10242319107,24517.10242319107,nan,nan
7243,3.156176e-08,24520.165537500383,nan,nan,7242,24520.482488393784,nan,nan,-6.9e-09,24520.43444633484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24520.48348402977,24520.48348402977,nan,nan
7244,3.002964e-08,24523.550566577913,nan,nan,7243,24523.867517471313,nan,nan,-1.9e-09,24523.818519353867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24523.867517471313,24523.867517471313,nan,nan
7245,3.064249e-10,24526.93431582451,nan,nan,7244,24527.25126671791,nan,nan,6e-09,24527.202300548553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24527.25126671791,24527.25126671791,nan,nan
7246,3.585171e-08,24530.315983200075,nan,nan,7245,24530.632934093475,nan,nan,-1.8e-09,24530.584579229355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24530.632934093475,24530.632934093475,nan,nan
7247,1.486161e-08,24533.701538705827,nan,nan,7246,24534.018489599228,nan,nan,4.3e-09,24533.969618082047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24534.018489599228,24534.018489599228,nan,nan
7248,2.880395e-08,24537.08447804451,nan,nan,7247,24537.401428937912,nan,nan,3.2e-09,24537.352581739426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24537.401428937912,24537.401428937912,nan,nan
7249,6.251067e-08,24540.468310499193,nan,nan,7248,24540.785261392593,nan,nan,-1.4e-09,24540.736548900604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24540.785261392593,24540.785261392593,nan,nan
7250,6.128498e-09,24543.84892549515,nan,nan,7249,24544.16587638855,nan,nan,1.11e-08,24544.116815805435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24544.16587638855,24544.16587638855,nan,nan
7251,1.271663e-08,24547.23115386963,nan,nan,7250,24547.54810476303,nan,nan,5.8e-09,24547.4990336895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24547.54810476303,24547.54810476303,nan,nan
7252,6.89456e-09,24550.61422338486,nan,nan,7251,24550.93117427826,nan,nan,8.6e-09,24550.882204771042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24550.93117427826,24550.93117427826,nan,nan
7253,1.348269e-08,24554.00077214241,nan,nan,7252,24554.317723035812,nan,nan,1.69e-08,24554.26974129677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24554.317723035812,24554.317723035812,nan,nan
7254,4.090771e-08,24557.384283924104,nan,nan,7253,24557.701234817505,nan,nan,1.35e-08,24557.65292453766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24557.70226097107,24557.70226097107,nan,nan
7255,1.700658e-08,24560.768743896486,nan,nan,7254,24561.085694789886,nan,nan,1.73e-08,24561.036417722702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24561.085694789886,24561.085694789886,nan,nan
7256,2.313508e-08,24564.152587318422,nan,nan,7255,24564.469538211823,nan,nan,4.3e-09,24564.42099046707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24564.470538139343,24564.470538139343,nan,nan
7257,4.596373e-08,24567.537445211412,nan,nan,7256,24567.854396104813,nan,nan,-3.3e-09,24567.805509090424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24567.854396104813,24567.854396104813,nan,nan
7258,7.04777e-08,24570.921321535112,nan,nan,7257,24571.238272428513,nan,nan,1.3e-09,24571.189182281494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24571.238272428513,24571.238272428513,nan,nan
7259,5.316471e-08,24574.303535842897,nan,nan,7258,24574.620486736298,nan,nan,1.1e-09,24574.57221674919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24574.620486736298,24574.620486736298,nan,nan
7260,2.895715e-08,24577.684996747972,nan,nan,7259,24578.001947641373,nan,nan,-1.44e-08,24577.952938079834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24578.001947641373,24578.001947641373,nan,nan
7261,3.340031e-08,24581.06556119919,nan,nan,7260,24581.38251209259,nan,nan,2e-09,24581.3344745636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24581.383514642715,24581.383514642715,nan,nan
7262,2.665897e-08,24584.451896333696,nan,nan,7261,24584.768847227097,nan,nan,1e-09,24584.71935749054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24584.768847227097,24584.768847227097,nan,nan
7263,9.652383e-09,24587.834051275255,nan,nan,7262,24588.151002168655,nan,nan,-2e-09,24588.10266518593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24588.15201330185,24588.15201330185,nan,nan
7264,2.267544e-08,24591.218023681642,nan,nan,7263,24591.534974575043,nan,nan,2.4e-09,24591.48662185669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24591.534974575043,24591.534974575043,nan,nan
7265,5.362434e-08,24594.60128107071,nan,nan,7264,24594.91823196411,nan,nan,-4.6e-09,24594.869020223618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24594.919228553772,24594.919228553772,nan,nan
7266,2.037725e-08,24597.98196258545,nan,nan,7265,24598.29891347885,nan,nan,6.2e-09,24598.25060415268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24598.299919366837,24598.299919366837,nan,nan
7267,4.090773e-08,24601.367150688173,nan,nan,7266,24601.684101581573,nan,nan,-1e-09,24601.635696411133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24601.685101747513,24601.685101747513,nan,nan
7268,7.813833e-09,24604.752162837984,nan,nan,7267,24605.069113731384,nan,nan,4.1e-09,24605.020703792572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24605.070095539093,24605.070095539093,nan,nan
7269,1.654695e-08,24608.13319554329,nan,nan,7268,24608.45014643669,nan,nan,5.8e-09,24608.40211200714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24608.45014643669,24608.45014643669,nan,nan
7270,6.986486e-08,24611.51552333832,nan,nan,7269,24611.83247423172,nan,nan,-1.4e-09,24611.78343653679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24611.83247423172,24611.83247423172,nan,nan
7271,6.863917e-08,24614.900338077547,nan,nan,7270,24615.217288970947,nan,nan,1.23e-08,24615.168244838715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24615.217288970947,24615.217288970947,nan,nan
7272,9.345959e-09,24618.285187864305,nan,nan,7271,24618.602138757706,nan,nan,3.3e-09,24618.552891016006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24618.602138757706,24618.602138757706,nan,nan
7273,3.937559e-08,24621.66769733429,nan,nan,7272,24621.98464822769,nan,nan,2.01e-08,24621.935814380646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24621.98464822769,24621.98464822769,nan,nan
7274,2.420757e-08,24625.0524951458,nan,nan,7273,24625.3694460392,nan,nan,1.28e-08,24625.320715904236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24625.3694460392,24625.3694460392,nan,nan
7275,1.501482e-08,24628.43744363785,nan,nan,7274,24628.75439453125,nan,nan,1.89e-08,24628.70482468605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24628.75439453125,24628.75439453125,nan,nan
7276,7.354198e-09,24631.818116331102,nan,nan,7275,24632.135067224503,nan,nan,1.09e-08,24632.087032556534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24632.135067224503,24632.135067224503,nan,nan
7277,3.094891e-08,24635.203655147554,nan,nan,7276,24635.520606040955,nan,nan,1.7e-08,24635.47076869011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24635.520606040955,24635.520606040955,nan,nan
7278,5.975285e-09,24638.58391132355,nan,nan,7277,24638.90086221695,nan,nan,2.02e-08,24638.8528175354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24638.90086221695,24638.90086221695,nan,nan
7279,3.370674e-08,24641.966141843797,nan,nan,7278,24642.283092737198,nan,nan,1.13e-08,24642.235055685043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24642.283092737198,24642.283092737198,nan,nan
7280,2.773145e-08,24645.35166063309,nan,nan,7279,24645.66861152649,nan,nan,1.08e-08,24645.619562864304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24645.66861152649,24645.66861152649,nan,nan
7281,2.09901e-08,24648.73551001549,nan,nan,7280,24649.05246090889,nan,nan,1.78e-08,24649.003900766373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24649.05246090889,24649.05246090889,nan,nan
7282,2.543326e-08,24652.11930575371,nan,nan,7281,24652.43625664711,nan,nan,1.78e-08,24652.387415647507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24652.43625664711,24652.43625664711,nan,nan
7283,4.596373e-09,24655.50000705719,nan,nan,7282,24655.816957950592,nan,nan,9.8e-09,24655.768042564392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24655.816957950592,24655.816957950592,nan,nan
7284,2.604611e-09,24658.88331665993,nan,nan,7283,24659.20026755333,nan,nan,1.89e-08,24659.15173983574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24659.20026755333,24659.20026755333,nan,nan
7285,4.228663e-08,24662.266639375688,nan,nan,7284,24662.58359026909,nan,nan,1.25e-08,24662.534598112106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24662.58359026909,24662.58359026909,nan,nan
7286,2.34415e-08,24665.647381925584,nan,nan,7285,24665.964332818985,nan,nan,-1.1e-09,24665.9152905941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24665.964332818985,24665.964332818985,nan,nan
7287,4.289948e-08,24669.03057279587,nan,nan,7286,24669.34752368927,nan,nan,4.5e-09,24669.298430919647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24669.34752368927,24669.34752368927,nan,nan
7288,1.424876e-08,24672.41321554184,nan,nan,7287,24672.73016643524,nan,nan,-1.5e-09,24672.68172097206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24672.73016643524,24672.73016643524,nan,nan
7289,5.929322e-08,24675.798000478746,nan,nan,7288,24676.114951372147,nan,nan,5.6e-09,24676.064951896667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24676.114951372147,24676.114951372147,nan,nan
7290,3.615812e-08,24679.18036928177,nan,nan,7289,24679.49732017517,nan,nan,-2.9e-09,24679.44871044159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24679.49732017517,24679.49732017517,nan,nan
7291,2.22158e-08,24682.564082050325,nan,nan,7290,24682.881032943726,nan,nan,-4.5e-09,24682.832100868225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24682.882046699524,24682.882046699524,nan,nan
7292,6.43492e-09,24685.94832005501,nan,nan,7291,24686.26527094841,nan,nan,2.8e-09,24686.216402053833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24686.26527094841,24686.26527094841,nan,nan
7293,3.263425e-08,24689.332495832445,nan,nan,7292,24689.649446725845,nan,nan,2.8e-09,24689.601229667664,nan,nan,nan,nan,nan,nan,nan,nan,24689.650446653366,24693.34029865265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24689.650446653366,24689.650446653366,nan,nan
7294,1.286984e-08,24692.71599569321,nan,nan,7293,24693.03294658661,nan,nan,4.5e-09,24692.98369383812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24693.34029865265,24693.34029865265,nan,nan
7295,2.390113e-08,24696.099677705766,nan,nan,7294,24696.416628599167,nan,nan,-1e-10,24696.367617368698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24696.41762828827,24696.41762828827,nan,nan
7296,7.047771e-09,24699.48115077019,nan,nan,7295,24699.79810166359,nan,nan,3.6e-09,24699.750064611435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24699.79810166359,24699.79810166359,nan,nan
7297,5.42372e-08,24702.866806411745,nan,nan,7296,24703.183757305145,nan,nan,-3.9e-09,24703.134741067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24703.183757305145,24703.183757305145,nan,nan
7298,4.795548e-08,24706.248677635194,nan,nan,7297,24706.565628528595,nan,nan,-7.4e-09,24706.517428159714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24706.566629886627,24706.566629886627,nan,nan
7299,1.777264e-08,24709.63463392258,nan,nan,7298,24709.95158481598,nan,nan,-1.79e-08,24709.90206551552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24709.95158481598,24709.95158481598,nan,nan
7300,2.926357e-08,24713.01802005768,nan,nan,7299,24713.33497095108,nan,nan,-1.4e-09,24713.285900831223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24713.335966825485,24713.335966825485,nan,nan
7301,2.144974e-09,24716.401987457277,nan,nan,7300,24716.718938350677,nan,nan,4.8e-09,24716.66969013214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24716.718938350677,24716.718938350677,nan,nan
7302,4.902796e-09,24719.784374141695,nan,nan,7301,24720.101325035095,nan,nan,-1.27e-08,24720.052492141724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24720.101325035095,24720.101325035095,nan,nan
7303,2.35947e-08,24723.168383026125,nan,nan,7302,24723.485333919525,nan,nan,-1e-09,24723.436285972595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24723.485333919525,24723.485333919525,nan,nan
7304,4.136735e-09,24726.552897119524,nan,nan,7303,24726.869848012924,nan,nan,-1.8e-09,24726.820811748505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24726.869848012924,24726.869848012924,nan,nan
7305,9.805595e-09,24729.934149408342,nan,nan,7304,24730.251100301743,nan,nan,-3.4e-09,24730.202703237534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24730.251100301743,24730.251100301743,nan,nan
7306,1.578088e-08,24733.318946027757,nan,nan,7305,24733.635896921158,nan,nan,3e-10,24733.586842536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24733.635896921158,24733.635896921158,nan,nan
7307,4.305269e-08,24736.703378105165,nan,nan,7306,24737.020328998566,nan,nan,-4.5e-09,24736.97185921669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24737.021330356598,24737.021330356598,nan,nan
7308,1.670015e-08,24740.08623352051,nan,nan,7307,24740.40318441391,nan,nan,3.2e-09,24740.354850292206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24740.404187202454,24740.404187202454,nan,nan
7309,1.869191e-08,24743.46893491745,nan,nan,7308,24743.785885810852,nan,nan,4e-10,24743.736840248108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24743.785885810852,24743.785885810852,nan,nan
7310,9.437885e-08,24746.85229816437,nan,nan,7309,24747.16924905777,nan,nan,5.1e-09,24747.120938539505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24747.17028594017,24747.17028594017,nan,nan
7311,4.596373e-09,24750.236885452272,nan,nan,7310,24750.553836345673,nan,nan,6.6e-09,24750.50504922867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24750.554862499237,24750.554862499237,nan,nan
7312,4.519767e-08,24753.619677448274,nan,nan,7311,24753.936628341675,nan,nan,-8.6e-09,24753.88759303093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24753.936628341675,24753.936628341675,nan,nan
7313,1.087808e-08,24757.004417562486,nan,nan,7312,24757.321368455887,nan,nan,-4.6e-09,24757.27211165428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24757.321368455887,24757.321368455887,nan,nan
7314,2.497362e-08,24760.384176397325,nan,nan,7313,24760.701127290726,nan,nan,-1.11e-08,24760.65309047699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24760.701127290726,24760.701127290726,nan,nan
