index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12207,1.455517e-08,41313.83941760063,nan,nan,12206,41314.156368494034,nan,nan,-3.12e-08,41314.108332157135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41314.156368494034,41314.156368494034,nan,nan
12208,2.543324e-08,41317.22148933411,nan,nan,12207,41317.53844022751,nan,nan,-3.47e-08,41317.490372657776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41317.53844022751,41317.53844022751,nan,nan
12209,5.898673e-08,41320.60335531235,nan,nan,12208,41320.92030620575,nan,nan,-3.06e-08,41320.87226867676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41320.92030620575,41320.92030620575,nan,nan
12210,5.224538e-08,41323.98439588547,nan,nan,12209,41324.30134677887,nan,nan,-3.29e-08,41324.252307891846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41324.30134677887,41324.30134677887,nan,nan
12211,1.302304e-08,41327.36599698067,nan,nan,12210,41327.68294787407,nan,nan,-2.07e-08,41327.63491129875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41327.68294787407,41327.68294787407,nan,nan
12212,2.282863e-08,41330.747450733186,nan,nan,12211,41331.06440162659,nan,nan,-3.09e-08,41331.01636481285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41331.06440162659,41331.06440162659,nan,nan
12213,1.103129e-08,41334.128612422945,nan,nan,12212,41334.445563316345,nan,nan,-4.12e-08,41334.39752745628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41334.445563316345,41334.445563316345,nan,nan
12214,7.997681e-08,41337.515713834764,nan,nan,12213,41337.832664728165,nan,nan,-2.76e-08,41337.784628629684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41337.832664728165,41337.832664728165,nan,nan
12215,6.894553e-09,41340.89675345421,nan,nan,12214,41341.21370434761,nan,nan,-3.24e-08,41341.16566443443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41341.21370434761,41341.21370434761,nan,nan
12216,4.075446e-08,41344.27779068947,nan,nan,12215,41344.59474158287,nan,nan,-2.66e-08,41344.546735048294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41344.59474158287,41344.59474158287,nan,nan
12217,2.144972e-09,41347.65737643242,nan,nan,12216,41347.97432732582,nan,nan,-2.49e-08,41347.9262881279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41347.97432732582,41347.97432732582,nan,nan
12218,3.98352e-09,41351.04015746117,nan,nan,12217,41351.35710835457,nan,nan,-3.23e-08,41351.308099746704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41351.35710835457,41351.35710835457,nan,nan
12219,7.047765e-09,41354.420111083986,nan,nan,12218,41354.73706197739,nan,nan,-3.37e-08,41354.68902468681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41354.73706197739,41354.73706197739,nan,nan
12220,3.600488e-08,41357.800739192964,nan,nan,12219,41358.117690086365,nan,nan,-3.06e-08,41358.06961917877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41358.117690086365,41358.117690086365,nan,nan
12221,1.838547e-08,41361.18303432465,nan,nan,12220,41361.49998521805,nan,nan,-3.46e-08,41361.450946092606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41361.49998521805,41361.49998521805,nan,nan
12222,4.749581e-09,41364.56453647614,nan,nan,12221,41364.88148736954,nan,nan,-3.23e-08,41364.83348584175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41364.88148736954,41364.88148736954,nan,nan
12223,2.374791e-08,41367.94370379448,nan,nan,12222,41368.26065468788,nan,nan,-3.18e-08,41368.212617874146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41368.26065468788,41368.26065468788,nan,nan
12224,5.668855e-09,41371.326779031755,nan,nan,12223,41371.643729925156,nan,nan,-2.39e-08,41371.59565806389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41371.643729925156,41371.643729925156,nan,nan
12225,5.439036e-08,41374.70736517906,nan,nan,12224,41375.024316072464,nan,nan,-2.58e-08,41374.97627878189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41375.024316072464,41375.024316072464,nan,nan
12226,8.273464e-09,41378.08742442131,nan,nan,12225,41378.40437531471,nan,nan,-2.99e-08,41378.356372356415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41378.40437531471,41378.40437531471,nan,nan
12227,5.515643e-09,41381.470461273195,nan,nan,12226,41381.787412166595,nan,nan,-3.89e-08,41381.73937559128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41381.787412166595,41381.787412166595,nan,nan
12228,2.773142e-08,41384.85226669312,nan,nan,12227,41385.16921758652,nan,nan,-3.69e-08,41385.1211810112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41385.16921758652,41385.16921758652,nan,nan
12229,1.394232e-08,41388.23230495453,nan,nan,12228,41388.54925584793,nan,nan,-2.42e-08,41388.50121855736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41388.54925584793,41388.54925584793,nan,nan
12230,5.101968e-08,41391.612344884874,nan,nan,12229,41391.929295778275,nan,nan,-3.1e-08,41391.8812584877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41391.929295778275,41391.929295778275,nan,nan
12231,5.209217e-09,41394.99338307381,nan,nan,12230,41395.31033396721,nan,nan,-3.75e-08,41395.262296915054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41395.31033396721,41395.31033396721,nan,nan
12232,3.079566e-08,41398.37442221642,nan,nan,12231,41398.69137310982,nan,nan,-2.01e-08,41398.64333629608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41398.69137310982,41398.69137310982,nan,nan
12233,6.710697e-08,41401.7534617424,nan,nan,12232,41402.0704126358,nan,nan,-2.47e-08,41402.02237510681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41402.0704126358,41402.0704126358,nan,nan
12234,1.348268e-08,41405.134506845476,nan,nan,12233,41405.451457738876,nan,nan,-2.75e-08,41405.403414964676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41405.451457738876,41405.451457738876,nan,nan
12235,5.515643e-09,41408.51453962326,nan,nan,12234,41408.83149051666,nan,nan,-3.59e-08,41408.78345346451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41408.83149051666,41408.83149051666,nan,nan
12236,5.23986e-08,41411.89457859993,nan,nan,12235,41412.21152949333,nan,nan,-2.8e-08,41412.16349244118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41412.21152949333,41412.21152949333,nan,nan
12237,6.128489e-09,41415.27462091446,nan,nan,12236,41415.59157180786,nan,nan,-2.39e-08,41415.54353308678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41415.59157180786,41415.59157180786,nan,nan
12238,1.99176e-09,41418.655657434465,nan,nan,12237,41418.972608327866,nan,nan,-2.06e-08,41418.924570798874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41418.972608327866,41418.972608327866,nan,nan
12239,4.519762e-08,41422.03569736481,nan,nan,12238,41422.35264825821,nan,nan,-3.08e-08,41422.30561041832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41422.35364866257,41422.35364866257,nan,nan
12240,1.838547e-09,41425.41773834229,nan,nan,12239,41425.73468923569,nan,nan,-3.34e-08,41425.68665099144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41425.73468923569,41425.73468923569,nan,nan
12241,3.462597e-08,41428.798776054384,nan,nan,12240,41429.115726947784,nan,nan,-2.33e-08,41429.06768870354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41429.115726947784,41429.115726947784,nan,nan
12242,4.029484e-08,41432.17781414986,nan,nan,12241,41432.49476504326,nan,nan,-1.98e-08,41432.447729349136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41432.49576616287,41432.49576616287,nan,nan
12243,2.144972e-08,41435.55785646439,nan,nan,12242,41435.87480735779,nan,nan,-1.42e-08,41435.827768564224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41435.8758058548,41435.8758058548,nan,nan
12244,9.13145e-08,41438.93989315033,nan,nan,12243,41439.25684404373,nan,nan,-2.28e-08,41439.208809137344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41439.25784564018,41439.25784564018,nan,nan
12245,8.150892e-08,41442.321934604646,nan,nan,12244,41442.63888549805,nan,nan,-2.36e-08,41442.59084677696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41442.63888549805,41442.63888549805,nan,nan
12246,1.440196e-08,41445.6999727726,nan,nan,12245,41446.016923666,nan,nan,-2.62e-08,41445.96888446808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41446.0179233551,41446.0179233551,nan,nan
12247,2.911033e-08,41449.081012630464,nan,nan,12246,41449.397963523865,nan,nan,-3.09e-08,41449.3499250412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41449.397963523865,41449.397963523865,nan,nan
12248,1.838548e-09,41452.461049461366,nan,nan,12247,41452.77800035477,nan,nan,-2.52e-08,41452.72996330261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41452.77800035477,41452.77800035477,nan,nan
12249,1.777263e-08,41455.84209265709,nan,nan,12248,41456.15904355049,nan,nan,-2.03e-08,41456.1100025177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41456.15904355049,41456.15904355049,nan,nan
12250,3.002961e-08,41459.222129249574,nan,nan,12249,41459.539080142975,nan,nan,-2.24e-08,41459.491045713425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41459.539080142975,41459.539080142975,nan,nan
12251,2.543324e-08,41462.60351934433,nan,nan,12250,41462.92047023773,nan,nan,-1.49e-08,41462.87243318558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41462.92047023773,41462.92047023773,nan,nan
12252,1.899832e-08,41465.98534216881,nan,nan,12251,41466.30229306221,nan,nan,-2.06e-08,41466.25327730179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41466.30229306221,41466.30229306221,nan,nan
12253,2.451396e-09,41469.36536898613,nan,nan,12252,41469.68231987953,nan,nan,-1.41e-08,41469.634311676025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41469.68231987953,41469.68231987953,nan,nan
12254,5.714817e-08,41472.74640812874,nan,nan,12253,41473.06335902214,nan,nan,-2.76e-08,41473.01536512375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41473.06335902214,41473.06335902214,nan,nan
12255,6.327667e-08,41476.12648262978,nan,nan,12254,41476.44343352318,nan,nan,-2.07e-08,41476.39536142349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41476.44343352318,41476.44343352318,nan,nan
12256,4.443156e-09,41479.50848641396,nan,nan,12255,41479.82543730736,nan,nan,-1.96e-08,41479.77743649483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41479.82543730736,41479.82543730736,nan,nan
12257,8.426674e-09,41482.889527463914,nan,nan,12256,41483.206478357315,nan,nan,-2.76e-08,41483.15847015381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41483.206478357315,41483.206478357315,nan,nan
12258,6.251061e-08,41486.269566679,nan,nan,12257,41486.5865175724,nan,nan,-2.66e-08,41486.53848147392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41486.5865175724,41486.5865175724,nan,nan
12259,1.823226e-08,41489.65060582161,nan,nan,12258,41489.96755671501,nan,nan,-1.67e-08,41489.91954994202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41489.96755671501,41489.96755671501,nan,nan
12260,4.810866e-08,41493.03264513016,nan,nan,12259,41493.34959602356,nan,nan,-1.92e-08,41493.30158877373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41493.34959602356,41493.34959602356,nan,nan
12261,1.25634e-08,41496.41271414757,nan,nan,12260,41496.72966504097,nan,nan,-1.82e-08,41496.68163061142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41496.72966504097,41496.72966504097,nan,nan
12262,9.039524e-09,41499.79272260666,nan,nan,12261,41500.10967350006,nan,nan,-1.72e-08,41500.06163716316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41500.10967350006,41500.10967350006,nan,nan
12263,1.532123e-09,41503.18020691872,nan,nan,12262,41503.49715781212,nan,nan,-3.36e-08,41503.44784069061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41503.49815869331,41503.49815869331,nan,nan
12264,1.945796e-08,41506.563437843324,nan,nan,12263,41506.880388736725,nan,nan,-1.6e-08,41506.831540346146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41506.880388736725,41506.880388736725,nan,nan
12265,5.714817e-08,41509.94730534554,nan,nan,12264,41510.26425623894,nan,nan,-2.31e-08,41510.214433431625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41510.26425623894,41510.26425623894,nan,nan
12266,3.217458e-08,41513.33235111237,nan,nan,12265,41513.64930200577,nan,nan,-1.45e-08,41513.59938669205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41513.64930200577,41513.64930200577,nan,nan
12267,2.328826e-08,41516.71494021416,nan,nan,12266,41517.03189110756,nan,nan,-2.2e-08,41516.98381900787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41517.03285384178,41517.03285384178,nan,nan
12268,4.902792e-08,41520.10065164566,nan,nan,12267,41520.41760253906,nan,nan,-1.45e-08,41520.36888003349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41520.41760253906,41520.41760253906,nan,nan
12269,5.959957e-08,41523.48149147034,nan,nan,12268,41523.79844236374,nan,nan,-1.45e-08,41523.7501077652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41523.79944109917,41523.79944109917,nan,nan
12270,1.654692e-08,41526.867632055284,nan,nan,12269,41527.184582948685,nan,nan,-1.87e-08,41527.13511586189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41527.184582948685,41527.184582948685,nan,nan
12271,2.711857e-08,41530.25102391243,nan,nan,12270,41530.56797480583,nan,nan,-2.14e-08,41530.51892590523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41530.56797480583,41530.56797480583,nan,nan
12272,1.037247e-07,41533.63268938065,nan,nan,12271,41533.94964027405,nan,nan,-2.19e-08,41533.90112018585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41533.94964027405,41533.94964027405,nan,nan
12273,6.83327e-08,41537.01508750916,nan,nan,12272,41537.33203840256,nan,nan,-1.86e-08,41537.28297376633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41537.33203840256,41537.33203840256,nan,nan
12274,3.309385e-08,41540.40026655197,nan,nan,12273,41540.71721744537,nan,nan,-1.87e-08,41540.66742014885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41540.71721744537,41540.71721744537,nan,nan
12275,1.853868e-08,41543.78449907303,nan,nan,12274,41544.10144996643,nan,nan,-1.97e-08,41544.05341267586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41544.10144996643,41544.10144996643,nan,nan
12276,5.147932e-08,41547.16790428162,nan,nan,12275,41547.48485517502,nan,nan,-1.18e-08,41547.43613791466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41547.48485517502,41547.48485517502,nan,nan
12277,3.370671e-09,41550.55060591698,nan,nan,12276,41550.86755681038,nan,nan,-2.4e-08,41550.81901836395,nan,nan,nan,nan,nan,nan,nan,nan,41550.86755681038,41554.54711532593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41550.86755681038,41550.86755681038,nan,nan
12278,4.718938e-08,41553.93283452988,nan,nan,12277,41554.24978542328,nan,nan,-1.59e-08,41554.20054411888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41554.54711532593,41554.54711532593,nan,nan
12279,1.915153e-08,41557.315258169176,nan,nan,12278,41557.632209062576,nan,nan,-2.98e-08,41557.58305931091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41557.632209062576,41557.632209062576,nan,nan
12280,1.135303e-07,41560.69314136505,nan,nan,12279,41561.01009225845,nan,nan,-2.61e-08,41560.962055921555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41561.01109242439,41561.01109242439,nan,nan
12281,3.508562e-08,41564.07618227005,nan,nan,12280,41564.39313316345,nan,nan,-1.83e-08,41564.34412550926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41564.39313316345,41564.39313316345,nan,nan
12282,3.140851e-08,41567.45522084236,nan,nan,12281,41567.77217173576,nan,nan,-1.32e-08,41567.725145339966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41567.77317214012,41567.77317214012,nan,nan
12283,6.312345e-08,41570.84004511833,nan,nan,12282,41571.156996011734,nan,nan,-1.58e-08,41571.10844397545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41571.156996011734,41571.156996011734,nan,nan
12284,5.209217e-08,41574.22490634918,nan,nan,12283,41574.541857242584,nan,nan,-1.92e-08,41574.49313569069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41574.541857242584,41574.541857242584,nan,nan
12285,2.819106e-08,41577.607619428636,nan,nan,12284,41577.92457032204,nan,nan,-2.71e-08,41577.87563800812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41577.92559695244,41577.92559695244,nan,nan
12286,8.886313e-09,41580.990108156206,nan,nan,12285,41581.30793404579,nan,nan,-2.4e-08,41581.2588865757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41581.30793404579,41581.30793404579,nan,nan
12287,1.807905e-08,41584.3736597538,nan,nan,12286,41584.69162917137,nan,nan,-2.71e-08,41584.64234519005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41584.69162917137,41584.69162917137,nan,nan
12288,5.822067e-09,41587.75811471939,nan,nan,12287,41588.07506561279,nan,nan,-2.76e-08,41588.027027368546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41588.07506561279,41588.07506561279,nan,nan
12289,3.00296e-08,41591.141166591646,nan,nan,12288,41591.45811748505,nan,nan,-1.32e-08,41591.41007113457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41591.45912003517,41591.45912003517,nan,nan
12290,5.822067e-08,41594.52454938889,nan,nan,12289,41594.84150028229,nan,nan,-2.36e-08,41594.79302930832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41594.84251117706,41594.84251117706,nan,nan
12291,9.652372e-09,41597.905840301515,nan,nan,12290,41598.222791194916,nan,nan,-1.83e-08,41598.17449617386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41598.222791194916,41598.222791194916,nan,nan
12292,2.956997e-08,41601.29174079895,nan,nan,12291,41601.60869169235,nan,nan,-1.14e-08,41601.55995941162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41601.60869169235,41601.60869169235,nan,nan
12293,1.945796e-08,41604.67476286888,nan,nan,12292,41604.99171376228,nan,nan,-1.89e-08,41604.943390607834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41604.99274921417,41604.99274921417,nan,nan
12294,5.362429e-09,41608.05802335739,nan,nan,12293,41608.37497425079,nan,nan,-2.4e-08,41608.32584118843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41608.37497425079,41608.37497425079,nan,nan
12295,3.646452e-08,41611.442823791505,nan,nan,12294,41611.759774684906,nan,nan,-3.14e-08,41611.71077418327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41611.759774684906,41611.759774684906,nan,nan
12296,1.424874e-08,41614.821656847,nan,nan,12295,41615.1386077404,nan,nan,-2.5e-08,41615.09056663513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41615.1386077404,41615.1386077404,nan,nan
12297,5.638211e-08,41618.20669951439,nan,nan,12296,41618.52365040779,nan,nan,-2.39e-08,41618.475259780884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41618.52466058731,41618.52466058731,nan,nan
12298,3.156172e-08,41621.58804526329,nan,nan,12297,41621.90499615669,nan,nan,-3.22e-08,41621.856927633286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41621.90499615669,41621.90499615669,nan,nan
12299,4.443156e-08,41624.97313895226,nan,nan,12298,41625.29008984566,nan,nan,-2.44e-08,41625.24106287956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41625.29008984566,41625.29008984566,nan,nan
12300,2.466717e-08,41628.35673489571,nan,nan,12299,41628.67368578911,nan,nan,-3.59e-08,41628.62531590462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41628.67472028732,41628.67472028732,nan,nan
12301,3.048925e-08,41631.73765816689,nan,nan,12300,41632.05460906029,nan,nan,-2.05e-08,41632.00621366501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41632.05560684204,41632.05560684204,nan,nan
12302,3.738379e-08,41635.124491119386,nan,nan,12301,41635.44144201279,nan,nan,-2.36e-08,41635.392107248306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41635.44144201279,41635.44144201279,nan,nan
12303,2.895712e-08,41638.50334801674,nan,nan,12302,41638.82029891014,nan,nan,-3.51e-08,41638.77299571037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41638.821298122406,41638.821298122406,nan,nan
