index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2237,2.987643e-08,7584.240547800064,nan,nan,2236,7584.557498693466,nan,nan,6.72e-07,7584.506913423538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7584.557498693466,7584.557498693466,nan,nan
2238,1.302306e-08,7587.622125530243,nan,nan,2237,7587.939076423645,nan,nan,6.687e-07,7587.889609098434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7587.939076423645,7587.939076423645,nan,nan
2239,1.440197e-08,7591.004976177215,nan,nan,2238,7591.321927070618,nan,nan,6.643e-07,7591.273151397705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7591.321927070618,7591.321927070618,nan,nan
2240,4.596376e-08,7594.388337755203,nan,nan,2239,7594.705288648605,nan,nan,6.566e-07,7594.65705704689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7594.706303358078,7594.706303358078,nan,nan
2241,5.500329e-08,7597.768891000747,nan,nan,2240,7598.08584189415,nan,nan,6.615e-07,7598.037804603577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7598.08584189415,7598.08584189415,nan,nan
2242,1.210379e-08,7601.148769283294,nan,nan,2241,7601.465720176697,nan,nan,6.563e-07,7601.417683124542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7601.465720176697,7601.465720176697,nan,nan
2243,3.646457e-08,7604.53135766983,nan,nan,2242,7604.848308563232,nan,nan,6.59e-07,7604.800001144409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7604.849309682846,7604.849309682846,nan,nan
2244,2.773145e-08,7607.916321659088,nan,nan,2243,7608.23327255249,nan,nan,6.543e-07,7608.183422088623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7608.23327255249,7608.23327255249,nan,nan
2245,1.440198e-08,7611.299161815643,nan,nan,2244,7611.616112709045,nan,nan,6.503e-07,7611.568101882935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7611.617136478424,7611.617136478424,nan,nan
2246,3.431959e-08,7614.682500267028,nan,nan,2245,7614.999451160431,nan,nan,6.431e-07,7614.950668096542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7615.000462770462,7615.000462770462,nan,nan
2247,2.298187e-08,7618.066004419326,nan,nan,2246,7618.382955312729,nan,nan,6.437e-07,7618.334017276764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7618.382955312729,7618.382955312729,nan,nan
2248,2.4514e-09,7621.449540996551,nan,nan,2247,7621.766491889954,nan,nan,6.58e-07,7621.717541217804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7621.767515897751,7621.767515897751,nan,nan
2249,5.837395e-08,7624.832611227035,nan,nan,2248,7625.149562120438,nan,nan,6.521e-07,7625.099444389343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7625.149562120438,7625.149562120438,nan,nan
2250,3.707741e-08,7628.214924955368,nan,nan,2249,7628.53187584877,nan,nan,6.477e-07,7628.483028411865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7628.53187584877,7628.53187584877,nan,nan
2251,1.026524e-08,7631.597425842285,nan,nan,2250,7631.914376735687,nan,nan,6.599e-07,7631.866349697113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7631.914376735687,7631.914376735687,nan,nan
2252,4.167379e-08,7634.981355810165,nan,nan,2251,7635.2983067035675,nan,nan,6.549e-07,7635.249959468842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7635.299298763275,7635.299298763275,nan,nan
2253,1.96112e-08,7638.365608119964,nan,nan,2252,7638.682559013367,nan,nan,6.486e-07,7638.6330308914185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7638.682559013367,7638.682559013367,nan,nan
2254,9.958811e-09,7641.747639799118,nan,nan,2253,7642.06459069252,nan,nan,6.444e-07,7642.015285491943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7642.06459069252,7642.06459069252,nan,nan
2255,2.144975e-09,7645.130796337127,nan,nan,2254,7645.44774723053,nan,nan,6.469e-07,7645.3991050720215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7645.44774723053,7645.44774723053,nan,nan
2256,1.011202e-08,7648.51398935318,nan,nan,2255,7648.830940246582,nan,nan,6.332e-07,7648.782286167145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7648.830940246582,7648.830940246582,nan,nan
2257,5.822074e-09,7651.89791765213,nan,nan,2256,7652.214868545532,nan,nan,6.45e-07,7652.165912866592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7652.214868545532,7652.214868545532,nan,nan
2258,1.700659e-08,7655.282743835449,nan,nan,2257,7655.599694728851,nan,nan,6.341e-07,7655.550488233566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7655.599694728851,7655.599694728851,nan,nan
2259,6.940525e-08,7658.66429438591,nan,nan,2258,7658.981245279312,nan,nan,6.366e-07,7658.933171510696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7658.981245279312,7658.981245279312,nan,nan
2260,2.911037e-09,7662.0454184055325,nan,nan,2259,7662.362369298935,nan,nan,6.325e-07,7662.313328266144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7662.363367557526,7662.363367557526,nan,nan
2261,4.91812e-08,7665.430893325805,nan,nan,2260,7665.747844219208,nan,nan,6.365e-07,7665.699130058289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7665.747844219208,7665.747844219208,nan,nan
2262,2.144974e-09,7668.8125235080715,nan,nan,2261,7669.130445480347,nan,nan,6.467e-07,7669.081114292145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7669.130445480347,7669.130445480347,nan,nan
2263,2.865073e-08,7672.196326637268,nan,nan,2262,7672.51327753067,nan,nan,6.313e-07,7672.465263128281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7672.514301300049,7672.514301300049,nan,nan
2264,7.047773e-09,7675.580577754974,nan,nan,2263,7675.8975286483765,nan,nan,6.392e-07,7675.847607135773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7675.8975286483765,7675.8975286483765,nan,nan
2265,1.777265e-08,7678.962525749206,nan,nan,2264,7679.279476642609,nan,nan,6.222e-07,7679.231153488159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7679.279476642609,7679.279476642609,nan,nan
2266,2.374793e-08,7682.34780755043,nan,nan,2265,7682.664758443832,nan,nan,6.355e-07,7682.615447282791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7682.664758443832,7682.664758443832,nan,nan
2267,2.053047e-08,7685.727294826507,nan,nan,2266,7686.04424571991,nan,nan,6.298e-07,7685.995741844177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7686.045259952545,7686.045259952545,nan,nan
2268,1.532125e-08,7689.111158275604,nan,nan,2267,7689.428109169006,nan,nan,6.229e-07,7689.3791353702545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7689.428109169006,7689.428109169006,nan,nan
2269,9.805599e-09,7692.495105886459,nan,nan,2268,7692.812056779861,nan,nan,6.244e-07,7692.763400316238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7692.812056779861,7692.812056779861,nan,nan
2270,1.34827e-08,7695.8794871807095,nan,nan,2269,7696.196438074112,nan,nan,6.182e-07,7696.147442817688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7696.196438074112,7696.196438074112,nan,nan
2271,4.366556e-08,7699.26334991455,nan,nan,2270,7699.580300807953,nan,nan,6.167e-07,7699.5312259197235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7699.580300807953,7699.580300807953,nan,nan
2272,2.08369e-08,7702.649513149261,nan,nan,2271,7702.966464042664,nan,nan,6.151e-07,7702.9164686203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7702.966464042664,7702.966464042664,nan,nan
2273,1.378912e-08,7706.031252288818,nan,nan,2272,7706.3482031822205,nan,nan,6.112e-07,7706.298896789551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7706.3482031822205,7706.3482031822205,nan,nan
2274,2.834431e-08,7709.413924121856,nan,nan,2273,7709.730875015259,nan,nan,5.991e-07,7709.682031154633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7709.730875015259,7709.730875015259,nan,nan
2275,1.853871e-08,7712.797618055343,nan,nan,2274,7713.114568948746,nan,nan,6.182e-07,7713.065510034561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7713.114568948746,7713.114568948746,nan,nan
2276,7.584018e-08,7716.178659820556,nan,nan,2275,7716.495610713959,nan,nan,6.043e-07,7716.446860074997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7716.496610879898,7716.496610879898,nan,nan
2277,2.175617e-08,7719.560431146621,nan,nan,2276,7719.877382040024,nan,nan,5.963e-07,7719.828373432159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7719.877382040024,7719.877382040024,nan,nan
2278,2.681218e-08,7722.943557167053,nan,nan,2277,7723.260508060455,nan,nan,5.972e-07,7723.212201595306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7723.26153922081,7723.26153922081,nan,nan
2279,3.002965e-08,7726.329071426391,nan,nan,2278,7726.646022319794,nan,nan,5.99e-07,7726.597454071045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7726.646022319794,7726.646022319794,nan,nan
2280,3.06425e-10,7729.7121726512905,nan,nan,2279,7730.029123544693,nan,nan,5.847e-07,7729.980169773102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7730.029123544693,7730.029123544693,nan,nan
2281,2.604612e-09,7733.096307897567,nan,nan,2280,7733.41325879097,nan,nan,5.812e-07,7733.365405082703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7733.41325879097,7733.41325879097,nan,nan
2282,4.28995e-08,7736.479524040222,nan,nan,2281,7736.796474933624,nan,nan,5.77e-07,7736.748181343079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7736.796474933624,7736.796474933624,nan,nan
2283,4.443162e-09,7739.865118408203,nan,nan,2282,7740.182069301605,nan,nan,5.716e-07,7740.132855176926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7740.182069301605,7740.182069301605,nan,nan
2284,1.562768e-08,7743.248573684692,nan,nan,2283,7743.5655245780945,nan,nan,5.603e-07,7743.516427278519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7743.5655245780945,7743.5655245780945,nan,nan
2285,7.936407e-08,7746.633054876327,nan,nan,2284,7746.95000576973,nan,nan,5.583e-07,7746.900504112244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7746.95000576973,7746.95000576973,nan,nan
2286,4.121417e-08,7750.016977453231,nan,nan,2285,7750.333928346634,nan,nan,5.416e-07,7750.28407907486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7750.333928346634,7750.333928346634,nan,nan
2287,1.332949e-08,7753.40071811676,nan,nan,2286,7753.717669010162,nan,nan,5.397e-07,7753.668860435486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7753.718679904938,7753.718679904938,nan,nan
2288,1.2257e-08,7756.784713649749,nan,nan,2287,7757.101664543152,nan,nan,5.396e-07,7757.053311347961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7757.10266494751,7757.10266494751,nan,nan
2289,3.079571e-08,7760.166988992691,nan,nan,2288,7760.483939886093,nan,nan,5.65e-07,7760.435188531876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7760.483939886093,7760.483939886093,nan,nan
2290,2.359472e-08,7763.551705503463,nan,nan,2289,7763.868656396866,nan,nan,5.709e-07,7763.820133924484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7763.869655609131,7763.869655609131,nan,nan
2291,2.665897e-08,7766.934831523895,nan,nan,2290,7767.251782417297,nan,nan,5.975e-07,7767.203464269638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7767.252817153931,7767.252817153931,nan,nan
2292,3.707742e-08,7770.318586730957,nan,nan,2291,7770.635537624359,nan,nan,6.058e-07,7770.586625337601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7770.636257171631,7770.636257171631,nan,nan
2293,7.967049e-09,7773.701518917083,nan,nan,2292,7774.018469810486,nan,nan,6.117e-07,7773.969797611237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7774.018469810486,7774.018469810486,nan,nan
2294,1.807907e-08,7777.083986663818,nan,nan,2293,7777.4009375572205,nan,nan,6.198e-07,7777.352065086365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7777.401937246323,7777.401937246323,nan,nan
2295,1.976441e-08,7780.465269708633,nan,nan,2294,7780.7822206020355,nan,nan,6.186e-07,7780.733184337616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7780.7822206020355,7780.7822206020355,nan,nan
2296,4.320593e-08,7783.848289632797,nan,nan,2295,7784.165240526199,nan,nan,6.257e-07,7784.116393089294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7784.165240526199,7784.165240526199,nan,nan
2297,1.241021e-08,7787.23070731163,nan,nan,2296,7787.547658205032,nan,nan,6.038e-07,7787.49894618988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7787.54868888855,7787.54868888855,nan,nan
2298,6.067214e-08,7790.612234973907,nan,nan,2297,7790.92918586731,nan,nan,6.239e-07,7790.881148338318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7790.92918586731,7790.92918586731,nan,nan
2299,6.128499e-09,7793.994659566879,nan,nan,2298,7794.31262421608,nan,nan,6.202e-07,7794.262726545334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7794.31262421608,7794.31262421608,nan,nan
2300,2.543327e-08,7797.37896027565,nan,nan,2299,7797.695911169052,nan,nan,6.071e-07,7797.646945953369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7797.6969113349915,7797.6969113349915,nan,nan
2301,4.305272e-08,7800.759753608703,nan,nan,2300,7801.076704502106,nan,nan,6.036e-07,7801.027695178986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7801.076704502106,7801.076704502106,nan,nan
2302,1.96112e-08,7804.14348783493,nan,nan,2301,7804.461441516876,nan,nan,6.066e-07,7804.412390232086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7804.461441516876,7804.461441516876,nan,nan
2303,2.221581e-08,7807.527352952957,nan,nan,2302,7807.844303846359,nan,nan,6.085e-07,7807.795471668243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7807.844303846359,7807.844303846359,nan,nan
2304,3.92224e-08,7810.910772466659,nan,nan,2303,7811.227723360062,nan,nan,5.933e-07,7811.178858041763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7811.228735208511,7811.228735208511,nan,nan
2305,7.813838e-09,7814.295723819732,nan,nan,2304,7814.612674713135,nan,nan,5.929e-07,7814.563120126724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7814.612674713135,7814.612674713135,nan,nan
2306,3.952882e-08,7817.677297258377,nan,nan,2305,7817.994248151779,nan,nan,5.87e-07,7817.945520162582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7817.994248151779,7817.994248151779,nan,nan
2307,4.718946e-08,7821.059921646118,nan,nan,2306,7821.377880096436,nan,nan,5.812e-07,7821.328067302704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7821.378880023956,7821.378880023956,nan,nan
2308,1.072487e-09,7824.444293642044,nan,nan,2307,7824.761244535446,nan,nan,5.886e-07,7824.712196350098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7824.761244535446,7824.761244535446,nan,nan
2309,1.532124e-10,7827.8285252094265,nan,nan,2308,7828.145476102829,nan,nan,5.889e-07,7828.0964188575745,nan,nan,nan,nan,nan,nan,nan,nan,7828.145476102829,7831.825717449188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7828.145476102829,7828.145476102829,nan,nan
2310,6.097858e-08,7831.210512542724,nan,nan,2309,7831.527463436127,nan,nan,5.743e-07,7831.47841334343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7831.825717449188,7831.825717449188,nan,nan
2311,4.075452e-08,7834.593930387497,nan,nan,2310,7834.910881280899,nan,nan,5.802e-07,7834.861899614334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7834.910881280899,7834.910881280899,nan,nan
2312,1.47084e-08,7837.97554936409,nan,nan,2311,7838.292500257492,nan,nan,5.762e-07,7838.244464874268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7838.292500257492,7838.292500257492,nan,nan
2313,1.363591e-08,7841.355754756927,nan,nan,2312,7841.67270565033,nan,nan,5.727e-07,7841.624634981155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7841.67270565033,7841.67270565033,nan,nan
2314,4.550412e-08,7844.741147184372,nan,nan,2313,7845.058098077774,nan,nan,5.738e-07,7845.009249925613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7845.059098243713,7845.059098243713,nan,nan
2315,2.803789e-08,7848.124125862121,nan,nan,2314,7848.441076755524,nan,nan,5.638e-07,7848.392382860184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7848.441076755524,7848.441076755524,nan,nan
2316,1.777265e-08,7851.506390476226,nan,nan,2315,7851.823341369629,nan,nan,5.509e-07,7851.774398803711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7851.823341369629,7851.823341369629,nan,nan
2317,6.1285e-10,7854.887793207168,nan,nan,2316,7855.204744100571,nan,nan,5.575e-07,7855.156440734863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7855.205780267715,7855.205780267715,nan,nan
2318,2.957001e-08,7858.272419118881,nan,nan,2317,7858.589370012283,nan,nan,5.663e-07,7858.540527105331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7858.589370012283,7858.589370012283,nan,nan
2319,1.087809e-08,7861.654702329635,nan,nan,2318,7861.971653223038,nan,nan,5.575e-07,7861.923616170883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7861.9726893901825,7861.9726893901825,nan,nan
2320,4.136738e-08,7865.035107994079,nan,nan,2319,7865.352058887482,nan,nan,5.424e-07,7865.303596019745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7865.352058887482,7865.352058887482,nan,nan
2321,1.041845e-08,7868.4218832492825,nan,nan,2320,7868.738834142685,nan,nan,5.551e-07,7868.689060688019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7868.738834142685,7868.738834142685,nan,nan
2322,5.500328e-08,7871.802944803238,nan,nan,2321,7872.11989569664,nan,nan,5.494e-07,7872.071393966675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7872.120896100998,7872.120896100998,nan,nan
2323,1.394234e-08,7875.185678863525,nan,nan,2322,7875.503479003906,nan,nan,5.383e-07,7875.4538786411285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7875.503479003906,7875.503479003906,nan,nan
2324,1.34827e-08,7878.569009447097,nan,nan,2323,7878.8859603405,nan,nan,5.458e-07,7878.836140632629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7878.8859603405,7878.8859603405,nan,nan
2325,1.10313e-08,7881.952222251892,nan,nan,2324,7882.269173145294,nan,nan,5.373e-07,7882.220471858978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7882.269173145294,7882.269173145294,nan,nan
2326,7.890445e-08,7885.335322999954,nan,nan,2325,7885.652273893356,nan,nan,5.392e-07,7885.603403091431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7885.652273893356,7885.652273893356,nan,nan
2327,1.930477e-08,7888.718402767181,nan,nan,2326,7889.0353536605835,nan,nan,5.465e-07,7888.986722707748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7889.03635430336,7889.03635430336,nan,nan
2328,4.718946e-08,7892.102035188675,nan,nan,2327,7892.418986082077,nan,nan,5.499e-07,7892.3691391944885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7892.418986082077,7892.418986082077,nan,nan
2329,1.807908e-08,7895.483266973495,nan,nan,2328,7895.800217866898,nan,nan,5.462e-07,7895.751580238342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7895.801175117493,7895.801175117493,nan,nan
2330,3.079571e-08,7898.863386058807,nan,nan,2329,7899.1803369522095,nan,nan,5.435e-07,7899.1323001384735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7899.1803369522095,7899.1803369522095,nan,nan
2331,3.125535e-08,7902.247065448761,nan,nan,2330,7902.564016342163,nan,nan,5.629e-07,7902.515169382095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7902.564016342163,7902.564016342163,nan,nan
2332,2.619934e-08,7905.630809450149,nan,nan,2331,7905.948687791824,nan,nan,5.558e-07,7905.899646282196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7905.948687791824,7905.948687791824,nan,nan
2333,1.195058e-08,7909.013321065902,nan,nan,2332,7909.330271959305,nan,nan,5.591e-07,7909.2813057899475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7909.330271959305,7909.330271959305,nan,nan
2334,7.354199e-09,7912.396282577514,nan,nan,2333,7912.713233470917,nan,nan,5.747e-07,7912.664411306381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7912.713233470917,7912.713233470917,nan,nan
