index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60276,6.113196e-08,203907.99278917312,nan,nan,60231,203908.41377544403,nan,nan,-1.879e-07,203908.26155734062,1.0,203911.7970471382,nan,nan,nan,nan,2.1059745733967823,203911.7970471382,nan,nan,nan,nan,203908.41377544403,203911.7970471382,nan,nan,nan,nan,nan,nan,203911.7980515957,203911.7980515957,nan,nan
60277,2.35948e-08,203911.37606682777,nan,nan,60232,203911.7970471382,nan,nan,-1.938e-07,203911.6450176239,1.0,203915.1832396984,nan,nan,nan,nan,3.204743916038581,203915.1832396984,nan,nan,nan,nan,203911.7980515957,203915.1832396984,nan,nan,nan,nan,nan,nan,203915.1842508316,203915.1842508316,nan,nan
60278,1.317631e-08,203914.76126232147,nan,nan,60233,203915.1832396984,nan,nan,-1.973e-07,203915.02915215492,1.0,203918.5649869442,nan,nan,nan,nan,2.3806669090572323,203918.5649869442,nan,nan,nan,nan,203915.1842508316,203918.5649869442,nan,nan,nan,nan,nan,nan,203918.5649869442,203918.5649869442,nan,nan
60279,1.807913e-08,203918.14401473998,nan,nan,60234,203918.5649869442,nan,nan,-1.936e-07,203918.4126970768,1.0,203921.94743680954,nan,nan,nan,nan,2.9300515803781315,203921.94840669632,nan,nan,nan,nan,203918.5649869442,203921.94840669632,nan,nan,nan,nan,nan,nan,203921.94840669632,203921.94840669632,nan,nan
60280,1.026527e-08,203921.5254544258,nan,nan,60235,203921.94840669632,nan,nan,-1.858e-07,203921.79311823845,1.0,203925.32746458054,nan,nan,nan,nan,2.1059745733967823,203925.32746458054,nan,nan,nan,nan,203921.94840669632,203925.32746458054,nan,nan,nan,nan,nan,nan,203925.32746458054,203925.32746458054,nan,nan
60281,3.523898e-09,203924.90551223754,nan,nan,60236,203925.32746458054,nan,nan,-1.839e-07,203925.17439436913,1.0,203928.712028265,nan,nan,nan,nan,2.655359244717682,203928.712028265,nan,nan,nan,nan,203925.32746458054,203928.712028265,nan,nan,nan,nan,nan,nan,203928.71301436424,203928.71301436424,nan,nan
60282,3.278757e-08,203928.29102840423,nan,nan,60237,203928.712028265,nan,nan,-1.989e-07,203928.55871200562,1.0,203932.09584617615,nan,nan,nan,nan,2.9300515803781315,203932.09684491158,nan,nan,nan,nan,203928.71301436424,203932.09684491158,nan,nan,nan,nan,nan,nan,203932.09684491158,203932.09684491158,nan,nan
60283,1.378917e-09,203931.67588415145,nan,nan,60238,203932.09684491158,nan,nan,-2.004e-07,203931.94309020042,1.0,203935.4827799797,nan,nan,nan,nan,2.243320741227007,203935.48378396034,nan,nan,nan,nan,203932.09684491158,203935.48378396034,nan,nan,nan,nan,nan,nan,203935.48378396034,203935.48378396034,nan,nan
60284,1.532129e-08,203935.05782666206,nan,nan,60239,203935.48378396034,nan,nan,-1.898e-07,203935.32577109337,1.0,203938.86131215096,nan,nan,nan,nan,2.3806669090572323,203938.86231279373,nan,nan,nan,nan,203935.48378396034,203938.86231279373,nan,nan,nan,nan,nan,nan,203938.86231279373,203938.86231279373,nan,nan
60285,2.589299e-08,203938.44231905937,nan,nan,60240,203938.86231279373,nan,nan,-1.958e-07,203938.71051096916,1.0,203942.24234819412,nan,nan,nan,nan,2.655359244717682,203942.24334859848,nan,nan,nan,nan,203938.86231279373,203942.24334859848,nan,nan,nan,nan,nan,nan,203942.24334859848,203942.24334859848,nan,nan
60286,5.362452e-09,203941.8223408699,nan,nan,60241,203942.24334859848,nan,nan,-1.911e-07,203942.0906009674,1.0,203945.6256892681,nan,nan,nan,nan,2.7927054125479067,203945.6256892681,nan,nan,nan,nan,203942.24334859848,203945.6256892681,nan,nan,nan,nan,nan,nan,203945.62668824196,203945.62668824196,nan,nan
60287,1.884519e-08,203945.20373644828,nan,nan,60242,203945.6256892681,nan,nan,-1.986e-07,203945.47165322304,1.0,203949.00927567482,nan,nan,nan,nan,3.0673977482083563,203949.01028490067,nan,nan,nan,nan,203945.62668824196,203949.01028490067,nan,nan,nan,nan,nan,nan,203949.01028490067,203949.01028490067,nan,nan
60288,1.103133e-08,203948.5883251667,nan,nan,60243,203949.01028490067,nan,nan,-1.933e-07,203948.8569331169,1.0,203952.39375853539,nan,nan,nan,nan,1.693936069906108,203952.39375853539,nan,nan,nan,nan,203949.01028490067,203952.39375853539,nan,nan,nan,nan,nan,nan,203952.39472937584,203952.39472937584,nan,nan
60289,6.281731e-09,203951.97277727126,nan,nan,60244,203952.39375853539,nan,nan,-1.884e-07,203952.24066877365,1.0,203955.7773823738,nan,nan,nan,nan,3.0673977482083563,203955.778383255,nan,nan,nan,nan,203952.39472937584,203955.778383255,nan,nan,nan,nan,nan,nan,203955.778383255,203955.778383255,nan,nan
60290,4.289963e-09,203955.35743227004,nan,nan,60245,203955.778383255,nan,nan,-1.914e-07,203955.62529420853,1.0,203959.16394352913,nan,nan,nan,nan,2.7927054125479067,203959.16494107246,nan,nan,nan,nan,203955.778383255,203959.16494107246,nan,nan,nan,nan,nan,nan,203959.16494107246,203959.16494107246,nan,nan
60291,4.933456e-08,203958.7399913311,nan,nan,60246,203959.16494107246,nan,nan,-1.826e-07,203959.00787353516,1.0,203962.5412800312,nan,nan,nan,nan,2.1059745733967823,203962.54227733612,nan,nan,nan,nan,203959.16494107246,203962.54227733612,nan,nan,nan,nan,nan,nan,203962.54227733612,203962.54227733612,nan,nan
60292,5.975304e-09,203962.12029614448,nan,nan,60247,203962.54227733612,nan,nan,-1.933e-07,203962.38923811913,1.0,203965.92714738846,nan,nan,nan,nan,2.7927054125479067,203965.92714738846,nan,nan,nan,nan,203962.54227733612,203965.92714738846,nan,nan,nan,nan,nan,nan,203965.92714738846,203965.92714738846,nan,nan
60293,4.596389e-10,203965.50420203208,nan,nan,60248,203965.92714738846,nan,nan,-1.959e-07,203965.77237582207,1.0,203969.31005692482,nan,nan,nan,nan,2.243320741227007,203969.31109380722,nan,nan,nan,nan,203965.92714738846,203969.31109380722,nan,nan,nan,nan,nan,nan,203969.31109380722,203969.31109380722,nan,nan
60294,2.313515e-08,203968.89010276794,nan,nan,60249,203969.31109380722,nan,nan,-1.902e-07,203969.15768671036,1.0,203972.69213581085,nan,nan,nan,nan,2.9300515803781315,203972.69213581085,nan,nan,nan,nan,203969.31109380722,203972.69213581085,nan,nan,nan,nan,nan,nan,203972.69213581085,203972.69213581085,nan,nan
60295,2.436085e-08,203972.27118577957,nan,nan,60250,203972.69213581085,nan,nan,-1.992e-07,203972.53911542892,1.0,203976.0750951767,nan,nan,nan,nan,2.7927054125479067,203976.0750951767,nan,nan,nan,nan,203972.69213581085,203976.0750951767,nan,nan,nan,nan,nan,nan,203976.0750951767,203976.0750951767,nan,nan
60296,2.144982e-08,203975.65411200523,nan,nan,60251,203976.0750951767,nan,nan,-1.908e-07,203975.92210435867,1.0,203979.4576766491,nan,nan,nan,nan,1.8312822377363327,203979.4576766491,nan,nan,nan,nan,203976.0750951767,203979.4576766491,nan,nan,nan,nan,nan,nan,203979.4576766491,203979.4576766491,nan,nan
60297,5.163276e-08,203979.03669013976,nan,nan,60252,203979.4576766491,nan,nan,-1.841e-07,203979.3045811653,1.0,203982.8413655758,nan,nan,nan,nan,3.204743916038581,203982.84236598015,nan,nan,nan,nan,203979.4576766491,203982.84236598015,nan,nan,nan,nan,nan,nan,203982.84236598015,203982.84236598015,nan,nan
60298,4.749602e-09,203982.41644420623,nan,nan,60253,203982.84236598015,nan,nan,-1.826e-07,203982.68535614014,1.0,203986.22810721397,nan,nan,nan,nan,2.3806669090572323,203986.22810721397,nan,nan,nan,nan,203982.84236598015,203986.22913193703,nan,nan,nan,nan,nan,nan,203986.22913193703,203986.22913193703,nan,nan
60299,5.362454e-09,203985.79818525314,nan,nan,60254,203986.22913193703,nan,nan,-1.816e-07,203986.06716871262,1.0,203989.60050821304,nan,nan,nan,nan,2.1059745733967823,203989.60050821304,nan,nan,nan,nan,203986.22913193703,203989.60050821304,nan,nan,nan,nan,nan,nan,203989.60150885582,203989.60150885582,nan,nan
60300,4.964101e-08,203989.18160214424,nan,nan,60255,203989.60050821304,nan,nan,-1.822e-07,203989.44951438904,1.0,203992.98635458946,nan,nan,nan,nan,2.655359244717682,203992.98735690117,nan,nan,nan,nan,203989.60150885582,203992.98735690117,nan,nan,nan,nan,nan,nan,203992.98735690117,203992.98735690117,nan,nan
60301,2.865082e-08,203992.5643474102,nan,nan,60256,203992.98735690117,nan,nan,-1.921e-07,203992.8326575756,1.0,203996.36804699898,nan,nan,nan,nan,2.1059745733967823,203996.3690469265,nan,nan,nan,nan,203992.98735690117,203996.3690469265,nan,nan,nan,nan,nan,nan,203996.3690469265,203996.3690469265,nan,nan
60302,2.941689e-08,203995.94906129836,nan,nan,60257,203996.3690469265,nan,nan,-1.957e-07,203996.21665143967,1.0,203999.75017166138,nan,nan,nan,nan,2.243320741227007,203999.75113868713,nan,nan,nan,nan,203996.3690469265,203999.75113868713,nan,nan,nan,nan,nan,nan,203999.75113868713,203999.75113868713,nan,nan
60303,3.983537e-09,203999.33018960952,nan,nan,60258,203999.75113868713,nan,nan,-1.948e-07,203999.59889435768,1.0,204003.13530492783,nan,nan,nan,nan,2.3806669090572323,204003.13530492783,nan,nan,nan,nan,203999.75113868713,204003.13530492783,nan,nan,nan,nan,nan,nan,204003.13630580902,204003.13630580902,nan,nan
60304,1.011205e-08,204002.71335520744,nan,nan,60259,204003.13530492783,nan,nan,-1.853e-07,204002.98145985603,1.0,204006.520966053,nan,nan,nan,nan,1.693936069906108,204006.520966053,nan,nan,nan,nan,204003.13630580902,204006.520966053,nan,nan,nan,nan,nan,nan,204006.5219669342,204006.5219669342,nan,nan
60305,3.769039e-08,204006.0969938278,nan,nan,60260,204006.520966053,nan,nan,-1.926e-07,204006.364890337,1.0,204009.9014031887,nan,nan,nan,nan,3.0673977482083563,204009.90240311623,nan,nan,nan,nan,204006.5219669342,204009.90240311623,nan,nan,nan,nan,nan,nan,204009.90240311623,204009.90240311623,nan,nan
60306,2.60462e-09,204009.47745289802,nan,nan,60261,204009.90240311623,nan,nan,-1.877e-07,204009.7463645935,1.0,204013.2834842205,nan,nan,nan,nan,2.1059745733967823,204013.2834842205,nan,nan,nan,nan,204009.90240311623,204013.2834842205,nan,nan,nan,nan,nan,nan,204013.28448081017,204013.28448081017,nan,nan
60307,1.057169e-08,204012.86251511573,nan,nan,60262,204013.2834842205,nan,nan,-2.009e-07,204013.13070750237,1.0,204016.6685681343,nan,nan,nan,nan,2.518013076887457,204016.6685681343,nan,nan,nan,nan,204013.28448081017,204016.6685681343,nan,nan,nan,nan,nan,nan,204016.66956996918,204016.66956996918,nan,nan
60308,4.841529e-08,204016.2475728035,nan,nan,60263,204016.6685681343,nan,nan,-1.879e-07,204016.51566457748,1.0,204020.053504467,nan,nan,nan,nan,2.655359244717682,204020.053504467,nan,nan,nan,nan,204016.66956996918,204020.053504467,nan,nan,nan,nan,nan,nan,204020.053504467,204020.053504467,nan,nan
60309,5.20924e-09,204019.6315096855,nan,nan,60264,204020.053504467,nan,nan,-1.944e-07,204019.8996090889,1.0,204023.4344599247,nan,nan,nan,nan,2.243320741227007,204023.4344599247,nan,nan,nan,nan,204020.053504467,204023.4344599247,nan,nan,nan,nan,nan,nan,204023.4344599247,204023.4344599247,nan,nan
60310,1.807913e-08,204023.01466050147,nan,nan,60265,204023.4344599247,nan,nan,-1.907e-07,204023.28285861015,1.0,204026.8201470375,nan,nan,nan,nan,2.9300515803781315,204026.82114982605,nan,nan,nan,nan,204023.4344599247,204026.82114982605,nan,nan,nan,nan,nan,nan,204026.82114982605,204026.82114982605,nan,nan
60311,9.192779e-10,204026.39816608428,nan,nan,60266,204026.82114982605,nan,nan,-1.919e-07,204026.667273283,1.0,204030.20203232765,nan,nan,nan,nan,2.3806669090572323,204030.20303750038,nan,nan,nan,nan,204026.82114982605,204030.20303750038,nan,nan,nan,nan,nan,nan,204030.20303750038,204030.20303750038,nan,nan
60312,8.273501e-09,204029.78105297088,nan,nan,60267,204030.20303750038,nan,nan,-1.856e-07,204030.04966974258,1.0,204033.58406305313,nan,nan,nan,nan,2.655359244717682,204033.58506298065,nan,nan,nan,nan,204030.20303750038,204033.58506298065,nan,nan,nan,nan,nan,nan,204033.58506298065,204033.58506298065,nan,nan
60313,6.404302e-08,204033.16307988166,nan,nan,60268,204033.58506298065,nan,nan,-1.953e-07,204033.43169474602,1.0,204036.9679427147,nan,nan,nan,nan,3.0673977482083563,204036.9679427147,nan,nan,nan,nan,204033.58506298065,204036.9679427147,nan,nan,nan,nan,nan,nan,204036.96891379356,204036.96891379356,nan,nan
60314,6.634122e-08,204036.54694929122,nan,nan,60269,204036.9679427147,nan,nan,-1.945e-07,204036.8142387867,1.0,204040.35059213638,nan,nan,nan,nan,2.655359244717682,204040.35156941414,nan,nan,nan,nan,204036.96891379356,204040.35156941414,nan,nan,nan,nan,nan,nan,204040.35156941414,204040.35156941414,nan,nan
60315,0.0,204039.9305917263,nan,nan,60270,204040.35156941414,nan,nan,-1.864e-07,204040.19867038727,1.0,204043.73206925392,nan,nan,nan,nan,2.518013076887457,204043.73206925392,nan,nan,nan,nan,204040.35156941414,204043.73306512833,nan,nan,nan,nan,nan,nan,204043.73306512833,204043.73306512833,nan,nan
60316,4.535104e-08,204043.31011548042,nan,nan,60271,204043.73306512833,nan,nan,-1.839e-07,204043.5790193081,1.0,204047.1151716709,nan,nan,nan,nan,2.9300515803781315,204047.1151716709,nan,nan,nan,nan,204043.73306512833,204047.1151716709,nan,nan,nan,nan,nan,nan,204047.11617183685,204047.11617183685,nan,nan
60317,4.121428e-08,204046.69423236846,nan,nan,60272,204047.1151716709,nan,nan,-1.853e-07,204046.96268582344,1.0,204050.49945878983,nan,nan,nan,nan,2.3806669090572323,204050.49945878983,nan,nan,nan,nan,204047.11617183685,204050.49945878983,nan,nan,nan,nan,nan,nan,204050.50046038628,204050.50046038628,nan,nan
60318,1.286989e-08,204050.07847537994,nan,nan,60273,204050.49945878983,nan,nan,-1.844e-07,204050.34653830528,1.0,204053.88521051407,nan,nan,nan,nan,3.0673977482083563,204053.88521051407,nan,nan,nan,nan,204050.50046038628,204053.88521051407,nan,nan,nan,nan,nan,nan,204053.88620758057,204053.88620758057,nan,nan
60319,1.639379e-08,204053.46421160697,nan,nan,60274,204053.88521051407,nan,nan,-1.732e-07,204053.73200535774,1.0,204057.26667618752,nan,nan,nan,nan,1.8312822377363327,204057.26767802238,nan,nan,nan,nan,204053.88620758057,204057.26767802238,nan,nan,nan,nan,nan,nan,204057.26767802238,204057.26767802238,nan,nan
60320,2.757834e-09,204056.84669437408,nan,nan,60275,204057.26767802238,nan,nan,-1.786e-07,204057.1147966385,1.0,204060.64914107323,nan,nan,nan,nan,2.9300515803781315,204060.64914107323,nan,nan,nan,nan,204057.26767802238,204060.64914107323,nan,nan,nan,nan,nan,nan,204060.650141716,204060.650141716,nan,nan
60321,1.072491e-09,204060.22919049262,nan,nan,60276,204060.64914107323,nan,nan,-1.845e-07,204060.49774098396,1.0,204064.03408956528,nan,nan,nan,nan,3.204743916038581,204064.03408956528,nan,nan,nan,nan,204060.650141716,204064.03408956528,nan,nan,nan,nan,nan,nan,204064.03408956528,204064.03408956528,nan,nan
60322,2.849762e-08,204063.61311187744,nan,nan,60277,204064.03408956528,nan,nan,-1.88e-07,204063.88171052933,1.0,204067.41744613647,nan,nan,nan,nan,2.655359244717682,204067.41844654083,nan,nan,nan,nan,204064.03408956528,204067.41844654083,nan,nan,nan,nan,nan,nan,204067.41844654083,204067.41844654083,nan,nan
60323,5.101992e-08,204066.99646773338,nan,nan,60278,204067.41844654083,nan,nan,-1.833e-07,204067.26466727257,1.0,204070.7979633808,nan,nan,nan,nan,2.243320741227007,204070.79896354675,nan,nan,nan,nan,204067.41844654083,204070.79896354675,nan,nan,nan,nan,nan,nan,204070.79896354675,204070.79896354675,nan,nan
60324,3.830325e-08,204070.37797751426,nan,nan,60279,204070.79896354675,nan,nan,-1.713e-07,204070.64562439919,1.0,204074.18209767342,nan,nan,nan,nan,3.0673977482083563,204074.18308591843,nan,nan,nan,nan,204070.79896354675,204074.18308591843,nan,nan,nan,nan,nan,nan,204074.18308591843,204074.18308591843,nan,nan
60325,1.516809e-08,204073.76112332343,nan,nan,60280,204074.18308591843,nan,nan,-1.725e-07,204074.028516531,1.0,204077.56438589096,nan,nan,nan,nan,2.518013076887457,204077.56538558006,nan,nan,nan,nan,204074.18308591843,204077.56538558006,nan,nan,nan,nan,nan,nan,204077.56538558006,204077.56538558006,nan,nan
60326,3.677112e-09,204077.14241137504,nan,nan,60281,204077.56538558006,nan,nan,-1.786e-07,204077.4113175869,1.0,204080.94904828072,nan,nan,nan,nan,2.9300515803781315,204080.94904828072,nan,nan,nan,nan,204077.56538558006,204080.94904828072,nan,nan,nan,nan,nan,nan,204080.94904828072,204080.94904828072,nan,nan
60327,6.542193e-08,204080.52707543373,nan,nan,60282,204080.94904828072,nan,nan,-1.8e-07,204080.7953877449,1.0,204084.33029437065,nan,nan,nan,nan,1.693936069906108,204084.33129501343,nan,nan,nan,nan,204080.94904828072,204084.33129501343,nan,nan,nan,nan,nan,nan,204084.33129501343,204084.33129501343,nan,nan
60328,5.20924e-09,204083.90934457778,nan,nan,60283,204084.33129501343,nan,nan,-1.789e-07,204084.17722463608,1.0,204087.71390914917,nan,nan,nan,nan,2.7927054125479067,204087.71491026878,nan,nan,nan,nan,204084.33129501343,204087.71491026878,nan,nan,nan,nan,nan,nan,204087.71491026878,204087.71491026878,nan,nan
60329,6.434946e-09,204087.2929719925,nan,nan,60284,204087.71491026878,nan,nan,-1.827e-07,204087.56086492538,1.0,204091.09858632088,nan,nan,nan,nan,2.655359244717682,204091.09959053993,nan,nan,nan,nan,204087.71491026878,204091.09959053993,nan,nan,nan,nan,nan,nan,204091.09959053993,204091.09959053993,nan,nan
60330,3.53922e-08,204090.67766418456,nan,nan,60285,204091.09959053993,nan,nan,-1.794e-07,204090.94570565224,1.0,204094.48313212395,nan,nan,nan,nan,2.518013076887457,204094.484136343,nan,nan,nan,nan,204091.09959053993,204094.484136343,nan,nan,nan,nan,nan,nan,204094.484136343,204094.484136343,nan,nan
60331,1.516809e-08,204094.06115045547,nan,nan,60286,204094.484136343,nan,nan,-1.683e-07,204094.3300523758,1.0,204097.86466240883,nan,nan,nan,nan,2.1059745733967823,204097.86466240883,nan,nan,nan,nan,204094.484136343,204097.86466240883,nan,nan,nan,nan,nan,nan,204097.86566376686,204097.86566376686,nan,nan
60332,9.958846e-09,204097.44470276832,nan,nan,60287,204097.86466240883,nan,nan,-1.678e-07,204097.7128818035,1.0,204101.24910783768,nan,nan,nan,nan,2.3806669090572323,204101.24910783768,nan,nan,nan,nan,204097.86566376686,204101.24910783768,nan,nan,nan,nan,nan,nan,204101.25007486343,204101.25007486343,nan,nan
60333,1.317632e-08,204100.82812418937,nan,nan,60288,204101.24910783768,nan,nan,-1.85e-07,204101.09666085243,1.0,204104.6329922676,nan,nan,nan,nan,2.655359244717682,204104.6329922676,nan,nan,nan,nan,204101.25007486343,204104.6329922676,nan,nan,nan,nan,nan,nan,204104.63397860527,204104.63397860527,nan,nan
60334,7.201011e-09,204104.20902647972,nan,nan,60289,204104.6329922676,nan,nan,-1.784e-07,204104.47692394257,1.0,204108.0131561756,nan,nan,nan,nan,2.655359244717682,204108.0141556263,nan,nan,nan,nan,204104.63397860527,204108.0141556263,nan,nan,nan,nan,nan,nan,204108.0141556263,204108.0141556263,nan,nan
60335,4.902816e-08,204107.59217300414,nan,nan,60290,204108.0141556263,nan,nan,-1.741e-07,204107.86079239845,1.0,204111.39808797836,nan,nan,nan,nan,1.419243734245658,204111.39808797836,nan,nan,nan,nan,204108.0141556263,204111.39808797836,nan,nan,nan,nan,nan,nan,204111.39808797836,204111.39808797836,nan,nan
60336,4.550427e-08,204110.97610440254,nan,nan,60291,204111.39808797836,nan,nan,-1.736e-07,204111.24429655075,1.0,204114.78034615517,nan,nan,nan,nan,2.655359244717682,204114.7813794613,nan,nan,nan,nan,204111.39808797836,204114.7813794613,nan,nan,nan,nan,nan,nan,204114.7813794613,204114.7813794613,nan,nan
60337,4.703639e-08,204114.35939016342,nan,nan,60292,204114.7813794613,nan,nan,-1.755e-07,204114.62744903564,1.0,204118.16394472122,nan,nan,nan,nan,2.3806669090572323,204118.16394472122,nan,nan,nan,nan,204114.7813794613,204118.16394472122,nan,nan,nan,nan,nan,nan,204118.16491651535,204118.16491651535,nan,nan
60338,3.53922e-08,204117.7439528942,nan,nan,60293,204118.16394472122,nan,nan,-1.83e-07,204118.01142024994,1.0,204121.54599523544,nan,nan,nan,nan,2.1059745733967823,204121.54700398445,nan,nan,nan,nan,204118.16491651535,204121.54700398445,nan,nan,nan,nan,nan,nan,204121.54700398445,204121.54700398445,nan,nan
60339,1.041848e-08,204121.1250187397,nan,nan,60294,204121.54700398445,nan,nan,-1.807e-07,204121.39382123947,1.0,204124.930008173,nan,nan,nan,nan,2.1059745733967823,204124.93100833893,nan,nan,nan,nan,204121.54700398445,204124.93100833893,nan,nan,nan,nan,nan,nan,204124.93100833893,204124.93100833893,nan,nan
60340,6.741372e-09,204124.5090438366,nan,nan,60295,204124.93100833893,nan,nan,-1.835e-07,204124.7769393921,1.0,204128.31221842766,nan,nan,nan,nan,1.9686284055665575,204128.31321668625,nan,nan,nan,nan,204124.93100833893,204128.31321668625,nan,nan,nan,nan,nan,nan,204128.31321668625,204128.31321668625,nan,nan
60341,2.053054e-08,204127.89223327636,nan,nan,60296,204128.31321668625,nan,nan,-1.818e-07,204128.1597881317,1.0,204131.69715976715,nan,nan,nan,nan,2.655359244717682,204131.69715976715,nan,nan,nan,nan,204128.31321668625,204131.69715976715,nan,nan,nan,nan,nan,nan,204131.69816064835,204131.69816064835,nan,nan
60342,1.700665e-08,204131.2712091446,nan,nan,60297,204131.69715976715,nan,nan,-1.791e-07,204131.54045963287,1.0,204135.0775153637,nan,nan,nan,nan,2.243320741227007,204135.0775153637,nan,nan,nan,nan,204131.69816064835,204135.0775153637,nan,nan,nan,nan,nan,nan,204135.0785162449,204135.0785162449,nan,nan
60343,4.274643e-08,204134.65653004646,nan,nan,60298,204135.0775153637,nan,nan,-1.819e-07,204134.92484927177,1.0,204138.4610569477,nan,nan,nan,nan,1.1445513985852085,204138.46204471588,nan,nan,nan,nan,204135.0785162449,204138.46204471588,nan,nan,nan,nan,nan,nan,204138.46204471588,204138.46204471588,nan,nan
60344,7.783221e-08,204138.04109444618,nan,nan,60299,204138.46204471588,nan,nan,-1.85e-07,204138.30899834633,1.0,204141.84727358818,nan,nan,nan,nan,2.9300515803781315,204141.84727358818,nan,nan,nan,nan,204138.46204471588,204141.84727358818,nan,nan,nan,nan,nan,nan,204141.84727358818,204141.84727358818,nan,nan
60345,2.727192e-08,204141.42532482147,nan,nan,60300,204141.84727358818,nan,nan,-1.817e-07,204141.6938278675,1.0,204145.23102498055,nan,nan,nan,nan,1.8312822377363327,204145.23202562332,nan,nan,nan,nan,204141.84727358818,204145.23202562332,nan,nan,nan,nan,nan,nan,204145.23202562332,204145.23202562332,nan,nan
60346,3.569863e-08,204144.80707969665,nan,nan,60301,204145.23202562332,nan,nan,-1.802e-07,204145.07526540756,1.0,204148.61243104935,nan,nan,nan,nan,1.8312822377363327,204148.61243104935,nan,nan,nan,nan,204145.23202562332,204148.61243104935,nan,nan,nan,nan,nan,nan,204148.61343073845,204148.61343073845,nan,nan
60347,4.136752e-09,204148.19144835472,nan,nan,60302,204148.61243104935,nan,nan,-1.741e-07,204148.45955085754,1.0,204151.9973232746,nan,nan,nan,nan,1.8312822377363327,204151.9973232746,nan,nan,nan,nan,204148.61343073845,204151.9973232746,nan,nan,nan,nan,nan,nan,204151.99832606316,204151.99832606316,nan,nan
60348,6.097878e-08,204151.5753191948,nan,nan,60303,204151.9973232746,nan,nan,-1.765e-07,204151.84378385544,1.0,204155.37821006775,nan,nan,nan,nan,1.9686284055665575,204155.37821006775,204151.99832606316,204155.68821406364,nan,nan,204151.99832606316,204155.37821006775,nan,nan,nan,nan,nan,nan,204155.68821406364,204155.68821406364,nan,nan
60349,3.06426e-09,204154.95826044082,nan,nan,60304,204155.37821006775,nan,nan,-1.753e-07,204155.22685551643,1.0,204158.76679372787,nan,nan,nan,nan,2.3806669090572323,204158.76679372787,nan,nan,nan,nan,204155.68821406364,204158.76679372787,nan,nan,nan,nan,nan,nan,204158.76679372787,204158.76679372787,nan,nan
60350,2.466729e-08,204158.34184422492,nan,nan,60305,204158.76679372787,nan,nan,-1.677e-07,204158.6107456684,1.0,204162.15292453766,nan,nan,nan,nan,2.243320741227007,204162.15292453766,nan,nan,nan,nan,204158.76679372787,204162.15292453766,nan,nan,nan,nan,nan,nan,204162.1539402008,204162.1539402008,nan,nan
60351,4.918138e-08,204161.72499933242,nan,nan,60306,204162.15292453766,nan,nan,-1.847e-07,204161.9928841591,1.0,204165.52861976624,nan,nan,nan,nan,1.419243734245658,204165.52861976624,nan,nan,nan,nan,204162.1539402008,204165.52861976624,nan,nan,nan,nan,nan,nan,204165.52861976624,204165.52861976624,nan,nan
60352,5.852737e-08,204165.10563697814,nan,nan,60307,204165.52861976624,nan,nan,-1.748e-07,204165.3745918274,1.0,204168.91211366653,nan,nan,nan,nan,2.9300515803781315,204168.91211366653,nan,nan,nan,nan,204165.52861976624,204168.91211366653,nan,nan,nan,nan,nan,nan,204168.91211366653,204168.91211366653,nan,nan
60353,2.359481e-08,204168.49012913703,nan,nan,60308,204168.91211366653,nan,nan,-1.747e-07,204168.75784635544,1.0,204172.2953133583,nan,nan,nan,nan,1.9686284055665575,204172.2953133583,nan,nan,nan,nan,204168.91211366653,204172.2953133583,nan,nan,nan,nan,nan,nan,204172.29632544518,204172.29632544518,nan,nan
60354,5.791451e-08,204171.8733607769,nan,nan,60309,204172.2953133583,nan,nan,-1.846e-07,204172.14168429375,1.0,204175.68401408195,nan,nan,nan,nan,1.8312822377363327,204175.68504333496,nan,nan,nan,nan,204172.29632544518,204175.68504333496,nan,nan,nan,nan,nan,nan,204175.68504333496,204175.68504333496,nan,nan
60355,2.282873e-08,204175.2560526371,nan,nan,60310,204175.68504333496,nan,nan,-1.821e-07,204175.5247247219,1.0,204179.06138682365,nan,nan,nan,nan,1.8312822377363327,204179.06238746643,nan,nan,nan,nan,204175.68504333496,204179.06238746643,nan,nan,nan,nan,nan,nan,204179.06238746643,204179.06238746643,nan,nan
60356,1.562772e-08,204178.64043631553,nan,nan,60311,204179.06238746643,nan,nan,-1.696e-07,204178.9088294506,1.0,204182.44617176056,nan,nan,nan,nan,1.9686284055665575,204182.44617176056,nan,nan,nan,nan,204179.06238746643,204182.44717240334,nan,nan,nan,nan,nan,nan,204182.44717240334,204182.44717240334,nan,nan
60357,2.00709e-08,204182.0251745224,nan,nan,60312,204182.44717240334,nan,nan,-1.891e-07,204182.29243445396,1.0,204185.8299369812,nan,nan,nan,nan,2.1059745733967823,204185.83093643188,nan,nan,nan,nan,204182.44717240334,204185.83093643188,nan,nan,nan,nan,nan,nan,204185.83093643188,204185.83093643188,nan,nan
