index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14207,1.271664e-08,48087.02302327156,nan,nan,14205,48087.33997416496,nan,nan,-5.03e-08,48087.29092693329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48087.33997416496,48087.33997416496,nan,nan
14208,6.373639e-08,48090.40757932663,nan,nan,14206,48090.72453022003,nan,nan,-5.25e-08,48090.674701690674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48090.72453022003,48090.72453022003,nan,nan
14209,7.905766e-08,48093.78980460167,nan,nan,14207,48094.10675549507,nan,nan,-4.18e-08,48094.05884671211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48094.10775613785,48094.10775613785,nan,nan
14210,1.869192e-08,48097.17538704872,nan,nan,14208,48097.49233794212,nan,nan,-5.9e-08,48097.44430088997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48097.49333667755,48097.49333667755,nan,nan
14211,9.192751e-10,48100.55430927277,nan,nan,14209,48100.87126016617,nan,nan,-6.05e-08,48100.82322263718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48100.87126016617,48100.87126016617,nan,nan
14212,3.983525e-09,48103.940976285936,nan,nan,14210,48104.25792717934,nan,nan,-5.79e-08,48104.20893263817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48104.25792717934,48104.25792717934,nan,nan
14213,2.849753e-08,48107.327242040636,nan,nan,14211,48107.644192934036,nan,nan,-5.14e-08,48107.595200777054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48107.644192934036,48107.644192934036,nan,nan
14214,5.868039e-08,48110.7117659092,nan,nan,14212,48111.0287168026,nan,nan,-5.66e-08,48110.98000955582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48111.02967643738,48111.02967643738,nan,nan
14215,1.899835e-08,48114.09443535805,nan,nan,14213,48114.41138625145,nan,nan,-5.42e-08,48114.36282968521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48114.41138625145,48114.41138625145,nan,nan
14216,9.805601e-09,48117.47742834091,nan,nan,14214,48117.794379234314,nan,nan,-5.17e-08,48117.7460231781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48117.7953813076,48117.7953813076,nan,nan
14217,2.619933e-08,48120.86319580078,nan,nan,14215,48121.18014669418,nan,nan,-5.89e-08,48121.130608558655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48121.18014669418,48121.18014669418,nan,nan
14218,4.427842e-08,48124.245603466035,nan,nan,14216,48124.562554359436,nan,nan,-5.15e-08,48124.51370239258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48124.56358838081,48124.56358838081,nan,nan
14219,2.252223e-08,48127.62936820984,nan,nan,14217,48127.94631910324,nan,nan,-4.98e-08,48127.8972864151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48127.94631910324,48127.94631910324,nan,nan
14220,3.30939e-08,48131.01451172829,nan,nan,14218,48131.33146262169,nan,nan,-5.84e-08,48131.28311252594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48131.33246421814,48131.33246421814,nan,nan
14221,2.436079e-08,48134.3992082119,nan,nan,14219,48134.7161591053,nan,nan,-5.89e-08,48134.66712498665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48134.7161591053,48134.7161591053,nan,nan
14222,6.159143e-08,48137.78133239746,nan,nan,14220,48138.09828329086,nan,nan,-5.76e-08,48138.05017995834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48138.099296331406,48138.099296331406,nan,nan
14223,2.558649e-08,48141.165491724016,nan,nan,14221,48141.48244261742,nan,nan,-5.85e-08,48141.43402862549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48141.483441114426,48141.483441114426,nan,nan
14224,3.06425e-09,48144.5524515152,nan,nan,14222,48144.8694024086,nan,nan,-5.66e-08,48144.82036590576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48144.8694024086,48144.8694024086,nan,nan
14225,2.221582e-08,48147.934959554674,nan,nan,14223,48148.251910448074,nan,nan,-5.33e-08,48148.2030878067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48148.25294685364,48148.25294685364,nan,nan
14226,7.660626e-10,48151.317731523515,nan,nan,14224,48151.634682416916,nan,nan,-5.56e-08,48151.58567357063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48151.634682416916,48151.634682416916,nan,nan
14227,5.485009e-08,48154.703301095964,nan,nan,14225,48155.020251989365,nan,nan,-5.17e-08,48154.971153497696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48155.020251989365,48155.020251989365,nan,nan
14228,2.619934e-08,48158.082740926744,nan,nan,14226,48158.399691820145,nan,nan,-5.65e-08,48158.351731061935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48158.399691820145,48158.399691820145,nan,nan
14229,1.394234e-08,48161.46172204018,nan,nan,14227,48161.77867293358,nan,nan,-6.57e-08,48161.73063468933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48161.77867293358,48161.77867293358,nan,nan
14230,8.733113e-09,48164.84565343857,nan,nan,14228,48165.16260433197,nan,nan,-5.48e-08,48165.11372733116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48165.16260433197,48165.16260433197,nan,nan
14231,2.053048e-08,48168.22848381996,nan,nan,14229,48168.545434713364,nan,nan,-5.62e-08,48168.49704527855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48168.545434713364,48168.545434713364,nan,nan
14232,3.539208e-08,48171.612520837785,nan,nan,14230,48171.929471731186,nan,nan,-5.76e-08,48171.880680561066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48171.929471731186,48171.929471731186,nan,nan
14233,5.209224e-09,48174.99653377533,nan,nan,14231,48175.31348466873,nan,nan,-5.02e-08,48175.26413488388,nan,nan,nan,nan,nan,nan,nan,nan,48175.31348466873,48178.993015766144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48175.31348466873,48175.31348466873,nan,nan
14234,4.9028e-09,48178.37751402855,nan,nan,14232,48178.69446492195,nan,nan,-5.07e-08,48178.6460878849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48178.993015766144,48178.993015766144,nan,nan
14235,3.140856e-08,48181.7614089489,nan,nan,14233,48182.0783598423,nan,nan,-6.4e-08,48182.02995014191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48182.07931351662,48182.07931351662,nan,nan
14236,1.532125e-09,48185.14464416504,nan,nan,14234,48185.46159505844,nan,nan,-5.98e-08,48185.41320371628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48185.46259737015,48185.46259737015,nan,nan
14237,1.409555e-08,48188.527685785295,nan,nan,14235,48188.844636678696,nan,nan,-6.8e-08,48188.79632806778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48188.84563660622,48188.84563660622,nan,nan
14238,4.703624e-08,48191.91150560379,nan,nan,14236,48192.22845649719,nan,nan,-6.13e-08,48192.180196762085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48192.229455947876,48192.229455947876,nan,nan
14239,9.805599e-09,48195.29538407326,nan,nan,14237,48195.61233496666,nan,nan,-6.15e-08,48195.56400203705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48195.61333322525,48195.61333322525,nan,nan
14240,3.983525e-09,48198.67830052376,nan,nan,14238,48198.99525141716,nan,nan,-5.45e-08,48198.94653916359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48198.99525141716,48198.99525141716,nan,nan
14241,0.0,48202.06371655464,nan,nan,14239,48202.380667448044,nan,nan,-5.2e-08,48202.3313267231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48202.380667448044,48202.380667448044,nan,nan
14242,6.097858e-08,48205.44616594315,nan,nan,14240,48205.76311683655,nan,nan,-7.03e-08,48205.71440219879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48205.764072179794,48205.764072179794,nan,nan
14243,6.128499e-10,48208.826465034486,nan,nan,14241,48209.14341592789,nan,nan,-5.8e-08,48209.09503555298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48209.14441871643,48209.14441871643,nan,nan
14244,4.596374e-10,48212.20988740921,nan,nan,14242,48212.52683830261,nan,nan,-5.35e-08,48212.47792387009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48212.52783870697,48212.52783870697,nan,nan
14245,1.133772e-08,48215.59164609909,nan,nan,14243,48215.90859699249,nan,nan,-6.48e-08,48215.86012196541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48215.90962433815,48215.90962433815,nan,nan
14246,1.869192e-08,48218.971662425996,nan,nan,14244,48219.2886133194,nan,nan,-5.8e-08,48219.24057650566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48219.2886133194,48219.2886133194,nan,nan
14247,6.128501e-09,48222.35237398148,nan,nan,14245,48222.66932487488,nan,nan,-6.7e-08,48222.6202955246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48222.66932487488,48222.66932487488,nan,nan
14248,7.660624e-09,48225.73629894257,nan,nan,14246,48226.05324983597,nan,nan,-6.09e-08,48226.00513458252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48226.05418276787,48226.05418276787,nan,nan
14249,3.217462e-09,48229.1218477726,nan,nan,14247,48229.438798666,nan,nan,-6.28e-08,48229.389859199524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48229.438798666,48229.438798666,nan,nan
14250,5.056011e-08,48232.5032037735,nan,nan,14248,48232.8201546669,nan,nan,-6.84e-08,48232.77206635475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48232.821116924286,48232.821116924286,nan,nan
14251,8.733113e-09,48235.88529791832,nan,nan,14249,48236.20224881172,nan,nan,-6.93e-08,48236.153242349625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48236.20224881172,48236.20224881172,nan,nan
14252,2.007083e-08,48239.269307994844,nan,nan,14250,48239.586258888245,nan,nan,-6.14e-08,48239.53661131859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48239.586258888245,48239.586258888245,nan,nan
14253,2.650576e-08,48242.650224351884,nan,nan,14251,48242.967175245285,nan,nan,-5.94e-08,48242.91876530647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48242.96818971634,48242.96818971634,nan,nan
14254,5.117298e-08,48246.034642601015,nan,nan,14252,48246.351593494415,nan,nan,-7.44e-08,48246.30227327347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48246.351593494415,48246.351593494415,nan,nan
14255,1.394234e-08,48249.41989865303,nan,nan,14253,48249.73684954643,nan,nan,-8.46e-08,48249.68723845482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48249.73684954643,48249.73684954643,nan,nan
14256,1.378913e-08,48252.80273332596,nan,nan,14254,48253.11968421936,nan,nan,-6.66e-08,48253.07123398781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48253.11968421936,48253.11968421936,nan,nan
14257,2.4514e-08,48256.184724473955,nan,nan,14255,48256.501675367355,nan,nan,-7.5e-08,48256.45282244682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48256.502699136734,48256.502699136734,nan,nan
14258,3.156178e-08,48259.56768240929,nan,nan,14256,48259.88463330269,nan,nan,-7.5e-08,48259.83622956276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48259.88463330269,48259.88463330269,nan,nan
14259,6.802635e-08,48262.95010008812,nan,nan,14257,48263.26705098152,nan,nan,-8.75e-08,48263.21771502495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48263.26705098152,48263.26705098152,nan,nan
14260,2.650576e-08,48266.32937898636,nan,nan,14258,48266.64632987976,nan,nan,-7.22e-08,48266.59829330444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48266.64732956886,48266.64732956886,nan,nan
14261,1.562767e-08,48269.7109369278,nan,nan,14259,48270.0278878212,nan,nan,-7.03e-08,48269.97985076904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48270.0278878212,48270.0278878212,nan,nan
14262,3.830313e-09,48273.095816993715,nan,nan,14260,48273.412767887115,nan,nan,-7.02e-08,48273.36473059654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48273.41373753548,48273.41373753548,nan,nan
14263,5.975286e-09,48276.476939582826,nan,nan,14261,48276.79389047623,nan,nan,-7.93e-08,48276.74585413933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48276.79389047623,48276.79389047623,nan,nan
14264,1.976441e-08,48279.856611394884,nan,nan,14262,48280.173562288284,nan,nan,-7.35e-08,48280.12553524971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48280.173562288284,48280.173562288284,nan,nan
14265,2.252223e-08,48283.23987140656,nan,nan,14263,48283.55682229996,nan,nan,-7.35e-08,48283.50882911682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48283.55682229996,48283.55682229996,nan,nan
14266,3.30939e-08,48286.624385499956,nan,nan,14264,48286.941336393356,nan,nan,-7.2e-08,48286.89228916168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48286.941336393356,48286.941336393356,nan,nan
14267,4.289949e-09,48290.0065659523,nan,nan,14265,48290.3235168457,nan,nan,-7.43e-08,48290.27503681183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48290.32451462746,48290.32451462746,nan,nan
14268,5.944644e-08,48293.38550796509,nan,nan,14266,48293.70245885849,nan,nan,-7.34e-08,48293.65348005295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48293.70245885849,48293.70245885849,nan,nan
14269,1.378913e-08,48296.772291326524,nan,nan,14267,48297.089242219925,nan,nan,-6.45e-08,48297.04019665718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48297.089242219925,48297.089242219925,nan,nan
14270,1.378912e-08,48300.155175828935,nan,nan,14268,48300.472126722336,nan,nan,-7.26e-08,48300.42297101021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48300.472126722336,48300.472126722336,nan,nan
14271,6.342997e-08,48303.538213396074,nan,nan,14269,48303.85617876053,nan,nan,-6.5e-08,48303.80711174011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48303.85617876053,48303.85617876053,nan,nan
14272,1.378913e-08,48306.92214455605,nan,nan,14270,48307.23909544945,nan,nan,-7.21e-08,48307.18999195099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48307.23909544945,48307.23909544945,nan,nan
14273,6.588138e-09,48310.30585398674,nan,nan,14271,48310.62280488014,nan,nan,-7.12e-08,48310.57342481613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48310.62375950813,48310.62375950813,nan,nan
14274,8.120262e-09,48313.687348032,nan,nan,14272,48314.0042989254,nan,nan,-5.91e-08,48313.95622563362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48314.0042989254,48314.0042989254,nan,nan
14275,2.911038e-09,48317.067696237566,nan,nan,14273,48317.384647130966,nan,nan,-6.51e-08,48317.335797548294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48317.384647130966,48317.384647130966,nan,nan
14276,1.915156e-08,48320.45140447617,nan,nan,14274,48320.76835536957,nan,nan,-6.57e-08,48320.720180273056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48320.769379377365,48320.769379377365,nan,nan
14277,3.523888e-08,48323.8367480278,nan,nan,14275,48324.1536989212,nan,nan,-5.8e-08,48324.1052904129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48324.15468597412,48324.15468597412,nan,nan
14278,1.761944e-08,48327.218766355516,nan,nan,14276,48327.53571724892,nan,nan,-6.54e-08,48327.48710560799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48327.53571724892,48327.53571724892,nan,nan
14279,1.486161e-08,48330.603520298006,nan,nan,14277,48330.920471191406,nan,nan,-5.67e-08,48330.8711707592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48330.920471191406,48330.920471191406,nan,nan
14280,3.30939e-08,48333.98597326279,nan,nan,14278,48334.30292415619,nan,nan,-6.19e-08,48334.25362157822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48334.30292415619,48334.30292415619,nan,nan
14281,1.394234e-08,48337.369188928606,nan,nan,14279,48337.686139822006,nan,nan,-6.75e-08,48337.63713693619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48337.686139822006,48337.686139822006,nan,nan
14282,7.706586e-08,48340.74772062302,nan,nan,14280,48341.06467151642,nan,nan,-5.49e-08,48341.01663565636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48341.06567072868,48341.06567072868,nan,nan
14283,1.011202e-08,48344.133582496645,nan,nan,14281,48344.450533390045,nan,nan,-6.66e-08,48344.4016084671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48344.45148873329,48344.45148873329,nan,nan
14284,1.59341e-08,48347.51665868759,nan,nan,14282,48347.834607601166,nan,nan,-5.87e-08,48347.78476810455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48347.834607601166,48347.834607601166,nan,nan
14285,1.47084e-08,48350.90036215782,nan,nan,14283,48351.217313051224,nan,nan,-5.98e-08,48351.168009996414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48351.217313051224,48351.217313051224,nan,nan
14286,3.156178e-08,48354.28320565224,nan,nan,14284,48354.60015654564,nan,nan,-5.71e-08,48354.55117177963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48354.60015654564,48354.60015654564,nan,nan
14287,1.118451e-08,48357.66632189751,nan,nan,14285,48357.98327279091,nan,nan,-5.61e-08,48357.93410563469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48357.98327279091,48357.98327279091,nan,nan
14288,4.274629e-08,48361.05019345284,nan,nan,14286,48361.36714434624,nan,nan,-6.56e-08,48361.31809735298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48361.36714434624,48361.36714434624,nan,nan
14289,3.738385e-08,48364.43228521347,nan,nan,14287,48364.74923610687,nan,nan,-6.46e-08,48364.700639247894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48364.75026011467,48364.75026011467,nan,nan
14290,9.039536e-09,48367.81661453247,nan,nan,14288,48368.13356542587,nan,nan,-6.45e-08,48368.08423280716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48368.13356542587,48368.13356542587,nan,nan
14291,1.149094e-08,48371.19937386513,nan,nan,14289,48371.51632475853,nan,nan,-5.42e-08,48371.46812582016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48371.51632475853,48371.51632475853,nan,nan
14292,1.516804e-08,48374.58198180199,nan,nan,14290,48374.89893269539,nan,nan,-6.24e-08,48374.85004782677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48374.89893269539,48374.89893269539,nan,nan
14293,3.723064e-08,48377.96674695015,nan,nan,14291,48378.28369784355,nan,nan,-6.5e-08,48378.234608888626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48378.28469800949,48378.28469800949,nan,nan
14294,2.007084e-08,48381.348634147645,nan,nan,14292,48381.665585041046,nan,nan,-5.58e-08,48381.616861104965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48381.665585041046,48381.665585041046,nan,nan
14295,3.646458e-08,48384.72987999916,nan,nan,14293,48385.04683089256,nan,nan,-6.59e-08,48384.99799799919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48385.04683089256,48385.04683089256,nan,nan
14296,8.120264e-09,48388.11371293068,nan,nan,14294,48388.43161010742,nan,nan,-5.47e-08,48388.381881952286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48388.43161010742,48388.43161010742,nan,nan
14297,3.661778e-08,48391.49648251534,nan,nan,14295,48391.81343340874,nan,nan,-6.2e-08,48391.76479554176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48391.81444430351,48391.81444430351,nan,nan
14298,6.373639e-08,48394.880201244356,nan,nan,14296,48395.197152137756,nan,nan,-6.61e-08,48395.1481487751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48395.197152137756,48395.197152137756,nan,nan
14299,4.627017e-08,48398.26198163033,nan,nan,14297,48398.57893252373,nan,nan,-6.52e-08,48398.52987074852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48398.57893252373,48398.57893252373,nan,nan
14300,6.266391e-08,48401.642834568025,nan,nan,14298,48401.959785461426,nan,nan,-6.04e-08,48401.911717653275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48401.959785461426,48401.959785461426,nan,nan
14301,5.086656e-08,48405.02779402733,nan,nan,14299,48405.34474492073,nan,nan,-6.56e-08,48405.295895814896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48405.34574198723,48405.34574198723,nan,nan
14302,2.221581e-08,48408.41039719582,nan,nan,14300,48408.72734808922,nan,nan,-6.19e-08,48408.67846608162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48408.72831130028,48408.72831130028,nan,nan
14303,8.426688e-09,48411.794943475725,nan,nan,14301,48412.111894369125,nan,nan,-6.01e-08,48412.0630030632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48412.111894369125,48412.111894369125,nan,nan
