index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22249,0.000616812,75298.07103743553,nan,nan,22238,75298.38798832893,nan,nan,-2.4864e-05,75298.33992815018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75301.77331352234,75301.77331352234,nan,nan
22250,0.0006166213,75301.45636262893,nan,nan,22239,75301.77331352234,nan,nan,-2.48739e-05,75301.72445344925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75305.16047263145,75305.16047263145,nan,nan
22251,0.0006164204,75304.84352173805,nan,nan,22240,75305.16047263145,nan,nan,-2.48786e-05,75305.11109805107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75308.54455065727,75308.54455065727,nan,nan
22252,0.00061684,75308.2265607357,nan,nan,22241,75308.5435116291,nan,nan,-2.48793e-05,75308.49446415901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75311.92663884163,75311.92663884163,nan,nan
22253,0.000616614,75311.60968794822,nan,nan,22242,75311.92663884163,nan,nan,-2.48799e-05,75311.87798666954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75315.31266212463,75315.31266212463,nan,nan
22254,0.0006167486,75314.99571123123,nan,nan,22243,75315.31266212463,nan,nan,-2.48756e-05,75315.26383590698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75318.6948685646,75318.6948685646,nan,nan
22255,0.0006166922,75318.3779176712,nan,nan,22244,75318.6948685646,nan,nan,-2.48842e-05,75318.64698266983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75322.08144545555,75322.08144545555,nan,nan
22256,0.0006166075,75321.76349463462,nan,nan,22245,75322.08044552803,nan,nan,-2.48741e-05,75322.03154921532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75325.46363639832,75325.46363639832,nan,nan
22257,0.0006164961,75325.14668550491,nan,nan,22246,75325.46363639832,nan,nan,-2.48711e-05,75325.41518330574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75328.84976911545,75328.84976911545,nan,nan
22258,0.0006165597,75328.53180685043,nan,nan,22247,75328.84875774384,nan,nan,-2.48854e-05,75328.80003666878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75332.23376250267,75332.23376250267,nan,nan
22259,0.0006165918,75331.91681160926,nan,nan,22248,75332.23376250267,nan,nan,-2.48716e-05,75332.1843354702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75335.6141974926,75335.6141974926,nan,nan
22260,0.000616505,75335.29624595642,nan,nan,22249,75335.61319684982,nan,nan,-2.48919e-05,75335.56525206566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75338.99498176575,75338.99498176575,nan,nan
22261,0.0006165438,75338.67803087234,nan,nan,22250,75338.99498176575,nan,nan,-2.48724e-05,75338.94690966606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75342.37647223473,75342.37647223473,nan,nan
22262,0.0006167209,75342.05952134132,nan,nan,22251,75342.37647223473,nan,nan,-2.48888e-05,75342.32840704918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75345.76131916046,75345.76131916046,nan,nan
22263,0.0006165291,75345.44436826705,nan,nan,22252,75345.76131916046,nan,nan,-2.48901e-05,75345.71131491661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75349.14575004578,75349.14575004578,nan,nan
22264,0.0006165741,75348.82779684066,nan,nan,22253,75349.14474773407,nan,nan,-2.489e-05,75349.09565997124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75352.53023958206,75352.53023958206,nan,nan
22265,0.0006165361,75352.2122780323,nan,nan,22254,75352.5292289257,nan,nan,-2.48942e-05,75352.48120427132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75355.90841341019,75355.90841341019,nan,nan
22266,0.0006165833,75355.59146251678,nan,nan,22255,75355.90841341019,nan,nan,-2.48968e-05,75355.86037707329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75359.29397678375,75359.29397678375,nan,nan
22267,0.0006167091,75358.97702589034,nan,nan,22256,75359.29397678375,nan,nan,-2.48961e-05,75359.2449285984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75362.67814874649,75362.67814874649,nan,nan
22268,0.0006167043,75362.36119785308,nan,nan,22257,75362.67814874649,nan,nan,-2.48982e-05,75362.62920880318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75366.06037735939,75366.06037735939,nan,nan
22269,0.0006166345,75365.74342646598,nan,nan,22258,75366.06037735939,nan,nan,-2.49041e-05,75366.01098203659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75369.44599533081,75369.44599533081,nan,nan
22270,0.000616619,75369.1290444374,nan,nan,22259,75369.44599533081,nan,nan,-2.49014e-05,75369.39700579643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75372.82893133163,75372.82893133163,nan,nan
22271,0.0006166711,75372.51198043823,nan,nan,22260,75372.82893133163,nan,nan,-2.48992e-05,75372.78008508682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75376.21345901489,75376.21345901489,nan,nan
22272,0.000616539,75375.89549746513,nan,nan,22261,75376.21244835854,nan,nan,-2.49005e-05,75376.16385650635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75379.59736919403,75379.59736919403,nan,nan
22273,0.0006167432,75379.27938570976,nan,nan,22262,75379.59633660316,nan,nan,-2.49023e-05,75379.54749035835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75382.98169231415,75382.98169231415,nan,nan
22274,0.0006165945,75382.66377749442,nan,nan,22263,75382.98072838783,nan,nan,-2.49027e-05,75382.93268966675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75386.36527657509,75386.36527657509,nan,nan
22275,0.0006166331,75386.04732456207,nan,nan,22264,75386.36427545547,nan,nan,-2.49003e-05,75386.3155939579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75389.75111818314,75389.75111818314,nan,nan
22276,0.0006166872,75389.43416728973,nan,nan,22265,75389.75111818314,nan,nan,-2.49015e-05,75389.70207047462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75393.13316512108,75393.13316512108,nan,nan
22277,0.0006165387,75392.81621422767,nan,nan,22266,75393.13316512108,nan,nan,-2.49066e-05,75393.08409380913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75396.51668000221,75396.51668000221,nan,nan
22278,0.0006167217,75396.1997291088,nan,nan,22267,75396.51668000221,nan,nan,-2.4916e-05,75396.46787405014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75399.89666938782,75399.89666938782,nan,nan
22279,0.0006166373,75399.57971849441,nan,nan,22268,75399.89666938782,nan,nan,-2.49032e-05,75399.84863090515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75403.27870821953,75403.27870821953,nan,nan
22280,0.0006164531,75402.96175732612,nan,nan,22269,75403.27870821953,nan,nan,-2.49159e-05,75403.23067164421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75406.66269111633,75406.66269111633,nan,nan
22281,0.0006165567,75406.3447312355,nan,nan,22270,75406.6616821289,nan,nan,-2.49029e-05,75406.6128206253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75410.04530525208,75410.04530525208,nan,nan
22282,0.0006165591,75409.72835435867,nan,nan,22271,75410.04530525208,nan,nan,-2.49114e-05,75409.99630379677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75413.43002772331,75413.43002772331,nan,nan
22283,0.0006166383,75413.1130768299,nan,nan,22272,75413.43002772331,nan,nan,-2.49146e-05,75413.38097691536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75416.81349658966,75416.81349658966,nan,nan
22284,0.0006165413,75416.49654569625,nan,nan,22273,75416.81349658966,nan,nan,-2.49136e-05,75416.76448655128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75420.19812083244,75420.19812083244,nan,nan
22285,0.0006166758,75419.88116993904,nan,nan,22274,75420.19812083244,nan,nan,-2.49284e-05,75420.14930033684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75423.57959079742,75423.57959079742,nan,nan
22286,0.0006166223,75423.26263990402,nan,nan,22275,75423.57959079742,nan,nan,-2.49153e-05,75423.5307366848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75426.9642355442,75426.9642355442,nan,nan
22287,0.0006165621,75426.64628353118,nan,nan,22276,75426.96323442459,nan,nan,-2.49259e-05,75426.91519737244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75430.34713602066,75430.34713602066,nan,nan
22288,0.0006165502,75430.03018512725,nan,nan,22277,75430.34713602066,nan,nan,-2.49238e-05,75430.29808545113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75433.73168849945,75433.73168849945,nan,nan
22289,0.0006165433,75433.41375365257,nan,nan,22278,75433.73070454597,nan,nan,-2.49231e-05,75433.68235850334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75437.11575555801,75437.11575555801,nan,nan
22290,0.0006166657,75436.7988046646,nan,nan,22279,75437.11575555801,nan,nan,-2.4929e-05,75437.0667924881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75440.49884152412,75440.49884152412,nan,nan
22291,0.0006165514,75440.18189063072,nan,nan,22280,75440.49884152412,nan,nan,-2.4917e-05,75440.45019507408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75443.88361263275,75443.88361263275,nan,nan
22292,0.0006165482,75443.56666173934,nan,nan,22281,75443.88361263275,nan,nan,-2.49224e-05,75443.83421516418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75447.26773786545,75447.26773786545,nan,nan
22293,0.0006165419,75446.94977822303,nan,nan,22282,75447.26672911644,nan,nan,-2.49228e-05,75447.21826386452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75450.65055584908,75450.65055584908,nan,nan
22294,0.0006165588,75450.33360495567,nan,nan,22283,75450.65055584908,nan,nan,-2.49304e-05,75450.6009953022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75454.03456306458,75454.03456306458,nan,nan
22295,0.0006163746,75453.71664943694,nan,nan,22284,75454.03360033035,nan,nan,-2.49327e-05,75453.98534870148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75457.41740965843,75457.41740965843,nan,nan
22296,0.0006164154,75457.0994447708,nan,nan,22285,75457.41740965843,nan,nan,-2.49309e-05,75457.3676917553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75460.79863190651,75460.79863190651,nan,nan
22297,0.0006167846,75460.48068275451,nan,nan,22286,75460.79763364792,nan,nan,-2.49351e-05,75460.7495982647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75464.18414616585,75464.18414616585,nan,nan
22298,0.0006165019,75463.86719527244,nan,nan,22287,75464.18414616585,nan,nan,-2.49343e-05,75464.13610887527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75467.56942224503,75467.56942224503,nan,nan
22299,0.0006166484,75467.25247135162,nan,nan,22288,75467.56942224503,nan,nan,-2.4937e-05,75467.52014541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75470.95336675644,75470.95336675644,nan,nan
22300,0.0006166332,75470.63641586303,nan,nan,22289,75470.95336675644,nan,nan,-2.49409e-05,75470.90431880951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75474.33855986595,75474.33855986595,nan,nan
22301,0.0006166447,75474.02060761451,nan,nan,22290,75474.33755850792,nan,nan,-2.49428e-05,75474.28888893127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75477.72123074532,75477.72123074532,nan,nan
22302,0.0006165577,75477.40427985191,nan,nan,22291,75477.72123074532,nan,nan,-2.49318e-05,75477.67232728004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75481.10683226585,75481.10683226585,nan,nan
22303,0.0006165504,75480.78888001441,nan,nan,22292,75481.10583090782,nan,nan,-2.49416e-05,75481.05732035637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75484.48748493195,75484.48748493195,nan,nan
22304,0.0006165139,75484.17053403854,nan,nan,22293,75484.48748493195,nan,nan,-2.49496e-05,75484.43740153313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75487.8712117672,75487.8712117672,nan,nan
22305,0.0006167624,75487.55328502654,nan,nan,22294,75487.87023591995,nan,nan,-2.49505e-05,75487.82216334343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75491.25566959381,75491.25566959381,nan,nan
22306,0.0006165438,75490.9387187004,nan,nan,22295,75491.25566959381,nan,nan,-2.49553e-05,75491.20711326599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75494.63987183571,75494.63987183571,nan,nan
22307,0.0006163897,75494.32192029952,nan,nan,22296,75494.63887119293,nan,nan,-2.49519e-05,75494.5905854702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75498.0238866806,75498.0238866806,nan,nan
22308,0.000616706,75497.70596375465,nan,nan,22297,75498.02291464806,nan,nan,-2.49493e-05,75497.97376918793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75501.40676307678,75501.40676307678,nan,nan
22309,0.0006166213,75501.08981218337,nan,nan,22298,75501.40676307678,nan,nan,-2.4954e-05,75501.3573679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75504.79158878326,75504.79158878326,nan,nan
22310,0.0006165224,75504.47367539405,nan,nan,22299,75504.79062628746,nan,nan,-2.49654e-05,75504.74236392975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75508.1738858223,75508.1738858223,nan,nan
22311,0.0006165427,75507.85693492889,nan,nan,22300,75508.1738858223,nan,nan,-2.49652e-05,75508.12484312057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75511.55831933022,75511.55831933022,nan,nan
22312,0.0006166323,75511.24045553207,nan,nan,22301,75511.55740642548,nan,nan,-2.49617e-05,75511.50931715965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75514.94300436974,75514.94300436974,nan,nan
22313,0.0006164333,75514.62605347633,nan,nan,22302,75514.94300436974,nan,nan,-2.49618e-05,75514.8939409256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75518.32677936554,75518.32677936554,nan,nan
22314,0.0006164773,75518.00982847213,nan,nan,22303,75518.32677936554,nan,nan,-2.49613e-05,75518.27860760689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75521.70971131325,75521.70971131325,nan,nan
22315,0.000616428,75521.39176120757,nan,nan,22304,75521.70871210098,nan,nan,-2.49668e-05,75521.6606760025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75525.09671258926,75525.09671258926,nan,nan
22316,0.0006165485,75524.77976169586,nan,nan,22305,75525.09671258926,nan,nan,-2.49642e-05,75525.04712176323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75528.48063850403,75528.48063850403,nan,nan
22317,0.00061651,75528.16368761062,nan,nan,22306,75528.48063850403,nan,nan,-2.49662e-05,75528.43122792244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75531.86437416077,75531.86437416077,nan,nan
22318,0.0006167379,75531.54742326736,nan,nan,22307,75531.86437416077,nan,nan,-2.49657e-05,75531.81548786163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75535.25244045258,75535.25244045258,nan,nan
22319,0.0006165968,75534.93548955917,nan,nan,22308,75535.25244045258,nan,nan,-2.49731e-05,75535.20338010788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75538.63672971725,75538.63672971725,nan,nan
22320,0.0006165541,75538.31977882385,nan,nan,22309,75538.63672971725,nan,nan,-2.49689e-05,75538.58748865128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75542.01893401146,75542.01893401146,nan,nan
22321,0.0006166206,75541.70198311805,nan,nan,22310,75542.01893401146,nan,nan,-2.49643e-05,75541.97020220757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75545.40262413025,75545.40262413025,nan,nan
22322,0.0006166351,75545.08464326858,nan,nan,22311,75545.40159416199,nan,nan,-2.4972e-05,75545.35275506973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75548.78782916069,75548.78782916069,nan,nan
22323,0.0006165607,75548.46987833976,nan,nan,22312,75548.78682923317,nan,nan,-2.49768e-05,75548.73817372322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75552.17097830772,75552.17097830772,nan,nan
22324,0.0006164809,75551.85303177833,nan,nan,22313,75552.16998267174,nan,nan,-2.49763e-05,75552.12136507034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75555.55388832092,75555.55388832092,nan,nan
22325,0.0006166223,75555.23693742751,nan,nan,22314,75555.55388832092,nan,nan,-2.49702e-05,75555.50445866585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75558.93700170517,75558.93700170517,nan,nan
22326,0.0006164739,75558.6190401554,nan,nan,22315,75558.93599104881,nan,nan,-2.49656e-05,75558.88705420494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75562.32070016861,75562.32070016861,nan,nan
22327,0.0006164185,75562.0037492752,nan,nan,22316,75562.32070016861,nan,nan,-2.49729e-05,75562.27151322365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75565.70395874977,75565.70395874977,nan,nan
22328,0.0006167037,75565.38700785636,nan,nan,22317,75565.70395874977,nan,nan,-2.49712e-05,75565.65484046936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75569.08898091316,75569.09001207352,nan,nan
22329,0.0006165206,75568.77203001975,nan,nan,22318,75569.08898091316,nan,nan,-2.49701e-05,75569.03976631165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75572.47485756874,75572.47485756874,nan,nan
22330,0.0006164839,75572.1568809986,nan,nan,22319,75572.47383189201,nan,nan,-2.49722e-05,75572.42497944832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75575.85583472252,75575.85583472252,nan,nan
22331,0.0006164903,75575.53888382911,nan,nan,22320,75575.85583472252,nan,nan,-2.49755e-05,75575.80779099464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75579.23927021027,75579.23927021027,nan,nan
22332,0.000616723,75578.92134227752,nan,nan,22321,75579.23829317093,nan,nan,-2.49722e-05,75579.19021749496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75582.61936116219,75582.61936116219,nan,nan
22333,0.0006166999,75582.30241026878,nan,nan,22322,75582.61936116219,nan,nan,-2.49744e-05,75582.57128977776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75586.00308537483,75586.00308537483,nan,nan
22334,0.0006164687,75585.68613448142,nan,nan,22323,75586.00308537483,nan,nan,-2.49706e-05,75585.95391654968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75589.38468384743,75589.38468384743,nan,nan
22335,0.0006165905,75589.06673326492,nan,nan,22324,75589.38468384743,nan,nan,-2.49659e-05,75589.33564567566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75592.76943445206,75592.76943445206,nan,nan
22336,0.0006167176,75592.45152630805,nan,nan,22325,75592.76847720146,nan,nan,-2.49819e-05,75592.72039604187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75596.15133738518,75596.15133738518,nan,nan
22337,0.0006165915,75595.83438649177,nan,nan,22326,75596.15133738518,nan,nan,-2.4984e-05,75596.10329008102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75599.53669810295,75599.53669810295,nan,nan
22338,0.0006165074,75599.21874728202,nan,nan,22327,75599.53569817543,nan,nan,-2.49755e-05,75599.48736333847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75602.91929793358,75602.91929793358,nan,nan
22339,0.0006165609,75602.60234704017,nan,nan,22328,75602.91929793358,nan,nan,-2.49763e-05,75602.8705971241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75606.3040664196,75606.3040664196,nan,nan
22340,0.0006165071,75605.9871155262,nan,nan,22329,75606.3040664196,nan,nan,-2.49708e-05,75606.25482726097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75609.68752622604,75609.68752622604,nan,nan
22341,0.0006165475,75609.37057533264,nan,nan,22330,75609.68752622604,nan,nan,-2.49731e-05,75609.63842964172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75613.0717959404,75613.0717959404,nan,nan
22342,0.0006164599,75612.7538339138,nan,nan,22331,75613.0707848072,nan,nan,-2.49584e-05,75613.02249312401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75616.45497560501,75616.45497560501,nan,nan
22343,0.0006165154,75616.13698711395,nan,nan,22332,75616.45393800735,nan,nan,-2.49713e-05,75616.40503787994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75619.83810043335,75619.83810043335,nan,nan
22344,0.0006164651,75619.52114953994,nan,nan,22333,75619.83810043335,nan,nan,-2.49627e-05,75619.78870177269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75623.22293925285,75623.22293925285,nan,nan
22345,0.0006166124,75622.90498652458,nan,nan,22334,75623.22193741798,nan,nan,-2.49718e-05,75623.17360448837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75626.60649991035,75626.60649991035,nan,nan
