index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8199,7.691234e-08,27754.604052209856,nan,nan,8198,27754.921003103256,nan,nan,-8.6e-09,27754.872174263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27754.922013282776,27754.922013282776,nan,nan
8200,1.42487e-08,27757.987334394456,nan,nan,8199,27758.304285287857,nan,nan,-1.67e-08,27758.25556564331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27758.305295467377,27758.305295467377,nan,nan
8201,3.140842e-08,27761.36725201607,nan,nan,8200,27761.68420290947,nan,nan,-5e-09,27761.636165618896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27761.68520140648,27761.68520140648,nan,nan
8202,1.04184e-08,27764.750697994234,nan,nan,8201,27765.067648887634,nan,nan,-1.49e-08,27765.019207000732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27765.067648887634,27765.067648887634,nan,nan
8203,3.447266e-08,27768.133897447588,nan,nan,8202,27768.450848340988,nan,nan,-1.2e-08,27768.40168952942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27768.450848340988,27768.450848340988,nan,nan
8204,1.440191e-08,27771.51442065239,nan,nan,8203,27771.83137154579,nan,nan,-1.34e-08,27771.783017396927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27771.832370519638,27771.832370519638,nan,nan
8205,1.976433e-08,27774.898175621034,nan,nan,8204,27775.216140031815,nan,nan,-1.95e-08,27775.167159557343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27775.216140031815,27775.216140031815,nan,nan
8206,3.523873e-09,27778.282598400117,nan,nan,8205,27778.599549293518,nan,nan,-2.94e-08,27778.551074028015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27778.6005525589,27778.6005525589,nan,nan
8207,3.064237e-10,27781.665089511873,nan,nan,8206,27781.982040405273,nan,nan,-2.75e-08,27781.934003591537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27781.98306441307,27781.98306441307,nan,nan
8208,4.642318e-08,27785.04960885048,nan,nan,8207,27785.36655974388,nan,nan,-3.14e-08,27785.317202568054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27785.36655974388,27785.36655974388,nan,nan
8209,9.192712e-09,27788.432824516298,nan,nan,8208,27788.7497754097,nan,nan,-1.92e-08,27788.700711011887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27788.7497754097,27788.7497754097,nan,nan
8210,4.044792e-08,27791.814530038835,nan,nan,8209,27792.131480932236,nan,nan,-1.79e-08,27792.083125591278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27792.132478952408,27792.132478952408,nan,nan
8211,3.355338e-08,27795.198376083375,nan,nan,8210,27795.515326976776,nan,nan,-9e-09,27795.466240167618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27795.515326976776,27795.515326976776,nan,nan
8212,2.58928e-08,27798.579569959642,nan,nan,8211,27798.896520853043,nan,nan,-1.51e-08,27798.84744977951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27798.896520853043,27798.896520853043,nan,nan
8213,1.225694e-08,27801.964796686174,nan,nan,8212,27802.281747579575,nan,nan,-1.46e-08,27802.232456207275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27802.281747579575,27802.281747579575,nan,nan
8214,4.289931e-09,27805.346951389314,nan,nan,8213,27805.663902282715,nan,nan,-2.03e-08,27805.615072011948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27805.663902282715,27805.663902282715,nan,nan
8215,4.902778e-08,27808.73141088486,nan,nan,8214,27809.04836177826,nan,nan,-3.22e-08,27808.999322652817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27809.04836177826,27809.04836177826,nan,nan
8216,4.381858e-08,27812.112898492815,nan,nan,8215,27812.429849386215,nan,nan,-2.35e-08,27812.381499528885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27812.430851459503,27812.430851459503,nan,nan
8217,1.624045e-08,27815.495615386964,nan,nan,8216,27815.812566280365,nan,nan,-1.22e-08,27815.763360261917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27815.812566280365,27815.812566280365,nan,nan
8218,1.103125e-08,27818.875089073183,nan,nan,8217,27819.192039966583,nan,nan,-1.73e-08,27819.144020557404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27819.192039966583,27819.192039966583,nan,nan
8219,1.011198e-08,27822.257303857805,nan,nan,8218,27822.574254751205,nan,nan,-1.83e-08,27822.526215791702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27822.574254751205,27822.574254751205,nan,nan
8220,1.455512e-08,27825.64308896065,nan,nan,8219,27825.961053848267,nan,nan,-2.25e-08,27825.91163134575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27825.961053848267,27825.961053848267,nan,nan
8221,3.75369e-08,27829.027105236055,nan,nan,8220,27829.344056129456,nan,nan,-2.34e-08,27829.294722557068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27829.344056129456,27829.344056129456,nan,nan
8222,7.967015e-09,27832.408060216905,nan,nan,8221,27832.725011110306,nan,nan,-2.28e-08,27832.67616391182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27832.725011110306,27832.725011110306,nan,nan
8223,1.3023e-08,27835.790575647356,nan,nan,8222,27836.107526540756,nan,nan,-2.34e-08,27836.058477640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27836.107526540756,27836.107526540756,nan,nan
8224,3.906901e-08,27839.173438692094,nan,nan,8223,27839.490389585495,nan,nan,-1.42e-08,27839.44145464897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27839.490389585495,27839.490389585495,nan,nan
8225,8.120224e-09,27842.55606427193,nan,nan,8224,27842.87301516533,nan,nan,-2.5e-08,27842.82368159294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27842.87301516533,27842.87301516533,nan,nan
8226,4.27461e-08,27845.93914999962,nan,nan,8225,27846.25610089302,nan,nan,-2.58e-08,27846.207029104233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27846.257112264633,27846.257112264633,nan,nan
8227,3.677084e-09,27849.323520803453,nan,nan,8226,27849.640471696854,nan,nan,-1.89e-08,27849.591286182404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27849.64142894745,27849.64142894745,nan,nan
8228,1.777257e-08,27852.705871725084,nan,nan,8227,27853.022822618484,nan,nan,-1.78e-08,27852.974861383438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27853.023822069168,27853.023822069168,nan,nan
8229,3.814974e-08,27856.090330028535,nan,nan,8228,27856.407280921936,nan,nan,-2.35e-08,27856.358751296997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27856.407280921936,27856.407280921936,nan,nan
8230,5.393056e-08,27859.47500100136,nan,nan,8229,27859.79195189476,nan,nan,-2.09e-08,27859.742570638657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27859.79195189476,27859.79195189476,nan,nan
8231,1.16441e-08,27862.856161499025,nan,nan,8230,27863.173112392426,nan,nan,-2.14e-08,27863.12483382225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27863.1741065979,27863.1741065979,nan,nan
8232,7.50738e-09,27866.237423086168,nan,nan,8231,27866.55437397957,nan,nan,-1.16e-08,27866.5063393116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27866.555373430252,27866.555373430252,nan,nan
8233,2.665886e-08,27869.623771810533,nan,nan,8232,27869.940722703934,nan,nan,-1.63e-08,27869.891628980637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27869.940722703934,27869.940722703934,nan,nan
8234,2.313499e-08,27873.00635304451,nan,nan,8233,27873.323303937912,nan,nan,-1.07e-08,27873.274455070496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27873.324301719666,27873.324301719666,nan,nan
8235,4.626996e-08,27876.38738741875,nan,nan,8234,27876.70433831215,nan,nan,-8.4e-09,27876.65608906746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27876.70433831215,27876.70433831215,nan,nan
8236,2.880382e-08,27879.7698554039,nan,nan,8235,27880.086806297302,nan,nan,-1.93e-08,27880.03879714012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27880.086806297302,27880.086806297302,nan,nan
8237,1.838542e-09,27883.155048513414,nan,nan,8236,27883.471999406815,nan,nan,-2.29e-08,27883.42399787903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27883.471999406815,27883.471999406815,nan,nan
8238,1.225695e-09,27886.53818693161,nan,nan,8237,27886.855137825012,nan,nan,-2.57e-08,27886.80710053444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27886.855137825012,27886.855137825012,nan,nan
8239,1.915148e-08,27889.92194094658,nan,nan,8238,27890.23889183998,nan,nan,-1.78e-08,27890.189904928207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27890.23889183998,27890.23889183998,nan,nan
8240,5.255166e-08,27893.30495157242,nan,nan,8239,27893.62190246582,nan,nan,-2.03e-08,27893.573171138763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27893.62190246582,27893.62190246582,nan,nan
8241,7.967015e-09,27896.685189390184,nan,nan,8240,27897.002140283585,nan,nan,-1.51e-08,27896.95410847664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27897.002140283585,27897.002140283585,nan,nan
8242,2.895703e-08,27900.069914722444,nan,nan,8241,27900.386865615845,nan,nan,-2.91e-08,27900.337785959244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27900.386865615845,27900.386865615845,nan,nan
8243,2.359463e-08,27903.455015563966,nan,nan,8242,27903.771966457367,nan,nan,-1.54e-08,27903.723242282867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27903.771966457367,27903.771966457367,nan,nan
8244,7.875087e-08,27906.836894178392,nan,nan,8243,27907.153845071793,nan,nan,-1.17e-08,27907.10519051552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27907.153845071793,27907.153845071793,nan,nan
8245,4.764888e-08,27910.221257114412,nan,nan,8244,27910.538208007812,nan,nan,-2.49e-08,27910.489346027374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27910.538208007812,27910.538208007812,nan,nan
8246,4.718923e-08,27913.603953027727,nan,nan,8245,27913.920903921127,nan,nan,-2.17e-08,27913.872119903564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27913.920903921127,27913.920903921127,nan,nan
8247,4.029471e-08,27916.98745765686,nan,nan,8246,27917.304408550262,nan,nan,-1.74e-08,27917.255396842957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27917.304408550262,27917.304408550262,nan,nan
8248,1.654688e-08,27920.370916986467,nan,nan,8247,27920.688815832138,nan,nan,-9.7e-09,27920.638968467712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27920.688815832138,27920.688815832138,nan,nan
8249,1.731294e-08,27923.753436470033,nan,nan,8248,27924.070387363434,nan,nan,-2.33e-08,27924.02135848999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27924.070387363434,27924.070387363434,nan,nan
8250,8.472614e-08,27927.136168622972,nan,nan,8249,27927.453119516373,nan,nan,-1.96e-08,27927.40470790863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27927.453119516373,27927.453119516373,nan,nan
8251,5.69948e-08,27930.520985507967,nan,nan,8250,27930.837936401367,nan,nan,-1.37e-08,27930.788780212402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27930.837936401367,27930.837936401367,nan,nan
8252,8.579865e-08,27933.902971410753,nan,nan,8251,27934.219922304153,nan,nan,-1.4e-08,27934.171587467194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27934.22092318535,27934.22092318535,nan,nan
8253,4.611676e-08,27937.282009983064,nan,nan,8252,27937.598960876465,nan,nan,-1.58e-08,27937.550931453705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27937.599961042404,27937.599961042404,nan,nan
8254,6.710678e-08,27940.66632332802,nan,nan,8253,27940.98327422142,nan,nan,-1.55e-08,27940.935261011124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27940.98327422142,27940.98327422142,nan,nan
8255,3.63112e-08,27944.050413274766,nan,nan,8254,27944.367364168167,nan,nan,-1.56e-08,27944.31902694702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27944.367364168167,27944.367364168167,nan,nan
8256,7.50738e-09,27947.434900426866,nan,nan,8255,27947.751851320267,nan,nan,-2.36e-08,27947.702800750732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27947.75285410881,27947.75285410881,nan,nan
8257,1.241016e-08,27950.817229413988,nan,nan,8256,27951.13418030739,nan,nan,-1.87e-08,27951.085335969925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27951.13418030739,27951.13418030739,nan,nan
8258,2.451389e-08,27954.20218100548,nan,nan,8257,27954.51913189888,nan,nan,-1.42e-08,27954.469221115112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27954.51913189888,27954.51913189888,nan,nan
8259,1.455512e-08,27957.585056686403,nan,nan,8258,27957.902007579803,nan,nan,-1.87e-08,27957.852957487106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27957.902007579803,27957.902007579803,nan,nan
8260,4.596355e-09,27960.96826877594,nan,nan,8259,27961.285219669342,nan,nan,-1.39e-08,27961.235785245895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27961.285219669342,27961.285219669342,nan,nan
8261,9.744272e-08,27964.35177125931,nan,nan,8260,27964.66872215271,nan,nan,-1.59e-08,27964.61943078041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27964.66872215271,27964.66872215271,nan,nan
8262,1.409549e-08,27967.735552453996,nan,nan,8261,27968.052503347397,nan,nan,-1.17e-08,27968.004108428955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27968.052503347397,27968.052503347397,nan,nan
8263,7.951692e-08,27971.118242883684,nan,nan,8262,27971.435193777084,nan,nan,-1.21e-08,27971.386312007904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27971.43614912033,27971.43614912033,nan,nan
8264,9.468491e-08,27974.501731061937,nan,nan,8263,27974.818681955338,nan,nan,-1.86e-08,27974.769999742508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27974.818681955338,27974.818681955338,nan,nan
8265,2.053039e-08,27977.886458778383,nan,nan,8264,27978.203409671783,nan,nan,-1.67e-08,27978.154179096222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27978.203409671783,27978.203409671783,nan,nan
8266,1.823221e-08,27981.268391275407,nan,nan,8265,27981.585342168808,nan,nan,-1.93e-08,27981.536138772964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27981.585342168808,27981.585342168808,nan,nan
8267,6.281685e-09,27984.65032567978,nan,nan,8266,27984.96727657318,nan,nan,-2.28e-08,27984.91841840744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27984.96727657318,27984.96727657318,nan,nan
8268,2.941667e-08,27988.03509821892,nan,nan,8267,27988.35204911232,nan,nan,-1.89e-08,27988.303365707397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27988.3530523777,27988.3530523777,nan,nan
8269,5.316452e-08,27991.419797563554,nan,nan,8268,27991.736748456955,nan,nan,-2.52e-08,27991.687853336334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27991.73775959015,27991.73775959015,nan,nan
8270,3.064237e-09,27994.80269804001,nan,nan,8269,27995.11964893341,nan,nan,-9.7e-09,27995.07088160515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27995.120660066605,27995.120660066605,nan,nan
8271,1.532119e-08,27998.182481193544,nan,nan,8270,27998.499432086945,nan,nan,-1.95e-08,27998.451411008835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27998.499432086945,27998.499432086945,nan,nan
8272,2.160287e-08,28001.56429066658,nan,nan,8271,28001.881241559982,nan,nan,-1.91e-08,28001.83320569992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28001.881241559982,28001.881241559982,nan,nan
8273,2.773134e-08,28004.946114206316,nan,nan,8272,28005.263065099716,nan,nan,-1e-08,28005.21502518654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28005.263065099716,28005.263065099716,nan,nan
8274,1.011198e-08,28008.32662405968,nan,nan,8273,28008.64357495308,nan,nan,-2.54e-08,28008.595540761948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28008.64357495308,28008.64357495308,nan,nan
8275,4.581034e-08,28011.708400154115,nan,nan,8274,28012.025351047516,nan,nan,-2.45e-08,28011.977318525314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28012.025351047516,28012.025351047516,nan,nan
8276,1.271658e-08,28015.093389415742,nan,nan,8275,28015.410340309143,nan,nan,1.8e-09,28015.361319065094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28015.410340309143,28015.410340309143,nan,nan
8277,6.235722e-08,28018.475161457063,nan,nan,8276,28018.792112350464,nan,nan,-2.2e-09,28018.74342942238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28018.792112350464,28018.792112350464,nan,nan
8278,1.440191e-08,28021.859530353548,nan,nan,8277,28022.17648124695,nan,nan,-1.91e-08,28022.12743449211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28022.17648124695,28022.17648124695,nan,nan
8279,1.731294e-08,28025.243089818956,nan,nan,8278,28025.560040712357,nan,nan,-3.4e-09,28025.511608839035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28025.56104016304,28025.56104016304,nan,nan
8280,1.608724e-08,28028.626738214494,nan,nan,8279,28028.943689107895,nan,nan,-1.42e-08,28028.894847869873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28028.943689107895,28028.943689107895,nan,nan
8281,2.390104e-08,28032.007902765276,nan,nan,8280,28032.324853658676,nan,nan,-7.4e-09,28032.27676987648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28032.325765371323,28032.325765371323,nan,nan
8282,5.944619e-08,28035.393143081666,nan,nan,8281,28035.710093975067,nan,nan,-1.47e-08,28035.66184949875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28035.710093975067,28035.710093975067,nan,nan
8283,8.733072e-09,28038.776927375795,nan,nan,8282,28039.093878269196,nan,nan,-2.7e-09,28039.044831991196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28039.093878269196,28039.093878269196,nan,nan
8284,4.136719e-09,28042.157514476778,nan,nan,8283,28042.47446537018,nan,nan,-7.8e-09,28042.425891399384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28042.47446537018,28042.47446537018,nan,nan
8285,1.04184e-08,28045.537184381486,nan,nan,8284,28045.854135274887,nan,nan,-8.6e-09,28045.80609846115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28045.855135917664,28045.855135917664,nan,nan
8286,3.324697e-08,28048.92027511597,nan,nan,8285,28049.23722600937,nan,nan,-7.6e-09,28049.18890118599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28049.23722600937,28049.23722600937,nan,nan
8287,3.983508e-09,28052.30433716774,nan,nan,8286,28052.621288061142,nan,nan,-2.11e-08,28052.572754621506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28052.622299194336,28052.622299194336,nan,nan
8288,6.082509e-08,28055.685343885423,nan,nan,8287,28056.002294778824,nan,nan,2.3e-09,28055.953917503357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28056.00329518318,28056.00329518318,nan,nan
8289,1.286979e-08,28059.065835380556,nan,nan,8288,28059.382786273956,nan,nan,-8.1e-09,28059.334782123566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28059.382786273956,28059.382786273956,nan,nan
8290,3.294054e-08,28062.44922437668,nan,nan,8289,28062.76617527008,nan,nan,-1.5e-09,28062.71711564064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28062.76617527008,28062.76617527008,nan,nan
8291,5.377734e-08,28065.832539939882,nan,nan,8290,28066.149490833282,nan,nan,1.4e-09,28066.100491046906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28066.150440216064,28066.150440216064,nan,nan
8292,2.650565e-08,28069.21636953354,nan,nan,8291,28069.53332042694,nan,nan,-1.39e-08,28069.48515176773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28069.534319400787,28069.534319400787,nan,nan
8293,6.511503e-08,28072.600399637224,nan,nan,8292,28072.917350530624,nan,nan,-1.04e-08,28072.86919426918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28072.91836452484,28072.91836452484,nan,nan
8294,2.650565e-08,28075.985725307466,nan,nan,8293,28076.302676200867,nan,nan,-9.2e-09,28076.253342151642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28076.302676200867,28076.302676200867,nan,nan
8295,9.34592e-09,28079.366337680818,nan,nan,8294,28079.68328857422,nan,nan,-1.35e-08,28079.63515329361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28079.684300661087,28079.684300661087,nan,nan
