index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52213,0.0001487727,176643.96104588508,nan,nan,52176,176644.38499641418,nan,nan,-5.0384e-05,176644.229265213,1.0,176647.76651620865,nan,nan,nan,nan,2.1059745733967823,176647.76751470566,nan,nan,nan,nan,176644.38499641418,176647.76751470566,nan,nan,nan,nan,nan,nan,176647.76751470566,176647.76751470566,nan,nan
52214,0.0001487389,176647.34256591796,nan,nan,52177,176647.76751470566,nan,nan,-5.03811e-05,176647.61120176315,1.0,176651.14881920815,nan,nan,nan,nan,1.556589902075883,176651.14981985092,nan,nan,nan,nan,176647.76751470566,176651.14981985092,nan,nan,nan,nan,nan,nan,176651.14981985092,176651.14981985092,nan,nan
52215,0.0001486827,176650.72686948776,nan,nan,52178,176651.14981985092,nan,nan,-5.03916e-05,176650.9949991703,1.0,176654.536123991,nan,nan,nan,nan,1.2818975664154333,176654.536123991,nan,nan,nan,nan,176651.14981985092,176654.536123991,nan,nan,nan,nan,nan,nan,176654.5371234417,176654.5371234417,nan,nan
52216,0.0001486686,176654.11014165878,nan,nan,52179,176654.536123991,nan,nan,-5.03784e-05,176654.3790616989,1.0,176657.91766667366,nan,nan,nan,nan,1.693936069906108,176657.91766667366,nan,nan,nan,nan,176654.5371234417,176657.91766667366,nan,nan,nan,nan,nan,nan,176657.91766667366,176657.91766667366,nan,nan
52217,0.0001485674,176657.4946843624,nan,nan,52180,176657.91766667366,nan,nan,-5.03757e-05,176657.76299595833,1.0,176661.2995619774,nan,nan,nan,nan,1.693936069906108,176661.30056238174,nan,nan,nan,nan,176657.91766667366,176661.30056238174,nan,nan,nan,nan,nan,nan,176661.30056238174,176661.30056238174,nan,nan
52218,0.000148664,176660.87864961624,nan,nan,52181,176661.30056238174,nan,nan,-5.03841e-05,176661.14668631554,1.0,176664.6864247322,nan,nan,nan,nan,1.419243734245658,176664.6864247322,nan,nan,nan,nan,176661.30056238174,176664.6864247322,nan,nan,nan,nan,nan,nan,176664.6864247322,176664.6864247322,nan,nan
52219,0.0001486042,176664.26344909667,nan,nan,52182,176664.6864247322,nan,nan,-5.0385e-05,176664.53107762337,1.0,176668.07062911987,nan,nan,nan,nan,1.556589902075883,176668.07062911987,nan,nan,nan,nan,176664.6864247322,176668.07062911987,nan,nan,nan,nan,nan,nan,176668.07163000107,176668.07163000107,nan,nan
52220,0.000148726,176667.64664497375,nan,nan,52183,176668.07062911987,nan,nan,-5.03793e-05,176667.914383173,1.0,176671.4501605034,nan,nan,nan,nan,1.556589902075883,176671.4501605034,nan,nan,nan,nan,176668.07163000107,176671.4501605034,nan,nan,nan,nan,nan,nan,176671.45119333267,176671.45119333267,nan,nan
52221,0.000148694,176671.03020801544,nan,nan,52184,176671.4501605034,nan,nan,-5.03753e-05,176671.29809975624,1.0,176674.83547353745,nan,nan,nan,nan,1.8312822377363327,176674.8364686966,nan,nan,nan,nan,176671.45119333267,176674.8364686966,nan,nan,nan,nan,nan,nan,176674.8364686966,176674.8364686966,nan,nan
52222,0.0001486498,176674.41348996162,nan,nan,52185,176674.8364686966,nan,nan,-5.03914e-05,176674.68213415146,1.0,176678.22175216675,nan,nan,nan,nan,1.2818975664154333,176678.22275447845,nan,nan,nan,nan,176674.8364686966,176678.22275447845,nan,nan,nan,nan,nan,nan,176678.22275447845,176678.22275447845,nan,nan
52223,0.0001488486,176677.79876961707,nan,nan,52186,176678.22275447845,nan,nan,-5.03999e-05,176678.06670165062,1.0,176681.6033434868,nan,nan,nan,nan,1.2818975664154333,176681.6033434868,nan,nan,nan,nan,176678.22275447845,176681.6033434868,nan,nan,nan,nan,nan,nan,176681.60431361198,176681.60431361198,nan,nan
52224,0.0001487374,176681.17839255332,nan,nan,52187,176681.6033434868,nan,nan,-5.03948e-05,176681.4463071823,1.0,176684.9893746376,nan,nan,nan,nan,1.2818975664154333,176684.9893746376,nan,nan,nan,nan,176681.60431361198,176684.9893746376,nan,nan,nan,nan,nan,nan,176684.990336895,176684.990336895,nan,nan
52225,0.0001486906,176684.56138505935,nan,nan,52188,176684.9893746376,nan,nan,-5.03945e-05,176684.83033013344,1.0,176688.36727261543,nan,nan,nan,nan,1.556589902075883,176688.36827278137,nan,nan,nan,nan,176684.990336895,176688.36827278137,nan,nan,nan,nan,nan,nan,176688.36827278137,176688.36827278137,nan,nan
52226,0.0001485659,176687.94732370376,nan,nan,52189,176688.36827278137,nan,nan,-5.03835e-05,176688.2156405449,1.0,176691.75570750237,nan,nan,nan,nan,1.0072052307549835,176691.75670671463,nan,nan,nan,nan,176688.36827278137,176691.75670671463,nan,nan,nan,nan,nan,nan,176691.75670671463,176691.75670671463,nan,nan
52227,0.0001486969,176691.33174624442,nan,nan,52190,176691.75670671463,nan,nan,-5.03897e-05,176691.59991645813,1.0,176695.13760733604,nan,nan,nan,nan,1.693936069906108,176695.13760733604,nan,nan,nan,nan,176691.75670671463,176695.13760733604,nan,nan,nan,nan,nan,nan,176695.13860726357,176695.13860726357,nan,nan
52228,0.0001486771,176694.71374549865,nan,nan,52191,176695.13760733604,nan,nan,-5.03969e-05,176694.98266148567,1.0,176698.5284576416,nan,nan,nan,nan,1.419243734245658,176698.5284576416,nan,nan,nan,nan,176695.13860726357,176698.5284576416,nan,nan,nan,nan,nan,nan,176698.5284576416,176698.5284576416,nan,nan
52229,0.0001486791,176698.10147395133,nan,nan,52192,176698.5284576416,nan,nan,-5.03925e-05,176698.3701183796,1.0,176701.9071240425,nan,nan,nan,nan,1.556589902075883,176701.9071240425,nan,nan,nan,nan,176698.5284576416,176701.9071240425,nan,nan,nan,nan,nan,nan,176701.90812420845,176701.90812420845,nan,nan
52230,0.0001486093,176701.48717632293,nan,nan,52193,176701.9071240425,nan,nan,-5.03865e-05,176701.7542808056,1.0,176705.292440176,nan,nan,nan,nan,1.2818975664154333,176705.292440176,nan,nan,nan,nan,176701.90812420845,176705.292440176,nan,nan,nan,nan,nan,nan,176705.29344058037,176705.29344058037,nan,nan
52231,0.000148561,176704.86949005126,nan,nan,52194,176705.292440176,nan,nan,-5.03964e-05,176705.13793754578,1.0,176708.67589712143,nan,nan,nan,nan,1.419243734245658,176708.67589712143,nan,nan,nan,nan,176705.29344058037,176708.67589712143,nan,nan,nan,nan,nan,nan,176708.67589712143,176708.67589712143,nan,nan
52232,0.0001487087,176708.25190987586,nan,nan,52195,176708.67589712143,nan,nan,-5.03845e-05,176708.52113461494,1.0,176712.0603773594,nan,nan,nan,nan,1.419243734245658,176712.06137919426,nan,nan,nan,nan,176708.67589712143,176712.06137919426,nan,nan,nan,nan,nan,nan,176712.06137919426,176712.06137919426,nan,nan
52233,0.0001486324,176711.63838710784,nan,nan,52196,176712.06137919426,nan,nan,-5.03907e-05,176711.90706133842,1.0,176715.4424686432,nan,nan,nan,nan,1.419243734245658,176715.44346928596,nan,nan,nan,nan,176712.06137919426,176715.44346928596,nan,nan,nan,nan,nan,nan,176715.44346928596,176715.44346928596,nan,nan
52234,0.0001488618,176715.0214864254,nan,nan,52197,176715.44346928596,nan,nan,-5.03847e-05,176715.28942751884,1.0,176718.8298854828,nan,nan,nan,nan,1.2818975664154333,176718.83088636398,nan,nan,nan,nan,176715.44346928596,176718.83088636398,nan,nan,nan,nan,nan,nan,176718.83088636398,176718.83088636398,nan,nan
52235,0.0001486569,176718.40590515136,nan,nan,52198,176718.83088636398,nan,nan,-5.0384e-05,176718.6740550995,1.0,176722.2115933895,nan,nan,nan,nan,1.419243734245658,176722.21260404587,nan,nan,nan,nan,176718.83088636398,176722.21260404587,nan,nan,nan,nan,nan,nan,176722.21260404587,176722.21260404587,nan,nan
52236,0.0001486287,176721.7876030445,nan,nan,52199,176722.21260404587,nan,nan,-5.03859e-05,176722.05651593208,1.0,176725.59741401672,nan,nan,nan,nan,1.8312822377363327,176725.59741401672,nan,nan,nan,nan,176722.21260404587,176725.59741401672,nan,nan,nan,nan,nan,nan,176725.59841060638,176725.59841060638,nan,nan
52237,0.0001485779,176725.17341890335,nan,nan,52200,176725.59741401672,nan,nan,-5.03823e-05,176725.44152975082,1.0,176728.97943162918,nan,nan,nan,nan,1.556589902075883,176728.97943162918,nan,nan,nan,nan,176725.59841060638,176728.97943162918,nan,nan,nan,nan,nan,nan,176728.98044514656,176728.98044514656,nan,nan
52238,0.0001485915,176728.55848255157,nan,nan,52201,176728.97943162918,nan,nan,-5.03828e-05,176728.82632255554,1.0,176732.36432552338,nan,nan,nan,nan,0.8698590629247587,176732.36432552338,nan,nan,nan,nan,176728.98044514656,176732.36432552338,nan,nan,nan,nan,nan,nan,176732.36532616615,176732.36532616615,nan,nan
52239,0.000148635,176731.94241132736,nan,nan,52202,176732.36432552338,nan,nan,-5.03811e-05,176732.2111365795,1.0,176735.75025868416,nan,nan,nan,nan,1.556589902075883,176735.75126171112,nan,nan,nan,nan,176732.36532616615,176735.75126171112,nan,nan,nan,nan,nan,nan,176735.75126171112,176735.75126171112,nan,nan
52240,0.0001485874,176735.32728590965,nan,nan,52203,176735.75126171112,nan,nan,-5.03738e-05,176735.5958456993,1.0,176739.1380624771,nan,nan,nan,nan,1.693936069906108,176739.13906240463,nan,nan,nan,nan,176735.75126171112,176739.13906240463,nan,nan,nan,nan,nan,nan,176739.13906240463,176739.13906240463,nan,nan
52241,0.0001486618,176738.71208133697,nan,nan,52204,176739.13906240463,nan,nan,-5.03627e-05,176738.98023486137,1.0,176742.51247286797,nan,nan,nan,nan,1.419243734245658,176742.51247286797,nan,nan,nan,nan,176739.13906240463,176742.51247286797,nan,nan,nan,nan,nan,nan,176742.51346111298,176742.51346111298,nan,nan
52242,0.0001486888,176742.0905066967,nan,nan,52205,176742.51247286797,nan,nan,-5.03682e-05,176742.3594200611,1.0,176745.89560174942,nan,nan,nan,nan,0.7325128950945339,176745.8965678215,nan,nan,nan,nan,176742.51346111298,176745.8965678215,nan,nan,nan,nan,nan,nan,176745.8965678215,176745.8965678215,nan,nan
52243,0.0001487222,176745.47461714744,nan,nan,52206,176745.8965678215,nan,nan,-5.03738e-05,176745.74247860909,1.0,176749.28472208977,nan,nan,nan,nan,1.419243734245658,176749.28472208977,nan,nan,nan,nan,176745.8965678215,176749.28472208977,nan,nan,nan,nan,nan,nan,176749.28573608398,176749.28573608398,nan,nan
52244,0.0001487185,176748.86073174476,nan,nan,52207,176749.28472208977,nan,nan,-5.03652e-05,176749.12886476517,1.0,176752.6693058014,nan,nan,nan,nan,1.693936069906108,176752.67033481598,nan,nan,nan,nan,176749.28573608398,176752.67033481598,nan,nan,nan,nan,nan,nan,176752.67033481598,176752.67033481598,nan,nan
52245,0.0001485998,176752.24335589408,nan,nan,52208,176752.67033481598,nan,nan,-5.03603e-05,176752.51179361343,1.0,176756.0510532856,nan,nan,nan,nan,1.693936069906108,176756.05205607414,nan,nan,nan,nan,176752.67033481598,176756.05205607414,nan,nan,nan,nan,nan,nan,176756.05205607414,176756.05205607414,nan,nan
52246,0.0001486286,176755.6281076908,nan,nan,52209,176756.05205607414,nan,nan,-5.03592e-05,176755.89698672295,1.0,176759.4325287342,nan,nan,nan,nan,0.595166727264309,176759.4335243702,nan,nan,nan,nan,176756.05205607414,176759.4335243702,nan,nan,nan,nan,nan,nan,176759.4335243702,176759.4335243702,nan,nan
52247,0.000148599,176759.0125266552,nan,nan,52210,176759.4335243702,nan,nan,-5.03678e-05,176759.27961945534,1.0,176762.8161728382,nan,nan,nan,nan,1.419243734245658,176762.81716871262,nan,nan,nan,nan,176759.4335243702,176762.81716871262,nan,nan,nan,nan,nan,nan,176762.81716871262,176762.81716871262,nan,nan
52248,0.0001487375,176762.3961514473,nan,nan,52211,176762.81716871262,nan,nan,-5.03598e-05,176762.66442656517,1.0,176766.20523881912,nan,nan,nan,nan,1.8312822377363327,176766.20523881912,nan,nan,nan,nan,176762.81716871262,176766.20523881912,nan,nan,nan,nan,nan,nan,176766.20523881912,176766.20523881912,nan,nan
52249,0.0001486773,176765.78223028182,nan,nan,52212,176766.20523881912,nan,nan,-5.03616e-05,176766.04989099503,1.0,176769.58951330185,nan,nan,nan,nan,1.419243734245658,176769.5905137062,nan,nan,nan,nan,176766.20523881912,176769.5905137062,nan,nan,nan,nan,nan,nan,176769.5905137062,176769.5905137062,nan,nan
52250,0.0001487064,176769.16551914215,nan,nan,52213,176769.5905137062,nan,nan,-5.03669e-05,176769.43413877487,1.0,176772.97443127632,nan,nan,nan,nan,1.0072052307549835,176772.97443127632,nan,nan,nan,nan,176769.5905137062,176772.97443127632,nan,nan,nan,nan,nan,nan,176772.9754459858,176772.9754459858,nan,nan
52251,0.0001486708,176772.55044760703,nan,nan,52214,176772.97443127632,nan,nan,-5.03621e-05,176772.81951093674,1.0,176776.35582137108,nan,nan,nan,nan,1.419243734245658,176776.35682559013,nan,nan,nan,nan,176772.9754459858,176776.35682559013,nan,nan,nan,nan,nan,nan,176776.35779333115,176776.35779333115,nan,nan
52252,0.0001486457,176775.93386330604,nan,nan,52215,176776.35682559013,nan,nan,-5.03659e-05,176776.20274162292,1.0,176779.7389342785,nan,nan,nan,nan,2.1059745733967823,176779.73993229866,nan,nan,nan,nan,176776.35779333115,176779.73993229866,nan,nan,nan,nan,nan,nan,176779.73993229866,176779.73993229866,nan,nan
52253,0.0001486695,176779.31393995284,nan,nan,52216,176779.73993229866,nan,nan,-5.0362e-05,176779.5828537941,1.0,176783.12908673286,nan,nan,nan,nan,1.419243734245658,176783.13008832932,nan,nan,nan,nan,176779.73993229866,176783.13008832932,nan,nan,nan,nan,nan,nan,176783.13008832932,176783.13008832932,nan,nan
52254,0.000148582,176782.70012392997,nan,nan,52217,176783.13008832932,nan,nan,-5.03671e-05,176782.96603679657,1.0,176786.5074646473,nan,nan,nan,nan,1.419243734245658,176786.5074646473,nan,nan,nan,nan,176783.13008832932,176786.5074646473,nan,nan,nan,nan,nan,nan,176786.5074646473,176786.5074646473,nan,nan
52255,0.0001484953,176786.0844675541,nan,nan,52218,176786.5074646473,nan,nan,-5.03649e-05,176786.3520359993,1.0,176789.88767242432,nan,nan,nan,nan,1.556589902075883,176789.8886806965,nan,nan,nan,nan,176786.5074646473,176789.8886806965,nan,nan,nan,nan,nan,nan,176789.8886806965,176789.8886806965,nan,nan
52256,0.0001486367,176789.46767082214,nan,nan,52219,176789.8886806965,nan,nan,-5.03694e-05,176789.7352194786,1.0,176793.2701742649,nan,nan,nan,nan,1.693936069906108,176793.2701742649,nan,nan,nan,nan,176789.8886806965,176793.2701742649,nan,nan,nan,nan,nan,nan,176793.27117848396,176793.27117848396,nan,nan
52257,0.0001486569,176792.84721245765,nan,nan,52220,176793.2701742649,nan,nan,-5.03808e-05,176793.11612534523,1.0,176796.65592813492,nan,nan,nan,nan,1.419243734245658,176796.65692782402,nan,nan,nan,nan,176793.27117848396,176796.65692782402,nan,nan,nan,nan,nan,nan,176796.65692782402,176796.65692782402,nan,nan
52258,0.0001487671,176796.2319952488,nan,nan,52221,176796.65692782402,nan,nan,-5.03654e-05,176796.50087952614,1.0,176800.0393087864,nan,nan,nan,nan,1.2818975664154333,176800.0393087864,nan,nan,nan,nan,176796.65692782402,176800.0393087864,nan,nan,nan,nan,nan,nan,176800.0403096676,176800.0403096676,nan,nan
52259,0.0001486436,176799.61334815025,nan,nan,52222,176800.0393087864,nan,nan,-5.03828e-05,176799.88225913048,1.0,176803.42469120026,nan,nan,nan,nan,2.1059745733967823,176803.42469120026,nan,nan,nan,nan,176800.0403096676,176803.42469120026,nan,nan,nan,nan,nan,nan,176803.42469120026,176803.42469120026,nan,nan
52260,0.0001485463,176802.99472751617,nan,nan,52223,176803.42469120026,nan,nan,-5.03854e-05,176803.2646405697,1.0,176806.8003745079,nan,nan,nan,nan,1.693936069906108,176806.8003745079,nan,nan,nan,nan,176803.42469120026,176806.8003745079,nan,nan,nan,nan,nan,nan,176806.8003745079,176806.8003745079,nan,nan
52261,0.0001486741,176806.3794127941,nan,nan,52224,176806.8003745079,nan,nan,-5.03814e-05,176806.6480088234,1.0,176810.18356251717,nan,nan,nan,nan,1.1445513985852085,176810.18456339836,nan,nan,nan,nan,176806.8003745079,176810.18456339836,nan,nan,nan,nan,nan,nan,176810.18456339836,176810.18456339836,nan,nan
52262,0.0001485559,176809.76459231376,nan,nan,52225,176810.18456339836,nan,nan,-5.03886e-05,176810.03293275833,1.0,176813.57415151596,nan,nan,nan,nan,1.693936069906108,176813.57511758804,nan,nan,nan,nan,176810.18456339836,176813.57511758804,nan,nan,nan,nan,nan,nan,176813.57511758804,176813.57511758804,nan,nan
52263,0.0001486808,176813.15015830993,nan,nan,52226,176813.57511758804,nan,nan,-5.03833e-05,176813.4182639122,1.0,176816.95327329636,nan,nan,nan,nan,1.693936069906108,176816.95327329636,nan,nan,nan,nan,176813.57511758804,176816.95427322388,nan,nan,nan,nan,nan,nan,176816.95427322388,176816.95427322388,nan,nan
52264,0.0001485722,176816.5322786808,nan,nan,52227,176816.95427322388,nan,nan,-5.03891e-05,176816.80066919327,1.0,176820.3382809162,nan,nan,nan,nan,2.1059745733967823,176820.33927726746,nan,nan,nan,nan,176816.95427322388,176820.33927726746,nan,nan,nan,nan,nan,nan,176820.33927726746,176820.33927726746,nan,nan
52265,0.000148652,176819.9194170475,nan,nan,52228,176820.33927726746,nan,nan,-5.03748e-05,176820.18713116646,1.0,176823.72727680206,nan,nan,nan,nan,1.2818975664154333,176823.72827768326,nan,nan,nan,nan,176820.33927726746,176823.72827768326,nan,nan,nan,nan,nan,nan,176823.72827768326,176823.72827768326,nan,nan
52266,0.0001486699,176823.3033164978,nan,nan,52229,176823.72827768326,nan,nan,-5.03798e-05,176823.5718061924,1.0,176827.11260008812,nan,nan,nan,nan,1.9686284055665575,176827.11260008812,nan,nan,nan,nan,176823.72827768326,176827.11260008812,nan,nan,nan,nan,nan,nan,176827.11260008812,176827.11260008812,nan,nan
52267,0.0001486603,176826.68868889808,nan,nan,52230,176827.11260008812,nan,nan,-5.03781e-05,176826.95728564262,1.0,176830.4940161705,nan,nan,nan,nan,2.3806669090572323,176830.4940161705,nan,nan,nan,nan,176827.11260008812,176830.4940161705,nan,nan,nan,nan,nan,nan,176830.4940161705,176830.4940161705,nan,nan
52268,0.0001485458,176830.0720445156,nan,nan,52231,176830.4940161705,nan,nan,-5.03844e-05,176830.34053087234,1.0,176833.87944293022,nan,nan,nan,nan,2.243320741227007,176833.88044309616,nan,nan,nan,nan,176830.4940161705,176833.88044309616,nan,nan,nan,nan,nan,nan,176833.88044309616,176833.88044309616,nan,nan
52269,0.0001486172,176833.45744767188,nan,nan,52232,176833.88044309616,nan,nan,-5.03813e-05,176833.72537612915,1.0,176837.2671546936,nan,nan,nan,nan,1.9686284055665575,176837.2671546936,nan,nan,nan,nan,176833.88044309616,176837.2671546936,nan,nan,nan,nan,nan,nan,176837.2681543827,176837.2681543827,nan,nan
52270,0.0001484779,176836.83918943405,nan,nan,52233,176837.2671546936,nan,nan,-5.03847e-05,176837.1080954075,1.0,176840.64885616302,nan,nan,nan,nan,1.8312822377363327,176840.64885616302,nan,nan,nan,nan,176837.2681543827,176840.64885616302,nan,nan,nan,nan,nan,nan,176840.64885616302,176840.64885616302,nan,nan
52271,0.0001485714,176840.22486343383,nan,nan,52234,176840.64885616302,nan,nan,-5.03826e-05,176840.4935142994,1.0,176844.02943754196,nan,nan,nan,nan,2.3806669090572323,176844.03043484688,nan,nan,nan,nan,176840.64885616302,176844.03043484688,nan,nan,nan,nan,nan,nan,176844.03043484688,176844.03043484688,nan,nan
52272,0.0001485977,176843.6064385414,nan,nan,52235,176844.03043484688,nan,nan,-5.03922e-05,176843.8749191761,1.0,176847.41402363777,nan,nan,nan,nan,2.1059745733967823,176847.41402363777,nan,nan,nan,nan,176844.03043484688,176847.41402363777,nan,nan,nan,nan,nan,nan,176847.41402363777,176847.41402363777,nan,nan
52273,0.0001485619,176846.99302830696,nan,nan,52236,176847.41402363777,nan,nan,-5.03819e-05,176847.26193094254,1.0,176850.79801344872,nan,nan,nan,nan,1.693936069906108,176850.79901456833,nan,nan,nan,nan,176847.41402363777,176850.79901456833,nan,nan,nan,nan,nan,nan,176850.79901456833,176850.79901456833,nan,nan
52274,0.0001485892,176850.3780535698,nan,nan,52237,176850.79901456833,nan,nan,-5.03844e-05,176850.646160841,1.0,176854.18524813652,nan,nan,nan,nan,2.243320741227007,176854.18624711037,nan,nan,nan,nan,176850.79901456833,176854.18624711037,nan,nan,nan,nan,nan,nan,176854.18624711037,176854.18624711037,nan,nan
52275,0.0001485656,176853.76025643348,nan,nan,52238,176854.18624711037,nan,nan,-5.03835e-05,176854.02891659737,1.0,176857.56659126282,nan,nan,nan,nan,2.7927054125479067,176857.56759285927,nan,nan,nan,nan,176854.18624711037,176857.56759285927,nan,nan,nan,nan,nan,nan,176857.56759285927,176857.56759285927,nan,nan
52276,0.0001485601,176857.14561715125,nan,nan,52239,176857.56759285927,nan,nan,-5.03859e-05,176857.41419053078,1.0,176860.95385217667,nan,nan,nan,nan,2.1059745733967823,176860.9548523426,nan,nan,nan,nan,176857.56759285927,176860.9548523426,nan,nan,nan,nan,nan,nan,176860.9548523426,176860.9548523426,nan,nan
52277,0.0001486062,176860.52989091873,nan,nan,52240,176860.9548523426,nan,nan,-5.03912e-05,176860.79853701591,1.0,176864.33356237411,nan,nan,nan,nan,1.693936069906108,176864.3345630169,nan,nan,nan,nan,176860.9548523426,176864.3345630169,nan,nan,nan,nan,nan,nan,176864.3345630169,176864.3345630169,nan,nan
52278,0.0001486262,176863.90860023498,nan,nan,52241,176864.3345630169,nan,nan,-5.03783e-05,176864.1775138378,1.0,176867.71353411674,nan,nan,nan,nan,1.9686284055665575,176867.71453523636,nan,nan,nan,nan,176864.3345630169,176867.71453523636,nan,nan,nan,nan,nan,nan,176867.71453523636,176867.71453523636,nan,nan
52279,0.0001486002,176867.29257669448,nan,nan,52242,176867.71453523636,nan,nan,-5.03803e-05,176867.55998325348,1.0,176871.0971353054,nan,nan,nan,nan,2.655359244717682,176871.09817910194,nan,nan,nan,nan,176867.71453523636,176871.09817910194,nan,nan,nan,nan,nan,nan,176871.09817910194,176871.09817910194,nan,nan
52280,0.0001486048,176870.6752046585,nan,nan,52243,176871.09817910194,nan,nan,-5.0388e-05,176870.94359087944,1.0,176874.48456716537,nan,nan,nan,nan,2.3806669090572323,176874.4855647087,nan,nan,nan,nan,176871.09817910194,176874.4855647087,nan,nan,nan,nan,nan,nan,176874.4855647087,176874.4855647087,nan,nan
52281,0.0001486594,176874.06057181358,nan,nan,52244,176874.4855647087,nan,nan,-5.03836e-05,176874.3286728859,1.0,176877.86566877365,nan,nan,nan,nan,1.693936069906108,176877.86566877365,nan,nan,nan,nan,176874.4855647087,176877.86566877365,nan,nan,nan,nan,nan,nan,176877.86566877365,176877.86566877365,nan,nan
52282,0.0001485774,176877.44367423057,nan,nan,52245,176877.86566877365,nan,nan,-5.0387e-05,176877.71228981018,1.0,176881.24927139282,nan,nan,nan,nan,2.243320741227007,176881.25026869774,nan,nan,nan,nan,176877.86566877365,176881.25026869774,nan,nan,nan,nan,nan,nan,176881.25026869774,176881.25026869774,nan,nan
52283,0.0001484752,176880.8292793274,nan,nan,52246,176881.25026869774,nan,nan,-5.03813e-05,176881.09734797478,1.0,176884.63788056374,nan,nan,nan,nan,3.0673977482083563,176884.63888382912,nan,nan,nan,nan,176881.25026869774,176884.63888382912,nan,nan,nan,nan,nan,nan,176884.63888382912,176884.63888382912,nan,nan
52284,0.0001486638,176884.2138847351,nan,nan,52247,176884.63888382912,nan,nan,-5.03785e-05,176884.4816827774,1.0,176888.020932436,nan,nan,nan,nan,2.3806669090572323,176888.02193570137,nan,nan,nan,nan,176884.63888382912,176888.02193570137,nan,nan,nan,nan,nan,nan,176888.02193570137,176888.02193570137,nan,nan
52285,0.0001485092,176887.59793725013,nan,nan,52248,176888.02193570137,nan,nan,-5.03748e-05,176887.86555600166,1.0,176891.4073126316,nan,nan,nan,nan,1.419243734245658,176891.4073126316,nan,nan,nan,nan,176888.02193570137,176891.4073126316,nan,nan,nan,nan,nan,nan,176891.4073126316,176891.4073126316,nan,nan
52286,0.0001485624,176890.98431744575,nan,nan,52249,176891.4073126316,nan,nan,-5.03695e-05,176891.2526204586,1.0,176894.7902314663,nan,nan,nan,nan,2.243320741227007,176894.7902314663,nan,nan,nan,nan,176891.4073126316,176894.7902314663,nan,nan,nan,nan,nan,nan,176894.7912311554,176894.7912311554,nan,nan
52287,0.0001486615,176894.36926426887,nan,nan,52250,176894.7902314663,nan,nan,-5.03833e-05,176894.63734555244,1.0,176898.17437052727,nan,nan,nan,nan,2.518013076887457,176898.1753718853,nan,nan,nan,nan,176894.7912311554,176898.1753718853,nan,nan,nan,nan,nan,nan,176898.1753718853,176898.1753718853,nan,nan
52288,0.0001486888,176897.75441040992,nan,nan,52251,176898.1753718853,nan,nan,-5.03845e-05,176898.02236318588,1.0,176901.5605826378,nan,nan,nan,nan,1.8312822377363327,176901.56158328056,nan,nan,nan,nan,176898.1753718853,176901.56158328056,nan,nan,nan,nan,nan,nan,176901.56158328056,176901.56158328056,nan,nan
52289,0.0001487135,176901.13663926124,nan,nan,52252,176901.56158328056,nan,nan,-5.03869e-05,176901.4055337906,1.0,176904.9454586506,nan,nan,nan,nan,1.693936069906108,176904.946413517,nan,nan,nan,nan,176901.56158328056,176904.946413517,nan,nan,nan,nan,nan,nan,176904.946413517,176904.946413517,nan,nan
52290,0.0001485048,176904.52044930457,nan,nan,52253,176904.946413517,nan,nan,-5.03915e-05,176904.78901958466,1.0,176908.32703447342,nan,nan,nan,nan,1.9686284055665575,176908.32703447342,nan,nan,nan,nan,176904.946413517,176908.32703447342,nan,nan,nan,nan,nan,nan,176908.32703447342,176908.32703447342,nan,nan
52291,0.0001486652,176907.90604248046,nan,nan,52254,176908.32703447342,nan,nan,-5.03811e-05,176908.17447948456,1.0,176911.71070671082,nan,nan,nan,nan,2.7927054125479067,176911.7117073536,nan,nan,nan,nan,176908.32703447342,176911.7117073536,nan,nan,nan,nan,nan,nan,176911.7117073536,176911.7117073536,nan,nan
52292,0.0001486289,176911.29073562621,nan,nan,52255,176911.7117073536,nan,nan,-5.03777e-05,176911.55860042572,1.0,176915.096681118,nan,nan,nan,nan,2.243320741227007,176915.096681118,nan,nan,nan,nan,176911.7117073536,176915.096681118,nan,nan,nan,nan,nan,nan,176915.0976471901,176915.0976471901,nan,nan
52293,0.0001485301,176914.67371931075,nan,nan,52256,176915.096681118,nan,nan,-5.03837e-05,176914.94140911102,1.0,176918.48077225685,nan,nan,nan,nan,1.8312822377363327,176918.48177146912,nan,nan,nan,nan,176915.0976471901,176918.48177146912,nan,nan,nan,nan,nan,nan,176918.48177146912,176918.48177146912,nan,nan
52294,0.0001485955,176918.05778422355,nan,nan,52257,176918.48177146912,nan,nan,-5.03898e-05,176918.3257768154,1.0,176921.8637547493,nan,nan,nan,nan,1.9686284055665575,176921.8637547493,nan,nan,nan,nan,176918.48177146912,176921.8637547493,nan,nan,nan,nan,nan,nan,176921.86475515366,176921.86475515366,nan,nan
