index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3259,4.489119e-08,11041.8762134552,nan,nan,3258,11042.193164348602,nan,nan,1.343e-07,11042.14458656311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11042.194164991379,11042.194164991379,nan,nan
3260,4.780222e-08,11045.259096765518,nan,nan,3259,11045.57604765892,nan,nan,1.325e-07,11045.527382135391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11045.57604765892,11045.57604765892,nan,nan
3261,2.987639e-08,11048.643731975555,nan,nan,3260,11048.960682868958,nan,nan,1.226e-07,11048.911289691925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11048.960682868958,11048.960682868958,nan,nan
3262,5.822067e-09,11052.028827095031,nan,nan,3261,11052.345777988434,nan,nan,1.25e-07,11052.295971393585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11052.345777988434,11052.345777988434,nan,nan
3263,5.500319e-08,11055.41295542717,nan,nan,3262,11055.729906320572,nan,nan,1.257e-07,11055.680491924286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11055.729906320572,11055.729906320572,nan,nan
3264,1.37891e-08,11058.794461631775,nan,nan,3263,11059.111412525177,nan,nan,1.223e-07,11059.063364505768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11059.111412525177,11059.111412525177,nan,nan
3265,1.777262e-08,11062.180104398727,nan,nan,3264,11062.49705529213,nan,nan,1.193e-07,11062.447890043259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11062.498047828674,11062.498047828674,nan,nan
3266,1.74662e-08,11065.561499738693,nan,nan,3265,11065.878450632095,nan,nan,1.25e-07,11065.829349040985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11065.878450632095,11065.878450632095,nan,nan
3267,7.660612e-09,11068.942936325073,nan,nan,3266,11069.259887218475,nan,nan,1.263e-07,11069.211413621902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11069.260887384415,11069.260887384415,nan,nan
3268,2.696536e-08,11072.326104545593,nan,nan,3267,11072.643055438995,nan,nan,1.246e-07,11072.594353675842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11072.643055438995,11072.643055438995,nan,nan
3269,1.532122e-10,11075.71003165245,nan,nan,3268,11076.026982545853,nan,nan,1.194e-07,11075.978523731232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11076.027995109558,11076.027995109558,nan,nan
3270,1.547444e-08,11079.088745975494,nan,nan,3269,11079.405696868896,nan,nan,1.27e-07,11079.357659339905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11079.406703233719,11079.406703233719,nan,nan
3271,1.991759e-08,11082.474816703796,nan,nan,3270,11082.791767597198,nan,nan,1.044e-07,11082.74239063263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11082.791767597198,11082.791767597198,nan,nan
3272,2.972318e-08,11085.859161043167,nan,nan,3271,11086.17611193657,nan,nan,1.147e-07,11086.126740217209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11086.177112102509,11086.177112102509,nan,nan
3273,2.727179e-08,11089.243048095703,nan,nan,3272,11089.559998989105,nan,nan,1.235e-07,11089.511506319046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11089.560999631882,11089.560999631882,nan,nan
3274,1.670014e-08,11092.624122524261,nan,nan,3273,11092.941073417664,nan,nan,1.264e-07,11092.892221450806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11092.942104101181,11092.942104101181,nan,nan
3275,6.741339e-09,11096.009814405441,nan,nan,3274,11096.326765298843,nan,nan,1.14e-07,11096.276707410812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11096.326765298843,11096.326765298843,nan,nan
3276,2.589287e-08,11099.392154359817,nan,nan,3275,11099.70910525322,nan,nan,1.213e-07,11099.660260677338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11099.70910525322,11099.70910525322,nan,nan
3277,1.685335e-08,11102.776031160354,nan,nan,3276,11103.092982053757,nan,nan,1.104e-07,11103.044135093689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11103.092982053757,11103.092982053757,nan,nan
3278,5.990599e-08,11106.161143445968,nan,nan,3277,11106.47809433937,nan,nan,1.2e-07,11106.428891181946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11106.47809433937,11106.47809433937,nan,nan
3279,2.068366e-08,11109.544157409668,nan,nan,3278,11109.86110830307,nan,nan,1.269e-07,11109.811622142792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11109.86110830307,11109.86110830307,nan,nan
3280,2.573965e-08,11112.926941537857,nan,nan,3279,11113.24389243126,nan,nan,1.357e-07,11113.195542097092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11113.244892120361,11113.244892120361,nan,nan
3281,1.133771e-08,11116.30988254547,nan,nan,3280,11116.626833438873,nan,nan,1.252e-07,11116.577751159668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11116.626833438873,11116.626833438873,nan,nan
3282,5.684174e-08,11119.69260778427,nan,nan,3281,11120.009558677673,nan,nan,1.232e-07,11119.960511684418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11120.009558677673,11120.009558677673,nan,nan
3283,4.060125e-08,11123.076178693771,nan,nan,3282,11123.393129587173,nan,nan,1.202e-07,11123.344767332077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11123.393129587173,11123.393129587173,nan,nan
3284,2.037723e-08,11126.458005094528,nan,nan,3283,11126.77495598793,nan,nan,1.134e-07,11126.726953029633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11126.775992155075,11126.775992155075,nan,nan
3285,3.937554e-08,11129.842844629287,nan,nan,3284,11130.15979552269,nan,nan,1.151e-07,11130.110731124878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11130.15979552269,11130.15979552269,nan,nan
3286,2.099008e-08,11133.22315325737,nan,nan,3285,11133.540104150772,nan,nan,1.152e-07,11133.492037773132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11133.5410759449,11133.5410759449,nan,nan
3287,3.355349e-08,11136.60826292038,nan,nan,3286,11136.925213813782,nan,nan,1.207e-07,11136.876184225082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11136.926203012466,11136.926203012466,nan,nan
3288,5.607569e-08,11139.987089776992,nan,nan,3287,11140.304040670395,nan,nan,1.044e-07,11140.256004095078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11140.304040670395,11140.304040670395,nan,nan
3289,5.393073e-08,11143.372924947738,nan,nan,3288,11143.68987584114,nan,nan,1.179e-07,11143.639954328537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11143.68987584114,11143.68987584114,nan,nan
3290,1.838547e-09,11146.754093074798,nan,nan,3289,11147.0710439682,nan,nan,1.095e-07,11147.022220611572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11147.072041988373,11147.072041988373,nan,nan
3291,5.408393e-08,11150.138457918167,nan,nan,3290,11150.45540881157,nan,nan,1.011e-07,11150.406265258789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11150.45540881157,11150.45540881157,nan,nan
3292,5.439036e-08,11153.52116408348,nan,nan,3291,11153.838114976883,nan,nan,1.149e-07,11153.789025783539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11153.839076519012,11153.839076519012,nan,nan
3293,2.604608e-08,11156.905957365036,nan,nan,3292,11157.222908258438,nan,nan,1.046e-07,11157.174493551254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11157.223870038986,11157.223870038986,nan,nan
3294,2.727178e-08,11160.28902425766,nan,nan,3293,11160.605975151062,nan,nan,1.118e-07,11160.557479143143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11160.605975151062,11160.605975151062,nan,nan
3295,2.068366e-08,11163.671703243255,nan,nan,3294,11163.988654136658,nan,nan,1.09e-07,11163.940266370773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11163.988654136658,11163.988654136658,nan,nan
3296,2.190935e-08,11167.05507864952,nan,nan,3295,11167.372029542923,nan,nan,1.146e-07,11167.323060750961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11167.372029542923,11167.372029542923,nan,nan
3297,3.830307e-09,11170.4379011631,nan,nan,3296,11170.754852056503,nan,nan,1.231e-07,11170.70679974556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11170.755858659744,11170.755858659744,nan,nan
3298,1.179734e-08,11173.821171665191,nan,nan,3297,11174.138122558594,nan,nan,1.071e-07,11174.08968281746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11174.139118671417,11174.139118671417,nan,nan
3299,2.405432e-08,11177.203978443145,nan,nan,3298,11177.520929336548,nan,nan,1.273e-07,11177.471891641617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11177.520929336548,11177.520929336548,nan,nan
3300,9.039524e-09,11180.589209222793,nan,nan,3299,11180.906160116196,nan,nan,1.374e-07,11180.856832265854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11180.906160116196,11180.906160116196,nan,nan
3301,7.967036e-09,11183.971417808532,nan,nan,3300,11184.288368701935,nan,nan,1.24e-07,11184.2398519516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11184.289370536804,11184.289370536804,nan,nan
3302,3.355349e-08,11187.356509113311,nan,nan,3301,11187.673460006714,nan,nan,1.177e-07,11187.624455451965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11187.673460006714,11187.673460006714,nan,nan
3303,5.607569e-08,11190.738146209716,nan,nan,3302,11191.055097103119,nan,nan,1.097e-07,11191.006762504578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11191.056097745895,11191.056097745895,nan,nan
3304,4.826186e-08,11194.122153425216,nan,nan,3303,11194.439104318619,nan,nan,1.067e-07,11194.391098499298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11194.440106153488,11194.440106153488,nan,nan
3305,2.298184e-09,11197.507281446457,nan,nan,3304,11197.824232339859,nan,nan,1.036e-07,11197.775765895844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11197.825232744217,11197.825232744217,nan,nan
3306,3.171494e-08,11200.885361099243,nan,nan,3305,11201.202311992645,nan,nan,9.82e-08,11201.15427517891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11201.202311992645,11201.202311992645,nan,nan
3307,3.631131e-08,11204.270055913925,nan,nan,3306,11204.587006807327,nan,nan,1.078e-07,11204.53805398941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11204.588030338287,11204.588030338287,nan,nan
3308,2.635251e-08,11207.654492282867,nan,nan,3307,11207.97144317627,nan,nan,1.196e-07,11207.922255516052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11207.97244310379,11207.97244310379,nan,nan
3309,3.493239e-08,11211.036999130249,nan,nan,3308,11211.353950023651,nan,nan,1.217e-07,11211.304582834244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11211.35494184494,11211.35494184494,nan,nan
3310,8.426674e-09,11214.417876148224,nan,nan,3309,11214.734827041626,nan,nan,1.325e-07,11214.686538934708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11214.735827207565,11214.735827207565,nan,nan
3311,1.103128e-08,11217.802797937393,nan,nan,3310,11218.119748830795,nan,nan,1.335e-07,11218.070661306381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11218.119748830795,11218.119748830795,nan,nan
3312,1.470838e-08,11221.184488916397,nan,nan,3311,11221.5014398098,nan,nan,1.366e-07,11221.452586650848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11221.5014398098,11221.5014398098,nan,nan
3313,1.884511e-08,11224.566866540908,nan,nan,3312,11224.883817434311,nan,nan,1.357e-07,11224.83475780487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11224.883817434311,11224.883817434311,nan,nan
3314,1.715978e-08,11227.951027059555,nan,nan,3313,11228.267977952957,nan,nan,1.302e-07,11228.219694137573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11228.268974542618,11228.268974542618,nan,nan
3315,2.834426e-08,11231.334216499328,nan,nan,3314,11231.65116739273,nan,nan,1.508e-07,11231.602499723434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11231.65116739273,11231.65116739273,nan,nan
3316,2.144971e-08,11234.71741118431,nan,nan,3315,11235.034362077713,nan,nan,1.401e-07,11234.986325502396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11235.034362077713,11235.034362077713,nan,nan
3317,1.991759e-09,11238.101919555664,nan,nan,3316,11238.418870449066,nan,nan,1.41e-07,11238.36956191063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11238.418870449066,11238.418870449066,nan,nan
3318,2.160293e-08,11241.484297418594,nan,nan,3317,11241.801248311996,nan,nan,1.306e-07,11241.75218296051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11241.801248311996,11241.801248311996,nan,nan
3319,7.155013e-08,11244.864995861053,nan,nan,3318,11245.181946754456,nan,nan,1.339e-07,11245.13359284401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11245.182946443558,11245.182946443558,nan,nan
3320,5.423714e-08,11248.248497390747,nan,nan,3319,11248.56544828415,nan,nan,1.413e-07,11248.516783237457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11248.56544828415,11248.56544828415,nan,nan
3321,9.882191e-08,11251.632517004013,nan,nan,3320,11251.949467897415,nan,nan,1.429e-07,11251.900361299515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11251.949467897415,11251.949467897415,nan,nan
3322,3.340027e-08,11255.014765167236,nan,nan,3321,11255.331716060638,nan,nan,1.542e-07,11255.282779216766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11255.331716060638,11255.331716060638,nan,nan
3323,8.120248e-09,11258.3949157238,nan,nan,3322,11258.711866617203,nan,nan,1.556e-07,11258.66382431984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11258.711866617203,11258.711866617203,nan,nan
3324,1.103128e-08,11261.775357151031,nan,nan,3323,11262.092308044434,nan,nan,1.503e-07,11262.04426908493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11262.092308044434,11262.092308044434,nan,nan
3325,4.902792e-09,11265.16122355461,nan,nan,3324,11265.478174448013,nan,nan,1.671e-07,11265.429319858551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11265.479177474976,11265.479177474976,nan,nan
3326,8.120247e-09,11268.541249418258,nan,nan,3325,11268.85820031166,nan,nan,1.57e-07,11268.810134887695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11268.85820031166,11268.85820031166,nan,nan
3327,4.228659e-08,11271.92343082428,nan,nan,3326,11272.240381717682,nan,nan,1.76e-07,11272.19177031517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11272.241381406784,11272.241381406784,nan,nan
3328,2.160293e-08,11275.304103279113,nan,nan,3327,11275.621054172516,nan,nan,1.568e-07,11275.57301735878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11275.621054172516,11275.621054172516,nan,nan
3329,1.225698e-08,11278.686142349243,nan,nan,3328,11279.003093242645,nan,nan,1.481e-07,11278.95505785942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11279.004093647003,11279.004093647003,nan,nan
3330,1.409553e-08,11282.067475938797,nan,nan,3329,11282.3844268322,nan,nan,1.582e-07,11282.336423397064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11282.3844268322,11282.3844268322,nan,nan
3331,2.773142e-08,11285.451270246505,nan,nan,3330,11285.768221139908,nan,nan,1.397e-07,11285.719809770584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11285.768221139908,11285.768221139908,nan,nan
3332,4.948755e-08,11288.835611486435,nan,nan,3331,11289.152562379837,nan,nan,1.493e-07,11289.103420972824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11289.152562379837,11289.152562379837,nan,nan
3333,2.773142e-08,11292.218249464035,nan,nan,3332,11292.535200357437,nan,nan,1.402e-07,11292.487018346786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11292.536200761795,11292.536200761795,nan,nan
3334,3.631131e-08,11295.601415538787,nan,nan,3333,11295.91836643219,nan,nan,1.427e-07,11295.869687080383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11295.91836643219,11295.91836643219,nan,nan
3335,2.911034e-08,11298.984755182266,nan,nan,3334,11299.301706075668,nan,nan,1.369e-07,11299.252655744553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11299.301706075668,11299.301706075668,nan,nan
3336,1.562765e-08,11302.368932390213,nan,nan,3335,11302.685883283615,nan,nan,1.189e-07,11302.636805295944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11302.685883283615,11302.685883283615,nan,nan
3337,9.652371e-09,11305.749868535995,nan,nan,3336,11306.066819429398,nan,nan,1.252e-07,11306.017761707306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11306.066819429398,11306.066819429398,nan,nan
3338,3.554524e-08,11309.1324988842,nan,nan,3337,11309.449449777603,nan,nan,1.16e-07,11309.400823354721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11309.449449777603,11309.449449777603,nan,nan
3339,5.622889e-08,11312.518304729461,nan,nan,3338,11312.835255622864,nan,nan,1.086e-07,11312.786114692688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11312.836255073547,11312.836255073547,nan,nan
3340,6.542164e-08,11315.901210212707,nan,nan,3339,11316.21816110611,nan,nan,1.021e-07,11316.169954061508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11316.219172477722,11316.219172477722,nan,nan
3341,4.50444e-08,11319.280492687225,nan,nan,3340,11319.597443580627,nan,nan,9.99e-08,11319.549374341965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11319.598409414291,11319.598409414291,nan,nan
3342,2.895711e-08,11322.666687393188,nan,nan,3341,11322.98363828659,nan,nan,8.57e-08,11322.93561553955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11322.98363828659,11322.98363828659,nan,nan
3343,4.596368e-10,11326.051309251785,nan,nan,3342,11326.368260145187,nan,nan,9.94e-08,11326.318878889084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11326.368260145187,11326.368260145187,nan,nan
3344,2.49736e-08,11329.433304452896,nan,nan,3343,11329.750255346298,nan,nan,1.024e-07,11329.701808214188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11329.751256227493,11329.751256227493,nan,nan
3345,1.271662e-08,11332.815776252746,nan,nan,3344,11333.13372349739,nan,nan,1.032e-07,11333.084671735764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11333.13372349739,11333.13372349739,nan,nan
3346,4.106088e-08,11336.200388097763,nan,nan,3345,11336.517338991165,nan,nan,1.102e-07,11336.468960046768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11336.51834154129,11336.51834154129,nan,nan
3347,6.189775e-08,11339.582874679565,nan,nan,3346,11339.899825572968,nan,nan,1.132e-07,11339.851714372635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11339.900835752487,11339.900835752487,nan,nan
3348,3.048924e-08,11342.965263032913,nan,nan,3347,11343.282213926315,nan,nan,1.163e-07,11343.233883619308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11343.282213926315,11343.282213926315,nan,nan
3349,2.558645e-08,11346.35098876953,nan,nan,3348,11346.667939662933,nan,nan,1.285e-07,11346.618613004684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11346.667939662933,11346.667939662933,nan,nan
3350,6.618769e-08,11349.735347414016,nan,nan,3349,11350.052298307419,nan,nan,1.405e-07,11350.004054546356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11350.053285598755,11350.053285598755,nan,nan
3351,3.140851e-08,11353.119054460525,nan,nan,3350,11353.436005353928,nan,nan,1.33e-07,11353.386905431747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11353.436005353928,11353.436005353928,nan,nan
3352,9.345948e-09,11356.502269649505,nan,nan,3351,11356.819220542908,nan,nan,1.243e-07,11356.770730495453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11356.819220542908,11356.819220542908,nan,nan
3353,7.936393e-08,11359.88713350296,nan,nan,3352,11360.204084396362,nan,nan,1.194e-07,11360.155346155167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11360.205098867416,11360.205098867416,nan,nan
3354,1.654692e-08,11363.26775112152,nan,nan,3353,11363.584702014923,nan,nan,1.176e-07,11363.536664485931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11363.584702014923,11363.584702014923,nan,nan
3355,1.118449e-08,11366.650518798828,nan,nan,3354,11366.96746969223,nan,nan,1.135e-07,11366.919083356857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11366.968468904495,11366.968468904495,nan,nan
3356,3.677094e-09,11370.03327550888,nan,nan,3355,11370.350226402283,nan,nan,1.318e-07,11370.301728963852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11370.35120010376,11370.35120010376,nan,nan
