index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28274,0.0007367409,95670.95578160285,nan,nan,28257,95671.27362823486,nan,nan,-5.1632e-05,95671.2246928215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95674.65671229362,95674.65671229362,nan,nan
28275,0.0007366748,95674.33976140022,nan,nan,28258,95674.65671229362,nan,nan,-5.1629e-05,95674.60784721375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95678.04232549667,95678.04232549667,nan,nan
28276,0.0007367161,95677.72537460327,nan,nan,28259,95678.04232549667,nan,nan,-5.16366e-05,95677.99319052696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95681.42314529419,95681.42314529419,nan,nan
28277,0.0007365859,95681.10619440078,nan,nan,28260,95681.42314529419,nan,nan,-5.16376e-05,95681.37510824203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95684.8059399128,95684.8059399128,nan,nan
28278,0.0007366657,95684.48898901939,nan,nan,28261,95684.8059399128,nan,nan,-5.16423e-05,95684.75693202019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95688.19437026978,95688.19437026978,nan,nan
28279,0.0007368153,95687.8764213562,nan,nan,28262,95688.1933722496,nan,nan,-5.16403e-05,95688.14502358437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95691.57388114929,95691.57388114929,nan,nan
28280,0.0007367746,95691.25693025588,nan,nan,28263,95691.57388114929,nan,nan,-5.16333e-05,95691.52583432198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95694.9590446949,95694.9590446949,nan,nan
28281,0.0007367331,95694.64209380149,nan,nan,28264,95694.9590446949,nan,nan,-5.16327e-05,95694.91003990173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95698.3440554142,95698.3440554142,nan,nan
28282,0.0007365912,95698.02710452079,nan,nan,28265,95698.3440554142,nan,nan,-5.16247e-05,95698.2950758934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95701.73015356064,95701.73015356064,nan,nan
28283,0.000736621,95701.41218914985,nan,nan,28266,95701.72914004326,nan,nan,-5.16397e-05,95701.68099880219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95705.11351013184,95705.11351013184,nan,nan
28284,0.0007366769,95704.79555835723,nan,nan,28267,95705.11250925064,nan,nan,-5.16296e-05,95705.06391620636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95708.49959588051,95708.49959588051,nan,nan
28285,0.0007368537,95708.18164196014,nan,nan,28268,95708.49859285355,nan,nan,-5.16271e-05,95708.44953370094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95711.8824737072,95711.8824737072,nan,nan
28286,0.0007367216,95711.56451144218,nan,nan,28269,95711.88146233559,nan,nan,-5.16431e-05,95711.83246564865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95715.26730442047,95715.26730442047,nan,nan
28287,0.0007367959,95714.94932188987,nan,nan,28270,95715.26627278328,nan,nan,-5.16425e-05,95715.21821260452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95718.6527531147,95718.6527531147,nan,nan
28288,0.0007367072,95718.33480086326,nan,nan,28271,95718.65175175667,nan,nan,-5.16244e-05,95718.6033706665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95722.03278565407,95722.03278565407,nan,nan
28289,0.0007366454,95721.71583476066,nan,nan,28272,95722.03278565407,nan,nan,-5.16428e-05,95721.98477911949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95725.41741275787,95725.41741275787,nan,nan
28290,0.0007366818,95725.10046186447,nan,nan,28273,95725.41741275787,nan,nan,-5.16369e-05,95725.36912989616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95728.8012163639,95728.8012163639,nan,nan
28291,0.0007367818,95728.4842654705,nan,nan,28274,95728.8012163639,nan,nan,-5.16357e-05,95728.75223279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95732.18422746658,95732.18422746658,nan,nan
28292,0.0007366084,95731.86727657318,nan,nan,28275,95732.18422746658,nan,nan,-5.16399e-05,95732.13523435593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95735.56722974777,95735.56722974777,nan,nan
28293,0.0007366901,95735.25027885436,nan,nan,28276,95735.56722974777,nan,nan,-5.16295e-05,95735.51818585396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95738.95074415207,95738.95074415207,nan,nan
28294,0.0007365686,95738.63295354843,nan,nan,28277,95738.94990444183,nan,nan,-5.16384e-05,95738.90170884132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95742.33387327194,95742.33387327194,nan,nan
28295,0.0007366716,95742.0159517765,nan,nan,28278,95742.3329026699,nan,nan,-5.16426e-05,95742.2848687172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95745.71875309944,95745.71875309944,nan,nan
28296,0.0007365465,95745.40076293945,nan,nan,28279,95745.71771383286,nan,nan,-5.16388e-05,95745.66949987411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95749.10366821289,95749.10366821289,nan,nan
28297,0.0007366178,95748.785743618,nan,nan,28280,95749.10269451141,nan,nan,-5.16305e-05,95749.05461359024,nan,nan,nan,nan,nan,nan,nan,nan,95749.10366821289,95752.81815958023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95752.81815958023,95752.81815958023,nan,nan
28298,0.0007365986,95752.17020406722,nan,nan,28281,95752.48715496063,nan,nan,-5.16403e-05,95752.43911337852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95755.87269878387,95755.87269878387,nan,nan
28299,0.0007365184,95755.55574789047,nan,nan,28282,95755.87269878387,nan,nan,-5.1631e-05,95755.82363057137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95759.25683236122,95759.25683236122,nan,nan
28300,0.0007366812,95758.93988146781,nan,nan,28283,95759.25683236122,nan,nan,-5.16323e-05,95759.20718598366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95762.64019942284,95762.64019942284,nan,nan
28301,0.0007366704,95762.3222471714,nan,nan,28284,95762.6391980648,nan,nan,-5.16356e-05,95762.59080386162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95766.02410244942,95766.02410244942,nan,nan
28302,0.0007367726,95765.70613422393,nan,nan,28285,95766.02308511734,nan,nan,-5.16323e-05,95765.9742372036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95769.40673398972,95769.40673398972,nan,nan
28303,0.0007367483,95769.08978309631,nan,nan,28286,95769.40673398972,nan,nan,-5.1635e-05,95769.35759234428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95772.7890367508,95772.7890367508,nan,nan
28304,0.0007368831,95772.47208585739,nan,nan,28287,95772.7890367508,nan,nan,-5.165e-05,95772.73908090591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95776.17513680458,95776.17513680458,nan,nan
28305,0.0007367907,95775.85818591117,nan,nan,28288,95776.17513680458,nan,nan,-5.16423e-05,95776.12641215324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95779.55626440048,95779.55626440048,nan,nan
28306,0.0007366773,95779.23931350707,nan,nan,28289,95779.55626440048,nan,nan,-5.16361e-05,95779.50757527351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95782.94168615341,95782.94168615341,nan,nan
28307,0.0007367213,95782.62473526,nan,nan,28290,95782.94168615341,nan,nan,-5.16426e-05,95782.89232444763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95786.32554554939,95786.32554554939,nan,nan
28308,0.0007367893,95786.00859465598,nan,nan,28291,95786.32554554939,nan,nan,-5.16374e-05,95786.27663445473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95789.71096348763,95789.71096348763,nan,nan
28309,0.0007366035,95789.39304723739,nan,nan,28292,95789.7099981308,nan,nan,-5.16409e-05,95789.66091513634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95793.09527873993,95793.09527873993,nan,nan
28310,0.0007368287,95792.7773574829,nan,nan,28293,95793.09430837631,nan,nan,-5.16442e-05,95793.04570174217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95796.48024010658,95796.48024010658,nan,nan
28311,0.0007367481,95796.16228880882,nan,nan,28294,95796.47923970222,nan,nan,-5.16453e-05,95796.43086481094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95799.86157822609,95799.86157822609,nan,nan
28312,0.0007367278,95799.54462733268,nan,nan,28295,95799.86157822609,nan,nan,-5.16459e-05,95799.81351971626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95803.2427854538,95803.2427854538,nan,nan
28313,0.0007367106,95802.92583456039,nan,nan,28296,95803.2427854538,nan,nan,-5.16325e-05,95803.19473791122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95806.62763118744,95806.62763118744,nan,nan
28314,0.0007366324,95806.31068029403,nan,nan,28297,95806.62763118744,nan,nan,-5.16399e-05,95806.57897233963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95810.0124309063,95810.0124309063,nan,nan
28315,0.0007367463,95809.69447960853,nan,nan,28298,95810.01143050194,nan,nan,-5.16398e-05,95809.96307325363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95813.39858746529,95813.39858746529,nan,nan
28316,0.0007367187,95813.08068194389,nan,nan,28299,95813.3976328373,nan,nan,-5.16352e-05,95813.34862422943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95816.78165817261,95816.78165817261,nan,nan
28317,0.00073662,95816.46370711326,nan,nan,28300,95816.78065800667,nan,nan,-5.16432e-05,95816.73261213303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95820.16648387909,95820.16648387909,nan,nan
28318,0.0007366251,95819.848533535,nan,nan,28301,95820.1654844284,nan,nan,-5.1642e-05,95820.11673259735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95823.54914331436,95823.54914331436,nan,nan
28319,0.0007366947,95823.23219242095,nan,nan,28302,95823.54914331436,nan,nan,-5.16477e-05,95823.50113034248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95826.93513345718,95826.93513345718,nan,nan
28320,0.0007368388,95826.61818256378,nan,nan,28303,95826.93513345718,nan,nan,-5.16496e-05,95826.886043787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95830.31992316246,95830.31992316246,nan,nan
28321,0.0007366465,95830.00297226905,nan,nan,28304,95830.31992316246,nan,nan,-5.16402e-05,95830.2710556984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95833.70443296432,95833.70443296432,nan,nan
28322,0.000736634,95833.38646903037,nan,nan,28305,95833.70341992378,nan,nan,-5.16489e-05,95833.65410780907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95837.08947896957,95837.08947896957,nan,nan
28323,0.0007366996,95836.77252807617,nan,nan,28306,95837.08947896957,nan,nan,-5.16343e-05,95837.04001450539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95840.47268104553,95840.47268104553,nan,nan
28324,0.0007367319,95840.15573015212,nan,nan,28307,95840.47268104553,nan,nan,-5.16533e-05,95840.42415761948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95843.85878562927,95843.85878562927,nan,nan
28325,0.0007366844,95843.54079666137,nan,nan,28308,95843.85774755478,nan,nan,-5.16389e-05,95843.80888843536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95847.24274039268,95847.24274039268,nan,nan
28326,0.0007367351,95846.92478170394,nan,nan,28309,95847.24173259735,nan,nan,-5.16505e-05,95847.1931989193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95850.62736225128,95850.62736225128,nan,nan
28327,0.0007366778,95850.31041135787,nan,nan,28310,95850.62736225128,nan,nan,-5.16497e-05,95850.57760953903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95854.01380968094,95854.01380968094,nan,nan
28328,0.0007366957,95853.69585957527,nan,nan,28311,95854.01281046867,nan,nan,-5.16525e-05,95853.96373033524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95857.39692139626,95857.39692139626,nan,nan
28329,0.0007366759,95857.07895722389,nan,nan,28312,95857.39692139626,nan,nan,-5.16447e-05,95857.34704065323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95860.77874279022,95860.77874279022,nan,nan
28330,0.0007366939,95860.46078839301,nan,nan,28313,95860.77773928642,nan,nan,-5.16327e-05,95860.72869896889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95864.16494894028,95864.16494894028,nan,nan
28331,0.0007367116,95863.84799804687,nan,nan,28314,95864.16494894028,nan,nan,-5.16528e-05,95864.11622548103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95867.54927802086,95867.54927802086,nan,nan
28332,0.0007367175,95867.23232712745,nan,nan,28315,95867.54927802086,nan,nan,-5.16357e-05,95867.50044727325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95870.93504405022,95870.93504405022,nan,nan
28333,0.0007369379,95870.61710300445,nan,nan,28316,95870.93405389786,nan,nan,-5.1638e-05,95870.88537764549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95874.31959342957,95874.31959342957,nan,nan
28334,0.0007367638,95874.00264253616,nan,nan,28317,95874.31959342957,nan,nan,-5.16437e-05,95874.2705245018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95877.70346045494,95877.70346045494,nan,nan
28335,0.0007365161,95877.38650956153,nan,nan,28318,95877.70346045494,nan,nan,-5.16495e-05,95877.6543982029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95881.08787870407,95881.08787870407,nan,nan
28336,0.0007366894,95880.76988568305,nan,nan,28319,95881.08683657646,nan,nan,-5.16402e-05,95881.03799080849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95884.47072315216,95884.47072315216,nan,nan
28337,0.0007367933,95884.15377225875,nan,nan,28320,95884.47072315216,nan,nan,-5.1646e-05,95884.42252802849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95887.85524392128,95887.85524392128,nan,nan
28338,0.0007365585,95887.53829302787,nan,nan,28321,95887.85524392128,nan,nan,-5.16469e-05,95887.80616784096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95891.23993039131,95891.23993039131,nan,nan
28339,0.0007366968,95890.92194190025,nan,nan,28322,95891.23889279366,nan,nan,-5.16456e-05,95891.1899061203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95894.62311244011,95894.62311244011,nan,nan
28340,0.0007366718,95894.30514445304,nan,nan,28323,95894.62209534645,nan,nan,-5.16383e-05,95894.57369279861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95898.00836658478,95898.00836658478,nan,nan
28341,0.000736888,95897.6904267311,nan,nan,28324,95898.00737762451,nan,nan,-5.16523e-05,95897.95870947838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95901.39121699333,95901.39121699333,nan,nan
28342,0.0007365184,95901.07426609992,nan,nan,28325,95901.39121699333,nan,nan,-5.16478e-05,95901.34236979485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95904.77663826942,95904.77663826942,nan,nan
28343,0.0007366916,95904.45968737602,nan,nan,28326,95904.77663826942,nan,nan,-5.16506e-05,95904.72786808014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95908.16117358208,95908.16117358208,nan,nan
28344,0.0007367303,95907.84323062896,nan,nan,28327,95908.16018152237,nan,nan,-5.16591e-05,95908.11184453964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95911.54395604134,95911.54395604134,nan,nan
28345,0.0007366372,95911.22700514793,nan,nan,28328,95911.54395604134,nan,nan,-5.16364e-05,95911.49482870102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95914.92992424965,95914.92992424965,nan,nan
28346,0.0007366677,95914.61297335624,nan,nan,28329,95914.92992424965,nan,nan,-5.16535e-05,95914.88098359108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95918.31489372253,95918.31489372253,nan,nan
28347,0.0007366634,95917.99794282913,nan,nan,28330,95918.31489372253,nan,nan,-5.16507e-05,95918.26568818092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95921.69484829903,95921.69484829903,nan,nan
28348,0.0007368809,95921.37789740562,nan,nan,28331,95921.69484829903,nan,nan,-5.16493e-05,95921.64677786827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95925.07656764984,95925.07656764984,nan,nan
28349,0.0007368264,95924.75961675643,nan,nan,28332,95925.07656764984,nan,nan,-5.1651e-05,95925.02847123146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95928.46192359924,95928.46192359924,nan,nan
28350,0.0007368672,95928.14497270584,nan,nan,28333,95928.46192359924,nan,nan,-5.16439e-05,95928.41291093826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95931.84612965584,95931.84612965584,nan,nan
28351,0.0007368145,95931.52917876243,nan,nan,28334,95931.84612965584,nan,nan,-5.16521e-05,95931.79612493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95935.231143713,95935.231143713,nan,nan
28352,0.0007368739,95934.91419281959,nan,nan,28335,95935.231143713,nan,nan,-5.16528e-05,95935.18204474449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95938.61289381981,95938.61289381981,nan,nan
28353,0.0007368214,95938.2959429264,nan,nan,28336,95938.61289381981,nan,nan,-5.16578e-05,95938.56381130219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95941.9994456768,95941.9994456768,nan,nan
28354,0.0007368798,95941.6824947834,nan,nan,28337,95941.9994456768,nan,nan,-5.16469e-05,95941.95006918907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95945.38228392601,95945.38228392601,nan,nan
28355,0.0007366884,95945.0653330326,nan,nan,28338,95945.38228392601,nan,nan,-5.16477e-05,95945.33321762085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95948.76674461365,95948.76674461365,nan,nan
28356,0.000736948,95948.44979372024,nan,nan,28339,95948.76674461365,nan,nan,-5.1654e-05,95948.71809458733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95952.15037059784,95952.15037059784,nan,nan
28357,0.0007367426,95951.83241906165,nan,nan,28340,95952.14936995506,nan,nan,-5.16493e-05,95952.10133290291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95955.53542041779,95955.53542041779,nan,nan
28358,0.000736693,95955.21750726699,nan,nan,28341,95955.53542041779,nan,nan,-5.16488e-05,95955.4855735302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95958.92064023018,95958.92064023018,nan,nan
28359,0.0007366895,95958.60265817642,nan,nan,28342,95958.91960906982,nan,nan,-5.16455e-05,95958.87127566338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95962.30044364929,95962.30044364929,nan,nan
28360,0.0007367014,95961.98349275588,nan,nan,28343,95962.30044364929,nan,nan,-5.16436e-05,95962.25240659714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95965.68601036072,95965.68601036072,nan,nan
28361,0.0007368574,95965.36905946731,nan,nan,28344,95965.68601036072,nan,nan,-5.16525e-05,95965.63645195961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95969.0679166317,95969.0679166317,nan,nan
28362,0.0007367029,95968.75096573829,nan,nan,28345,95969.0679166317,nan,nan,-5.16437e-05,95969.01938319206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95972.45357632637,95972.45357632637,nan,nan
28363,0.0007367589,95972.13662543296,nan,nan,28346,95972.45357632637,nan,nan,-5.16578e-05,95972.40451526642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95975.8366446495,95975.8366446495,nan,nan
28364,0.0007366852,95975.5196937561,nan,nan,28347,95975.8366446495,nan,nan,-5.16591e-05,95975.78823041916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95979.22217535973,95979.22217535973,nan,nan
28365,0.0007366732,95978.90522446632,nan,nan,28348,95979.22217535973,nan,nan,-5.16539e-05,95979.17339491844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95982.60282683372,95982.60282683372,nan,nan
28366,0.0007366274,95982.28587594032,nan,nan,28349,95982.60282683372,nan,nan,-5.16577e-05,95982.55478811264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95985.98967576027,95985.98967576027,nan,nan
28367,0.0007365716,95985.67171111106,nan,nan,28350,95985.98866200447,nan,nan,-5.16539e-05,95985.9397521019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95989.37601137161,95989.37601137161,nan,nan
28368,0.0007367802,95989.0590604782,nan,nan,28351,95989.37601137161,nan,nan,-5.16603e-05,95989.32664585114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95992.76083183289,95992.76083183289,nan,nan
28369,0.0007367751,95992.44289746284,nan,nan,28352,95992.75984835625,nan,nan,-5.16501e-05,95992.71098566055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95996.14350223541,95996.14350223541,nan,nan
28370,0.0007366936,95995.826551342,nan,nan,28353,95996.14350223541,nan,nan,-5.16501e-05,95996.09453010559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95999.53080558777,95999.53080558777,nan,nan
