index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21231,0.0002466901,71858.28546276092,nan,nan,21222,71858.60241365433,nan,nan,-1.18037e-05,71858.55437278748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71861.98574900627,71861.98574900627,nan,nan
21232,0.0002466637,71861.66779794692,nan,nan,21223,71861.98474884033,nan,nan,-1.18105e-05,71861.93771219254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71865.36709499359,71865.36709499359,nan,nan
21233,0.0002465576,71865.05014410018,nan,nan,21224,71865.36709499359,nan,nan,-1.18128e-05,71865.31857514381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71868.75067639351,71868.75067639351,nan,nan
21234,0.0002466658,71868.4337255001,nan,nan,21225,71868.75067639351,nan,nan,-1.18161e-05,71868.70263719559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71872.13326025009,71872.13326025009,nan,nan
21235,0.000246555,71871.81630935668,nan,nan,21226,71872.13326025009,nan,nan,-1.18108e-05,71872.0852239132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71875.51943182945,71875.51943182945,nan,nan
21236,0.0002467595,71875.20248093604,nan,nan,21227,71875.51943182945,nan,nan,-1.18244e-05,71875.47039484978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71878.90233111382,71878.90233111382,nan,nan
21237,0.0002465424,71878.58438839912,nan,nan,21228,71878.90133929253,nan,nan,-1.18143e-05,71878.85329222679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71882.28482890129,71882.28482890129,nan,nan
21238,0.0002465095,71881.96787800788,nan,nan,21229,71882.28482890129,nan,nan,-1.18162e-05,71882.23675918579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71885.66634202003,71885.66634202003,nan,nan
21239,0.0002466956,71885.34939112663,nan,nan,21230,71885.66634202003,nan,nan,-1.18114e-05,71885.61830377579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71889.04810833931,71889.04810833931,nan,nan
21240,0.0002466482,71888.73019065856,nan,nan,21231,71889.04714155197,nan,nan,-1.18123e-05,71888.99910116196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71892.43191075325,71892.43191075325,nan,nan
21241,0.0002467028,71892.11495985984,nan,nan,21232,71892.43191075325,nan,nan,-1.18166e-05,71892.38287520409,2.7649810675184738e-06,71895.91811943054,nan,nan,nan,nan,2.655359244717682,71895.91910362244,nan,nan,nan,nan,71892.43191075325,71895.91910362244,nan,nan,nan,nan,nan,nan,71895.91910362244,71895.91910362244,nan,nan
21242,0.0002465827,71895.49511852264,nan,nan,21233,71895.91910362244,nan,nan,-1.18151e-05,71895.76403236389,1.750572907577933e-05,71899.30337834358,nan,nan,nan,nan,2.655359244717682,71899.30337834358,nan,nan,nan,nan,71895.91910362244,71899.30337834358,nan,nan,nan,nan,nan,nan,71899.30437755585,71899.30437755585,nan,nan
21243,0.0002467016,71898.87639608383,nan,nan,21234,71899.30337834358,nan,nan,-1.18082e-05,71899.14530992508,6.930470817501137e-07,71902.68005347252,nan,nan,nan,nan,2.1059745733967823,71902.68005347252,nan,nan,nan,nan,71899.30437755585,71902.68005347252,nan,nan,nan,nan,nan,nan,71902.68105483055,71902.68105483055,nan,nan
21244,0.0002466654,71902.25810089111,nan,nan,21235,71902.68005347252,nan,nan,-1.17982e-05,71902.52701592445,0.0001260444785253065,71906.06422829628,nan,nan,nan,nan,2.1059745733967823,71906.06422829628,nan,nan,nan,nan,71902.68105483055,71906.06422829628,nan,nan,nan,nan,nan,nan,71906.06422829628,71906.06422829628,nan,nan
21245,0.0002466473,71905.64127697944,nan,nan,21236,71906.06422829628,nan,nan,-1.18143e-05,71905.90922260284,4.403202706926539e-06,71909.44721007347,nan,nan,nan,nan,2.7927054125479067,71909.44721007347,nan,nan,nan,nan,71906.06422829628,71909.44721007347,nan,nan,nan,nan,nan,nan,71909.44821119308,71909.44821119308,nan,nan
21246,0.0002466002,71909.0232869625,nan,nan,21237,71909.44721007347,nan,nan,-1.18123e-05,71909.29220247269,5.133844623388306e-05,71912.82558846474,nan,nan,nan,nan,2.3806669090572323,71912.82558846474,nan,nan,nan,nan,71909.44821119308,71912.82558846474,nan,nan,nan,nan,nan,nan,71912.82658863068,71912.82658863068,nan,nan
21247,0.0002466885,71912.40472068786,nan,nan,21238,71912.82558846474,nan,nan,-1.18118e-05,71912.67365646362,7.574261008943589e-06,71916.21167397499,nan,nan,nan,nan,2.518013076887457,71916.21267461777,nan,nan,nan,nan,71912.82658863068,71916.21267461777,nan,nan,nan,nan,nan,nan,71916.21267461777,71916.21267461777,nan,nan
21248,0.0002465633,71915.79174652099,nan,nan,21239,71916.21267461777,nan,nan,-1.18225e-05,71916.05971741676,1.7071625469356392e-05,71919.60096359253,nan,nan,nan,nan,3.204743916038581,71919.60096359253,nan,nan,nan,nan,71916.21267461777,71919.60096359253,nan,nan,nan,nan,nan,nan,71919.60196495056,71919.60196495056,nan,nan
21249,0.0002465758,71919.17501153945,nan,nan,21240,71919.60096359253,nan,nan,-1.18145e-05,71919.44293546677,2.1268388068498265e-05,71922.99000811577,nan,nan,nan,nan,2.3806669090572323,71922.99100756645,nan,nan,nan,nan,71919.60196495056,71922.99100756645,nan,nan,nan,nan,nan,nan,71922.99100756645,71922.99100756645,nan,nan
21250,0.0002466344,71922.55905261039,nan,nan,21241,71922.99100756645,nan,nan,-1.18147e-05,71922.82396745682,4.6907713051417475e-05,71926.36050343513,nan,nan,nan,nan,2.9300515803781315,71926.36149144173,nan,nan,nan,nan,71922.99100756645,71926.36149144173,nan,nan,nan,nan,nan,nan,71926.36149144173,71926.36149144173,nan,nan
21251,0.0002466926,71925.93951621055,nan,nan,21242,71926.36149144173,nan,nan,-1.18199e-05,71926.20779204369,3.000286500030161e-06,71929.74554491043,nan,nan,nan,nan,2.1059745733967823,71929.74654531479,nan,nan,nan,nan,71926.36149144173,71929.74654531479,nan,nan,nan,nan,nan,nan,71929.74654531479,71929.74654531479,nan,nan
21252,0.0002466635,71929.32356109619,nan,nan,21243,71929.74654531479,nan,nan,-1.18206e-05,71929.59180879593,4.053797202424338e-05,71933.12996912003,nan,nan,nan,nan,2.1059745733967823,71933.12996912003,nan,nan,nan,nan,71929.74654531479,71933.12996912003,nan,nan,nan,nan,nan,nan,71933.12996912003,71933.12996912003,nan,nan
21253,0.0002465274,71932.70500721931,nan,nan,21244,71933.12996912003,nan,nan,-1.1817e-05,71932.97318387032,2.377131809269021e-06,71936.50644636154,nan,nan,nan,nan,2.9300515803781315,71936.50744700432,nan,nan,nan,nan,71933.12996912003,71936.50744700432,nan,nan,nan,nan,nan,nan,71936.50744700432,71936.50744700432,nan,nan
21254,0.0002465518,71936.0864964962,nan,nan,21245,71936.50744700432,nan,nan,-1.18197e-05,71936.35416126251,2.8101597417196157e-06,71939.89250516891,nan,nan,nan,nan,2.655359244717682,71939.8935046196,nan,nan,nan,nan,71936.50744700432,71939.8935046196,nan,nan,nan,nan,nan,nan,71939.8935046196,71939.8935046196,nan,nan
21255,0.0002467236,71939.4705139637,nan,nan,21246,71939.8935046196,nan,nan,-1.18197e-05,71939.7390100956,1.4051712348779707e-07,71943.2796485424,nan,nan,nan,nan,2.7927054125479067,71943.28064894676,nan,nan,nan,nan,71939.8935046196,71943.28064894676,nan,nan,nan,nan,nan,nan,71943.28064894676,71943.28064894676,nan,nan
21256,0.0002466777,71942.85072841644,nan,nan,21247,71943.28064894676,nan,nan,-1.18147e-05,71943.11965942383,8.527216131252508e-07,71946.65434455872,nan,nan,nan,nan,3.204743916038581,71946.65434455872,nan,nan,nan,nan,71943.28064894676,71946.65434455872,nan,nan,nan,nan,nan,nan,71946.65534520149,71946.65534520149,nan,nan
21257,0.000246704,71946.23339357376,nan,nan,21248,71946.65434455872,nan,nan,-1.1816e-05,71946.50141906738,1.9645108979052057e-07,71950.0385992527,nan,nan,nan,nan,2.243320741227007,71950.0385992527,nan,nan,nan,nan,71946.65534520149,71950.0385992527,nan,nan,nan,nan,nan,nan,71950.0385992527,71950.0385992527,nan,nan
21258,0.0002466763,71949.61664309501,nan,nan,21249,71950.0385992527,nan,nan,-1.18098e-05,71949.88552880287,2.312371921173875e-07,71953.42738318443,nan,nan,nan,nan,3.0673977482083563,71953.42838191986,nan,nan,nan,nan,71950.0385992527,71953.42838191986,nan,nan,nan,nan,nan,nan,71953.42838191986,71953.42838191986,nan,nan
21259,0.0002466122,71952.99943127632,nan,nan,21250,71953.42838191986,nan,nan,-1.18202e-05,71953.26737523079,7.627246224579076e-09,71956.80656862259,nan,nan,nan,nan,2.243320741227007,71956.8075697422,nan,nan,nan,nan,71953.42838191986,71956.8075697422,nan,nan,nan,nan,nan,nan,71956.8075697422,71956.8075697422,nan,nan
21260,0.0002465708,71956.38161745071,nan,nan,21251,71956.8075697422,nan,nan,-1.18146e-05,71956.65056061745,3.7373998345434614e-08,71960.19097471237,nan,nan,nan,nan,2.243320741227007,71960.19097471237,nan,nan,nan,nan,71956.8075697422,71960.19097471237,nan,nan,nan,nan,nan,nan,71960.19097471237,71960.19097471237,nan,nan
21261,0.0002466553,71959.7640255928,nan,nan,21252,71960.19097471237,nan,nan,-1.18129e-05,71960.0329053402,6.231534806551173e-09,71963.5710849762,nan,nan,nan,nan,3.204743916038581,71963.5710849762,nan,nan,nan,nan,71960.19097471237,71963.5710849762,nan,nan,nan,nan,nan,nan,71963.57208633423,71963.57208633423,nan,nan
21262,0.0002466904,71963.14613142013,nan,nan,21253,71963.5710849762,nan,nan,-1.18146e-05,71963.41504454613,2.0962277434829968e-09,71966.95332455635,nan,nan,nan,nan,2.655359244717682,71966.95432472229,nan,nan,nan,nan,71963.57208633423,71966.95432472229,nan,nan,nan,nan,nan,nan,71966.95432472229,71966.95432472229,nan,nan
21263,0.0002465764,71966.52839698791,nan,nan,21254,71966.95432472229,nan,nan,-1.18195e-05,71966.79728722572,1.2239563586076617e-10,71970.33313465118,nan,nan,nan,nan,2.9300515803781315,71970.33313465118,nan,nan,nan,nan,71966.95432472229,71970.33313465118,nan,nan,nan,nan,nan,nan,71970.33313465118,71970.33313465118,nan,nan
21264,0.0002466542,71969.9091831684,nan,nan,21255,71970.33313465118,nan,nan,-1.18155e-05,71970.1780962944,2.4282357409923453e-10,71973.71609282494,nan,nan,nan,nan,3.0673977482083563,71973.71708106995,nan,nan,nan,nan,71970.33313465118,71973.71708106995,nan,nan,nan,nan,nan,nan,71973.71708106995,71973.71708106995,nan,nan
21265,0.0002465837,71973.29212703704,nan,nan,21256,71973.71708106995,nan,nan,-1.18203e-05,71973.5600399971,7.152719666687002e-11,71977.09715366364,nan,nan,nan,nan,2.3806669090572323,71977.09715366364,nan,nan,nan,nan,71973.71708106995,71977.09715366364,nan,nan,nan,nan,nan,nan,71977.09815454483,71977.09815454483,nan,nan
21266,0.0002465156,71976.67516984939,nan,nan,21257,71977.09715366364,nan,nan,-1.18282e-05,71976.94308161736,2.039619673723517e-12,71980.48339390755,nan,nan,nan,nan,2.655359244717682,71980.48339390755,nan,nan,nan,nan,71977.09815454483,71980.48339390755,nan,nan,nan,nan,nan,nan,71980.48339390755,71980.48339390755,nan,nan
21267,0.0002466878,71980.05744304656,nan,nan,21258,71980.48339390755,nan,nan,-1.18236e-05,71980.32635569572,5.63541637776217e-12,71983.87743639946,nan,nan,nan,nan,2.3806669090572323,71983.87843632698,nan,nan,nan,nan,71980.48339390755,71983.87843632698,nan,nan,nan,nan,nan,nan,71983.87843632698,71983.87843632698,nan,nan
21268,0.0002465715,71983.44948377609,nan,nan,21259,71983.87843632698,nan,nan,-1.18226e-05,71983.71839737892,3.2770742199744185e-12,71987.25931501389,nan,nan,nan,nan,2.243320741227007,71987.26032423973,nan,nan,nan,nan,71983.87843632698,71987.26032423973,nan,nan,nan,nan,nan,nan,71987.26131868362,71987.26131868362,nan,nan
21269,0.0002466367,71986.83437194824,nan,nan,21260,71987.26032423973,nan,nan,-1.18332e-05,71987.10297942162,7.022976333857959e-13,71990.63830733299,nan,nan,nan,nan,2.7927054125479067,71990.63930797577,nan,nan,nan,nan,71987.26131868362,71990.63930797577,nan,nan,nan,nan,nan,nan,71990.63930797577,71990.63930797577,nan,nan
21270,0.0002467196,71990.21744766235,nan,nan,21261,71990.63930797577,nan,nan,-1.18265e-05,71990.48581767082,5.632520095340994e-14,71994.02337479591,nan,nan,nan,nan,2.518013076887457,71994.02337479591,nan,nan,nan,nan,71990.63930797577,71994.02337479591,nan,nan,nan,nan,nan,nan,71994.02337479591,71994.02337479591,nan,nan
21271,0.0002467367,71993.60038938522,nan,nan,21262,71994.02337479591,nan,nan,-1.18222e-05,71993.8683373928,7.719342622103037e-16,71997.40607452393,nan,nan,nan,nan,2.9300515803781315,71997.40607452393,nan,nan,nan,nan,71994.02337479591,71997.40607452393,nan,nan,nan,nan,nan,nan,71997.4070751667,71997.4070751667,nan,nan
21272,0.0002466357,71996.98312296867,nan,nan,21263,71997.40607452393,nan,nan,-1.18324e-05,71997.25203609467,1.054321693714742e-15,72000.78848409653,nan,nan,nan,nan,2.9300515803781315,72000.78948068619,nan,nan,nan,nan,71997.4070751667,72000.78948068619,nan,nan,nan,nan,nan,nan,72000.78948068619,72000.78948068619,nan,nan
21273,0.0002466598,72000.36656179428,nan,nan,21264,72000.78948068619,nan,nan,-1.18201e-05,72000.63547730446,9.716488554266751e-15,72004.17726159096,nan,nan,nan,nan,2.243320741227007,72004.17726159096,nan,nan,nan,nan,72000.78948068619,72004.17726159096,nan,nan,nan,nan,nan,nan,72004.17826223373,72004.17826223373,nan,nan
21274,0.000246667,72003.74931063651,nan,nan,21265,72004.17726159096,nan,nan,-1.18267e-05,72004.01825380325,1.8405968562443847e-17,72007.56066226959,nan,nan,nan,nan,2.655359244717682,72007.56066226959,nan,nan,nan,nan,72004.17826223373,72007.56066226959,nan,nan,nan,nan,nan,nan,72007.56165671349,72007.56165671349,nan,nan
21275,0.0002467131,72007.13770570754,nan,nan,21266,72007.56066226959,nan,nan,-1.18155e-05,72007.40664935112,8.123984525462623e-16,72010.94451785088,nan,nan,nan,nan,2.3806669090572323,72010.94451785088,nan,nan,nan,nan,72007.56165671349,72010.94451785088,nan,nan,nan,nan,nan,nan,72010.94554948807,72010.94554948807,nan,nan
21276,0.0002466122,72010.52056422233,nan,nan,21267,72010.94451785088,nan,nan,-1.18166e-05,72010.7896797657,1.3767081041325973e-16,72014.3315525055,nan,nan,nan,nan,2.655359244717682,72014.33255147934,nan,nan,nan,nan,72010.94554948807,72014.33255147934,nan,nan,nan,nan,nan,nan,72014.33255147934,72014.33255147934,nan,nan
21277,0.000246732,72013.90360631942,nan,nan,21268,72014.33255147934,nan,nan,-1.18183e-05,72014.17254638672,9.603830283510812e-16,72017.70648002625,nan,nan,nan,nan,2.518013076887457,72017.70648002625,nan,nan,nan,nan,72014.33255147934,72017.70648002625,nan,nan,nan,nan,nan,nan,72017.70648002625,72017.70648002625,nan,nan
21278,0.0002468117,72017.28556432723,nan,nan,21269,72017.70648002625,nan,nan,-1.18119e-05,72017.5544784069,1.2839416911175897e-17,72021.09297728539,nan,nan,nan,nan,2.518013076887457,72021.09297728539,nan,nan,nan,nan,72017.70648002625,72021.09297728539,nan,nan,nan,nan,nan,nan,72021.09297728539,72021.09297728539,nan,nan
21279,0.0002466266,72020.66902747154,nan,nan,21270,72021.09297728539,nan,nan,-1.18236e-05,72020.93693065643,3.847837093961959e-18,72024.47982382774,nan,nan,nan,nan,2.7927054125479067,72024.48082447052,nan,nan,nan,nan,72021.09297728539,72024.48082447052,nan,nan,nan,nan,nan,nan,72024.48082447052,72024.48082447052,nan,nan
21280,0.0002466254,72024.0548719406,nan,nan,21271,72024.48082447052,nan,nan,-1.18264e-05,72024.3237862587,5.2336732611399874e-17,72027.86435198784,nan,nan,nan,nan,2.7927054125479067,72027.86535286903,nan,nan,nan,nan,72024.48082447052,72027.86535286903,nan,nan,nan,nan,nan,nan,72027.86535286903,72027.86535286903,nan,nan
21281,0.0002466131,72027.43737187385,nan,nan,21272,72027.86535286903,nan,nan,-1.18307e-05,72027.7060945034,4.1847893976434845e-17,72031.24794006348,nan,nan,nan,nan,2.3806669090572323,72031.24894094467,nan,nan,nan,nan,72027.86535286903,72031.24894094467,nan,nan,nan,nan,nan,nan,72031.24894094467,72031.24894094467,nan,nan
21282,0.0002465534,72030.81902136802,nan,nan,21273,72031.24894094467,nan,nan,-1.18321e-05,72031.08688402176,3.0379435737973485e-18,72034.62311959267,nan,nan,nan,nan,1.9686284055665575,72034.6241197586,nan,nan,nan,nan,72031.24894094467,72034.6241197586,nan,nan,nan,nan,nan,nan,72034.6241197586,72034.6241197586,nan,nan
21283,0.0002465186,72034.1991592884,nan,nan,21274,72034.6241197586,nan,nan,-1.18281e-05,72034.46657800674,1.0539342090889554e-15,72038.00393795967,nan,nan,nan,nan,2.3806669090572323,72038.00491380692,nan,nan,nan,nan,72034.6241197586,72038.00491380692,nan,nan,nan,nan,nan,nan,72038.00491380692,72038.00491380692,nan,nan
21284,0.0002465828,72037.5799609661,nan,nan,21275,72038.00491380692,nan,nan,-1.1839e-05,72037.84887480736,2.0105537423121348e-19,72041.39185476303,nan,nan,nan,nan,2.243320741227007,72041.39185476303,nan,nan,nan,nan,72038.00491380692,72041.39185476303,nan,nan,nan,nan,nan,nan,72041.39185476303,72041.39185476303,nan,nan
21285,0.0002465995,72040.96191468238,nan,nan,21276,72041.39185476303,nan,nan,-1.18454e-05,72041.23081707954,2.5983028728684137e-18,72044.76399874687,nan,nan,nan,nan,2.3806669090572323,72044.76399874687,nan,nan,nan,nan,72041.39185476303,72044.76399874687,nan,nan,nan,nan,nan,nan,72044.76399874687,72044.76399874687,nan,nan
21286,0.0002465874,72044.34304919242,nan,nan,21277,72044.76399874687,nan,nan,-1.1846e-05,72044.61196446419,3.394003242695014e-21,72048.15129613876,nan,nan,nan,nan,2.243320741227007,72048.15129613876,nan,nan,nan,nan,72044.76399874687,72048.15129613876,nan,nan,nan,nan,nan,nan,72048.15229701996,72048.15229701996,nan,nan
21287,0.0002464861,72047.72837700843,nan,nan,21278,72048.15129613876,nan,nan,-1.18379e-05,72047.99725937843,1.0107861025855792e-20,72051.53745341301,nan,nan,nan,nan,2.7927054125479067,72051.53745341301,nan,nan,nan,nan,72048.15229701996,72051.53745341301,nan,nan,nan,nan,nan,nan,72051.53845381737,72051.53845381737,nan,nan
21288,0.0002465296,72051.11150112152,nan,nan,21279,72051.53745341301,nan,nan,-1.18535e-05,72051.37941336632,1.978847084621656e-20,72054.91758489609,nan,nan,nan,nan,2.518013076887457,72054.9185833931,nan,nan,nan,nan,72051.53845381737,72054.9185833931,nan,nan,nan,nan,nan,nan,72054.9185833931,72054.9185833931,nan,nan
21289,0.0002464697,72054.49563231468,nan,nan,21280,72054.9185833931,nan,nan,-1.18471e-05,72054.76423621178,1.313855781449068e-21,72058.29916071892,nan,nan,nan,nan,2.518013076887457,72058.30016160011,nan,nan,nan,nan,72054.9185833931,72058.30016160011,nan,nan,nan,nan,nan,nan,72058.30016160011,72058.30016160011,nan,nan
21290,0.0002465617,72057.87622609138,nan,nan,21281,72058.30016160011,nan,nan,-1.18521e-05,72058.14512777328,3.705582612972436e-21,72061.68260717392,nan,nan,nan,nan,2.1059745733967823,72061.68360495567,nan,nan,nan,nan,72058.30016160011,72061.68360495567,nan,nan,nan,nan,nan,nan,72061.68360495567,72061.68360495567,nan,nan
21291,0.0002465296,72061.25865592956,nan,nan,21282,72061.68360495567,nan,nan,-1.18432e-05,72061.52753567696,3.066281298635106e-20,72065.06257343292,nan,nan,nan,nan,2.3806669090572323,72065.06357216835,nan,nan,nan,nan,72061.68360495567,72065.06357216835,nan,nan,nan,nan,nan,nan,72065.06357216835,72065.06357216835,nan,nan
21292,0.0002467264,72064.64262189865,nan,nan,21283,72065.06357216835,nan,nan,-1.18534e-05,72064.910759449,9.634372767553095e-23,72068.45090222359,nan,nan,nan,nan,2.655359244717682,72068.45090222359,nan,nan,nan,nan,72065.06357216835,72068.45090222359,nan,nan,nan,nan,nan,nan,72068.45190215111,72068.45190215111,nan,nan
21293,0.0002466181,72068.02591862678,nan,nan,21284,72068.45090222359,nan,nan,-1.18465e-05,72068.29401683807,3.044190413443941e-22,72071.83172035217,nan,nan,nan,nan,2.3806669090572323,72071.83172035217,nan,nan,nan,nan,72068.45190215111,72071.83172035217,nan,nan,nan,nan,nan,nan,72071.8327536583,72071.8327536583,nan,nan
21294,0.0002465678,72071.40988101959,nan,nan,21285,72071.83172035217,nan,nan,-1.18554e-05,72071.67768192291,3.6254938066102346e-24,72075.21254253387,nan,nan,nan,nan,2.518013076887457,72075.21354269981,nan,nan,nan,nan,72071.8327536583,72075.21354269981,nan,nan,nan,nan,nan,nan,72075.21354269981,72075.21354269981,nan,nan
21295,0.000246524,72074.79062571525,nan,nan,21286,72075.21354269981,nan,nan,-1.18492e-05,72075.05953526497,3.7141268796275016e-24,72078.59391903877,nan,nan,nan,nan,3.3420900838688063,72078.59491920471,nan,nan,nan,nan,72075.21354269981,72078.59491920471,nan,nan,nan,nan,nan,nan,72078.59491920471,72078.59491920471,nan,nan
21296,0.0002465115,72078.1729973793,nan,nan,21287,72078.59491920471,nan,nan,-1.18615e-05,72078.44096755981,4.803137599288179e-24,72081.97647881508,nan,nan,nan,nan,2.518013076887457,72081.97747921944,nan,nan,nan,nan,72078.59491920471,72081.97747921944,nan,nan,nan,nan,nan,nan,72081.97747921944,72081.97747921944,nan,nan
21297,0.0002466017,72081.55352654457,nan,nan,21288,72081.97747921944,nan,nan,-1.18605e-05,72081.82147049904,1.7316872892424762e-25,72085.36696124077,nan,nan,nan,nan,2.9300515803781315,72085.36796116829,nan,nan,nan,nan,72081.97747921944,72085.36796116829,nan,nan,nan,nan,nan,nan,72085.36796116829,72085.36796116829,nan,nan
21298,0.0002465715,72084.93600931167,nan,nan,21289,72085.36796116829,nan,nan,-1.1859e-05,72085.20495295525,5.571540202034721e-25,72088.7439596653,nan,nan,nan,nan,2.243320741227007,72088.7439596653,nan,nan,nan,nan,72085.36796116829,72088.7439596653,nan,nan,nan,nan,nan,nan,72088.74492526054,72088.74492526054,nan,nan
21299,0.0002465049,72088.32095065116,nan,nan,21290,72088.7439596653,nan,nan,-1.18585e-05,72088.58901357651,9.00912729094475e-24,72092.12078309059,nan,nan,nan,nan,2.518013076887457,72092.12181377411,nan,nan,nan,nan,72088.74492526054,72092.12181377411,nan,nan,nan,nan,nan,nan,72092.12181377411,72092.12181377411,nan,nan
21300,0.0002466637,72091.7008327484,nan,nan,21291,72092.12181377411,nan,nan,-1.18595e-05,72091.96977758408,6.820847238393716e-27,72095.50650286674,nan,nan,nan,nan,2.9300515803781315,72095.50752687454,nan,nan,nan,nan,72092.12181377411,72095.50752687454,nan,nan,nan,nan,nan,nan,72095.50752687454,72095.50752687454,nan,nan
21301,0.0002464552,72095.08455386161,nan,nan,21292,72095.50752687454,nan,nan,-1.18517e-05,72095.35259628296,1.100877912388813e-25,72098.88754534721,nan,nan,nan,nan,2.3806669090572323,72098.88851308823,nan,nan,nan,nan,72095.50752687454,72098.88851308823,nan,nan,nan,nan,nan,nan,72098.88851308823,72098.88851308823,nan,nan
21302,0.0002465923,72098.46656479835,nan,nan,21293,72098.88851308823,nan,nan,-1.18507e-05,72098.73465251923,1.4066152863941768e-27,72102.27388548851,nan,nan,nan,nan,2.518013076887457,72102.27488470078,nan,nan,nan,nan,72098.88851308823,72102.27488470078,nan,nan,nan,nan,nan,nan,72102.27488470078,72102.27488470078,nan,nan
21303,0.0002466771,72101.84693136215,nan,nan,21294,72102.27488470078,nan,nan,-1.18508e-05,72102.11584544182,5.291762038429304e-27,72105.65173196793,nan,nan,nan,nan,3.204743916038581,72105.65173196793,nan,nan,nan,nan,72102.27488470078,72105.65173196793,nan,nan,nan,nan,nan,nan,72105.65173196793,72105.65173196793,nan,nan
21304,0.0002465809,72105.22977962493,nan,nan,21295,72105.65173196793,nan,nan,-1.18536e-05,72105.49869394302,1.998713788444193e-27,72109.03426146507,nan,nan,nan,nan,2.243320741227007,72109.03426146507,nan,nan,nan,nan,72105.65173196793,72109.03426146507,nan,nan,nan,nan,nan,nan,72109.03523206711,72109.03523206711,nan,nan
21305,0.0002465376,72108.61327805519,nan,nan,21296,72109.03426146507,nan,nan,-1.18517e-05,72108.88219237328,6.1799743335400874e-27,72112.41731333733,nan,nan,nan,nan,2.9300515803781315,72112.41831302643,nan,nan,nan,nan,72109.03523206711,72112.41831302643,nan,nan,nan,nan,nan,nan,72112.41831302643,72112.41831302643,nan,nan
21306,0.0002465712,72111.99639906883,nan,nan,21297,72112.41831302643,nan,nan,-1.18426e-05,72112.26527643204,2.285546989716359e-26,72115.80179548264,nan,nan,nan,nan,2.1059745733967823,72115.80279231071,nan,nan,nan,nan,72112.41831302643,72115.80279231071,nan,nan,nan,nan,nan,nan,72115.80279231071,72115.80279231071,nan,nan
21307,0.0002466131,72115.38080611228,nan,nan,21298,72115.80279231071,nan,nan,-1.18377e-05,72115.64971995354,1.8204306715909977e-26,72119.18712687492,nan,nan,nan,nan,2.1059745733967823,72119.18812394142,nan,nan,nan,nan,72115.80279231071,72119.18812394142,nan,nan,nan,nan,nan,nan,72119.18812394142,72119.18812394142,nan,nan
21308,0.0002467287,72118.76517238616,nan,nan,21299,72119.18812394142,nan,nan,-1.18391e-05,72119.0340847969,4.061970578972445e-26,72122.56702828407,nan,nan,nan,nan,3.204743916038581,72122.56702828407,nan,nan,nan,nan,72119.18812394142,72122.56702828407,nan,nan,nan,nan,nan,nan,72122.56702828407,72122.56702828407,nan,nan
21309,0.000246674,72122.14607634544,nan,nan,21300,72122.56702828407,nan,nan,-1.1832e-05,72122.41499042511,3.6634394353075425e-27,72125.9610259533,nan,nan,nan,nan,2.3806669090572323,72125.9610259533,nan,nan,nan,nan,72122.56702828407,72125.9610259533,nan,nan,nan,nan,nan,nan,72125.96202754974,72125.96202754974,nan,nan
21310,0.0002468035,72125.52807393073,nan,nan,21301,72125.9610259533,nan,nan,-1.18307e-05,72125.79698872566,5.566710209003399e-28,72129.33245038986,nan,nan,nan,nan,2.655359244717682,72129.33345007896,nan,nan,nan,nan,72125.96202754974,72129.33345007896,nan,nan,nan,nan,nan,nan,72129.33345007896,72129.33345007896,nan,nan
