index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39280,0.000696054,132908.9032520294,nan,nan,39254,132909.22118782997,nan,nan,-0.0001025446,132909.17191791534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132909.22118782997,132909.22118782997,nan,nan
39281,0.0006961172,132912.28757157325,nan,nan,39255,132912.60452246666,nan,nan,-0.0001025535,132912.55569076538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132912.60452246666,132912.60452246666,nan,nan
39282,0.0006959542,132915.67053570747,nan,nan,39256,132915.98748660088,nan,nan,-0.0001025558,132915.9383544922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132915.98748660088,132915.98748660088,nan,nan
39283,0.0006960453,132919.05393710136,nan,nan,39257,132919.37088799477,nan,nan,-0.0001025526,132919.32185840607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132919.37088799477,132919.37088799477,nan,nan
39284,0.0006961281,132922.44173970222,nan,nan,39258,132922.75869059563,nan,nan,-0.000102554,132922.71065282822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132922.75968909264,132922.75968909264,nan,nan
39285,0.0006959179,132925.8266257286,nan,nan,39259,132926.143576622,nan,nan,-0.0001025576,132926.0946419239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132926.143576622,132926.143576622,nan,nan
39286,0.0006959442,132929.21128692626,nan,nan,39260,132929.52823781967,nan,nan,-0.0001025551,132929.4798398018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132929.52922964096,132929.52922964096,nan,nan
39287,0.0006959031,132932.59177746772,nan,nan,39261,132932.90872836113,nan,nan,-0.0001025655,132932.8606889248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132932.90872836113,132932.90872836113,nan,nan
39288,0.0006961664,132935.97813811302,nan,nan,39262,132936.29508900642,nan,nan,-0.0001025692,132936.2470521927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132936.29508900642,132936.29508900642,nan,nan
39289,0.000695921,132939.36259236335,nan,nan,39263,132939.67954325676,nan,nan,-0.0001025578,132939.63050603867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132939.68054389954,132939.68054389954,nan,nan
39290,0.0006959577,132942.74197616577,nan,nan,39264,132943.05892705917,nan,nan,-0.0001025566,132943.01089262962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132943.05892705917,132943.05892705917,nan,nan
39291,0.0006960482,132946.127042675,nan,nan,39265,132946.44399356842,nan,nan,-0.000102569,132946.39595460892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132946.4449968338,132946.4449968338,nan,nan
39292,0.0006960709,132949.51128425598,nan,nan,39266,132949.82823514938,nan,nan,-0.0001025692,132949.77819418907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132949.82823514938,132949.82823514938,nan,nan
39293,0.0006960304,132952.89529910087,nan,nan,39267,132953.21224999428,nan,nan,-0.0001025706,132953.1627187729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132953.21224999428,132953.21224999428,nan,nan
39294,0.0006960728,132956.2790256977,nan,nan,39268,132956.5959765911,nan,nan,-0.0001025657,132956.54704523087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132956.5959765911,132956.5959765911,nan,nan
39295,0.0006960101,132959.66302027702,nan,nan,39269,132959.97997117043,nan,nan,-0.0001025637,132959.93087029457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132959.97997117043,132959.97997117043,nan,nan
39296,0.0006959084,132963.04773368835,nan,nan,39270,132963.36468458176,nan,nan,-0.000102576,132963.3152294159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132963.36468458176,132963.36468458176,nan,nan
39297,0.0006960718,132966.43049993514,nan,nan,39271,132966.74745082855,nan,nan,-0.0001025782,132966.6994614601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132966.7484512329,132966.7484512329,nan,nan
39298,0.0006960501,132969.81563105583,nan,nan,39272,132970.13258194923,nan,nan,-0.0001025795,132970.083848238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132970.13358211517,132970.13358211517,nan,nan
39299,0.0006958966,132973.20175471305,nan,nan,39273,132973.51870560646,nan,nan,-0.0001025754,132973.46983146667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132973.51870560646,132973.51870560646,nan,nan
39300,0.0006958857,132976.58606853485,nan,nan,39274,132976.90301942825,nan,nan,-0.0001025868,132976.85403084755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132976.90405344963,132976.90405344963,nan,nan
39301,0.0006959517,132979.96832194328,nan,nan,39275,132980.28527283669,nan,nan,-0.0001025915,132980.23688220978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132980.28627443314,132980.28627443314,nan,nan
39302,0.0006960003,132983.3529876709,nan,nan,39276,132983.6699385643,nan,nan,-0.0001025751,132983.62094259262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132983.6699385643,132983.6699385643,nan,nan
39303,0.0006961855,132986.73904266357,nan,nan,39277,132987.05599355698,nan,nan,-0.0001025907,132987.00704669952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132987.05599355698,132987.05599355698,nan,nan
39304,0.000696097,132990.1229270935,nan,nan,39278,132990.4398779869,nan,nan,-0.0001025858,132990.39122605324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132990.44086503983,132990.44086503983,nan,nan
39305,0.0006958976,132993.50545301437,nan,nan,39279,132993.82240390778,nan,nan,-0.0001025858,132993.77340865135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132993.8234038353,132993.8234038353,nan,nan
39306,0.0006960043,132996.89067878723,nan,nan,39280,132997.20762968063,nan,nan,-0.0001025833,132997.15893864632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132997.2085905075,132997.2085905075,nan,nan
39307,0.0006960069,133000.2730046749,nan,nan,39281,133000.5899555683,nan,nan,-0.0001025951,133000.5408821106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133000.5899555683,133000.5899555683,nan,nan
39308,0.0006960447,133003.6532658577,nan,nan,39282,133003.9702167511,nan,nan,-0.0001025847,133003.92217969894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133003.97121667862,133003.97121667862,nan,nan
39309,0.0006960203,133007.03940620422,nan,nan,39283,133007.35635709763,nan,nan,-0.0001025871,133007.30807971954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133007.35732102394,133007.35732102394,nan,nan
39310,0.0006959594,133010.42447414398,nan,nan,39284,133010.74142503738,nan,nan,-0.0001025909,133010.69243979454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133010.7424247265,133010.7424247265,nan,nan
39311,0.0006960139,133013.80999507903,nan,nan,39285,133014.12694597244,nan,nan,-0.0001025924,133014.07806396484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133014.12694597244,133014.12694597244,nan,nan
39312,0.0006960133,133017.19324030876,nan,nan,39286,133017.51019120216,nan,nan,-0.0001026049,133017.461029768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133017.51019120216,133017.51019120216,nan,nan
39313,0.0006960038,133020.57679548263,nan,nan,39287,133020.89374637604,nan,nan,-0.0001026016,133020.84469914436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133020.89374637604,133020.89374637604,nan,nan
39314,0.0006959919,133023.96064367294,nan,nan,39288,133024.27759456635,nan,nan,-0.0001026017,133024.22955799103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133024.2785937786,133024.2785937786,nan,nan
39315,0.0006959703,133027.34544434547,nan,nan,39289,133027.66239523888,nan,nan,-0.0001026002,133027.61256670952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133027.66239523888,133027.66239523888,nan,nan
39316,0.0006960158,133030.72853722572,nan,nan,39290,133031.04548811913,nan,nan,-0.0001026003,133030.995511055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133031.04548811913,133031.04548811913,nan,nan
39317,0.000696031,133034.1129175663,nan,nan,39291,133034.4298684597,nan,nan,-0.0001026107,133034.38100075722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133034.4298684597,133034.4298684597,nan,nan
39318,0.0006959742,133037.49698033332,nan,nan,39292,133037.81393122673,nan,nan,-0.0001026068,133037.76505112648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133037.81393122673,133037.81393122673,nan,nan
39319,0.0006959018,133040.8812283516,nan,nan,39293,133041.198179245,nan,nan,-0.0001025992,133041.149112463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133041.198179245,133041.198179245,nan,nan
39320,0.0006959626,133044.2648352623,nan,nan,39294,133044.5817861557,nan,nan,-0.0001026049,133044.53293013573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133044.5817861557,133044.5817861557,nan,nan
39321,0.0006961061,133047.64929976463,nan,nan,39295,133047.96625065804,nan,nan,-0.000102613,133047.91718101501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133047.96625065804,133047.96625065804,nan,nan
39322,0.000696142,133051.0334068775,nan,nan,39296,133051.35035777092,nan,nan,-0.000102611,133051.30106282234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133051.35035777092,133051.35035777092,nan,nan
39323,0.0006962223,133054.41642918586,nan,nan,39297,133054.73338007927,nan,nan,-0.0001026152,133054.68501758575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133054.73434185982,133054.73434185982,nan,nan
39324,0.000696076,133057.80178537368,nan,nan,39298,133058.1187362671,nan,nan,-0.0001026188,133058.07012820244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133058.1187362671,133058.1187362671,nan,nan
39325,0.0006959012,133061.18445363044,nan,nan,39299,133061.50140452385,nan,nan,-0.0001026227,133061.45336675644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133061.50241827965,133061.50241827965,nan,nan
39326,0.0006959712,133064.5678776741,nan,nan,39300,133064.8848285675,nan,nan,-0.0001026153,133064.83664107323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133064.8848285675,133064.8848285675,nan,nan
39327,0.0006960248,133067.95230379104,nan,nan,39301,133068.26925468445,nan,nan,-0.0001026194,133068.22116422653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133068.26925468445,133068.26925468445,nan,nan
39328,0.000695975,133071.3369301796,nan,nan,39302,133071.653881073,nan,nan,-0.0001026275,133071.60584425926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133071.653881073,133071.653881073,nan,nan
39329,0.000696127,133074.7215534687,nan,nan,39303,133075.0385043621,nan,nan,-0.0001026163,133074.99010682106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133075.03950595856,133075.03950595856,nan,nan
39330,0.0006960488,133078.10488667488,nan,nan,39304,133078.42183756828,nan,nan,-0.0001026176,133078.37345910072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133078.42183756828,133078.42183756828,nan,nan
39331,0.0006957996,133081.48754444122,nan,nan,39305,133081.80449533463,nan,nan,-0.0001026325,133081.7561070919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133081.80552101135,133081.80552101135,nan,nan
39332,0.0006960446,133084.87383761405,nan,nan,39306,133085.19078850746,nan,nan,-0.0001026362,133085.14240074158,nan,nan,nan,nan,nan,nan,nan,nan,133085.19178533554,133088.87609291077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133085.19178533554,133085.19178533554,nan,nan
39333,0.0006958858,133088.25694861411,nan,nan,39307,133088.57389950752,nan,nan,-0.000102631,133088.52515792847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133088.87609291077,133088.87609291077,nan,nan
39334,0.0006962061,133091.63794341087,nan,nan,39308,133091.95489430428,nan,nan,-0.000102627,133091.90685772896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133091.95489430428,133091.95489430428,nan,nan
39335,0.0006958532,133095.02170267105,nan,nan,39309,133095.33865356445,nan,nan,-0.0001026366,133095.2893371582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133095.33865356445,133095.33865356445,nan,nan
39336,0.0006962101,133098.40415849685,nan,nan,39310,133098.72110939026,nan,nan,-0.0001026392,133098.672072649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133098.72110939026,133098.72110939026,nan,nan
39337,0.0006960153,133101.78534235954,nan,nan,39311,133102.10229325294,nan,nan,-0.0001026349,133102.05325579643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133102.10229325294,133102.10229325294,nan,nan
39338,0.0006959728,133105.17105998992,nan,nan,39312,133105.48801088333,nan,nan,-0.0001026409,133105.4392733574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133105.48801088333,133105.48801088333,nan,nan
39339,0.0006960122,133108.55656161308,nan,nan,39313,133108.87351250648,nan,nan,-0.0001026428,133108.8242433071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133108.87351250648,133108.87351250648,nan,nan
39340,0.0006961791,133111.9397951603,nan,nan,39314,133112.2567460537,nan,nan,-0.0001026299,133112.20813941956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133112.25775671005,133112.25775671005,nan,nan
39341,0.0006960097,133115.32401480674,nan,nan,39315,133115.64096570015,nan,nan,-0.0001026332,133115.5923871994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133115.64096570015,133115.64096570015,nan,nan
39342,0.0006959695,133118.7083257675,nan,nan,39316,133119.02527666092,nan,nan,-0.0001026448,133118.976221323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133119.02527666092,133119.02527666092,nan,nan
39343,0.0006961547,133122.08977713584,nan,nan,39317,133122.40672802925,nan,nan,-0.0001026402,133122.35772109032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133122.40672802925,133122.40672802925,nan,nan
39344,0.0006960852,133125.4762500763,nan,nan,39318,133125.7932009697,nan,nan,-0.0001026437,133125.74427485466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133125.7932009697,133125.7932009697,nan,nan
39345,0.0006959954,133128.85879411697,nan,nan,39319,133129.17574501038,nan,nan,-0.0001026395,133129.12683320045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133129.1767463684,133129.1767463684,nan,nan
39346,0.0006960703,133132.24261345863,nan,nan,39320,133132.55956435204,nan,nan,-0.0001026476,133132.5108883381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133132.56060695648,133132.56060695648,nan,nan
39347,0.0006960321,133135.62875332832,nan,nan,39321,133135.94570422173,nan,nan,-0.0001026521,133135.89738988876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133135.9467048645,133135.9467048645,nan,nan
39348,0.0006960895,133139.01523246765,nan,nan,39322,133139.33218336105,nan,nan,-0.0001026528,133139.28310394287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133139.33218336105,133139.33218336105,nan,nan
39349,0.0006959409,133142.39888968467,nan,nan,39323,133142.71584057808,nan,nan,-0.0001026575,133142.6670615673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133142.7168006897,133142.7168006897,nan,nan
39350,0.0006959134,133145.78364696502,nan,nan,39324,133146.10059785843,nan,nan,-0.0001026542,133146.0507528782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133146.10059785843,133146.10059785843,nan,nan
39351,0.000696124,133149.16495814323,nan,nan,39325,133149.48190903664,nan,nan,-0.0001026555,133149.43325138092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133149.48190903664,133149.48190903664,nan,nan
39352,0.0006960895,133152.5477367878,nan,nan,39326,133152.8646876812,nan,nan,-0.000102658,133152.81582713127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133152.8646876812,133152.86571979523,nan,nan
39353,0.0006960799,133155.9317337513,nan,nan,39327,133156.2486846447,nan,nan,-0.0001026537,133156.20030140877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133156.2496881485,133156.2496881485,nan,nan
39354,0.0006959989,133159.31708898544,nan,nan,39328,133159.63403987885,nan,nan,-0.0001026556,133159.5854227543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133159.63403987885,133159.63403987885,nan,nan
39355,0.0006961484,133162.69804205894,nan,nan,39329,133163.01499295235,nan,nan,-0.0001026488,133162.96695542336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133163.01499295235,133163.01499295235,nan,nan
39356,0.0006960097,133166.08278384208,nan,nan,39330,133166.3997347355,nan,nan,-0.0001026541,133166.35141205788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133166.40077328682,133166.40077328682,nan,nan
39357,0.0006960875,133169.46786203384,nan,nan,39331,133169.78481292725,nan,nan,-0.0001026528,133169.73479866982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133169.78481292725,133169.78481292725,nan,nan
39358,0.000695894,133172.85159339904,nan,nan,39332,133173.16854429245,nan,nan,-0.0001026692,133173.1184232235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133173.16854429245,133173.16854429245,nan,nan
39359,0.0006961102,133176.23648014068,nan,nan,39333,133176.5534310341,nan,nan,-0.0001026598,133176.504560709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133176.5534310341,133176.5534310341,nan,nan
39360,0.0006959789,133179.61719694137,nan,nan,39334,133179.93414783478,nan,nan,-0.000102656,133179.88611245155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133179.93414783478,133179.93414783478,nan,nan
39361,0.0006961238,133182.99992313384,nan,nan,39335,133183.31687402725,nan,nan,-0.0001026621,133183.26883673668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133183.31687402725,133183.31687402725,nan,nan
39362,0.00069577,133186.38686146736,nan,nan,39336,133186.70381236076,nan,nan,-0.0001026615,133186.6545381546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133186.70381236076,133186.70381236076,nan,nan
39363,0.0006959586,133189.76584472656,nan,nan,39337,133190.08279561996,nan,nan,-0.0001026708,133190.03421616554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133190.08279561996,133190.08279561996,nan,nan
39364,0.0006959891,133193.150497818,nan,nan,39338,133193.4674487114,nan,nan,-0.0001026732,133193.41826033592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133193.4674487114,133193.4674487114,nan,nan
39365,0.000695987,133196.53364982604,nan,nan,39339,133196.85060071945,nan,nan,-0.0001026662,133196.80142188072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133196.85060071945,133196.85060071945,nan,nan
39366,0.0006960472,133199.9179748535,nan,nan,39340,133200.23492574692,nan,nan,-0.0001026737,133200.1858780384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133200.23593187332,133200.23593187332,nan,nan
39367,0.0006960789,133203.29978981017,nan,nan,39341,133203.61674070358,nan,nan,-0.0001026753,133203.56789422035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133203.61774253845,133203.61774253845,nan,nan
39368,0.0006959171,133206.68567433357,nan,nan,39342,133207.00262522697,nan,nan,-0.0001026719,133206.95354795456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133207.00262522697,133207.00262522697,nan,nan
39369,0.0006960415,133210.06929268836,nan,nan,39343,133210.38624358177,nan,nan,-0.0001026729,133210.3373939991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133210.38624358177,133210.38624358177,nan,nan
39370,0.0006961084,133213.4539302826,nan,nan,39344,133213.770881176,nan,nan,-0.0001026763,133213.72251224518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133213.77188181877,133213.77188181877,nan,nan
39371,0.0006961921,133216.83692994117,nan,nan,39345,133217.15388083458,nan,nan,-0.0001026732,133217.1058125496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133217.15489053726,133217.15489053726,nan,nan
39372,0.0006962263,133220.22194828987,nan,nan,39346,133220.53889918327,nan,nan,-0.0001026669,133220.48950338364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133220.53889918327,133220.53889918327,nan,nan
39373,0.000696123,133223.6045660019,nan,nan,39347,133223.9215168953,nan,nan,-0.0001026836,133223.8724694252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133223.9215168953,133223.9215168953,nan,nan
39374,0.0006959158,133226.9856552124,nan,nan,39348,133227.3026061058,nan,nan,-0.0001026765,133227.25451993942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133227.30356812477,133227.30356812477,nan,nan
39375,0.0006959519,133230.37289943694,nan,nan,39349,133230.68985033035,nan,nan,-0.0001026783,133230.6405494213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133230.68985033035,133230.68985033035,nan,nan
39376,0.0006959529,133233.75601735114,nan,nan,39350,133234.07296824455,nan,nan,-0.0001026761,133234.02443242073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133234.0739982128,133234.0739982128,nan,nan
39377,0.0006959289,133237.1410674095,nan,nan,39351,133237.45801830292,nan,nan,-0.000102683,133237.40981841087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133237.4590318203,133237.4590318203,nan,nan
