index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37261,5.423727e-08,126071.02483143806,nan,nan,37236,126071.34178233147,nan,nan,-1.546e-07,126071.29272127151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126071.34178233147,126071.34178233147,nan,nan
37262,4.994732e-08,126074.40718903541,nan,nan,37237,126074.72510576248,nan,nan,-1.424e-07,126074.67612528801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126074.72510576248,126074.72510576248,nan,nan
37263,2.007085e-08,126077.79160895347,nan,nan,37238,126078.10950756073,nan,nan,-1.545e-07,126078.06007838249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126078.10950756073,126078.10950756073,nan,nan
37264,4.38188e-08,126081.17543997764,nan,nan,37239,126081.49239087105,nan,nan,-1.434e-07,126081.44388461113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126081.49239087105,126081.49239087105,nan,nan
37265,2.31351e-08,126084.55807890891,nan,nan,37240,126084.87502980232,nan,nan,-1.472e-07,126084.82702732086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126084.87502980232,126084.87502980232,nan,nan
37266,4.657663e-08,126087.94102540016,nan,nan,37241,126088.25797629356,nan,nan,-1.442e-07,126088.20906972885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126088.25797629356,126088.25797629356,nan,nan
37267,1.654696e-08,126091.32356085777,nan,nan,37242,126091.64051175117,nan,nan,-1.527e-07,126091.59211468697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126091.64151287079,126091.64151287079,nan,nan
37268,1.9458e-08,126094.70390572547,nan,nan,37243,126095.02085661888,nan,nan,-1.435e-07,126094.97283482552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126095.02085661888,126095.02085661888,nan,nan
37269,6.511537e-08,126098.08927431106,nan,nan,37244,126098.40622520447,nan,nan,-1.477e-07,126098.3572845459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126098.40622520447,126098.40622520447,nan,nan
37270,2.681221e-08,126101.4694835186,nan,nan,37245,126101.786434412,nan,nan,-1.382e-07,126101.73839592934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126101.7874341011,126101.7874341011,nan,nan
37271,2.420759e-08,126104.85474290847,nan,nan,37246,126105.17169380188,nan,nan,-1.457e-07,126105.12283682823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126105.17268514633,126105.17268514633,nan,nan
37272,7.354205e-09,126108.23794856071,nan,nan,37247,126108.55489945412,nan,nan,-1.396e-07,126108.50618076324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126108.55489945412,126108.55489945412,nan,nan
37273,4.596379e-09,126111.6222623825,nan,nan,37248,126111.93921327591,nan,nan,-1.516e-07,126111.88989901543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126111.93921327591,126111.93921327591,nan,nan
37274,4.458489e-08,126115.00590243339,nan,nan,37249,126115.3228533268,nan,nan,-1.518e-07,126115.27377414703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126115.3228533268,126115.3228533268,nan,nan
37275,1.271665e-08,126118.38796629905,nan,nan,37250,126118.70491719246,nan,nan,-1.424e-07,126118.65552067757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126118.70491719246,126118.70491719246,nan,nan
37276,6.128504e-08,126121.77022781371,nan,nan,37251,126122.08717870712,nan,nan,-1.47e-07,126122.03885698318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126122.08717870712,126122.08717870712,nan,nan
37277,1.225701e-09,126125.15427126884,nan,nan,37252,126125.47122216225,nan,nan,-1.503e-07,126125.42220759392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126125.47122216225,126125.47122216225,nan,nan
37278,4.136741e-09,126128.5357474327,nan,nan,37253,126128.85368728638,nan,nan,-1.561e-07,126128.80435156822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126128.85368728638,126128.85368728638,nan,nan
37279,7.354207e-09,126131.91590704917,nan,nan,37254,126132.23285794258,nan,nan,-1.476e-07,126132.18424201012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126132.23385953903,126132.23385953903,nan,nan
37280,2.91104e-09,126135.30112662315,nan,nan,37255,126135.61807751656,nan,nan,-1.531e-07,126135.56823682785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126135.61807751656,126135.61807751656,nan,nan
37281,8.273482e-09,126138.68389048576,nan,nan,37256,126139.00084137917,nan,nan,-1.424e-07,126138.95198392868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126139.00084137917,126139.00084137917,nan,nan
37282,1.286986e-08,126142.06946673393,nan,nan,37257,126142.38641762733,nan,nan,-1.43e-07,126142.33742284775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126142.38641762733,126142.38641762733,nan,nan
37283,9.805606e-09,126145.45268526077,nan,nan,37258,126145.76963615417,nan,nan,-1.316e-07,126145.72036933899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126145.76963615417,126145.76963615417,nan,nan
37284,1.608732e-08,126148.83363809585,nan,nan,37259,126149.15058898926,nan,nan,-1.363e-07,126149.1015534401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126149.15058898926,126149.15058898926,nan,nan
37285,4.320594e-08,126152.21814026832,nan,nan,37260,126152.53509116173,nan,nan,-1.432e-07,126152.48585128784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126152.53509116173,126152.53509116173,nan,nan
37286,1.654696e-08,126155.6010102272,nan,nan,37261,126155.9179611206,nan,nan,-1.354e-07,126155.86910557747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126155.91897201538,126155.91897201538,nan,nan
37287,1.486163e-08,126158.9842347145,nan,nan,37262,126159.30118560791,nan,nan,-1.38e-07,126159.25218367577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126159.30213665962,126159.30213665962,nan,nan
37288,8.886329e-09,126162.36635484695,nan,nan,37263,126162.68330574036,nan,nan,-1.411e-07,126162.63526892662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126162.68330574036,126162.68330574036,nan,nan
37289,7.507418e-09,126165.75089635848,nan,nan,37264,126166.06784725189,nan,nan,-1.453e-07,126166.01953029633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126166.06884980202,126166.06884980202,nan,nan
37290,2.144976e-09,126169.1332060337,nan,nan,37265,126169.45015692711,nan,nan,-1.423e-07,126169.40120863914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126169.45015692711,126169.45015692711,nan,nan
37291,3.860958e-08,126172.51823821067,nan,nan,37266,126172.83518910408,nan,nan,-1.414e-07,126172.7865934372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126172.83518910408,126172.83518910408,nan,nan
37292,4.121419e-08,126175.90252509117,nan,nan,37267,126176.21947598457,nan,nan,-1.376e-07,126176.1705288887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126176.21947598457,126176.21947598457,nan,nan
37293,3.186823e-08,126179.28568878173,nan,nan,37268,126179.60263967514,nan,nan,-1.43e-07,126179.5535902977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126179.60263967514,126179.60263967514,nan,nan
37294,2.206261e-08,126182.66657223701,nan,nan,37269,126182.98352313042,nan,nan,-1.429e-07,126182.93553209305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126182.98448896408,126182.98448896408,nan,nan
37295,2.619936e-08,126186.05318679809,nan,nan,37270,126186.3701376915,nan,nan,-1.411e-07,126186.32156920433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126186.3701376915,126186.3701376915,nan,nan
37296,8.579906e-09,126189.43609013557,nan,nan,37271,126189.75304102898,nan,nan,-1.447e-07,126189.70463609695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126189.75404524803,126189.75404524803,nan,nan
37297,5.515654e-09,126192.82000865936,nan,nan,37272,126193.13695955276,nan,nan,-1.391e-07,126193.08750486374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126193.13695955276,126193.13695955276,nan,nan
37298,3.294072e-08,126196.2044977188,nan,nan,37273,126196.52144861221,nan,nan,-1.371e-07,126196.47288537025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126196.52144861221,126196.52144861221,nan,nan
37299,2.129655e-08,126199.58673706054,nan,nan,37274,126199.90368795395,nan,nan,-1.449e-07,126199.85442137718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126199.90451645851,126199.90451645851,nan,nan
37300,3.186822e-08,126202.97205176353,nan,nan,37275,126203.28900265694,nan,nan,-1.517e-07,126203.23936843872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126203.28900265694,126203.28900265694,nan,nan
37301,1.072488e-08,126206.35246052741,nan,nan,37276,126206.66941142082,nan,nan,-1.486e-07,126206.620844841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126206.66941142082,126206.66941142082,nan,nan
37302,2.681221e-08,126209.73794927596,nan,nan,37277,126210.05490016937,nan,nan,-1.383e-07,126210.00505256653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126210.05490016937,126210.05490016937,nan,nan
37303,2.528008e-08,126213.12004961967,nan,nan,37278,126213.43700051308,nan,nan,-1.415e-07,126213.38859176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126213.4380004406,126213.4380004406,nan,nan
37304,2.926361e-08,126216.50451006889,nan,nan,37279,126216.8214609623,nan,nan,-1.407e-07,126216.77299785614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126216.8214609623,126216.8214609623,nan,nan
37305,3.631139e-08,126219.88706269264,nan,nan,37280,126220.20401358604,nan,nan,-1.399e-07,126220.15490841866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126220.20401358604,126220.20401358604,nan,nan
37306,3.983528e-09,126223.26814403533,nan,nan,37281,126223.58509492874,nan,nan,-1.479e-07,126223.5370619297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126223.58606100082,126223.58606100082,nan,nan
37307,1.624054e-08,126226.65255584716,nan,nan,37282,126226.96950674057,nan,nan,-1.531e-07,126226.92065644264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126226.96950674057,126226.96950674057,nan,nan
37308,1.715981e-08,126230.03545203208,nan,nan,37283,126230.35240292549,nan,nan,-1.358e-07,126230.30380296707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126230.35240292549,126230.35240292549,nan,nan
37309,2.267547e-08,126233.42007126808,nan,nan,37284,126233.73702216148,nan,nan,-1.456e-07,126233.68694424629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126233.73702216148,126233.73702216148,nan,nan
37310,6.588142e-09,126236.80138626098,nan,nan,37285,126237.11833715439,nan,nan,-1.378e-07,126237.06995010376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126237.11933541298,126237.11933541298,nan,nan
37311,1.041846e-08,126240.18516030311,nan,nan,37286,126240.50211119652,nan,nan,-1.421e-07,126240.4531686306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126240.50304174423,126240.50304174423,nan,nan
37312,8.733118e-09,126243.56735315322,nan,nan,37287,126243.88430404663,nan,nan,-1.327e-07,126243.83592414856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126243.88530445099,126243.88530445099,nan,nan
37313,4.243988e-08,126246.95324363708,nan,nan,37288,126247.27019453049,nan,nan,-1.455e-07,126247.22113633156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126247.27019453049,126247.27019453049,nan,nan
37314,9.958821e-09,126250.33672013282,nan,nan,37289,126250.65367102623,nan,nan,-1.394e-07,126250.60455799103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126250.65367102623,126250.65367102623,nan,nan
37315,2.405438e-08,126253.71906676292,nan,nan,37290,126254.03601765633,nan,nan,-1.488e-07,126253.98685908318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126254.03601765633,126254.03601765633,nan,nan
37316,1.961121e-08,126257.09899964332,nan,nan,37291,126257.41595053673,nan,nan,-1.452e-07,126257.36791443825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126257.41595053673,126257.41595053673,nan,nan
37317,4.519772e-08,126260.48517122268,nan,nan,37292,126260.80212211609,nan,nan,-1.391e-07,126260.7530837059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126260.80212211609,126260.80212211609,nan,nan
37318,7.967057e-09,126263.86759223937,nan,nan,37293,126264.18454313278,nan,nan,-1.432e-07,126264.1362221241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126264.18557858467,126264.18557858467,nan,nan
37319,8.273481e-09,126267.25189867019,nan,nan,37294,126267.5688495636,nan,nan,-1.41e-07,126267.51999115944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126267.5688495636,126267.5688495636,nan,nan
37320,8.779084e-08,126270.63623633384,nan,nan,37295,126270.95318722725,nan,nan,-1.418e-07,126270.90416765213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126270.95318722725,126270.95318722725,nan,nan
37321,3.906922e-08,126274.01742663383,nan,nan,37296,126274.33437752724,nan,nan,-1.437e-07,126274.28504610062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126274.33437752724,126274.33437752724,nan,nan
37322,1.608733e-08,126277.3986872673,nan,nan,37297,126277.7156381607,nan,nan,-1.4e-07,126277.66722202301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126277.71660542488,126277.71660542488,nan,nan
37323,9.958821e-09,126280.78021993637,nan,nan,37298,126281.09717082977,nan,nan,-1.5e-07,126281.04910373688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126281.09717082977,126281.09717082977,nan,nan
37324,6.572821e-08,126284.16214385032,nan,nan,37299,126284.47909474373,nan,nan,-1.566e-07,126284.43105840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126284.47909474373,126284.47909474373,nan,nan
37325,8.273482e-09,126287.54586687087,nan,nan,37300,126287.86281776428,nan,nan,-1.392e-07,126287.81430649757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126287.86281776428,126287.86281776428,nan,nan
37326,1.884515e-08,126290.92659773826,nan,nan,37301,126291.24451184273,nan,nan,-1.4e-07,126291.19466519356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126291.24451184273,126291.24451184273,nan,nan
37327,1.547447e-08,126294.31190385818,nan,nan,37302,126294.62885475159,nan,nan,-1.443e-07,126294.58034610748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126294.62885475159,126294.62885475159,nan,nan
37328,2.941682e-08,126297.69585909843,nan,nan,37303,126298.01280999184,nan,nan,-1.527e-07,126297.96396040916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126298.01280999184,126298.01280999184,nan,nan
37329,2.849755e-08,126301.07644667625,nan,nan,37304,126301.39339756966,nan,nan,-1.396e-07,126301.34436106682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126301.39339756966,126301.39339756966,nan,nan
37330,1.072488e-09,126304.4621509552,nan,nan,37305,126304.7791018486,nan,nan,-1.443e-07,126304.73006272316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126304.7791018486,126304.7791018486,nan,nan
37331,3.140859e-08,126307.84433784484,nan,nan,37306,126308.16128873825,nan,nan,-1.496e-07,126308.11223769188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126308.16128873825,126308.16128873825,nan,nan
37332,1.440199e-08,126311.226775074,nan,nan,37307,126311.5437259674,nan,nan,-1.349e-07,126311.49487948418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126311.5437259674,126311.5437259674,nan,nan
37333,1.225701e-09,126314.60994496345,nan,nan,37308,126314.92689585686,nan,nan,-1.364e-07,126314.87831759453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126314.92689585686,126314.92689585686,nan,nan
37334,1.639376e-08,126317.99500265121,nan,nan,37309,126318.31195354462,nan,nan,-1.362e-07,126318.26334810257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126318.31195354462,126318.31195354462,nan,nan
37335,5.362441e-09,126321.37639346122,nan,nan,37310,126321.69334435463,nan,nan,-1.373e-07,126321.64514565468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126321.69435477257,126321.69435477257,nan,nan
37336,2.451402e-09,126324.75948824882,nan,nan,37311,126325.07643914223,nan,nan,-1.366e-07,126325.02726054192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126325.07643914223,126325.07643914223,nan,nan
37337,4.933447e-08,126328.14277758598,nan,nan,37312,126328.45972847939,nan,nan,-1.463e-07,126328.41126918793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126328.45972847939,126328.45972847939,nan,nan
37338,4.443165e-08,126331.5257572174,nan,nan,37313,126331.84270811081,nan,nan,-1.415e-07,126331.79386043549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126331.84374213219,126331.84374213219,nan,nan
37339,5.147944e-08,126334.91077032089,nan,nan,37314,126335.2277212143,nan,nan,-1.376e-07,126335.17850852013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126335.2277212143,126335.2277212143,nan,nan
37340,1.424878e-08,126338.29417123794,nan,nan,37315,126338.61112213135,nan,nan,-1.369e-07,126338.56259179115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126338.6121225357,126338.6121225357,nan,nan
37341,7.262278e-08,126341.67590370178,nan,nan,37316,126341.99285459518,nan,nan,-1.4e-07,126341.94381785393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126341.99285459518,126341.99285459518,nan,nan
37342,4.948768e-08,126345.05884566306,nan,nan,37317,126345.37579655647,nan,nan,-1.395e-07,126345.32644414902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126345.37579655647,126345.37579655647,nan,nan
37343,1.378914e-09,126348.44189872741,nan,nan,37318,126348.75884962082,nan,nan,-1.331e-07,126348.71045541763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126348.75985336304,126348.75985336304,nan,nan
37344,6.603464e-08,126351.82512440681,nan,nan,37319,126352.14207530022,nan,nan,-1.36e-07,126352.09286594391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126352.14307618141,126352.14307618141,nan,nan
37345,2.696542e-08,126355.21023955345,nan,nan,37320,126355.52719044685,nan,nan,-1.401e-07,126355.4785232544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126355.52719044685,126355.52719044685,nan,nan
37346,5.209229e-09,126358.59394373893,nan,nan,37321,126358.91089463234,nan,nan,-1.334e-07,126358.86222481728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126358.91189360619,126358.91189360619,nan,nan
37347,3.477927e-08,126361.97705640792,nan,nan,37322,126362.29400730133,nan,nan,-1.344e-07,126362.24470853806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126362.29400730133,126362.29400730133,nan,nan
37348,6.281717e-09,126365.36218681335,nan,nan,37323,126365.67913770676,nan,nan,-1.273e-07,126365.63015794754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126365.68011283875,126365.68011283875,nan,nan
37349,2.29819e-08,126368.74538817405,nan,nan,37324,126369.06233906746,nan,nan,-1.345e-07,126369.01350450516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126369.06333208084,126369.06333208084,nan,nan
37350,4.029491e-08,126372.12896075248,nan,nan,37325,126372.44591164589,nan,nan,-1.41e-07,126372.3976097107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126372.44694399834,126372.44694399834,nan,nan
37351,5.163266e-08,126375.51043334007,nan,nan,37326,126375.82738423347,nan,nan,-1.284e-07,126375.77934789658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126375.82738423347,126375.82738423347,nan,nan
37352,1.838552e-08,126378.89576377868,nan,nan,37327,126379.21271467209,nan,nan,-1.344e-07,126379.1635658741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126379.21271467209,126379.21271467209,nan,nan
37353,6.128504e-08,126382.27953495979,nan,nan,37328,126382.5964858532,nan,nan,-1.296e-07,126382.54807710648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126382.59748649597,126382.59748649597,nan,nan
37354,3.523891e-09,126385.66240682601,nan,nan,37329,126385.97935771942,nan,nan,-1.297e-07,126385.93067407608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126385.97935771942,126385.97935771942,nan,nan
37355,3.370678e-09,126389.04585733413,nan,nan,37330,126389.36280822754,nan,nan,-1.288e-07,126389.31483197212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126389.36380600929,126389.36380600929,nan,nan
37356,1.424878e-08,126392.43015756606,nan,nan,37331,126392.74710845947,nan,nan,-1.218e-07,126392.69875359535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126392.74810886383,126392.74810886383,nan,nan
37357,6.343003e-08,126395.81357731819,nan,nan,37332,126396.1305282116,nan,nan,-1.194e-07,126396.08178544044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126396.1305282116,126396.1305282116,nan,nan
