index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6231,3.631135e-08,21096.405880832674,nan,nan,6230,21096.722831726074,nan,nan,4.13e-08,21096.673990011215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21096.723830223083,21096.723830223083,nan,nan
6232,5.515649e-09,21099.787265205385,nan,nan,6231,21100.104216098785,nan,nan,4.27e-08,21100.05615234375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21100.104216098785,21100.104216098785,nan,nan
6233,3.983524e-08,21103.171624326707,nan,nan,6232,21103.488575220108,nan,nan,4.3e-08,21103.439502716064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21103.489539384842,21103.489539384842,nan,nan
6234,4.014167e-08,21106.554754877092,nan,nan,6233,21106.871705770493,nan,nan,4.87e-08,21106.82248353958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21106.871705770493,21106.871705770493,nan,nan
6235,5.347115e-08,21109.935991668703,nan,nan,6234,21110.252942562103,nan,nan,3.17e-08,21110.204583883286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21110.25392794609,21110.25392794609,nan,nan
6236,4.351234e-08,21113.321362161638,nan,nan,6235,21113.63831305504,nan,nan,4.22e-08,21113.589753627777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21113.63831305504,21113.63831305504,nan,nan
6237,7.660622e-09,21116.7041946888,nan,nan,6236,21117.0211455822,nan,nan,3.09e-08,21116.972240686417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21117.0211455822,21117.0211455822,nan,nan
6238,1.823228e-08,21120.08689632416,nan,nan,6237,21120.40384721756,nan,nan,4.64e-08,21120.35485816002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21120.40384721756,21120.40384721756,nan,nan
6239,4.167379e-08,21123.472231054307,nan,nan,6238,21123.789181947708,nan,nan,3.28e-08,21123.73988056183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21123.789181947708,21123.789181947708,nan,nan
6240,2.497363e-08,21126.853834533693,nan,nan,6239,21127.170785427094,nan,nan,4.93e-08,21127.12186074257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21127.170785427094,21127.170785427094,nan,nan
6241,3.845633e-08,21130.237306261064,nan,nan,6240,21130.554257154465,nan,nan,2.49e-08,21130.505207538605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21130.554257154465,21130.554257154465,nan,nan
6242,1.899835e-08,21133.62026014328,nan,nan,6241,21133.937211036682,nan,nan,3.83e-08,21133.88817358017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21133.937211036682,21133.937211036682,nan,nan
6243,1.83855e-09,21137.002675676347,nan,nan,6242,21137.319626569748,nan,nan,3.57e-08,21137.270783662796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21137.319626569748,21137.319626569748,nan,nan
6244,3.723063e-08,21140.387272262575,nan,nan,6243,21140.704223155975,nan,nan,3.06e-08,21140.655203342438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21140.704223155975,21140.704223155975,nan,nan
6245,3.217462e-08,21143.76871981621,nan,nan,6244,21144.08567070961,nan,nan,3.14e-08,21144.037304639816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21144.08667063713,21144.08667063713,nan,nan
6246,4.688301e-08,21147.153804683687,nan,nan,6245,21147.470755577087,nan,nan,3.19e-08,21147.421684265137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21147.470755577087,21147.470755577087,nan,nan
6247,1.026523e-08,21150.53623738289,nan,nan,6246,21150.85318827629,nan,nan,1.84e-08,21150.804291009903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21150.854187488556,21150.854187488556,nan,nan
6248,3.294068e-08,21153.917357826234,nan,nan,6247,21154.234308719635,nan,nan,2.47e-08,21154.185520410538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21154.234308719635,21154.234308719635,nan,nan
6249,3.493244e-08,21157.300763750078,nan,nan,6248,21157.61771464348,nan,nan,2e-08,21157.568655252457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21157.61771464348,21157.61771464348,nan,nan
6250,3.860954e-08,21160.68114295006,nan,nan,6249,21160.99809384346,nan,nan,2.7e-08,21160.950027942657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21160.9991004467,21160.9991004467,nan,nan
6251,1.2257e-09,21164.065979385377,nan,nan,6250,21164.382930278778,nan,nan,1.83e-08,21164.334891319275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21164.382930278778,21164.383929491043,nan,nan
6252,5.209224e-09,21167.447050237657,nan,nan,6251,21167.764001131058,nan,nan,1.79e-08,21167.71591949463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21167.76495742798,21167.76495742798,nan,nan
6253,3.830312e-08,21170.831247472765,nan,nan,6252,21171.148198366165,nan,nan,8.6e-09,21171.09897184372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21171.148198366165,21171.148198366165,nan,nan
6254,1.118451e-08,21174.21299495697,nan,nan,6253,21174.529945850372,nan,nan,2.66e-08,21174.48198080063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21174.529945850372,21174.529945850372,nan,nan
6255,1.486161e-08,21177.595687532426,nan,nan,6254,21177.912638425827,nan,nan,7.4e-09,21177.863768815994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21177.912638425827,21177.912638425827,nan,nan
6256,4.979406e-08,21180.979626083375,nan,nan,6255,21181.296576976776,nan,nan,2.3e-08,21181.24747943878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21181.296576976776,21181.296576976776,nan,nan
6257,2.957001e-08,21184.364812517168,nan,nan,6256,21184.68176341057,nan,nan,1.56e-08,21184.63237142563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21184.68176341057,21184.68176341057,nan,nan
6258,6.588137e-09,21187.747897291185,nan,nan,6257,21188.064848184586,nan,nan,1.92e-08,21188.016494989395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21188.065848112106,21188.065848112106,nan,nan
6259,9.19275e-09,21191.127184772493,nan,nan,6258,21191.444135665894,nan,nan,6.5e-09,21191.39610004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21191.444135665894,21191.444135665894,nan,nan
6260,7.507412e-09,21194.509948635103,nan,nan,6259,21194.826899528503,nan,nan,1.78e-08,21194.777856826782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21194.826899528503,21194.826899528503,nan,nan
6261,4.504446e-08,21197.893487596513,nan,nan,6260,21198.210438489914,nan,nan,-2.3e-09,21198.16157579422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21198.210438489914,21198.210438489914,nan,nan
6262,5.638218e-08,21201.272465610506,nan,nan,6261,21201.589416503906,nan,nan,2.17e-08,21201.541379213333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21201.589416503906,21201.589416503906,nan,nan
6263,1.256342e-08,21204.65387263298,nan,nan,6262,21204.970823526382,nan,nan,1.06e-08,21204.922753572464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21204.970823526382,21204.970823526382,nan,nan
6264,5.147939e-08,21208.036119604112,nan,nan,6263,21208.353070497513,nan,nan,1.56e-08,21208.305011749268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21208.353070497513,21208.353070497513,nan,nan
6265,1.624052e-08,21211.420008563997,nan,nan,6264,21211.736959457397,nan,nan,1.36e-08,21211.68789768219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21211.736959457397,21211.736959457397,nan,nan
6266,3.340031e-08,21214.8025118351,nan,nan,6265,21215.1194627285,nan,nan,2.06e-08,21215.0705807209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21215.1194627285,21215.1194627285,nan,nan
6267,2.190938e-08,21218.183448934557,nan,nan,6266,21218.500399827957,nan,nan,2.07e-08,21218.452367782593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21218.50140762329,21218.50140762329,nan,nan
6268,1.562767e-08,21221.565153026582,nan,nan,6267,21221.882103919983,nan,nan,1.46e-08,21221.8340446949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21221.882103919983,21221.882103919983,nan,nan
6269,1.008138e-07,21224.950358295442,nan,nan,6268,21225.267309188843,nan,nan,3.06e-08,21225.218259572983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21225.267309188843,21225.267309188843,nan,nan
6270,1.486161e-08,21228.33320798874,nan,nan,6269,21228.65015888214,nan,nan,1.41e-08,21228.601474285126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21228.65015888214,21228.65015888214,nan,nan
6271,2.466722e-08,21231.715396785738,nan,nan,6270,21232.03234767914,nan,nan,3.09e-08,21231.983975172043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21232.03234767914,21232.03234767914,nan,nan
6272,5.975286e-09,21235.100101614,nan,nan,6271,21235.4170525074,nan,nan,1.59e-08,21235.368024110794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21235.4170525074,21235.4170525074,nan,nan
6273,5.592256e-08,21238.482963228227,nan,nan,6272,21238.799914121628,nan,nan,2.09e-08,21238.751129627228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21238.800941705704,21238.800941705704,nan,nan
6274,1.853871e-08,21241.867561244966,nan,nan,6273,21242.184512138367,nan,nan,2.58e-08,21242.13569021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21242.184512138367,21242.184512138367,nan,nan
6275,1.286985e-08,21245.2488073349,nan,nan,6274,21245.565758228302,nan,nan,2.01e-08,21245.51671075821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21245.565758228302,21245.565758228302,nan,nan
6276,4.887478e-08,21248.631684207918,nan,nan,6275,21248.94863510132,nan,nan,2.49e-08,21248.899787187576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21248.94863510132,21248.94863510132,nan,nan
6277,3.094892e-08,21252.014717483522,nan,nan,6276,21252.331668376923,nan,nan,2.59e-08,21252.28284096718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21252.331668376923,21252.331668376923,nan,nan
6278,5.010049e-08,21255.400727176668,nan,nan,6277,21255.71767807007,nan,nan,1.84e-08,21255.668788909912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21255.71767807007,21255.71767807007,nan,nan
6279,8.886324e-09,21258.784507894517,nan,nan,6278,21259.101458787918,nan,nan,2.35e-08,21259.052531003952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21259.102469921112,21259.102469921112,nan,nan
6280,1.256343e-08,21262.16758670807,nan,nan,6279,21262.48453760147,nan,nan,2.02e-08,21262.435504198074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21262.48453760147,21262.48453760147,nan,nan
6281,3.06425e-09,21265.551870489122,nan,nan,6280,21265.868821382523,nan,nan,2.2e-08,21265.820370912552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21265.869832754135,21265.869832754135,nan,nan
6282,1.700659e-08,21268.93406071663,nan,nan,6281,21269.25101161003,nan,nan,9.4e-09,21269.202430725098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21269.25101161003,21269.25101161003,nan,nan
6283,5.02537e-08,21272.31752099991,nan,nan,6282,21272.63543844223,nan,nan,7.9e-09,21272.586436748505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21272.63543844223,21272.63543844223,nan,nan
6284,3.569851e-08,21275.699892663957,nan,nan,6283,21276.016843557358,nan,nan,1.37e-08,21275.96850681305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21276.01787662506,21276.01787662506,nan,nan
6285,8.518616e-08,21279.08086743355,nan,nan,6284,21279.39781832695,nan,nan,9.8e-09,21279.349781513214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21279.39881825447,21279.39881825447,nan,nan
6286,3.06425e-09,21282.464232826234,nan,nan,6285,21282.781183719635,nan,nan,1.82e-08,21282.732172966003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21282.78218269348,21282.78218269348,nan,nan
6287,3.385997e-08,21285.84705796242,nan,nan,6286,21286.16400885582,nan,nan,9.4e-09,21286.114003896713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21286.16400885582,21286.16400885582,nan,nan
6288,6.817957e-08,21289.231281900407,nan,nan,6287,21289.548232793808,nan,nan,1.75e-08,21289.4988424778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21289.548232793808,21289.548232793808,nan,nan
6289,7.660624e-10,21292.613548183443,nan,nan,6288,21292.930499076843,nan,nan,9.5e-09,21292.881446123123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21292.930499076843,21292.930499076843,nan,nan
6290,2.344151e-08,21295.99671711922,nan,nan,6289,21296.31366801262,nan,nan,1.7e-08,21296.264226198196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21296.31366801262,21296.31366801262,nan,nan
6291,3.646457e-08,21299.379373931886,nan,nan,6290,21299.696324825287,nan,nan,7.2e-09,21299.64649128914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21299.696324825287,21299.696324825287,nan,nan
6292,1.271664e-08,21302.763153219224,nan,nan,6291,21303.080104112625,nan,nan,1.73e-08,21303.031054019928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21303.080104112625,21303.080104112625,nan,nan
6293,2.497365e-08,21306.145604991914,nan,nan,6292,21306.462555885315,nan,nan,-3e-10,21306.41418004036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21306.46355652809,21306.46355652809,nan,nan
6294,5.285832e-08,21309.52993335724,nan,nan,6293,21309.84688425064,nan,nan,4.8e-09,21309.79822063446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21309.84688425064,21309.84688425064,nan,nan
6295,4.320592e-08,21312.913478755952,nan,nan,6294,21313.230429649353,nan,nan,1.31e-08,21313.181371212006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21313.230429649353,21313.230429649353,nan,nan
6296,1.256343e-08,21316.2957631588,nan,nan,6295,21316.6127140522,nan,nan,1.17e-08,21316.564560174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21316.613738059998,21316.613738059998,nan,nan
6297,3.753707e-08,21319.6799987793,nan,nan,6296,21319.99794650078,nan,nan,1.26e-08,21319.9481048584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21319.99794650078,21319.99794650078,nan,nan
6298,8.549257e-08,21323.06149401665,nan,nan,6297,21323.37844491005,nan,nan,-7.6e-09,21323.32958984375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21323.37844491005,21323.37844491005,nan,nan
6299,1.59341e-08,21326.445113086702,nan,nan,6298,21326.762063980103,nan,nan,6.1e-09,21326.713673353195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21326.763066530228,21326.763066530228,nan,nan
6300,1.991763e-09,21329.83020629883,nan,nan,6299,21330.14715719223,nan,nan,1.36e-08,21330.09764814377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21330.14715719223,21330.14715719223,nan,nan
6301,2.635255e-08,21333.21138134003,nan,nan,6300,21333.52833223343,nan,nan,7.9e-09,21333.48023533821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21333.529271364212,21333.529271364212,nan,nan
6302,1.562767e-08,21336.59572401047,nan,nan,6301,21336.91267490387,nan,nan,1.3e-09,21336.863676071167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21336.91267490387,21336.91267490387,nan,nan
6303,3.248105e-08,21339.977293872835,nan,nan,6302,21340.294244766235,nan,nan,6.4e-09,21340.245243549347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21340.294244766235,21340.294244766235,nan,nan
6304,1.685337e-08,21343.35831370354,nan,nan,6303,21343.67526459694,nan,nan,1e-09,21343.62623643875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21343.67526459694,21343.67526459694,nan,nan
6305,1.639373e-08,21346.738399887086,nan,nan,6304,21347.055350780487,nan,nan,-1.8e-09,21347.006306409836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21347.055350780487,21347.055350780487,nan,nan
6306,1.363591e-08,21350.120476388933,nan,nan,6305,21350.437427282333,nan,nan,3.1e-09,21350.388422250748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21350.437427282333,21350.437427282333,nan,nan
6307,2.972322e-08,21353.50498213768,nan,nan,6306,21353.821933031082,nan,nan,0.0,21353.773371458054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21353.82293486595,21353.82293486595,nan,nan
6308,9.039534e-09,21356.88753643036,nan,nan,6307,21357.20448732376,nan,nan,-3.2e-09,21357.155027627945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21357.20448732376,21357.20448732376,nan,nan
6309,1.624053e-08,21360.27083363533,nan,nan,6308,21360.587784528732,nan,nan,-1.07e-08,21360.539616584778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21360.588795661926,21360.588795661926,nan,nan
6310,2.344151e-08,21363.653509283067,nan,nan,6309,21363.970460176468,nan,nan,6.7e-09,21363.92158651352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21363.971437692642,21363.971437692642,nan,nan
6311,2.236903e-08,21367.037178182603,nan,nan,6310,21367.354129076004,nan,nan,-1.2e-08,21367.30473971367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21367.354129076004,21367.354129076004,nan,nan
6312,3.661778e-08,21370.421089792253,nan,nan,6311,21370.738040685654,nan,nan,8e-10,21370.688956975937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21370.738040685654,21370.738040685654,nan,nan
6313,7.890443e-08,21373.80425491333,nan,nan,6312,21374.121205806732,nan,nan,-1.68e-08,21374.07209587097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21374.121205806732,21374.121205806732,nan,nan
6314,3.830313e-09,21377.186608695985,nan,nan,6313,21377.503559589386,nan,nan,-1.35e-08,21377.45444226265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21377.503559589386,21377.503559589386,nan,nan
6315,2.175618e-08,21380.569117689134,nan,nan,6314,21380.886068582535,nan,nan,-1.03e-08,21380.83750462532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21380.887091636658,21380.887091636658,nan,nan
6316,4.458483e-08,21383.95456209183,nan,nan,6315,21384.27151298523,nan,nan,-1.25e-08,21384.22279071808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21384.27151298523,21384.27151298523,nan,nan
6317,3.738385e-08,21387.337615156175,nan,nan,6316,21387.654566049576,nan,nan,-9.8e-09,21387.605182886124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21387.654566049576,21387.654566049576,nan,nan
6318,5.622899e-08,21390.71843709946,nan,nan,6317,21391.03538799286,nan,nan,-1.54e-08,21390.986638069153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21391.036400556564,21391.036400556564,nan,nan
6319,5.439043e-08,21394.102602863313,nan,nan,6318,21394.419553756714,nan,nan,-2.5e-09,21394.37052154541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21394.419553756714,21394.419553756714,nan,nan
6320,4.228665e-08,21397.486390018465,nan,nan,6319,21397.803340911865,nan,nan,-2.06e-08,21397.7543091774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21397.803340911865,21397.803340911865,nan,nan
6321,5.27051e-08,21400.865404987337,nan,nan,6320,21401.182355880737,nan,nan,-1.69e-08,21401.134334802628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21401.183344125748,21401.183344125748,nan,nan
6322,3.171498e-08,21404.247869157793,nan,nan,6321,21404.564820051193,nan,nan,-4.2e-09,21404.516481399536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21404.565856456757,21404.565856456757,nan,nan
6323,8.579901e-09,21407.632307434083,nan,nan,6322,21407.949258327484,nan,nan,-2e-08,21407.900608062744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21407.949258327484,21407.949258327484,nan,nan
6324,6.588137e-09,21411.015172147752,nan,nan,6323,21411.332123041153,nan,nan,-1.2e-08,21411.283844709396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21411.333136558533,21411.333136558533,nan,nan
6325,2.20626e-08,21414.397427225114,nan,nan,6324,21414.714378118515,nan,nan,-1.5e-08,21414.66499018669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21414.714378118515,21414.714378118515,nan,nan
6326,4.28995e-08,21417.78213157654,nan,nan,6325,21418.09908246994,nan,nan,-1.34e-08,21418.050035238266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21418.09908246994,21418.09908246994,nan,nan
6327,5.209225e-08,21421.166288757326,nan,nan,6326,21421.483239650726,nan,nan,-3.7e-09,21421.4341776371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21421.483239650726,21421.483239650726,nan,nan
6328,4.872158e-08,21424.55016412735,nan,nan,6327,21424.867115020752,nan,nan,-9.5e-09,21424.81903886795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21424.86812877655,21424.86812877655,nan,nan
