index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48209,0.0008303745,163099.90729823112,nan,nan,48174,163100.22424912453,nan,nan,-0.0001781621,163100.17526078224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163103.60818648338,163103.60818648338,nan,nan
48210,0.0008303402,163103.29023590087,nan,nan,48175,163103.60718679428,nan,nan,-0.0001781716,163103.558583498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163106.99254179,163106.99254179,nan,nan
48211,0.0008304174,163106.6755908966,nan,nan,48176,163106.99254179,nan,nan,-0.0001781677,163106.94343662262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163110.37606692314,163110.37606692314,nan,nan
48212,0.0008303371,163110.05811777114,nan,nan,48177,163110.37506866455,nan,nan,-0.0001781718,163110.3266415596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163113.759963274,163113.759963274,nan,nan
48213,0.0008305646,163113.4430123806,nan,nan,48178,163113.759963274,nan,nan,-0.0001781626,163113.71073627472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163117.14177560806,163117.14177560806,nan,nan
48214,0.0008304809,163116.82482471465,nan,nan,48179,163117.14177560806,nan,nan,-0.0001781654,163117.09269595146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163120.52706861496,163120.52706861496,nan,nan
48215,0.0008303612,163120.20912733077,nan,nan,48180,163120.52607822418,nan,nan,-0.0001781602,163120.4775838852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163123.90746879578,163123.90746879578,nan,nan
48216,0.0008304327,163123.59051790237,nan,nan,48181,163123.90746879578,nan,nan,-0.0001781577,163123.85939717293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163127.2907834053,163127.2907834053,nan,nan
48217,0.0008303972,163126.9738325119,nan,nan,48182,163127.2907834053,nan,nan,-0.000178158,163127.24176573753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163130.67733764648,163130.67733764648,nan,nan
48218,0.0008306189,163130.36038675308,nan,nan,48183,163130.67733764648,nan,nan,-0.0001781659,163130.6275627613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163134.05994582176,163134.05994582176,nan,nan
48219,0.0008305263,163133.74299492835,nan,nan,48184,163134.05994582176,nan,nan,-0.0001781564,163134.01070308685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163137.439037323,163137.439037323,nan,nan
48220,0.0008304726,163137.1220864296,nan,nan,48185,163137.439037323,nan,nan,-0.0001781685,163137.39100432396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163140.82572579384,163140.82572579384,nan,nan
48221,0.0008304106,163140.50877490043,nan,nan,48186,163140.82572579384,nan,nan,-0.0001781674,163140.7766714096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163144.20873832703,163144.20873832703,nan,nan
48222,0.0008303016,163143.89077320098,nan,nan,48187,163144.20873832703,nan,nan,-0.000178169,163144.15940237045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163147.59369301796,163147.59369301796,nan,nan
48223,0.000830651,163147.27674212455,nan,nan,48188,163147.59369301796,nan,nan,-0.0001781691,163147.54477667809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163150.97726297379,163150.97726297379,nan,nan
48224,0.000830494,163150.66031208038,nan,nan,48189,163150.97726297379,nan,nan,-0.0001781706,163150.9282655716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163154.36305189133,163154.36305189133,nan,nan
48225,0.0008304804,163154.04610099792,nan,nan,48190,163154.36305189133,nan,nan,-0.0001781714,163154.3148033619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163157.74763083458,163157.74763083458,nan,nan
48226,0.0008305137,163157.43067994117,nan,nan,48191,163157.74763083458,nan,nan,-0.0001781756,163157.6987566948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163161.13084459305,163161.13084459305,nan,nan
48227,0.0008304652,163160.8128870964,nan,nan,48192,163161.1298379898,nan,nan,-0.0001781705,163161.08077216148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163164.51493430138,163164.51493430138,nan,nan
48228,0.0008304859,163164.19798340797,nan,nan,48193,163164.51493430138,nan,nan,-0.0001781671,163164.46568894386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163167.8968515396,163167.8968515396,nan,nan
48229,0.000830529,163167.5799006462,nan,nan,48194,163167.8968515396,nan,nan,-0.0001781788,163167.84778904915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163171.2824807167,163171.2824807167,nan,nan
48230,0.000830344,163170.96463980674,nan,nan,48195,163171.28159070015,nan,nan,-0.0001781666,163171.23344230652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163174.665674448,163174.665674448,nan,nan
48231,0.0008304467,163174.34776082038,nan,nan,48196,163174.665674448,nan,nan,-0.0001781795,163174.61662697792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163178.04846453667,163178.04846453667,nan,nan
48232,0.0008309626,163177.7305490017,nan,nan,48197,163178.0474998951,nan,nan,-0.0001781719,163177.99942660332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163181.42997598648,163181.42997598648,nan,nan
48233,0.0008306496,163181.11302509307,nan,nan,48198,163181.42997598648,nan,nan,-0.0001781796,163181.381939888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163184.81300067902,163184.81300067902,nan,nan
48234,0.0008304733,163184.4960497856,nan,nan,48199,163184.81300067902,nan,nan,-0.0001781789,163184.7649617195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163188.19769835472,163188.19769835472,nan,nan
48235,0.0008306889,163187.87974801063,nan,nan,48200,163188.19669890404,nan,nan,-0.0001781906,163188.1484398842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163191.5828614235,163191.5828614235,nan,nan
48236,0.000830468,163191.26491060256,nan,nan,48201,163191.58186149597,nan,nan,-0.0001781772,163191.53301143646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163194.9637825489,163194.9637825489,nan,nan
48237,0.0008305248,163194.6468316555,nan,nan,48202,163194.9637825489,nan,nan,-0.0001781729,163194.9153213501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163198.34940814972,163198.34940814972,nan,nan
48238,0.0008304669,163198.03145446777,nan,nan,48203,163198.34840536118,nan,nan,-0.0001781719,163198.29993343353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163201.7328660488,163201.7328660488,nan,nan
48239,0.000830388,163201.4159151554,nan,nan,48204,163201.7328660488,nan,nan,-0.0001781868,163201.68363523483,nan,nan,nan,nan,nan,nan,nan,nan,163201.7328660488,163205.4316494465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163205.4316494465,163205.4316494465,nan,nan
48240,0.0008303883,163204.80024542808,nan,nan,48205,163205.1171963215,nan,nan,-0.0001781902,163205.0681834221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163208.50163269043,163208.50163269043,nan,nan
48241,0.0008303491,163208.18368163108,nan,nan,48206,163208.5006325245,nan,nan,-0.0001781963,163208.45220208168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163211.88227438927,163211.88227438927,nan,nan
48242,0.0008304274,163211.5643230915,nan,nan,48207,163211.8812739849,nan,nan,-0.0001781769,163211.83323812485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163215.26624035835,163215.26624035835,nan,nan
48243,0.0008307076,163214.9482904911,nan,nan,48208,163215.26624035835,nan,nan,-0.0001781872,163215.21717739105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163218.65047574043,163218.65047574043,nan,nan
48244,0.0008306318,163218.33252682685,nan,nan,48209,163218.64947772026,nan,nan,-0.0001781799,163218.60105013847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163222.03009080887,163222.03009080887,nan,nan
48245,0.0008305215,163221.71313991546,nan,nan,48210,163222.03009080887,nan,nan,-0.0001781898,163221.98204684258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163225.41484689713,163225.41484689713,nan,nan
48246,0.0008303932,163225.09789600372,nan,nan,48211,163225.41484689713,nan,nan,-0.0001781749,163225.3659849167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163228.8018078804,163228.8018078804,nan,nan
48247,0.0008302727,163228.48385705947,nan,nan,48212,163228.80080795288,nan,nan,-0.0001781852,163228.75228857994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163232.18458724022,163232.18458724022,nan,nan
48248,0.0008305229,163231.86663689613,nan,nan,48213,163232.18358778954,nan,nan,-0.0001781873,163232.13515090942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163235.5671234131,163235.5671234131,nan,nan
48249,0.0008303967,163235.25017251968,nan,nan,48214,163235.5671234131,nan,nan,-0.0001781869,163235.51805782318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163238.95187354088,163238.95187354088,nan,nan
48250,0.0008303524,163238.63492264747,nan,nan,48215,163238.95187354088,nan,nan,-0.0001781796,163238.90319514275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163242.33246397972,163242.33246397972,nan,nan
48251,0.0008304635,163242.0155130863,nan,nan,48216,163242.33246397972,nan,nan,-0.0001781818,163242.2834546566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163245.7180199623,163245.7180199623,nan,nan
48252,0.0008304747,163245.40006461143,nan,nan,48217,163245.71701550484,nan,nan,-0.0001781799,163245.66834712029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163249.10249328613,163249.10249328613,nan,nan
48253,0.0008304056,163248.78455557823,nan,nan,48218,163249.10249328613,nan,nan,-0.0001781796,163249.05326914787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163252.48648619652,163252.48648619652,nan,nan
48254,0.0008304193,163252.16852369308,nan,nan,48219,163252.4854745865,nan,nan,-0.0001781906,163252.43649721146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163255.87172222137,163255.87172222137,nan,nan
48255,0.0008301546,163255.55377116203,nan,nan,48220,163255.87072205544,nan,nan,-0.0001781963,163255.82236790657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163259.25445604324,163259.25445604324,nan,nan
48256,0.0008305029,163258.93750514984,nan,nan,48221,163259.25445604324,nan,nan,-0.0001781791,163259.20521497726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163262.6373951435,163262.6373951435,nan,nan
48257,0.0008303779,163262.31943025588,nan,nan,48222,163262.6363811493,nan,nan,-0.0001781908,163262.58836126328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163266.0228254795,163266.0228254795,nan,nan
48258,0.0008302833,163265.7058745861,nan,nan,48223,163266.0228254795,nan,nan,-0.0001781896,163265.97378897667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163269.40835523605,163269.40835523605,nan,nan
48259,0.0008304027,163269.09140434265,nan,nan,48224,163269.40835523605,nan,nan,-0.0001781893,163269.35929226875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163272.79156446457,163272.79156446457,nan,nan
48260,0.0008303831,163272.47362151145,nan,nan,48225,163272.79057240486,nan,nan,-0.0001781915,163272.74216866493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163276.17258501053,163276.17258501053,nan,nan
48261,0.0008305153,163275.85563411712,nan,nan,48226,163276.17258501053,nan,nan,-0.0001781831,163276.1237514019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163279.55941557884,163279.55941557884,nan,nan
48262,0.0008302417,163279.24144067764,nan,nan,48227,163279.55839157104,nan,nan,-0.0001781903,163279.50959014893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163282.94129896164,163282.94129896164,nan,nan
48263,0.0008302807,163282.62434806823,nan,nan,48228,163282.94129896164,nan,nan,-0.0001781898,163282.89222717285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163286.32323408127,163286.32323408127,nan,nan
48264,0.0008301853,163286.00528302192,nan,nan,48229,163286.32223391533,nan,nan,-0.0001781902,163286.27381539345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163289.70847821236,163289.70847821236,nan,nan
48265,0.000830358,163289.39152731895,nan,nan,48230,163289.70847821236,nan,nan,-0.0001781889,163289.65867972374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163293.0945980549,163293.0945980549,nan,nan
48266,0.0008303116,163292.7766195774,nan,nan,48231,163293.0935704708,nan,nan,-0.000178194,163293.0450167656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163296.47645759583,163296.47645759583,nan,nan
48267,0.0008301108,163296.15950670242,nan,nan,48232,163296.47645759583,nan,nan,-0.0001781791,163296.4281015396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163299.86009931564,163299.86009931564,nan,nan
48268,0.0008301485,163299.54314842224,nan,nan,48233,163299.86009931564,nan,nan,-0.0001781798,163299.81106328964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163303.24236941338,163303.24236941338,nan,nan
48269,0.0008303682,163302.92441763877,nan,nan,48234,163303.24136853218,nan,nan,-0.0001781819,163303.1933619976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163306.6258392334,163306.6258392334,nan,nan
48270,0.0008303632,163306.30888834,nan,nan,48235,163306.6258392334,nan,nan,-0.0001781858,163306.57688379288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163310.00980210304,163310.00980210304,nan,nan
48271,0.0008302677,163309.69285120963,nan,nan,48236,163310.00980210304,nan,nan,-0.0001781845,163309.9610645771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163313.39432501793,163313.39432501793,nan,nan
48272,0.0008302007,163313.07737412452,nan,nan,48237,163313.39432501793,nan,nan,-0.0001781795,163313.34598588943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163316.7807674408,163316.7807674408,nan,nan
48273,0.0008302484,163316.4627925396,nan,nan,48238,163316.779743433,nan,nan,-0.000178192,163316.73094582558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163320.16305327415,163320.16305327415,nan,nan
48274,0.0008302616,163319.84509077072,nan,nan,48239,163320.16204166412,nan,nan,-0.0001781814,163320.11293148994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163323.5452685356,163323.5452685356,nan,nan
48275,0.0008303489,163323.22728362083,nan,nan,48240,163323.54423451424,nan,nan,-0.0001781948,163323.49600696564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163326.9305253029,163326.9305253029,nan,nan
48276,0.0008304736,163326.61257591247,nan,nan,48241,163326.92952680588,nan,nan,-0.0001781889,163326.88095855713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163330.31516432762,163330.31516432762,nan,nan
48277,0.0008305456,163329.9982134342,nan,nan,48242,163330.31516432762,nan,nan,-0.0001781894,163330.26553726196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163333.69676733017,163333.69676733017,nan,nan
48278,0.0008304967,163333.37981643676,nan,nan,48243,163333.69676733017,nan,nan,-0.0001781898,163333.64795804024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163337.08151865005,163337.08151865005,nan,nan
48279,0.0008303117,163336.76456775665,nan,nan,48244,163337.08151865005,nan,nan,-0.000178199,163337.03222632408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163340.464427948,163340.464427948,nan,nan
48280,0.0008302967,163340.1474770546,nan,nan,48245,163340.464427948,nan,nan,-0.0001781899,163340.41505265236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163343.85005426407,163343.85005426407,nan,nan
48281,0.0008304834,163343.53310337066,nan,nan,48246,163343.85005426407,nan,nan,-0.000178186,163343.80092406273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163347.23346042633,163347.23346042633,nan,nan
48282,0.000830519,163346.91650953292,nan,nan,48247,163347.23346042633,nan,nan,-0.0001781894,163347.18386793137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163350.61393356323,163350.61393356323,nan,nan
48283,0.0008302148,163350.29698266982,nan,nan,48248,163350.61393356323,nan,nan,-0.0001781899,163350.5658583641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163354.00062084198,163354.00062084198,nan,nan
48284,0.0008304258,163353.68263545036,nan,nan,48249,163353.99958634377,nan,nan,-0.0001781941,163353.95070052147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163357.38238978386,163357.38238978386,nan,nan
48285,0.0008303603,163357.06543889045,nan,nan,48250,163357.38238978386,nan,nan,-0.0001781938,163357.33342194557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163360.76667451859,163360.76667451859,nan,nan
48286,0.0008303675,163360.4487115383,nan,nan,48251,163360.76566243172,nan,nan,-0.0001781952,163360.71687936783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163364.14489722252,163364.14489722252,nan,nan
48287,0.0008303699,163363.8279463291,nan,nan,48252,163364.14489722252,nan,nan,-0.0001781858,163364.09683012962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163367.530513525,163367.530513525,nan,nan
48288,0.0008305697,163367.2135626316,nan,nan,48253,163367.530513525,nan,nan,-0.0001781924,163367.48166775703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163370.91394352913,163370.91394352913,nan,nan
48289,0.0008303996,163370.59699263572,nan,nan,48254,163370.91394352913,nan,nan,-0.0001781991,163370.86592054367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163374.2961113453,163374.2961113453,nan,nan
48290,0.0008303893,163373.97916045188,nan,nan,48255,163374.2961113453,nan,nan,-0.0001781927,163374.24716377258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163377.68124485016,163377.68124485016,nan,nan
48291,0.0008302892,163377.36429395675,nan,nan,48256,163377.68124485016,nan,nan,-0.0001781953,163377.63111686707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163381.06414031982,163381.06414031982,nan,nan
48292,0.0008303146,163380.74718942642,nan,nan,48257,163381.06414031982,nan,nan,-0.0001781941,163381.01492357254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163384.44830060005,163384.44830060005,nan,nan
48293,0.0008303004,163384.13035025596,nan,nan,48258,163384.44730114937,nan,nan,-0.0001782014,163384.39891171455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163387.83287215233,163387.83287215233,nan,nan
48294,0.0008302172,163387.51592125892,nan,nan,48259,163387.83287215233,nan,nan,-0.0001781982,163387.78381991386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163391.2157251835,163391.2157251835,nan,nan
48295,0.0008302814,163390.89877429008,nan,nan,48260,163391.2157251835,nan,nan,-0.0001782009,163391.16665887833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163394.5982425213,163394.5982425213,nan,nan
48296,0.0008301946,163394.28129162788,nan,nan,48261,163394.5982425213,nan,nan,-0.0001782086,163394.5489909649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163397.984249115,163397.984249115,nan,nan
48297,0.0008302293,163397.66729822158,nan,nan,48262,163397.984249115,nan,nan,-0.0001782077,163397.93453073502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163401.36759638786,163401.36759638786,nan,nan
48298,0.0008301158,163401.0496436596,nan,nan,48263,163401.366594553,nan,nan,-0.0001782062,163401.317558527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163404.75084471703,163404.75084471703,nan,nan
48299,0.0008304404,163404.43389382362,nan,nan,48264,163404.75084471703,nan,nan,-0.000178202,163404.70205140114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163408.13333392143,163408.13333392143,nan,nan
48300,0.0008303545,163407.81638302802,nan,nan,48265,163408.13333392143,nan,nan,-0.0001781938,163408.08448410034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163411.5188920498,163411.5188920498,nan,nan
48301,0.0008303889,163411.200917387,nan,nan,48266,163411.5178682804,nan,nan,-0.0001782042,163411.4698176384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163414.90288496017,163414.90288496017,nan,nan
48302,0.0008302962,163414.58593406677,nan,nan,48267,163414.90288496017,nan,nan,-0.0001782002,163414.85382509232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163418.28501081467,163418.28501081467,nan,nan
48303,0.0008302918,163417.96805992126,nan,nan,48268,163418.28501081467,nan,nan,-0.0001781992,163418.23577356339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163421.6653418541,163421.6653418541,nan,nan
48304,0.0008303649,163421.3483909607,nan,nan,48269,163421.6653418541,nan,nan,-0.0001781908,163421.6163392067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163425.04676246643,163425.04676246643,nan,nan
48305,0.00083006,163424.72981157302,nan,nan,48270,163425.04676246643,nan,nan,-0.0001781986,163424.99875807762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163428.43043923378,163428.43043923378,nan,nan
48306,0.000830185,163428.11348834037,nan,nan,48271,163428.43043923378,nan,nan,-0.0001781919,163428.38156151772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163431.81403398514,163431.81403398514,nan,nan
