index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56165,0.0001556352,190007.9889031887,nan,nan,56124,190008.4138865471,nan,nan,-4.71757e-05,190008.25678515434,1.0,190011.79275631905,nan,nan,nan,nan,0.8698590629247587,190011.79275631905,nan,nan,nan,nan,190008.4138865471,190011.79275631905,nan,nan,nan,nan,nan,nan,190011.79375624657,190011.79375624657,nan,nan
56166,0.0001557679,190011.36977376937,nan,nan,56125,190011.79275631905,nan,nan,-4.71779e-05,190011.6376566887,1.0,190015.1760802269,nan,nan,nan,nan,1.2818975664154333,190015.17708063126,nan,nan,nan,nan,190011.79375624657,190015.17708063126,nan,nan,nan,nan,nan,nan,190015.17708063126,190015.17708063126,nan,nan
56167,0.0001557051,190014.75412168502,nan,nan,56126,190015.17708063126,nan,nan,-4.71811e-05,190015.02210855484,1.0,190018.55821418762,nan,nan,nan,nan,1.0072052307549835,190018.55821418762,nan,nan,nan,nan,190015.17708063126,190018.55821418762,nan,nan,nan,nan,nan,nan,190018.55821418762,190018.55821418762,nan,nan
56168,0.0001555718,190018.13523044586,nan,nan,56127,190018.55821418762,nan,nan,-4.71779e-05,190018.40282011032,1.0,190021.94323277473,nan,nan,nan,nan,0.7325128950945339,190021.94323277473,nan,nan,nan,nan,190018.55821418762,190021.94323277473,nan,nan,nan,nan,nan,nan,190021.94323277473,190021.94323277473,nan,nan
56169,0.0001555191,190021.51923384666,nan,nan,56128,190021.94323277473,nan,nan,-4.71915e-05,190021.78651714325,1.0,190025.32206463814,nan,nan,nan,nan,1.0072052307549835,190025.32206463814,nan,nan,nan,nan,190021.94323277473,190025.32206463814,nan,nan,nan,nan,nan,nan,190025.32206463814,190025.32206463814,nan,nan
56170,0.0001556832,190024.9010626316,nan,nan,56129,190025.32206463814,nan,nan,-4.7179e-05,190025.16994905472,1.0,190028.7052512169,nan,nan,nan,nan,1.693936069906108,190028.7052512169,nan,nan,nan,nan,190025.32206463814,190028.7052512169,nan,nan,nan,nan,nan,nan,190028.7052512169,190028.7052512169,nan,nan
56171,0.0001555081,190028.28525915145,nan,nan,56130,190028.7052512169,nan,nan,-4.71778e-05,190028.55269789696,1.0,190032.09033322334,nan,nan,nan,nan,0.7325128950945339,190032.09033322334,nan,nan,nan,nan,190028.7052512169,190032.09033322334,nan,nan,nan,nan,nan,nan,190032.0913450718,190032.0913450718,nan,nan
56172,0.0001555419,190031.6673704624,nan,nan,56131,190032.09033322334,nan,nan,-4.71784e-05,190031.93626880646,1.0,190035.47389006615,nan,nan,nan,nan,1.556589902075883,190035.47489070892,nan,nan,nan,nan,190032.0913450718,190035.47489070892,nan,nan,nan,nan,nan,nan,190035.47489070892,190035.47489070892,nan,nan
56173,0.0001557138,190035.04990592002,nan,nan,56132,190035.47489070892,nan,nan,-4.71758e-05,190035.31798648834,1.0,190038.85865998268,nan,nan,nan,nan,1.1445513985852085,190038.85865998268,nan,nan,nan,nan,190035.47489070892,190038.85865998268,nan,nan,nan,nan,nan,nan,190038.85966205597,190038.85966205597,nan,nan
56174,0.000155672,190038.43371739387,nan,nan,56133,190038.85865998268,nan,nan,-4.71746e-05,190038.70207452774,1.0,190042.23640227318,nan,nan,nan,nan,1.0072052307549835,190042.2374022007,nan,nan,nan,nan,190038.85966205597,190042.2374022007,nan,nan,nan,nan,nan,nan,190042.2374022007,190042.2374022007,nan,nan
56175,0.0001556459,190041.8154164791,nan,nan,56134,190042.2374022007,nan,nan,-4.71713e-05,190042.0843205452,1.0,190045.6198348999,nan,nan,nan,nan,1.2818975664154333,190045.6198348999,nan,nan,nan,nan,190042.2374022007,190045.6198348999,nan,nan,nan,nan,nan,nan,190045.62084031105,190045.62084031105,nan,nan
56176,0.0001557468,190045.19985284805,nan,nan,56135,190045.6198348999,nan,nan,-4.71799e-05,190045.46841168404,1.0,190049.00822353363,nan,nan,nan,nan,0.595166727264309,190049.00822353363,nan,nan,nan,nan,190045.62084031105,190049.00822353363,nan,nan,nan,nan,nan,nan,190049.00922441483,190049.00922441483,nan,nan
56177,0.0001557238,190048.5812710762,nan,nan,56136,190049.00822353363,nan,nan,-4.71728e-05,190048.85019493103,1.0,190052.38558769226,nan,nan,nan,nan,1.2818975664154333,190052.38658738136,nan,nan,nan,nan,190049.00922441483,190052.38658738136,nan,nan,nan,nan,nan,nan,190052.38658738136,190052.38658738136,nan,nan
56178,0.0001556653,190051.9646009445,nan,nan,56137,190052.38658738136,nan,nan,-4.71837e-05,190052.23351478577,1.0,190055.76988124847,nan,nan,nan,nan,1.556589902075883,190055.76988124847,nan,nan,nan,nan,190052.38658738136,190055.76988124847,nan,nan,nan,nan,nan,nan,190055.76988124847,190055.76988124847,nan,nan
56179,0.0001555994,190055.34991898536,nan,nan,56138,190055.76988124847,nan,nan,-4.71729e-05,190055.6172401905,1.0,190059.15651583672,nan,nan,nan,nan,0.8698590629247587,190059.15751695633,nan,nan,nan,nan,190055.76988124847,190059.15751695633,nan,nan,nan,nan,nan,nan,190059.15751695633,190059.15751695633,nan,nan
56180,0.0001555453,190058.73351826667,nan,nan,56139,190059.15751695633,nan,nan,-4.71774e-05,190059.00157499313,1.0,190062.53859734535,nan,nan,nan,nan,1.2818975664154333,190062.53959798813,nan,nan,nan,nan,190059.15751695633,190062.53959798813,nan,nan,nan,nan,nan,nan,190062.5405983925,190062.5405983925,nan,nan
56181,0.0001556472,190062.11467351913,nan,nan,56140,190062.53959798813,nan,nan,-4.71633e-05,190062.38355779648,1.0,190065.93119215965,nan,nan,nan,nan,1.556589902075883,190065.93119215965,nan,nan,nan,nan,190062.5405983925,190065.93119215965,nan,nan,nan,nan,nan,nan,190065.9321911335,190065.9321911335,nan,nan
56182,0.0001556082,190065.4972366333,nan,nan,56141,190065.93119215965,nan,nan,-4.71775e-05,190065.76515197754,1.0,190069.3132867813,nan,nan,nan,nan,1.0072052307549835,190069.3132867813,nan,nan,nan,nan,190065.9321911335,190069.3132867813,nan,nan,nan,nan,nan,nan,190069.31431412697,190069.31431412697,nan,nan
56183,0.000155678,190068.8783656597,nan,nan,56142,190069.3132867813,nan,nan,-4.71772e-05,190069.1472775936,1.0,190072.6923789978,nan,nan,nan,nan,1.556589902075883,190072.6923789978,nan,nan,nan,nan,190069.31431412697,190072.69337797165,nan,nan,nan,nan,nan,nan,190072.69337797165,190072.69337797165,nan,nan
56184,0.0001555479,190072.2604235649,nan,nan,56143,190072.69337797165,nan,nan,-4.71709e-05,190072.52933645248,1.0,190076.06923627853,nan,nan,nan,nan,1.1445513985852085,190076.07026410103,nan,nan,nan,nan,190072.69337797165,190076.07026410103,nan,nan,nan,nan,nan,nan,190076.07026410103,190076.07026410103,nan,nan
56185,0.0001556576,190075.6432630062,nan,nan,56144,190076.07026410103,nan,nan,-4.71752e-05,190075.91151332855,1.0,190079.45156741142,nan,nan,nan,nan,1.419243734245658,190079.45156741142,nan,nan,nan,nan,190076.07026410103,190079.45156741142,nan,nan,nan,nan,nan,nan,190079.45256996155,190079.45256996155,nan,nan
56186,0.0001555779,190079.0275820732,nan,nan,56145,190079.45156741142,nan,nan,-4.71713e-05,190079.29593849182,1.0,190082.83322191238,nan,nan,nan,nan,2.243320741227007,190082.8342244625,nan,nan,nan,nan,190079.45256996155,190082.8342244625,nan,nan,nan,nan,nan,nan,190082.8342244625,190082.8342244625,nan,nan
56187,0.0001555635,190082.41228928565,nan,nan,56146,190082.8342244625,nan,nan,-4.71653e-05,190082.68013381958,1.0,190086.21902513504,nan,nan,nan,nan,1.1445513985852085,190086.21902513504,nan,nan,nan,nan,190082.8342244625,190086.21902513504,nan,nan,nan,nan,nan,nan,190086.21999192238,190086.21999192238,nan,nan
56188,0.0001555821,190085.79603114128,nan,nan,56147,190086.21902513504,nan,nan,-4.71781e-05,190086.06381750107,1.0,190089.60354423523,nan,nan,nan,nan,1.0072052307549835,190089.60354423523,nan,nan,nan,nan,190086.21999192238,190089.60354423523,nan,nan,nan,nan,nan,nan,190089.60354423523,190089.60354423523,nan,nan
56189,0.0001556121,190089.1795612812,nan,nan,56148,190089.60354423523,nan,nan,-4.71793e-05,190089.4470527172,1.0,190092.98859381676,nan,nan,nan,nan,2.1059745733967823,190092.98959112167,nan,nan,nan,nan,190089.60354423523,190092.98959112167,nan,nan,nan,nan,nan,nan,190092.98959112167,190092.98959112167,nan,nan
56190,0.0001555633,190092.56260528564,nan,nan,56149,190092.98959112167,nan,nan,-4.71743e-05,190092.8311061859,1.0,190096.36587142944,nan,nan,nan,nan,1.2818975664154333,190096.36687779427,nan,nan,nan,nan,190092.98959112167,190096.36687779427,nan,nan,nan,nan,nan,nan,190096.36687779427,190096.36687779427,nan,nan
56191,0.0001556037,190095.94588747024,nan,nan,56150,190096.36687779427,nan,nan,-4.71758e-05,190096.21426343918,1.0,190099.74972176552,nan,nan,nan,nan,1.693936069906108,190099.74972176552,nan,nan,nan,nan,190096.36687779427,190099.74972176552,nan,nan,nan,nan,nan,nan,190099.7507224083,190099.7507224083,nan,nan
56192,0.0001556633,190099.32977023124,nan,nan,56151,190099.74972176552,nan,nan,-4.71696e-05,190099.59834957123,1.0,190103.13441586494,nan,nan,nan,nan,1.1445513985852085,190103.13441586494,nan,nan,nan,nan,190099.7507224083,190103.13441586494,nan,nan,nan,nan,nan,nan,190103.1354188919,190103.1354188919,nan,nan
56193,0.0001556311,190102.7125052452,nan,nan,56152,190103.13441586494,nan,nan,-4.71779e-05,190102.98035669327,1.0,190106.52063417435,nan,nan,nan,nan,2.1059745733967823,190106.52163386345,nan,nan,nan,nan,190103.1354188919,190106.52163386345,nan,nan,nan,nan,nan,nan,190106.52163386345,190106.52163386345,nan,nan
56194,0.0001555827,190106.09764709472,nan,nan,56153,190106.52163386345,nan,nan,-4.7179e-05,190106.36596989632,1.0,190109.9030661583,nan,nan,nan,nan,2.1059745733967823,190109.90406799316,nan,nan,nan,nan,190106.52163386345,190109.90406799316,nan,nan,nan,nan,nan,nan,190109.90406799316,190109.90406799316,nan,nan
56195,0.0001557238,190109.4810828209,nan,nan,56154,190109.90406799316,nan,nan,-4.71718e-05,190109.7491900921,1.0,190113.28595471382,nan,nan,nan,nan,1.419243734245658,190113.28693795204,nan,nan,nan,nan,190109.90406799316,190113.28693795204,nan,nan,nan,nan,nan,nan,190113.28693795204,190113.28693795204,nan,nan
56196,0.0001556559,190112.8649517536,nan,nan,56155,190113.28693795204,nan,nan,-4.71644e-05,190113.1326649189,1.0,190116.668926239,nan,nan,nan,nan,1.419243734245658,190116.66992783546,nan,nan,nan,nan,190113.28693795204,190116.66992783546,nan,nan,nan,nan,nan,nan,190116.66992783546,190116.66992783546,nan,nan
56197,0.0001555703,190116.24796452522,nan,nan,56156,190116.66992783546,nan,nan,-4.71675e-05,190116.5168056488,1.0,190120.05661153793,nan,nan,nan,nan,2.1059745733967823,190120.05661153793,nan,nan,nan,nan,190116.66992783546,190120.05661153793,nan,nan,nan,nan,nan,nan,190120.0576107502,190120.0576107502,nan,nan
56198,0.0001554813,190119.63380875587,nan,nan,56157,190120.05661153793,nan,nan,-4.71685e-05,190119.9017496109,1.0,190123.43719530106,nan,nan,nan,nan,1.1445513985852085,190123.43719530106,nan,nan,nan,nan,190120.0576107502,190123.43719530106,nan,nan,nan,nan,nan,nan,190123.4381942749,190123.4381942749,nan,nan
56199,0.0001555854,190123.013240242,nan,nan,56158,190123.43719530106,nan,nan,-4.71813e-05,190123.28215551376,1.0,190126.82098913193,nan,nan,nan,nan,1.419243734245658,190126.82198810577,nan,nan,nan,nan,190123.4381942749,190126.82198810577,nan,nan,nan,nan,nan,nan,190126.82198810577,190126.82198810577,nan,nan
56200,0.0001558211,190126.39706602096,nan,nan,56159,190126.82198810577,nan,nan,-4.7171e-05,190126.66596269608,1.0,190130.202460289,nan,nan,nan,nan,0.8698590629247587,190130.20346021652,nan,nan,nan,nan,190126.82198810577,190130.20346021652,nan,nan,nan,nan,nan,nan,190130.20346021652,190130.20346021652,nan,nan
56201,0.0001556559,190129.78154125213,nan,nan,56160,190130.20346021652,nan,nan,-4.71668e-05,190130.04941225052,1.0,190133.5860414505,nan,nan,nan,nan,1.8312822377363327,190133.5860414505,nan,nan,nan,nan,190130.20346021652,190133.5860414505,nan,nan,nan,nan,nan,nan,190133.58703041077,190133.58703041077,nan,nan
56202,0.0001556559,190133.165042305,nan,nan,56161,190133.5860414505,nan,nan,-4.71711e-05,190133.4329483509,1.0,190136.96979284286,nan,nan,nan,nan,1.693936069906108,190136.97083091736,nan,nan,nan,nan,190133.58703041077,190136.97083091736,nan,nan,nan,nan,nan,nan,190136.97083091736,190136.97083091736,nan,nan
56203,0.0001554789,190136.54583039283,nan,nan,56162,190136.97083091736,nan,nan,-4.71711e-05,190136.8141825199,1.0,190140.35441112518,nan,nan,nan,nan,1.419243734245658,190140.35441112518,nan,nan,nan,nan,190136.97083091736,190140.35441112518,nan,nan,nan,nan,nan,nan,190140.35441112518,190140.35441112518,nan,nan
56204,0.0001555415,190139.9304250717,nan,nan,56163,190140.35441112518,nan,nan,-4.71738e-05,190140.19889092445,1.0,190143.74423336983,nan,nan,nan,nan,1.556589902075883,190143.74423336983,nan,nan,nan,nan,190140.35441112518,190143.74423336983,nan,nan,nan,nan,nan,nan,190143.74423336983,190143.74423336983,nan,nan
56205,0.0001556417,190143.31629099845,nan,nan,56164,190143.74423336983,nan,nan,-4.71692e-05,190143.58416962624,1.0,190147.12094807625,nan,nan,nan,nan,1.9686284055665575,190147.12094807625,nan,nan,nan,nan,190143.74423336983,190147.12094807625,nan,nan,nan,nan,nan,nan,190147.12094807625,190147.12094807625,nan,nan
56206,0.0001555397,190146.69995155334,nan,nan,56165,190147.12094807625,nan,nan,-4.71677e-05,190146.9678337574,1.0,190150.50731921196,nan,nan,nan,nan,1.2818975664154333,190150.50731921196,nan,nan,nan,nan,190147.12094807625,190150.50731921196,nan,nan,nan,nan,nan,nan,190150.50731921196,190150.50731921196,nan,nan
56207,0.0001556134,190150.0843380928,nan,nan,56166,190150.50731921196,nan,nan,-4.71681e-05,190150.35178637505,1.0,190153.89248418808,nan,nan,nan,nan,1.419243734245658,190153.89248418808,nan,nan,nan,nan,190150.50731921196,190153.89248418808,nan,nan,nan,nan,nan,nan,190153.89248418808,190153.89248418808,nan,nan
56208,0.0001554681,190153.4675034523,nan,nan,56167,190153.89248418808,nan,nan,-4.71658e-05,190153.7353937626,1.0,190157.2733721733,nan,nan,nan,nan,1.2818975664154333,190157.27437257767,nan,nan,nan,nan,190153.89248418808,190157.27437257767,nan,nan,nan,nan,nan,nan,190157.27437257767,190157.27437257767,nan,nan
56209,0.0001555061,190156.8494483471,nan,nan,56168,190157.27437257767,nan,nan,-4.71682e-05,190157.11832380295,1.0,190160.65528678894,nan,nan,nan,nan,2.243320741227007,190160.6562924385,nan,nan,nan,nan,190157.27437257767,190160.6562924385,nan,nan,nan,nan,nan,nan,190160.6562924385,190160.6562924385,nan,nan
56210,0.0001556033,190160.23329558372,nan,nan,56169,190160.6562924385,nan,nan,-4.71675e-05,190160.50138950348,1.0,190164.04566526413,nan,nan,nan,nan,1.419243734245658,190164.04566526413,nan,nan,nan,nan,190160.6562924385,190164.04566526413,nan,nan,nan,nan,nan,nan,190164.0466480255,190164.0466480255,nan,nan
56211,0.0001555639,190163.6177274227,nan,nan,56170,190164.04566526413,nan,nan,-4.71647e-05,190163.8855650425,1.0,190167.4241988659,nan,nan,nan,nan,1.9686284055665575,190167.4251997471,nan,nan,nan,nan,190164.0466480255,190167.4251997471,nan,nan,nan,nan,nan,nan,190167.4251997471,190167.4251997471,nan,nan
56212,0.0001555688,190167.00121178626,nan,nan,56171,190167.4251997471,nan,nan,-4.71591e-05,190167.26981282234,1.0,190170.8111128807,nan,nan,nan,nan,1.8312822377363327,190170.81211304665,nan,nan,nan,nan,190167.4251997471,190170.81211304665,nan,nan,nan,nan,nan,nan,190170.81211304665,190170.81211304665,nan,nan
56213,0.0001555666,190170.38417258262,nan,nan,56172,190170.81211304665,nan,nan,-4.71687e-05,190170.65174341202,1.0,190174.191757679,nan,nan,nan,nan,1.8312822377363327,190174.191757679,nan,nan,nan,nan,190170.81211304665,190174.191757679,nan,nan,nan,nan,nan,nan,190174.19272971153,190174.19272971153,nan,nan
56214,0.0001557076,190173.7658132553,nan,nan,56173,190174.191757679,nan,nan,-4.71663e-05,190174.0337088108,1.0,190177.5782802105,nan,nan,nan,nan,1.419243734245658,190177.5782802105,nan,nan,nan,nan,190174.19272971153,190177.5782802105,nan,nan,nan,nan,nan,nan,190177.5782802105,190177.5782802105,nan,nan
56215,0.00015568,190177.15027060508,nan,nan,56174,190177.5782802105,nan,nan,-4.71629e-05,190177.41831612587,1.0,190180.95859766006,nan,nan,nan,nan,1.2818975664154333,190180.95859766006,nan,nan,nan,nan,190177.5782802105,190180.95859766006,nan,nan,nan,nan,nan,nan,190180.95959687233,190180.95959687233,nan,nan
56216,0.000155742,190180.53364481925,nan,nan,56175,190180.95859766006,nan,nan,-4.71625e-05,190180.80271434784,1.0,190184.34177851677,nan,nan,nan,nan,1.419243734245658,190184.34177851677,nan,nan,nan,nan,190180.95959687233,190184.34177851677,nan,nan,nan,nan,nan,nan,190184.34177851677,190184.34177851677,nan,nan
56217,0.0001556274,190183.91385712623,nan,nan,56176,190184.34177851677,nan,nan,-4.716e-05,190184.18273973465,1.0,190187.7197906971,nan,nan,nan,nan,1.8312822377363327,190187.7197906971,nan,nan,nan,nan,190184.34177851677,190187.7197906971,nan,nan,nan,nan,nan,nan,190187.7197906971,190187.7197906971,nan,nan
56218,0.0001556086,190187.29883112907,nan,nan,56177,190187.7197906971,nan,nan,-4.71666e-05,190187.5667514801,1.0,190191.10748314857,nan,nan,nan,nan,1.556589902075883,190191.10848379135,nan,nan,nan,nan,190187.7197906971,190191.10848379135,nan,nan,nan,nan,nan,nan,190191.10848379135,190191.10848379135,nan,nan
56219,0.0001556026,190190.68452181816,nan,nan,56178,190191.10848379135,nan,nan,-4.71587e-05,190190.9523384571,1.0,190194.4955613613,nan,nan,nan,nan,1.693936069906108,190194.49656105042,nan,nan,nan,nan,190191.10848379135,190194.49656105042,nan,nan,nan,nan,nan,nan,190194.49656105042,190194.49656105042,nan,nan
56220,0.0001556583,190194.066608572,nan,nan,56179,190194.49656105042,nan,nan,-4.71692e-05,190194.33516716957,1.0,190197.8693561554,nan,nan,nan,nan,2.1059745733967823,190197.87035751343,nan,nan,nan,nan,190194.49656105042,190197.87035751343,nan,nan,nan,nan,nan,nan,190197.87035751343,190197.87035751343,nan,nan
56221,0.0001555413,190197.44937076568,nan,nan,56180,190197.87035751343,nan,nan,-4.71662e-05,190197.71709394455,1.0,190201.2558181286,nan,nan,nan,nan,1.693936069906108,190201.25682020187,nan,nan,nan,nan,190197.87035751343,190201.25682020187,nan,nan,nan,nan,nan,nan,190201.25682020187,190201.25682020187,nan,nan
56222,0.0001556347,190200.8328660965,nan,nan,56181,190201.25682020187,nan,nan,-4.7163e-05,190201.10097765923,1.0,190204.63883900642,nan,nan,nan,nan,1.556589902075883,190204.63883900642,nan,nan,nan,nan,190201.25682020187,190204.63883900642,nan,nan,nan,nan,nan,nan,190204.63883900642,190204.63883900642,nan,nan
56223,0.0001555147,190204.21289052963,nan,nan,56182,190204.63883900642,nan,nan,-4.71625e-05,190204.4817688465,1.0,190208.01867842674,nan,nan,nan,nan,1.556589902075883,190208.0196802616,nan,nan,nan,nan,190204.63883900642,190208.0196802616,nan,nan,nan,nan,nan,nan,190208.0196802616,190208.0196802616,nan,nan
56224,0.0001555003,190207.59569206237,nan,nan,56183,190208.0196802616,nan,nan,-4.71657e-05,190207.86426186562,1.0,190211.39904785156,nan,nan,nan,nan,1.419243734245658,190211.4000492096,nan,nan,nan,nan,190208.0196802616,190211.4000492096,nan,nan,nan,nan,nan,nan,190211.4000492096,190211.4000492096,nan,nan
56225,0.0001555413,190210.97909631729,nan,nan,56184,190211.4000492096,nan,nan,-4.7161e-05,190211.2474205494,1.0,190214.780575037,nan,nan,nan,nan,2.1059745733967823,190214.780575037,nan,nan,nan,nan,190211.4000492096,190214.780575037,nan,nan,nan,nan,nan,nan,190214.780575037,190214.780575037,nan,nan
56226,0.0001555014,190214.35961046218,nan,nan,56185,190214.780575037,nan,nan,-4.71648e-05,190214.62830209732,1.0,190218.16792964935,nan,nan,nan,nan,1.556589902075883,190218.16893291473,nan,nan,nan,nan,190214.780575037,190218.16893291473,nan,nan,nan,nan,nan,nan,190218.16893291473,190218.16893291473,nan,nan
56227,0.0001556734,190217.74493255615,nan,nan,56186,190218.16893291473,nan,nan,-4.71516e-05,190218.0130944252,1.0,190221.54944109917,nan,nan,nan,nan,1.693936069906108,190221.54944109917,nan,nan,nan,nan,190218.16893291473,190221.54944109917,nan,nan,nan,nan,nan,nan,190221.5504410267,190221.5504410267,nan,nan
56228,0.0001556132,190221.12546315193,nan,nan,56187,190221.54944109917,nan,nan,-4.71625e-05,190221.39436030388,1.0,190224.93200588226,nan,nan,nan,nan,2.3806669090572323,190224.93200588226,nan,nan,nan,nan,190221.5504410267,190224.93200588226,nan,nan,nan,nan,nan,nan,190224.93300771713,190224.93300771713,nan,nan
56229,0.0001556298,190224.51203169822,nan,nan,56188,190224.93200588226,nan,nan,-4.7149e-05,190224.77920103073,1.0,190228.3174855709,nan,nan,nan,nan,1.693936069906108,190228.3174855709,nan,nan,nan,nan,190224.93300771713,190228.3174855709,nan,nan,nan,nan,nan,nan,190228.31845784187,190228.31845784187,nan,nan
56230,0.0001555896,190227.8925034046,nan,nan,56189,190228.3174855709,nan,nan,-4.71589e-05,190228.1605901718,1.0,190231.69779515266,nan,nan,nan,nan,2.1059745733967823,190231.69879603386,nan,nan,nan,nan,190228.31845784187,190231.69879603386,nan,nan,nan,nan,nan,nan,190231.69879603386,190231.69879603386,nan,nan
56231,0.000155451,190231.27486219406,nan,nan,56190,190231.69879603386,nan,nan,-4.71677e-05,190231.54273414612,1.0,190235.079226017,nan,nan,nan,nan,1.693936069906108,190235.079226017,nan,nan,nan,nan,190231.69879603386,190235.079226017,nan,nan,nan,nan,nan,nan,190235.08022665977,190235.08022665977,nan,nan
56232,0.0001556252,190234.65827264785,nan,nan,56191,190235.079226017,nan,nan,-4.71592e-05,190234.92683076859,1.0,190238.46486759186,nan,nan,nan,nan,1.2818975664154333,190238.46586084366,nan,nan,nan,nan,190235.08022665977,190238.46586084366,nan,nan,nan,nan,nan,nan,190238.46586084366,190238.46586084366,nan,nan
56233,0.0001556143,190238.04086437225,nan,nan,56192,190238.46586084366,nan,nan,-4.71628e-05,190238.30991005898,1.0,190241.85352039337,nan,nan,nan,nan,2.3806669090572323,190241.85352039337,nan,nan,nan,nan,190238.46586084366,190241.85352039337,nan,nan,nan,nan,nan,nan,190241.85352039337,190241.85352039337,nan,nan
56234,0.0001556677,190241.4235660076,nan,nan,56193,190241.85352039337,nan,nan,-4.71663e-05,190241.69248056412,1.0,190245.2267961502,nan,nan,nan,nan,1.9686284055665575,190245.2267961502,nan,nan,nan,nan,190241.85352039337,190245.2267961502,nan,nan,nan,nan,nan,nan,190245.22777748108,190245.22777748108,nan,nan
56235,0.0001554611,190244.80384173393,nan,nan,56194,190245.2267961502,nan,nan,-4.71696e-05,190245.07272696495,1.0,190248.60967636108,nan,nan,nan,nan,1.419243734245658,190248.6106750965,nan,nan,nan,nan,190245.22777748108,190248.6106750965,nan,nan,nan,nan,nan,nan,190248.6106750965,190248.6106750965,nan,nan
56236,0.0001553443,190248.18968667983,nan,nan,56195,190248.6106750965,nan,nan,-4.71587e-05,190248.4578332901,1.0,190251.9950518608,nan,nan,nan,nan,2.3806669090572323,190251.99605298042,nan,nan,nan,nan,190248.6106750965,190251.99605298042,nan,nan,nan,nan,nan,nan,190251.99605298042,190251.99605298042,nan,nan
56237,0.0001555144,190251.57306637763,nan,nan,56196,190251.99605298042,nan,nan,-4.71654e-05,190251.8409702778,1.0,190255.38068699837,nan,nan,nan,nan,2.1059745733967823,190255.38168764114,nan,nan,nan,nan,190251.99605298042,190255.38168764114,nan,nan,nan,nan,nan,nan,190255.38168764114,190255.38168764114,nan,nan
56238,0.0001555437,190254.95674099922,nan,nan,56197,190255.38168764114,nan,nan,-4.71655e-05,190255.22488880157,1.0,190258.7598180771,nan,nan,nan,nan,1.9686284055665575,190258.7608218193,nan,nan,nan,nan,190255.38168764114,190258.7608218193,nan,nan,nan,nan,nan,nan,190258.7608218193,190258.7608218193,nan,nan
56239,0.0001557341,190258.3388372898,nan,nan,56198,190258.7608218193,nan,nan,-4.71612e-05,190258.60774827003,1.0,190262.14379429817,nan,nan,nan,nan,1.693936069906108,190262.14481186867,nan,nan,nan,nan,190258.7608218193,190262.14481186867,nan,nan,nan,nan,nan,nan,190262.14481186867,190262.14481186867,nan,nan
56240,0.000155621,190261.72178092002,nan,nan,56199,190262.14481186867,nan,nan,-4.71598e-05,190261.9901843071,1.0,190265.53183484077,nan,nan,nan,nan,1.8312822377363327,190265.53183484077,nan,nan,nan,nan,190262.14481186867,190265.53183484077,nan,nan,nan,nan,nan,nan,190265.53283572197,190265.53283572197,nan,nan
56241,0.000155784,190265.10588326454,nan,nan,56200,190265.53183484077,nan,nan,-4.71606e-05,190265.3737871647,1.0,190268.91286063194,nan,nan,nan,nan,2.518013076887457,190268.91286063194,nan,nan,nan,nan,190265.53283572197,190268.91286063194,nan,nan,nan,nan,nan,nan,190268.91286063194,190268.91286063194,nan,nan
56242,0.000155633,190268.48888578414,nan,nan,56201,190268.91286063194,nan,nan,-4.71633e-05,190268.75720477104,1.0,190272.2979745865,nan,nan,nan,nan,1.693936069906108,190272.29900598526,nan,nan,nan,nan,190268.91286063194,190272.29900598526,nan,nan,nan,nan,nan,nan,190272.29900598526,190272.29900598526,nan,nan
56243,0.0001555903,190271.87300100326,nan,nan,56202,190272.29900598526,nan,nan,-4.71635e-05,190272.14076638222,1.0,190275.6804933548,nan,nan,nan,nan,1.693936069906108,190275.6804933548,nan,nan,nan,nan,190272.29900598526,190275.6804933548,nan,nan,nan,nan,nan,nan,190275.68149352074,190275.68149352074,nan,nan
56244,0.00015564,190275.25656285285,nan,nan,56203,190275.6804933548,nan,nan,-4.71584e-05,190275.52440834045,1.0,190279.06379294395,nan,nan,nan,nan,2.243320741227007,190279.06479287148,nan,nan,nan,nan,190275.68149352074,190279.06479287148,nan,nan,nan,nan,nan,nan,190279.06479287148,190279.06479287148,nan,nan
56245,0.0001556881,190278.63884367942,nan,nan,56204,190279.06479287148,nan,nan,-4.71586e-05,190278.90687465668,1.0,190282.4435620308,nan,nan,nan,nan,1.8312822377363327,190282.4435620308,nan,nan,nan,nan,190279.06479287148,190282.4435620308,nan,nan,nan,nan,nan,nan,190282.44459748268,190282.44459748268,nan,nan
56246,0.000155676,190282.02277936935,nan,nan,56205,190282.4435620308,nan,nan,-4.71598e-05,190282.29073047638,1.0,190285.8278348446,nan,nan,nan,nan,1.693936069906108,190285.8278348446,nan,nan,nan,nan,190282.44459748268,190285.8278348446,nan,nan,nan,nan,nan,nan,190285.8278348446,190285.8278348446,nan,nan
