index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
232,1.915159e-08,800.4609755516052,nan,nan,231,800.7779264450073,nan,nan,-5.92402e-05,800.7288045883179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,800.7779264450073,800.7779264450073,nan,nan
233,1.547448e-08,803.8406569004059,nan,nan,232,804.157607793808,nan,nan,-5.88518e-05,804.1085712909698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,804.157607793808,804.157607793808,nan,nan
234,3.508571e-08,807.2251669406891,nan,nan,233,807.5421178340912,nan,nan,-5.84722e-05,807.4929611682892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,807.5421178340912,807.5421178340912,nan,nan
235,2.390118e-08,810.6057466506958,nan,nan,234,810.9226975440979,nan,nan,-5.80811e-05,810.8746604919434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,810.9236633777618,810.9236633777618,nan,nan
236,3.600498e-08,813.9904557704925,nan,nan,235,814.3074066638947,nan,nan,-5.77077e-05,814.2583594322205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,814.3074066638947,814.3074066638947,nan,nan
237,3.156181e-08,817.3748969078064,nan,nan,236,817.6918478012085,nan,nan,-5.73283e-05,817.6430039405823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,817.6918478012085,817.6918478012085,nan,nan
238,2.451403e-08,820.7538105487823,nan,nan,237,821.0707614421844,nan,nan,-5.69627e-05,821.0227375030518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,821.0717601776123,821.0717601776123,nan,nan
239,5.730155e-08,824.1384243011474,nan,nan,238,824.4553751945496,nan,nan,-5.65894e-05,824.4064292907715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,824.4553751945496,824.4563748836517,nan,nan
240,3.416643e-08,827.5181166172027,nan,nan,239,827.8350675106049,nan,nan,-5.62264e-05,827.787003993988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,827.8359904289246,827.8359904289246,nan,nan
241,2.037729e-08,830.9027055740356,nan,nan,240,831.2196564674377,nan,nan,-5.5859e-05,831.1715564727783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,831.2206463813782,831.2206463813782,nan,nan
242,5.05602e-08,834.2859791755676,nan,nan,241,834.6029300689697,nan,nan,-5.54934e-05,834.554055929184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,834.6029300689697,834.6029300689697,nan,nan
243,3.094896e-08,837.6685613632202,nan,nan,242,837.9855122566223,nan,nan,-5.51275e-05,837.9364540576935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,837.9855122566223,837.9855122566223,nan,nan
244,2.941684e-08,841.0517276763916,nan,nan,243,841.3686785697937,nan,nan,-5.47749e-05,841.319473028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,841.3686785697937,841.3686785697937,nan,nan
245,1.68534e-09,844.4354688167572,nan,nan,244,844.7524197101593,nan,nan,-5.44119e-05,844.7043826580048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,844.7524197101593,844.7524197101593,nan,nan
246,1.026525e-08,847.8198505878448,nan,nan,245,848.136801481247,nan,nan,-5.40653e-05,848.0884487628937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,848.1378099918365,848.1378099918365,nan,nan
247,8.120272e-09,851.2046083450317,nan,nan,246,851.5215592384338,nan,nan,-5.37256e-05,851.47252368927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,851.5215592384338,851.5215592384338,nan,nan
248,3.294072e-08,854.5890456676483,nan,nan,247,854.9059965610504,nan,nan,-5.33776e-05,854.8573470115662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,854.9059965610504,854.9059965610504,nan,nan
249,6.588147e-09,857.9726842880249,nan,nan,248,858.289635181427,nan,nan,-5.30291e-05,858.2414350509644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,858.2906496524811,858.2906496524811,nan,nan
250,6.434933e-09,861.3550807476043,nan,nan,249,861.6720316410065,nan,nan,-5.26961e-05,861.622850894928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,861.6730318069458,861.6730318069458,nan,nan
251,6.297041e-08,864.7393366336822,nan,nan,250,865.0562875270844,nan,nan,-5.23761e-05,865.0069894790649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,865.0562875270844,865.0562875270844,nan,nan
252,1.700661e-08,868.1220749855041,nan,nan,251,868.4390258789062,nan,nan,-5.2036e-05,868.3906471729279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,868.4400267601013,868.4400267601013,nan,nan
253,1.225702e-08,871.5047654151916,nan,nan,252,871.8217163085938,nan,nan,-5.16697e-05,871.7735946178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,871.822740316391,871.822740316391,nan,nan
254,1.547449e-08,874.8862277507782,nan,nan,253,875.2031786441803,nan,nan,-5.13275e-05,875.1553297042847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,875.2041804790497,875.2041804790497,nan,nan
255,4.596382e-08,878.2683037757873,nan,nan,254,878.5852546691895,nan,nan,-5.09854e-05,878.5372159481049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,878.5852546691895,878.5852546691895,nan,nan
256,3.064254e-10,881.6518835067749,nan,nan,255,881.968834400177,nan,nan,-5.06474e-05,881.9197950363159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,881.968834400177,881.968834400177,nan,nan
257,7.200997e-09,885.0324515342712,nan,nan,256,885.3494024276733,nan,nan,-5.03013e-05,885.3013644218445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,885.3494024276733,885.3494024276733,nan,nan
258,3.217467e-08,888.4204734802246,nan,nan,257,888.7374243736267,nan,nan,-4.99701e-05,888.6879971027374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,888.7374243736267,888.7374243736267,nan,nan
259,4.550416e-08,891.8040722846985,nan,nan,258,892.1210231781006,nan,nan,-4.96472e-05,892.071765422821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,892.1210231781006,892.1210231781006,nan,nan
260,6.327684e-08,895.1837150096893,nan,nan,259,895.5006659030914,nan,nan,-4.93055e-05,895.452595949173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,895.5016663074493,895.5016663074493,nan,nan
261,1.853874e-08,898.5670985221863,nan,nan,260,898.8840494155884,nan,nan,-4.89858e-05,898.835063457489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,898.8850610256195,898.8850610256195,nan,nan
262,4.289956e-08,901.9524551868438,nan,nan,261,902.269406080246,nan,nan,-4.86709e-05,902.2206852436066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,902.269406080246,902.269406080246,nan,nan
263,2.114336e-08,905.336505317688,nan,nan,262,905.6534562110901,nan,nan,-4.83475e-05,905.6044085025787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,905.6534562110901,905.6534562110901,nan,nan
264,2.911041e-09,908.720065498352,nan,nan,263,909.0370163917542,nan,nan,-4.80353e-05,908.9874744415283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,909.0370163917542,909.0370163917542,nan,nan
265,1.118453e-08,912.1024521827698,nan,nan,264,912.4194030761719,nan,nan,-4.7719e-05,912.3706607818604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,912.4204015731812,912.4204015731812,nan,nan
266,2.589295e-08,915.4864732265472,nan,nan,265,915.8034241199493,nan,nan,-4.73944e-05,915.754734992981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,915.8034241199493,915.8034241199493,nan,nan
267,3.692425e-08,918.8720156192779,nan,nan,266,919.18896651268,nan,nan,-4.70929e-05,919.1406698226929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,919.18896651268,919.18896651268,nan,nan
268,9.192762e-10,922.2544442653656,nan,nan,267,922.5713951587677,nan,nan,-4.67611e-05,922.5222296714783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,922.5713951587677,922.5713951587677,nan,nan
269,6.986499e-08,925.6403144836426,nan,nan,268,925.9572653770447,nan,nan,-4.64562e-05,925.9076817035675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,925.9572653770447,925.9572653770447,nan,nan
270,6.404291e-08,929.0250319480896,nan,nan,269,929.3419828414917,nan,nan,-4.61494e-05,929.2929165363312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,929.3419828414917,929.3419828414917,nan,nan
271,9.19276e-10,932.4065765380859,nan,nan,270,932.723527431488,nan,nan,-4.58371e-05,932.6750538349152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,932.724527835846,932.724527835846,nan,nan
272,8.2122e-08,935.7895967006683,nan,nan,271,936.1065475940704,nan,nan,-4.55368e-05,936.0577199459076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,936.1065475940704,936.1065475940704,nan,nan
273,1.100067e-07,939.1706339359283,nan,nan,272,939.4875848293304,nan,nan,-4.52181e-05,939.4395513534546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,939.4875848293304,939.4875848293304,nan,nan
274,4.918126e-08,942.5545362472534,nan,nan,273,942.8714871406555,nan,nan,-4.49211e-05,942.8228211402893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,942.8714871406555,942.8714871406555,nan,nan
275,2.512688e-08,945.9382254123688,nan,nan,274,946.2551763057709,nan,nan,-4.46281e-05,946.2061388492584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,946.2551763057709,946.2551763057709,nan,nan
276,2.206263e-08,949.3234795570373,nan,nan,275,949.6404304504395,nan,nan,-4.43258e-05,949.592104434967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,949.6414277553558,949.6414277553558,nan,nan
277,6.511538e-08,952.7065001964569,nan,nan,276,953.023451089859,nan,nan,-4.40317e-05,952.9750788211823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,953.0244336128235,953.0244336128235,nan,nan
278,3.048932e-08,956.0886427402496,nan,nan,277,956.4055936336517,nan,nan,-4.37353e-05,956.356870174408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,956.4055936336517,956.4055936336517,nan,nan
279,2.068371e-08,959.4726187229156,nan,nan,278,959.7895696163177,nan,nan,-4.34397e-05,959.7404992580414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,959.7895696163177,959.7895696163177,nan,nan
280,2.037729e-08,962.855860376358,nan,nan,279,963.1728112697601,nan,nan,-4.315e-05,963.1250927448273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,963.1728112697601,963.1728112697601,nan,nan
281,2.604616e-09,966.2412945270538,nan,nan,280,966.5582454204559,nan,nan,-4.28547e-05,966.5093674659729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,966.5592586994171,966.5592586994171,nan,nan
282,2.05305e-08,969.6238428592682,nan,nan,281,969.9407937526703,nan,nan,-4.25681e-05,969.8919460773468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,969.9407937526703,969.9407937526703,nan,nan
283,1.715982e-08,973.008835697174,nan,nan,282,973.3257865905762,nan,nan,-4.22856e-05,973.276825428009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,973.3267912864685,973.3267912864685,nan,nan
284,6.695395e-08,976.3936232566833,nan,nan,283,976.7105741500854,nan,nan,-4.19962e-05,976.662055015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,976.711576461792,976.711576461792,nan,nan
285,2.803792e-08,979.778547668457,nan,nan,284,980.0954985618591,nan,nan,-4.17131e-05,980.0460681915283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,980.0954985618591,980.0954985618591,nan,nan
286,3.110218e-08,983.160570526123,nan,nan,285,983.4775214195251,nan,nan,-4.14253e-05,983.4292180538177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,983.4785559177399,983.4785559177399,nan,nan
287,2.160299e-08,986.5459376811981,nan,nan,286,986.8628885746002,nan,nan,-4.11588e-05,986.8133907318115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,986.8628885746002,986.8628885746002,nan,nan
288,6.741359e-08,989.9294892787933,nan,nan,287,990.2464401721954,nan,nan,-4.08869e-05,990.1983256340027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,990.2474508285522,990.2474508285522,nan,nan
289,6.281718e-09,993.3116933345794,nan,nan,288,993.6286442279816,nan,nan,-4.06092e-05,993.5806102752686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,993.6296439170837,993.6296439170837,nan,nan
290,1.532127e-10,996.6966866493225,nan,nan,289,997.0136375427246,nan,nan,-4.03348e-05,996.9643633365631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,997.0136375427246,997.0136375427246,nan,nan
291,1.68534e-09,1000.0783988475799,nan,nan,290,1000.395349740982,nan,nan,-4.00541e-05,1000.3473131656647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1000.395349740982,1000.395349740982,nan,nan
292,1.394235e-08,1003.4633561611175,nan,nan,291,1003.7803070545197,nan,nan,-3.97801e-05,1003.7322697639465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1003.7803070545197,1003.7803070545197,nan,nan
293,2.221584e-08,1006.8467957019806,nan,nan,292,1007.1637465953827,nan,nan,-3.9505e-05,1007.1152510643005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1007.1637465953827,1007.1637465953827,nan,nan
294,2.206263e-08,1010.2323493003845,nan,nan,293,1010.5493001937866,nan,nan,-3.92332e-05,1010.5012605190277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1010.5493001937866,1010.5493001937866,nan,nan
295,2.543331e-08,1013.6175419330597,nan,nan,294,1013.9344928264618,nan,nan,-3.89682e-05,1013.8864686489105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1013.9344928264618,1013.9344928264618,nan,nan
296,1.991765e-09,1017.0028072834015,nan,nan,295,1017.3197581768036,nan,nan,-3.8692e-05,1017.2703814506531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1017.3197581768036,1017.3197581768036,nan,nan
297,4.305277e-08,1020.3851899147033,nan,nan,296,1020.7021408081055,nan,nan,-3.84392e-05,1020.6533575057983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1020.7021408081055,1020.7021408081055,nan,nan
298,9.6524e-09,1023.7686368465423,nan,nan,297,1024.0855877399445,nan,nan,-3.81705e-05,1024.037551164627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1024.0855877399445,1024.0866203308105,nan,nan
299,2.849755e-08,1027.1529571056367,nan,nan,298,1027.4699079990387,nan,nan,-3.79002e-05,1027.4205164909363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1027.4699079990387,1027.4699079990387,nan,nan
300,3.386e-08,1030.5364164352418,nan,nan,299,1030.8533673286438,nan,nan,-3.76533e-05,1030.804307460785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1030.8533673286438,1030.8533673286438,nan,nan
301,7.967059e-09,1033.9188577175141,nan,nan,300,1034.2358086109161,nan,nan,-3.73883e-05,1034.1869339942932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1034.2358086109161,1034.2358086109161,nan,nan
302,4.443168e-09,1037.3035184383393,nan,nan,301,1037.6204693317413,nan,nan,-3.71319e-05,1037.5719830989838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1037.6204693317413,1037.6204693317413,nan,nan
303,2.865077e-08,1040.6884578704835,nan,nan,302,1041.0054087638855,nan,nan,-3.68883e-05,1040.9563417434692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1041.0054087638855,1041.0054087638855,nan,nan
304,2.757828e-09,1044.0715242862702,nan,nan,303,1044.3884751796722,nan,nan,-3.66246e-05,1044.3394963741302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1044.3894338607788,1044.3894338607788,nan,nan
305,1.455521e-08,1047.455671453476,nan,nan,304,1047.772622346878,nan,nan,-3.63763e-05,1047.7237060070038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1047.772622346878,1047.772622346878,nan,nan
306,2.727185e-08,1050.838741207123,nan,nan,305,1051.155692100525,nan,nan,-3.61237e-05,1051.1076593399048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1051.155692100525,1051.155692100525,nan,nan
307,3.125539e-08,1054.2244087696076,nan,nan,306,1054.5413596630096,nan,nan,-3.58764e-05,1054.4922618865967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1054.5413596630096,1054.5413596630096,nan,nan
308,2.436081e-08,1057.604030752182,nan,nan,307,1057.920981645584,nan,nan,-3.56058e-05,1057.8729741573334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1057.920981645584,1057.920981645584,nan,nan
309,3.998851e-08,1060.9877075195313,nan,nan,308,1061.3046584129333,nan,nan,-3.53621e-05,1061.2566301822662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1061.3046584129333,1061.3046584129333,nan,nan
310,7.660634e-09,1064.3719452857972,nan,nan,309,1064.6888961791992,nan,nan,-3.51204e-05,1064.640391588211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1064.68989610672,1064.68989610672,nan,nan
311,8.426698e-09,1067.7560013771058,nan,nan,310,1068.0729522705078,nan,nan,-3.48801e-05,1068.0232226848602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1068.0729522705078,1068.0729522705078,nan,nan
312,7.400172e-08,1071.1379338741303,nan,nan,311,1071.4548847675323,nan,nan,-3.46481e-05,1071.4060363769531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1071.4559209346771,1071.4559209346771,nan,nan
313,1.149095e-08,1074.522091293335,nan,nan,312,1074.839042186737,nan,nan,-3.44075e-05,1074.7899453639984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1074.840042591095,1074.840042591095,nan,nan
314,3.692425e-08,1077.9078978538514,nan,nan,313,1078.2248487472534,nan,nan,-3.41644e-05,1078.1758012771606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1078.2248487472534,1078.2248487472534,nan,nan
315,6.710717e-08,1081.2912012577058,nan,nan,314,1081.6081521511078,nan,nan,-3.3939e-05,1081.559434890747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1081.609164237976,1081.609164237976,nan,nan
316,2.711865e-08,1084.6734923362733,nan,nan,315,1084.9904432296753,nan,nan,-3.36955e-05,1084.9416055679321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1084.9904432296753,1084.9904432296753,nan,nan
317,5.469693e-08,1088.058149957657,nan,nan,316,1088.375100851059,nan,nan,-3.34519e-05,1088.3268828392029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1088.3761157989502,1088.3761157989502,nan,nan
318,1.302308e-08,1091.4420663356782,nan,nan,317,1091.7590172290802,nan,nan,-3.32241e-05,1091.7099392414093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1091.7590172290802,1091.7590172290802,nan,nan
319,5.975294e-09,1094.8241268634797,nan,nan,318,1095.1410777568817,nan,nan,-3.29911e-05,1095.092451095581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1095.142077922821,1095.142077922821,nan,nan
320,4.764915e-08,1098.2086383342744,nan,nan,319,1098.5255892276764,nan,nan,-3.27524e-05,1098.477526664734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1098.5255892276764,1098.5255892276764,nan,nan
321,4.014173e-08,1101.5928873062135,nan,nan,320,1101.9098381996155,nan,nan,-3.2522e-05,1101.860818862915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1101.9098381996155,1101.9098381996155,nan,nan
322,4.121421e-08,1104.9754415988923,nan,nan,321,1105.2923924922943,nan,nan,-3.22992e-05,1105.243706703186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1105.2923924922943,1105.2923924922943,nan,nan
323,7.691276e-08,1108.3581210613252,nan,nan,322,1108.6750719547272,nan,nan,-3.20704e-05,1108.626060962677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1108.6750719547272,1108.6750719547272,nan,nan
324,9.192758e-10,1111.7415274620057,nan,nan,323,1112.0584783554077,nan,nan,-3.18426e-05,1112.0098931789398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1112.0594770908356,1112.0594770908356,nan,nan
325,4.289955e-08,1115.1260236740113,nan,nan,324,1115.4429745674133,nan,nan,-3.16119e-05,1115.393907546997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1115.4429745674133,1115.4429745674133,nan,nan
326,2.05305e-08,1118.504470729828,nan,nan,325,1118.82142162323,nan,nan,-3.13773e-05,1118.773418188095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1118.82142162323,1118.82142162323,nan,nan
327,3.14086e-08,1121.8871063232423,nan,nan,326,1122.2040572166443,nan,nan,-3.11519e-05,1122.1559119224548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1122.2040572166443,1122.2040572166443,nan,nan
328,3.830317e-09,1125.2693778514863,nan,nan,327,1125.5863287448883,nan,nan,-3.09203e-05,1125.5373277664185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1125.5863287448883,1125.5863287448883,nan,nan
