index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32216,0.0007110224,109000.35003986358,nan,nan,32195,109000.77501821518,nan,nan,-8.25546e-05,109000.61798143387,1.241995601268674e-37,109004.16075015068,nan,nan,nan,nan,4.30351325868038,109004.1617512703,nan,nan,nan,nan,109001.10199546814,109004.1617512703,nan,nan,nan,nan,nan,nan,109004.1617512703,109004.1617512703,nan,nan
32217,0.0007110978,109003.73279895782,nan,nan,32196,109004.1617512703,nan,nan,-8.25505e-05,109004.00174307823,3.1864476535928473e-36,109007.538261652,nan,nan,nan,nan,4.02882092301993,109007.538261652,nan,nan,nan,nan,109004.1617512703,109007.538261652,nan,nan,nan,nan,nan,nan,109007.539229393,109007.539229393,nan,nan
32218,0.0007108961,109007.11527814865,nan,nan,32197,109007.538261652,nan,nan,-8.25548e-05,109007.38387823105,2.3109085939853762e-36,109010.92065858841,nan,nan,nan,nan,4.440859426510605,109010.92065858841,nan,nan,nan,nan,109007.539229393,109010.92065858841,nan,nan,nan,nan,nan,nan,109010.92065858841,109010.92065858841,nan,nan
32219,0.0007111523,109010.50085010528,nan,nan,32198,109010.92065858841,nan,nan,-8.25577e-05,109010.76879930496,2.6378879397870356e-36,109014.30641531944,nan,nan,nan,nan,4.990244097831504,109014.30741524696,nan,nan,nan,nan,109010.92065858841,109014.30741524696,nan,nan,nan,nan,nan,nan,109014.30741524696,109014.30741524696,nan,nan
32220,0.0007110576,109013.88343539237,nan,nan,32199,109014.30741524696,nan,nan,-8.25566e-05,109014.15188479424,1.5236601407490096e-34,109017.68780231476,nan,nan,nan,nan,4.852897930001279,109017.68780231476,nan,nan,nan,nan,109014.30741524696,109017.68780231476,nan,nan,nan,nan,nan,nan,109017.68880176544,109017.68880176544,nan,nan
32221,0.0007112131,109017.26786961555,nan,nan,32200,109017.68780231476,nan,nan,-8.2559e-05,109017.53509163857,8.279456569574722e-36,109021.07142615318,nan,nan,nan,nan,4.5782055943408295,109021.07142615318,nan,nan,nan,nan,109017.68880176544,109021.07142615318,nan,nan,nan,nan,nan,nan,109021.07142615318,109021.07142615318,nan,nan
32222,0.0007111991,109020.65144934654,nan,nan,32201,109021.07142615318,nan,nan,-8.2554e-05,109020.91886854172,6.554172096652212e-35,109024.4582130909,nan,nan,nan,nan,3.8914747551897055,109024.4582130909,nan,nan,nan,nan,109021.07142615318,109024.4582130909,nan,nan,nan,nan,nan,nan,109024.4582130909,109024.4582130909,nan,nan
32223,0.0007109977,109024.03322806358,nan,nan,32202,109024.4582130909,nan,nan,-8.25558e-05,109024.30181503296,3.47756678640499e-34,109027.83761525154,nan,nan,nan,nan,4.5782055943408295,109027.83861494064,nan,nan,nan,nan,109024.4582130909,109027.83861494064,nan,nan,nan,nan,nan,nan,109027.83958339691,109027.83958339691,nan,nan
32224,0.0007110143,109027.41663064956,nan,nan,32203,109027.83861494064,nan,nan,-8.25534e-05,109027.68460345268,5.726970512589215e-34,109031.22139024734,nan,nan,nan,nan,4.440859426510605,109031.22139024734,nan,nan,nan,nan,109027.83958339691,109031.22139024734,nan,nan,nan,nan,nan,nan,109031.22239136696,109031.22239136696,nan,nan
32225,0.0007109731,109030.80146160125,nan,nan,32204,109031.22139024734,nan,nan,-8.25618e-05,109031.06933116913,1.3833033387191614e-33,109034.60645532608,nan,nan,nan,nan,4.02882092301993,109034.60645532608,nan,nan,nan,nan,109031.22239136696,109034.60645532608,nan,nan,nan,nan,nan,nan,109034.60645532608,109034.60645532608,nan,nan
32226,0.0007109781,109034.1865049839,nan,nan,32205,109034.60645532608,nan,nan,-8.25627e-05,109034.45409917831,1.5992877630103807e-34,109037.99465227127,nan,nan,nan,nan,4.715551762171055,109037.99465227127,nan,nan,nan,nan,109034.60645532608,109037.99465227127,nan,nan,nan,nan,nan,nan,109037.99465227127,109037.99465227127,nan,nan
32227,0.0007110882,109037.57064452171,nan,nan,32206,109037.99465227127,nan,nan,-8.25548e-05,109037.83906316757,2.125144199445691e-34,109041.37153458595,nan,nan,nan,nan,4.990244097831504,109041.37153458595,nan,nan,nan,nan,109037.99465227127,109041.37153458595,nan,nan,nan,nan,nan,nan,109041.37153458595,109041.37153458595,nan,nan
32228,0.0007110293,109040.95155324935,nan,nan,32207,109041.37153458595,nan,nan,-8.25614e-05,109041.2191081047,5.614081531840781e-33,109044.75718355179,nan,nan,nan,nan,4.715551762171055,109044.75718355179,nan,nan,nan,nan,109041.37153458595,109044.75718355179,nan,nan,nan,nan,nan,nan,109044.75818037987,109044.75818037987,nan,nan
32229,0.0007110531,109044.33519544601,nan,nan,32208,109044.75718355179,nan,nan,-8.25595e-05,109044.60308670998,7.869064187200589e-36,109048.13775801659,nan,nan,nan,nan,4.5782055943408295,109048.1387591362,nan,nan,nan,nan,109044.75818037987,109048.1387591362,nan,nan,nan,nan,nan,nan,109048.1387591362,109048.1387591362,nan,nan
32230,0.0007109842,109047.71778168678,nan,nan,32209,109048.1387591362,nan,nan,-8.25618e-05,109047.9857969284,5.485951123265173e-35,109051.51807284355,nan,nan,nan,nan,4.30351325868038,109051.51807284355,nan,nan,nan,nan,109048.1387591362,109051.51807284355,nan,nan,nan,nan,nan,nan,109051.51908373833,109051.51908373833,nan,nan
32231,0.0007110067,109051.09807147979,nan,nan,32210,109051.51807284355,nan,nan,-8.25571e-05,109051.36689281464,9.886014610342039e-34,109054.90472650528,nan,nan,nan,nan,5.264936433491954,109054.90472650528,nan,nan,nan,nan,109051.51908373833,109054.90472650528,nan,nan,nan,nan,nan,nan,109054.90572738647,109054.90572738647,nan,nan
32232,0.0007108864,109054.48175063133,nan,nan,32211,109054.90472650528,nan,nan,-8.25647e-05,109054.7496535778,9.959633986690345e-35,109058.30100798607,nan,nan,nan,nan,4.30351325868038,109058.30200648308,nan,nan,nan,nan,109054.90572738647,109058.30200648308,nan,nan,nan,nan,nan,nan,109058.30200648308,109058.30200648308,nan,nan
32233,0.0007108084,109057.86308898925,nan,nan,32212,109058.30200648308,nan,nan,-8.25585e-05,109058.1317076683,1.4508654465604137e-34,109061.66791677475,nan,nan,nan,nan,4.166167090850156,109061.66791677475,nan,nan,nan,nan,109058.30200648308,109061.66791677475,nan,nan,nan,nan,nan,nan,109061.66791677475,109061.66791677475,nan,nan
32234,0.0007109514,109061.2439643383,nan,nan,32213,109061.66791677475,nan,nan,-8.25609e-05,109061.51287794113,3.3004054992555457e-35,109065.0501112938,nan,nan,nan,nan,4.990244097831504,109065.05112075806,nan,nan,nan,nan,109061.66791677475,109065.05112075806,nan,nan,nan,nan,nan,nan,109065.05112075806,109065.05112075806,nan,nan
32235,0.0007109813,109064.62713446617,nan,nan,32214,109065.05112075806,nan,nan,-8.25582e-05,109064.89502191544,4.813564745812714e-36,109068.43036341667,nan,nan,nan,nan,5.264936433491954,109068.43136405945,nan,nan,nan,nan,109065.05112075806,109068.43136405945,nan,nan,nan,nan,nan,nan,109068.43136405945,109068.43136405945,nan,nan
32236,0.000711106,109068.0103849411,nan,nan,32215,109068.43136405945,nan,nan,-8.25618e-05,109068.27870464325,6.016955485108925e-34,109071.8132674694,nan,nan,nan,nan,4.852897930001279,109071.81426930428,nan,nan,nan,nan,109068.43136405945,109071.81426930428,nan,nan,nan,nan,nan,nan,109071.81426930428,109071.81426930428,nan,nan
32237,0.0007109382,109071.39326658248,nan,nan,32216,109071.81426930428,nan,nan,-8.25675e-05,109071.66097640991,2.7163269677234506e-36,109075.19808983803,nan,nan,nan,nan,4.440859426510605,109075.19808983803,nan,nan,nan,nan,109071.81426930428,109075.19808983803,nan,nan,nan,nan,nan,nan,109075.19808983803,109075.19808983803,nan,nan
32238,0.0007108226,109074.77613630294,nan,nan,32217,109075.19808983803,nan,nan,-8.25639e-05,109075.04403662682,7.551281679506575e-35,109078.58341407776,nan,nan,nan,nan,4.440859426510605,109078.5844142437,nan,nan,nan,nan,109075.19808983803,109078.5844142437,nan,nan,nan,nan,nan,nan,109078.5844142437,109078.5844142437,nan,nan
32239,0.0007111397,109078.15941872596,nan,nan,32218,109078.5844142437,nan,nan,-8.25592e-05,109078.4268898964,3.0961433644072954e-35,109081.96447324753,nan,nan,nan,nan,5.402282601322179,109081.96447324753,nan,nan,nan,nan,109078.5844142437,109081.96447324753,nan,nan,nan,nan,nan,nan,109081.96447324753,109081.96447324753,nan,nan
32240,0.0007109759,109081.54346694946,nan,nan,32219,109081.96447324753,nan,nan,-8.25573e-05,109081.81138777733,2.0311901978141247e-35,109085.34853744507,nan,nan,nan,nan,3.8914747551897055,109085.34953689575,nan,nan,nan,nan,109081.96447324753,109085.34953689575,nan,nan,nan,nan,nan,nan,109085.34953689575,109085.34953689575,nan,nan
32241,0.0007110113,109084.92655482292,nan,nan,32220,109085.34953689575,nan,nan,-8.25601e-05,109085.19507575035,1.8203927210277388e-36,109088.72750997543,nan,nan,nan,nan,4.30351325868038,109088.72851061821,nan,nan,nan,nan,109085.34953689575,109088.72851061821,nan,nan,nan,nan,nan,nan,109088.72851061821,109088.72851061821,nan,nan
32242,0.0007110374,109088.30759396552,nan,nan,32221,109088.72851061821,nan,nan,-8.25712e-05,109088.57612609863,4.343090139575351e-37,109092.11378359795,nan,nan,nan,nan,4.5782055943408295,109092.11378359795,nan,nan,nan,nan,109088.72851061821,109092.11378359795,nan,nan,nan,nan,nan,nan,109092.11378359795,109092.11378359795,nan,nan
32243,0.0007108648,109091.69280090331,nan,nan,32222,109092.11378359795,nan,nan,-8.25644e-05,109091.96135425568,1.380011530571272e-36,109095.49955010414,nan,nan,nan,nan,4.990244097831504,109095.50055122375,nan,nan,nan,nan,109092.11378359795,109095.50055122375,nan,nan,nan,nan,nan,nan,109095.50055122375,109095.50055122375,nan,nan
32244,0.0007110852,109095.07456531524,nan,nan,32223,109095.50055122375,nan,nan,-8.25638e-05,109095.34311032295,4.284366987453416e-37,109098.87962627411,nan,nan,nan,nan,4.440859426510605,109098.87962627411,nan,nan,nan,nan,109095.50055122375,109098.87962627411,nan,nan,nan,nan,nan,nan,109098.87962627411,109098.87962627411,nan,nan
32245,0.0007109739,109098.45763864517,nan,nan,32224,109098.87962627411,nan,nan,-8.25704e-05,109098.72556471825,7.34331842645562e-39,109102.2603456974,nan,nan,nan,nan,4.440859426510605,109102.26134610176,nan,nan,nan,nan,109098.87962627411,109102.26134610176,nan,nan,nan,nan,nan,nan,109102.26134610176,109102.26134610176,nan,nan
32246,0.0007110455,109101.83739414215,nan,nan,32225,109102.26134610176,nan,nan,-8.25669e-05,109102.10630941391,4.709617824604209e-37,109105.64543104172,nan,nan,nan,nan,4.166167090850156,109105.64543104172,nan,nan,nan,nan,109102.26134610176,109105.64543104172,nan,nan,nan,nan,nan,nan,109105.64543104172,109105.64543104172,nan,nan
32247,0.0007109274,109105.22444643974,nan,nan,32226,109105.64543104172,nan,nan,-8.2569e-05,109105.49151182175,2.21047572403964e-38,109109.03035879135,nan,nan,nan,nan,4.715551762171055,109109.03035879135,nan,nan,nan,nan,109105.64543104172,109109.03035879135,nan,nan,nan,nan,nan,nan,109109.03135895729,109109.03135895729,nan,nan
32248,0.000710969,109108.60837759971,nan,nan,32227,109109.03035879135,nan,nan,-8.25665e-05,109108.8762640953,2.826654082436291e-40,109112.41332697868,nan,nan,nan,nan,4.440859426510605,109112.41432762146,nan,nan,nan,nan,109109.03135895729,109112.41432762146,nan,nan,nan,nan,nan,nan,109112.41432762146,109112.41432762146,nan,nan
32249,0.0007110112,109111.99037709236,nan,nan,32228,109112.41432762146,nan,nan,-8.25608e-05,109112.25800609589,3.025921823304878e-40,109115.79750347137,nan,nan,nan,nan,4.166167090850156,109115.79845905304,nan,nan,nan,nan,109112.41432762146,109115.79845905304,nan,nan,nan,nan,nan,nan,109115.79845905304,109115.79845905304,nan,nan
32250,0.0007110023,109115.37348475456,nan,nan,32229,109115.79845905304,nan,nan,-8.25705e-05,109115.6419801712,4.566433638352276e-39,109119.178119421,nan,nan,nan,nan,4.440859426510605,109119.1790857315,nan,nan,nan,nan,109115.79845905304,109119.1790857315,nan,nan,nan,nan,nan,nan,109119.1790857315,109119.1790857315,nan,nan
32251,0.0007109992,109118.75828161239,nan,nan,32230,109119.1790857315,nan,nan,-8.25665e-05,109119.02615380287,5.711038511934808e-40,109122.56311964989,nan,nan,nan,nan,5.264936433491954,109122.56311964989,nan,nan,nan,nan,109119.1790857315,109122.56311964989,nan,nan,nan,nan,nan,nan,109122.56311964989,109122.56311964989,nan,nan
32252,0.0007109637,109122.13913955688,nan,nan,32231,109122.56311964989,nan,nan,-8.25707e-05,109122.40805315971,5.758863150888765e-40,109125.94385290146,nan,nan,nan,nan,4.440859426510605,109125.94385290146,nan,nan,nan,nan,109122.56311964989,109125.94385290146,nan,nan,nan,nan,nan,nan,109125.94385290146,109125.94385290146,nan,nan
32253,0.000710918,109125.52292003631,nan,nan,32232,109125.94385290146,nan,nan,-8.25681e-05,109125.79042363167,1.8715698369295277e-39,109129.330139637,nan,nan,nan,nan,4.715551762171055,109129.33113980293,nan,nan,nan,nan,109125.94385290146,109129.33113980293,nan,nan,nan,nan,nan,nan,109129.33113980293,109129.33113980293,nan,nan
32254,0.0007111512,109128.90715756416,nan,nan,32233,109129.33113980293,nan,nan,-8.25639e-05,109129.1750831604,1.094099441553087e-37,109132.71165800095,nan,nan,nan,nan,4.440859426510605,109132.71165800095,nan,nan,nan,nan,109129.33113980293,109132.71165800095,nan,nan,nan,nan,nan,nan,109132.71265816689,109132.71265816689,nan,nan
32255,0.0007111152,109132.29067268371,nan,nan,32234,109132.71165800095,nan,nan,-8.2566e-05,109132.55868673325,4.671877476915483e-39,109136.09775161743,nan,nan,nan,nan,4.715551762171055,109136.09870433807,nan,nan,nan,nan,109132.71265816689,109136.09870433807,nan,nan,nan,nan,nan,nan,109136.09870433807,109136.09870433807,nan,nan
32256,0.0007109375,109135.6737519741,nan,nan,32235,109136.09870433807,nan,nan,-8.25667e-05,109135.94211387634,6.703379349018921e-41,109139.47717475891,nan,nan,nan,nan,4.30351325868038,109139.47717475891,nan,nan,nan,nan,109136.09870433807,109139.47717475891,nan,nan,nan,nan,nan,nan,109139.47717475891,109139.47717475891,nan,nan
32257,0.0007110783,109139.05626192092,nan,nan,32236,109139.47717475891,nan,nan,-8.25779e-05,109139.32412791252,7.802830780921322e-40,109142.86178278923,nan,nan,nan,nan,3.8914747551897055,109142.86278390884,nan,nan,nan,nan,109139.47717475891,109142.86278390884,nan,nan,nan,nan,nan,nan,109142.86278390884,109142.86278390884,nan,nan
32258,0.0007110838,109142.44083323478,nan,nan,32237,109142.86278390884,nan,nan,-8.25656e-05,109142.70922160149,2.8909069636631856e-40,109146.24450230598,nan,nan,nan,nan,4.5782055943408295,109146.24550247192,nan,nan,nan,nan,109142.86278390884,109146.24550247192,nan,nan,nan,nan,nan,nan,109146.24550247192,109146.24550247192,nan,nan
32259,0.0007109637,109145.82451930045,nan,nan,32238,109146.24550247192,nan,nan,-8.25713e-05,109146.092908144,4.371488705282247e-40,109149.63074588776,nan,nan,nan,nan,4.5782055943408295,109149.63074588776,nan,nan,nan,nan,109146.24550247192,109149.63074588776,nan,nan,nan,nan,nan,nan,109149.63174724579,109149.63174724579,nan,nan
32260,0.000710872,109149.20776548385,nan,nan,32239,109149.63074588776,nan,nan,-8.25744e-05,109149.47639656067,6.755571928143341e-41,109153.01161909103,nan,nan,nan,nan,4.02882092301993,109153.01261901855,nan,nan,nan,nan,109149.63174724579,109153.01261901855,nan,nan,nan,nan,nan,nan,109153.01261901855,109153.01261901855,nan,nan
32261,0.0007110216,109152.59165110587,nan,nan,32240,109153.01261901855,nan,nan,-8.25657e-05,109152.86026477814,2.6513530143474907e-39,109156.39642834663,nan,nan,nan,nan,4.02882092301993,109156.39742922783,nan,nan,nan,nan,109153.01261901855,109156.39742922783,nan,nan,nan,nan,nan,nan,109156.39742922783,109156.39742922783,nan,nan
32262,0.0007110686,109155.975476408,nan,nan,32241,109156.39742922783,nan,nan,-8.25647e-05,109156.24412560463,1.4866401631667553e-38,109159.77902269363,nan,nan,nan,nan,4.5782055943408295,109159.78002333641,nan,nan,nan,nan,109156.39742922783,109159.78002333641,nan,nan,nan,nan,nan,nan,109159.78002333641,109159.78002333641,nan,nan
32263,0.0007109371,109159.3590370655,nan,nan,32242,109159.78002333641,nan,nan,-8.25649e-05,109159.62735962868,8.301238827116603e-40,109163.16239738464,nan,nan,nan,nan,4.166167090850156,109163.16339826584,nan,nan,nan,nan,109159.78002333641,109163.16339826584,nan,nan,nan,nan,nan,nan,109163.16339826584,109163.16339826584,nan,nan
32264,0.0007110711,109162.74343719482,nan,nan,32243,109163.16339826584,nan,nan,-8.25694e-05,109163.01138186455,1.5061579147952757e-40,109166.55095076561,nan,nan,nan,nan,3.7541285873594807,109166.55193972588,nan,nan,nan,nan,109163.16339826584,109166.55193972588,nan,nan,nan,nan,nan,nan,109166.55193972588,109166.55193972588,nan,nan
32265,0.0007110205,109166.12895932197,nan,nan,32244,109166.55193972588,nan,nan,-8.2574e-05,109166.39727759361,9.578352998859978e-40,109169.93386411667,nan,nan,nan,nan,3.479436251699031,109169.93386411667,nan,nan,nan,nan,109166.55193972588,109169.93386411667,nan,nan,nan,nan,nan,nan,109169.93386411667,109169.93386411667,nan,nan
32266,0.0007109563,109169.51292290687,nan,nan,32245,109169.93386411667,nan,nan,-8.25662e-05,109169.78070187569,1.2711213258164206e-39,109173.31448721886,nan,nan,nan,nan,4.715551762171055,109173.31548762321,nan,nan,nan,nan,109169.93386411667,109173.31548762321,nan,nan,nan,nan,nan,nan,109173.31548762321,109173.31548762321,nan,nan
32267,0.0007109345,109172.89156928062,nan,nan,32246,109173.31548762321,nan,nan,-8.25674e-05,109173.16045069695,1.9589747678332588e-39,109176.69826865196,nan,nan,nan,nan,4.30351325868038,109176.69826865196,nan,nan,nan,nan,109173.31548762321,109176.69826865196,nan,nan,nan,nan,nan,nan,109176.69925928116,109176.69925928116,nan,nan
32268,0.0007110279,109176.27727308273,nan,nan,32247,109176.69826865196,nan,nan,-8.2569e-05,109176.54538297653,2.8484298902301842e-40,109180.08537101746,nan,nan,nan,nan,4.02882092301993,109180.08537101746,nan,nan,nan,nan,109176.69925928116,109180.08537101746,nan,nan,nan,nan,nan,nan,109180.08637142181,109180.08637142181,nan,nan
32269,0.0007111395,109179.6574186325,nan,nan,32248,109180.08537101746,nan,nan,-8.25605e-05,109179.92630696297,5.136820028045315e-38,109183.4643816948,nan,nan,nan,nan,3.3420900838688063,109183.4643816948,nan,nan,nan,nan,109180.08637142181,109183.4643816948,nan,nan,nan,nan,nan,nan,109183.4643816948,109183.4643816948,nan,nan
32270,0.0007108204,109183.03846039771,nan,nan,32249,109183.4643816948,nan,nan,-8.25717e-05,109183.30734539032,1.0142080932171185e-38,109186.84480404854,nan,nan,nan,nan,4.30351325868038,109186.84480404854,nan,nan,nan,nan,109183.4643816948,109186.84480404854,nan,nan,nan,nan,nan,nan,109186.84480404854,109186.84480404854,nan,nan
32271,0.0007110036,109186.42181887626,nan,nan,32250,109186.84480404854,nan,nan,-8.25697e-05,109186.68992781639,4.63987436616929e-39,109190.22686553001,nan,nan,nan,nan,4.30351325868038,109190.22686553001,nan,nan,nan,nan,109186.84480404854,109190.22686553001,nan,nan,nan,nan,nan,nan,109190.22786211967,109190.22786211967,nan,nan
32272,0.0007110047,109189.80590715408,nan,nan,32251,109190.22686553001,nan,nan,-8.25676e-05,109190.07416820526,9.308232002768343e-40,109193.61149120331,nan,nan,nan,nan,3.0673977482083563,109193.61149120331,nan,nan,nan,nan,109190.22786211967,109193.61248993874,nan,nan,nan,nan,nan,nan,109193.61248993874,109193.61248993874,nan,nan
32273,0.0007111971,109193.1875289917,nan,nan,32252,109193.61248993874,nan,nan,-8.25651e-05,109193.45614552498,2.911559955930854e-38,109196.99535441399,nan,nan,nan,nan,3.7541285873594807,109196.99632835388,nan,nan,nan,nan,109193.61248993874,109196.99632835388,nan,nan,nan,nan,nan,nan,109196.99632835388,109196.99632835388,nan,nan
32274,0.0007109776,109196.57236065864,nan,nan,32253,109196.99632835388,nan,nan,-8.25796e-05,109196.84031295776,4.569707578695816e-39,109200.37671756744,nan,nan,nan,nan,4.166167090850156,109200.37671756744,nan,nan,nan,nan,109196.99632835388,109200.37671756744,nan,nan,nan,nan,nan,nan,109200.37768483162,109200.37768483162,nan,nan
32275,0.0007111,109199.95577635764,nan,nan,32254,109200.37671756744,nan,nan,-8.25599e-05,109200.2239420414,3.757362227817469e-38,109203.75992560387,nan,nan,nan,nan,3.616782419529256,109203.75992560387,nan,nan,nan,nan,109200.37768483162,109203.75992560387,nan,nan,nan,nan,nan,nan,109203.75992560387,109203.75992560387,nan,nan
32276,0.0007109422,109203.33897509574,nan,nan,32255,109203.75992560387,nan,nan,-8.2573e-05,109203.60704469681,1.4766554138788085e-38,109207.14358258247,nan,nan,nan,nan,3.7541285873594807,109207.14358258247,nan,nan,nan,nan,109203.75992560387,109207.14358258247,nan,nan,nan,nan,nan,nan,109207.1445851326,109207.1445851326,nan,nan
32277,0.000710929,109206.72371902465,nan,nan,32256,109207.14358258247,nan,nan,-8.25644e-05,109206.9907066822,5.338605222037365e-37,109210.5304620266,nan,nan,nan,nan,3.479436251699031,109210.5304620266,nan,nan,nan,nan,109207.1445851326,109210.5304620266,nan,nan,nan,nan,nan,nan,109210.5304620266,109210.5304620266,nan,nan
32278,0.0007109205,109210.10546150207,nan,nan,32257,109210.5304620266,nan,nan,-8.25632e-05,109210.37296009064,2.734082830977629e-37,109213.90826320648,nan,nan,nan,nan,4.852897930001279,109213.90926384926,nan,nan,nan,nan,109210.5304620266,109213.90926384926,nan,nan,nan,nan,nan,nan,109213.91026520729,109213.91026520729,nan,nan
32279,0.0007110437,109213.48932781219,nan,nan,32258,109213.90926384926,nan,nan,-8.25698e-05,109213.75732111931,2.144682065812675e-37,109217.2929699421,nan,nan,nan,nan,3.8914747551897055,109217.29397034645,nan,nan,nan,nan,109213.91026520729,109217.29397034645,nan,nan,nan,nan,nan,nan,109217.29397034645,109217.29397034645,nan,nan
32280,0.0007109445,109216.87398400306,nan,nan,32259,109217.29397034645,nan,nan,-8.25638e-05,109217.14153695107,3.815667698370567e-38,109220.67934346199,nan,nan,nan,nan,3.204743916038581,109220.68034005165,nan,nan,nan,nan,109217.29397034645,109220.68034005165,nan,nan,nan,nan,nan,nan,109220.68034005165,109220.68034005165,nan,nan
32281,0.0007109696,109220.25736203193,nan,nan,32260,109220.68034005165,nan,nan,-8.2568e-05,109220.5252609253,2.7310398647926214e-37,109224.06103515625,nan,nan,nan,nan,4.02882092301993,109224.06103515625,nan,nan,nan,nan,109220.68034005165,109224.06103515625,nan,nan,nan,nan,nan,nan,109224.06203532219,109224.06203532219,nan,nan
32282,0.0007109336,109223.64106240272,nan,nan,32261,109224.06103515625,nan,nan,-8.25552e-05,109223.90936541557,4.166617128084273e-36,109227.44512605667,nan,nan,nan,nan,4.5782055943408295,109227.44612622261,nan,nan,nan,nan,109224.06203532219,109227.44612622261,nan,nan,nan,nan,nan,nan,109227.44612622261,109227.44612622261,nan,nan
32283,0.0007109896,109227.02414193153,nan,nan,32262,109227.44612622261,nan,nan,-8.25627e-05,109227.29223966599,2.10667261959398e-35,109230.82914924622,nan,nan,nan,nan,3.7541285873594807,109230.82914924622,nan,nan,nan,nan,109227.44612622261,109230.82914924622,nan,nan,nan,nan,nan,nan,109230.82914924622,109230.82914924622,nan,nan
32284,0.0007111014,109230.40816226005,nan,nan,32263,109230.82914924622,nan,nan,-8.25732e-05,109230.67627239227,7.218223584041121e-36,109234.21190428734,nan,nan,nan,nan,4.02882092301993,109234.21190428734,nan,nan,nan,nan,109230.82914924622,109234.21190428734,nan,nan,nan,nan,nan,nan,109234.21190428734,109234.21190428734,nan,nan
32285,0.0007111435,109233.79089894294,nan,nan,32264,109234.21190428734,nan,nan,-8.25639e-05,109234.05886292458,3.1310762762411656e-34,109237.60499429703,nan,nan,nan,nan,3.479436251699031,109237.60499429703,nan,nan,nan,nan,109234.21190428734,109237.60499429703,nan,nan,nan,nan,nan,nan,109237.60599470139,109237.60599470139,nan,nan
32286,0.0007109731,109237.17604198455,nan,nan,32265,109237.60499429703,nan,nan,-8.25713e-05,109237.44462537766,8.634658351674116e-36,109240.98336839676,nan,nan,nan,nan,4.852897930001279,109240.98436665535,nan,nan,nan,nan,109237.60599470139,109240.98436665535,nan,nan,nan,nan,nan,nan,109240.98436665535,109240.98436665535,nan,nan
32287,0.0007111716,109240.55645003318,nan,nan,32266,109240.98436665535,nan,nan,-8.25737e-05,109240.82533049583,1.1694275087216715e-35,109244.36130404472,nan,nan,nan,nan,3.616782419529256,109244.36130404472,nan,nan,nan,nan,109240.98436665535,109244.36130404472,nan,nan,nan,nan,nan,nan,109244.36231684685,109244.36231684685,nan,nan
32288,0.0007111069,109243.94035568237,nan,nan,32267,109244.36130404472,nan,nan,-8.25595e-05,109244.20825529099,1.9454478029816752e-35,109247.74772572517,nan,nan,nan,nan,3.204743916038581,109247.74772572517,nan,nan,nan,nan,109244.36231684685,109247.74772572517,nan,nan,nan,nan,nan,nan,109247.74772572517,109247.74772572517,nan,nan
32289,0.0007107789,109247.32387151718,nan,nan,32268,109247.74772572517,nan,nan,-8.25688e-05,109247.591381073,1.3417293470206386e-34,109251.1279759407,nan,nan,nan,nan,4.02882092301993,109251.12897872925,nan,nan,nan,nan,109247.74772572517,109251.12897872925,nan,nan,nan,nan,nan,nan,109251.12897872925,109251.12897872925,nan,nan
32290,0.0007108529,109250.70799531936,nan,nan,32269,109251.12897872925,nan,nan,-8.25691e-05,109250.97490143776,1.4816125850916643e-34,109254.51396036148,nan,nan,nan,nan,4.166167090850156,109254.51396036148,nan,nan,nan,nan,109251.12897872925,109254.51396036148,nan,nan,nan,nan,nan,nan,109254.51396036148,109254.51396036148,nan,nan
32291,0.0007110221,109254.09101023673,nan,nan,32270,109254.51396036148,nan,nan,-8.25707e-05,109254.35895681381,2.8798727505051027e-36,109257.89373064041,nan,nan,nan,nan,3.8914747551897055,109257.89373064041,nan,nan,nan,nan,109254.51396036148,109257.89373064041,nan,nan,nan,nan,nan,nan,109257.89373064041,109257.89373064041,nan,nan
32292,0.0007109443,109257.47274675369,nan,nan,32271,109257.89373064041,nan,nan,-8.25637e-05,109257.74138069153,8.283675053887784e-35,109261.28095149994,nan,nan,nan,nan,3.616782419529256,109261.28195166588,nan,nan,nan,nan,109257.89373064041,109261.28195166588,nan,nan,nan,nan,nan,nan,109261.28195166588,109261.28195166588,nan,nan
32293,0.0007111093,109260.8579565525,nan,nan,32272,109261.28195166588,nan,nan,-8.25643e-05,109261.12632608414,1.8779359287477463e-33,109264.6629846096,nan,nan,nan,nan,3.7541285873594807,109264.66399002075,nan,nan,nan,nan,109261.28195166588,109264.66399002075,nan,nan,nan,nan,nan,nan,109264.66399002075,109264.66399002075,nan,nan
