index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38208,0.0006960019,129281.62738790512,nan,nan,38182,129281.94433879852,nan,nan,-2.76814e-05,129281.89529919624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129281.94433879852,129281.94433879852,nan,nan
38209,0.0006958746,129285.00868883132,nan,nan,38183,129285.32563972473,nan,nan,-2.81098e-05,129285.27760601044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129285.3266787529,129285.3266787529,nan,nan
38210,0.00069587,129288.39088644981,nan,nan,38184,129288.70783734322,nan,nan,-2.85464e-05,129288.65864133835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129288.70783734322,129288.70783734322,nan,nan
38211,0.0006958381,129291.77583494186,nan,nan,38185,129292.09278583527,nan,nan,-2.89755e-05,129292.04321861267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129292.09278583527,129292.09278583527,nan,nan
38212,0.0006958611,129295.15944423675,nan,nan,38186,129295.47639513016,nan,nan,-2.9404e-05,129295.42740106583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129295.47639513016,129295.47639513016,nan,nan
38213,0.0006959926,129298.54384031295,nan,nan,38187,129298.86079120636,nan,nan,-2.98294e-05,129298.81178045273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129298.8617875576,129298.8617875576,nan,nan
38214,0.0006958914,129301.92707576751,nan,nan,38188,129302.24402666092,nan,nan,-3.02401e-05,129302.1954138279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129302.24402666092,129302.24402666092,nan,nan
38215,0.0006957168,129305.3107336998,nan,nan,38189,129305.6276845932,nan,nan,-3.0671e-05,129305.57858157158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129305.62864255905,129305.62864255905,nan,nan
38216,0.0006958139,129308.69528689384,nan,nan,38190,129309.01223778725,nan,nan,-3.10908e-05,129308.96310639381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129309.01223778725,129309.01223778725,nan,nan
38217,0.0006958839,129312.07900204658,nan,nan,38191,129312.39595293999,nan,nan,-3.14907e-05,129312.34744000435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129312.39595293999,129312.39595293999,nan,nan
38218,0.0006959982,129315.46133604049,nan,nan,38192,129315.7782869339,nan,nan,-3.19071e-05,129315.72923278809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129315.7782869339,129315.7782869339,nan,nan
38219,0.0006959185,129318.84646644592,nan,nan,38193,129319.16341733932,nan,nan,-3.23118e-05,129319.1144747734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129319.16341733932,129319.16341733932,nan,nan
38220,0.0006958357,129322.22960677146,nan,nan,38194,129322.54655766487,nan,nan,-3.27146e-05,129322.49852252007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129322.54756045341,129322.54756045341,nan,nan
38221,0.0006958638,129325.6139160633,nan,nan,38195,129325.93086695671,nan,nan,-3.31218e-05,129325.88175368309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129325.93187952042,129325.93187952042,nan,nan
38222,0.0006958819,129328.99765386581,nan,nan,38196,129329.31460475922,nan,nan,-3.35225e-05,129329.2654042244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129329.31460475922,129329.31460475922,nan,nan
38223,0.0006958259,129332.38289513587,nan,nan,38197,129332.69984602928,nan,nan,-3.39269e-05,129332.64980888367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129332.69984602928,129332.69984602928,nan,nan
38224,0.0006959213,129335.76533737182,nan,nan,38198,129336.08228826523,nan,nan,-3.42931e-05,129336.0334777832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129336.08228826523,129336.08228826523,nan,nan
38225,0.0006957764,129339.14508881568,nan,nan,38199,129339.46203970909,nan,nan,-3.47009e-05,129339.41400194168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129339.46203970909,129339.46203970909,nan,nan
38226,0.0006959274,129342.5269621849,nan,nan,38200,129342.84391307831,nan,nan,-3.50747e-05,129342.79587364197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129342.84391307831,129342.84391307831,nan,nan
38227,0.0006958013,129345.91237130165,nan,nan,38201,129346.22932219505,nan,nan,-3.54683e-05,129346.18066859245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129346.23028087616,129346.23028087616,nan,nan
38228,0.000695876,129349.29675831794,nan,nan,38202,129349.61370921135,nan,nan,-3.58557e-05,129349.5647161007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129349.61370921135,129349.61370921135,nan,nan
38229,0.0006958856,129352.67901029586,nan,nan,38203,129352.99596118927,nan,nan,-3.62364e-05,129352.9479355812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129352.996986866,129352.996986866,nan,nan
38230,0.0006957506,129356.06419434547,nan,nan,38204,129356.38114523888,nan,nan,-3.66083e-05,129356.33224844933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129356.38209366798,129356.38209366798,nan,nan
38231,0.0006958424,129359.45008983611,nan,nan,38205,129359.76704072952,nan,nan,-3.69946e-05,129359.71703910828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129359.76704072952,129359.76704072952,nan,nan
38232,0.0006958821,129362.83156337737,nan,nan,38206,129363.14851427078,nan,nan,-3.73541e-05,129363.09940648079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129363.14851427078,129363.14851427078,nan,nan
38233,0.000695955,129366.21514549255,nan,nan,38207,129366.53209638596,nan,nan,-3.77315e-05,129366.48328733444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129366.53209638596,129366.53209638596,nan,nan
38234,0.000695949,129369.59493818282,nan,nan,38208,129369.91188907623,nan,nan,-3.80954e-05,129369.86386203766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129369.91288614273,129369.91288614273,nan,nan
38235,0.000695682,129372.9789399147,nan,nan,38209,129373.2958908081,nan,nan,-3.84631e-05,129373.24724173546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129373.29689073563,129373.29689073563,nan,nan
38236,0.0006957132,129376.36023774146,nan,nan,38210,129376.67718863487,nan,nan,-3.88237e-05,129376.6291205883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129376.67815756798,129376.67815756798,nan,nan
38237,0.0006959375,129379.7437898159,nan,nan,38211,129380.0607407093,nan,nan,-3.91953e-05,129380.01177930832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129380.0607407093,129380.0607407093,nan,nan
38238,0.0006957548,129383.12830128669,nan,nan,38212,129383.4452521801,nan,nan,-3.95494e-05,129383.39668560028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129383.4452521801,129383.4452521801,nan,nan
38239,0.0006957955,129386.5122996807,nan,nan,38213,129386.82925057411,nan,nan,-3.99025e-05,129386.78018689156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129386.82925057411,129386.82925057411,nan,nan
38240,0.0006957454,129389.89479341506,nan,nan,38214,129390.21174430847,nan,nan,-4.02527e-05,129390.16320753098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129390.21174430847,129390.21174430847,nan,nan
38241,0.0006958064,129393.2780939579,nan,nan,38215,129393.5950448513,nan,nan,-4.06136e-05,129393.54565119743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129393.5950448513,129393.5950448513,nan,nan
38242,0.0006957219,129396.66304888725,nan,nan,38216,129396.97999978065,nan,nan,-4.09615e-05,129396.93042182922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129396.97999978065,129396.97999978065,nan,nan
38243,0.0006956829,129400.0444606781,nan,nan,38217,129400.3614115715,nan,nan,-4.13142e-05,129400.3126540184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129400.3614115715,129400.3614115715,nan,nan
38244,0.0006960204,129403.42579784393,nan,nan,38218,129403.74274873734,nan,nan,-4.1661e-05,129403.69471096992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129403.74371981621,129403.74371981621,nan,nan
38245,0.0006959364,129406.8125020504,nan,nan,38219,129407.1294529438,nan,nan,-4.20014e-05,129407.0808172226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129407.1294529438,129407.1294529438,nan,nan
38246,0.0006959613,129410.19675245284,nan,nan,38220,129410.51370334625,nan,nan,-4.23411e-05,129410.46464085579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129410.51370334625,129410.51370334625,nan,nan
38247,0.0006957678,129413.58068170547,nan,nan,38221,129413.89763259888,nan,nan,-4.26946e-05,129413.84860157967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129413.89763259888,129413.89763259888,nan,nan
38248,0.0006959527,129416.96055402755,nan,nan,38222,129417.27750492096,nan,nan,-4.30268e-05,129417.2294909954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129417.27750492096,129417.27750492096,nan,nan
38249,0.0006958944,129420.34313693046,nan,nan,38223,129420.66008782387,nan,nan,-4.33546e-05,129420.61205101013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129420.66105365753,129420.66105365753,nan,nan
38250,0.000695846,129423.72490134239,nan,nan,38224,129424.0418522358,nan,nan,-4.36847e-05,129423.99283409119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129424.0418522358,129424.0418522358,nan,nan
38251,0.0006961811,129427.10691037177,nan,nan,38225,129427.42386126518,nan,nan,-4.40246e-05,129427.37482357025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129427.42386126518,129427.42386126518,nan,nan
38252,0.0006956326,129430.49222030639,nan,nan,38226,129430.8091711998,nan,nan,-4.4347e-05,129430.7608385086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129430.8102157116,129430.8102157116,nan,nan
38253,0.0006958582,129433.87627282142,nan,nan,38227,129434.19322371483,nan,nan,-4.46825e-05,129434.14415121078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129434.19322371483,129434.19322371483,nan,nan
38254,0.0006958381,129437.25847926139,nan,nan,38228,129437.5754301548,nan,nan,-4.50206e-05,129437.52682995796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129437.57639098167,129437.57639098167,nan,nan
38255,0.0006958698,129440.64171113967,nan,nan,38229,129440.95866203308,nan,nan,-4.53325e-05,129440.91062521935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129440.95866203308,129440.95866203308,nan,nan
38256,0.0006959497,129444.02708640098,nan,nan,38230,129444.34403729439,nan,nan,-4.5645e-05,129444.29554414749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129444.34505105019,129444.34505105019,nan,nan
38257,0.000695733,129447.40929689407,nan,nan,38231,129447.72624778748,nan,nan,-4.598e-05,129447.67626285553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129447.72624778748,129447.72624778748,nan,nan
38258,0.0006957861,129450.79132404327,nan,nan,38232,129451.10827493668,nan,nan,-4.62814e-05,129451.05973815918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129451.10931992531,129451.10931992531,nan,nan
38259,0.0006960091,129454.17634477615,nan,nan,38233,129454.49329566956,nan,nan,-4.66023e-05,129454.44424200058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129454.49329566956,129454.49329566956,nan,nan
38260,0.000695924,129457.55973997116,nan,nan,38234,129457.87669086456,nan,nan,-4.69216e-05,129457.82762050629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129457.87669086456,129457.87669086456,nan,nan
38261,0.0006957975,129460.9391125679,nan,nan,38235,129461.2560634613,nan,nan,-4.72314e-05,129461.2080271244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129461.25706410408,129461.25706410408,nan,nan
38262,0.000695901,129464.32359685897,nan,nan,38236,129464.64054775238,nan,nan,-4.75438e-05,129464.59151148796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129464.64054775238,129464.64054775238,nan,nan
38263,0.0006958352,129467.7082563877,nan,nan,38237,129468.02520728111,nan,nan,-4.78462e-05,129467.97637748718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129468.02623128891,129468.02623128891,nan,nan
38264,0.0006958589,129471.09076371192,nan,nan,38238,129471.40771460533,nan,nan,-4.81489e-05,129471.35865521431,nan,nan,nan,nan,nan,nan,nan,nan,129471.40771460533,129475.08959078789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129471.40771460533,129471.40771460533,nan,nan
38265,0.0006959228,129474.4766146183,nan,nan,38239,129474.7935655117,nan,nan,-4.84538e-05,129474.74447250366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129475.08959078789,129475.08959078789,nan,nan
38266,0.000695732,129477.85961570739,nan,nan,38240,129478.1765666008,nan,nan,-4.87729e-05,129478.12749481201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129478.17756700516,129478.17756700516,nan,nan
38267,0.0006958916,129481.24401154518,nan,nan,38241,129481.56096243858,nan,nan,-4.906e-05,129481.51194953918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129481.56096243858,129481.56096243858,nan,nan
38268,0.0006959282,129484.62747063636,nan,nan,38242,129484.94442152977,nan,nan,-4.93561e-05,129484.8955719471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129484.94545054436,129484.94545054436,nan,nan
38269,0.0006958785,129488.01144566535,nan,nan,38243,129488.32839655876,nan,nan,-4.9662e-05,129488.27905750275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129488.32839655876,129488.32839655876,nan,nan
38270,0.0006958757,129491.39496555328,nan,nan,38244,129491.71191644669,nan,nan,-4.99496e-05,129491.6631822586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129491.71191644669,129491.71191644669,nan,nan
38271,0.0006960292,129494.7777987957,nan,nan,38245,129495.0947496891,nan,nan,-5.02585e-05,129495.04537558556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129495.0947496891,129495.0947496891,nan,nan
38272,0.0006959161,129498.16189231872,nan,nan,38246,129498.47884321213,nan,nan,-5.05353e-05,129498.43009829521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129498.47884321213,129498.47884321213,nan,nan
38273,0.0006958764,129501.54662742614,nan,nan,38247,129501.86357831955,nan,nan,-5.08282e-05,129501.81512475014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129501.86457824707,129501.86457824707,nan,nan
38274,0.0006958907,129504.93054738044,nan,nan,38248,129505.24749827385,nan,nan,-5.11233e-05,129505.19902443886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129505.24849653244,129505.24849653244,nan,nan
38275,0.0006958586,129508.31353964805,nan,nan,38249,129508.63049054146,nan,nan,-5.14005e-05,129508.58218431473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129508.63152384758,129508.63152384758,nan,nan
38276,0.0006957946,129511.69763102531,nan,nan,38250,129512.01458191872,nan,nan,-5.16891e-05,129511.96553325653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129512.01458191872,129512.01458191872,nan,nan
38277,0.0006957897,129515.0823284626,nan,nan,38251,129515.399279356,nan,nan,-5.19819e-05,129515.3506436348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129515.40030360222,129515.40030360222,nan,nan
38278,0.0006959476,129518.46649136543,nan,nan,38252,129518.78344225883,nan,nan,-5.22662e-05,129518.73397994041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129518.78344225883,129518.78344225883,nan,nan
38279,0.0006960592,129521.84592714309,nan,nan,38253,129522.1628780365,nan,nan,-5.25472e-05,129522.11484122276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129522.1628780365,129522.1628780365,nan,nan
38280,0.0006960642,129525.23243393897,nan,nan,38254,129525.54938483238,nan,nan,-5.28132e-05,129525.50104379654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129525.55037260056,129525.55037260056,nan,nan
38281,0.000695901,129528.61644520759,nan,nan,38255,129528.933396101,nan,nan,-5.30905e-05,129528.8845012188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129528.9343495369,129528.9343495369,nan,nan
38282,0.0006956119,129532.00059905052,nan,nan,38256,129532.31754994392,nan,nan,-5.33706e-05,129532.26916456223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129532.31855034828,129532.31855034828,nan,nan
38283,0.0006959077,129535.38466300964,nan,nan,38257,129535.70161390305,nan,nan,-5.36465e-05,129535.65323114395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129535.70261478424,129535.70261478424,nan,nan
38284,0.0006959316,129538.76920428275,nan,nan,38258,129539.08615517616,nan,nan,-5.39134e-05,129539.03709626198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129539.08615517616,129539.08615517616,nan,nan
38285,0.0006957987,129542.15443220138,nan,nan,38259,129542.47138309479,nan,nan,-5.41807e-05,129542.4216697216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129542.47138309479,129542.47138309479,nan,nan
38286,0.0006960535,129545.53775491714,nan,nan,38260,129545.85470581055,nan,nan,-5.44629e-05,129545.80533719063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129545.85470581055,129545.85470581055,nan,nan
38287,0.0006957718,129548.92245187759,nan,nan,38261,129549.239402771,nan,nan,-5.47264e-05,129549.1913638115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129549.2404062748,129549.2404062748,nan,nan
38288,0.0006958428,129552.30807437896,nan,nan,38262,129552.62502527237,nan,nan,-5.49993e-05,129552.57610702515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129552.62586379051,129552.62586379051,nan,nan
38289,0.0006959286,129555.6891921997,nan,nan,38263,129556.00614309311,nan,nan,-5.52672e-05,129555.95805811882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129556.0071542263,129556.0071542263,nan,nan
38290,0.0006961465,129559.0739308834,nan,nan,38264,129559.39088177681,nan,nan,-5.55163e-05,129559.34205198288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129559.39088177681,129559.39088177681,nan,nan
38291,0.0006961108,129562.4579509735,nan,nan,38265,129562.77490186691,nan,nan,-5.57831e-05,129562.72645425797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129562.77586865425,129562.77586865425,nan,nan
38292,0.0006959453,129565.84243574142,nan,nan,38266,129566.15938663483,nan,nan,-5.60494e-05,129566.11057424545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129566.16041135788,129566.16041135788,nan,nan
38293,0.0006958231,129569.2262758255,nan,nan,38267,129569.5432267189,nan,nan,-5.62936e-05,129569.49449825287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129569.5432267189,129569.5432267189,nan,nan
38294,0.0006957618,129572.60972824096,nan,nan,38268,129572.92667913437,nan,nan,-5.65613e-05,129572.87834882736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129572.92765927315,129572.92765927315,nan,nan
38295,0.0006960674,129575.994083786,nan,nan,38269,129576.31103467941,nan,nan,-5.68132e-05,129576.26148819923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129576.31203746796,129576.31203746796,nan,nan
38296,0.0006958009,129579.37782993316,nan,nan,38270,129579.69478082657,nan,nan,-5.70616e-05,129579.64608979225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129579.69478082657,129579.69478082657,nan,nan
38297,0.0006959412,129582.75849499702,nan,nan,38271,129583.07544589043,nan,nan,-5.73261e-05,129583.02641105652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129583.07544589043,129583.07544589043,nan,nan
38298,0.0006958542,129586.14488067626,nan,nan,38272,129586.46183156967,nan,nan,-5.75734e-05,129586.41320061684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129586.46183156967,129586.46183156967,nan,nan
38299,0.0006959091,129589.52944674491,nan,nan,38273,129589.84639763832,nan,nan,-5.7825e-05,129589.79740691185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129589.84639763832,129589.84639763832,nan,nan
38300,0.0006958896,129592.91231861114,nan,nan,38274,129593.22926950455,nan,nan,-5.80761e-05,129593.18015027046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129593.22926950455,129593.22926950455,nan,nan
38301,0.0006961062,129596.29398503303,nan,nan,38275,129596.61191105843,nan,nan,-5.83267e-05,129596.56238007545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129596.61191105843,129596.61191105843,nan,nan
38302,0.0006959982,129599.67930998802,nan,nan,38276,129599.99626088142,nan,nan,-5.85536e-05,129599.94725298882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129599.99626088142,129599.99626088142,nan,nan
38303,0.0006961428,129603.06331219673,nan,nan,38277,129603.38026309013,nan,nan,-5.88063e-05,129603.33131670952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129603.38026309013,129603.38026309013,nan,nan
38304,0.0006959056,129606.44590916633,nan,nan,38278,129606.76286005974,nan,nan,-5.90385e-05,129606.71436333656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129606.76386189461,129606.76386189461,nan,nan
