index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18256,9.692409e-05,61792.37579479218,nan,nan,18249,61792.69274568558,nan,nan,-4.451e-06,61792.64369606972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61796.076043367386,61796.076043367386,nan,nan
18257,9.677426e-05,61795.759092473985,nan,nan,18250,61796.076043367386,nan,nan,-4.4601e-06,61796.026235580444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61799.45972824097,61799.45972824097,nan,nan
18258,9.682868e-05,61799.142777347566,nan,nan,18251,61799.45972824097,nan,nan,-4.4627e-06,61799.41089987755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61802.84297943115,61802.84297943115,nan,nan
18259,9.685684e-05,61802.52602853775,nan,nan,18252,61802.84297943115,nan,nan,-4.4679e-06,61802.793929338455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61806.22577571869,61806.22577571869,nan,nan
18260,9.693237e-05,61805.90882482529,nan,nan,18253,61806.22577571869,nan,nan,-4.4754e-06,61806.17673659325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61809.607283592224,61809.607283592224,nan,nan
18261,9.694584e-05,61809.289335870744,nan,nan,18254,61809.606286764145,nan,nan,-4.4749e-06,61809.557945251465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61812.994109869,61812.994109869,nan,nan
18262,9.698815e-05,61812.6771589756,nan,nan,18255,61812.994109869,nan,nan,-4.4763e-06,61812.945053339005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61816.37671804428,61816.37671804428,nan,nan
18263,9.680108e-05,61816.05976715088,nan,nan,18256,61816.37671804428,nan,nan,-4.4895e-06,61816.327951192856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61819.76067209244,61819.76067209244,nan,nan
18264,9.692133e-05,61819.44372119904,nan,nan,18257,61819.76067209244,nan,nan,-4.4939e-06,61819.71107053757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61823.143579006195,61823.143579006195,nan,nan
18265,9.689591e-05,61822.826628112794,nan,nan,18258,61823.143579006195,nan,nan,-4.4957e-06,61823.0945456028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61826.52527022362,61826.52527022362,nan,nan
18266,9.688552e-05,61826.20831933022,nan,nan,18259,61826.52527022362,nan,nan,-4.4886e-06,61826.47623348236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61829.90862989426,61829.90862989426,nan,nan
18267,9.681119e-05,61829.591679000856,nan,nan,18260,61829.90862989426,nan,nan,-4.5093e-06,61829.86004924774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61833.29270219803,61833.29270219803,nan,nan
18268,9.689073e-05,61832.9747461319,nan,nan,18261,61833.2916970253,nan,nan,-4.5124e-06,61833.24271249771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61836.67488217354,61836.67488217354,nan,nan
18269,9.695643e-05,61836.35793128014,nan,nan,18262,61836.67488217354,nan,nan,-4.5124e-06,61836.62578511238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61840.05634737015,61840.05634737015,nan,nan
18270,9.687892e-05,61839.738395118715,nan,nan,18263,61840.055346012115,nan,nan,-4.5148e-06,61840.00730872154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61843.438004016876,61843.438004016876,nan,nan
18271,9.691246e-05,61843.121053123476,nan,nan,18264,61843.438004016876,nan,nan,-4.5237e-06,61843.388969659805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61846.822670698166,61846.822670698166,nan,nan
18272,9.681517e-05,61846.50471844673,nan,nan,18265,61846.821669340134,nan,nan,-4.532e-06,61846.772790431976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61850.20761656761,61850.20761656761,nan,nan
18273,9.687308e-05,61849.88967051506,nan,nan,18266,61850.20662140846,nan,nan,-4.5414e-06,61850.15700531006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61853.58886933327,61853.58886933327,nan,nan
18274,9.695598e-05,61853.27090492249,nan,nan,18267,61853.58785581589,nan,nan,-4.5382e-06,61853.539471149445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61856.97275710106,61856.97275710106,nan,nan
18275,9.692166e-05,61856.65480628014,nan,nan,18268,61856.97175717354,nan,nan,-4.5471e-06,61856.92333459854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61860.35667562485,61860.35667562485,nan,nan
18276,9.699778e-05,61860.03872385025,nan,nan,18269,61860.35567474365,nan,nan,-4.5557e-06,61860.30763745308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61863.73976325989,61863.73976325989,nan,nan
18277,9.689439e-05,61863.42281236649,nan,nan,18270,61863.73976325989,nan,nan,-4.5519e-06,61863.69122672081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61867.123576164246,61867.123576164246,nan,nan
18278,9.678455e-05,61866.806625270845,nan,nan,18271,61867.123576164246,nan,nan,-4.5683e-06,61867.074516773224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61870.50756525993,61870.50756525993,nan,nan
18279,9.695707e-05,61870.189603948595,nan,nan,18272,61870.506554841995,nan,nan,-4.5678e-06,61870.45830106735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61873.89257502556,61873.89257502556,nan,nan
18280,9.692395e-05,61873.57562413216,nan,nan,18273,61873.89257502556,nan,nan,-4.5735e-06,61873.843483924866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61877.27665281296,61877.27665281296,nan,nan
18281,9.683553e-05,61876.95970191956,nan,nan,18274,61877.27665281296,nan,nan,-4.5784e-06,61877.22722363472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61880.65867757797,61880.65867757797,nan,nan
18282,9.695673e-05,61880.34071555138,nan,nan,18275,61880.65766644478,nan,nan,-4.5826e-06,61880.60951924324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61884.04373216629,61884.04373216629,nan,nan
18283,9.686055e-05,61883.72678127289,nan,nan,18276,61884.04373216629,nan,nan,-4.5966e-06,61883.99389529228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61887.426924705505,61887.426924705505,nan,nan
18284,9.699167e-05,61887.108972215654,nan,nan,18277,61887.425923109055,nan,nan,-4.6033e-06,61887.37759613991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61890.80796575546,61890.80796575546,nan,nan
18285,9.682206e-05,61890.49101486206,nan,nan,18278,61890.80796575546,nan,nan,-4.6014e-06,61890.75857281685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61894.19161915779,61894.19161915779,nan,nan
18286,9.691889e-05,61893.87466826439,nan,nan,18279,61894.19161915779,nan,nan,-4.6122e-06,61894.142776966095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61897.574421167374,61897.574421167374,nan,nan
18287,9.687801e-05,61897.25747027397,nan,nan,18280,61897.574421167374,nan,nan,-4.6155e-06,61897.52557682991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61900.95513296127,61900.95513296127,nan,nan
18288,9.677382e-05,61900.63818206787,nan,nan,18281,61900.95513296127,nan,nan,-4.618e-06,61900.90711450577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61904.33835554123,61904.33835554123,nan,nan
18289,9.692962e-05,61904.02040495873,nan,nan,18282,61904.33735585213,nan,nan,-4.6219e-06,61904.28897023201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61907.721861839294,61907.721861839294,nan,nan
18290,9.680414e-05,61907.40394034386,nan,nan,18283,61907.72089123726,nan,nan,-4.6186e-06,61907.672802209854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61911.106607198715,61911.106607198715,nan,nan
18291,9.692502e-05,61910.78865399361,nan,nan,18284,61911.10560488701,nan,nan,-4.6225e-06,61911.05697131157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61914.489773988724,61914.489773988724,nan,nan
18292,9.683282e-05,61914.17282309532,nan,nan,18285,61914.489773988724,nan,nan,-4.6276e-06,61914.44079709053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61917.87140059471,61917.87140059471,nan,nan
18293,9.682147e-05,61917.55444970131,nan,nan,18286,61917.87140059471,nan,nan,-4.6385e-06,61917.82292985916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61921.25519776344,61921.25519776344,nan,nan
18294,9.683218e-05,61920.93725409508,nan,nan,18287,61921.25420498848,nan,nan,-4.645e-06,61921.20513534546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61924.63660502434,61924.63660502434,nan,nan
18295,9.686469e-05,61924.3186463356,nan,nan,18288,61924.635597229004,nan,nan,-4.6561e-06,61924.5875916481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61928.020015478134,61928.020015478134,nan,nan
18296,9.689593e-05,61927.70210518837,nan,nan,18289,61928.01905608177,nan,nan,-4.6548e-06,61927.9709174633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61931.40503883362,61931.40503883362,nan,nan
18297,9.684397e-05,61931.08808794022,nan,nan,18290,61931.40503883362,nan,nan,-4.6561e-06,61931.356093883514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61934.78614282608,61934.78614282608,nan,nan
18298,9.689149e-05,61934.468192720415,nan,nan,18291,61934.785143613815,nan,nan,-4.6606e-06,61934.73713564873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61938.16981053352,61938.16981053352,nan,nan
18299,9.682975e-05,61937.85285964012,nan,nan,18292,61938.16981053352,nan,nan,-4.665e-06,61938.12100362778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61941.551594018936,61941.551594018936,nan,nan
18300,9.685901e-05,61941.234643125536,nan,nan,18293,61941.551594018936,nan,nan,-4.6694e-06,61941.5027282238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61944.935131788254,61944.935131788254,nan,nan
18301,9.695799e-05,61944.61818089485,nan,nan,18294,61944.935131788254,nan,nan,-4.6713e-06,61944.887060165405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61948.32019686699,61948.32019686699,nan,nan
18302,9.680507e-05,61948.00324597359,nan,nan,18295,61948.32019686699,nan,nan,-4.6849e-06,61948.27124094963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61951.70323395729,61951.70323395729,nan,nan
18303,9.694312e-05,61951.38527169228,nan,nan,18296,61951.70222258568,nan,nan,-4.6861e-06,61951.654121398926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61955.08650422096,61955.08650422096,nan,nan
18304,9.685855e-05,61954.76854171753,nan,nan,18297,61955.08549261093,nan,nan,-4.6892e-06,61955.03676867485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61958.47080373764,61958.47080373764,nan,nan
18305,9.686789e-05,61958.15282287598,nan,nan,18298,61958.46977376938,nan,nan,-4.6909e-06,61958.42130422592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61961.84888148308,61961.84888148308,nan,nan
18306,9.680674e-05,61961.53193058968,nan,nan,18299,61961.84888148308,nan,nan,-4.6847e-06,61961.80087852478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61965.23516345024,61965.23516345024,nan,nan
18307,9.680368e-05,61964.91716351509,nan,nan,18300,61965.23411440849,nan,nan,-4.7016e-06,61965.1852889061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61968.61975455284,61968.61975455284,nan,nan
18308,9.697241e-05,61968.30280365944,nan,nan,18301,61968.61975455284,nan,nan,-4.7036e-06,61968.57058930397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61972.002898693085,61972.002898693085,nan,nan
18309,9.694233e-05,61971.685947799684,nan,nan,18302,61972.002898693085,nan,nan,-4.7148e-06,61971.95430350304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61975.38394904137,61975.38394904137,nan,nan
18310,9.679818e-05,61975.06599726677,nan,nan,18303,61975.38394904137,nan,nan,-4.7107e-06,61975.33491873741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61978.76267528534,61978.76267528534,nan,nan
18311,9.684599e-05,61978.44572439194,nan,nan,18304,61978.76267528534,nan,nan,-4.7198e-06,61978.71463918686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61982.14494180679,61982.14494180679,nan,nan
18312,9.67311e-05,61981.82799091339,nan,nan,18305,61982.14494180679,nan,nan,-4.7203e-06,61982.096905231476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61985.530479192734,61985.530479192734,nan,nan
18313,9.674379e-05,61985.21251692772,nan,nan,18306,61985.52946782112,nan,nan,-4.7284e-06,61985.48142552376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61988.91234397888,61988.91234397888,nan,nan
18314,9.689638e-05,61988.59539308548,nan,nan,18307,61988.91234397888,nan,nan,-4.7355e-06,61988.86307764053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61992.29397034645,61992.29397034645,nan,nan
18315,9.680921e-05,61991.97701945305,nan,nan,18308,61992.29397034645,nan,nan,-4.7269e-06,61992.2452275753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61995.67974066734,61995.67974066734,nan,nan
18316,9.705956e-05,61995.36278977394,nan,nan,18309,61995.67974066734,nan,nan,-4.7374e-06,61995.63065433502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61999.06274437904,61999.06274437904,nan,nan
18317,9.677734e-05,61998.74579348564,nan,nan,18310,61999.06274437904,nan,nan,-4.7377e-06,61999.01313209534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62002.44643044472,62002.44643044472,nan,nan
18318,9.680586e-05,62002.12947955132,nan,nan,18311,62002.44643044472,nan,nan,-4.7401e-06,62002.39751315117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62005.83000993729,62005.83000993729,nan,nan
18319,9.68345e-05,62005.513059043886,nan,nan,18312,62005.83000993729,nan,nan,-4.7513e-06,62005.780616045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62009.21215033531,62009.21215033531,nan,nan
18320,9.686146e-05,62008.89519944191,nan,nan,18313,62009.21215033531,nan,nan,-4.7401e-06,62009.163044929504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62012.59409022331,62012.59409022331,nan,nan
18321,9.691064e-05,62012.27713932991,nan,nan,18314,62012.59409022331,nan,nan,-4.7486e-06,62012.54575419426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62015.980749607086,62015.980749607086,nan,nan
18322,9.686451e-05,62015.663798713686,nan,nan,18315,62015.980749607086,nan,nan,-4.7641e-06,62015.93176484108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62019.359728336334,62019.359728336334,nan,nan
18323,9.690849e-05,62019.04177823067,nan,nan,18316,62019.35872912407,nan,nan,-4.7561e-06,62019.310690402985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62022.74044466019,62022.74044466019,nan,nan
18324,9.686544e-05,62022.423493766786,nan,nan,18317,62022.74044466019,nan,nan,-4.7618e-06,62022.69241023064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62026.125114917755,62026.125114917755,nan,nan
18325,9.679788e-05,62025.808164024354,nan,nan,18318,62026.125114917755,nan,nan,-4.7742e-06,62026.07529044151,nan,nan,nan,nan,nan,nan,nan,nan,62026.125114917755,62029.8032708168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62029.8032708168,62029.8032708168,nan,nan
18326,9.688491e-05,62029.1902443409,nan,nan,18319,62029.5071952343,nan,nan,-4.7653e-06,62029.45888662338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62032.890005111694,62032.890005111694,nan,nan
18327,9.678853e-05,62032.573054218294,nan,nan,18320,62032.890005111694,nan,nan,-4.7774e-06,62032.84096837044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62036.271738529205,62036.271738529205,nan,nan
18328,9.686945e-05,62035.954787635805,nan,nan,18321,62036.271738529205,nan,nan,-4.7802e-06,62036.22281122208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62039.65267968178,62039.65267968178,nan,nan
18329,9.684248e-05,62039.33473386765,nan,nan,18322,62039.65267968178,nan,nan,-4.7901e-06,62039.60360598564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62043.0378742218,62043.0378742218,nan,nan
18330,9.686117e-05,62042.71994342804,nan,nan,18323,62043.0378742218,nan,nan,-4.792e-06,62042.98891663551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62046.41858673096,62046.41858673096,nan,nan
18331,9.692489e-05,62046.10163583756,nan,nan,18324,62046.41858673096,nan,nan,-4.7912e-06,62046.37057709694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62049.80346250534,62049.80346250534,nan,nan
18332,9.701575e-05,62049.48651161194,nan,nan,18325,62049.80346250534,nan,nan,-4.7976e-06,62049.75408124924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62053.18712282181,62053.18712282181,nan,nan
18333,9.692014e-05,62052.86917176247,nan,nan,18326,62053.18612265587,nan,nan,-4.8044e-06,62053.13807439804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62056.57074093819,62056.57074093819,nan,nan
18334,9.693625e-05,62056.25278892517,nan,nan,18327,62056.56973981857,nan,nan,-4.807e-06,62056.521351099014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62059.95067858696,62059.95067858696,nan,nan
18335,9.684968e-05,62059.63372769356,nan,nan,18328,62059.95067858696,nan,nan,-4.8108e-06,62059.901181936264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62063.334998846054,62063.334998846054,nan,nan
18336,9.688291e-05,62063.01804795265,nan,nan,18329,62063.334998846054,nan,nan,-4.8155e-06,62063.28695964813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62066.71866941452,62066.71866941452,nan,nan
18337,9.687327e-05,62066.40171852112,nan,nan,18330,62066.71866941452,nan,nan,-4.8177e-06,62066.66956567764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62070.10515332222,62070.10515332222,nan,nan
18338,9.68077e-05,62069.78820242882,nan,nan,18331,62070.10515332222,nan,nan,-4.8198e-06,62070.05712509155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62073.48904514313,62073.48904514313,nan,nan
18339,9.702954e-05,62073.17209424973,nan,nan,18332,62073.48904514313,nan,nan,-4.8198e-06,62073.44000697136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62076.87005019188,62076.87005019188,nan,nan
18340,9.703e-05,62076.55309929848,nan,nan,18333,62076.87005019188,nan,nan,-4.822e-06,62076.82201337814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62080.254494190216,62080.254494190216,nan,nan
18341,9.689946e-05,62079.93654289246,nan,nan,18334,62080.25349378586,nan,nan,-4.8358e-06,62080.20545911789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62083.63597369194,62083.63597369194,nan,nan
18342,9.687006e-05,62083.31802144051,nan,nan,18335,62083.63497233391,nan,nan,-4.8337e-06,62083.58693599701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62087.0204513073,62087.0204513073,nan,nan
18343,9.689503e-05,62086.703500413896,nan,nan,18336,62087.0204513073,nan,nan,-4.8357e-06,62086.97229194641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62090.4146091938,62090.4146091938,nan,nan
18344,9.693995e-05,62090.09665813446,nan,nan,18337,62090.41360902786,nan,nan,-4.8371e-06,62090.35957360268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62093.787700891495,62093.787700891495,nan,nan
18345,9.688431e-05,62093.469726228715,nan,nan,18338,62093.786677122116,nan,nan,-4.8358e-06,62093.737783908844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62097.173833847046,62097.173833847046,nan,nan
18346,9.699095e-05,62096.85588254929,nan,nan,18339,62097.17283344269,nan,nan,-4.8473e-06,62097.12379193306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62100.556463479996,62100.556463479996,nan,nan
18347,9.681383e-05,62100.239512586595,nan,nan,18340,62100.556463479996,nan,nan,-4.85e-06,62100.5073723793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62103.93853902817,62103.93853902817,nan,nan
18348,9.697179e-05,62103.62057580948,nan,nan,18341,62103.93752670288,nan,nan,-4.8404e-06,62103.88919878006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62107.32045292854,62107.32045292854,nan,nan
18349,9.695553e-05,62107.00350203514,nan,nan,18342,62107.32045292854,nan,nan,-4.8418e-06,62107.27141547203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62110.70313453674,62110.70313453674,nan,nan
18350,9.695141e-05,62110.38618364334,nan,nan,18343,62110.70313453674,nan,nan,-4.8472e-06,62110.65509772301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62114.08736395836,62114.08736395836,nan,nan
18351,9.693319e-05,62113.77041306496,nan,nan,18344,62114.08736395836,nan,nan,-4.8497e-06,62114.0383515358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62117.468218803406,62117.468218803406,nan,nan
18352,9.701498e-05,62117.151267910005,nan,nan,18345,62117.468218803406,nan,nan,-4.8609e-06,62117.419340372086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62120.8534784317,62120.8534784317,nan,nan
