index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11264,5.515643e-09,38123.99311914444,nan,nan,11263,38124.31007003784,nan,nan,-2.77e-08,38124.26171040535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38124.31007003784,38124.31007003784,nan,nan
11265,1.976438e-08,38127.3770693779,nan,nan,11264,38127.6940202713,nan,nan,-1.86e-08,38127.64510369301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38127.69503188133,38127.69503188133,nan,nan
11266,1.62405e-08,38130.7598177433,nan,nan,11265,38131.0767686367,nan,nan,-2.24e-08,38131.02791142464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38131.07778286934,38131.07778286934,nan,nan
11267,1.057165e-08,38134.14223423004,nan,nan,11266,38134.45918512344,nan,nan,-2.12e-08,38134.410284519196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38134.460180044174,38134.460180044174,nan,nan
11268,4.872151e-08,38137.52656235695,nan,nan,11267,38137.84351325035,nan,nan,-2.91e-08,38137.794306993484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38137.84351325035,38137.84351325035,nan,nan
11269,1.470838e-08,38140.90771403313,nan,nan,11268,38141.22466492653,nan,nan,-3.1e-08,38141.176621198654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38141.22563004494,38141.22563004494,nan,nan
11270,2.941676e-08,38144.29165735245,nan,nan,11269,38144.60860824585,nan,nan,-2.96e-08,38144.55967283249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38144.60860824585,38144.60860824585,nan,nan
11271,2.037723e-08,38147.67337002754,nan,nan,11270,38147.990320920944,nan,nan,-2.33e-08,38147.941517829895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38147.990320920944,38147.990320920944,nan,nan
11272,4.198016e-08,38151.0561164856,nan,nan,11271,38151.373067379,nan,nan,-2.63e-08,38151.324711084366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38151.37407040596,38151.37407040596,nan,nan
11273,3.677094e-09,38154.43720831871,nan,nan,11272,38154.75415921211,nan,nan,-2.1e-08,38154.7057454586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38154.755138635635,38154.755138635635,nan,nan
11274,3.156173e-08,38157.820255184175,nan,nan,11273,38158.137206077576,nan,nan,-2.57e-08,38158.08868074417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38158.137206077576,38158.137206077576,nan,nan
11275,2.175614e-08,38161.20445837975,nan,nan,11274,38161.52140927315,nan,nan,-3.34e-08,38161.47262430191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38161.52140927315,38161.52140927315,nan,nan
11276,1.317625e-08,38164.588610315324,nan,nan,11275,38164.905561208725,nan,nan,-3.15e-08,38164.85648703575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38164.905561208725,38164.905561208725,nan,nan
11277,3.799666e-08,38167.971732997896,nan,nan,11276,38168.2886838913,nan,nan,-2.42e-08,38168.23961138725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38168.2886838913,38168.2886838913,nan,nan
11278,6.128491e-09,38171.35478963852,nan,nan,11277,38171.67174053192,nan,nan,-2.14e-08,38171.62369298935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38171.672773361206,38171.672773361206,nan,nan
11279,1.256341e-08,38174.736725711824,nan,nan,11278,38175.053676605225,nan,nan,-2.62e-08,38175.00561738014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38175.053676605225,38175.053676605225,nan,nan
11280,6.128492e-10,38178.119279766084,nan,nan,11279,38178.436230659485,nan,nan,-2.9e-08,38178.387687683105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38178.436230659485,38178.436230659485,nan,nan
11281,3.677094e-08,38181.501389169694,nan,nan,11280,38181.818340063095,nan,nan,-2.2e-08,38181.77001643181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38181.81937074661,38181.81937074661,nan,nan
11282,2.083687e-08,38184.883122825624,nan,nan,11281,38185.200073719025,nan,nan,-3.52e-08,38185.151037454605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38185.201076984406,38185.201076984406,nan,nan
11283,8.733101e-09,38188.26735606194,nan,nan,11282,38188.58430695534,nan,nan,-2.66e-08,38188.5364177227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38188.58533287048,38188.58533287048,nan,nan
11284,3.140853e-08,38191.6511715889,nan,nan,11283,38191.9681224823,nan,nan,-2.14e-08,38191.91807436943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38191.9681224823,38191.9681224823,nan,nan
11285,7.967039e-09,38195.03302302361,nan,nan,11284,38195.34997391701,nan,nan,-3.25e-08,38195.30090522766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38195.34997391701,38195.34997391701,nan,nan
11286,9.805587e-09,38198.41328659058,nan,nan,11285,38198.73023748398,nan,nan,-1.46e-08,38198.68220067024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38198.73120880127,38198.73120880127,nan,nan
11287,4.535083e-08,38201.7930079937,nan,nan,11286,38202.1099588871,nan,nan,-1.7e-08,38202.061920404434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38202.1099588871,38202.1099588871,nan,nan
11288,1.470838e-08,38205.178885364534,nan,nan,11287,38205.495836257935,nan,nan,-2.72e-08,38205.44678878784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38205.495836257935,38205.495836257935,nan,nan
11289,1.271662e-08,38208.5616435051,nan,nan,11288,38208.8785943985,nan,nan,-2.78e-08,38208.82942008972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38208.8785943985,38208.8785943985,nan,nan
11290,2.328827e-08,38211.94791617394,nan,nan,11289,38212.26486706734,nan,nan,-2.09e-08,38212.215806007385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38212.26486706734,38212.26486706734,nan,nan
11291,6.174455e-08,38215.32934989929,nan,nan,11290,38215.646300792694,nan,nan,-2.72e-08,38215.598140478134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38215.64732456207,38215.64732456207,nan,nan
11292,2.236899e-08,38218.711003685,nan,nan,11291,38219.0279545784,nan,nan,-2.62e-08,38218.97920680046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38219.028943538666,38219.028943538666,nan,nan
11293,5.255183e-08,38222.09643378258,nan,nan,11292,38222.41439676285,nan,nan,-1.84e-08,38222.36487984657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38222.41439676285,38222.41439676285,nan,nan
11294,4.964079e-08,38225.478114509584,nan,nan,11293,38225.795065402985,nan,nan,-2.81e-08,38225.746942043304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38225.796092271805,38225.796092271805,nan,nan
11295,3.370671e-09,38228.860542440416,nan,nan,11294,38229.17749333382,nan,nan,-2.15e-08,38229.12886095047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38229.17749333382,38229.17749333382,nan,nan
11296,6.802627e-08,38232.24635305405,nan,nan,11295,38232.56330394745,nan,nan,-2.12e-08,38232.5142390728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38232.56330394745,38232.56330394745,nan,nan
11297,2.11433e-08,38235.63120117188,nan,nan,11296,38235.94815206528,nan,nan,-2.36e-08,38235.898305892944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38235.94815206528,38235.94815206528,nan,nan
11298,1.807905e-08,38239.011507177354,nan,nan,11297,38239.328458070755,nan,nan,-3.32e-08,38239.27960062027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38239.328458070755,38239.328458070755,nan,nan
11299,1.670014e-08,38242.39550652504,nan,nan,11298,38242.71245741844,nan,nan,-2.19e-08,38242.663103342056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38242.71245741844,38242.71245741844,nan,nan
11300,1.072486e-08,38245.77985086441,nan,nan,11299,38246.09680175781,nan,nan,-3.06e-08,38246.04783987999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38246.09680175781,38246.09680175781,nan,nan
11301,1.087807e-08,38249.160441303255,nan,nan,11300,38249.477392196655,nan,nan,-2.36e-08,38249.42887926102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38249.478379011154,38249.478379011154,nan,nan
11302,3.891593e-08,38252.54340114594,nan,nan,11301,38252.86035203934,nan,nan,-3.15e-08,38252.81123280525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38252.861352443695,38252.861352443695,nan,nan
11303,7.660613e-09,38255.9296561718,nan,nan,11302,38256.2466070652,nan,nan,-2.38e-08,38256.19776368141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38256.2466070652,38256.2466070652,nan,nan
11304,1.378911e-08,38259.3111571312,nan,nan,11303,38259.6281080246,nan,nan,-2.68e-08,38259.579072237015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38259.6281080246,38259.6281080246,nan,nan
11305,6.434918e-08,38262.69549884796,nan,nan,11304,38263.01244974136,nan,nan,-2.24e-08,38262.962740659714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38263.01244974136,38263.01244974136,nan,nan
11306,1.532123e-10,38266.079063797,nan,nan,11305,38266.3960146904,nan,nan,-2.8e-08,38266.346965551376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38266.3960146904,38266.3960146904,nan,nan
11307,1.470838e-08,38269.4631108284,nan,nan,11306,38269.7800617218,nan,nan,-2.92e-08,38269.731080532074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38269.7800617218,38269.7800617218,nan,nan
11308,2.190935e-08,38272.845204734804,nan,nan,11307,38273.162155628204,nan,nan,-1.74e-08,38273.11309552193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38273.162155628204,38273.162155628204,nan,nan
11309,1.608729e-08,38276.22762527466,nan,nan,11308,38276.54457616806,nan,nan,-2.98e-08,38276.49612021446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38276.54457616806,38276.54457616806,nan,nan
11310,2.144972e-09,38279.61189570427,nan,nan,11309,38279.92884659767,nan,nan,-3.2e-08,38279.879657268524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38279.92884659767,38279.92884659767,nan,nan
11311,1.792584e-08,38282.99416007996,nan,nan,11310,38283.31111097336,nan,nan,-2.2e-08,38283.26325702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38283.31215810776,38283.31215810776,nan,nan
11312,2.344148e-08,38286.37936868668,nan,nan,11311,38286.69631958008,nan,nan,-2.07e-08,38286.647336006165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38286.69631958008,38286.69631958008,nan,nan
11313,1.378911e-09,38289.763193511964,nan,nan,11312,38290.080144405365,nan,nan,-2.47e-08,38290.03107023239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38290.080144405365,38290.080144405365,nan,nan
11314,6.036564e-08,38293.14548149109,nan,nan,11313,38293.46243238449,nan,nan,-3.1e-08,38293.414091825485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38293.4634270668,38293.4634270668,nan,nan
11315,2.482039e-08,38296.52863659859,nan,nan,11314,38296.84558749199,nan,nan,-3.06e-08,38296.79719042778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38296.84658741951,38296.84658741951,nan,nan
11316,5.898672e-08,38299.91242160797,nan,nan,11315,38300.22937250137,nan,nan,-2.12e-08,38300.18029356003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38300.230343580246,38300.230343580246,nan,nan
11317,2.007081e-08,38303.29545822144,nan,nan,11316,38303.61240911484,nan,nan,-3.51e-08,38303.564099788666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38303.613406419754,38303.613406419754,nan,nan
11318,3.952877e-08,38306.67986812592,nan,nan,11317,38306.99681901932,nan,nan,-3.03e-08,38306.948196172714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38306.99681901932,38306.99681901932,nan,nan
11319,1.593408e-08,38310.061669015886,nan,nan,11318,38310.37861990929,nan,nan,-2.96e-08,38310.32976984978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38310.37861990929,38310.37861990929,nan,nan
11320,6.128491e-09,38313.44426431656,nan,nan,11319,38313.76121520996,nan,nan,-2.87e-08,38313.712156534195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38313.76121520996,38313.76121520996,nan,nan
11321,7.967039e-08,38316.82464065552,nan,nan,11320,38317.14159154892,nan,nan,-2.33e-08,38317.09269237518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38317.14260292053,38317.14260292053,nan,nan
11322,8.62585e-08,38320.20595350266,nan,nan,11321,38320.52290439606,nan,nan,-3.06e-08,38320.47483944893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38320.52290439606,38320.52290439606,nan,nan
11323,1.24102e-08,38323.59217514992,nan,nan,11322,38323.90912604332,nan,nan,-3.17e-08,38323.85992407799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38323.90912604332,38323.90912604332,nan,nan
11324,1.087807e-08,38326.97240700722,nan,nan,11323,38327.28935790062,nan,nan,-3.9e-08,38327.24132990837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38327.290358543396,38327.290358543396,nan,nan
11325,1.685336e-09,38330.35644044876,nan,nan,11324,38330.67339134216,nan,nan,-2.03e-08,38330.625324487686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38330.67339134216,38330.67339134216,nan,nan
11326,1.532123e-10,38333.73988952637,nan,nan,11325,38334.05684041977,nan,nan,-2.52e-08,38334.007729291916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38334.05684041977,38334.05684041977,nan,nan
11327,3.064245e-09,38337.122160816194,nan,nan,11326,38337.439111709595,nan,nan,-3.1e-08,38337.39110302925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38337.4401679039,38337.4401679039,nan,nan
11328,9.345948e-09,38340.50774707794,nan,nan,11327,38340.824697971344,nan,nan,-2.45e-08,38340.77564716339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38340.825694561005,38340.825694561005,nan,nan
11329,1.11845e-08,38343.89089622498,nan,nan,11328,38344.20784711838,nan,nan,-2.34e-08,38344.15875339508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38344.20784711838,38344.20784711838,nan,nan
11330,3.523883e-09,38347.27438058853,nan,nan,11329,38347.59133148193,nan,nan,-2.16e-08,38347.542293548584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38347.59133148193,38347.59133148193,nan,nan
11331,4.841509e-08,38350.658870840074,nan,nan,11330,38350.975821733475,nan,nan,-2.1e-08,38350.926709890366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38350.97678518295,38350.97678518295,nan,nan
11332,2.328827e-08,38354.04411044121,nan,nan,11331,38354.36106133461,nan,nan,-3.22e-08,38354.312005758286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38354.36106133461,38354.36106133461,nan,nan
11333,4.489119e-08,38357.42651166916,nan,nan,11332,38357.74346256256,nan,nan,-2.47e-08,38357.69329357147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38357.74346256256,38357.74346256256,nan,nan
11334,1.547444e-08,38360.8061062336,nan,nan,11333,38361.123057127,nan,nan,-3.42e-08,38361.07431077957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38361.123057127,38361.123057127,nan,nan
11335,5.056006e-08,38364.18968834877,nan,nan,11334,38364.50663924217,nan,nan,-2.31e-08,38364.45833039284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38364.507667541504,38364.507667541504,nan,nan
11336,4.213338e-08,38367.573003435136,nan,nan,11335,38367.88995432854,nan,nan,-2.36e-08,38367.84110093117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38367.8909535408,38367.8909535408,nan,nan
11337,6.128492e-10,38370.95638694763,nan,nan,11336,38371.273337841034,nan,nan,-3.03e-08,38371.22427916527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38371.273337841034,38371.273337841034,nan,nan
11338,4.688295e-08,38374.337496185304,nan,nan,11337,38374.654447078705,nan,nan,-2.44e-08,38374.60557222366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38374.65542459488,38374.65542459488,nan,nan
11339,2.788464e-08,38377.7232922554,nan,nan,11338,38378.040243148804,nan,nan,-2.67e-08,38377.99127936363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38378.040243148804,38378.040243148804,nan,nan
11340,2.007081e-08,38381.102216625215,nan,nan,11339,38381.419167518616,nan,nan,-2.56e-08,38381.371170282364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38381.419167518616,38381.419167518616,nan,nan
11341,3.125531e-08,38384.487478876115,nan,nan,11340,38384.804429769516,nan,nan,-2.02e-08,38384.7549226284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38384.804429769516,38384.804429769516,nan,nan
11342,2.267542e-08,38387.869420671464,nan,nan,11341,38388.186371564865,nan,nan,-2.45e-08,38388.13824725151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38388.187395095825,38388.187395095825,nan,nan
11343,1.639372e-08,38391.25436606407,nan,nan,11342,38391.571316957474,nan,nan,-1.92e-08,38391.52229642868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38391.571316957474,38391.571316957474,nan,nan
11344,1.394232e-08,38394.63517370224,nan,nan,11343,38394.95212459564,nan,nan,-2.36e-08,38394.90310335159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38394.952958106995,38394.952958106995,nan,nan
11345,7.813827e-09,38398.01958527565,nan,nan,11344,38398.33653616905,nan,nan,-2.82e-08,38398.28817939758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38398.33755016327,38398.33755016327,nan,nan
11346,3.99884e-08,38401.403700971605,nan,nan,11345,38401.720651865005,nan,nan,-3.42e-08,38401.67260289192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38401.72165083885,38401.72165083885,nan,nan
11347,4.780224e-08,38404.78630509377,nan,nan,11346,38405.10325598717,nan,nan,-2.31e-08,38405.05420541763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38405.10325598717,38405.10325598717,nan,nan
11348,3.769023e-08,38408.16696300507,nan,nan,11347,38408.48391389847,nan,nan,-2.25e-08,38408.435290813446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38408.48491549492,38408.48491549492,nan,nan
11349,4.029484e-08,38411.551581287385,nan,nan,11348,38411.868532180786,nan,nan,-2.64e-08,38411.8195977211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38411.868532180786,38411.868532180786,nan,nan
11350,4.366552e-08,38414.93276562691,nan,nan,11349,38415.24971652031,nan,nan,-2.73e-08,38415.20166873932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38415.24971652031,38415.24971652031,nan,nan
11351,1.853869e-08,38418.315847301485,nan,nan,11350,38418.632798194885,nan,nan,-2.66e-08,38418.58440160751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38418.6337993145,38418.6337993145,nan,nan
11352,2.068366e-08,38421.70089354515,nan,nan,11351,38422.01784443855,nan,nan,-2.87e-08,38421.96851372719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38422.01784443855,38422.01784443855,nan,nan
11353,2.466718e-08,38425.082667016984,nan,nan,11352,38425.399617910385,nan,nan,-1.36e-08,38425.351626873016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38425.400618076324,38425.400618076324,nan,nan
11354,1.62405e-08,38428.467207813264,nan,nan,11353,38428.784158706665,nan,nan,-2.75e-08,38428.735414505005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38428.784158706665,38428.784158706665,nan,nan
11355,2.803784e-08,38431.84993233681,nan,nan,11354,38432.16688323021,nan,nan,-2.61e-08,38432.11848258972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38432.16787981987,38432.16787981987,nan,nan
11356,1.899832e-08,38435.232659721376,nan,nan,11355,38435.54961061478,nan,nan,-1.97e-08,38435.5015733242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38435.5506105423,38435.5506105423,nan,nan
11357,3.385992e-08,38438.614327812196,nan,nan,11356,38438.9312787056,nan,nan,-1.32e-08,38438.88324165344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38438.9312787056,38438.9312787056,nan,nan
11358,2.267542e-08,38441.99631729126,nan,nan,11357,38442.31326818466,nan,nan,-2.11e-08,38442.26525735855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38442.31326818466,38442.31326818466,nan,nan
11359,8.273464e-09,38445.38102283478,nan,nan,11358,38445.69797372818,nan,nan,-1.49e-08,38445.64992523193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38445.69895815849,38445.69895815849,nan,nan
11360,5.576926e-08,38448.76404657364,nan,nan,11359,38449.08099746704,nan,nan,-1.84e-08,38449.032340049744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38449.082003355026,38449.082003355026,nan,nan
