index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27225,0.0007370259,92121.3168088436,nan,nan,27208,92121.63470721245,nan,nan,-4.90033e-05,92121.58470249176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92125.01699328423,92125.01699328423,nan,nan
27226,0.0007368925,92124.70004239082,nan,nan,27209,92125.01699328423,nan,nan,-4.90141e-05,92124.96762299538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92128.39997577667,92128.39997577667,nan,nan
27227,0.0007368096,92128.08202757835,nan,nan,27210,92128.39997577667,nan,nan,-4.90381e-05,92128.35042285919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92131.78375816345,92131.78375816345,nan,nan
27228,0.0007367643,92131.46680727004,nan,nan,27211,92131.78375816345,nan,nan,-4.9054e-05,92131.73470878601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92135.16808915138,92135.16808915138,nan,nan
27229,0.0007368682,92134.85014619827,nan,nan,27212,92135.16709709167,nan,nan,-4.90657e-05,92135.11813354492,nan,nan,nan,nan,nan,nan,nan,nan,92135.16808915138,92138.84145641327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92138.84145641327,92138.84145641327,nan,nan
27230,0.0007369505,92138.23523797988,nan,nan,27213,92138.55218887329,nan,nan,-4.9067e-05,92138.50365781784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92141.93252182007,92141.93252182007,nan,nan
27231,0.0007368184,92141.61557092666,nan,nan,27214,92141.93252182007,nan,nan,-4.90783e-05,92141.88448858261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92145.31725478172,92145.31725478172,nan,nan
27232,0.0007369154,92145.00030388832,nan,nan,27215,92145.31725478172,nan,nan,-4.90989e-05,92145.26841020584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92148.70234107971,92148.70234107971,nan,nan
27233,0.0007367757,92148.38442625999,nan,nan,27216,92148.7013771534,nan,nan,-4.91039e-05,92148.65250015259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92152.08416604996,92152.08416604996,nan,nan
27234,0.0007367201,92151.76721515655,nan,nan,27217,92152.08416604996,nan,nan,-4.91214e-05,92152.03513336182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92155.4690361023,92155.4690361023,nan,nan
27235,0.0007368658,92155.15208520889,nan,nan,27218,92155.4690361023,nan,nan,-4.91401e-05,92155.41997766495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92158.8525800705,92158.8525800705,nan,nan
27236,0.0007371402,92158.53461923599,nan,nan,27219,92158.8515701294,nan,nan,-4.91469e-05,92158.80386686325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92162.23756861687,92162.23756861687,nan,nan
27237,0.0007369229,92161.9196173191,nan,nan,27220,92162.23656821251,nan,nan,-4.91591e-05,92162.18739628792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92165.62125110626,92165.62125110626,nan,nan
27238,0.0007366891,92165.30330004691,nan,nan,27221,92165.62025094032,nan,nan,-4.91737e-05,92165.57190942764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92169.00344109535,92169.00344109535,nan,nan
27239,0.0007369096,92168.68649020194,nan,nan,27222,92169.00344109535,nan,nan,-4.91854e-05,92168.95540761948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92172.38820314407,92172.38820314407,nan,nan
27240,0.0007369721,92172.07025065421,nan,nan,27223,92172.38720154762,nan,nan,-4.91961e-05,92172.33916521072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92175.77243328094,92175.77243328094,nan,nan
27241,0.0007367848,92175.45446529388,nan,nan,27224,92175.77141618729,nan,nan,-4.92172e-05,92175.72298836708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92179.1506280899,92179.1506280899,nan,nan
27242,0.0007369581,92178.8336771965,nan,nan,27225,92179.1506280899,nan,nan,-4.92222e-05,92179.10255503654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92182.5346698761,92182.5346698761,nan,nan
27243,0.0007369524,92182.21771898269,nan,nan,27226,92182.5346698761,nan,nan,-4.92431e-05,92182.48580479622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92185.92166042328,92185.92166042328,nan,nan
27244,0.000736841,92185.60370960235,nan,nan,27227,92185.92066049576,nan,nan,-4.92551e-05,92185.87193989754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92189.30454421043,92189.30454421043,nan,nan
27245,0.0007370523,92188.98759331703,nan,nan,27228,92189.30454421043,nan,nan,-4.9269e-05,92189.2554872036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92192.68607640266,92192.68607640266,nan,nan
27246,0.0007368951,92192.36912550926,nan,nan,27229,92192.68607640266,nan,nan,-4.92791e-05,92192.63818740845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92196.07099699974,92196.07099699974,nan,nan
27247,0.0007368174,92195.75404610633,nan,nan,27230,92196.07099699974,nan,nan,-4.93021e-05,92196.02195215225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92199.45377922058,92199.45377922058,nan,nan
27248,0.0007368989,92199.13682832717,nan,nan,27231,92199.45377922058,nan,nan,-4.93162e-05,92199.40477132797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92202.83434343338,92202.83434343338,nan,nan
27249,0.0007368798,92202.51739253997,nan,nan,27232,92202.83434343338,nan,nan,-4.93325e-05,92202.78630685806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92206.21893167496,92206.21893167496,nan,nan
27250,0.0007370629,92205.9009829998,nan,nan,27233,92206.2179338932,nan,nan,-4.93283e-05,92206.16952204704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92209.60133075714,92209.60133075714,nan,nan
27251,0.0007368725,92209.28437986373,nan,nan,27234,92209.60133075714,nan,nan,-4.93335e-05,92209.55330872536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92212.98792219162,92212.98792219162,nan,nan
27252,0.0007368354,92212.66997566223,nan,nan,27235,92212.98692655563,nan,nan,-4.93626e-05,92212.93857336044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92216.37091827393,92216.37091827393,nan,nan
27253,0.0007371553,92216.05296721458,nan,nan,27236,92216.36991810799,nan,nan,-4.93652e-05,92216.32113265991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92219.75492310524,92219.75492310524,nan,nan
27254,0.0007368279,92219.43797221183,nan,nan,27237,92219.75492310524,nan,nan,-4.93775e-05,92219.70588541031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92223.1388206482,92223.1388206482,nan,nan
27255,0.0007369349,92222.82186975479,nan,nan,27238,92223.1388206482,nan,nan,-4.93983e-05,92223.08992171288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92226.52201247215,92226.52201247215,nan,nan
27256,0.0007369838,92226.20506157874,nan,nan,27239,92226.52201247215,nan,nan,-4.93916e-05,92226.47275900841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92229.90292549133,92229.90292549133,nan,nan
27257,0.0007369685,92229.58597459793,nan,nan,27240,92229.90292549133,nan,nan,-4.94231e-05,92229.85391902924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92233.28746175766,92233.28746175766,nan,nan
27258,0.0007369165,92232.97051086425,nan,nan,27241,92233.28746175766,nan,nan,-4.9432e-05,92233.23861336708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92236.6717376709,92236.6717376709,nan,nan
27259,0.0007369472,92236.35478677749,nan,nan,27242,92236.6717376709,nan,nan,-4.94463e-05,92236.62280607224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92240.054697752,92240.054697752,nan,nan
27260,0.0007368629,92239.73774685859,nan,nan,27243,92240.054697752,nan,nan,-4.94576e-05,92240.00591921806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92243.43811440468,92243.43811440468,nan,nan
27261,0.0007368506,92243.12014999389,nan,nan,27244,92243.43811440468,nan,nan,-4.94798e-05,92243.38905072212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92246.82230901718,92246.82230901718,nan,nan
27262,0.0007368219,92246.50433411598,nan,nan,27245,92246.82128500938,nan,nan,-4.94757e-05,92246.7730948925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92250.205067873,92250.205067873,nan,nan
27263,0.0007368203,92249.8881169796,nan,nan,27246,92250.205067873,nan,nan,-4.95015e-05,92250.1563270092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92253.5905790329,92253.5905790329,nan,nan
27264,0.0007369549,92253.27362813949,nan,nan,27247,92253.5905790329,nan,nan,-4.95092e-05,92253.54117751122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92256.9745965004,92256.9745965004,nan,nan
27265,0.000736898,92256.65764560699,nan,nan,27248,92256.9745965004,nan,nan,-4.95259e-05,92256.92526221275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92260.35257339478,92260.35257339478,nan,nan
27266,0.0007371394,92260.03562250137,nan,nan,27249,92260.35257339478,nan,nan,-4.95325e-05,92260.30453538895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92263.73311591148,92263.73311591148,nan,nan
27267,0.0007368021,92263.41616501808,nan,nan,27250,92263.73311591148,nan,nan,-4.955e-05,92263.68508028984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92267.1167857647,92267.1167857647,nan,nan
27268,0.0007369232,92266.79883422851,nan,nan,27251,92267.11578512192,nan,nan,-4.9555e-05,92267.0674791336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92270.50260138512,92270.50260138512,nan,nan
27269,0.000736987,92270.18464984893,nan,nan,27252,92270.50160074234,nan,nan,-4.95596e-05,92270.45222449303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92273.88327646255,92273.88327646255,nan,nan
27270,0.0007368673,92273.56632556915,nan,nan,27253,92273.88327646255,nan,nan,-4.95786e-05,92273.83401060104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92277.2655646801,92277.2655646801,nan,nan
27271,0.0007368141,92276.94861378669,nan,nan,27254,92277.2655646801,nan,nan,-4.9591e-05,92277.21626925468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92280.64919781685,92280.64919781685,nan,nan
27272,0.0007369231,92280.33224692344,nan,nan,27255,92280.64919781685,nan,nan,-4.96076e-05,92280.6005499363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92284.03192567825,92284.03192567825,nan,nan
27273,0.0007369231,92283.71397771835,nan,nan,27256,92284.03092861176,nan,nan,-4.96174e-05,92283.98253297806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92287.41478466988,92287.41478466988,nan,nan
27274,0.0007368205,92287.09783377647,nan,nan,27257,92287.41478466988,nan,nan,-4.9628e-05,92287.36539840698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92290.79795217514,92290.79795217514,nan,nan
27275,0.0007370075,92290.48100128173,nan,nan,27258,92290.79795217514,nan,nan,-4.96322e-05,92290.74928879738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92294.18096375465,92294.18096375465,nan,nan
27276,0.0007367909,92293.86297645568,nan,nan,27259,92294.17992734909,nan,nan,-4.96477e-05,92294.13159441948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92297.56456899643,92297.56456899643,nan,nan
27277,0.0007368008,92297.24761810302,nan,nan,27260,92297.56456899643,nan,nan,-4.96501e-05,92297.5156481266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92300.94691514969,92300.94691514969,nan,nan
27278,0.0007369052,92300.62893619537,nan,nan,27261,92300.94588708878,nan,nan,-4.96693e-05,92300.89776802063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92304.332955122,92304.332955122,nan,nan
27279,0.0007369557,92304.01600422859,nan,nan,27262,92304.332955122,nan,nan,-4.96767e-05,92304.28389263153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92307.71492958069,92307.71492958069,nan,nan
27280,0.0007369393,92307.39797868728,nan,nan,27263,92307.71492958069,nan,nan,-4.96917e-05,92307.66685295105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92311.09907436371,92311.09907436371,nan,nan
27281,0.0007369611,92310.7811097145,nan,nan,27264,92311.09806060791,nan,nan,-4.96961e-05,92311.0493555069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92314.48296618462,92314.48296618462,nan,nan
27282,0.0007370515,92314.16601529121,nan,nan,27265,92314.48296618462,nan,nan,-4.96999e-05,92314.43401622772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92317.86737442017,92317.86737442017,nan,nan
27283,0.0007369948,92317.5494243145,nan,nan,27266,92317.8663752079,nan,nan,-4.97313e-05,92317.8179731369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92321.2479584217,92321.2479584217,nan,nan
27284,0.0007369058,92320.9300104618,nan,nan,27267,92321.24696135521,nan,nan,-4.97307e-05,92321.19891262054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92324.63241195679,92324.63241195679,nan,nan
27285,0.0007370175,92324.31443276405,nan,nan,27268,92324.63138365746,nan,nan,-4.97348e-05,92324.583163023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92328.01734352112,92328.01734352112,nan,nan
27286,0.0007370646,92327.70039262771,nan,nan,27269,92328.01734352112,nan,nan,-4.97549e-05,92327.96801829338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92331.40149211884,92331.40149211884,nan,nan
27287,0.0007370506,92331.08454122543,nan,nan,27270,92331.40149211884,nan,nan,-4.97575e-05,92331.35245585442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92334.78447461128,92334.78447461128,nan,nan
27288,0.0007368378,92334.46752371787,nan,nan,27271,92334.78447461128,nan,nan,-4.97818e-05,92334.7351706028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92338.1690762043,92338.1690762043,nan,nan
27289,0.0007368474,92337.8511604309,nan,nan,27272,92338.16811132431,nan,nan,-4.97921e-05,92338.11949825287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92341.55395412445,92341.55395412445,nan,nan
27290,0.000737084,92341.23700323104,nan,nan,27273,92341.55395412445,nan,nan,-4.98e-05,92341.50534200668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92344.93580389023,92344.93580389023,nan,nan
27291,0.0007368139,92344.61885299682,nan,nan,27274,92344.93580389023,nan,nan,-4.98099e-05,92344.88692188263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92348.31976914406,92348.31976914406,nan,nan
27292,0.0007368917,92348.0018564701,nan,nan,27275,92348.31976914406,nan,nan,-4.98085e-05,92348.27041125298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92351.70455050468,92351.70455050468,nan,nan
27293,0.0007369557,92351.38759961128,nan,nan,27276,92351.70455050468,nan,nan,-4.98234e-05,92351.65554666519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92355.0885708332,92355.0885708332,nan,nan
27294,0.0007368669,92354.77061977386,nan,nan,27277,92355.08757066727,nan,nan,-4.98414e-05,92355.0395219326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92358.47462821007,92358.47462821007,nan,nan
27295,0.0007369714,92358.15767731666,nan,nan,27278,92358.47462821007,nan,nan,-4.98416e-05,92358.42561745644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92361.85715508461,92361.85715508461,nan,nan
27296,0.0007368085,92361.5402041912,nan,nan,27279,92361.85715508461,nan,nan,-4.98516e-05,92361.8083088398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92365.2418320179,92365.2418320179,nan,nan
27297,0.0007368302,92364.92488112449,nan,nan,27280,92365.2418320179,nan,nan,-4.98664e-05,92365.19198560715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92368.62183690071,92368.62183690071,nan,nan
27298,0.0007370619,92368.3048860073,nan,nan,27281,92368.62183690071,nan,nan,-4.98753e-05,92368.5727968216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92372.00495314598,92372.00495314598,nan,nan
27299,0.0007369317,92371.68800225257,nan,nan,27282,92372.00495314598,nan,nan,-4.98853e-05,92371.95587921143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92375.38475322723,92375.38475322723,nan,nan
27300,0.0007370745,92375.06680073738,nan,nan,27283,92375.38375163078,nan,nan,-4.98903e-05,92375.33671593666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92378.76846504211,92378.76846504211,nan,nan
27301,0.0007369533,92378.4515141487,nan,nan,27284,92378.76846504211,nan,nan,-4.99048e-05,92378.72042775154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92382.14912772179,92382.14912772179,nan,nan
27302,0.0007369849,92381.83217682838,nan,nan,27285,92382.14912772179,nan,nan,-4.99124e-05,92382.10109305382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92385.53470110893,92385.53470110893,nan,nan
27303,0.0007369978,92385.21775021552,nan,nan,27286,92385.53470110893,nan,nan,-4.99222e-05,92385.48593735695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92388.9184384346,92388.9184384346,nan,nan
27304,0.0007369876,92388.6014875412,nan,nan,27287,92388.9184384346,nan,nan,-4.99221e-05,92388.86978650093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92392.30337142944,92392.30337142944,nan,nan
27305,0.0007370454,92391.98542084693,nan,nan,27288,92392.30237174034,nan,nan,-4.99531e-05,92392.25385808945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92395.68450164795,92395.68450164795,nan,nan
27306,0.000737044,92395.36755075454,nan,nan,27289,92395.68450164795,nan,nan,-4.99541e-05,92395.63519382477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92399.06874012947,92399.06874012947,nan,nan
27307,0.0007369473,92398.75178923606,nan,nan,27290,92399.06874012947,nan,nan,-4.99546e-05,92399.01963496208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92402.45339775085,92402.45339775085,nan,nan
27308,0.0007369486,92402.13548197746,nan,nan,27291,92402.45243287086,nan,nan,-4.99643e-05,92402.40383982658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92405.83644962311,92405.83644962311,nan,nan
27309,0.0007369127,92405.51847281455,nan,nan,27292,92405.83542370796,nan,nan,-4.99783e-05,92405.78689622879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92409.21716070175,92409.21716070175,nan,nan
27310,0.0007371348,92408.90020980834,nan,nan,27293,92409.21716070175,nan,nan,-4.99892e-05,92409.1690838337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92412.60279536247,92412.60279536247,nan,nan
27311,0.0007370982,92412.28584446906,nan,nan,27294,92412.60279536247,nan,nan,-4.99887e-05,92412.55370092392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92415.98766565323,92415.98766565323,nan,nan
27312,0.00073695,92415.66971387863,nan,nan,27295,92415.98666477203,nan,nan,-5.00036e-05,92415.93766570091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92419.36706471443,92419.36706471443,nan,nan
27313,0.0007369804,92419.05011382102,nan,nan,27296,92419.36706471443,nan,nan,-5.00146e-05,92419.31902432442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92422.75389289856,92422.75389289856,nan,nan
27314,0.0007370255,92422.43594183921,nan,nan,27297,92422.75289273262,nan,nan,-5.00306e-05,92422.70447731018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92426.13850021362,92426.13850021362,nan,nan
27315,0.0007369406,92425.82061281204,nan,nan,27298,92426.13756370544,nan,nan,-5.00239e-05,92426.08943581581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92429.52168989182,92429.52168989182,nan,nan
27316,0.0007371226,92429.2047389984,nan,nan,27299,92429.52168989182,nan,nan,-5.00398e-05,92429.47238612175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92432.90566182137,92432.90566182137,nan,nan
27317,0.0007370858,92432.58770861625,nan,nan,27300,92432.90465950966,nan,nan,-5.00559e-05,92432.85530662537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92436.28953266144,92436.28953266144,nan,nan
27318,0.0007368926,92435.97258176803,nan,nan,27301,92436.28953266144,nan,nan,-5.00489e-05,92436.24046683311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92439.67186427116,92439.67186427116,nan,nan
27319,0.0007368755,92439.35391440391,nan,nan,27302,92439.67086529732,nan,nan,-5.0062e-05,92439.62282705307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92443.05346107483,92443.05346107483,nan,nan
27320,0.0007368474,92442.73651018142,nan,nan,27303,92443.05346107483,nan,nan,-5.00778e-05,92443.00542354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92446.4388346672,92446.4388346672,nan,nan
27321,0.0007368585,92446.1218837738,nan,nan,27304,92446.4388346672,nan,nan,-5.00886e-05,92446.38978600502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92449.82257843018,92449.82257843018,nan,nan
