index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
19209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646368e-05,65027.6436234951,19202,65028.22779726982,nan,nan,-8.3186e-06,65027.86149144173,nan,nan,nan,nan,nan,nan,nan,nan,65031.61592268944,65031.61592268944,nan,nan,nan,nan,nan,nan
19210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658949e-05,65031.02846207619,19203,65031.61263585091,nan,nan,-8.3189e-06,65031.2459936142,nan,nan,nan,nan,nan,nan,nan,nan,65034.99447345734,65034.99447345734,nan,nan,nan,nan,nan,nan
19211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661273e-05,65034.407313489915,19204,65034.99148726463,nan,nan,-8.3147e-06,65034.62657022476,nan,nan,nan,nan,nan,nan,nan,nan,65038.377304553986,65038.377304553986,nan,nan,nan,nan,nan,nan
19212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659422e-05,65037.79016103745,19205,65038.374334812164,nan,nan,-8.3219e-06,65038.0094332695,nan,nan,nan,nan,nan,nan,nan,nan,65041.761640548706,65041.761640548706,nan,nan,nan,nan,nan,nan
19213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660324e-05,65041.173485660554,19206,65041.75765943527,nan,nan,-8.3205e-06,65041.39171242714,nan,nan,nan,nan,nan,nan,nan,nan,65045.145191669464,65045.145191669464,nan,nan,nan,nan,nan,nan
19214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65752e-05,65044.55602254868,19207,65045.140196323395,nan,nan,-8.3152e-06,65044.77424955368,nan,nan,nan,nan,nan,nan,nan,nan,65048.52846741676,65048.52846741676,nan,nan,nan,nan,nan,nan
19215,nan,nan,nan,nan,nan,nan,65048.52846741676,65052.1534280777,nan,nan,9.657445e-05,65047.94029607773,19208,65048.52446985245,nan,nan,-8.3224e-06,65048.1588871479,nan,nan,nan,nan,nan,nan,nan,nan,65052.1534280777,65052.1534280777,nan,nan,nan,nan,nan,nan
19216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665658e-05,65051.32491173744,19209,65051.90908551216,nan,nan,-8.3205e-06,65051.54300022125,nan,nan,nan,nan,nan,nan,nan,nan,65055.29548048973,65055.29548048973,nan,nan,nan,nan,nan,nan
19217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667358e-05,65054.70730819702,19210,65055.29148197174,nan,nan,-8.3293e-06,65054.925745010376,nan,nan,nan,nan,nan,nan,nan,nan,65058.67831134796,65058.67831134796,nan,nan,nan,nan,nan,nan
19218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653169e-05,65058.09011735916,19211,65058.67429113388,nan,nan,-8.3186e-06,65058.308655023575,nan,nan,nan,nan,nan,nan,nan,nan,65062.06397604942,65062.06397604942,nan,nan,nan,nan,nan,nan
19219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657936e-05,65061.475825691225,19212,65062.05999946594,nan,nan,-8.3196e-06,65061.69412922859,nan,nan,nan,nan,nan,nan,nan,nan,65065.4452381134,65065.4452381134,nan,nan,nan,nan,nan,nan
19220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663129e-05,65064.85809984207,19213,65065.44227361679,nan,nan,-8.3149e-06,65065.07636642456,nan,nan,nan,nan,nan,nan,nan,nan,65068.83164715767,65068.83164715767,nan,nan,nan,nan,nan,nan
19221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657875e-05,65068.24347462654,19214,65068.82764840126,nan,nan,-8.3237e-06,65068.461487054825,nan,nan,nan,nan,nan,nan,nan,nan,65072.21399331093,65072.21399331093,nan,nan,nan,nan,nan,nan
19222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653845e-05,65071.62588515282,19215,65072.210058927536,nan,nan,-8.3251e-06,65071.84426999092,nan,nan,nan,nan,nan,nan,nan,nan,65075.59840679169,65075.59840679169,nan,nan,nan,nan,nan,nan
19223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646504e-05,65075.01078262329,19216,65075.59495639801,nan,nan,-8.3241e-06,65075.228055000305,nan,nan,nan,nan,nan,nan,nan,nan,65078.982602119446,65078.982602119446,nan,nan,nan,nan,nan,nan
19224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656526e-05,65078.395416879655,19217,65078.97959065437,nan,nan,-8.3267e-06,65078.61299204826,nan,nan,nan,nan,nan,nan,nan,nan,65082.3663725853,65082.3663725853,nan,nan,nan,nan,nan,nan
19225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652082e-05,65081.7785340786,19218,65082.36270785332,nan,nan,-8.328e-06,65081.996794223785,nan,nan,nan,nan,nan,nan,nan,nan,65085.74889802933,65085.74889802933,nan,nan,nan,nan,nan,nan
19226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64335e-05,65085.15972366333,19219,65085.74389743805,nan,nan,-8.3229e-06,65085.378183841705,nan,nan,nan,nan,nan,nan,nan,nan,65089.13207888603,65089.13207888603,nan,nan,nan,nan,nan,nan
19227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653064e-05,65088.54390730858,19220,65089.1280810833,nan,nan,-8.3167e-06,65088.76209950447,nan,nan,nan,nan,nan,nan,nan,nan,65092.51510286331,65092.51510286331,nan,nan,nan,nan,nan,nan
19228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652803e-05,65091.926925563814,19221,65092.51109933853,nan,nan,-8.3134e-06,65092.14540266991,nan,nan,nan,nan,nan,nan,nan,nan,65095.897802591324,65095.897802591324,nan,nan,nan,nan,nan,nan
19229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.643413e-05,65095.310442590715,19222,65095.89461636543,nan,nan,-8.3368e-06,65095.52870345116,nan,nan,nan,nan,nan,nan,nan,nan,65099.28085923195,65099.28085923195,nan,nan,nan,nan,nan,nan
19230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655576e-05,65098.69362487793,19223,65099.27779865265,nan,nan,-8.3304e-06,65098.91198515892,nan,nan,nan,nan,nan,nan,nan,nan,65102.6650621891,65102.6650621891,nan,nan,nan,nan,nan,nan
19231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653002e-05,65102.07687892914,19224,65102.66105270386,nan,nan,-8.3285e-06,65102.29585647583,nan,nan,nan,nan,nan,nan,nan,nan,65106.049387693405,65106.049387693405,nan,nan,nan,nan,nan,nan
19232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662825e-05,65105.459972524644,19225,65106.04414629936,nan,nan,-8.3267e-06,65105.679065942764,nan,nan,nan,nan,nan,nan,nan,nan,65109.43159174919,65109.43159174919,nan,nan,nan,nan,nan,nan
19233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658703e-05,65108.84340610504,19226,65109.42757987976,nan,nan,-8.3299e-06,65109.06168937683,nan,nan,nan,nan,nan,nan,nan,nan,65112.81697630882,65112.81697630882,nan,nan,nan,nan,nan,nan
19234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646874e-05,65112.229805850984,19227,65112.8139796257,nan,nan,-8.3238e-06,65112.44809746742,nan,nan,nan,nan,nan,nan,nan,nan,65116.200159072876,65116.200159072876,nan,nan,nan,nan,nan,nan
19235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648957e-05,65115.61297478676,19228,65116.19714856148,nan,nan,-8.3367e-06,65115.83022069931,nan,nan,nan,nan,nan,nan,nan,nan,65119.58404612541,65119.58404612541,nan,nan,nan,nan,nan,nan
19236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648298e-05,65118.99550738335,19229,65119.579681158066,nan,nan,-8.3316e-06,65119.21395778656,nan,nan,nan,nan,nan,nan,nan,nan,65122.967020988464,65122.967020988464,nan,nan,nan,nan,nan,nan
19237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663525e-05,65122.37984981537,19230,65122.96402359009,nan,nan,-8.3292e-06,65122.59810638428,nan,nan,nan,nan,nan,nan,nan,nan,65126.3516163826,65126.3516163826,nan,nan,nan,nan,nan,nan
19238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648178e-05,65125.76229634285,19231,65126.34647011757,nan,nan,-8.3292e-06,65125.980717659,nan,nan,nan,nan,nan,nan,nan,nan,65129.73475813866,65129.73475813866,nan,nan,nan,nan,nan,nan
19239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.667924e-05,65129.146584653856,19232,65129.73075842857,nan,nan,-8.3323e-06,65129.36522603035,nan,nan,nan,nan,nan,nan,nan,nan,65133.11752939224,65133.11752939224,nan,nan,nan,nan,nan,nan
19240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661107e-05,65132.5293258667,19233,65133.11349964142,nan,nan,-8.3331e-06,65132.748473882675,nan,nan,nan,nan,nan,nan,nan,nan,65136.50151467323,65136.50151467323,nan,nan,nan,nan,nan,nan
19241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651195e-05,65135.91442933083,19234,65136.498603105545,nan,nan,-8.3351e-06,65136.1326110363,nan,nan,nan,nan,nan,nan,nan,nan,65139.88580036163,65139.88580036163,nan,nan,nan,nan,nan,nan
19242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.639825e-05,65139.29766454697,19235,65139.881838321686,nan,nan,-8.3318e-06,65139.51654076576,nan,nan,nan,nan,nan,nan,nan,nan,65143.268021821976,65143.268021821976,nan,nan,nan,nan,nan,nan
19243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653125e-05,65142.68063607216,19236,65143.26480984688,nan,nan,-8.3369e-06,65142.89809179306,nan,nan,nan,nan,nan,nan,nan,nan,65146.65189194679,65146.65189194679,nan,nan,nan,nan,nan,nan
19244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653645e-05,65146.064719581605,19237,65146.64889335632,nan,nan,-8.333e-06,65146.28217244148,nan,nan,nan,nan,nan,nan,nan,nan,65150.03268003464,65150.03268003464,nan,nan,nan,nan,nan,nan
19245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661444e-05,65149.44550886154,19238,65150.02968263626,nan,nan,-8.3348e-06,65149.66376590729,nan,nan,nan,nan,nan,nan,nan,nan,65153.41433405876,65153.41433405876,nan,nan,nan,nan,nan,nan
19246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654088e-05,65152.82718911171,19239,65153.41136288643,nan,nan,-8.3336e-06,65153.04658794403,nan,nan,nan,nan,nan,nan,nan,nan,65156.80094695091,65156.80094695091,nan,nan,nan,nan,nan,nan
19247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656158e-05,65156.21276202202,19240,65156.79693579674,nan,nan,-8.341e-06,65156.43022155762,nan,nan,nan,nan,nan,nan,nan,nan,65160.183487176895,65160.183487176895,nan,nan,nan,nan,nan,nan
19248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652803e-05,65159.595320367815,19241,65160.17949414253,nan,nan,-8.3386e-06,65159.81357550621,nan,nan,nan,nan,nan,nan,nan,nan,65163.568452358246,65163.568452358246,nan,nan,nan,nan,nan,nan
19249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.637204e-05,65162.98027982712,19242,65163.56445360184,nan,nan,-8.3405e-06,65163.19918847084,nan,nan,nan,nan,nan,nan,nan,nan,65166.95144987106,65166.95144987106,nan,nan,nan,nan,nan,nan
19250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649218e-05,65166.36327853203,19243,65166.94745230675,nan,nan,-8.3367e-06,65166.581752061844,nan,nan,nan,nan,nan,nan,nan,nan,65170.33402752876,65170.33402752876,nan,nan,nan,nan,nan,nan
19251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650135e-05,65169.74585261345,19244,65170.33002638817,nan,nan,-8.3359e-06,65169.96410083771,nan,nan,nan,nan,nan,nan,nan,nan,65173.71923875809,65173.71923875809,nan,nan,nan,nan,nan,nan
19252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659927e-05,65173.13110485077,19245,65173.71527862549,nan,nan,-8.3388e-06,65173.34931278229,nan,nan,nan,nan,nan,nan,nan,nan,65177.10087656975,65177.10087656975,nan,nan,nan,nan,nan,nan
19253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658102e-05,65176.51269211769,19246,65177.09686589241,nan,nan,-8.3337e-06,65176.732050180435,nan,nan,nan,nan,nan,nan,nan,nan,65180.48523736,65180.48523736,nan,nan,nan,nan,nan,nan
19254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653354e-05,65179.89672269821,19247,65180.48089647293,nan,nan,-8.3457e-06,65180.115159749985,nan,nan,nan,nan,nan,nan,nan,nan,65183.868337869644,65183.868337869644,nan,nan,nan,nan,nan,nan
19255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645893e-05,65183.28016343117,19248,65183.86433720589,nan,nan,-8.3377e-06,65183.4992582798,nan,nan,nan,nan,nan,nan,nan,nan,65187.25173616409,65187.25173616409,nan,nan,nan,nan,nan,nan
19256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656081e-05,65186.66356482506,19249,65187.24773859978,nan,nan,-8.3363e-06,65186.882372140884,nan,nan,nan,nan,nan,nan,nan,nan,65190.6348900795,65190.6348900795,nan,nan,nan,nan,nan,nan
19257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642599e-05,65190.04669561386,19250,65190.63086938858,nan,nan,-8.3452e-06,65190.26518344879,nan,nan,nan,nan,nan,nan,nan,nan,65194.01816177368,65194.01816177368,nan,nan,nan,nan,nan,nan
19258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654e-05,65193.42998995781,19251,65194.01416373253,nan,nan,-8.3466e-06,65193.64839601517,nan,nan,nan,nan,nan,nan,nan,nan,65197.40042638779,65197.40042638779,nan,nan,nan,nan,nan,nan
19259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655087e-05,65196.81251254082,19252,65197.39668631554,nan,nan,-8.3466e-06,65197.030544519424,nan,nan,nan,nan,nan,nan,nan,nan,65200.785752773285,65200.785752773285,nan,nan,nan,nan,nan,nan
19260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661519e-05,65200.19755496979,19253,65200.78172874451,nan,nan,-8.3368e-06,65200.41585969925,nan,nan,nan,nan,nan,nan,nan,nan,65204.16752123833,65204.16752123833,nan,nan,nan,nan,nan,nan
19261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644468e-05,65203.57951154709,19254,65204.16368532181,nan,nan,-8.3454e-06,65203.79781770706,nan,nan,nan,nan,nan,nan,nan,nan,65207.550805807114,65207.550805807114,nan,nan,nan,nan,nan,nan
19262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65049e-05,65206.96363320351,19255,65207.547806978226,nan,nan,-8.3405e-06,65207.18109345436,nan,nan,nan,nan,nan,nan,nan,nan,65210.93718767166,65210.93718767166,nan,nan,nan,nan,nan,nan
19263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660601e-05,65210.34844937325,19256,65210.932623147964,nan,nan,-8.348e-06,65210.5666949749,nan,nan,nan,nan,nan,nan,nan,nan,65214.32002210617,65214.32002210617,nan,nan,nan,nan,nan,nan
19264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638769e-05,65213.73184170723,19257,65214.31601548195,nan,nan,-8.341e-06,65213.950090646744,nan,nan,nan,nan,nan,nan,nan,nan,65217.70088481903,65217.70088481903,nan,nan,nan,nan,nan,nan
19265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655561e-05,65217.11270132065,19258,65217.69687509537,nan,nan,-8.3458e-06,65217.33187913895,nan,nan,nan,nan,nan,nan,nan,nan,65221.086305856705,65221.086305856705,nan,nan,nan,nan,nan,nan
19266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650506e-05,65220.49812235832,19259,65221.08229613304,nan,nan,-8.3491e-06,65220.716525793076,nan,nan,nan,nan,nan,nan,nan,nan,65224.46970009804,65224.46970009804,nan,nan,nan,nan,nan,nan
19267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644237e-05,65223.8815261364,19260,65224.46569991112,nan,nan,-8.3431e-06,65224.100143909454,nan,nan,nan,nan,nan,nan,nan,nan,65227.85334658623,65227.85334658623,nan,nan,nan,nan,nan,nan
19268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648559e-05,65227.26517572403,19261,65227.84934949875,nan,nan,-8.3485e-06,65227.48364067078,nan,nan,nan,nan,nan,nan,nan,nan,65231.23725104332,65231.23725104332,nan,nan,nan,nan,nan,nan
19269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659422e-05,65230.64804401398,19262,65231.232217788696,nan,nan,-8.3437e-06,65230.867203474045,nan,nan,nan,nan,nan,nan,nan,nan,65234.6194293499,65234.6194293499,nan,nan,nan,nan,nan,nan
19270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652405e-05,65234.03122987747,19263,65234.61540365219,nan,nan,-8.3537e-06,65234.24963736534,nan,nan,nan,nan,nan,nan,nan,nan,65238.004449129105,65238.004449129105,nan,nan,nan,nan,nan,nan
19271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650584e-05,65237.41726436615,19264,65238.00143814087,nan,nan,-8.3506e-06,65237.63476896286,nan,nan,nan,nan,nan,nan,nan,nan,65241.38517045975,65241.38517045975,nan,nan,nan,nan,nan,nan
19272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652374e-05,65240.79807057381,19265,65241.382244348526,nan,nan,-8.3564e-06,65241.016300439835,nan,nan,nan,nan,nan,nan,nan,nan,65244.77134203911,65244.77134203911,nan,nan,nan,nan,nan,nan
19273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661399e-05,65244.18354454041,19266,65244.767718315125,nan,nan,-8.3453e-06,65244.401004076004,nan,nan,nan,nan,nan,nan,nan,nan,65248.15443730354,65248.15443730354,nan,nan,nan,nan,nan,nan
19274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658592e-05,65247.56708517075,19267,65248.151258945465,nan,nan,-8.3527e-06,65247.78538393974,nan,nan,nan,nan,nan,nan,nan,nan,65251.53902506828,65251.53902506828,nan,nan,nan,nan,nan,nan
19275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648818e-05,65250.94985189438,19268,65251.5340256691,nan,nan,-8.3491e-06,65251.16847157478,nan,nan,nan,nan,nan,nan,nan,nan,65254.92102432251,65254.92102432251,nan,nan,nan,nan,nan,nan
19276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651759e-05,65254.33271827698,19269,65254.9168920517,nan,nan,-8.3533e-06,65254.55093502998,nan,nan,nan,nan,nan,nan,nan,nan,65258.30539226532,65258.30539226532,nan,nan,nan,nan,nan,nan
19277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650949e-05,65257.718221330644,19270,65258.30239510536,nan,nan,-8.3513e-06,65257.93658590317,nan,nan,nan,nan,nan,nan,nan,nan,65261.68917608261,65261.68917608261,nan,nan,nan,nan,nan,nan
19278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650076e-05,65261.101411008836,19271,65261.685584783554,nan,nan,-8.3506e-06,65261.31969499588,nan,nan,nan,nan,nan,nan,nan,nan,65265.07074713707,65265.07074713707,nan,nan,nan,nan,nan,nan
19279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649848e-05,65264.483364725114,19272,65265.06753849983,nan,nan,-8.344e-06,65264.701712846756,nan,nan,nan,nan,nan,nan,nan,nan,65268.45618844032,65268.45618844032,nan,nan,nan,nan,nan,nan
19280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654887e-05,65267.86800732613,19273,65268.452181100845,nan,nan,-8.3581e-06,65268.086455106735,nan,nan,nan,nan,nan,nan,nan,nan,65271.8410654068,65271.8410654068,nan,nan,nan,nan,nan,nan
19281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646948e-05,65271.25289216042,19274,65271.837065935135,nan,nan,-8.3532e-06,65271.47106170654,nan,nan,nan,nan,nan,nan,nan,nan,65275.22329163551,65275.22329163551,nan,nan,nan,nan,nan,nan
19282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661521e-05,65274.634117507936,19275,65275.218291282654,nan,nan,-8.351e-06,65274.85310482979,nan,nan,nan,nan,nan,nan,nan,nan,65278.60609650612,65278.60609650612,nan,nan,nan,nan,nan,nan
19283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651639e-05,65278.01696577072,19276,65278.60209965706,nan,nan,-8.3585e-06,65278.23535943031,nan,nan,nan,nan,nan,nan,nan,nan,65281.99048733711,65281.99048733711,nan,nan,nan,nan,nan,nan
19284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646615e-05,65281.40280714035,19277,65281.98698091507,nan,nan,-8.3484e-06,65281.621166706085,nan,nan,nan,nan,nan,nan,nan,nan,65285.372926712036,65285.372926712036,nan,nan,nan,nan,nan,nan
19285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64655e-05,65284.784732961656,19278,65285.368906736374,nan,nan,-8.3541e-06,65285.00296139717,nan,nan,nan,nan,nan,nan,nan,nan,65288.75607919693,65288.75607919693,nan,nan,nan,nan,nan,nan
19286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660571e-05,65288.16889514923,19279,65288.75306892395,nan,nan,-8.3616e-06,65288.38732647896,nan,nan,nan,nan,nan,nan,nan,nan,65292.1416118145,65292.1416118145,nan,nan,nan,nan,nan,nan
19287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655653e-05,65291.55343999863,19280,65292.137613773346,nan,nan,-8.3472e-06,65291.77155351639,nan,nan,nan,nan,nan,nan,nan,nan,65295.525267124176,65295.525267124176,nan,nan,nan,nan,nan,nan
19288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66005e-05,65294.93809666634,19281,65295.522270441055,nan,nan,-8.3617e-06,65295.156343221664,nan,nan,nan,nan,nan,nan,nan,nan,65298.91013669968,65298.91013669968,nan,nan,nan,nan,nan,nan
19289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658271e-05,65298.322318935396,19282,65298.90649271011,nan,nan,-8.3556e-06,65298.53977704048,nan,nan,nan,nan,nan,nan,nan,nan,65302.29369807243,65302.29369807243,nan,nan,nan,nan,nan,nan
19290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661919e-05,65301.70552554131,19283,65302.289699316025,nan,nan,-8.3561e-06,65301.92336368561,nan,nan,nan,nan,nan,nan,nan,nan,65305.678211927414,65305.678211927414,nan,nan,nan,nan,nan,nan
19291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656511e-05,65305.090039873125,19284,65305.67421364784,nan,nan,-8.3701e-06,65305.30818390846,nan,nan,nan,nan,nan,nan,nan,nan,65309.06048822403,65309.06048822403,nan,nan,nan,nan,nan,nan
19292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656342e-05,65308.472478294374,19285,65309.05665206909,nan,nan,-8.365e-06,65308.69175195694,nan,nan,nan,nan,nan,nan,nan,nan,65312.445966959,65312.445966959,nan,nan,nan,nan,nan,nan
19293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655728e-05,65311.85781040192,19286,65312.441984176636,nan,nan,-8.354e-06,65312.07625627518,nan,nan,nan,nan,nan,nan,nan,nan,65315.82925248146,65315.82925248146,nan,nan,nan,nan,nan,nan
19294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651424e-05,65315.24071516991,19287,65315.824888944626,nan,nan,-8.3695e-06,65315.459300518036,nan,nan,nan,nan,nan,nan,nan,nan,65319.21382713318,65319.21382713318,nan,nan,nan,nan,nan,nan
19295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659282e-05,65318.625630760194,19288,65319.20980453491,nan,nan,-8.3529e-06,65318.844173908234,nan,nan,nan,nan,nan,nan,nan,nan,65322.59773683548,65322.59773683548,nan,nan,nan,nan,nan,nan
19296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660308e-05,65322.009666585924,19289,65322.59384036064,nan,nan,-8.367e-06,65322.22783637047,nan,nan,nan,nan,nan,nan,nan,nan,65325.98113536835,65325.98213458061,nan,nan,nan,nan,nan,nan
19297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649861e-05,65325.392938518526,19290,65325.97711229324,nan,nan,-8.3612e-06,65325.6115090847,nan,nan,nan,nan,nan,nan,nan,nan,65329.36529970169,65329.36529970169,nan,nan,nan,nan,nan,nan
19298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650536e-05,65328.77710404396,19291,65329.36127781868,nan,nan,-8.3517e-06,65328.99590420723,nan,nan,nan,nan,nan,nan,nan,nan,65332.74955749512,65332.74955749512,nan,nan,nan,nan,nan,nan
19299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661904e-05,65332.160800361635,19292,65332.74497413635,nan,nan,-8.3651e-06,65332.38000750542,nan,nan,nan,nan,nan,nan,nan,nan,65336.132692575455,65336.132692575455,nan,nan,nan,nan,nan,nan
19300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660952e-05,65335.545522117616,19293,65336.129695892334,nan,nan,-8.3574e-06,65335.763981580734,nan,nan,nan,nan,nan,nan,nan,nan,65339.51516413689,65339.51516413689,nan,nan,nan,nan,nan,nan
19301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649096e-05,65338.92697992325,19294,65339.51115369797,nan,nan,-8.3623e-06,65339.145454883575,nan,nan,nan,nan,nan,nan,nan,nan,65342.900482177734,65342.900482177734,nan,nan,nan,nan,nan,nan
19302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.666531e-05,65342.31231942177,19295,65342.89649319649,nan,nan,-8.369e-06,65342.531225681305,nan,nan,nan,nan,nan,nan,nan,nan,65346.27982759476,65346.27982759476,nan,nan,nan,nan,nan,nan
19303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653125e-05,65345.69265332222,19296,65346.27682709694,nan,nan,-8.371e-06,65345.91192269325,nan,nan,nan,nan,nan,nan,nan,nan,65349.66531252861,65349.66531252861,nan,nan,nan,nan,nan,nan
19304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.635752e-05,65349.07611551285,19297,65349.66028928757,nan,nan,-8.3587e-06,65349.29478883743,nan,nan,nan,nan,nan,nan,nan,nan,65353.04904317856,65353.04904317856,nan,nan,nan,nan,nan,nan
19305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.668336e-05,65352.4608663559,19298,65353.045040130615,nan,nan,-8.3716e-06,65352.679253816605,nan,nan,nan,nan,nan,nan,nan,nan,65356.433490753174,65356.433490753174,nan,nan,nan,nan,nan,nan
