index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
13194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749942e-06,44684.09570541382,13190,44684.67987918854,nan,nan,-2.2931e-06,44684.31400704384,nan,nan,nan,nan,nan,nan,nan,nan,44684.68270087242,44684.68270087242,nan,nan,nan,nan,nan,nan
13195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810921e-06,44687.47953262329,13191,44688.06370639801,nan,nan,-2.2903e-06,44687.698199272156,nan,nan,nan,nan,nan,nan,nan,nan,44688.06770539284,44688.06770539284,nan,nan,nan,nan,nan,nan
13196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787327e-06,44690.86412587166,13192,44691.44829964638,nan,nan,-2.2997e-06,44691.08212304115,nan,nan,nan,nan,nan,nan,nan,nan,44691.451536893845,44691.451536893845,nan,nan,nan,nan,nan,nan
13197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765417e-06,44694.24827399254,13193,44694.83244776726,nan,nan,-2.3035e-06,44694.46673178673,nan,nan,nan,nan,nan,nan,nan,nan,44694.83544707298,44694.83544707298,nan,nan,nan,nan,nan,nan
13198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783803e-06,44697.63219704628,13194,44698.216370821,nan,nan,-2.2891e-06,44697.850603342056,nan,nan,nan,nan,nan,nan,nan,nan,44698.22077393532,44698.22077393532,nan,nan,nan,nan,nan,nan
13199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752699e-06,44701.016035938264,13195,44701.60020971298,nan,nan,-2.3142e-06,44701.23427319527,nan,nan,nan,nan,nan,nan,nan,nan,44701.60420012474,44701.60420012474,nan,nan,nan,nan,nan,nan
13200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.744885e-06,44704.40122404099,13196,44704.985397815704,nan,nan,-2.3037e-06,44704.619173526764,nan,nan,nan,nan,nan,nan,nan,nan,44704.9893951416,44704.9893951416,nan,nan,nan,nan,nan,nan
13201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830839e-06,44707.78383626938,13197,44708.3680100441,nan,nan,-2.3021e-06,44708.002274274826,nan,nan,nan,nan,nan,nan,nan,nan,44708.37166380882,44708.37166380882,nan,nan,nan,nan,nan,nan
13202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76695e-06,44711.16725149155,13198,44711.751425266266,nan,nan,-2.3083e-06,44711.38595676422,nan,nan,nan,nan,nan,nan,nan,nan,44711.75543999672,44711.75543999672,nan,nan,nan,nan,nan,nan
13203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806785e-06,44714.5520793438,13199,44715.136253118515,nan,nan,-2.3087e-06,44714.7703268528,nan,nan,nan,nan,nan,nan,nan,nan,44715.1392621994,44715.1392621994,nan,nan,nan,nan,nan,nan
13204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750096e-06,44717.934994363786,13200,44718.519168138504,nan,nan,-2.3112e-06,44718.152804374695,nan,nan,nan,nan,nan,nan,nan,nan,44718.52270817757,44718.52270817757,nan,nan,nan,nan,nan,nan
13205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770782e-06,44721.31979813576,13201,44721.90397191048,nan,nan,-2.3053e-06,44721.538115262985,nan,nan,nan,nan,nan,nan,nan,nan,44721.90693283081,44721.90693283081,nan,nan,nan,nan,nan,nan
13206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798051e-06,44724.70415034294,13202,44725.28832411766,nan,nan,-2.3149e-06,44724.92239332199,nan,nan,nan,nan,nan,nan,nan,nan,44725.29231977463,44725.29231977463,nan,nan,nan,nan,nan,nan
13207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.728341e-06,44728.084019565584,13203,44728.6681933403,nan,nan,-2.3088e-06,44728.303255558014,nan,nan,nan,nan,nan,nan,nan,nan,44728.67215871811,44728.67215871811,nan,nan,nan,nan,nan,nan
13208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797134e-06,44731.46867194176,13204,44732.05284571648,nan,nan,-2.3102e-06,44731.687303066254,nan,nan,nan,nan,nan,nan,nan,nan,44732.056857824326,44732.056857824326,nan,nan,nan,nan,nan,nan
13209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751475e-06,44734.85184373856,13205,44735.436017513275,nan,nan,-2.3139e-06,44735.07026028633,nan,nan,nan,nan,nan,nan,nan,nan,44735.439022541046,44735.439022541046,nan,nan,nan,nan,nan,nan
13210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786561e-06,44738.23548951149,13206,44738.81966328621,nan,nan,-2.314e-06,44738.45444917679,nan,nan,nan,nan,nan,nan,nan,nan,44738.82364606857,44738.82364606857,nan,nan,nan,nan,nan,nan
13211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776293e-06,44741.61897292137,13207,44742.20314669609,nan,nan,-2.3158e-06,44741.8372399807,nan,nan,nan,nan,nan,nan,nan,nan,44742.20710372925,44742.20710372925,nan,nan,nan,nan,nan,nan
13212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785795e-06,44745.002811813356,13208,44745.586985588074,nan,nan,-2.3111e-06,44745.22083234787,nan,nan,nan,nan,nan,nan,nan,nan,44745.590983867645,44745.590983867645,nan,nan,nan,nan,nan,nan
13213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790085e-06,44748.38434472084,13209,44748.96851849556,nan,nan,-2.319e-06,44748.60322666168,nan,nan,nan,nan,nan,nan,nan,nan,44748.97353839874,44748.97353839874,nan,nan,nan,nan,nan,nan
13214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.767564e-06,44751.7696103096,13210,44752.35378408432,nan,nan,-2.3217e-06,44751.987914562225,nan,nan,nan,nan,nan,nan,nan,nan,44752.357781887054,44752.357781887054,nan,nan,nan,nan,nan,nan
13215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753312e-06,44755.15363850594,13211,44755.737812280655,nan,nan,-2.3185e-06,44755.37204647064,nan,nan,nan,nan,nan,nan,nan,nan,44755.74213027954,44755.74213027954,nan,nan,nan,nan,nan,nan
13216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770934e-06,44758.53661646843,13212,44759.12079024315,nan,nan,-2.3193e-06,44758.75538420677,nan,nan,nan,nan,nan,nan,nan,nan,44759.124878168106,44759.124878168106,nan,nan,nan,nan,nan,nan
13217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.848307e-06,44761.91887249947,13213,44762.503046274185,nan,nan,-2.3255e-06,44762.1375169754,nan,nan,nan,nan,nan,nan,nan,nan,44762.50704526901,44762.50704526901,nan,nan,nan,nan,nan,nan
13218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821339e-06,44765.304670476915,13214,44765.88884425163,nan,nan,-2.316e-06,44765.52364706993,nan,nan,nan,nan,nan,nan,nan,nan,44765.89284515381,44765.89284515381,nan,nan,nan,nan,nan,nan
13219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80939e-06,44768.689466142656,13215,44769.273639917374,nan,nan,-2.3297e-06,44768.90772008896,nan,nan,nan,nan,nan,nan,nan,nan,44769.27746605873,44769.27746605873,nan,nan,nan,nan,nan,nan
13220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778901e-06,44772.0737382412,13216,44772.657912015915,nan,nan,-2.3307e-06,44772.29169678688,nan,nan,nan,nan,nan,nan,nan,nan,44772.660888671875,44772.660888671875,nan,nan,nan,nan,nan,nan
13221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795755e-06,44775.45782103539,13217,44776.041994810104,nan,nan,-2.3264e-06,44775.67578458786,nan,nan,nan,nan,nan,nan,nan,nan,44776.04493355751,44776.04493355751,nan,nan,nan,nan,nan,nan
13222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785182e-06,44778.840284729005,13218,44779.42445850372,nan,nan,-2.3395e-06,44779.05858254433,nan,nan,nan,nan,nan,nan,nan,nan,44779.42745900154,44779.42745900154,nan,nan,nan,nan,nan,nan
13223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796211e-06,44782.2217394352,13219,44782.805913209915,nan,nan,-2.3312e-06,44782.44055509567,nan,nan,nan,nan,nan,nan,nan,nan,44782.81091213226,44782.81091213226,nan,nan,nan,nan,nan,nan
13224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781354e-06,44785.60517253876,13220,44786.18934631348,nan,nan,-2.3339e-06,44785.82353043556,nan,nan,nan,nan,nan,nan,nan,nan,44786.19337797165,44786.19337797165,nan,nan,nan,nan,nan,nan
13225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815824e-06,44788.98932232857,13221,44789.57349610329,nan,nan,-2.3271e-06,44789.207574129105,nan,nan,nan,nan,nan,nan,nan,nan,44789.576493024826,44789.576493024826,nan,nan,nan,nan,nan,nan
13226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787939e-06,44792.37309279442,13222,44792.95726656914,nan,nan,-2.3269e-06,44792.591264247894,nan,nan,nan,nan,nan,nan,nan,nan,44792.96126794815,44792.96126794815,nan,nan,nan,nan,nan,nan
13227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798205e-06,44795.75655760765,13223,44796.34073138237,nan,nan,-2.3322e-06,44795.97380423546,nan,nan,nan,nan,nan,nan,nan,nan,44796.34374523163,44796.34374523163,nan,nan,nan,nan,nan,nan
13228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794681e-06,44799.13990797997,13224,44799.724081754684,nan,nan,-2.3418e-06,44799.358652591705,nan,nan,nan,nan,nan,nan,nan,nan,44799.728091955185,44799.728091955185,nan,nan,nan,nan,nan,nan
13229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781814e-06,44802.52465000153,13225,44803.108823776245,nan,nan,-2.3354e-06,44802.74208045006,nan,nan,nan,nan,nan,nan,nan,nan,44803.11203980446,44803.11203980446,nan,nan,nan,nan,nan,nan
13230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805559e-06,44805.90935292244,13226,44806.49352669716,nan,nan,-2.3364e-06,44806.12768173218,nan,nan,nan,nan,nan,nan,nan,nan,44806.49744606018,44806.49744606018,nan,nan,nan,nan,nan,nan
13231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.809544e-06,44809.29145946503,13227,44809.87650966644,nan,nan,-2.3468e-06,44809.51074886322,nan,nan,nan,nan,nan,nan,nan,nan,44809.88051748276,44809.88051748276,nan,nan,nan,nan,nan,nan
13232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792075e-06,44812.67657866478,13228,44813.2607524395,nan,nan,-2.3359e-06,44812.89477133751,nan,nan,nan,nan,nan,nan,nan,nan,44813.263696193695,44813.263696193695,nan,nan,nan,nan,nan,nan
13233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773996e-06,44816.06168165207,13229,44816.64585542679,nan,nan,-2.3415e-06,44816.27994847298,nan,nan,nan,nan,nan,nan,nan,nan,44816.64919948578,44816.64919948578,nan,nan,nan,nan,nan,nan
13234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.754388e-06,44819.44406428337,13230,44820.02823805809,nan,nan,-2.3489e-06,44819.66252493858,nan,nan,nan,nan,nan,nan,nan,nan,44820.032242298126,44820.032242298126,nan,nan,nan,nan,nan,nan
13235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797745e-06,44822.82223930359,13231,44823.40641307831,nan,nan,-2.3392e-06,44823.0415430069,nan,nan,nan,nan,nan,nan,nan,nan,44823.409413576126,44823.409413576126,nan,nan,nan,nan,nan,nan
13236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.869143e-06,44826.203725242616,13232,44826.787899017334,nan,nan,-2.3535e-06,44826.42299580574,nan,nan,nan,nan,nan,nan,nan,nan,44826.79089999199,44826.79089999199,nan,nan,nan,nan,nan,nan
13237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772159e-06,44829.58524217606,13233,44830.169415950775,nan,nan,-2.3474e-06,44829.80452656746,nan,nan,nan,nan,nan,nan,nan,nan,44830.173416376114,44830.173416376114,nan,nan,nan,nan,nan,nan
13238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798665e-06,44832.965736293794,13234,44833.54991006851,nan,nan,-2.3418e-06,44833.18579888344,nan,nan,nan,nan,nan,nan,nan,nan,44833.55391168594,44833.55391168594,nan,nan,nan,nan,nan,nan
13239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7622e-06,44836.35370578766,13235,44836.93787956238,nan,nan,-2.3411e-06,44836.57195305824,nan,nan,nan,nan,nan,nan,nan,nan,44836.94187903404,44836.94187903404,nan,nan,nan,nan,nan,nan
13240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740597e-06,44839.73578896523,13236,44840.319962739944,nan,nan,-2.3551e-06,44839.95439243317,nan,nan,nan,nan,nan,nan,nan,nan,44840.324462890625,44840.324462890625,nan,nan,nan,nan,nan,nan
13241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768022e-06,44843.11983885765,13237,44843.70401263237,nan,nan,-2.3652e-06,44843.33823132515,nan,nan,nan,nan,nan,nan,nan,nan,44843.70793414116,44843.70793414116,nan,nan,nan,nan,nan,nan
13242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806477e-06,44846.50307908058,13238,44847.0872528553,nan,nan,-2.3547e-06,44846.72204041481,nan,nan,nan,nan,nan,nan,nan,nan,44847.09123516083,44847.09123516083,nan,nan,nan,nan,nan,nan
13243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827469e-06,44849.887951993944,13239,44850.47212576866,nan,nan,-2.3517e-06,44850.106070518494,nan,nan,nan,nan,nan,nan,nan,nan,44850.476058244705,44850.476058244705,nan,nan,nan,nan,nan,nan
13244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828233e-06,44853.27274050713,13240,44853.856914281845,nan,nan,-2.3575e-06,44853.49098777771,nan,nan,nan,nan,nan,nan,nan,nan,44853.86091327667,44853.86091327667,nan,nan,nan,nan,nan,nan
13245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775988e-06,44856.65604581833,13241,44857.24021959305,nan,nan,-2.3554e-06,44856.87359595299,nan,nan,nan,nan,nan,nan,nan,nan,44857.24325752258,44857.24325752258,nan,nan,nan,nan,nan,nan
13246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794529e-06,44860.03925790787,13242,44860.62343168259,nan,nan,-2.3622e-06,44860.25807619095,nan,nan,nan,nan,nan,nan,nan,nan,44860.62742114067,44860.62742114067,nan,nan,nan,nan,nan,nan
13247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.705205e-06,44863.422067785265,13243,44864.00624155998,nan,nan,-2.3535e-06,44863.640538454056,nan,nan,nan,nan,nan,nan,nan,nan,44864.01126360893,44864.01126360893,nan,nan,nan,nan,nan,nan
13248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.826089e-06,44866.8065387249,13244,44867.39071249962,nan,nan,-2.3608e-06,44867.024971961975,nan,nan,nan,nan,nan,nan,nan,nan,44867.39366745949,44867.39366745949,nan,nan,nan,nan,nan,nan
13249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794529e-06,44870.189080142976,13245,44870.773253917694,nan,nan,-2.3564e-06,44870.40797162056,nan,nan,nan,nan,nan,nan,nan,nan,44870.77725195885,44870.77725195885,nan,nan,nan,nan,nan,nan
13250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77844e-06,44873.57357516289,13246,44874.15774893761,nan,nan,-2.3639e-06,44873.79205203056,nan,nan,nan,nan,nan,nan,nan,nan,44874.16174840927,44874.16174840927,nan,nan,nan,nan,nan,nan
13251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793762e-06,44876.9583255291,13247,44877.54249930382,nan,nan,-2.3624e-06,44877.17669725418,nan,nan,nan,nan,nan,nan,nan,nan,44877.54652118683,44877.54652118683,nan,nan,nan,nan,nan,nan
13252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761279e-06,44880.34038462639,13248,44880.92455840111,nan,nan,-2.3631e-06,44880.55869150162,nan,nan,nan,nan,nan,nan,nan,nan,44880.92856693268,44880.92856693268,nan,nan,nan,nan,nan,nan
13253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769248e-06,44883.72586860657,13249,44884.31004238129,nan,nan,-2.3616e-06,44883.94380283356,nan,nan,nan,nan,nan,nan,nan,nan,44884.314049720764,44884.314049720764,nan,nan,nan,nan,nan,nan
13254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804947e-06,44887.108747148515,13250,44887.69292092323,nan,nan,-2.3705e-06,44887.326610803604,nan,nan,nan,nan,nan,nan,nan,nan,44887.69591856003,44887.69591856003,nan,nan,nan,nan,nan,nan
13255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807551e-06,44890.49221339226,13251,44891.07638716698,nan,nan,-2.3701e-06,44890.71104288101,nan,nan,nan,nan,nan,nan,nan,nan,44891.08035349846,44891.08035349846,nan,nan,nan,nan,nan,nan
13256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738606e-06,44893.87723174095,13252,44894.46140551567,nan,nan,-2.3763e-06,44894.09545969963,nan,nan,nan,nan,nan,nan,nan,nan,44894.465373277664,44894.465373277664,nan,nan,nan,nan,nan,nan
13257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74933e-06,44897.26157488823,13253,44897.84574866295,nan,nan,-2.3687e-06,44897.480355501175,nan,nan,nan,nan,nan,nan,nan,nan,44897.8497774601,44897.8497774601,nan,nan,nan,nan,nan,nan
13258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789165e-06,44900.64648356438,13254,44901.230657339096,nan,nan,-2.3682e-06,44900.86435389519,nan,nan,nan,nan,nan,nan,nan,nan,44901.23461461067,44901.23461461067,nan,nan,nan,nan,nan,nan
13259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816897e-06,44904.0301112175,13255,44904.61428499222,nan,nan,-2.3743e-06,44904.247948884964,nan,nan,nan,nan,nan,nan,nan,nan,44904.61811733246,44904.61811733246,nan,nan,nan,nan,nan,nan
13260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751167e-06,44907.41169252396,13256,44907.995866298676,nan,nan,-2.3715e-06,44907.62995219231,nan,nan,nan,nan,nan,nan,nan,nan,44907.999866485596,44907.999866485596,nan,nan,nan,nan,nan,nan
13261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784109e-06,44910.79835548401,13257,44911.38252925873,nan,nan,-2.3847e-06,44911.01581597328,nan,nan,nan,nan,nan,nan,nan,nan,44911.386530160904,44911.386530160904,nan,nan,nan,nan,nan,nan
13262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771699e-06,44914.1813346386,13258,44914.76647186279,nan,nan,-2.3695e-06,44914.39956879616,nan,nan,nan,nan,nan,nan,nan,nan,44914.76946759224,44914.76946759224,nan,nan,nan,nan,nan,nan
13263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.786406e-06,44917.564602041246,13259,44918.148775815964,nan,nan,-2.3795e-06,44917.78271794319,nan,nan,nan,nan,nan,nan,nan,nan,44918.152782440186,44918.152782440186,nan,nan,nan,nan,nan,nan
13264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76986e-06,44920.949411296846,13260,44921.533585071564,nan,nan,-2.3802e-06,44921.16744732857,nan,nan,nan,nan,nan,nan,nan,nan,44921.53657960892,44921.53657960892,nan,nan,nan,nan,nan,nan
13265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764191e-06,44924.33231678009,13261,44924.91649055481,nan,nan,-2.3744e-06,44924.55055761337,nan,nan,nan,nan,nan,nan,nan,nan,44924.920483112335,44924.920483112335,nan,nan,nan,nan,nan,nan
13266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746265e-06,44927.71633424759,13262,44928.30050802231,nan,nan,-2.3841e-06,44927.93498778343,nan,nan,nan,nan,nan,nan,nan,nan,44928.30453014374,44928.30453014374,nan,nan,nan,nan,nan,nan
13267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79698e-06,44931.100555562974,13263,44931.68472933769,nan,nan,-2.3804e-06,44931.318444252014,nan,nan,nan,nan,nan,nan,nan,nan,44931.687740802765,44931.687740802765,nan,nan,nan,nan,nan,nan
13268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776295e-06,44934.485319519044,13264,44935.06949329376,nan,nan,-2.3744e-06,44934.70363688469,nan,nan,nan,nan,nan,nan,nan,nan,44935.0727622509,44935.0727622509,nan,nan,nan,nan,nan,nan
13269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798818e-06,44937.86987748146,13265,44938.45405125618,nan,nan,-2.3898e-06,44938.08831548691,nan,nan,nan,nan,nan,nan,nan,nan,44938.4570183754,44938.4570183754,nan,nan,nan,nan,nan,nan
13270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807703e-06,44941.25333800316,13266,44941.83751177788,nan,nan,-2.377e-06,44941.47160792351,nan,nan,nan,nan,nan,nan,nan,nan,44941.840790748596,44941.840790748596,nan,nan,nan,nan,nan,nan
13271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788248e-06,44944.638027334215,13267,44945.22220110893,nan,nan,-2.3746e-06,44944.85648584366,nan,nan,nan,nan,nan,nan,nan,nan,44945.22620010376,44945.22620010376,nan,nan,nan,nan,nan,nan
13272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78319e-06,44948.01964726448,13268,44948.6038210392,nan,nan,-2.3798e-06,44948.23810052872,nan,nan,nan,nan,nan,nan,nan,nan,44948.60681605339,44948.60681605339,nan,nan,nan,nan,nan,nan
13273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784262e-06,44951.40495576859,13269,44951.989129543304,nan,nan,-2.3897e-06,44951.6233754158,nan,nan,nan,nan,nan,nan,nan,nan,44951.9935772419,44951.9935772419,nan,nan,nan,nan,nan,nan
13274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806172e-06,44954.785456562044,13270,44955.36963033676,nan,nan,-2.3866e-06,44955.003690719604,nan,nan,nan,nan,nan,nan,nan,nan,44955.37359523773,44955.37359523773,nan,nan,nan,nan,nan,nan
13275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796059e-06,44958.17033352852,13271,44958.75450730324,nan,nan,-2.3748e-06,44958.388555288315,nan,nan,nan,nan,nan,nan,nan,nan,44958.75848031044,44958.75848031044,nan,nan,nan,nan,nan,nan
13276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.798971e-06,44961.55431928635,13272,44962.138493061066,nan,nan,-2.3813e-06,44961.77261829376,nan,nan,nan,nan,nan,nan,nan,nan,44962.14231801033,44962.14231801033,nan,nan,nan,nan,nan,nan
13277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.782731e-06,44964.9376803875,13273,44965.521854162216,nan,nan,-2.3868e-06,44965.155888557434,nan,nan,nan,nan,nan,nan,nan,nan,44965.52481365204,44965.52481365204,nan,nan,nan,nan,nan,nan
13278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818275e-06,44968.32018008232,13274,44968.90435385704,nan,nan,-2.3744e-06,44968.53843855858,nan,nan,nan,nan,nan,nan,nan,nan,44968.9073536396,44968.9073536396,nan,nan,nan,nan,nan,nan
13279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.820573e-06,44971.70375695229,13275,44972.287930727005,nan,nan,-2.3833e-06,44971.92226815224,nan,nan,nan,nan,nan,nan,nan,nan,44972.29192876816,44972.29192876816,nan,nan,nan,nan,nan,nan
13280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806018e-06,44975.08794679642,13276,44975.67212057114,nan,nan,-2.3933e-06,44975.3063313961,nan,nan,nan,nan,nan,nan,nan,nan,44975.67612743378,44975.67612743378,nan,nan,nan,nan,nan,nan
13281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75745e-06,44978.472573661806,13277,44979.05674743652,nan,nan,-2.3875e-06,44978.69081068039,nan,nan,nan,nan,nan,nan,nan,nan,44979.05972456932,44979.05972456932,nan,nan,nan,nan,nan,nan
13282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750252e-06,44981.85596933365,13278,44982.44014310837,nan,nan,-2.3896e-06,44982.07465958595,nan,nan,nan,nan,nan,nan,nan,nan,44982.44410800934,44982.44410800934,nan,nan,nan,nan,nan,nan
13283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781198e-06,44985.240071439744,13279,44985.82424521446,nan,nan,-2.3926e-06,44985.45870614052,nan,nan,nan,nan,nan,nan,nan,nan,44985.828243494034,44985.828243494034,nan,nan,nan,nan,nan,nan
13284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762964e-06,44988.624662542345,13280,44989.20883631706,nan,nan,-2.3893e-06,44988.842856645584,nan,nan,nan,nan,nan,nan,nan,nan,44989.2127828598,44989.2127828598,nan,nan,nan,nan,nan,nan
13285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807857e-06,44992.007614040376,13281,44992.591787815094,nan,nan,-2.3837e-06,44992.22586297989,nan,nan,nan,nan,nan,nan,nan,nan,44992.59578680992,44992.59578680992,nan,nan,nan,nan,nan,nan
13286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.772925e-06,44995.39196076393,13282,44995.97613453865,nan,nan,-2.3999e-06,44995.61037445068,nan,nan,nan,nan,nan,nan,nan,nan,44995.98008656502,44995.98008656502,nan,nan,nan,nan,nan,nan
13287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791921e-06,44998.77689089775,13283,44999.36106467247,nan,nan,-2.3906e-06,44998.996059179306,nan,nan,nan,nan,nan,nan,nan,nan,44999.36608719826,44999.36608719826,nan,nan,nan,nan,nan,nan
13288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.811687e-06,45002.15766015053,13284,45002.74183392525,nan,nan,-2.3929e-06,45002.37684416771,nan,nan,nan,nan,nan,nan,nan,nan,45002.74583148956,45002.74583148956,nan,nan,nan,nan,nan,nan
13289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792996e-06,45005.5428129673,13285,45006.1279463768,nan,nan,-2.3929e-06,45005.76151800156,nan,nan,nan,nan,nan,nan,nan,nan,45006.13194561005,45006.13194561005,nan,nan,nan,nan,nan,nan
13290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79652e-06,45008.926046037675,13286,45009.51021981239,nan,nan,-2.3884e-06,45009.14495944977,nan,nan,nan,nan,nan,nan,nan,nan,45009.5152258873,45009.5152258873,nan,nan,nan,nan,nan,nan
