index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
3243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221578e-08,10996.06731095314,3241,10996.65148472786,nan,nan,-1.329e-07,10996.285720825195,nan,nan,nan,nan,nan,nan,nan,nan,10996.655601739883,10996.655601739883,nan,nan,nan,nan,nan,nan
3244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945796e-08,10999.452524089813,3242,11000.036697864532,nan,nan,-1.232e-07,10999.671250343323,nan,nan,nan,nan,nan,nan,nan,nan,11000.039707899094,11000.039707899094,nan,nan,nan,nan,nan,nan
3245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596368e-08,11002.836697721481,3243,11003.4208714962,nan,nan,-1.194e-07,11003.054958581924,nan,nan,nan,nan,nan,nan,nan,nan,11003.423870563507,11003.423870563507,nan,nan,nan,nan,nan,nan
3246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-09,11006.221472883224,3244,11006.805646657944,nan,nan,-1.097e-07,11006.439993858337,nan,nan,nan,nan,nan,nan,nan,nan,11006.809656143188,11006.809656143188,nan,nan,nan,nan,nan,nan
3247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266382e-08,11009.604981327057,3245,11010.189155101776,nan,nan,-1.25e-07,11009.822921037674,nan,nan,nan,nan,nan,nan,nan,nan,11010.192165613174,11010.192165613174,nan,nan,nan,nan,nan,nan
3248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436074e-08,11012.987528467178,3246,11013.571702241898,nan,nan,-1.259e-07,11013.205761432648,nan,nan,nan,nan,nan,nan,nan,nan,11013.575664043427,11013.575664043427,nan,nan,nan,nan,nan,nan
3249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799663e-08,11016.374561452865,3247,11016.958735227585,nan,nan,-1.217e-07,11016.592970609665,nan,nan,nan,nan,nan,nan,nan,nan,11016.962732553482,11016.962732553482,nan,nan,nan,nan,nan,nan
3250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163252e-08,11019.75764169693,3248,11020.34181547165,nan,nan,-1.172e-07,11019.976466655731,nan,nan,nan,nan,nan,nan,nan,nan,11020.34581232071,11020.34581232071,nan,nan,nan,nan,nan,nan
3251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022402e-08,11023.142173194885,3249,11023.726346969604,nan,nan,-1.283e-07,11023.360409498215,nan,nan,nan,nan,nan,nan,nan,nan,11023.72933626175,11023.72933626175,nan,nan,nan,nan,nan,nan
3252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206256e-08,11026.527369403839,3250,11027.111543178558,nan,nan,-1.219e-07,11026.745327711105,nan,nan,nan,nan,nan,nan,nan,nan,11027.115554094315,11027.115554094315,nan,nan,nan,nan,nan,nan
3253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458477e-08,11029.911725664138,3251,11030.495899438858,nan,nan,-1.165e-07,11030.1304397583,nan,nan,nan,nan,nan,nan,nan,nan,11030.500149965286,11030.500149965286,nan,nan,nan,nan,nan,nan
3254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022402e-08,11033.297197723388,3252,11033.881371498108,nan,nan,-1.21e-07,11033.515430688858,nan,nan,nan,nan,nan,nan,nan,nan,11033.884577035904,11033.884577035904,nan,nan,nan,nan,nan,nan
3255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550404e-08,11036.68018283844,3253,11037.26435661316,nan,nan,-1.181e-07,11036.898379087448,nan,nan,nan,nan,nan,nan,nan,nan,11037.26830482483,11037.26830482483,nan,nan,nan,nan,nan,nan
3256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972318e-08,11040.064716005325,3254,11040.648889780045,nan,nan,-1.208e-07,11040.283643245697,nan,nan,nan,nan,nan,nan,nan,nan,11040.652889728546,11040.652889728546,nan,nan,nan,nan,nan,nan
3257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,11043.4493953228,3255,11044.033569097519,nan,nan,-1.221e-07,11043.66784620285,nan,nan,nan,nan,nan,nan,nan,nan,11044.03758430481,11044.03758430481,nan,nan,nan,nan,nan,nan
3258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086648e-08,11046.835287952423,3256,11047.419461727142,nan,nan,-1.199e-07,11047.052546739578,nan,nan,nan,nan,nan,nan,nan,nan,11047.4224588871,11047.4224588871,nan,nan,nan,nan,nan,nan
3259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332947e-08,11050.21852531433,3257,11050.803699493408,nan,nan,-1.194e-07,11050.43778514862,nan,nan,nan,nan,nan,nan,nan,nan,11050.806698799133,11050.806698799133,nan,nan,nan,nan,nan,nan
3260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120248e-09,11053.60300912857,3258,11054.18718290329,nan,nan,-1.196e-07,11053.821441173553,nan,nan,nan,nan,nan,nan,nan,nan,11054.191079378128,11054.191079378128,nan,nan,nan,nan,nan,nan
3261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033603e-08,11056.988549375534,3259,11057.572723150253,nan,nan,-1.224e-07,11057.206746578217,nan,nan,nan,nan,nan,nan,nan,nan,11057.575684547424,11057.575684547424,nan,nan,nan,nan,nan,nan
3262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-08,11060.370896244049,3260,11060.955070018768,nan,nan,-1.17e-07,11060.590170621872,nan,nan,nan,nan,nan,nan,nan,nan,11060.95803976059,11060.95803976059,nan,nan,nan,nan,nan,nan
3263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596368e-10,11063.75594201088,3261,11064.340115785599,nan,nan,-1.249e-07,11063.974418640137,nan,nan,nan,nan,nan,nan,nan,nan,11064.344112634659,11064.344112634659,nan,nan,nan,nan,nan,nan
3264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175615e-08,11067.141141557693,3262,11067.725315332413,nan,nan,-1.198e-07,11067.359515428543,nan,nan,nan,nan,nan,nan,nan,nan,11067.728845119476,11067.728845119476,nan,nan,nan,nan,nan,nan
3265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.783183e-08,11070.526727581024,3263,11071.110901355743,nan,nan,-1.162e-07,11070.74457526207,nan,nan,nan,nan,nan,nan,nan,nan,11071.113897562027,11071.113897562027,nan,nan,nan,nan,nan,nan
3266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-08,11073.907827758789,3264,11074.492001533508,nan,nan,-1.166e-07,11074.126192331314,nan,nan,nan,nan,nan,nan,nan,nan,11074.49604344368,11074.49604344368,nan,nan,nan,nan,nan,nan
3267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434916e-09,11077.292005681991,3265,11077.87617945671,nan,nan,-1.19e-07,11077.510379076004,nan,nan,nan,nan,nan,nan,nan,nan,11077.880179166794,11077.880179166794,nan,nan,nan,nan,nan,nan
3268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660613e-10,11080.677249336242,3266,11081.261423110962,nan,nan,-1.305e-07,11080.895715236664,nan,nan,nan,nan,nan,nan,nan,nan,11081.264786481857,11081.264786481857,nan,nan,nan,nan,nan,nan
3269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,11084.061858081817,3267,11084.646031856537,nan,nan,-1.222e-07,11084.280175924301,nan,nan,nan,nan,nan,nan,nan,nan,11084.650027513504,11084.650027513504,nan,nan,nan,nan,nan,nan
3270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660613e-10,11087.44589676857,3268,11088.03007054329,nan,nan,-1.195e-07,11087.664774656296,nan,nan,nan,nan,nan,nan,nan,nan,11088.03407049179,11088.03407049179,nan,nan,nan,nan,nan,nan
3271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507399e-09,11090.829781913757,3269,11091.414788722992,nan,nan,-1.14e-07,11091.048861980438,nan,nan,nan,nan,nan,nan,nan,nan,11091.417787075043,11091.417787075043,nan,nan,nan,nan,nan,nan
3272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.49736e-08,11094.216867351532,3270,11094.801041126251,nan,nan,-1.224e-07,11094.434758663177,nan,nan,nan,nan,nan,nan,nan,nan,11094.804040908813,11094.804040908813,nan,nan,nan,nan,nan,nan
3273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711857e-08,11097.600754404068,3271,11098.184928178787,nan,nan,-1.138e-07,11097.818305492401,nan,nan,nan,nan,nan,nan,nan,nan,11098.187925100327,11098.187925100327,nan,nan,nan,nan,nan,nan
3274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,11100.983363771438,3272,11101.567537546158,nan,nan,-1.207e-07,11101.201504707336,nan,nan,nan,nan,nan,nan,nan,nan,11101.571547746658,11101.571547746658,nan,nan,nan,nan,nan,nan
3275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155013e-08,11104.368742132187,3273,11104.952915906906,nan,nan,-1.165e-07,11104.586806058884,nan,nan,nan,nan,nan,nan,nan,nan,11104.956921339035,11104.956921339035,nan,nan,nan,nan,nan,nan
3276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.00296e-08,11107.752196216583,3274,11108.336369991302,nan,nan,-1.106e-07,11107.97048664093,nan,nan,nan,nan,nan,nan,nan,nan,11108.340369701385,11108.340369701385,nan,nan,nan,nan,nan,nan
3277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865069e-08,11111.136238956451,3275,11111.72041273117,nan,nan,-1.194e-07,11111.354868650436,nan,nan,nan,nan,nan,nan,nan,nan,11111.723409891129,11111.723409891129,nan,nan,nan,nan,nan,nan
3278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819105e-08,11114.52064385414,3276,11115.10481762886,nan,nan,-1.193e-07,11114.738913536072,nan,nan,nan,nan,nan,nan,nan,nan,11115.10843205452,11115.10843205452,nan,nan,nan,nan,nan,nan
3279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267542e-08,11117.903087043762,3277,11118.487260818481,nan,nan,-1.166e-07,11118.121848106384,nan,nan,nan,nan,nan,nan,nan,nan,11118.491259098053,11118.491259098053,nan,nan,nan,nan,nan,nan
3280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,11121.288856172561,3278,11121.87302994728,nan,nan,-1.165e-07,11121.507113456726,nan,nan,nan,nan,nan,nan,nan,nan,11121.87598490715,11121.87598490715,nan,nan,nan,nan,nan,nan
3281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-09,11124.672687911987,3279,11125.256861686707,nan,nan,-1.236e-07,11124.891060590744,nan,nan,nan,nan,nan,nan,nan,nan,11125.26014471054,11125.26014471054,nan,nan,nan,nan,nan,nan
3282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788463e-08,11128.055990123748,3280,11128.640163898468,nan,nan,-1.257e-07,11128.274923801422,nan,nan,nan,nan,nan,nan,nan,nan,11128.644160032272,11128.644160032272,nan,nan,nan,nan,nan,nan
3283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764901e-08,11131.442786836624,3281,11132.026960611343,nan,nan,-1.175e-07,11131.661205291748,nan,nan,nan,nan,nan,nan,nan,nan,11132.030255794525,11132.030255794525,nan,nan,nan,nan,nan,nan
3284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.185653e-08,11134.827382946014,3282,11135.411556720734,nan,nan,-1.13e-07,11135.04546713829,nan,nan,nan,nan,nan,nan,nan,nan,11135.414689064026,11135.414689064026,nan,nan,nan,nan,nan,nan
3285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192734e-10,11138.20982875824,3283,11138.794002532959,nan,nan,-1.186e-07,11138.428077459335,nan,nan,nan,nan,nan,nan,nan,nan,11138.797009944916,11138.797009944916,nan,nan,nan,nan,nan,nan
3286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099008e-08,11141.595687532425,3284,11142.179861307144,nan,nan,-1.303e-07,11141.813961267471,nan,nan,nan,nan,nan,nan,nan,nan,11142.18286061287,11142.18286061287,nan,nan,nan,nan,nan,nan
3287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,11144.977388525009,3285,11145.561562299728,nan,nan,-1.238e-07,11145.196859359741,nan,nan,nan,nan,nan,nan,nan,nan,11145.565561532974,11145.565561532974,nan,nan,nan,nan,nan,nan
3288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320586e-08,11148.362308883667,3286,11148.946482658386,nan,nan,-1.218e-07,11148.581331729889,nan,nan,nan,nan,nan,nan,nan,nan,11148.950481653214,11148.950481653214,nan,nan,nan,nan,nan,nan
3289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,11151.743235492706,3287,11152.327409267426,nan,nan,-1.205e-07,11151.96220088005,nan,nan,nan,nan,nan,nan,nan,nan,11152.330418348312,11152.330418348312,nan,nan,nan,nan,nan,nan
3290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895711e-08,11155.129142904281,3288,11155.713316679,nan,nan,-1.235e-07,11155.347600698471,nan,nan,nan,nan,nan,nan,nan,nan,11155.717626810074,11155.717626810074,nan,nan,nan,nan,nan,nan
3291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156173e-08,11158.512876415252,3289,11159.097050189972,nan,nan,-1.222e-07,11158.73121714592,nan,nan,nan,nan,nan,nan,nan,nan,11159.10066819191,11159.10066819191,nan,nan,nan,nan,nan,nan
3292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,11161.89681687355,3290,11162.48099064827,nan,nan,-1.266e-07,11162.115138053894,nan,nan,nan,nan,nan,nan,nan,nan,11162.483847141266,11162.483847141266,nan,nan,nan,nan,nan,nan
3293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225698e-08,11165.281057500839,3291,11165.865231275558,nan,nan,-1.256e-07,11165.49921298027,nan,nan,nan,nan,nan,nan,nan,nan,11165.86815071106,11165.86815071106,nan,nan,nan,nan,nan,nan
3294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209217e-09,11168.665057563781,3292,11169.249231338501,nan,nan,-1.243e-07,11168.882731676102,nan,nan,nan,nan,nan,nan,nan,nan,11169.252262115479,11169.252262115479,nan,nan,nan,nan,nan,nan
3295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497359e-08,11172.04793586731,3293,11172.632109642029,nan,nan,-1.149e-07,11172.266125202179,nan,nan,nan,nan,nan,nan,nan,nan,11172.635074615479,11172.635074615479,nan,nan,nan,nan,nan,nan
3296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328827e-08,11175.426721477508,3294,11176.010924816132,nan,nan,-1.212e-07,11175.645765781403,nan,nan,nan,nan,nan,nan,nan,nan,11176.012925386429,11176.012925386429,nan,nan,nan,nan,nan,nan
3297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469678e-08,11178.80835738182,3295,11179.39253115654,nan,nan,-1.235e-07,11179.02762913704,nan,nan,nan,nan,nan,nan,nan,nan,11179.395541191101,11179.395541191101,nan,nan,nan,nan,nan,nan
3298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440195e-08,11182.190202617645,3296,11182.774376392365,nan,nan,-1.219e-07,11182.40947341919,nan,nan,nan,nan,nan,nan,nan,nan,11182.776377916336,11182.776377916336,nan,nan,nan,nan,nan,nan
3299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849748e-08,11185.570261144638,3297,11186.154434919357,nan,nan,-1.214e-07,11185.789530992508,nan,nan,nan,nan,nan,nan,nan,nan,11186.157435178757,11186.157435178757,nan,nan,nan,nan,nan,nan
3300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865069e-08,11188.95335688591,3298,11189.53753066063,nan,nan,-1.176e-07,11189.17262673378,nan,nan,nan,nan,nan,nan,nan,nan,11189.539538860321,11189.539538860321,nan,nan,nan,nan,nan,nan
3301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979398e-08,11192.335341119766,3299,11192.919514894485,nan,nan,-1.163e-07,11192.554610490799,nan,nan,nan,nan,nan,nan,nan,nan,11192.921515703201,11192.921515703201,nan,nan,nan,nan,nan,nan
3302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.26638e-08,11195.719227933883,3300,11196.303401708603,nan,nan,-1.188e-07,11195.938267946243,nan,nan,nan,nan,nan,nan,nan,nan,11196.307363271713,11196.307363271713,nan,nan,nan,nan,nan,nan
3303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589287e-08,11199.104089164734,3301,11199.688262939453,nan,nan,-1.11e-07,11199.321557998657,nan,nan,nan,nan,nan,nan,nan,nan,11199.691725969315,11199.691725969315,nan,nan,nan,nan,nan,nan
3304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792583e-08,11202.48840918541,3302,11203.07353401184,nan,nan,-1.216e-07,11202.707247257233,nan,nan,nan,nan,nan,nan,nan,nan,11203.076537370682,11203.076537370682,nan,nan,nan,nan,nan,nan
3305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880391e-08,11205.872785949707,3303,11206.456959724426,nan,nan,-1.231e-07,11206.091511249542,nan,nan,nan,nan,nan,nan,nan,nan,11206.46095752716,11206.46095752716,nan,nan,nan,nan,nan,nan
3306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834427e-08,11209.257421159744,3304,11209.841594934464,nan,nan,-1.176e-07,11209.475504636765,nan,nan,nan,nan,nan,nan,nan,nan,11209.844592094421,11209.844592094421,nan,nan,nan,nan,nan,nan
3307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592246e-08,11212.638518238067,3305,11213.222692012787,nan,nan,-1.247e-07,11212.856979370117,nan,nan,nan,nan,nan,nan,nan,nan,11213.226689100266,11213.226689100266,nan,nan,nan,nan,nan,nan
3308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036564e-08,11216.024064683914,3306,11216.608238458633,nan,nan,-1.167e-07,11216.242374420166,nan,nan,nan,nan,nan,nan,nan,nan,11216.611318588257,11216.611318588257,nan,nan,nan,nan,nan,nan
3309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.170334e-08,11219.408029460907,3307,11219.992203235626,nan,nan,-1.18e-07,11219.627336978912,nan,nan,nan,nan,nan,nan,nan,nan,11219.996226549149,11219.996226549149,nan,nan,nan,nan,nan,nan
3310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,11222.790724658966,3308,11223.374898433685,nan,nan,-1.232e-07,11223.009998559952,nan,nan,nan,nan,nan,nan,nan,nan,11223.378898859024,11223.378898859024,nan,nan,nan,nan,nan,nan
3311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,11226.177753829956,3309,11226.761927604675,nan,nan,-1.16e-07,11226.39646267891,nan,nan,nan,nan,nan,nan,nan,nan,11226.765927791595,11226.765927791595,nan,nan,nan,nan,nan,nan
3312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068366e-08,11229.562243366241,3310,11230.14641714096,nan,nan,-1.194e-07,11229.781518220901,nan,nan,nan,nan,nan,nan,nan,nan,11230.150718450546,11230.150718450546,nan,nan,nan,nan,nan,nan
3313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944635e-08,11232.947294139862,3311,11233.531467914581,nan,nan,-1.204e-07,11233.165564060211,nan,nan,nan,nan,nan,nan,nan,nan,11233.534467697144,11233.534467697144,nan,nan,nan,nan,nan,nan
3314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,11236.330038452148,3312,11236.914212226868,nan,nan,-1.138e-07,11236.548474788666,nan,nan,nan,nan,nan,nan,nan,nan,11236.917207479477,11236.917207479477,nan,nan,nan,nan,nan,nan
3315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,11239.714585924148,3313,11240.298759698868,nan,nan,-1.127e-07,11239.932601451874,nan,nan,nan,nan,nan,nan,nan,nan,11240.301756858826,11240.301756858826,nan,nan,nan,nan,nan,nan
3316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,11243.098400497436,3314,11243.682574272156,nan,nan,-1.191e-07,11243.316527605057,nan,nan,nan,nan,nan,nan,nan,nan,11243.685570955276,11243.685570955276,nan,nan,nan,nan,nan,nan
3317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838548e-09,11246.482372426986,3315,11247.066546201706,nan,nan,-1.209e-07,11246.700620174408,nan,nan,nan,nan,nan,nan,nan,nan,11247.06954574585,11247.070545196533,nan,nan,nan,nan,nan,nan
3318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823226e-08,11249.864404344558,3316,11250.448578119278,nan,nan,-1.19e-07,11250.082614183426,nan,nan,nan,nan,nan,nan,nan,nan,11250.452471256256,11250.452471256256,nan,nan,nan,nan,nan,nan
3319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660612e-09,11253.24785413742,3317,11253.83202791214,nan,nan,-1.242e-07,11253.466110944748,nan,nan,nan,nan,nan,nan,nan,nan,11253.836023330688,11253.836023330688,nan,nan,nan,nan,nan,nan
3320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703616e-08,11256.633420372009,3318,11257.217594146729,nan,nan,-1.172e-07,11256.851466655731,nan,nan,nan,nan,nan,nan,nan,nan,11257.221594810486,11257.221594810486,nan,nan,nan,nan,nan,nan
3321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73838e-08,11260.016661071777,3319,11260.600834846497,nan,nan,-1.311e-07,11260.234875679016,nan,nan,nan,nan,nan,nan,nan,nan,11260.603789567947,11260.603789567947,nan,nan,nan,nan,nan,nan
3322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136731e-09,11263.401888990402,3320,11263.986062765121,nan,nan,-1.186e-07,11263.619960069656,nan,nan,nan,nan,nan,nan,nan,nan,11263.98905301094,11263.98905301094,nan,nan,nan,nan,nan,nan
3323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.25222e-08,11266.783639097213,3321,11267.367812871933,nan,nan,-1.25e-07,11267.002662181854,nan,nan,nan,nan,nan,nan,nan,nan,11267.37170124054,11267.37170124054,nan,nan,nan,nan,nan,nan
3324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086647e-08,11270.167633914947,3322,11270.751807689667,nan,nan,-1.204e-07,11270.385014772415,nan,nan,nan,nan,nan,nan,nan,nan,11270.755378484726,11270.755378484726,nan,nan,nan,nan,nan,nan
3325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516801e-08,11273.549998903274,3323,11274.134172677994,nan,nan,-1.303e-07,11273.768256664276,nan,nan,nan,nan,nan,nan,nan,nan,11274.137171030045,11274.137171030045,nan,nan,nan,nan,nan,nan
3326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236899e-08,11276.934723997116,3324,11277.518897771835,nan,nan,-1.104e-07,11277.152800321579,nan,nan,nan,nan,nan,nan,nan,nan,11277.5228972435,11277.5228972435,nan,nan,nan,nan,nan,nan
3327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665893e-08,11280.319036865234,3325,11280.903210639954,nan,nan,-1.213e-07,11280.537474632263,nan,nan,nan,nan,nan,nan,nan,nan,11280.907460212708,11280.907460212708,nan,nan,nan,nan,nan,nan
3328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281704e-09,11283.70161523819,3326,11284.285789012909,nan,nan,-1.209e-07,11283.920863389969,nan,nan,nan,nan,nan,nan,nan,nan,11284.289790391922,11284.289790391922,nan,nan,nan,nan,nan,nan
3329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217457e-09,11287.087026023864,3327,11287.671199798584,nan,nan,-1.195e-07,11287.305098772049,nan,nan,nan,nan,nan,nan,nan,nan,11287.675160884857,11287.675160884857,nan,nan,nan,nan,nan,nan
3330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128491e-09,11290.472307109832,3328,11291.056480884552,nan,nan,-1.189e-07,11290.690508127213,nan,nan,nan,nan,nan,nan,nan,nan,11291.060469865799,11291.060469865799,nan,nan,nan,nan,nan,nan
3331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672973e-08,11293.85378613472,3329,11294.437959909439,nan,nan,-1.18e-07,11294.073065519333,nan,nan,nan,nan,nan,nan,nan,nan,11294.440960884094,11294.440960884094,nan,nan,nan,nan,nan,nan
3332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167373e-08,11297.239163541793,3330,11297.823337316513,nan,nan,-1.115e-07,11297.457829713821,nan,nan,nan,nan,nan,nan,nan,nan,11297.827358722687,11297.827358722687,nan,nan,nan,nan,nan,nan
3333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983518e-08,11300.622641468048,3331,11301.206815242767,nan,nan,-1.212e-07,11300.840889692307,nan,nan,nan,nan,nan,nan,nan,nan,11301.209815740585,11301.209815740585,nan,nan,nan,nan,nan,nan
3334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872149e-08,11304.006848478317,3332,11304.591022253036,nan,nan,-1.186e-07,11304.225825309753,nan,nan,nan,nan,nan,nan,nan,nan,11304.595018863678,11304.595018863678,nan,nan,nan,nan,nan,nan
3335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661774e-08,11307.391374969482,3333,11307.975548744202,nan,nan,-1.252e-07,11307.60983467102,nan,nan,nan,nan,nan,nan,nan,nan,11307.979547023773,11307.979547023773,nan,nan,nan,nan,nan,nan
3336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915153e-08,11310.773171806335,3334,11311.357345581055,nan,nan,-1.203e-07,11310.991634607315,nan,nan,nan,nan,nan,nan,nan,nan,11311.361342906952,11311.361342906952,nan,nan,nan,nan,nan,nan
3337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.88747e-08,11314.15968670845,3335,11314.74386048317,nan,nan,-1.217e-07,11314.37792801857,nan,nan,nan,nan,nan,nan,nan,nan,11314.747854471207,11314.747854471207,nan,nan,nan,nan,nan,nan
3338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033602e-08,11317.543830299377,3336,11318.128004074097,nan,nan,-1.271e-07,11317.762068271637,nan,nan,nan,nan,nan,nan,nan,nan,11318.130982160568,11318.130982160568,nan,nan,nan,nan,nan,nan
3339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473798e-08,11320.925946140289,3337,11321.510119915009,nan,nan,-1.363e-07,11321.14429306984,nan,nan,nan,nan,nan,nan,nan,nan,11321.514142990112,11321.514142990112,nan,nan,nan,nan,nan,nan
