index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
89244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879739,301965.35829701426,89218,301965.94247078896,nan,nan,-8.15463e-05,301965.5775551796,nan,nan,nan,nan,nan,nan,nan,nan,301965.9462764263,301965.9462764263,nan,nan,nan,nan,nan,nan
89245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877346,301968.74150695803,89219,301969.3256807327,nan,nan,-8.15444e-05,301968.959959507,nan,nan,nan,nan,nan,nan,nan,nan,301969.3296780586,301969.3296780586,nan,nan,nan,nan,nan,nan
89246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687835,301972.12603535654,89220,301972.71020913124,nan,nan,-8.15367e-05,301972.3443043232,nan,nan,nan,nan,nan,nan,nan,nan,301972.71320581436,301972.71320581436,nan,nan,nan,nan,nan,nan
89247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880068,301975.5104311943,89221,301976.094604969,nan,nan,-8.15281e-05,301975.72850966454,nan,nan,nan,nan,nan,nan,nan,nan,301976.09860420227,301976.09860420227,nan,nan,nan,nan,nan,nan
89248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877402,301978.8947111607,89222,301979.4788849354,nan,nan,-8.15357e-05,301979.1128885746,nan,nan,nan,nan,nan,nan,nan,nan,301979.48179507256,301979.48179507256,nan,nan,nan,nan,nan,nan
89249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878598,301982.27796068194,89223,301982.86213445663,nan,nan,-8.15356e-05,301982.49632000923,nan,nan,nan,nan,nan,nan,nan,nan,301982.8661429882,301982.8661429882,nan,nan,nan,nan,nan,nan
89250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879016,301985.6590801716,89224,301986.2432539463,nan,nan,-8.15413e-05,301985.878313303,nan,nan,nan,nan,nan,nan,nan,nan,301986.24712252617,301986.24712252617,nan,nan,nan,nan,nan,nan
89251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880728,301989.0424133778,89225,301989.6265871525,nan,nan,-8.15335e-05,301989.2608759403,nan,nan,nan,nan,nan,nan,nan,nan,301989.6305863857,301989.6305863857,nan,nan,nan,nan,nan,nan
89252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878268,301992.42609038355,89226,301993.01026415825,nan,nan,-8.15414e-05,301992.6453547478,nan,nan,nan,nan,nan,nan,nan,nan,301993.0132637024,301993.0132637024,nan,nan,nan,nan,nan,nan
89253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687904,301995.8085893631,89227,301996.3927631378,nan,nan,-8.15372e-05,301996.02688741684,nan,nan,nan,nan,nan,nan,nan,nan,301996.3956604004,301996.3956604004,nan,nan,nan,nan,nan,nan
89254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880214,301999.1901091576,89228,301999.7742829323,nan,nan,-8.15423e-05,301999.409368515,nan,nan,nan,nan,nan,nan,nan,nan,301999.77832841873,301999.77832841873,nan,nan,nan,nan,nan,nan
89255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688018,302002.57647480967,89229,302003.16064858437,nan,nan,-8.1541e-05,302002.79450011253,nan,nan,nan,nan,nan,nan,nan,nan,302003.1639163494,302003.1639163494,nan,nan,nan,nan,nan,nan
89256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879783,302005.95797314646,89230,302006.54214692116,nan,nan,-8.15459e-05,302006.1760072708,nan,nan,nan,nan,nan,nan,nan,nan,302006.5461573601,302006.5461573601,nan,nan,nan,nan,nan,nan
89257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878974,302009.34060826304,89231,302009.92478203773,nan,nan,-8.15391e-05,302009.559571743,nan,nan,nan,nan,nan,nan,nan,nan,302009.9287800789,302009.9287800789,nan,nan,nan,nan,nan,nan
89258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878591,302012.72131004336,89232,302013.30548381805,nan,nan,-8.15315e-05,302012.93967294693,nan,nan,nan,nan,nan,nan,nan,nan,302013.3094804287,302013.3094804287,nan,nan,nan,nan,nan,nan
89259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878217,302016.10753598216,89233,302016.69170975685,nan,nan,-8.15296e-05,302016.3259341717,nan,nan,nan,nan,nan,nan,nan,nan,302016.69567108154,302016.69567108154,nan,nan,nan,nan,nan,nan
89260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880208,302019.4923187733,89234,302020.076492548,nan,nan,-8.15385e-05,302019.71045303345,nan,nan,nan,nan,nan,nan,nan,nan,302020.0797228813,302020.0797228813,nan,nan,nan,nan,nan,nan
89261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687902,302022.8728250504,89235,302023.4569988251,nan,nan,-8.15321e-05,302023.0912487507,nan,nan,nan,nan,nan,nan,nan,nan,302023.460965395,302023.460965395,nan,nan,nan,nan,nan,nan
89262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879837,302026.2566346169,89236,302026.8408083916,nan,nan,-8.15461e-05,302026.47563552856,nan,nan,nan,nan,nan,nan,nan,nan,302026.84480404854,302026.84480404854,nan,nan,nan,nan,nan,nan
89263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878136,302029.6424874306,89237,302030.2266612053,nan,nan,-8.15442e-05,302029.86095261574,nan,nan,nan,nan,nan,nan,nan,nan,302030.23065924644,302030.23065924644,nan,nan,nan,nan,nan,nan
89264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878728,302033.02643504145,89238,302033.61060881615,nan,nan,-8.15388e-05,302033.24390244484,nan,nan,nan,nan,nan,nan,nan,nan,302033.6136057377,302033.6136057377,nan,nan,nan,nan,nan,nan
89265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687713,302036.40864672663,89239,302036.9928205013,nan,nan,-8.15405e-05,302036.6275625229,nan,nan,nan,nan,nan,nan,nan,nan,302036.99681830406,302036.99681830406,nan,nan,nan,nan,nan,nan
89266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878147,302039.7918464184,89240,302040.3760201931,nan,nan,-8.15365e-05,302040.0102725029,nan,nan,nan,nan,nan,nan,nan,nan,302040.37892127037,302040.3799202442,nan,nan,nan,nan,nan,nan
89267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877985,302043.1753195763,89241,302043.759493351,nan,nan,-8.15347e-05,302043.39463710785,nan,nan,nan,nan,nan,nan,nan,nan,302043.7624795437,302043.7624795437,nan,nan,nan,nan,nan,nan
89268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877264,302046.55805196764,89242,302047.14222574234,nan,nan,-8.15341e-05,302046.7764775753,nan,nan,nan,nan,nan,nan,nan,nan,302047.1462023258,302047.1462023258,nan,nan,nan,nan,nan,nan
89269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879028,302049.9413525105,89243,302050.5255262852,nan,nan,-8.15342e-05,302050.1596405506,nan,nan,nan,nan,nan,nan,nan,nan,302050.52836585045,302050.52836585045,nan,nan,nan,nan,nan,nan
89270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877878,302053.3257938862,89244,302053.9099676609,nan,nan,-8.1547e-05,302053.5442352295,nan,nan,nan,nan,nan,nan,nan,nan,302053.91394901276,302053.91394901276,nan,nan,nan,nan,nan,nan
89271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687786,302056.7096907139,89245,302057.2938644886,nan,nan,-8.15385e-05,302056.92813396454,nan,nan,nan,nan,nan,nan,nan,nan,302057.29786491394,302057.29786491394,nan,nan,nan,nan,nan,nan
89272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877873,302060.0909282208,89246,302060.67510199547,nan,nan,-8.15405e-05,302060.30957627296,nan,nan,nan,nan,nan,nan,nan,nan,302060.67942619324,302060.67942619324,nan,nan,nan,nan,nan,nan
89273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880072,302063.47359004023,89247,302064.0577638149,nan,nan,-8.15388e-05,302063.6927270889,nan,nan,nan,nan,nan,nan,nan,nan,302064.061773777,302064.061773777,nan,nan,nan,nan,nan,nan
89274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687837,302066.8581356049,89248,302067.4423093796,nan,nan,-8.15451e-05,302067.07639837265,nan,nan,nan,nan,nan,nan,nan,nan,302067.4465389252,302067.4465389252,nan,nan,nan,nan,nan,nan
89275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878328,302070.2405604363,89249,302070.82473421097,nan,nan,-8.15394e-05,302070.4598689079,nan,nan,nan,nan,nan,nan,nan,nan,302070.8285770416,302070.8285770416,nan,nan,nan,nan,nan,nan
89276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880482,302073.6215573788,89250,302074.2057311535,nan,nan,-8.15335e-05,302073.8407523632,nan,nan,nan,nan,nan,nan,nan,nan,302074.20968198776,302074.20968198776,nan,nan,nan,nan,nan,nan
89277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687924,302077.0061654091,89251,302077.5903391838,nan,nan,-8.15422e-05,302077.2245235443,nan,nan,nan,nan,nan,nan,nan,nan,302077.59409213066,302077.59409213066,nan,nan,nan,nan,nan,nan
89278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878386,302080.3888288975,89252,302080.9730026722,nan,nan,-8.15408e-05,302080.60712862015,nan,nan,nan,nan,nan,nan,nan,nan,302080.97591018677,302080.97591018677,nan,nan,nan,nan,nan,nan
89279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879431,302083.7702981472,89253,302084.3544719219,nan,nan,-8.15399e-05,302083.9895682335,nan,nan,nan,nan,nan,nan,nan,nan,302084.3574440479,302084.3574440479,nan,nan,nan,nan,nan,nan
89280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878352,302087.156033659,89254,302087.7402074337,nan,nan,-8.15422e-05,302087.37430405617,nan,nan,nan,nan,nan,nan,nan,nan,302087.74420523643,302087.74420523643,nan,nan,nan,nan,nan,nan
89281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877913,302090.53885450365,89255,302091.12302827835,nan,nan,-8.15328e-05,302090.7578306198,nan,nan,nan,nan,nan,nan,nan,nan,302091.1270275116,302091.1270275116,nan,nan,nan,nan,nan,nan
89282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879638,302093.92032828333,89256,302094.50450205803,nan,nan,-8.15438e-05,302094.1389079094,nan,nan,nan,nan,nan,nan,nan,nan,302094.50778770447,302094.50778770447,nan,nan,nan,nan,nan,nan
89283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006881235,302097.30319848063,89257,302097.8873722553,nan,nan,-8.15421e-05,302097.52246904373,nan,nan,nan,nan,nan,nan,nan,nan,302097.8913733959,302097.8913733959,nan,nan,nan,nan,nan,nan
89284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878665,302100.688800478,89258,302101.2729742527,nan,nan,-8.15376e-05,302100.9062488079,nan,nan,nan,nan,nan,nan,nan,nan,302101.2777121067,302101.2777121067,nan,nan,nan,nan,nan,nan
89285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880761,302104.0718091965,89259,302104.6559829712,nan,nan,-8.15403e-05,302104.28996539116,nan,nan,nan,nan,nan,nan,nan,nan,302104.6588270664,302104.6588270664,nan,nan,nan,nan,nan,nan
89286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879125,302107.453396225,89260,302108.0375699997,nan,nan,-8.15535e-05,302107.6718313694,nan,nan,nan,nan,nan,nan,nan,nan,302108.04055428505,302108.04055428505,nan,nan,nan,nan,nan,nan
89287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880244,302110.8377617836,89261,302111.4219355583,nan,nan,-8.15458e-05,302111.0570321083,nan,nan,nan,nan,nan,nan,nan,nan,302111.42494273186,302111.42494273186,nan,nan,nan,nan,nan,nan
89288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879327,302114.22178330424,89262,302114.80595707893,nan,nan,-8.15463e-05,302114.4400424957,nan,nan,nan,nan,nan,nan,nan,nan,302114.8092057705,302114.8092057705,nan,nan,nan,nan,nan,nan
89289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879227,302117.60510149004,89263,302118.18927526474,nan,nan,-8.15393e-05,302117.82242560387,nan,nan,nan,nan,nan,nan,nan,nan,302118.1921403408,302118.1921403408,nan,nan,nan,nan,nan,nan
89290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879061,302120.98908057215,89264,302121.57325434685,nan,nan,-8.15389e-05,302121.20663046837,nan,nan,nan,nan,nan,nan,nan,nan,302121.5782389641,302121.5782389641,nan,nan,nan,nan,nan,nan
89291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877044,302124.3727022648,89265,302124.9568760395,nan,nan,-8.15433e-05,302124.5919742584,nan,nan,nan,nan,nan,nan,nan,nan,302124.95987558365,302124.95987558365,nan,nan,nan,nan,nan,nan
89292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880873,302127.75745167735,89266,302128.34162545204,nan,nan,-8.15494e-05,302127.97590637207,nan,nan,nan,nan,nan,nan,nan,nan,302128.3449778557,302128.3449778557,nan,nan,nan,nan,nan,nan
89293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879942,302131.13916721346,89267,302131.72334098816,nan,nan,-8.15459e-05,302131.3576261997,nan,nan,nan,nan,nan,nan,nan,nan,302131.72634124756,302131.72634124756,nan,nan,nan,nan,nan,nan
89294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878648,302134.52323474886,89268,302135.10740852356,nan,nan,-8.15405e-05,302134.741417408,nan,nan,nan,nan,nan,nan,nan,nan,302135.1103901863,302135.1103901863,nan,nan,nan,nan,nan,nan
89295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880218,302137.9048172474,89269,302138.4889910221,nan,nan,-8.15377e-05,302138.1238758564,nan,nan,nan,nan,nan,nan,nan,nan,302138.4929871559,302138.4929871559,nan,nan,nan,nan,nan,nan
89296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878339,302141.2882644177,89270,302141.87243819237,nan,nan,-8.15456e-05,302141.5070261955,nan,nan,nan,nan,nan,nan,nan,nan,302141.87744903564,302141.87744903564,nan,nan,nan,nan,nan,nan
89297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687867,302144.66971268656,89271,302145.2548613548,nan,nan,-8.15465e-05,302144.88894343376,nan,nan,nan,nan,nan,nan,nan,nan,302145.2578575611,302145.2578575611,nan,nan,nan,nan,nan,nan
89298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878752,302148.05433931353,89272,302148.6385130882,nan,nan,-8.15489e-05,302148.2727935314,nan,nan,nan,nan,nan,nan,nan,nan,302148.641510725,302148.641510725,nan,nan,nan,nan,nan,nan
89299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878541,302151.43812241557,89273,302152.02229619026,nan,nan,-8.15402e-05,302151.65711045265,nan,nan,nan,nan,nan,nan,nan,nan,302152.0262930393,302152.0262930393,nan,nan,nan,nan,nan,nan
89300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687817,302154.8187088013,89274,302155.402882576,nan,nan,-8.15449e-05,302155.03799057007,nan,nan,nan,nan,nan,nan,nan,nan,302155.40787506104,302155.40787506104,nan,nan,nan,nan,nan,nan
89301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879076,302158.20353927615,89275,302158.78771305084,nan,nan,-8.15493e-05,302158.4221057892,nan,nan,nan,nan,nan,nan,nan,nan,302158.7917137146,302158.7917137146,nan,nan,nan,nan,nan,nan
89302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879451,302161.58722963335,89276,302162.17140340805,nan,nan,-8.15433e-05,302161.8056445122,nan,nan,nan,nan,nan,nan,nan,nan,302162.17536115646,302162.17536115646,nan,nan,nan,nan,nan,nan
89303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879683,302164.9691306591,89277,302165.5533044338,nan,nan,-8.15488e-05,302165.1880607605,nan,nan,nan,nan,nan,nan,nan,nan,302165.5573005676,302165.5573005676,nan,nan,nan,nan,nan,nan
89304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878143,302168.35229887965,89278,302168.93647265434,nan,nan,-8.15409e-05,302168.5706086159,nan,nan,nan,nan,nan,nan,nan,nan,302168.940469265,302168.940469265,nan,nan,nan,nan,nan,nan
89305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687976,302171.7369739056,89279,302172.3211476803,nan,nan,-8.1539e-05,302171.9543657303,nan,nan,nan,nan,nan,nan,nan,nan,302172.3241446018,302172.3241446018,nan,nan,nan,nan,nan,nan
89306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878539,302175.1182700634,89280,302175.7024438381,nan,nan,-8.15412e-05,302175.33747172356,nan,nan,nan,nan,nan,nan,nan,nan,302175.7063963413,302175.7063963413,nan,nan,nan,nan,nan,nan
89307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878439,302178.49955334666,89281,302179.08372712135,nan,nan,-8.15316e-05,302178.71816444397,nan,nan,nan,nan,nan,nan,nan,nan,302179.0877251625,302179.0877251625,nan,nan,nan,nan,nan,nan
89308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878453,302181.8846994877,89282,302182.4688732624,nan,nan,-8.15487e-05,302182.1029508114,nan,nan,nan,nan,nan,nan,nan,nan,302182.4728822708,302182.4728822708,nan,nan,nan,nan,nan,nan
89309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879028,302185.2674576283,89283,302185.85163140297,nan,nan,-8.15494e-05,302185.48559093475,nan,nan,nan,nan,nan,nan,nan,nan,302185.8556294441,302185.8556294441,nan,nan,nan,nan,nan,nan
89310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878556,302188.6507698536,89284,302189.2349436283,nan,nan,-8.15477e-05,302188.8691711426,nan,nan,nan,nan,nan,nan,nan,nan,302189.23790740967,302189.23790740967,nan,nan,nan,nan,nan,nan
89311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878909,302192.0350963116,89285,302192.6192700863,nan,nan,-8.154e-05,302192.2533669472,nan,nan,nan,nan,nan,nan,nan,nan,302192.6222689152,302192.6222689152,nan,nan,nan,nan,nan,nan
89312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877914,302195.41869726183,89286,302196.00287103653,nan,nan,-8.15347e-05,302195.63711309433,nan,nan,nan,nan,nan,nan,nan,nan,302196.0068809986,302196.0068809986,nan,nan,nan,nan,nan,nan
89313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688001,302198.8025089741,89287,302199.3866827488,nan,nan,-8.15325e-05,302199.0211455822,nan,nan,nan,nan,nan,nan,nan,nan,302199.39111852646,302199.39111852646,nan,nan,nan,nan,nan,nan
89314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880128,302202.18378725054,89288,302202.76796102524,nan,nan,-8.15375e-05,302202.4030265808,nan,nan,nan,nan,nan,nan,nan,nan,302202.7719306946,302202.7719306946,nan,nan,nan,nan,nan,nan
89315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880741,302205.5676337719,89289,302206.1518075466,nan,nan,-8.15385e-05,302205.7859480381,nan,nan,nan,nan,nan,nan,nan,nan,302206.15580272675,302206.15580272675,nan,nan,nan,nan,nan,nan
89316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878386,302208.9496680737,89290,302209.5338418484,nan,nan,-8.15349e-05,302209.1683614254,nan,nan,nan,nan,nan,nan,nan,nan,302209.5378398895,302209.5378398895,nan,nan,nan,nan,nan,nan
89317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878405,302212.33405747416,89291,302212.91823124886,nan,nan,-8.15376e-05,302212.55223822594,nan,nan,nan,nan,nan,nan,nan,nan,302212.9211432934,302212.9211432934,nan,nan,nan,nan,nan,nan
89318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879963,302215.7148405552,89292,302216.2990143299,nan,nan,-8.15447e-05,302215.9336667061,nan,nan,nan,nan,nan,nan,nan,nan,302216.3030257225,302216.3030257225,nan,nan,nan,nan,nan,nan
89319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879558,302219.0995787621,89293,302219.6837525368,nan,nan,-8.15386e-05,302219.31818437576,nan,nan,nan,nan,nan,nan,nan,nan,302219.6877462864,302219.6877462864,nan,nan,nan,nan,nan,nan
89320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687758,302222.4839443207,89294,302223.0681180954,nan,nan,-8.15445e-05,302222.70231485367,nan,nan,nan,nan,nan,nan,nan,nan,302223.07107901573,302223.07107901573,nan,nan,nan,nan,nan,nan
89321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068771,302225.8670774937,89295,302226.4512512684,nan,nan,-8.15366e-05,302226.085306406,nan,nan,nan,nan,nan,nan,nan,nan,302226.4552230835,302226.4552230835,nan,nan,nan,nan,nan,nan
89322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880761,302229.2482949734,89296,302229.8324687481,nan,nan,-8.15396e-05,302229.46672177315,nan,nan,nan,nan,nan,nan,nan,nan,302229.8364341259,302229.8364341259,nan,nan,nan,nan,nan,nan
89323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878196,302232.63422265055,89297,302233.21839642525,nan,nan,-8.15374e-05,302232.852458477,nan,nan,nan,nan,nan,nan,nan,nan,302233.22135829926,302233.22135829926,nan,nan,nan,nan,nan,nan
89324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878593,302236.0165850163,89298,302236.60075879097,nan,nan,-8.15351e-05,302236.23546624184,nan,nan,nan,nan,nan,nan,nan,nan,302236.60575795174,302236.60575795174,nan,nan,nan,nan,nan,nan
89325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879474,302239.398623848,89299,302239.9827976227,nan,nan,-8.15301e-05,302239.6170668602,nan,nan,nan,nan,nan,nan,nan,nan,302239.9860520363,302239.9860520363,nan,nan,nan,nan,nan,nan
89326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879086,302242.7830316067,89300,302243.3672053814,nan,nan,-8.15452e-05,302243.00230145454,nan,nan,nan,nan,nan,nan,nan,nan,302243.3702085018,302243.3702085018,nan,nan,nan,nan,nan,nan
89327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878293,302246.1682361603,89301,302246.752409935,nan,nan,-8.15307e-05,302246.3865046501,nan,nan,nan,nan,nan,nan,nan,nan,302246.7554061413,302246.7554061413,nan,nan,nan,nan,nan,nan
89328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879321,302249.54674377444,89302,302250.13091754913,nan,nan,-8.15369e-05,302249.7660574913,nan,nan,nan,nan,nan,nan,nan,nan,302250.13491773605,302250.13491773605,nan,nan,nan,nan,nan,nan
89329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879375,302252.93257322314,89303,302253.51674699783,nan,nan,-8.15327e-05,302253.15029358864,nan,nan,nan,nan,nan,nan,nan,nan,302253.5197446346,302253.5197446346,nan,nan,nan,nan,nan,nan
89330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877077,302256.31721820834,89304,302256.90139198303,nan,nan,-8.15402e-05,302256.535528183,nan,nan,nan,nan,nan,nan,nan,nan,302256.904392004,302256.904392004,nan,nan,nan,nan,nan,nan
89331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880119,302259.6984006405,89305,302260.2825744152,nan,nan,-8.15374e-05,302259.91755604744,nan,nan,nan,nan,nan,nan,nan,nan,302260.28548645973,302260.28548645973,nan,nan,nan,nan,nan,nan
89332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877926,302263.0842386723,89306,302263.668412447,nan,nan,-8.15377e-05,302263.30254101753,nan,nan,nan,nan,nan,nan,nan,nan,302263.67140960693,302263.67140960693,nan,nan,nan,nan,nan,nan
89333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878506,302266.46870603564,89307,302267.05287981033,nan,nan,-8.15297e-05,302266.6871712208,nan,nan,nan,nan,nan,nan,nan,nan,302267.0568897724,302267.0568897724,nan,nan,nan,nan,nan,nan
89334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688052,302269.8529364109,89308,302270.4371101856,nan,nan,-8.15295e-05,302270.0712263584,nan,nan,nan,nan,nan,nan,nan,nan,302270.4411110878,302270.4411110878,nan,nan,nan,nan,nan,nan
89335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879655,302273.23669233324,89309,302273.82086610794,nan,nan,-8.15435e-05,302273.4554774761,nan,nan,nan,nan,nan,nan,nan,nan,302273.8248655796,302273.8248655796,nan,nan,nan,nan,nan,nan
89336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878441,302276.61837162974,89310,302277.20254540443,nan,nan,-8.15444e-05,302276.8365981579,nan,nan,nan,nan,nan,nan,nan,nan,302277.2065372467,302277.2065372467,nan,nan,nan,nan,nan,nan
89337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878324,302280.002820158,89311,302280.5869939327,nan,nan,-8.15454e-05,302280.22127866745,nan,nan,nan,nan,nan,nan,nan,nan,302280.5909924507,302280.5909924507,nan,nan,nan,nan,nan,nan
89338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879024,302283.387590313,89312,302283.9717640877,nan,nan,-8.15405e-05,302283.6053009033,nan,nan,nan,nan,nan,nan,nan,nan,302283.97576355934,302283.97576355934,nan,nan,nan,nan,nan,nan
89339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879953,302286.768578434,89313,302287.3527522087,nan,nan,-8.1521e-05,302286.98688316345,nan,nan,nan,nan,nan,nan,nan,nan,302287.3567597866,302287.3567597866,nan,nan,nan,nan,nan,nan
89340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878999,302290.152294302,89314,302290.7364680767,nan,nan,-8.15309e-05,302290.3714900017,nan,nan,nan,nan,nan,nan,nan,nan,302290.7404768467,302290.7404768467,nan,nan,nan,nan,nan,nan
89341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687792,302293.5369919777,89315,302294.1211657524,nan,nan,-8.15277e-05,302293.75522875786,nan,nan,nan,nan,nan,nan,nan,nan,302294.12511587143,302294.12511587143,nan,nan,nan,nan,nan,nan
