index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
29198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469237,98821.12490382194,29189,98821.70907759666,nan,nan,-1.40331e-05,98821.34317088127,nan,nan,nan,nan,nan,nan,nan,nan,98825.09309411049,98825.09309411049,nan,nan,nan,nan,nan,nan
29199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468422,98824.50592222213,29190,98825.09009599686,nan,nan,-1.40366e-05,98824.72521972656,nan,nan,nan,nan,nan,nan,nan,nan,98828.47415781021,98828.47415781021,nan,nan,nan,nan,nan,nan
29200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467036,98827.8870159626,29191,98828.47118973732,nan,nan,-1.40356e-05,98828.10625195503,nan,nan,nan,nan,nan,nan,nan,nan,98831.85621786118,98831.85621786118,nan,nan,nan,nan,nan,nan
29201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469928,98831.26907505988,29192,98831.85324883461,nan,nan,-1.40404e-05,98831.48831415176,nan,nan,nan,nan,nan,nan,nan,nan,98835.24273633957,98835.24273633957,nan,nan,nan,nan,nan,nan
29202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468392,98834.65454974174,29193,98835.23872351646,nan,nan,-1.40351e-05,98834.87352848053,nan,nan,nan,nan,nan,nan,nan,nan,98838.62306761742,98838.62306761742,nan,nan,nan,nan,nan,nan
29203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468893,98838.03489627838,29194,98838.6190700531,nan,nan,-1.40443e-05,98838.2541949749,nan,nan,nan,nan,nan,nan,nan,nan,98842.00758886337,98842.00758886337,nan,nan,nan,nan,nan,nan
29204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246841,98841.4194659233,29195,98842.00363969803,nan,nan,-1.40314e-05,98841.63867497444,nan,nan,nan,nan,nan,nan,nan,nan,98845.39222049713,98845.39222049713,nan,nan,nan,nan,nan,nan
29205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468258,98844.80337753295,29196,98845.3885178566,nan,nan,-1.40372e-05,98845.02265739441,nan,nan,nan,nan,nan,nan,nan,nan,98848.77578186989,98848.77578186989,nan,nan,nan,nan,nan,nan
29206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246853,98848.18861021995,29197,98848.77278399467,nan,nan,-1.40375e-05,98848.40665912628,nan,nan,nan,nan,nan,nan,nan,nan,98852.15624213219,98852.15624213219,nan,nan,nan,nan,nan,nan
29207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469407,98851.56907000541,29198,98852.15324378014,nan,nan,-1.40316e-05,98851.78724431992,nan,nan,nan,nan,nan,nan,nan,nan,98855.54047489166,98855.54047489166,nan,nan,nan,nan,nan,nan
29208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469643,98854.95307674407,29199,98855.5372505188,nan,nan,-1.40339e-05,98855.17151284218,nan,nan,nan,nan,nan,nan,nan,nan,98858.92535352707,98858.92535352707,nan,nan,nan,nan,nan,nan
29209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468701,98858.33718218803,29200,98858.92135596275,nan,nan,-1.40335e-05,98858.55564188957,nan,nan,nan,nan,nan,nan,nan,nan,98862.30880188942,98862.30880188942,nan,nan,nan,nan,nan,nan
29210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468697,98861.72063007354,29201,98862.30480384827,nan,nan,-1.40409e-05,98861.93888545036,nan,nan,nan,nan,nan,nan,nan,nan,98865.69238233566,98865.69238233566,nan,nan,nan,nan,nan,nan
29211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468559,98865.10320987701,29202,98865.68738365173,nan,nan,-1.40466e-05,98865.32221269608,nan,nan,nan,nan,nan,nan,nan,nan,98869.07677984238,98869.07677984238,nan,nan,nan,nan,nan,nan
29212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469689,98868.4886273384,29203,98869.07280111313,nan,nan,-1.40343e-05,98868.70699453354,nan,nan,nan,nan,nan,nan,nan,nan,98872.45991754532,98872.45991754532,nan,nan,nan,nan,nan,nan
29213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468401,98871.8717786312,29204,98872.45595240593,nan,nan,-1.40427e-05,98872.09110498428,nan,nan,nan,nan,nan,nan,nan,nan,98875.8433330059,98875.8433330059,nan,nan,nan,nan,nan,nan
29214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469372,98875.25519838333,29205,98875.83937215805,nan,nan,-1.40323e-05,98875.47410559654,nan,nan,nan,nan,nan,nan,nan,nan,98879.22717452049,98879.22717452049,nan,nan,nan,nan,nan,nan
29215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469752,98878.63900175094,29206,98879.22317552567,nan,nan,-1.40361e-05,98878.8572731018,nan,nan,nan,nan,nan,nan,nan,nan,98882.60981154442,98882.60981154442,nan,nan,nan,nan,nan,nan
29216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468517,98882.02164020538,29207,98882.6058139801,nan,nan,-1.40391e-05,98882.24010968208,nan,nan,nan,nan,nan,nan,nan,nan,98885.99186730385,98885.99186730385,nan,nan,nan,nan,nan,nan
29217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469016,98885.40368571281,29208,98885.98785948753,nan,nan,-1.40363e-05,98885.62319779396,nan,nan,nan,nan,nan,nan,nan,nan,98889.37621068954,98889.37621068954,nan,nan,nan,nan,nan,nan
29218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468865,98888.78803648948,29209,98889.3722102642,nan,nan,-1.40356e-05,98889.00630736351,nan,nan,nan,nan,nan,nan,nan,nan,98892.75851249695,98892.75851249695,nan,nan,nan,nan,nan,nan
29219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469119,98892.17033901214,29210,98892.75451278687,nan,nan,-1.4041e-05,98892.38934326172,nan,nan,nan,nan,nan,nan,nan,nan,98896.14118885994,98896.14118885994,nan,nan,nan,nan,nan,nan
29220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469269,98895.55401887893,29211,98896.13819265366,nan,nan,-1.40391e-05,98895.77242088318,nan,nan,nan,nan,nan,nan,nan,nan,98899.52382779121,98899.52382779121,nan,nan,nan,nan,nan,nan
29221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466137,98898.93566002845,29212,98899.51983380318,nan,nan,-1.40361e-05,98899.15396285057,nan,nan,nan,nan,nan,nan,nan,nan,98902.90676641464,98902.90676641464,nan,nan,nan,nan,nan,nan
29222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468798,98902.31959261894,29213,98902.90376639366,nan,nan,-1.40316e-05,98902.53683829308,nan,nan,nan,nan,nan,nan,nan,nan,98906.29402685165,98906.29402685165,nan,nan,nan,nan,nan,nan
29223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467147,98905.70488991737,29214,98906.2890636921,nan,nan,-1.4037e-05,98905.9233455658,nan,nan,nan,nan,nan,nan,nan,nan,98909.67365336418,98909.67365336418,nan,nan,nan,nan,nan,nan
29224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468376,98909.08672156333,29215,98909.67089533806,nan,nan,-1.40462e-05,98909.30477571487,nan,nan,nan,nan,nan,nan,nan,nan,98913.05759358406,98913.05759358406,nan,nan,nan,nan,nan,nan
29225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469666,98912.47041025161,29216,98913.05458402634,nan,nan,-1.40417e-05,98912.68745779991,nan,nan,nan,nan,nan,nan,nan,nan,98916.44175124168,98916.44175124168,nan,nan,nan,nan,nan,nan
29226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246913,98915.85457816123,29217,98916.43875193596,nan,nan,-1.40377e-05,98916.07283735275,nan,nan,nan,nan,nan,nan,nan,nan,98919.82720637321,98919.82720637321,nan,nan,nan,nan,nan,nan
29227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468919,98919.24003543853,29218,98919.82420921326,nan,nan,-1.40354e-05,98919.45784068108,nan,nan,nan,nan,nan,nan,nan,nan,98923.21045780182,98923.21045780182,nan,nan,nan,nan,nan,nan
29228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468802,98922.6218773365,29219,98923.20605111122,nan,nan,-1.40404e-05,98922.84106588364,nan,nan,nan,nan,nan,nan,nan,nan,98926.5940542221,98926.5940542221,nan,nan,nan,nan,nan,nan
29229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468484,98926.00490775108,29220,98926.59004807472,nan,nan,-1.40384e-05,98926.22413396835,nan,nan,nan,nan,nan,nan,nan,nan,98929.97711062431,98929.97711062431,nan,nan,nan,nan,nan,nan
29230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468433,98929.38893737792,29221,98929.97311115265,nan,nan,-1.40415e-05,98929.60736870766,nan,nan,nan,nan,nan,nan,nan,nan,98933.3587565422,98933.3587565422,nan,nan,nan,nan,nan,nan
29231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468764,98932.77157583236,29222,98933.35574960709,nan,nan,-1.40468e-05,98932.99025249481,nan,nan,nan,nan,nan,nan,nan,nan,98936.74473810196,98936.74473810196,nan,nan,nan,nan,nan,nan
29232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468796,98936.15656604766,29223,98936.74073982239,nan,nan,-1.40423e-05,98936.37523436546,nan,nan,nan,nan,nan,nan,nan,nan,98940.12753582001,98940.12753582001,nan,nan,nan,nan,nan,nan
29233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469677,98939.53925909995,29224,98940.12343287468,nan,nan,-1.40473e-05,98939.75798678398,nan,nan,nan,nan,nan,nan,nan,nan,98943.51115489006,98943.51115489006,nan,nan,nan,nan,nan,nan
29234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468612,98942.92298426628,29225,98943.507158041,nan,nan,-1.40537e-05,98943.14225101471,nan,nan,nan,nan,nan,nan,nan,nan,98946.89552521706,98946.89552521706,nan,nan,nan,nan,nan,nan
29235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468691,98946.3072265625,29226,98946.89140033722,nan,nan,-1.40375e-05,98946.5254957676,nan,nan,nan,nan,nan,nan,nan,nan,98950.27805566788,98950.27805566788,nan,nan,nan,nan,nan,nan
29236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246875,98949.68992486,29227,98950.27409863472,nan,nan,-1.40347e-05,98949.9082455635,nan,nan,nan,nan,nan,nan,nan,nan,98953.65551948547,98953.65551948547,nan,nan,nan,nan,nan,nan
29237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469414,98953.06934680938,29228,98953.6535205841,nan,nan,-1.40384e-05,98953.28862333298,nan,nan,nan,nan,nan,nan,nan,nan,98957.04010939598,98957.04010939598,nan,nan,nan,nan,nan,nan
29238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246778,98956.4519349575,29229,98957.03610873222,nan,nan,-1.40367e-05,98956.67123389244,nan,nan,nan,nan,nan,nan,nan,nan,98960.42432022095,98960.42432022095,nan,nan,nan,nan,nan,nan
29239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468948,98959.83614864349,29230,98960.42032241821,nan,nan,-1.40468e-05,98960.05439972878,nan,nan,nan,nan,nan,nan,nan,nan,98963.80685138702,98963.80685138702,nan,nan,nan,nan,nan,nan
29240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468285,98963.21867933273,29231,98963.80285310745,nan,nan,-1.40398e-05,98963.43759393692,nan,nan,nan,nan,nan,nan,nan,nan,98967.190969944,98967.190969944,nan,nan,nan,nan,nan,nan
29241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467872,98966.60279479026,29232,98967.18696856499,nan,nan,-1.40394e-05,98966.82124829292,nan,nan,nan,nan,nan,nan,nan,nan,98970.57262182236,98970.57262182236,nan,nan,nan,nan,nan,nan
29242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469001,98969.98513832092,29233,98970.56931209564,nan,nan,-1.40409e-05,98970.20284509659,nan,nan,nan,nan,nan,nan,nan,nan,98973.95539903641,98973.95539903641,nan,nan,nan,nan,nan,nan
29243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468355,98973.36822929382,29234,98973.95240306854,nan,nan,-1.40283e-05,98973.58668994904,nan,nan,nan,nan,nan,nan,nan,nan,98977.34046459198,98977.34046459198,nan,nan,nan,nan,nan,nan
29244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468972,98976.75311388969,29235,98977.33728766441,nan,nan,-1.40386e-05,98976.97158384323,nan,nan,nan,nan,nan,nan,nan,nan,98980.72620797157,98980.72620797157,nan,nan,nan,nan,nan,nan
29245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468301,98980.13703479766,29236,98980.72120857239,nan,nan,-1.4038e-05,98980.35593557358,nan,nan,nan,nan,nan,nan,nan,nan,98984.10892510414,98984.10892510414,nan,nan,nan,nan,nan,nan
29246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470049,98983.52008619308,29237,98984.1042599678,nan,nan,-1.4046e-05,98983.73836159706,nan,nan,nan,nan,nan,nan,nan,nan,98987.49144220352,98987.49144220352,nan,nan,nan,nan,nan,nan
29247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468016,98986.90441861152,29238,98987.48859238625,nan,nan,-1.40306e-05,98987.12271213531,nan,nan,nan,nan,nan,nan,nan,nan,98990.87593054771,98990.87593054771,nan,nan,nan,nan,nan,nan
29248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467949,98990.28875889778,29239,98990.8729326725,nan,nan,-1.40284e-05,98990.5070297718,nan,nan,nan,nan,nan,nan,nan,nan,98994.25854325294,98994.25854325294,nan,nan,nan,nan,nan,nan
29249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468667,98993.67136111259,29240,98994.25553488731,nan,nan,-1.4032e-05,98993.89039468765,nan,nan,nan,nan,nan,nan,nan,nan,98997.64171695709,98997.64171695709,nan,nan,nan,nan,nan,nan
29250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468133,98997.05454435348,29241,98997.6387181282,nan,nan,-1.40287e-05,98997.27381396294,nan,nan,nan,nan,nan,nan,nan,nan,99001.02758812904,99001.02758812904,nan,nan,nan,nan,nan,nan
29251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468894,99000.43940892219,29242,99001.02358269691,nan,nan,-1.40438e-05,99000.65802693367,nan,nan,nan,nan,nan,nan,nan,nan,99004.4106271267,99004.4106271267,nan,nan,nan,nan,nan,nan
29252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468736,99003.82295765876,29243,99004.40713143349,nan,nan,-1.40384e-05,99004.04122781754,nan,nan,nan,nan,nan,nan,nan,nan,99007.79465579987,99007.79465579987,nan,nan,nan,nan,nan,nan
29253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468374,99007.20663490295,29244,99007.79080867767,nan,nan,-1.40386e-05,99007.42494177818,nan,nan,nan,nan,nan,nan,nan,nan,99011.17536449432,99011.17536449432,nan,nan,nan,nan,nan,nan
29254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469281,99010.58719315528,29245,99011.17136693001,nan,nan,-1.40342e-05,99010.80565524101,nan,nan,nan,nan,nan,nan,nan,nan,99014.55821847916,99014.55821847916,nan,nan,nan,nan,nan,nan
29255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469491,99013.97081699371,29246,99014.55499076843,nan,nan,-1.40496e-05,99014.18906569481,nan,nan,nan,nan,nan,nan,nan,nan,99017.94201660156,99017.94201660156,nan,nan,nan,nan,nan,nan
29256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469195,99017.3548447132,29247,99017.93901848793,nan,nan,-1.40318e-05,99017.57321405411,nan,nan,nan,nan,nan,nan,nan,nan,99021.32574892044,99021.32574892044,nan,nan,nan,nan,nan,nan
29257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467572,99020.7386645317,29248,99021.32283830643,nan,nan,-1.40281e-05,99020.95648550987,nan,nan,nan,nan,nan,nan,nan,nan,99024.70977830887,99024.70977830887,nan,nan,nan,nan,nan,nan
29258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467517,99024.12060680389,29249,99024.70478057861,nan,nan,-1.40362e-05,99024.3394973278,nan,nan,nan,nan,nan,nan,nan,nan,99028.09079933167,99028.09079933167,nan,nan,nan,nan,nan,nan
29259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468441,99027.50268044471,29250,99028.08685421944,nan,nan,-1.40382e-05,99027.72088813782,nan,nan,nan,nan,nan,nan,nan,nan,99031.47418403625,99031.47418403625,nan,nan,nan,nan,nan,nan
29260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468727,99030.88700976371,29251,99031.47118353844,nan,nan,-1.4038e-05,99031.10547947884,nan,nan,nan,nan,nan,nan,nan,nan,99034.85553693771,99034.85553693771,nan,nan,nan,nan,nan,nan
29261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467366,99034.26836528777,29252,99034.8525390625,nan,nan,-1.40443e-05,99034.48763513565,nan,nan,nan,nan,nan,nan,nan,nan,99038.24083137512,99038.24083137512,nan,nan,nan,nan,nan,nan
29262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468421,99037.65266146659,29253,99038.23683524132,nan,nan,-1.40438e-05,99037.8716583252,nan,nan,nan,nan,nan,nan,nan,nan,99041.62709021568,99041.62709021568,nan,nan,nan,nan,nan,nan
29263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468825,99041.03891935348,29254,99041.6230931282,nan,nan,-1.4047e-05,99041.25737786293,nan,nan,nan,nan,nan,nan,nan,nan,99045.00909590721,99045.00909590721,nan,nan,nan,nan,nan,nan
29264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469948,99044.4220079422,29255,99045.00618171692,nan,nan,-1.40408e-05,99044.64049506187,nan,nan,nan,nan,nan,nan,nan,nan,99048.39170026779,99048.39170026779,nan,nan,nan,nan,nan,nan
29265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468992,99047.80452718734,29256,99048.38870096207,nan,nan,-1.40404e-05,99048.02293729782,nan,nan,nan,nan,nan,nan,nan,nan,99051.77731752396,99051.77731752396,nan,nan,nan,nan,nan,nan
29266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468013,99051.18914737701,29257,99051.77332115173,nan,nan,-1.40376e-05,99051.4076051712,nan,nan,nan,nan,nan,nan,nan,nan,99055.16068410873,99055.16068410873,nan,nan,nan,nan,nan,nan
29267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469185,99054.57279696464,29258,99055.15697073936,nan,nan,-1.40394e-05,99054.79203486443,nan,nan,nan,nan,nan,nan,nan,nan,99058.54426574707,99058.54426574707,nan,nan,nan,nan,nan,nan
29268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246919,99057.95707001686,29259,99058.54124379158,nan,nan,-1.40408e-05,99058.17558717728,nan,nan,nan,nan,nan,nan,nan,nan,99061.92832565308,99061.92832565308,nan,nan,nan,nan,nan,nan
29269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246712,99061.34015479087,29260,99061.9243285656,nan,nan,-1.40368e-05,99061.55861067772,nan,nan,nan,nan,nan,nan,nan,nan,99065.31247162819,99065.31247162819,nan,nan,nan,nan,nan,nan
29270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468542,99064.72429766654,29261,99065.30847144127,nan,nan,-1.40352e-05,99064.94276237488,nan,nan,nan,nan,nan,nan,nan,nan,99068.69576382637,99068.69576382637,nan,nan,nan,nan,nan,nan
29271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467134,99068.10759105682,29262,99068.69176483154,nan,nan,-1.40354e-05,99068.32604646683,nan,nan,nan,nan,nan,nan,nan,nan,99072.07844591141,99072.07844591141,nan,nan,nan,nan,nan,nan
29272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246854,99071.49030532836,29263,99072.07447910309,nan,nan,-1.40418e-05,99071.70951914787,nan,nan,nan,nan,nan,nan,nan,nan,99075.46561050415,99075.46561050415,nan,nan,nan,nan,nan,nan
29273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467335,99074.8774198532,29264,99075.46159362793,nan,nan,-1.40293e-05,99075.09272575378,nan,nan,nan,nan,nan,nan,nan,nan,99078.84447932243,99078.84447932243,nan,nan,nan,nan,nan,nan
29274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246846,99078.25730624198,29265,99078.84148001671,nan,nan,-1.40357e-05,99078.47559165955,nan,nan,nan,nan,nan,nan,nan,nan,99082.2284989357,99082.2284989357,nan,nan,nan,nan,nan,nan
29275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469078,99081.64033117294,29266,99082.22450494766,nan,nan,-1.4037e-05,99081.85878562927,nan,nan,nan,nan,nan,nan,nan,nan,99085.61292672157,99085.61292672157,nan,nan,nan,nan,nan,nan
29276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468166,99085.02483763694,29267,99085.60901141167,nan,nan,-1.40391e-05,99085.24322628975,nan,nan,nan,nan,nan,nan,nan,nan,99088.99494552612,99088.99494552612,nan,nan,nan,nan,nan,nan
29277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246948,99088.40677537918,29268,99088.9909491539,nan,nan,-1.40373e-05,99088.62546277046,nan,nan,nan,nan,nan,nan,nan,nan,99092.37848973274,99092.37848973274,nan,nan,nan,nan,nan,nan
29278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469434,99091.79030957221,29269,99092.37448334694,nan,nan,-1.404e-05,99092.00957775116,nan,nan,nan,nan,nan,nan,nan,nan,99095.76045107841,99095.76045107841,nan,nan,nan,nan,nan,nan
29279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468684,99095.17226948738,29270,99095.75745511055,nan,nan,-1.40417e-05,99095.39141273499,nan,nan,nan,nan,nan,nan,nan,nan,99099.14214229584,99099.14214229584,nan,nan,nan,nan,nan,nan
29280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246889,99098.55396952629,29271,99099.13814330101,nan,nan,-1.40441e-05,99098.77345228195,nan,nan,nan,nan,nan,nan,nan,nan,99102.52931594849,99102.52931594849,nan,nan,nan,nan,nan,nan
29281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469624,99101.94011058807,29272,99102.5242843628,nan,nan,-1.40403e-05,99102.15867185593,nan,nan,nan,nan,nan,nan,nan,nan,99105.91107964516,99105.91107964516,nan,nan,nan,nan,nan,nan
29282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467697,99105.32188215255,29273,99105.90605592728,nan,nan,-1.40455e-05,99105.54079437256,nan,nan,nan,nan,nan,nan,nan,nan,99109.29420781136,99109.29420781136,nan,nan,nan,nan,nan,nan
29283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469108,99108.70703544616,29274,99109.29120922089,nan,nan,-1.40427e-05,99108.92549967766,nan,nan,nan,nan,nan,nan,nan,nan,99112.6791639328,99112.6791639328,nan,nan,nan,nan,nan,nan
29284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469376,99112.09100093841,29275,99112.67517471313,nan,nan,-1.4034e-05,99112.3099963665,nan,nan,nan,nan,nan,nan,nan,nan,99116.06237769127,99116.06237769127,nan,nan,nan,nan,nan,nan
29285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469264,99115.4742046833,29276,99116.05837845802,nan,nan,-1.40459e-05,99115.69312596321,nan,nan,nan,nan,nan,nan,nan,nan,99119.44396996498,99119.44396996498,nan,nan,nan,nan,nan,nan
29286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468551,99118.85577073097,29277,99119.43994450569,nan,nan,-1.40379e-05,99119.07498931885,nan,nan,nan,nan,nan,nan,nan,nan,99122.82795095444,99122.82795095444,nan,nan,nan,nan,nan,nan
29287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246819,99122.24078097343,29278,99122.82495474815,nan,nan,-1.40407e-05,99122.45905184746,nan,nan,nan,nan,nan,nan,nan,nan,99126.21091771126,99126.21091771126,nan,nan,nan,nan,nan,nan
29288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468874,99125.62275781631,29279,99126.20693159103,nan,nan,-1.40415e-05,99125.8420138359,nan,nan,nan,nan,nan,nan,nan,nan,99129.59464097023,99129.59464097023,nan,nan,nan,nan,nan,nan
29289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469413,99129.00646939277,29280,99129.5906431675,nan,nan,-1.40347e-05,99129.22493100166,nan,nan,nan,nan,nan,nan,nan,nan,99132.97858595848,99132.97858595848,nan,nan,nan,nan,nan,nan
29290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469493,99132.39041271209,29281,99132.97458648682,nan,nan,-1.40343e-05,99132.60888004303,nan,nan,nan,nan,nan,nan,nan,nan,99136.36321592331,99136.36321592331,nan,nan,nan,nan,nan,nan
29291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468439,99135.77502980232,29282,99136.35920357704,nan,nan,-1.40382e-05,99135.99396109581,nan,nan,nan,nan,nan,nan,nan,nan,99139.74798130989,99139.74798130989,nan,nan,nan,nan,nan,nan
29292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469142,99139.16081085204,29283,99139.74498462677,nan,nan,-1.40408e-05,99139.37915539742,nan,nan,nan,nan,nan,nan,nan,nan,99143.1307721138,99143.1307721138,nan,nan,nan,nan,nan,nan
29293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467944,99142.54357709884,29284,99143.12775087357,nan,nan,-1.40476e-05,99142.76126980782,nan,nan,nan,nan,nan,nan,nan,nan,99146.51386642456,99146.51386642456,nan,nan,nan,nan,nan,nan
29294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468387,99145.92569246292,29285,99146.50986623764,nan,nan,-1.40466e-05,99146.14437007904,nan,nan,nan,nan,nan,nan,nan,nan,99149.8950483799,99149.8950483799,nan,nan,nan,nan,nan,nan
