index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
83296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585166e-08,281834.1287511826,83271,281834.7129249573,nan,nan,-8.56e-08,281834.3470914364,nan,nan,nan,nan,nan,nan,nan,nan,281834.71692466736,281834.71692466736,nan,nan,nan,nan,nan,nan
83297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731297e-08,281837.5109213829,83272,281838.0950951576,nan,nan,-8.71e-08,281837.7291800976,nan,nan,nan,nan,nan,nan,nan,nan,281838.0980923176,281838.0980923176,nan,nan,nan,nan,nan,nan
83298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911031e-09,281840.89489808085,83273,281841.47907185555,nan,nan,-9.51e-08,281841.11317133904,nan,nan,nan,nan,nan,nan,nan,nan,281841.48194646835,281841.48194646835,nan,nan,nan,nan,nan,nan
83299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.017116e-08,281844.2791036606,83274,281844.8632774353,nan,nan,-9.47e-08,281844.49837327003,nan,nan,nan,nan,nan,nan,nan,nan,281844.86755251884,281844.86755251884,nan,nan,nan,nan,nan,nan
83300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757819e-09,281847.6641077042,83275,281848.2482814789,nan,nan,-1.032e-07,281847.8823785782,nan,nan,nan,nan,nan,nan,nan,nan,281848.2518801689,281848.2518801689,nan,nan,nan,nan,nan,nan
83301,nan,nan,nan,nan,nan,nan,281851.63584160805,281855.3781487942,nan,nan,2.390109e-08,281851.0476762295,83276,281851.6318500042,nan,nan,-9.31e-08,281851.26581835747,nan,nan,nan,nan,nan,nan,nan,nan,281851.63584160805,281851.63584160805,nan,nan,nan,nan,nan,nan
83302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,281854.4309903622,83277,281855.0151641369,nan,nan,-7.77e-08,281854.6494345665,nan,nan,nan,nan,nan,nan,nan,nan,281855.3781487942,281855.3781487942,nan,nan,nan,nan,nan,nan
83303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393068e-08,281857.8146258831,83278,281858.3987996578,nan,nan,-1.022e-07,281858.0328593254,nan,nan,nan,nan,nan,nan,nan,nan,281858.40127182007,281858.40127182007,nan,nan,nan,nan,nan,nan
83304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348267e-08,281861.19836368563,83279,281861.7825374603,nan,nan,-9.09e-08,281861.4167687893,nan,nan,nan,nan,nan,nan,nan,nan,281861.78549170494,281861.78549170494,nan,nan,nan,nan,nan,nan
83305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899831e-08,281864.58239688876,83280,281865.16657066345,nan,nan,-8.7e-08,281864.8006529808,nan,nan,nan,nan,nan,nan,nan,nan,281865.16957974434,281865.16957974434,nan,nan,nan,nan,nan,nan
83306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198013e-08,281867.96642842295,83281,281868.55060219765,nan,nan,-1.003e-07,281868.1846573353,nan,nan,nan,nan,nan,nan,nan,nan,281868.5534462929,281868.5534462929,nan,nan,nan,nan,nan,nan
83307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099007e-08,281871.3516646862,83282,281871.9358384609,nan,nan,-1.002e-07,281871.57056355476,nan,nan,nan,nan,nan,nan,nan,nan,281871.938836813,281871.938836813,nan,nan,nan,nan,nan,nan
83308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128487e-09,281874.7350105286,83283,281875.3191843033,nan,nan,-8.57e-08,281874.9542608261,nan,nan,nan,nan,nan,nan,nan,nan,281875.3240816593,281875.3240816593,nan,nan,nan,nan,nan,nan
83309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.68005e-08,281878.11977686884,83284,281878.70395064354,nan,nan,-9.08e-08,281878.33821058273,nan,nan,nan,nan,nan,nan,nan,nan,281878.7069630623,281878.7069630623,nan,nan,nan,nan,nan,nan
83310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.618767e-08,281881.50446929934,83285,281882.08864307404,nan,nan,-9.62e-08,281881.7230477333,nan,nan,nan,nan,nan,nan,nan,nan,281882.0926544666,281882.0926544666,nan,nan,nan,nan,nan,nan
83311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,281884.8881360531,83286,281885.4723098278,nan,nan,-1.012e-07,281885.1068894863,nan,nan,nan,nan,nan,nan,nan,nan,281885.47528767586,281885.47528767586,nan,nan,nan,nan,nan,nan
83312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918111e-08,281888.2713884354,83287,281888.8555622101,nan,nan,-9.64e-08,281888.4900305271,nan,nan,nan,nan,nan,nan,nan,nan,281888.8595614433,281888.8595614433,nan,nan,nan,nan,nan,nan
83313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677091e-08,281891.65601387026,83288,281892.24018764496,nan,nan,-9.26e-08,281891.87379717827,nan,nan,nan,nan,nan,nan,nan,nan,281892.24319791794,281892.24319791794,nan,nan,nan,nan,nan,nan
83314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,281895.0390309334,83289,281895.6232047081,nan,nan,-9.52e-08,281895.2578585148,nan,nan,nan,nan,nan,nan,nan,nan,281895.62718725204,281895.62718725204,nan,nan,nan,nan,nan,nan
83315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51268e-08,281898.4222580433,83290,281899.006431818,nan,nan,-9.45e-08,281898.641256094,nan,nan,nan,nan,nan,nan,nan,nan,281899.00985860825,281899.00985860825,nan,nan,nan,nan,nan,nan
83316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753698e-08,281901.8048044682,83291,281902.3889782429,nan,nan,-9.93e-08,281902.0240585804,nan,nan,nan,nan,nan,nan,nan,nan,281902.39197969437,281902.39197969437,nan,nan,nan,nan,nan,nan
83317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470837e-08,281905.1909457684,83292,281905.7751195431,nan,nan,-8.93e-08,281905.4092595577,nan,nan,nan,nan,nan,nan,nan,nan,281905.777964592,281905.777964592,nan,nan,nan,nan,nan,nan
83318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869188e-08,281908.5747193337,83293,281909.15889310837,nan,nan,-1.044e-07,281908.79338884354,nan,nan,nan,nan,nan,nan,nan,nan,281909.16289305687,281909.16289305687,nan,nan,nan,nan,nan,nan
83319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039519e-09,281911.9589177609,83294,281912.54309153557,nan,nan,-9.79e-08,281912.17733597755,nan,nan,nan,nan,nan,nan,nan,nan,281912.54604029655,281912.54604029655,nan,nan,nan,nan,nan,nan
83320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-09,281915.3445421696,83295,281915.9287159443,nan,nan,-9.97e-08,281915.5626142025,nan,nan,nan,nan,nan,nan,nan,nan,281915.93170547485,281915.93170547485,nan,nan,nan,nan,nan,nan
83321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-10,281918.7284890652,83296,281919.3126628399,nan,nan,-9.7e-08,281918.9467918873,nan,nan,nan,nan,nan,nan,nan,nan,281919.3156604767,281919.3156604767,nan,nan,nan,nan,nan,nan
83322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156171e-08,281922.112884903,83297,281922.6970586777,nan,nan,-9.42e-08,281922.3310723305,nan,nan,nan,nan,nan,nan,nan,nan,281922.69997000694,281922.69997000694,nan,nan,nan,nan,nan,nan
83323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685334e-09,281925.4971364975,83298,281926.0813102722,nan,nan,-9.05e-08,281925.7156250477,nan,nan,nan,nan,nan,nan,nan,nan,281926.0843191147,281926.0843191147,nan,nan,nan,nan,nan,nan
83324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078404e-08,281928.88229408266,83299,281929.46646785736,nan,nan,-9.61e-08,281929.1006810665,nan,nan,nan,nan,nan,nan,nan,nan,281929.4694662094,281929.4694662094,nan,nan,nan,nan,nan,nan
83325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273456e-09,281932.2656601906,83300,281932.8498339653,nan,nan,-1.022e-07,281932.48459768295,nan,nan,nan,nan,nan,nan,nan,nan,281932.8547911644,281932.8547911644,nan,nan,nan,nan,nan,nan
83326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588123e-09,281935.6459790707,83301,281936.2301528454,nan,nan,-1.06e-07,281935.8652462959,nan,nan,nan,nan,nan,nan,nan,nan,281936.2331197262,281936.2331197262,nan,nan,nan,nan,nan,nan
83327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769019e-08,281939.0310014725,83302,281939.6151752472,nan,nan,-9.59e-08,281939.24944877625,nan,nan,nan,nan,nan,nan,nan,nan,281939.618172884,281939.618172884,nan,nan,nan,nan,nan,nan
83328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313503e-08,281942.41436901095,83303,281942.99854278564,nan,nan,-1.006e-07,281942.6326277256,nan,nan,nan,nan,nan,nan,nan,nan,281943.0015413761,281943.0015413761,nan,nan,nan,nan,nan,nan
83329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19273e-09,281945.79583516123,83304,281946.3800089359,nan,nan,-9.51e-08,281946.0140891075,nan,nan,nan,nan,nan,nan,nan,nan,281946.3830039501,281946.3830039501,nan,nan,nan,nan,nan,nan
83330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,281949.1795069218,83305,281949.7636806965,nan,nan,-9.98e-08,281949.3980488777,nan,nan,nan,nan,nan,nan,nan,nan,281949.76868224144,281949.76868224144,nan,nan,nan,nan,nan,nan
83331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,281952.56401171687,83306,281953.14818549156,nan,nan,-9.31e-08,281952.78228092194,nan,nan,nan,nan,nan,nan,nan,nan,281953.1511888504,281953.1511888504,nan,nan,nan,nan,nan,nan
83332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543322e-08,281955.94657387736,83307,281956.53074765205,nan,nan,-9.55e-08,281956.16582250595,nan,nan,nan,nan,nan,nan,nan,nan,281956.5337216854,281956.5337216854,nan,nan,nan,nan,nan,nan
83333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286982e-08,281959.33186950686,83308,281959.91604328156,nan,nan,-1.002e-07,281959.550283432,nan,nan,nan,nan,nan,nan,nan,nan,281959.919000864,281959.919000864,nan,nan,nan,nan,nan,nan
83334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664731e-08,281962.71463718417,83309,281963.29881095886,nan,nan,-9.22e-08,281962.93299388885,nan,nan,nan,nan,nan,nan,nan,nan,281963.3018345833,281963.3018345833,nan,nan,nan,nan,nan,nan
83335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117287e-08,281966.0988606453,83310,281966.68303442,nan,nan,-1.026e-07,281966.3180246353,nan,nan,nan,nan,nan,nan,nan,nan,281966.68701291084,281966.68701291084,nan,nan,nan,nan,nan,nan
83336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002959e-08,281969.4830113888,83311,281970.0671851635,nan,nan,-1.072e-07,281969.70169591904,nan,nan,nan,nan,nan,nan,nan,nan,281970.0712406635,281970.0712406635,nan,nan,nan,nan,nan,nan
83337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,281972.86562314036,83312,281973.44979691505,nan,nan,-9.94e-08,281973.08454179764,nan,nan,nan,nan,nan,nan,nan,nan,281973.4547994137,281973.4547994137,nan,nan,nan,nan,nan,nan
83338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865068e-08,281976.2501927853,83313,281976.83436656,nan,nan,-9.84e-08,281976.46852207184,nan,nan,nan,nan,nan,nan,nan,nan,281976.83725214005,281976.83725214005,nan,nan,nan,nan,nan,nan
83339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615808e-08,281979.63397898676,83314,281980.21815276146,nan,nan,-1.006e-07,281979.8524026871,nan,nan,nan,nan,nan,nan,nan,nan,281980.22114896774,281980.22114896774,nan,nan,nan,nan,nan,nan
83340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696535e-08,281983.0169064045,83315,281983.6010801792,nan,nan,-9.31e-08,281983.23550224304,nan,nan,nan,nan,nan,nan,nan,nan,281983.60412192345,281983.60412192345,nan,nan,nan,nan,nan,nan
83341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501479e-08,281986.39991416933,83316,281986.98408794403,nan,nan,-9.83e-08,281986.6191895008,nan,nan,nan,nan,nan,nan,nan,nan,281986.9882616997,281986.9882616997,nan,nan,nan,nan,nan,nan
83342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458474e-08,281989.784957552,83317,281990.3691313267,nan,nan,-9.83e-08,281990.0034160614,nan,nan,nan,nan,nan,nan,nan,nan,281990.37212991714,281990.37212991714,nan,nan,nan,nan,nan,nan
83343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381867e-08,281993.1687017918,83318,281993.7528755665,nan,nan,-9e-08,281993.3881454468,nan,nan,nan,nan,nan,nan,nan,nan,281993.7568719387,281993.7568719387,nan,nan,nan,nan,nan,nan
83344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,281996.55079903605,83319,281997.13497281075,nan,nan,-9.96e-08,281996.7700443268,nan,nan,nan,nan,nan,nan,nan,nan,281997.1379492283,281997.1379492283,nan,nan,nan,nan,nan,nan
83345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,281999.93450489047,83320,282000.51867866516,nan,nan,-1.001e-07,282000.1529405117,nan,nan,nan,nan,nan,nan,nan,nan,282000.5216753483,282000.5216753483,nan,nan,nan,nan,nan,nan
83346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285821e-08,282003.3191143513,83321,282003.903288126,nan,nan,-1.081e-07,282003.538115263,nan,nan,nan,nan,nan,nan,nan,nan,282003.9072840214,282003.9072840214,nan,nan,nan,nan,nan,nan
83347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838546e-09,282006.70319285395,83322,282007.28736662865,nan,nan,-1.022e-07,282006.9221971035,nan,nan,nan,nan,nan,nan,nan,nan,282007.2913661003,282007.2913661003,nan,nan,nan,nan,nan,nan
83348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926352e-08,282010.085615778,83323,282010.6697895527,nan,nan,-1.025e-07,282010.3038790226,nan,nan,nan,nan,nan,nan,nan,nan,282010.67281007767,282010.67281007767,nan,nan,nan,nan,nan,nan
83349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466716e-08,282013.46938624384,83324,282014.05356001854,nan,nan,-1.011e-07,282013.68831062317,nan,nan,nan,nan,nan,nan,nan,nan,282014.0575609207,282014.0575609207,nan,nan,nan,nan,nan,nan
83350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51268e-08,282016.8541730881,83325,282017.4383468628,nan,nan,-1.025e-07,282017.07240986824,nan,nan,nan,nan,nan,nan,nan,nan,282017.4413301945,282017.4413301945,nan,nan,nan,nan,nan,nan
83351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508558e-08,282020.2364052773,83326,282020.820579052,nan,nan,-1.03e-07,282020.45555758476,nan,nan,nan,nan,nan,nan,nan,nan,282020.8246023655,282020.8246023655,nan,nan,nan,nan,nan,nan
83352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048922e-08,282023.62005152705,83327,282024.20422530174,nan,nan,-9.85e-08,282023.8385183811,nan,nan,nan,nan,nan,nan,nan,nan,282024.207069397,282024.207069397,nan,nan,nan,nan,nan,nan
83353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749578e-09,282027.00435891154,83328,282027.58853268623,nan,nan,-9.99e-08,282027.22260665894,nan,nan,nan,nan,nan,nan,nan,nan,282027.59153175354,282027.59153175354,nan,nan,nan,nan,nan,nan
83354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302304e-08,282030.38713803294,83329,282030.97131180763,nan,nan,-9.71e-08,282030.6048235893,nan,nan,nan,nan,nan,nan,nan,nan,282030.97431087494,282030.97431087494,nan,nan,nan,nan,nan,nan
83355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,282033.7698575497,83330,282034.3540313244,nan,nan,-1.011e-07,282033.98811769485,nan,nan,nan,nan,nan,nan,nan,nan,282034.3580479622,282034.3580479622,nan,nan,nan,nan,nan,nan
83356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,282037.15572371485,83331,282037.73989748955,nan,nan,-1.006e-07,282037.37487888336,nan,nan,nan,nan,nan,nan,nan,nan,282037.74389719963,282037.74389719963,nan,nan,nan,nan,nan,nan
83357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206255e-08,282040.53985800745,83332,282041.12403178215,nan,nan,-9.78e-08,282040.75797200203,nan,nan,nan,nan,nan,nan,nan,nan,282041.1280288696,282041.1280288696,nan,nan,nan,nan,nan,nan
83358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273457e-09,282043.92088403704,83333,282044.50505781174,nan,nan,-1.02e-07,282044.13935136795,nan,nan,nan,nan,nan,nan,nan,nan,282044.5090558529,282044.5090558529,nan,nan,nan,nan,nan,nan
83359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087806e-08,282047.3048185349,83334,282047.88899230957,nan,nan,-9.9e-08,282047.52403378487,nan,nan,nan,nan,nan,nan,nan,nan,282047.8924045563,282047.8924045563,nan,nan,nan,nan,nan,nan
83360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.783179e-08,282050.6905266285,83335,282051.2747004032,nan,nan,-9.88e-08,282050.90883255005,nan,nan,nan,nan,nan,nan,nan,nan,282051.2777106762,282051.2777106762,nan,nan,nan,nan,nan,nan
83361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340026e-08,282054.0736607552,83336,282054.6578345299,nan,nan,-1.017e-07,282054.2920136452,nan,nan,nan,nan,nan,nan,nan,nan,282054.66183137894,282054.66183137894,nan,nan,nan,nan,nan,nan
83362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210376e-08,282057.45894422533,83337,282058.04311800003,nan,nan,-9.55e-08,282057.6772031784,nan,nan,nan,nan,nan,nan,nan,nan,282058.0461153984,282058.0461153984,nan,nan,nan,nan,nan,nan
83363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,282060.83874001505,83338,282061.42291378975,nan,nan,-9.8e-08,282061.05801153183,nan,nan,nan,nan,nan,nan,nan,nan,282061.4269268513,282061.4269268513,nan,nan,nan,nan,nan,nan
83364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849746e-08,282064.2245084286,83339,282064.8086822033,nan,nan,-1.012e-07,282064.4432423115,nan,nan,nan,nan,nan,nan,nan,nan,282064.8126792908,282064.8126792908,nan,nan,nan,nan,nan,nan
83365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482037e-08,282067.6087452412,83340,282068.1929190159,nan,nan,-1.069e-07,282067.8272111416,nan,nan,nan,nan,nan,nan,nan,nan,282068.19592761993,282068.19592761993,nan,nan,nan,nan,nan,nan
83366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182693e-08,282070.9922279358,83341,282071.57736229897,nan,nan,-1.101e-07,282071.21147704124,nan,nan,nan,nan,nan,nan,nan,nan,282071.57936000824,282071.57936000824,nan,nan,nan,nan,nan,nan
83367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898668e-08,282074.3777643681,83342,282074.9619381428,nan,nan,-8.89e-08,282074.5961880684,nan,nan,nan,nan,nan,nan,nan,nan,282074.96493411064,282074.96493411064,nan,nan,nan,nan,nan,nan
83368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482038e-08,282077.7615651131,83343,282078.3457388878,nan,nan,-1.043e-07,282077.9802289009,nan,nan,nan,nan,nan,nan,nan,nan,282078.3496863842,282078.3496863842,nan,nan,nan,nan,nan,nan
83369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0112e-08,282081.146162653,83344,282081.7303364277,nan,nan,-1.073e-07,282081.36487460136,nan,nan,nan,nan,nan,nan,nan,nan,282081.7343196869,282081.7343196869,nan,nan,nan,nan,nan,nan
83370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733092e-09,282084.53015913966,83345,282085.11433291435,nan,nan,-9.59e-08,282084.748742342,nan,nan,nan,nan,nan,nan,nan,nan,282085.1176838875,282085.1176838875,nan,nan,nan,nan,nan,nan
83371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813822e-09,282087.9133881569,83346,282088.4975619316,nan,nan,-9.52e-08,282088.1326329708,nan,nan,nan,nan,nan,nan,nan,nan,282088.50155091286,282088.50155091286,nan,nan,nan,nan,nan,nan
83372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624049e-08,282091.29793872836,83347,282091.88211250305,nan,nan,-9.55e-08,282091.5168941021,nan,nan,nan,nan,nan,nan,nan,nan,282091.886084795,282091.886084795,nan,nan,nan,nan,nan,nan
83373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309383e-08,282094.6825062275,83348,282095.2666800022,nan,nan,-1.043e-07,282094.90077900887,nan,nan,nan,nan,nan,nan,nan,nan,282095.2696752548,282095.2696752548,nan,nan,nan,nan,nan,nan
83374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706572e-08,282098.06611337664,83349,282098.65028715134,nan,nan,-9.5e-08,282098.2849125862,nan,nan,nan,nan,nan,nan,nan,nan,282098.6542828083,282098.6542828083,nan,nan,nan,nan,nan,nan
83375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289941e-08,282101.4471467972,83350,282102.0313205719,nan,nan,-1.044e-07,282101.66641807556,nan,nan,nan,nan,nan,nan,nan,nan,282102.0343194008,282102.0343194008,nan,nan,nan,nan,nan,nan
83376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991758e-09,282104.8346804619,83351,282105.4188542366,nan,nan,-9.09e-08,282105.05295205116,nan,nan,nan,nan,nan,nan,nan,nan,282105.4225356579,282105.4225356579,nan,nan,nan,nan,nan,nan
83377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579882e-09,282108.21571102145,83352,282108.79988479614,nan,nan,-1.003e-07,282108.4350037575,nan,nan,nan,nan,nan,nan,nan,nan,282108.80425286293,282108.80425286293,nan,nan,nan,nan,nan,nan
83378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.89159e-08,282111.60248746874,83353,282112.18666124344,nan,nan,-1.031e-07,282111.8209095001,nan,nan,nan,nan,nan,nan,nan,nan,282112.19061636925,282112.19061636925,nan,nan,nan,nan,nan,nan
83379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958791e-09,282114.98637785914,83354,282115.57055163383,nan,nan,-1.058e-07,282115.2048957348,nan,nan,nan,nan,nan,nan,nan,nan,282115.57346343994,282115.57346343994,nan,nan,nan,nan,nan,nan
83380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497359e-08,282118.37004914286,83355,282118.95422291756,nan,nan,-1.119e-07,282118.58828926086,nan,nan,nan,nan,nan,nan,nan,nan,282118.95720362663,282118.95720362663,nan,nan,nan,nan,nan,nan
83381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190934e-08,282121.7529071808,83356,282122.3370809555,nan,nan,-1.046e-07,282121.9721431732,nan,nan,nan,nan,nan,nan,nan,nan,282122.3410446644,282122.3410446644,nan,nan,nan,nan,nan,nan
83382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516801e-08,282125.13753213885,83357,282125.72170591354,nan,nan,-9.9e-08,282125.35650873184,nan,nan,nan,nan,nan,nan,nan,nan,282125.72570610046,282125.72570610046,nan,nan,nan,nan,nan,nan
83383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588123e-09,282128.52099647524,83358,282129.10517024994,nan,nan,-1.003e-07,282128.74022984505,nan,nan,nan,nan,nan,nan,nan,nan,282129.1080842018,282129.1080842018,nan,nan,nan,nan,nan,nan
83384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.89867e-08,282131.90325059893,83359,282132.4874243736,nan,nan,-1.049e-07,282132.1223421097,nan,nan,nan,nan,nan,nan,nan,nan,282132.49145007133,282132.49145007133,nan,nan,nan,nan,nan,nan
83385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956994e-08,282135.2890850544,83360,282135.8732588291,nan,nan,-1.073e-07,282135.5074965954,nan,nan,nan,nan,nan,nan,nan,nan,282135.8757827282,282135.8757827282,nan,nan,nan,nan,nan,nan
83386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047758e-09,282138.6727737427,83361,282139.2569475174,nan,nan,-1.027e-07,282138.89144062996,nan,nan,nan,nan,nan,nan,nan,nan,282139.2619481087,282139.2619481087,nan,nan,nan,nan,nan,nan
83387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266379e-08,282142.0560389996,83362,282142.6402127743,nan,nan,-9.69e-08,282142.2742087841,nan,nan,nan,nan,nan,nan,nan,nan,282142.64421081543,282142.64421081543,nan,nan,nan,nan,nan,nan
83388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856826e-08,282145.43882050517,83363,282146.02299427986,nan,nan,-1.083e-07,282145.65772271156,nan,nan,nan,nan,nan,nan,nan,nan,282146.0265979767,282146.0265979767,nan,nan,nan,nan,nan,nan
83389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489117e-08,282148.82379117014,83364,282149.40796494484,nan,nan,-9.99e-08,282149.04270887375,nan,nan,nan,nan,nan,nan,nan,nan,282149.41095018387,282149.41095018387,nan,nan,nan,nan,nan,nan
83390,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363588e-08,282152.2056588173,83365,282152.789832592,nan,nan,-1.085e-07,282152.42489027977,nan,nan,nan,nan,nan,nan,nan,nan,282152.79326987267,282152.79326987267,nan,nan,nan,nan,nan,nan
83391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833262e-08,282155.5890385151,83366,282156.1732122898,nan,nan,-9.93e-08,282155.80749487877,nan,nan,nan,nan,nan,nan,nan,nan,282156.17698693275,282156.17698693275,nan,nan,nan,nan,nan,nan
83392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083685e-08,282158.9726876259,83367,282159.5568614006,nan,nan,-1.093e-07,282159.1909456253,nan,nan,nan,nan,nan,nan,nan,nan,282159.56085920334,282159.56085920334,nan,nan,nan,nan,nan,nan
83393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66885e-09,282162.35685839655,83368,282162.94103217125,nan,nan,-1.031e-07,282162.5750105381,nan,nan,nan,nan,nan,nan,nan,nan,282162.94387722015,282162.94387722015,nan,nan,nan,nan,nan,nan
