index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
41202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746522,139427.22684540748,41189,139427.8110191822,nan,nan,-3.17287e-05,139427.44521808624,nan,nan,nan,nan,nan,nan,nan,nan,139431.1981728077,139431.1981728077,nan,nan,nan,nan,nan,nan
41203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747022,139430.611001873,41190,139431.19517564774,nan,nan,-3.17287e-05,139430.82925868034,nan,nan,nan,nan,nan,nan,nan,nan,139434.579611063,139434.579611063,nan,nan,nan,nan,nan,nan
41204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746854,139433.9924246311,41191,139434.57659840584,nan,nan,-3.17241e-05,139434.21035671234,nan,nan,nan,nan,nan,nan,nan,nan,139437.96266007423,139437.96266007423,nan,nan,nan,nan,nan,nan
41205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745755,139437.3740717411,41192,139437.95824551582,nan,nan,-3.17246e-05,139437.59245824814,nan,nan,nan,nan,nan,nan,nan,nan,139441.3463420868,139441.3463420868,nan,nan,nan,nan,nan,nan
41206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749422,139440.7581867218,41193,139441.34332680702,nan,nan,-3.17268e-05,139440.97747254372,nan,nan,nan,nan,nan,nan,nan,nan,139444.73061466217,139444.73061466217,nan,nan,nan,nan,nan,nan
41207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746494,139444.14241876602,41194,139444.72659254074,nan,nan,-3.17302e-05,139444.3608083725,nan,nan,nan,nan,nan,nan,nan,nan,139448.11215496063,139448.11215496063,nan,nan,nan,nan,nan,nan
41208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745148,139447.52359929084,41195,139448.10777306557,nan,nan,-3.17394e-05,139447.7425918579,nan,nan,nan,nan,nan,nan,nan,nan,139451.49333500862,139451.49333500862,nan,nan,nan,nan,nan,nan
41209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746824,139450.9051357746,41196,139451.48930954933,nan,nan,-3.17308e-05,139451.12390351295,nan,nan,nan,nan,nan,nan,nan,nan,139454.87579798698,139454.87579798698,nan,nan,nan,nan,nan,nan
41210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746445,139454.28762450218,41197,139454.8717982769,nan,nan,-3.17352e-05,139454.50667524338,nan,nan,nan,nan,nan,nan,nan,nan,139458.25738620758,139458.25738620758,nan,nan,nan,nan,nan,nan
41211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006749238,139457.66938223838,41198,139458.2535560131,nan,nan,-3.17305e-05,139457.8876490593,nan,nan,nan,nan,nan,nan,nan,nan,139461.6402144432,139461.6402144432,nan,nan,nan,nan,nan,nan
41212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748067,139461.05305376052,41199,139461.63722753525,nan,nan,-3.17314e-05,139461.2715036869,nan,nan,nan,nan,nan,nan,nan,nan,139465.025056839,139465.025056839,nan,nan,nan,nan,nan,nan
41213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746234,139464.4368859768,41200,139465.0210597515,nan,nan,-3.17308e-05,139464.6560268402,nan,nan,nan,nan,nan,nan,nan,nan,139468.40897130966,139468.40897130966,nan,nan,nan,nan,nan,nan
41214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745787,139467.82137765884,41201,139468.40555143356,nan,nan,-3.17389e-05,139468.03973817825,nan,nan,nan,nan,nan,nan,nan,nan,139471.79210162163,139471.79210162163,nan,nan,nan,nan,nan,nan
41215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748675,139471.2033463955,41202,139471.78848147392,nan,nan,-3.17302e-05,139471.42281627655,nan,nan,nan,nan,nan,nan,nan,nan,139475.17719125748,139475.17719125748,nan,nan,nan,nan,nan,nan
41216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747097,139474.58901920318,41203,139475.1731929779,nan,nan,-3.17175e-05,139474.807336092,nan,nan,nan,nan,nan,nan,nan,nan,139478.56039524078,139478.56039524078,nan,nan,nan,nan,nan,nan
41217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747086,139477.97222938537,41204,139478.5564031601,nan,nan,-3.17348e-05,139478.19100737572,nan,nan,nan,nan,nan,nan,nan,nan,139481.94299316406,139481.94299316406,nan,nan,nan,nan,nan,nan
41218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746645,139481.35482373237,41205,139481.9389975071,nan,nan,-3.17264e-05,139481.572920084,nan,nan,nan,nan,nan,nan,nan,nan,139485.32242774963,139485.32242774963,nan,nan,nan,nan,nan,nan
41219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747445,139484.73524417877,41206,139485.3194179535,nan,nan,-3.17318e-05,139484.95385313034,nan,nan,nan,nan,nan,nan,nan,nan,139488.70636487007,139488.70636487007,nan,nan,nan,nan,nan,nan
41220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745433,139488.11919441223,41207,139488.70336818695,nan,nan,-3.17324e-05,139488.33713316917,nan,nan,nan,nan,nan,nan,nan,nan,139492.0894241333,139492.0894241333,nan,nan,nan,nan,nan,nan
41221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674711,139491.5012508869,41208,139492.08542466164,nan,nan,-3.17347e-05,139491.720225811,nan,nan,nan,nan,nan,nan,nan,nan,139495.47214508057,139495.47214508057,nan,nan,nan,nan,nan,nan
41222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747275,139494.8849743843,41209,139495.46914815903,nan,nan,-3.17259e-05,139495.10337638855,nan,nan,nan,nan,nan,nan,nan,nan,139498.8561975956,139498.8561975956,nan,nan,nan,nan,nan,nan
41223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747131,139498.26808156967,41210,139498.8522553444,nan,nan,-3.17347e-05,139498.48729348183,nan,nan,nan,nan,nan,nan,nan,nan,139502.24096679688,139502.24096679688,nan,nan,nan,nan,nan,nan
41224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746908,139501.65190925598,41211,139502.2360830307,nan,nan,-3.1741e-05,139501.87118530273,nan,nan,nan,nan,nan,nan,nan,nan,139505.62031030655,139505.62031030655,nan,nan,nan,nan,nan,nan
41225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747379,139505.03213825225,41212,139505.61631202698,nan,nan,-3.17397e-05,139505.25140833855,nan,nan,nan,nan,nan,nan,nan,nan,139509.00564050674,139509.00564050674,nan,nan,nan,nan,nan,nan
41226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748121,139508.41823472976,41213,139509.0024085045,nan,nan,-3.17386e-05,139508.6356701851,nan,nan,nan,nan,nan,nan,nan,nan,139512.38761210442,139512.38761210442,nan,nan,nan,nan,nan,nan
41227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747501,139511.7994412422,41214,139512.38361501694,nan,nan,-3.1736e-05,139512.01790332794,nan,nan,nan,nan,nan,nan,nan,nan,139515.77433490753,139515.77433490753,nan,nan,nan,nan,nan,nan
41228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747856,139515.18527331352,41215,139515.76944708824,nan,nan,-3.17496e-05,139515.40253257751,nan,nan,nan,nan,nan,nan,nan,nan,139519.1538887024,139519.1538887024,nan,nan,nan,nan,nan,nan
41229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747831,139518.56571974754,41216,139519.14989352226,nan,nan,-3.17436e-05,139518.78413414955,nan,nan,nan,nan,nan,nan,nan,nan,139522.5369272232,139522.5369272232,nan,nan,nan,nan,nan,nan
41230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747569,139521.94851055145,41217,139522.53268432617,nan,nan,-3.17292e-05,139522.16770410538,nan,nan,nan,nan,nan,nan,nan,nan,139525.91883802414,139525.91883802414,nan,nan,nan,nan,nan,nan
41231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748405,139525.3316599369,41218,139525.91583371162,nan,nan,-3.17301e-05,139525.54909706116,nan,nan,nan,nan,nan,nan,nan,nan,139529.30363035202,139529.30363035202,nan,nan,nan,nan,nan,nan
41232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747128,139528.71546902656,41219,139529.29964280128,nan,nan,-3.17341e-05,139528.93371462822,nan,nan,nan,nan,nan,nan,nan,nan,139532.68526649475,139532.68526649475,nan,nan,nan,nan,nan,nan
41233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746628,139532.09809389114,41220,139532.68226766586,nan,nan,-3.17216e-05,139532.31675362587,nan,nan,nan,nan,nan,nan,nan,nan,139536.0708067417,139536.0708067417,nan,nan,nan,nan,nan,nan
41234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746647,139535.48363461494,41221,139536.06780838966,nan,nan,-3.17319e-05,139535.7019495964,nan,nan,nan,nan,nan,nan,nan,nan,139539.4526503086,139539.4526503086,nan,nan,nan,nan,nan,nan
41235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745367,139538.8644665718,41222,139539.44864034653,nan,nan,-3.17282e-05,139539.08371782303,nan,nan,nan,nan,nan,nan,nan,nan,139542.83557605743,139542.83557605743,nan,nan,nan,nan,nan,nan
41236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674787,139542.24739160537,41223,139542.8315653801,nan,nan,-3.17286e-05,139542.46565127373,nan,nan,nan,nan,nan,nan,nan,nan,139546.21885442734,139546.21885442734,nan,nan,nan,nan,nan,nan
41237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745576,139545.63068118095,41224,139546.21485495567,nan,nan,-3.17272e-05,139545.84892821312,nan,nan,nan,nan,nan,nan,nan,nan,139549.60178804398,139549.60178804398,nan,nan,nan,nan,nan,nan
41238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747235,139549.0126549244,41225,139549.597789526,nan,nan,-3.17188e-05,139549.23187470436,nan,nan,nan,nan,nan,nan,nan,nan,139552.9823756218,139552.9823756218,nan,nan,nan,nan,nan,nan
41239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745986,139552.395200634,41226,139552.97937440872,nan,nan,-3.17189e-05,139552.6140127182,nan,nan,nan,nan,nan,nan,nan,nan,139556.36392712593,139556.36392712593,nan,nan,nan,nan,nan,nan
41240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746445,139555.77575244903,41227,139556.35992622375,nan,nan,-3.17244e-05,139555.99502325058,nan,nan,nan,nan,nan,nan,nan,nan,139559.7483561039,139559.7483561039,nan,nan,nan,nan,nan,nan
41241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745726,139559.16018166541,41228,139559.74435544014,nan,nan,-3.17213e-05,139559.37815737724,nan,nan,nan,nan,nan,nan,nan,nan,139563.1290383339,139563.1290383339,nan,nan,nan,nan,nan,nan
41242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747565,139562.54107751846,41229,139563.12525129318,nan,nan,-3.17226e-05,139562.7593472004,nan,nan,nan,nan,nan,nan,nan,nan,139566.51336216927,139566.51336216927,nan,nan,nan,nan,nan,nan
41243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746247,139565.9259463787,41230,139566.51012015343,nan,nan,-3.17179e-05,139566.14419937134,nan,nan,nan,nan,nan,nan,nan,nan,139569.89615130424,139569.89615130424,nan,nan,nan,nan,nan,nan
41244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746554,139569.30906906127,41231,139569.893242836,nan,nan,-3.1721e-05,139569.52782440186,nan,nan,nan,nan,nan,nan,nan,nan,139573.28044366837,139573.28044366837,nan,nan,nan,nan,nan,nan
41245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746958,139572.69233288764,41232,139573.27650666237,nan,nan,-3.17306e-05,139572.91058301926,nan,nan,nan,nan,nan,nan,nan,nan,139576.66325330734,139576.66325330734,nan,nan,nan,nan,nan,nan
41246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747928,139576.07463088035,41233,139576.65880465508,nan,nan,-3.17225e-05,139576.29304146767,nan,nan,nan,nan,nan,nan,nan,nan,139580.04444360733,139580.04444360733,nan,nan,nan,nan,nan,nan
41247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748294,139579.45727171897,41234,139580.0414454937,nan,nan,-3.17316e-05,139579.67562770844,nan,nan,nan,nan,nan,nan,nan,nan,139583.42561483383,139583.42561483383,nan,nan,nan,nan,nan,nan
41248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746873,139582.83844294547,41235,139583.4226167202,nan,nan,-3.17381e-05,139583.0568614006,nan,nan,nan,nan,nan,nan,nan,nan,139586.81097745895,139586.81097745895,nan,nan,nan,nan,nan,nan
41249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674694,139586.22280683517,41236,139586.8069806099,nan,nan,-3.17324e-05,139586.4414806366,nan,nan,nan,nan,nan,nan,nan,nan,139590.19300818443,139590.19300818443,nan,nan,nan,nan,nan,nan
41250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746557,139589.60491480827,41237,139590.189088583,nan,nan,-3.17338e-05,139589.8230354786,nan,nan,nan,nan,nan,nan,nan,nan,139593.57502794266,139593.5760293007,nan,nan,nan,nan,nan,nan
41251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746638,139592.988244915,41238,139593.57241868973,nan,nan,-3.17232e-05,139593.20738363266,nan,nan,nan,nan,nan,nan,nan,nan,139596.9592847824,139596.9592847824,nan,nan,nan,nan,nan,nan
41252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745763,139596.37111105918,41239,139596.9552848339,nan,nan,-3.17277e-05,139596.59054422379,nan,nan,nan,nan,nan,nan,nan,nan,139600.34201335907,139600.34201335907,nan,nan,nan,nan,nan,nan
41253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746745,139599.7546769619,41240,139600.33885073662,nan,nan,-3.17263e-05,139599.97362041473,nan,nan,nan,nan,nan,nan,nan,nan,139603.72383141518,139603.72383141518,nan,nan,nan,nan,nan,nan
41254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746459,139603.13664975166,41241,139603.72082352638,nan,nan,-3.17118e-05,139603.35514497757,nan,nan,nan,nan,nan,nan,nan,nan,139607.1099176407,139607.1099176407,nan,nan,nan,nan,nan,nan
41255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674733,139606.52174534797,41242,139607.1059191227,nan,nan,-3.17182e-05,139606.74072027206,nan,nan,nan,nan,nan,nan,nan,nan,139610.4919128418,139610.4919128418,nan,nan,nan,nan,nan,nan
41256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747067,139609.90374102592,41243,139610.48791480064,nan,nan,-3.17084e-05,139610.1226181984,nan,nan,nan,nan,nan,nan,nan,nan,139613.87480473518,139613.87480473518,nan,nan,nan,nan,nan,nan
41257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746303,139613.28663005828,41244,139613.870803833,nan,nan,-3.17146e-05,139613.50489020348,nan,nan,nan,nan,nan,nan,nan,nan,139617.26086640358,139617.26086640358,nan,nan,nan,nan,nan,nan
41258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674739,139616.67269148826,41245,139617.25686526299,nan,nan,-3.17182e-05,139616.89095163345,nan,nan,nan,nan,nan,nan,nan,nan,139620.64466381073,139620.64466381073,nan,nan,nan,nan,nan,nan
41259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746209,139620.05649104118,41246,139620.6406648159,nan,nan,-3.1717e-05,139620.27494740486,nan,nan,nan,nan,nan,nan,nan,nan,139624.02568173409,139624.02568173409,nan,nan,nan,nan,nan,nan
41260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747516,139623.43751015663,41247,139624.02168393135,nan,nan,-3.17147e-05,139623.65675377846,nan,nan,nan,nan,nan,nan,nan,nan,139627.40919661522,139627.40919661522,nan,nan,nan,nan,nan,nan
41261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747813,139626.82103815078,41248,139627.4052119255,nan,nan,-3.17052e-05,139627.03939676285,nan,nan,nan,nan,nan,nan,nan,nan,139630.79104089737,139630.79104089737,nan,nan,nan,nan,nan,nan
41262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674711,139630.20386424064,41249,139630.78803801537,nan,nan,-3.17168e-05,139630.4221110344,nan,nan,nan,nan,nan,nan,nan,nan,139634.17747426033,139634.17747426033,nan,nan,nan,nan,nan,nan
41263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746342,139633.58930268287,41250,139634.1734764576,nan,nan,-3.17207e-05,139633.8082332611,nan,nan,nan,nan,nan,nan,nan,nan,139637.56023406982,139637.56023406982,nan,nan,nan,nan,nan,nan
41264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746213,139636.97205986976,41251,139637.5562336445,nan,nan,-3.17217e-05,139637.1910636425,nan,nan,nan,nan,nan,nan,nan,nan,139640.94439458847,139640.94439458847,nan,nan,nan,nan,nan,nan
41265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747543,139640.35622491836,41252,139640.94039869308,nan,nan,-3.17222e-05,139640.57449388504,nan,nan,nan,nan,nan,nan,nan,nan,139644.32826709747,139644.32826709747,nan,nan,nan,nan,nan,nan
41266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746411,139643.74009218215,41253,139644.32426595688,nan,nan,-3.17201e-05,139643.9593615532,nan,nan,nan,nan,nan,nan,nan,nan,139647.71460056305,139647.71460056305,nan,nan,nan,nan,nan,nan
41267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747782,139647.12621917724,41254,139647.71039295197,nan,nan,-3.17339e-05,139647.34498286247,nan,nan,nan,nan,nan,nan,nan,nan,139651.09638285637,139651.09638285637,nan,nan,nan,nan,nan,nan
41268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746235,139650.50906648635,41255,139651.09324026108,nan,nan,-3.17296e-05,139650.72833919525,nan,nan,nan,nan,nan,nan,nan,nan,139654.48062229156,139654.48062229156,nan,nan,nan,nan,nan,nan
41269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747054,139653.89245214462,41256,139654.47662591934,nan,nan,-3.17259e-05,139654.11144685745,nan,nan,nan,nan,nan,nan,nan,nan,139657.86519289017,139657.86519289017,nan,nan,nan,nan,nan,nan
41270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748525,139657.276349926,41257,139657.8605237007,nan,nan,-3.17309e-05,139657.49479961395,nan,nan,nan,nan,nan,nan,nan,nan,139661.2480275631,139661.2480275631,nan,nan,nan,nan,nan,nan
41271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747819,139660.65989103317,41258,139661.2440648079,nan,nan,-3.17239e-05,139660.87832069397,nan,nan,nan,nan,nan,nan,nan,nan,139664.63135147095,139664.63135147095,nan,nan,nan,nan,nan,nan
41272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747569,139664.0421918869,41259,139664.6273469925,nan,nan,-3.17296e-05,139664.26142907143,nan,nan,nan,nan,nan,nan,nan,nan,139668.01527810097,139668.01527810097,nan,nan,nan,nan,nan,nan
41273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746917,139667.4275633335,41260,139668.01173710823,nan,nan,-3.17244e-05,139667.64545154572,nan,nan,nan,nan,nan,nan,nan,nan,139671.39925074577,139671.39925074577,nan,nan,nan,nan,nan,nan
41274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745266,139670.8110791683,41261,139671.39525294304,nan,nan,-3.17315e-05,139671.02951335907,nan,nan,nan,nan,nan,nan,nan,nan,139674.78247213364,139674.78247213364,nan,nan,nan,nan,nan,nan
41275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748332,139674.1945523262,41262,139674.77872610092,nan,nan,-3.17296e-05,139674.4128265381,nan,nan,nan,nan,nan,nan,nan,nan,139678.1668100357,139678.1668100357,nan,nan,nan,nan,nan,nan
41276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748192,139677.57765903472,41263,139678.16183280945,nan,nan,-3.17264e-05,139677.7967672348,nan,nan,nan,nan,nan,nan,nan,nan,139681.5497660637,139681.5497660637,nan,nan,nan,nan,nan,nan
41277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746516,139680.96159043311,41264,139681.54576420784,nan,nan,-3.17348e-05,139681.1808130741,nan,nan,nan,nan,nan,nan,nan,nan,139684.93479585648,139684.93479585648,nan,nan,nan,nan,nan,nan
41278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747274,139684.34661164283,41265,139684.93078541756,nan,nan,-3.17301e-05,139684.56423091888,nan,nan,nan,nan,nan,nan,nan,nan,139688.31601643562,139688.31601643562,nan,nan,nan,nan,nan,nan
41279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747665,139687.72884287834,41266,139688.31301665306,nan,nan,-3.17263e-05,139687.94777917862,nan,nan,nan,nan,nan,nan,nan,nan,139691.701649189,139691.701649189,nan,nan,nan,nan,nan,nan
41280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747951,139691.11480727195,41267,139691.69898104668,nan,nan,-3.1723e-05,139691.33358979225,nan,nan,nan,nan,nan,nan,nan,nan,139695.08618855476,139695.08618855476,nan,nan,nan,nan,nan,nan
41281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747062,139694.49783625602,41268,139695.08201003075,nan,nan,-3.17187e-05,139694.71688723564,nan,nan,nan,nan,nan,nan,nan,nan,139698.46965026855,139698.46965026855,nan,nan,nan,nan,nan,nan
41282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747103,139697.8814593792,41269,139698.46563315392,nan,nan,-3.17361e-05,139698.09957885742,nan,nan,nan,nan,nan,nan,nan,nan,139701.8522157669,139701.8522157669,nan,nan,nan,nan,nan,nan
41283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748227,139701.2640499115,41270,139701.84822368622,nan,nan,-3.1714e-05,139701.48303937912,nan,nan,nan,nan,nan,nan,nan,nan,139705.23519420624,139705.23519420624,nan,nan,nan,nan,nan,nan
41284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745858,139704.6470228672,41271,139705.23119664192,nan,nan,-3.17376e-05,139704.8660223484,nan,nan,nan,nan,nan,nan,nan,nan,139708.61935591698,139708.61935591698,nan,nan,nan,nan,nan,nan
41285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674722,139708.03127541541,41272,139708.61544919014,nan,nan,-3.17424e-05,139708.2498371601,nan,nan,nan,nan,nan,nan,nan,nan,139712.00094628334,139712.00094628334,nan,nan,nan,nan,nan,nan
41286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747204,139711.4128147602,41273,139711.99698853493,nan,nan,-3.17479e-05,139711.632032156,nan,nan,nan,nan,nan,nan,nan,nan,139715.3884177208,139715.3884177208,nan,nan,nan,nan,nan,nan
41287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747372,139714.7992831707,41274,139715.38345694542,nan,nan,-3.17339e-05,139715.0181658268,nan,nan,nan,nan,nan,nan,nan,nan,139718.7699649334,139718.7699649334,nan,nan,nan,nan,nan,nan
41288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747609,139718.18276085853,41275,139718.76693463326,nan,nan,-3.17455e-05,139718.4020307064,nan,nan,nan,nan,nan,nan,nan,nan,139722.15130138397,139722.15130138397,nan,nan,nan,nan,nan,nan
41289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746586,139721.56315579414,41276,139722.14732956886,nan,nan,-3.17403e-05,139721.782425642,nan,nan,nan,nan,nan,nan,nan,nan,139725.53667402267,139725.53667402267,nan,nan,nan,nan,nan,nan
41290,nan,nan,nan,nan,nan,nan,139725.53667402267,139729.17179179192,nan,nan,0.0006745501,139724.94853987693,41277,139725.53271365166,nan,nan,-3.17348e-05,139725.16740512848,nan,nan,nan,nan,nan,nan,nan,nan,139729.17179179192,139729.17179179192,nan,nan,nan,nan,nan,nan
41291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748419,139728.33220329284,41278,139728.91637706757,nan,nan,-3.17361e-05,139728.54966306686,nan,nan,nan,nan,nan,nan,nan,nan,139732.30411314964,139732.30411314964,nan,nan,nan,nan,nan,nan
41292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746917,139731.71611180305,41279,139732.30028557777,nan,nan,-3.17413e-05,139731.93440794945,nan,nan,nan,nan,nan,nan,nan,nan,139735.6872291565,139735.6872291565,nan,nan,nan,nan,nan,nan
41293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747768,139735.10004439353,41280,139735.68421816826,nan,nan,-3.17379e-05,139735.3179514408,nan,nan,nan,nan,nan,nan,nan,nan,139739.07225942612,139739.07225942612,nan,nan,nan,nan,nan,nan
41294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746653,139738.48509135246,41281,139739.06926512718,nan,nan,-3.17386e-05,139738.7033686638,nan,nan,nan,nan,nan,nan,nan,nan,139742.45350527763,139742.45350527763,nan,nan,nan,nan,nan,nan
41295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746578,139741.86533179283,41282,139742.44950556755,nan,nan,-3.17465e-05,139742.0845913887,nan,nan,nan,nan,nan,nan,nan,nan,139745.8382306099,139745.8382306099,nan,nan,nan,nan,nan,nan
41296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747766,139745.25071468353,41283,139745.83488845825,nan,nan,-3.17381e-05,139745.4681763649,nan,nan,nan,nan,nan,nan,nan,nan,139749.2215127945,139749.2215127945,nan,nan,nan,nan,nan,nan
41297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746592,139748.63337483405,41284,139749.21754860878,nan,nan,-3.17458e-05,139748.85260891914,nan,nan,nan,nan,nan,nan,nan,nan,139752.60886240005,139752.60886240005,nan,nan,nan,nan,nan,nan
41298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747285,139752.01969399452,41285,139752.60386776924,nan,nan,-3.17432e-05,139752.23856377602,nan,nan,nan,nan,nan,nan,nan,nan,139755.99010181427,139755.99010181427,nan,nan,nan,nan,nan,nan
