index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
54260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325473,183598.98333325385,54243,183599.56750702858,nan,nan,-4.37207e-05,183599.2014374733,nan,nan,nan,nan,nan,nan,nan,nan,183602.95512866974,183602.95512866974,nan,nan,nan,nan,nan,nan
54261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326138,183602.36795606613,54244,183602.95212984085,nan,nan,-4.37179e-05,183602.58636188507,nan,nan,nan,nan,nan,nan,nan,nan,183606.33903217316,183606.33903217316,nan,nan,nan,nan,nan,nan
54262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326889,183605.75085630416,54245,183606.3350300789,nan,nan,-4.37202e-05,183605.96930646896,nan,nan,nan,nan,nan,nan,nan,nan,183609.7233464718,183609.7233464718,nan,nan,nan,nan,nan,nan
54263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325365,183609.13517513275,54246,183609.71934890747,nan,nan,-4.37193e-05,183609.35402321815,nan,nan,nan,nan,nan,nan,nan,nan,183613.10433101654,183613.10433101654,nan,nan,nan,nan,nan,nan
54264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325009,183612.51605739593,54247,183613.10023117065,nan,nan,-4.3717e-05,183612.73536109924,nan,nan,nan,nan,nan,nan,nan,nan,183616.48659920692,183616.48659920692,nan,nan,nan,nan,nan,nan
54265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325715,183615.89943113326,54248,183616.483604908,nan,nan,-4.37306e-05,183616.11869978905,nan,nan,nan,nan,nan,nan,nan,nan,183619.87162423134,183619.87162423134,nan,nan,nan,nan,nan,nan
54266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326308,183619.2844897747,54249,183619.86866354942,nan,nan,-4.37175e-05,183619.50271058083,nan,nan,nan,nan,nan,nan,nan,nan,183623.25072479248,183623.25072479248,nan,nan,nan,nan,nan,nan
54267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325496,183622.663589859,54250,183623.24776363373,nan,nan,-4.37225e-05,183622.88282060623,nan,nan,nan,nan,nan,nan,nan,nan,183626.63724398613,183626.63724398613,nan,nan,nan,nan,nan,nan
54268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325784,183626.04802336692,54251,183626.63219714165,nan,nan,-4.37217e-05,183626.26681661606,nan,nan,nan,nan,nan,nan,nan,nan,183630.02181053162,183630.02181053162,nan,nan,nan,nan,nan,nan
54269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732467,183629.43362989425,54252,183630.01780366898,nan,nan,-4.37277e-05,183629.65267324448,nan,nan,nan,nan,nan,nan,nan,nan,183633.4057598114,183633.4057598114,nan,nan,nan,nan,nan,nan
54270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324836,183632.81769719123,54253,183633.40187096596,nan,nan,-4.37183e-05,183633.03564214706,nan,nan,nan,nan,nan,nan,nan,nan,183636.78561139107,183636.78561139107,nan,nan,nan,nan,nan,nan
54271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324415,183636.19859280586,54254,183636.78276658058,nan,nan,-4.37194e-05,183636.4166996479,nan,nan,nan,nan,nan,nan,nan,nan,183640.1715991497,183640.1715991497,nan,nan,nan,nan,nan,nan
54272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324286,183639.58442702293,54255,183640.16860079765,nan,nan,-4.37279e-05,183639.8028178215,nan,nan,nan,nan,nan,nan,nan,nan,183643.5563056469,183643.5563056469,nan,nan,nan,nan,nan,nan
54273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325652,183642.9681347847,54256,183643.55230855942,nan,nan,-4.37209e-05,183643.1870455742,nan,nan,nan,nan,nan,nan,nan,nan,183646.9388370514,183646.9388370514,nan,nan,nan,nan,nan,nan
54274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325929,183646.34965553283,54257,183646.93382930756,nan,nan,-4.37272e-05,183646.56889629364,nan,nan,nan,nan,nan,nan,nan,nan,183650.32220697403,183650.32220697403,nan,nan,nan,nan,nan,nan
54275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325184,183649.73503389358,54258,183650.3192076683,nan,nan,-4.37245e-05,183649.9532930851,nan,nan,nan,nan,nan,nan,nan,nan,183653.70704865456,183653.70704865456,nan,nan,nan,nan,nan,nan
54276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732455,183653.11887397766,54259,183653.70304775238,nan,nan,-4.37254e-05,183653.3369333744,nan,nan,nan,nan,nan,nan,nan,nan,183657.08996033669,183657.08996033669,nan,nan,nan,nan,nan,nan
54277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325023,183656.50178565978,54260,183657.0859594345,nan,nan,-4.37303e-05,183656.7200331688,nan,nan,nan,nan,nan,nan,nan,nan,183660.47174835205,183660.47174835205,nan,nan,nan,nan,nan,nan
54278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326027,183659.88357772827,54261,183660.467751503,nan,nan,-4.37273e-05,183660.1019527912,nan,nan,nan,nan,nan,nan,nan,nan,183663.85564112663,183663.85564112663,nan,nan,nan,nan,nan,nan
54279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325597,183663.26846780776,54262,183663.8526415825,nan,nan,-4.37302e-05,183663.48714900017,nan,nan,nan,nan,nan,nan,nan,nan,183667.23957037926,183667.23957037926,nan,nan,nan,nan,nan,nan
54280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324786,183666.65141096115,54263,183667.23558473587,nan,nan,-4.37312e-05,183666.8698577881,nan,nan,nan,nan,nan,nan,nan,nan,183670.6238541603,183670.6238541603,nan,nan,nan,nan,nan,nan
54281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324954,183670.0367828846,54264,183670.62095665932,nan,nan,-4.37213e-05,183670.25518345833,nan,nan,nan,nan,nan,nan,nan,nan,183674.0071501732,183674.0071501732,nan,nan,nan,nan,nan,nan
54282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324935,183673.41895833015,54265,183674.00313210487,nan,nan,-4.37303e-05,183673.63720679283,nan,nan,nan,nan,nan,nan,nan,nan,183677.39045763016,183677.39045763016,nan,nan,nan,nan,nan,nan
54283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324468,183676.80228700637,54266,183677.3864607811,nan,nan,-4.37363e-05,183677.02128052711,nan,nan,nan,nan,nan,nan,nan,nan,183680.7720451355,183680.7720451355,nan,nan,nan,nan,nan,nan
54284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325792,183680.18487038612,54267,183680.76904416084,nan,nan,-4.37335e-05,183680.40413069725,nan,nan,nan,nan,nan,nan,nan,nan,183684.15533280373,183684.15533280373,nan,nan,nan,nan,nan,nan
54285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324553,183683.56715049743,54268,183684.15132427216,nan,nan,-4.37172e-05,183683.78627967834,nan,nan,nan,nan,nan,nan,nan,nan,183687.53966927528,183687.53966927528,nan,nan,nan,nan,nan,nan
54286,nan,nan,nan,nan,nan,nan,183687.53966927528,183691.18656396866,nan,nan,0.0007324349,183686.95148792266,54269,183687.5356616974,nan,nan,-4.37294e-05,183687.16995239258,nan,nan,nan,nan,nan,nan,nan,nan,183691.18656396866,183691.18656396866,nan,nan,nan,nan,nan,nan
54287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732535,183690.33332529067,54270,183690.9174990654,nan,nan,-4.37213e-05,183690.5525918007,nan,nan,nan,nan,nan,nan,nan,nan,183694.30703663826,183694.30703663826,nan,nan,nan,nan,nan,nan
54288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325822,183693.71886267661,54271,183694.30303645134,nan,nan,-4.37209e-05,183693.93711018562,nan,nan,nan,nan,nan,nan,nan,nan,183697.68697619438,183697.68697619438,nan,nan,nan,nan,nan,nan
54289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324929,183697.09995307922,54272,183697.68412685394,nan,nan,-4.37287e-05,183697.31753134727,nan,nan,nan,nan,nan,nan,nan,nan,183701.07218265533,183701.07218265533,nan,nan,nan,nan,nan,nan
54290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326637,183700.48400940894,54273,183701.06818318367,nan,nan,-4.37303e-05,183700.70326948166,nan,nan,nan,nan,nan,nan,nan,nan,183704.45557665825,183704.45557665825,nan,nan,nan,nan,nan,nan
54291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732496,183703.8683921337,54274,183704.45256590843,nan,nan,-4.37353e-05,183704.08741259575,nan,nan,nan,nan,nan,nan,nan,nan,183707.83902287483,183707.83902287483,nan,nan,nan,nan,nan,nan
54292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073256,183707.25083699226,54275,183707.83501076698,nan,nan,-4.37214e-05,183707.46940517426,nan,nan,nan,nan,nan,nan,nan,nan,183711.22163796425,183711.22163796425,nan,nan,nan,nan,nan,nan
54293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325093,183710.6334666252,54276,183711.21764039993,nan,nan,-4.3728e-05,183710.85249853134,nan,nan,nan,nan,nan,nan,nan,nan,183714.60656428337,183714.60656428337,nan,nan,nan,nan,nan,nan
54294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325425,183714.01839342117,54277,183714.6025671959,nan,nan,-4.3735e-05,183714.23646330833,nan,nan,nan,nan,nan,nan,nan,nan,183717.98993897438,183717.98993897438,nan,nan,nan,nan,nan,nan
54295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326502,183717.40176692008,54278,183717.9859406948,nan,nan,-4.37233e-05,183717.62023329735,nan,nan,nan,nan,nan,nan,nan,nan,183721.3716623783,183721.3716623783,nan,nan,nan,nan,nan,nan
54296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326331,183720.78448882102,54279,183721.36866259575,nan,nan,-4.3725e-05,183721.00284790993,nan,nan,nan,nan,nan,nan,nan,nan,183724.757488966,183724.757488966,nan,nan,nan,nan,nan,nan
54297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326477,183724.16936864852,54280,183724.75354242325,nan,nan,-4.37239e-05,183724.3875761032,nan,nan,nan,nan,nan,nan,nan,nan,183728.14142894745,183728.14142894745,nan,nan,nan,nan,nan,nan
54298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324936,183727.55399980544,54281,183728.13817358017,nan,nan,-4.37235e-05,183727.772397995,nan,nan,nan,nan,nan,nan,nan,nan,183731.5251674652,183731.5251674652,nan,nan,nan,nan,nan,nan
54299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325896,183730.93712701797,54282,183731.5213007927,nan,nan,-4.3727e-05,183731.15541625023,nan,nan,nan,nan,nan,nan,nan,nan,183734.9105410576,183734.9105410576,nan,nan,nan,nan,nan,nan
54300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325195,183734.32133045196,54283,183734.90550422668,nan,nan,-4.37264e-05,183734.54087138176,nan,nan,nan,nan,nan,nan,nan,nan,183738.2916533947,183738.2916533947,nan,nan,nan,nan,nan,nan
54301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325013,183737.70413675308,54284,183738.2883105278,nan,nan,-4.37259e-05,183737.92259407043,nan,nan,nan,nan,nan,nan,nan,nan,183741.67657136917,183741.67657136917,nan,nan,nan,nan,nan,nan
54302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325033,183741.0893863678,54285,183741.67356014252,nan,nan,-4.37209e-05,183741.30775928497,nan,nan,nan,nan,nan,nan,nan,nan,183745.06058573723,183745.06058573723,nan,nan,nan,nan,nan,nan
54303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325062,183744.47240200042,54286,183745.05758976936,nan,nan,-4.37381e-05,183744.69169521332,nan,nan,nan,nan,nan,nan,nan,nan,183748.4440419674,183748.4440419674,nan,nan,nan,nan,nan,nan
54304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326013,183747.85587205886,54287,183748.4400458336,nan,nan,-4.37286e-05,183748.07414197922,nan,nan,nan,nan,nan,nan,nan,nan,183751.83061218262,183751.83061218262,nan,nan,nan,nan,nan,nan
54305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324748,183751.2420228958,54288,183751.82619667053,nan,nan,-4.37213e-05,183751.46027874947,nan,nan,nan,nan,nan,nan,nan,nan,183755.21342396736,183755.21342396736,nan,nan,nan,nan,nan,nan
54306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324878,183754.62530722618,54289,183755.2094810009,nan,nan,-4.37268e-05,183754.84372758865,nan,nan,nan,nan,nan,nan,nan,nan,183758.5962486267,183758.5962486267,nan,nan,nan,nan,nan,nan
54307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732545,183758.0080765724,54290,183758.59225034714,nan,nan,-4.37198e-05,183758.2269732952,nan,nan,nan,nan,nan,nan,nan,nan,183761.97963047028,183761.97963047028,nan,nan,nan,nan,nan,nan
54308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327202,183761.39244475364,54291,183761.97661852837,nan,nan,-4.37244e-05,183761.6108765602,nan,nan,nan,nan,nan,nan,nan,nan,183765.36395931244,183765.36395931244,nan,nan,nan,nan,nan,nan
54309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732596,183764.7757519722,54292,183765.35992574692,nan,nan,-4.37284e-05,183764.99488067627,nan,nan,nan,nan,nan,nan,nan,nan,183768.74723362923,183768.74723362923,nan,nan,nan,nan,nan,nan
54310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325527,183768.1590637207,54293,183768.74323749542,nan,nan,-4.37291e-05,183768.37794685364,nan,nan,nan,nan,nan,nan,nan,nan,183772.12945485115,183772.12945485115,nan,nan,nan,nan,nan,nan
54311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325027,183771.54174461364,54294,183772.12591838837,nan,nan,-4.37155e-05,183771.76101613045,nan,nan,nan,nan,nan,nan,nan,nan,183775.51321864128,183775.51321864128,nan,nan,nan,nan,nan,nan
54312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324491,183774.92542948722,54295,183775.50960326195,nan,nan,-4.37249e-05,183775.14390420914,nan,nan,nan,nan,nan,nan,nan,nan,183778.89746308327,183778.89746308327,nan,nan,nan,nan,nan,nan
54313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324793,183778.3092695713,54296,183778.89344334602,nan,nan,-4.37207e-05,183778.52813100815,nan,nan,nan,nan,nan,nan,nan,nan,183782.27826070786,183782.27826070786,nan,nan,nan,nan,nan,nan
54314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325425,183781.6910876274,54297,183782.27526140213,nan,nan,-4.37155e-05,183781.90944337845,nan,nan,nan,nan,nan,nan,nan,nan,183785.66481256485,183785.66481256485,nan,nan,nan,nan,nan,nan
54315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326087,183785.07667865753,54298,183785.66085243225,nan,nan,-4.37277e-05,183785.2950205803,nan,nan,nan,nan,nan,nan,nan,nan,183789.0470161438,183789.0470161438,nan,nan,nan,nan,nan,nan
54316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325856,183788.46038069724,54299,183789.04455447197,nan,nan,-4.37216e-05,183788.678992033,nan,nan,nan,nan,nan,nan,nan,nan,183792.43356609344,183792.43356609344,nan,nan,nan,nan,nan,nan
54317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325361,183791.84440126418,54300,183792.4285750389,nan,nan,-4.37241e-05,183792.06330680847,nan,nan,nan,nan,nan,nan,nan,nan,183795.81425094604,183795.81425094604,nan,nan,nan,nan,nan,nan
54318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326985,183795.22606887817,54301,183795.8102426529,nan,nan,-4.37246e-05,183795.44465327263,nan,nan,nan,nan,nan,nan,nan,nan,183799.1977469921,183799.1977469921,nan,nan,nan,nan,nan,nan
54319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327698,183798.61045994758,54302,183799.1946337223,nan,nan,-4.37203e-05,183798.82891488075,nan,nan,nan,nan,nan,nan,nan,nan,183802.58243656158,183802.58243656158,nan,nan,nan,nan,nan,nan
54320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325522,183801.99480428695,54303,183802.57897806168,nan,nan,-4.37331e-05,183802.2130739689,nan,nan,nan,nan,nan,nan,nan,nan,183805.9642305374,183805.9642305374,nan,nan,nan,nan,nan,nan
54321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325027,183805.37706890106,54304,183805.96124267578,nan,nan,-4.37286e-05,183805.5963282585,nan,nan,nan,nan,nan,nan,nan,nan,183809.34918785095,183809.34918785095,nan,nan,nan,nan,nan,nan
54322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326449,183808.76103081703,54305,183809.3461918831,nan,nan,-4.37287e-05,183808.98028755188,nan,nan,nan,nan,nan,nan,nan,nan,183812.73358368874,183812.73358368874,nan,nan,nan,nan,nan,nan
54323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325454,183812.1454226017,54306,183812.72959637642,nan,nan,-4.37288e-05,183812.36440086365,nan,nan,nan,nan,nan,nan,nan,nan,183816.1159672737,183816.1159672737,nan,nan,nan,nan,nan,nan
54324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325591,183815.52883019447,54307,183816.1130039692,nan,nan,-4.37278e-05,183815.74708080292,nan,nan,nan,nan,nan,nan,nan,nan,183819.49883532524,183819.49883532524,nan,nan,nan,nan,nan,nan
54325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325473,183818.91181936263,54308,183819.49599313736,nan,nan,-4.3733e-05,183819.13012170792,nan,nan,nan,nan,nan,nan,nan,nan,183822.88264727592,183822.88264727592,nan,nan,nan,nan,nan,nan
54326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326523,183822.2954629898,54309,183822.87963676453,nan,nan,-4.37314e-05,183822.51389622688,nan,nan,nan,nan,nan,nan,nan,nan,183826.2697174549,183826.2697174549,nan,nan,nan,nan,nan,nan
54327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324984,183825.6805378437,54310,183826.26471161842,nan,nan,-4.3726e-05,183825.8986582756,nan,nan,nan,nan,nan,nan,nan,nan,183829.64882016182,183829.64882016182,nan,nan,nan,nan,nan,nan
54328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325331,183829.060646677,54311,183829.64482045174,nan,nan,-4.37291e-05,183829.27967119217,nan,nan,nan,nan,nan,nan,nan,nan,183833.03308224678,183833.03308224678,nan,nan,nan,nan,nan,nan
54329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323745,183832.44490160941,54312,183833.02907538414,nan,nan,-4.37222e-05,183832.6630678177,nan,nan,nan,nan,nan,nan,nan,nan,183836.41557860374,183836.41557860374,nan,nan,nan,nan,nan,nan
54330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324361,183835.82775797843,54313,183836.41193175316,nan,nan,-4.37303e-05,183836.04643583298,nan,nan,nan,nan,nan,nan,nan,nan,183839.80060315132,183839.80060315132,nan,nan,nan,nan,nan,nan
54331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325488,183839.21245493888,54314,183839.7966287136,nan,nan,-4.37249e-05,183839.43045687675,nan,nan,nan,nan,nan,nan,nan,nan,183843.18270993233,183843.18270993233,nan,nan,nan,nan,nan,nan
54332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325891,183842.5935133934,54315,183843.17768716812,nan,nan,-4.37191e-05,183842.81187343597,nan,nan,nan,nan,nan,nan,nan,nan,183846.56756591797,183846.56756591797,nan,nan,nan,nan,nan,nan
54333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325344,183845.9793774128,54316,183846.56355118752,nan,nan,-4.37302e-05,183846.19680953026,nan,nan,nan,nan,nan,nan,nan,nan,183849.9495728016,183849.9495728016,nan,nan,nan,nan,nan,nan
54334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326545,183849.36240091323,54317,183849.94657468796,nan,nan,-4.37233e-05,183849.58068943024,nan,nan,nan,nan,nan,nan,nan,nan,183853.33300232887,183853.33300232887,nan,nan,nan,nan,nan,nan
54335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007327098,183852.74482860565,54318,183853.32900238037,nan,nan,-4.37265e-05,183852.9637348652,nan,nan,nan,nan,nan,nan,nan,nan,183856.71395230293,183856.71395230293,nan,nan,nan,nan,nan,nan
54336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325531,183856.1257745266,54319,183856.70994830132,nan,nan,-4.37217e-05,183856.34423470497,nan,nan,nan,nan,nan,nan,nan,nan,183860.09677124023,183860.09677124023,nan,nan,nan,nan,nan,nan
54337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324023,183859.5086874008,54320,183860.09286117554,nan,nan,-4.37288e-05,183859.72740769386,nan,nan,nan,nan,nan,nan,nan,nan,183863.4797821045,183863.4797821045,nan,nan,nan,nan,nan,nan
54338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732602,183862.89257707595,54321,183863.47675085068,nan,nan,-4.37259e-05,183863.11084794998,nan,nan,nan,nan,nan,nan,nan,nan,183866.86327075958,183866.86327075958,nan,nan,nan,nan,nan,nan
54339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323882,183866.2760983944,54322,183866.8602721691,nan,nan,-4.37325e-05,183866.49455666542,nan,nan,nan,nan,nan,nan,nan,nan,183870.2478375435,183870.2478375435,nan,nan,nan,nan,nan,nan
54340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325957,183869.6596681118,54323,183870.24384188652,nan,nan,-4.37263e-05,183869.87792563438,nan,nan,nan,nan,nan,nan,nan,nan,183873.63406276703,183873.63406276703,nan,nan,nan,nan,nan,nan
54341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326174,183873.04589095115,54324,183873.63006472588,nan,nan,-4.37272e-05,183873.26480555534,nan,nan,nan,nan,nan,nan,nan,nan,183877.01486110687,183877.01486110687,nan,nan,nan,nan,nan,nan
54342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325825,183876.42769732475,54325,183877.01187109947,nan,nan,-4.37212e-05,183876.64615797997,nan,nan,nan,nan,nan,nan,nan,nan,183880.4005498886,183880.4005498886,nan,nan,nan,nan,nan,nan
54343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324445,183879.81255068778,54326,183880.3967244625,nan,nan,-4.37245e-05,183880.03063607216,nan,nan,nan,nan,nan,nan,nan,nan,183883.78290891647,183883.78290891647,nan,nan,nan,nan,nan,nan
54344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324685,183883.19576945304,54327,183883.77994322777,nan,nan,-4.3726e-05,183883.4147655964,nan,nan,nan,nan,nan,nan,nan,nan,183887.1673772335,183887.1673772335,nan,nan,nan,nan,nan,nan
54345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326558,183886.57920708656,54328,183887.16338086128,nan,nan,-4.37296e-05,183886.79787135124,nan,nan,nan,nan,nan,nan,nan,nan,183890.5478208065,183890.5478208065,nan,nan,nan,nan,nan,nan
54346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324515,183889.9607380867,54329,183890.54491186142,nan,nan,-4.37207e-05,183890.17933034897,nan,nan,nan,nan,nan,nan,nan,nan,183893.9333536625,183893.9333536625,nan,nan,nan,nan,nan,nan
54347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325736,183893.34535136222,54330,183893.92952513695,nan,nan,-4.37256e-05,183893.56365156174,nan,nan,nan,nan,nan,nan,nan,nan,183897.31517648697,183897.31517648697,nan,nan,nan,nan,nan,nan
54348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000732524,183896.72700443267,54331,183897.3111782074,nan,nan,-4.37204e-05,183896.9454600811,nan,nan,nan,nan,nan,nan,nan,nan,183900.70056653023,183900.70056653023,nan,nan,nan,nan,nan,nan
54349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325807,183900.11239304542,54332,183900.69656682014,nan,nan,-4.37258e-05,183900.3307197094,nan,nan,nan,nan,nan,nan,nan,nan,183904.08278393745,183904.08278393745,nan,nan,nan,nan,nan,nan
54350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325597,183903.49464788436,54333,183904.0788216591,nan,nan,-4.37245e-05,183903.71391272545,nan,nan,nan,nan,nan,nan,nan,nan,183907.4703464508,183907.4703464508,nan,nan,nan,nan,nan,nan
54351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326392,183906.88117232322,54334,183907.46534609795,nan,nan,-4.37223e-05,183907.1000418663,nan,nan,nan,nan,nan,nan,nan,nan,183910.8523159027,183910.8523159027,nan,nan,nan,nan,nan,nan
54352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007323666,183910.26483693122,54335,183910.84901070595,nan,nan,-4.37204e-05,183910.48408603668,nan,nan,nan,nan,nan,nan,nan,nan,183914.23675107956,183914.23675107956,nan,nan,nan,nan,nan,nan
54353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007325454,183913.6495675087,54336,183914.23374128342,nan,nan,-4.37275e-05,183913.86800003052,nan,nan,nan,nan,nan,nan,nan,nan,183917.6194870472,183917.6194870472,nan,nan,nan,nan,nan,nan
54354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324039,183917.03131546974,54337,183917.61548924446,nan,nan,-4.37246e-05,183917.24967575073,nan,nan,nan,nan,nan,nan,nan,nan,183921.00451397896,183921.00451397896,nan,nan,nan,nan,nan,nan
54355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007326121,183920.41634311675,54338,183921.00051689148,nan,nan,-4.37227e-05,183920.63491988182,nan,nan,nan,nan,nan,nan,nan,nan,183924.38719701767,183924.38719701767,nan,nan,nan,nan,nan,nan
54356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007324967,183923.79975190162,54339,183924.38392567635,nan,nan,-4.37203e-05,183924.0189871788,nan,nan,nan,nan,nan,nan,nan,nan,183927.77102279663,183927.77102279663,nan,nan,nan,nan,nan,nan
