index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
55265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598026,186994.7221476078,55246,186995.30632138252,nan,nan,-3.38351e-05,186994.94114422798,nan,nan,nan,nan,nan,nan,nan,nan,186998.692871809,186998.692871809,nan,nan,nan,nan,nan,nan
55266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599729,186998.10570111274,55247,186998.68987488747,nan,nan,-3.38621e-05,186998.32395768166,nan,nan,nan,nan,nan,nan,nan,nan,187002.0783853531,187002.0783853531,nan,nan,nan,nan,nan,nan
55267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598766,187001.49031438827,55248,187002.074488163,nan,nan,-3.3833e-05,187001.70876550674,nan,nan,nan,nan,nan,nan,nan,nan,187005.46182322502,187005.46182322502,nan,nan,nan,nan,nan,nan
55268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597727,187004.87362852096,55249,187005.45780229568,nan,nan,-3.38428e-05,187005.09224534035,nan,nan,nan,nan,nan,nan,nan,nan,187008.84257149696,187008.84257149696,nan,nan,nan,nan,nan,nan
55269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599596,187008.25465931892,55250,187008.83883309364,nan,nan,-3.38439e-05,187008.47365236282,nan,nan,nan,nan,nan,nan,nan,nan,187012.2246158123,187012.2246158123,nan,nan,nan,nan,nan,nan
55270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599804,187011.6376680374,55251,187012.22184181213,nan,nan,-3.38375e-05,187011.85571074486,nan,nan,nan,nan,nan,nan,nan,nan,187015.61072683334,187015.61072683334,nan,nan,nan,nan,nan,nan
55271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598519,187015.02153100967,55252,187015.6057047844,nan,nan,-3.38257e-05,187015.24008631706,nan,nan,nan,nan,nan,nan,nan,nan,187018.99526047707,187018.99526047707,nan,nan,nan,nan,nan,nan
55272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598927,187018.40707054138,55253,187018.9912443161,nan,nan,-3.38372e-05,187018.62488031387,nan,nan,nan,nan,nan,nan,nan,nan,187022.3790125847,187022.3790125847,nan,nan,nan,nan,nan,nan
55273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599241,187021.79099550247,55254,187022.3751692772,nan,nan,-3.38232e-05,187022.0092229843,nan,nan,nan,nan,nan,nan,nan,nan,187025.76236104965,187025.76236104965,nan,nan,nan,nan,nan,nan
55274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597873,187025.17402043342,55255,187025.75916147232,nan,nan,-3.38246e-05,187025.39329314232,nan,nan,nan,nan,nan,nan,nan,nan,187029.14633131027,187029.14633131027,nan,nan,nan,nan,nan,nan
55275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598683,187028.5581597328,55256,187029.14233350754,nan,nan,-3.38248e-05,187028.7771677971,nan,nan,nan,nan,nan,nan,nan,nan,187032.52977466583,187032.52977466583,nan,nan,nan,nan,nan,nan
55276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599675,187031.94260206222,55257,187032.52677583694,nan,nan,-3.38242e-05,187032.1608402729,nan,nan,nan,nan,nan,nan,nan,nan,187035.91277980804,187035.91277980804,nan,nan,nan,nan,nan,nan
55277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598542,187035.32464208602,55258,187035.90881586075,nan,nan,-3.38231e-05,187035.54308199883,nan,nan,nan,nan,nan,nan,nan,nan,187039.29806399345,187039.29806399345,nan,nan,nan,nan,nan,nan
55278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600159,187038.70864572524,55259,187039.29281949997,nan,nan,-3.38053e-05,187038.92710018158,nan,nan,nan,nan,nan,nan,nan,nan,187042.68056368828,187042.68056368828,nan,nan,nan,nan,nan,nan
55279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599497,187042.0933889389,55260,187042.67756271362,nan,nan,-3.38056e-05,187042.31166172028,nan,nan,nan,nan,nan,nan,nan,nan,187046.06310606003,187046.06310606003,nan,nan,nan,nan,nan,nan
55280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599701,187045.4759806633,55261,187046.06015443802,nan,nan,-3.37951e-05,187045.69424510002,nan,nan,nan,nan,nan,nan,nan,nan,187049.4475798607,187049.4475798607,nan,nan,nan,nan,nan,nan
55281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599799,187048.85939922332,55262,187049.44357299805,nan,nan,-3.37922e-05,187049.0785689354,nan,nan,nan,nan,nan,nan,nan,nan,187052.8322854042,187052.8322854042,nan,nan,nan,nan,nan,nan
55282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598472,187052.24511566162,55263,187052.82928943634,nan,nan,-3.37938e-05,187052.46347117424,nan,nan,nan,nan,nan,nan,nan,nan,187056.21640467644,187056.21640467644,nan,nan,nan,nan,nan,nan
55283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559954,187055.62823429107,55264,187056.2124080658,nan,nan,-3.379e-05,187055.84678435326,nan,nan,nan,nan,nan,nan,nan,nan,187059.59971427917,187059.59971427917,nan,nan,nan,nan,nan,nan
55284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597913,187059.01054468154,55265,187059.59471845627,nan,nan,-3.37937e-05,187059.22900128365,nan,nan,nan,nan,nan,nan,nan,nan,187062.9817662239,187062.9817662239,nan,nan,nan,nan,nan,nan
55285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598404,187062.39359631538,55266,187062.9777700901,nan,nan,-3.38051e-05,187062.61202812195,nan,nan,nan,nan,nan,nan,nan,nan,187066.3636868,187066.3636868,nan,nan,nan,nan,nan,nan
55286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598245,187065.77552857398,55267,187066.36069107056,nan,nan,-3.37876e-05,187065.99397301674,nan,nan,nan,nan,nan,nan,nan,nan,187069.74695563316,187069.74695563316,nan,nan,nan,nan,nan,nan
55287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600516,187069.15993347167,55268,187069.7441072464,nan,nan,-3.37878e-05,187069.37813520432,nan,nan,nan,nan,nan,nan,nan,nan,187073.130756855,187073.130756855,nan,nan,nan,nan,nan,nan
55288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599618,187072.54158654212,55269,187073.12576031685,nan,nan,-3.37845e-05,187072.75984454155,nan,nan,nan,nan,nan,nan,nan,nan,187076.51289629936,187076.51289629936,nan,nan,nan,nan,nan,nan
55289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599546,187075.92473187446,55270,187076.50890564919,nan,nan,-3.37772e-05,187076.14363765717,nan,nan,nan,nan,nan,nan,nan,nan,187079.89921569824,187079.89921569824,nan,nan,nan,nan,nan,nan
55290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599543,187079.3101409912,55271,187079.89431476593,nan,nan,-3.37834e-05,187079.5285909176,nan,nan,nan,nan,nan,nan,nan,nan,187083.28005242348,187083.28005242348,nan,nan,nan,nan,nan,nan
55291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599411,187082.691867733,55272,187083.27604150772,nan,nan,-3.37756e-05,187082.90993380547,nan,nan,nan,nan,nan,nan,nan,nan,187086.66396450996,187086.66396450996,nan,nan,nan,nan,nan,nan
55292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599487,187086.07679286003,55273,187086.66096663475,nan,nan,-3.37714e-05,187086.2950503826,nan,nan,nan,nan,nan,nan,nan,nan,187090.04676294327,187090.04676294327,nan,nan,nan,nan,nan,nan
55293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599295,187089.45967330932,55274,187090.04384708405,nan,nan,-3.37713e-05,187089.67828416824,nan,nan,nan,nan,nan,nan,nan,nan,187093.43299365044,187093.43299365044,nan,nan,nan,nan,nan,nan
55294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598207,187092.84482088088,55275,187093.4289946556,nan,nan,-3.37733e-05,187093.06360840797,nan,nan,nan,nan,nan,nan,nan,nan,187096.81342577934,187096.81342577934,nan,nan,nan,nan,nan,nan
55295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600009,187096.22508969306,55276,187096.8102631569,nan,nan,-3.37694e-05,187096.44456624985,nan,nan,nan,nan,nan,nan,nan,nan,187100.19873714447,187100.19873714447,nan,nan,nan,nan,nan,nan
55296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598572,187099.60963525772,55277,187100.19380903244,nan,nan,-3.37623e-05,187099.828032732,nan,nan,nan,nan,nan,nan,nan,nan,187103.58246922493,187103.58246922493,nan,nan,nan,nan,nan,nan
55297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599507,187102.9946433544,55278,187103.57881712914,nan,nan,-3.37494e-05,187103.21269774437,nan,nan,nan,nan,nan,nan,nan,nan,187106.96384859085,187106.96384859085,nan,nan,nan,nan,nan,nan
55298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599876,187106.37620916366,55279,187106.96038293839,nan,nan,-3.37669e-05,187106.59547924995,nan,nan,nan,nan,nan,nan,nan,nan,187110.3548491001,187110.3548491001,nan,nan,nan,nan,nan,nan
55299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599505,187109.76567616462,55280,187110.34984993935,nan,nan,-3.37482e-05,187109.98471188545,nan,nan,nan,nan,nan,nan,nan,nan,187113.73812389374,187113.73812389374,nan,nan,nan,nan,nan,nan
55300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598597,187113.1500114441,55281,187113.7341852188,nan,nan,-3.37608e-05,187113.3684067726,nan,nan,nan,nan,nan,nan,nan,nan,187117.1229121685,187117.1229121685,nan,nan,nan,nan,nan,nan
55301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600044,187116.53572883605,55282,187117.11990261078,nan,nan,-3.37455e-05,187116.753374815,nan,nan,nan,nan,nan,nan,nan,nan,187120.5045235157,187120.5045235157,nan,nan,nan,nan,nan,nan
55302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599736,187119.9168302059,55283,187120.50100398064,nan,nan,-3.37418e-05,187120.13571619987,nan,nan,nan,nan,nan,nan,nan,nan,187123.8910176754,187123.8910176754,nan,nan,nan,nan,nan,nan
55303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599904,187123.30284657478,55284,187123.8870203495,nan,nan,-3.37527e-05,187123.52184963226,nan,nan,nan,nan,nan,nan,nan,nan,187127.27300786972,187127.27300786972,nan,nan,nan,nan,nan,nan
55304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598752,187126.68492832183,55285,187127.26910209656,nan,nan,-3.37395e-05,187126.90375185013,nan,nan,nan,nan,nan,nan,nan,nan,187130.6574485302,187130.6574485302,nan,nan,nan,nan,nan,nan
55305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598541,187130.06927742957,55286,187130.6534512043,nan,nan,-3.37287e-05,187130.28745865822,nan,nan,nan,nan,nan,nan,nan,nan,187134.03929495811,187134.03929495811,nan,nan,nan,nan,nan,nan
55306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599004,187133.45112242698,55287,187134.0352962017,nan,nan,-3.37386e-05,187133.67039752007,nan,nan,nan,nan,nan,nan,nan,nan,187137.42343711853,187137.42343711853,nan,nan,nan,nan,nan,nan
55307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598497,187136.8362642765,55288,187137.42043805122,nan,nan,-3.37365e-05,187137.05472016335,nan,nan,nan,nan,nan,nan,nan,nan,187140.80703902245,187140.80703902245,nan,nan,nan,nan,nan,nan
55308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599377,187140.21886601447,55289,187140.8030397892,nan,nan,-3.37324e-05,187140.43694210052,nan,nan,nan,nan,nan,nan,nan,nan,187144.1884379387,187144.1884379387,nan,nan,nan,nan,nan,nan
55309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600156,187143.60026803016,55290,187144.1844418049,nan,nan,-3.37254e-05,187143.81916809082,nan,nan,nan,nan,nan,nan,nan,nan,187147.57383942604,187147.57383942604,nan,nan,nan,nan,nan,nan
55310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598289,187146.9856564045,55291,187147.5698301792,nan,nan,-3.37188e-05,187147.20509910583,nan,nan,nan,nan,nan,nan,nan,nan,187150.9582772255,187150.9582772255,nan,nan,nan,nan,nan,nan
55311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599238,187150.37010731697,55292,187150.9542810917,nan,nan,-3.37152e-05,187150.58914899826,nan,nan,nan,nan,nan,nan,nan,nan,187154.34194040298,187154.34194040298,nan,nan,nan,nan,nan,nan
55312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600007,187153.75376501083,55293,187154.33793878555,nan,nan,-3.37222e-05,187153.9720351696,nan,nan,nan,nan,nan,nan,nan,nan,187157.7216310501,187157.7216310501,nan,nan,nan,nan,nan,nan
55313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598755,187157.13348546028,55294,187157.717659235,nan,nan,-3.37243e-05,187157.35272550583,nan,nan,nan,nan,nan,nan,nan,nan,187161.10536146164,187161.10536146164,nan,nan,nan,nan,nan,nan
55314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599354,187160.5171631813,55295,187161.10133695602,nan,nan,-3.37246e-05,187160.73596835136,nan,nan,nan,nan,nan,nan,nan,nan,187164.49000954628,187164.49000954628,nan,nan,nan,nan,nan,nan
55315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598739,187163.90183677673,55296,187164.48601055145,nan,nan,-3.37203e-05,187164.1200940609,nan,nan,nan,nan,nan,nan,nan,nan,187167.8713040352,187167.8713040352,nan,nan,nan,nan,nan,nan
55316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598528,187167.2831322193,55297,187167.86730599403,nan,nan,-3.37128e-05,187167.5019800663,nan,nan,nan,nan,nan,nan,nan,nan,187171.25398302078,187171.25398302078,nan,nan,nan,nan,nan,nan
55317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559861,187170.66587986946,55298,187171.25005364418,nan,nan,-3.37142e-05,187170.88406705856,nan,nan,nan,nan,nan,nan,nan,nan,187174.6379289627,187174.6379289627,nan,nan,nan,nan,nan,nan
55318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598392,187174.0507909298,55299,187174.6349647045,nan,nan,-3.37063e-05,187174.26908159256,nan,nan,nan,nan,nan,nan,nan,nan,187178.01931881905,187178.01931881905,nan,nan,nan,nan,nan,nan
55319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600181,187177.4311360359,55300,187178.01530981064,nan,nan,-3.37048e-05,187177.65018510818,nan,nan,nan,nan,nan,nan,nan,nan,187181.40104222298,187181.40104222298,nan,nan,nan,nan,nan,nan
55320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598323,187180.81285967826,55301,187181.397033453,nan,nan,-3.37184e-05,187181.03222298622,nan,nan,nan,nan,nan,nan,nan,nan,187184.78541874886,187184.78541874886,nan,nan,nan,nan,nan,nan
55321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600259,187184.19807543754,55302,187184.78224921227,nan,nan,-3.36949e-05,187184.41550636292,nan,nan,nan,nan,nan,nan,nan,nan,187188.17038726807,187188.17038726807,nan,nan,nan,nan,nan,nan
55322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597124,187187.5822144985,55303,187188.16638827324,nan,nan,-3.37057e-05,187187.79966974258,nan,nan,nan,nan,nan,nan,nan,nan,187191.55040240288,187191.55040240288,nan,nan,nan,nan,nan,nan
55323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559931,187190.96223130226,55304,187191.54640507698,nan,nan,-3.37024e-05,187191.18047857285,nan,nan,nan,nan,nan,nan,nan,nan,187194.93533039093,187194.93533039093,nan,nan,nan,nan,nan,nan
55324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597821,187194.34716095924,55305,187194.93133473396,nan,nan,-3.36948e-05,187194.5656197071,nan,nan,nan,nan,nan,nan,nan,nan,187198.3192436695,187198.3192436695,nan,nan,nan,nan,nan,nan
55325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599046,187197.73108234405,55306,187198.31624817848,nan,nan,-3.36939e-05,187197.94951486588,nan,nan,nan,nan,nan,nan,nan,nan,187201.7034189701,187201.7034189701,nan,nan,nan,nan,nan,nan
55326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598327,187201.11506762504,55307,187201.69924139977,nan,nan,-3.36909e-05,187201.3339715004,nan,nan,nan,nan,nan,nan,nan,nan,187205.08639216423,187205.08639216423,nan,nan,nan,nan,nan,nan
55327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599088,187204.4990087986,55308,187205.08318257332,nan,nan,-3.36903e-05,187204.7173924446,nan,nan,nan,nan,nan,nan,nan,nan,187208.47159528732,187208.47159528732,nan,nan,nan,nan,nan,nan
55328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599053,187207.88342061042,55309,187208.46759438515,nan,nan,-3.36864e-05,187208.101282835,nan,nan,nan,nan,nan,nan,nan,nan,187211.85468101501,187211.85468101501,nan,nan,nan,nan,nan,nan
55329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598273,187211.2665087223,55310,187211.85068249702,nan,nan,-3.36805e-05,187211.4842956066,nan,nan,nan,nan,nan,nan,nan,nan,187215.2358469963,187215.2358469963,nan,nan,nan,nan,nan,nan
55330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005602052,187214.6486732006,55311,187215.23284697533,nan,nan,-3.36885e-05,187214.86723065376,nan,nan,nan,nan,nan,nan,nan,nan,187218.62060260773,187218.62060260773,nan,nan,nan,nan,nan,nan
55331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600348,187218.032430315,55312,187218.61660408974,nan,nan,-3.36841e-05,187218.25125265121,nan,nan,nan,nan,nan,nan,nan,nan,187222.00386548042,187222.00386548042,nan,nan,nan,nan,nan,nan
55332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599192,187221.41668334007,55313,187222.0008571148,nan,nan,-3.36784e-05,187221.6351633072,nan,nan,nan,nan,nan,nan,nan,nan,187225.38923954964,187225.38923954964,nan,nan,nan,nan,nan,nan
55333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600873,187224.8010579586,55314,187225.38523173332,nan,nan,-3.36786e-05,187225.02024126053,nan,nan,nan,nan,nan,nan,nan,nan,187228.77164292336,187228.77164292336,nan,nan,nan,nan,nan,nan
55334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599317,187228.1834815979,55315,187228.76765537262,nan,nan,-3.36735e-05,187228.4024722576,nan,nan,nan,nan,nan,nan,nan,nan,187232.15448760986,187232.15448760986,nan,nan,nan,nan,nan,nan
55335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600517,187231.56739821433,55316,187232.15157198906,nan,nan,-3.36794e-05,187231.78592705727,nan,nan,nan,nan,nan,nan,nan,nan,187235.54255771637,187235.54255771637,nan,nan,nan,nan,nan,nan
55336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598919,187234.95382990837,55317,187235.5380036831,nan,nan,-3.36678e-05,187235.1722869873,nan,nan,nan,nan,nan,nan,nan,nan,187238.92461514473,187238.92461514473,nan,nan,nan,nan,nan,nan
55337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600251,187238.33747854232,55318,187238.92165231705,nan,nan,-3.36777e-05,187238.55546665192,nan,nan,nan,nan,nan,nan,nan,nan,187242.30668020248,187242.30668020248,nan,nan,nan,nan,nan,nan
55338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598087,187241.7184967041,55319,187242.30267047882,nan,nan,-3.36753e-05,187241.9375348091,nan,nan,nan,nan,nan,nan,nan,nan,187245.6886754036,187245.6886754036,nan,nan,nan,nan,nan,nan
55339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598563,187245.1015326023,55320,187245.68570637703,nan,nan,-3.36617e-05,187245.31996178627,nan,nan,nan,nan,nan,nan,nan,nan,187249.07400989532,187249.07400989532,nan,nan,nan,nan,nan,nan
55340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597798,187248.48594584464,55321,187249.07011961937,nan,nan,-3.36684e-05,187248.70429706573,nan,nan,nan,nan,nan,nan,nan,nan,187252.45715737343,187252.45715737343,nan,nan,nan,nan,nan,nan
55341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599975,187251.86899700164,55322,187252.45317077637,nan,nan,-3.36626e-05,187252.08744621277,nan,nan,nan,nan,nan,nan,nan,nan,187255.83974123,187255.83974123,nan,nan,nan,nan,nan,nan
55342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598007,187255.25154676437,55323,187255.8357205391,nan,nan,-3.36687e-05,187255.47037124634,nan,nan,nan,nan,nan,nan,nan,nan,187259.22471809387,187259.22471809387,nan,nan,nan,nan,nan,nan
55343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600569,187258.6375471592,55324,187259.2217209339,nan,nan,-3.36673e-05,187258.85552287102,nan,nan,nan,nan,nan,nan,nan,nan,187262.60854959488,187262.60854959488,nan,nan,nan,nan,nan,nan
55344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598518,187262.02134432792,55325,187262.60551810265,nan,nan,-3.36566e-05,187262.2396144867,nan,nan,nan,nan,nan,nan,nan,nan,187265.9915394783,187265.9915394783,nan,nan,nan,nan,nan,nan
55345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600578,187265.40335860252,55326,187265.98753237724,nan,nan,-3.36598e-05,187265.6219651699,nan,nan,nan,nan,nan,nan,nan,nan,187269.37787652016,187269.37787652016,nan,nan,nan,nan,nan,nan
55346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055999,187268.7897063732,55327,187269.37388014793,nan,nan,-3.3662e-05,187269.00878334045,nan,nan,nan,nan,nan,nan,nan,nan,187272.7616007328,187272.7616007328,nan,nan,nan,nan,nan,nan
55347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560011,187272.17343463897,55328,187272.7576084137,nan,nan,-3.36489e-05,187272.39169859886,nan,nan,nan,nan,nan,nan,nan,nan,187276.1435098648,187276.1435098648,nan,nan,nan,nan,nan,nan
55348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599009,187275.55499091148,55329,187276.1391646862,nan,nan,-3.36476e-05,187275.7732656002,nan,nan,nan,nan,nan,nan,nan,nan,187279.52811169624,187279.52811169624,nan,nan,nan,nan,nan,nan
55349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559885,187278.93893256187,55330,187279.5231063366,nan,nan,-3.36546e-05,187279.15799093246,nan,nan,nan,nan,nan,nan,nan,nan,187282.91200089455,187282.91200089455,nan,nan,nan,nan,nan,nan
55350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598342,187282.32384719848,55331,187282.9080209732,nan,nan,-3.36578e-05,187282.54227805138,nan,nan,nan,nan,nan,nan,nan,nan,187286.29441046715,187286.29441046715,nan,nan,nan,nan,nan,nan
55351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600086,187285.70723834037,55332,187286.2914121151,nan,nan,-3.36485e-05,187285.9257285595,nan,nan,nan,nan,nan,nan,nan,nan,187289.67491340637,187289.67491340637,nan,nan,nan,nan,nan,nan
55352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600115,187289.08774366378,55333,187289.6719174385,nan,nan,-3.36428e-05,187289.30619955063,nan,nan,nan,nan,nan,nan,nan,nan,187293.05859732628,187293.05859732628,nan,nan,nan,nan,nan,nan
55353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00056006,187292.4704536438,55334,187293.05462741852,nan,nan,-3.36327e-05,187292.68969345093,nan,nan,nan,nan,nan,nan,nan,nan,187296.44378137589,187296.44378137589,nan,nan,nan,nan,nan,nan
55354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599565,187295.85555114746,55335,187296.43972492218,nan,nan,-3.36501e-05,187296.0737247467,nan,nan,nan,nan,nan,nan,nan,nan,187299.8270828724,187299.8270828724,nan,nan,nan,nan,nan,nan
55355,nan,nan,nan,nan,nan,nan,187299.8270828724,187303.54253077507,nan,nan,0.0005598706,187299.239905262,55336,187299.8240790367,nan,nan,-3.36426e-05,187299.457862854,nan,nan,nan,nan,nan,nan,nan,nan,187303.54253077507,187303.54253077507,nan,nan,nan,nan,nan,nan
55356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600799,187302.62052788734,55337,187303.20470166206,nan,nan,-3.36372e-05,187302.838783741,nan,nan,nan,nan,nan,nan,nan,nan,187306.59147691727,187306.59147691727,nan,nan,nan,nan,nan,nan
55357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599912,187306.00329318046,55338,187306.58848142624,nan,nan,-3.36261e-05,187306.2227253914,nan,nan,nan,nan,nan,nan,nan,nan,187309.97539544106,187309.97539544106,nan,nan,nan,nan,nan,nan
55358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598241,187309.38623371124,55339,187309.97040748596,nan,nan,-3.3634e-05,187309.60568118095,nan,nan,nan,nan,nan,nan,nan,nan,187313.35788607597,187313.35788607597,nan,nan,nan,nan,nan,nan
55359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599334,187312.7707151413,55340,187313.35488891602,nan,nan,-3.36288e-05,187312.98885416985,nan,nan,nan,nan,nan,nan,nan,nan,187316.74233341217,187316.74233341217,nan,nan,nan,nan,nan,nan
55360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599041,187316.15409960746,55341,187316.7382733822,nan,nan,-3.36215e-05,187316.37257504463,nan,nan,nan,nan,nan,nan,nan,nan,187320.12422037125,187320.12422037125,nan,nan,nan,nan,nan,nan
55361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559931,187319.53604831695,55342,187320.12022209167,nan,nan,-3.36162e-05,187319.75504899025,nan,nan,nan,nan,nan,nan,nan,nan,187323.50641083717,187323.50641083717,nan,nan,nan,nan,nan,nan
