index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
63195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081848,213820.78367414474,63174,213821.36784791946,nan,nan,-6.24254e-05,213821.0024316311,nan,nan,nan,nan,nan,nan,nan,nan,213824.7569580078,213824.7569580078,nan,nan,nan,nan,nan,nan
63196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082961,213824.16878476142,63175,213824.75295853615,nan,nan,-6.24226e-05,213824.38724327087,nan,nan,nan,nan,nan,nan,nan,nan,213828.14081645012,213828.14081645012,nan,nan,nan,nan,nan,nan
63197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082595,213827.5518073082,63176,213828.13598108292,nan,nan,-6.2418e-05,213827.7707607746,nan,nan,nan,nan,nan,nan,nan,nan,213831.52358412743,213831.52358412743,nan,nan,nan,nan,nan,nan
63198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082525,213830.93544783592,63177,213831.51962161064,nan,nan,-6.24218e-05,213831.15371918678,nan,nan,nan,nan,nan,nan,nan,nan,213834.90932011604,213834.90932011604,nan,nan,nan,nan,nan,nan
63199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083053,213834.32088150978,63178,213834.9050552845,nan,nan,-6.24184e-05,213834.53977775574,nan,nan,nan,nan,nan,nan,nan,nan,213838.29141688347,213838.29141688347,nan,nan,nan,nan,nan,nan
63200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083085,213837.70388879775,63179,213838.28806257248,nan,nan,-6.24184e-05,213837.92219233513,nan,nan,nan,nan,nan,nan,nan,nan,213841.6746687889,213841.6746687889,nan,nan,nan,nan,nan,nan
63201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083127,213841.08653655052,63180,213841.67071032524,nan,nan,-6.24204e-05,213841.30411458015,nan,nan,nan,nan,nan,nan,nan,nan,213845.0586824417,213845.0586824417,nan,nan,nan,nan,nan,nan
63202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081422,213844.47048654556,63181,213845.05466032028,nan,nan,-6.24226e-05,213844.68890619278,nan,nan,nan,nan,nan,nan,nan,nan,213848.44233059883,213848.44233059883,nan,nan,nan,nan,nan,nan
63203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083138,213847.8541656971,63182,213848.43833947182,nan,nan,-6.2419e-05,213848.07259631157,nan,nan,nan,nan,nan,nan,nan,nan,213851.8271563053,213851.8271563053,nan,nan,nan,nan,nan,nan
63204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081649,213851.23898949623,63183,213851.82316327095,nan,nan,-6.24227e-05,213851.45688724518,nan,nan,nan,nan,nan,nan,nan,nan,213855.2075600624,213855.2075600624,nan,nan,nan,nan,nan,nan
63205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082665,213854.62054219245,63184,213855.20471596718,nan,nan,-6.24215e-05,213854.83884572983,nan,nan,nan,nan,nan,nan,nan,nan,213858.59406876564,213858.59406876564,nan,nan,nan,nan,nan,nan
63206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080619,213858.00689878463,63185,213858.59107255936,nan,nan,-6.24142e-05,213858.22474241257,nan,nan,nan,nan,nan,nan,nan,nan,213861.97791028023,213861.97791028023,nan,nan,nan,nan,nan,nan
63207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082561,213861.39073672294,63186,213861.97491049767,nan,nan,-6.24156e-05,213861.60899591446,nan,nan,nan,nan,nan,nan,nan,nan,213865.3622686863,213865.3622686863,nan,nan,nan,nan,nan,nan
63208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081094,213864.7741300106,63187,213865.35830378532,nan,nan,-6.24185e-05,213864.99234199524,nan,nan,nan,nan,nan,nan,nan,nan,213868.74443268776,213868.74443268776,nan,nan,nan,nan,nan,nan
63209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081719,213868.15727581977,63188,213868.7414495945,nan,nan,-6.24248e-05,213868.3762202263,nan,nan,nan,nan,nan,nan,nan,nan,213872.12862086296,213872.12862086296,nan,nan,nan,nan,nan,nan
63210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082956,213871.54044976234,63189,213872.12462353706,nan,nan,-6.24222e-05,213871.75890374184,nan,nan,nan,nan,nan,nan,nan,nan,213875.51573204994,213875.51573204994,nan,nan,nan,nan,nan,nan
63211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708222,213874.9275592804,63190,213875.51173305511,nan,nan,-6.24112e-05,213875.14475870132,nan,nan,nan,nan,nan,nan,nan,nan,213878.89544987679,213878.89544987679,nan,nan,nan,nan,nan,nan
63212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083852,213878.30727519988,63191,213878.8914489746,nan,nan,-6.24067e-05,213878.52619194984,nan,nan,nan,nan,nan,nan,nan,nan,213882.28095674515,213882.28095674515,nan,nan,nan,nan,nan,nan
63213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081868,213881.6939326763,63192,213882.27810645103,nan,nan,-6.24245e-05,213881.91223096848,nan,nan,nan,nan,nan,nan,nan,nan,213885.66577863693,213885.66577863693,nan,nan,nan,nan,nan,nan
63214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082446,213885.07760515212,63193,213885.66177892685,nan,nan,-6.24108e-05,213885.2958524227,nan,nan,nan,nan,nan,nan,nan,nan,213889.04730701447,213889.04730701447,nan,nan,nan,nan,nan,nan
63215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708341,213888.4601389408,63194,213889.04431271553,nan,nan,-6.24164e-05,213888.6784043312,nan,nan,nan,nan,nan,nan,nan,nan,213892.42940855026,213892.42940855026,nan,nan,nan,nan,nan,nan
63216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708402,213891.84267773628,63195,213892.426851511,nan,nan,-6.24192e-05,213892.06135296822,nan,nan,nan,nan,nan,nan,nan,nan,213895.81663155556,213895.81663155556,nan,nan,nan,nan,nan,nan
63217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083283,213895.22846021652,63196,213895.81263399124,nan,nan,-6.24174e-05,213895.44691967964,nan,nan,nan,nan,nan,nan,nan,nan,213899.19872307777,213899.19872307777,nan,nan,nan,nan,nan,nan
63218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081831,213898.610552454,63197,213899.1947262287,nan,nan,-6.24133e-05,213898.8295249939,nan,nan,nan,nan,nan,nan,nan,nan,213902.58534812927,213902.58534812927,nan,nan,nan,nan,nan,nan
63219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084319,213901.99617447853,63198,213902.58034825325,nan,nan,-6.24133e-05,213902.21443867683,nan,nan,nan,nan,nan,nan,nan,nan,213905.96625971794,213905.96625971794,nan,nan,nan,nan,nan,nan
63220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081638,213905.37908616065,63199,213905.96325993538,nan,nan,-6.24161e-05,213905.59734535217,nan,nan,nan,nan,nan,nan,nan,nan,213909.3486814499,213909.3486814499,nan,nan,nan,nan,nan,nan
63221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708356,213908.76149573326,63200,213909.34566950798,nan,nan,-6.24174e-05,213908.98026013374,nan,nan,nan,nan,nan,nan,nan,nan,213912.73478269577,213912.73478269577,nan,nan,nan,nan,nan,nan
63222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083478,213912.14759888648,63201,213912.7317726612,nan,nan,-6.24108e-05,213912.36497664452,nan,nan,nan,nan,nan,nan,nan,nan,213916.1181716919,213916.1181716919,nan,nan,nan,nan,nan,nan
63223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082884,213915.5300046444,63202,213916.1141784191,nan,nan,-6.24115e-05,213915.74842357635,nan,nan,nan,nan,nan,nan,nan,nan,213919.50146889687,213919.50146889687,nan,nan,nan,nan,nan,nan
63224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083829,213918.91290607452,63203,213919.49707984924,nan,nan,-6.24048e-05,213919.13142228127,nan,nan,nan,nan,nan,nan,nan,nan,213922.8854892254,213922.8854892254,nan,nan,nan,nan,nan,nan
63225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082155,213922.29735221862,63204,213922.88152599335,nan,nan,-6.24082e-05,213922.51662158966,nan,nan,nan,nan,nan,nan,nan,nan,213926.27005815506,213926.27005815506,nan,nan,nan,nan,nan,nan
63226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083288,213925.68182458877,63205,213926.2659983635,nan,nan,-6.24192e-05,213925.9003150463,nan,nan,nan,nan,nan,nan,nan,nan,213929.652862072,213929.652862072,nan,nan,nan,nan,nan,nan
63227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708191,213929.06467761993,63206,213929.64885139465,nan,nan,-6.24159e-05,213929.2838459015,nan,nan,nan,nan,nan,nan,nan,nan,213933.03647875786,213933.03647875786,nan,nan,nan,nan,nan,nan
63228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080438,213932.44930472373,63207,213933.03347849846,nan,nan,-6.24194e-05,213932.6676955223,nan,nan,nan,nan,nan,nan,nan,nan,213936.42045331,213936.42045331,nan,nan,nan,nan,nan,nan
63229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080867,213935.8321374893,63208,213936.41631126404,nan,nan,-6.24042e-05,213936.05136227608,nan,nan,nan,nan,nan,nan,nan,nan,213939.8033490181,213939.8033490181,nan,nan,nan,nan,nan,nan
63230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082318,213939.21417822837,63209,213939.7983520031,nan,nan,-6.2411e-05,213939.43343663216,nan,nan,nan,nan,nan,nan,nan,nan,213943.1871418953,213943.1871418953,nan,nan,nan,nan,nan,nan
63231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082657,213942.59897222518,63210,213943.1831459999,nan,nan,-6.24089e-05,213942.8174185753,nan,nan,nan,nan,nan,nan,nan,nan,213946.57200813293,213946.57200813293,nan,nan,nan,nan,nan,nan
63232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082807,213945.98329820632,63211,213946.56747198105,nan,nan,-6.24009e-05,213946.20175790787,nan,nan,nan,nan,nan,nan,nan,nan,213949.9554913044,213949.9554913044,nan,nan,nan,nan,nan,nan
63233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083237,213949.36730327606,63212,213949.95147705078,nan,nan,-6.24185e-05,213949.5857615471,nan,nan,nan,nan,nan,nan,nan,nan,213953.3396344185,213953.3396344185,nan,nan,nan,nan,nan,nan
63234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081517,213952.75146188735,63213,213953.33563566208,nan,nan,-6.24145e-05,213952.96991205215,nan,nan,nan,nan,nan,nan,nan,nan,213956.72350668907,213956.72350668907,nan,nan,nan,nan,nan,nan
63235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081893,213956.135724926,63214,213956.7198987007,nan,nan,-6.24153e-05,213956.35395669937,nan,nan,nan,nan,nan,nan,nan,nan,213960.1030049324,213960.1030049324,nan,nan,nan,nan,nan,nan
63236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082929,213959.5158311367,63215,213960.10000491142,nan,nan,-6.24047e-05,213959.73409938812,nan,nan,nan,nan,nan,nan,nan,nan,213963.48897457123,213963.48897457123,nan,nan,nan,nan,nan,nan
63237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082523,213962.90180363655,63216,213963.48597741127,nan,nan,-6.24098e-05,213963.12007522583,nan,nan,nan,nan,nan,nan,nan,nan,213966.87352395058,213966.87352395058,nan,nan,nan,nan,nan,nan
63238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085238,213966.2843638897,63217,213966.8685376644,nan,nan,-6.24059e-05,213966.50308418274,nan,nan,nan,nan,nan,nan,nan,nan,213970.25686502457,213970.25686502457,nan,nan,nan,nan,nan,nan
63239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083978,213969.66869153976,63218,213970.25286531448,nan,nan,-6.2408e-05,213969.88694882393,nan,nan,nan,nan,nan,nan,nan,nan,213973.64098644257,213973.64098644257,nan,nan,nan,nan,nan,nan
63240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081638,213973.05293884277,63219,213973.6371126175,nan,nan,-6.2415e-05,213973.27226257324,nan,nan,nan,nan,nan,nan,nan,nan,213977.02534651756,213977.02534651756,nan,nan,nan,nan,nan,nan
63241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081907,213976.43717303275,63220,213977.02134680748,nan,nan,-6.24104e-05,213976.65563511848,nan,nan,nan,nan,nan,nan,nan,nan,213980.40962409973,213980.40962409973,nan,nan,nan,nan,nan,nan
63242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083144,213979.82288470268,63221,213980.4070584774,nan,nan,-6.24073e-05,213980.04116106033,nan,nan,nan,nan,nan,nan,nan,nan,213983.79429864883,213983.79429864883,nan,nan,nan,nan,nan,nan
63243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084027,213983.2061287403,63222,213983.79030251503,nan,nan,-6.24077e-05,213983.42515158653,nan,nan,nan,nan,nan,nan,nan,nan,213987.1780834198,213987.1780834198,nan,nan,nan,nan,nan,nan
63244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708358,213986.58990206718,63223,213987.1740758419,nan,nan,-6.24092e-05,213986.80859351158,nan,nan,nan,nan,nan,nan,nan,nan,213990.5605223179,213990.5605223179,nan,nan,nan,nan,nan,nan
63245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082706,213989.9723502636,63224,213990.55652403831,nan,nan,-6.24162e-05,213990.1913266182,nan,nan,nan,nan,nan,nan,nan,nan,213993.94374585152,213993.94374585152,nan,nan,nan,nan,nan,nan
63246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082056,213993.35556521415,63225,213993.93973898888,nan,nan,-6.24081e-05,213993.57519483566,nan,nan,nan,nan,nan,nan,nan,nan,213997.33033442497,213997.33033442497,nan,nan,nan,nan,nan,nan
63247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082465,213996.74218287467,63226,213997.3263566494,nan,nan,-6.2401e-05,213996.96043229103,nan,nan,nan,nan,nan,nan,nan,nan,214000.7098748684,214000.7098748684,nan,nan,nan,nan,nan,nan
63248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082288,214000.12271108627,63227,214000.706884861,nan,nan,-6.24062e-05,214000.34197878838,nan,nan,nan,nan,nan,nan,nan,nan,214004.0959839821,214004.0959839821,nan,nan,nan,nan,nan,nan
63249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082922,214003.50783481597,63228,214004.0920085907,nan,nan,-6.24056e-05,214003.72628760338,nan,nan,nan,nan,nan,nan,nan,nan,214007.47998976707,214007.47998976707,nan,nan,nan,nan,nan,nan
63250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708177,214006.89181723594,63229,214007.47599101067,nan,nan,-6.24043e-05,214007.1103849411,nan,nan,nan,nan,nan,nan,nan,nan,214010.86168980598,214010.86168980598,nan,nan,nan,nan,nan,nan
63251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708269,214010.27353658676,63230,214010.85771036148,nan,nan,-6.24064e-05,214010.49249649048,nan,nan,nan,nan,nan,nan,nan,nan,214014.24342894554,214014.24342894554,nan,nan,nan,nan,nan,nan
63252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081985,214013.65525546073,63231,214014.23942923546,nan,nan,-6.23997e-05,214013.87384986877,nan,nan,nan,nan,nan,nan,nan,nan,214017.6269390583,214017.6269390583,nan,nan,nan,nan,nan,nan
63253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083423,214017.0387810707,63232,214017.62295484543,nan,nan,-6.24058e-05,214017.257073164,nan,nan,nan,nan,nan,nan,nan,nan,214021.0084154606,214021.0084154606,nan,nan,nan,nan,nan,nan
63254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083755,214020.42124238014,63233,214021.00541615486,nan,nan,-6.24061e-05,214020.6405043602,nan,nan,nan,nan,nan,nan,nan,nan,214024.39351582527,214024.39351582527,nan,nan,nan,nan,nan,nan
63255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082641,214023.80634322166,63234,214024.39051699638,nan,nan,-6.24012e-05,214024.0246002674,nan,nan,nan,nan,nan,nan,nan,nan,214027.77585434914,214027.77585434914,nan,nan,nan,nan,nan,nan
63256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082505,214027.18768205642,63235,214027.77185583115,nan,nan,-6.23989e-05,214027.40657305717,nan,nan,nan,nan,nan,nan,nan,nan,214031.15983128548,214031.15983128548,nan,nan,nan,nan,nan,nan
63257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082266,214030.57265987396,63236,214031.15683364868,nan,nan,-6.23964e-05,214030.7917330265,nan,nan,nan,nan,nan,nan,nan,nan,214034.5456354618,214034.5456354618,nan,nan,nan,nan,nan,nan
63258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082179,214033.95750799178,63237,214034.5416817665,nan,nan,-6.23997e-05,214034.17583155632,nan,nan,nan,nan,nan,nan,nan,nan,214037.92819476128,214037.92819476128,nan,nan,nan,nan,nan,nan
63259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081987,214037.34002318382,63238,214037.92419695854,nan,nan,-6.24028e-05,214037.558293581,nan,nan,nan,nan,nan,nan,nan,nan,214041.3130736351,214041.3130736351,nan,nan,nan,nan,nan,nan
63260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081313,214040.72490062713,63239,214041.30907440186,nan,nan,-6.23927e-05,214040.94335722923,nan,nan,nan,nan,nan,nan,nan,nan,214044.69923734665,214044.69923734665,nan,nan,nan,nan,nan,nan
63261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083836,214044.1110621929,63240,214044.69523596764,nan,nan,-6.23987e-05,214044.32953095436,nan,nan,nan,nan,nan,nan,nan,nan,214048.08158516884,214048.08158516884,nan,nan,nan,nan,nan,nan
63262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082543,214047.49508037567,63241,214048.0792541504,nan,nan,-6.23991e-05,214047.7137646675,nan,nan,nan,nan,nan,nan,nan,nan,214051.46747374535,214051.46747374535,nan,nan,nan,nan,nan,nan
63263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081652,214050.8793012142,63242,214051.46347498894,nan,nan,-6.2394e-05,214051.09757208824,nan,nan,nan,nan,nan,nan,nan,nan,214054.85115671158,214054.85115671158,nan,nan,nan,nan,nan,nan
63264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081827,214054.26295986175,63243,214054.84713363647,nan,nan,-6.23958e-05,214054.48124289513,nan,nan,nan,nan,nan,nan,nan,nan,214058.23386073112,214058.23386073112,nan,nan,nan,nan,nan,nan
63265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081949,214057.64569034576,63244,214058.22986412048,nan,nan,-6.23989e-05,214057.8649480343,nan,nan,nan,nan,nan,nan,nan,nan,214061.6187095642,214061.6187095642,nan,nan,nan,nan,nan,nan
63266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708224,214061.03057231902,63245,214061.61474609375,nan,nan,-6.24019e-05,214061.24992918968,nan,nan,nan,nan,nan,nan,nan,nan,214065.00104236603,214065.00104236603,nan,nan,nan,nan,nan,nan
63267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084123,214064.41387143134,63246,214064.99804520607,nan,nan,-6.23983e-05,214064.63214182854,nan,nan,nan,nan,nan,nan,nan,nan,214068.3861026764,214068.3861026764,nan,nan,nan,nan,nan,nan
63268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708431,214067.79796471595,63247,214068.38213849068,nan,nan,-6.23968e-05,214068.01655483246,nan,nan,nan,nan,nan,nan,nan,nan,214071.77151679993,214071.77151679993,nan,nan,nan,nan,nan,nan
63269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082974,214071.18332066535,63248,214071.76749444008,nan,nan,-6.23984e-05,214071.40202832222,nan,nan,nan,nan,nan,nan,nan,nan,214075.15537071228,214075.15537071228,nan,nan,nan,nan,nan,nan
63270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708373,214074.5661748886,63249,214075.15034866333,nan,nan,-6.23973e-05,214074.78466415405,nan,nan,nan,nan,nan,nan,nan,nan,214078.53838038445,214078.53838038445,nan,nan,nan,nan,nan,nan
63271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083481,214077.95025982856,63250,214078.5344336033,nan,nan,-6.2396e-05,214078.16918420792,nan,nan,nan,nan,nan,nan,nan,nan,214081.9210152626,214081.9210152626,nan,nan,nan,nan,nan,nan
63272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082687,214081.3338798523,63251,214081.918053627,nan,nan,-6.23923e-05,214081.55215358734,nan,nan,nan,nan,nan,nan,nan,nan,214085.30556631088,214085.30556631088,nan,nan,nan,nan,nan,nan
63273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082657,214084.717394495,63252,214085.30156826973,nan,nan,-6.23907e-05,214084.93642759323,nan,nan,nan,nan,nan,nan,nan,nan,214088.6871547699,214088.6871547699,nan,nan,nan,nan,nan,nan
63274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082671,214088.09901919364,63253,214088.68319296837,nan,nan,-6.23912e-05,214088.31824207306,nan,nan,nan,nan,nan,nan,nan,nan,214092.07279348373,214092.07279348373,nan,nan,nan,nan,nan,nan
63275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081529,214091.48462381362,63254,214092.06879758835,nan,nan,-6.23907e-05,214091.703042984,nan,nan,nan,nan,nan,nan,nan,nan,214095.45673060417,214095.45673060417,nan,nan,nan,nan,nan,nan
63276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082433,214094.8685614109,63255,214095.45273518562,nan,nan,-6.23958e-05,214095.0869822502,nan,nan,nan,nan,nan,nan,nan,nan,214098.84121584892,214098.84121584892,nan,nan,nan,nan,nan,nan
63277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082297,214098.25307216644,63256,214098.83724594116,nan,nan,-6.23908e-05,214098.4713025093,nan,nan,nan,nan,nan,nan,nan,nan,214102.22361397743,214102.22361397743,nan,nan,nan,nan,nan,nan
63278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708233,214101.63544239997,63257,214102.2196161747,nan,nan,-6.23869e-05,214101.85406684875,nan,nan,nan,nan,nan,nan,nan,nan,214105.60765314102,214105.60765314102,nan,nan,nan,nan,nan,nan
63279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708301,214105.01848473548,63258,214105.6026585102,nan,nan,-6.23886e-05,214105.23746824265,nan,nan,nan,nan,nan,nan,nan,nan,214108.99243426323,214108.99243426323,nan,nan,nan,nan,nan,nan
63280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083026,214108.40526165962,63259,214108.98943543434,nan,nan,-6.23922e-05,214108.6235318184,nan,nan,nan,nan,nan,nan,nan,nan,214112.37537813187,214112.37537813187,nan,nan,nan,nan,nan,nan
63281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082553,214111.7872077465,63260,214112.37138152122,nan,nan,-6.23828e-05,214112.00545406342,nan,nan,nan,nan,nan,nan,nan,nan,214115.75911307335,214115.75911307335,nan,nan,nan,nan,nan,nan
63282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084025,214115.170437479,63261,214115.75461125374,nan,nan,-6.23984e-05,214115.3888862133,nan,nan,nan,nan,nan,nan,nan,nan,214119.14395928383,214119.14395928383,nan,nan,nan,nan,nan,nan
63283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082064,214118.55678834915,63262,214119.14096212387,nan,nan,-6.23842e-05,214118.77479982376,nan,nan,nan,nan,nan,nan,nan,nan,214122.52827739716,214122.52827739716,nan,nan,nan,nan,nan,nan
63284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083205,214121.94110527038,63263,214122.5252790451,nan,nan,-6.23892e-05,214122.15949082375,nan,nan,nan,nan,nan,nan,nan,nan,214125.91231560707,214125.91231560707,nan,nan,nan,nan,nan,nan
63285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083856,214125.32421412467,63264,214125.9083878994,nan,nan,-6.23876e-05,214125.5434038639,nan,nan,nan,nan,nan,nan,nan,nan,214129.29683685303,214129.29683685303,nan,nan,nan,nan,nan,nan
63286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083804,214128.708719635,63265,214129.29383730888,nan,nan,-6.23878e-05,214128.92708158493,nan,nan,nan,nan,nan,nan,nan,nan,214132.6824760437,214132.6824760437,nan,nan,nan,nan,nan,nan
63287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083034,214132.09429159164,63266,214132.67846536636,nan,nan,-6.23786e-05,214132.31349754333,nan,nan,nan,nan,nan,nan,nan,nan,214136.06586003304,214136.06586003304,nan,nan,nan,nan,nan,nan
63288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082039,214135.47672667503,63267,214136.06090044975,nan,nan,-6.23838e-05,214135.69562363625,nan,nan,nan,nan,nan,nan,nan,nan,214139.4476468563,214139.4476468563,nan,nan,nan,nan,nan,nan
63289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083782,214138.85950961112,63268,214139.44368338585,nan,nan,-6.23828e-05,214139.07878422737,nan,nan,nan,nan,nan,nan,nan,nan,214142.83156323433,214142.83156323433,nan,nan,nan,nan,nan,nan
63290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081805,214142.24454989433,63269,214142.82872366905,nan,nan,-6.2379e-05,214142.46268367767,nan,nan,nan,nan,nan,nan,nan,nan,214146.21480989456,214146.21480989456,nan,nan,nan,nan,nan,nan
63291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081707,214145.62662615775,63270,214146.21079993248,nan,nan,-6.23873e-05,214145.84579324722,nan,nan,nan,nan,nan,nan,nan,nan,214149.59776568413,214149.59776568413,nan,nan,nan,nan,nan,nan
63292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083541,214149.01067724227,63271,214149.594851017,nan,nan,-6.23815e-05,214149.22985363007,nan,nan,nan,nan,nan,nan,nan,nan,214152.9810938835,214152.9810938835,nan,nan,nan,nan,nan,nan
