index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
69202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002713,234140.8324915409,69179,234141.41666531563,nan,nan,-5.44436e-05,234141.0509531498,nan,nan,nan,nan,nan,nan,nan,nan,234144.8040034771,234144.8040034771,nan,nan,nan,nan,nan,nan
69203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003053,234144.21690573692,69180,234144.80107951164,nan,nan,-5.44456e-05,234144.43528461456,nan,nan,nan,nan,nan,nan,nan,nan,234148.18579554558,234148.18579554558,nan,nan,nan,nan,nan,nan
69204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002535,234147.5986260414,69181,234148.18279981613,nan,nan,-5.44383e-05,234147.81698966026,nan,nan,nan,nan,nan,nan,nan,nan,234151.56959676743,234151.56959676743,nan,nan,nan,nan,nan,nan
69205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003313,234150.98142590522,69182,234151.56559967995,nan,nan,-5.44346e-05,234151.20040035248,nan,nan,nan,nan,nan,nan,nan,nan,234154.9538049698,234154.9538049698,nan,nan,nan,nan,nan,nan
69206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001846,234154.3658088684,69183,234154.94998264313,nan,nan,-5.44437e-05,234154.58427357674,nan,nan,nan,nan,nan,nan,nan,nan,234158.337880373,234158.337880373,nan,nan,nan,nan,nan,nan
69207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003781,234157.74968423843,69184,234158.33385801315,nan,nan,-5.44441e-05,234157.9683277607,nan,nan,nan,nan,nan,nan,nan,nan,234161.71937060356,234161.71937060356,nan,nan,nan,nan,nan,nan
69208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002957,234161.1311975956,69185,234161.71537137032,nan,nan,-5.44304e-05,234161.34929418564,nan,nan,nan,nan,nan,nan,nan,nan,234165.10253858566,234165.10253858566,nan,nan,nan,nan,nan,nan
69209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001614,234164.51436796188,69186,234165.0985417366,nan,nan,-5.44407e-05,234164.73329997063,nan,nan,nan,nan,nan,nan,nan,nan,234168.48577976227,234168.48577976227,nan,nan,nan,nan,nan,nan
69210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002188,234167.89758052825,69187,234168.48175430298,nan,nan,-5.44397e-05,234168.11594057083,nan,nan,nan,nan,nan,nan,nan,nan,234171.86999940872,234171.86999940872,nan,nan,nan,nan,nan,nan
69211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003432,234171.28184022903,69188,234171.86601400375,nan,nan,-5.44427e-05,234171.50037026405,nan,nan,nan,nan,nan,nan,nan,nan,234175.2522187233,234175.2522187233,nan,nan,nan,nan,nan,nan
69212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001811,234174.66391601562,69189,234175.24808979034,nan,nan,-5.44372e-05,234174.8828806877,nan,nan,nan,nan,nan,nan,nan,nan,234178.6349349022,234178.6349349022,nan,nan,nan,nan,nan,nan
69213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002451,234178.04810609817,69190,234178.6322798729,nan,nan,-5.44352e-05,234178.26637792587,nan,nan,nan,nan,nan,nan,nan,nan,234182.0202703476,234182.0202703476,nan,nan,nan,nan,nan,nan
69214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001409,234181.43251838683,69191,234182.01669216156,nan,nan,-5.44388e-05,234181.64997696877,nan,nan,nan,nan,nan,nan,nan,nan,234185.40114855766,234185.40114855766,nan,nan,nan,nan,nan,nan
69215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001946,234184.81397738456,69192,234185.3981511593,nan,nan,-5.44383e-05,234185.03239297867,nan,nan,nan,nan,nan,nan,nan,nan,234188.78383541107,234188.78383541107,nan,nan,nan,nan,nan,nan
69216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002565,234188.19666161537,69193,234188.7808353901,nan,nan,-5.44407e-05,234188.41493201256,nan,nan,nan,nan,nan,nan,nan,nan,234192.1681241989,234192.1681241989,nan,nan,nan,nan,nan,nan
69217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002664,234191.58095231056,69194,234192.16512608528,nan,nan,-5.44295e-05,234191.7994301319,nan,nan,nan,nan,nan,nan,nan,nan,234195.5525481701,234195.5525481701,nan,nan,nan,nan,nan,nan
69218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600411,234194.96437468528,69195,234195.54854846,nan,nan,-5.44356e-05,234195.18264722824,nan,nan,nan,nan,nan,nan,nan,nan,234198.93606972694,234198.93606972694,nan,nan,nan,nan,nan,nan
69219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003143,234198.3478881359,69196,234198.93206191063,nan,nan,-5.44346e-05,234198.5664961338,nan,nan,nan,nan,nan,nan,nan,nan,234202.3184118271,234202.3184118271,nan,nan,nan,nan,nan,nan
69220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001495,234201.73020710945,69197,234202.31438088417,nan,nan,-5.44351e-05,234201.94913101196,nan,nan,nan,nan,nan,nan,nan,nan,234205.70202302933,234205.70202302933,nan,nan,nan,nan,nan,nan
69221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002863,234205.11484971046,69198,234205.69902348518,nan,nan,-5.4435e-05,234205.33330345154,nan,nan,nan,nan,nan,nan,nan,nan,234209.08644890785,234209.08644890785,nan,nan,nan,nan,nan,nan
69222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002801,234208.49834456443,69199,234209.08251833916,nan,nan,-5.44323e-05,234208.71754717827,nan,nan,nan,nan,nan,nan,nan,nan,234212.46824383736,234212.46824383736,nan,nan,nan,nan,nan,nan
69223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002439,234211.8810731411,69200,234212.46524691582,nan,nan,-5.44427e-05,234212.09952378273,nan,nan,nan,nan,nan,nan,nan,nan,234215.85439443588,234215.85439443588,nan,nan,nan,nan,nan,nan
69224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001941,234215.26622667312,69201,234215.85040044785,nan,nan,-5.44369e-05,234215.48448944092,nan,nan,nan,nan,nan,nan,nan,nan,234219.23794460297,234219.23794460297,nan,nan,nan,nan,nan,nan
69225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002368,234218.6507610321,69202,234219.23493480682,nan,nan,-5.44436e-05,234218.8683474064,nan,nan,nan,nan,nan,nan,nan,nan,234222.62076973915,234222.62076973915,nan,nan,nan,nan,nan,nan
69226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002738,234222.03160538673,69203,234222.61577916145,nan,nan,-5.44449e-05,234222.25059866905,nan,nan,nan,nan,nan,nan,nan,nan,234226.00096201897,234226.00096201897,nan,nan,nan,nan,nan,nan
69227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000969,234225.4137898922,69204,234225.99796366692,nan,nan,-5.444e-05,234225.63222932816,nan,nan,nan,nan,nan,nan,nan,nan,234229.3856613636,234229.3856613636,nan,nan,nan,nan,nan,nan
69228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001868,234228.798522377,69205,234229.38269615173,nan,nan,-5.44411e-05,234229.0159523487,nan,nan,nan,nan,nan,nan,nan,nan,234232.76674818993,234232.76674818993,nan,nan,nan,nan,nan,nan
69229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001941,234232.17964115142,69206,234232.76381492615,nan,nan,-5.44435e-05,234232.39857697487,nan,nan,nan,nan,nan,nan,nan,nan,234236.1491110325,234236.1491110325,nan,nan,nan,nan,nan,nan
69230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002358,234235.56093802452,69207,234236.14511179924,nan,nan,-5.44327e-05,234235.77939867973,nan,nan,nan,nan,nan,nan,nan,nan,234239.53410696983,234239.53410696983,nan,nan,nan,nan,nan,nan
69231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003361,234238.9449323654,69208,234239.52910614014,nan,nan,-5.4432e-05,234239.16360735893,nan,nan,nan,nan,nan,nan,nan,nan,234242.91535687447,234242.91535687447,nan,nan,nan,nan,nan,nan
69232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002065,234242.3282233715,69209,234242.91239714622,nan,nan,-5.44358e-05,234242.54649162292,nan,nan,nan,nan,nan,nan,nan,nan,234246.2982354164,234246.2982354164,nan,nan,nan,nan,nan,nan
69233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002762,234245.71003332137,69210,234246.2942070961,nan,nan,-5.44361e-05,234245.92948246002,nan,nan,nan,nan,nan,nan,nan,nan,234249.6839838028,234249.6839838028,nan,nan,nan,nan,nan,nan
69234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000257,234249.0958503723,69211,234249.68002414703,nan,nan,-5.44442e-05,234249.31467747688,nan,nan,nan,nan,nan,nan,nan,nan,234253.06715798378,234253.06715798378,nan,nan,nan,nan,nan,nan
69235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001981,234252.47898807525,69212,234253.06316184998,nan,nan,-5.44362e-05,234252.69725823402,nan,nan,nan,nan,nan,nan,nan,nan,234256.44974923134,234256.44974923134,nan,nan,nan,nan,nan,nan
69236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001921,234255.86157097816,69213,234256.44574475288,nan,nan,-5.44393e-05,234256.07903790474,nan,nan,nan,nan,nan,nan,nan,nan,234259.83114862442,234259.83114862442,nan,nan,nan,nan,nan,nan
69237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003676,234259.2429760933,69214,234259.827149868,nan,nan,-5.44441e-05,234259.46195459366,nan,nan,nan,nan,nan,nan,nan,nan,234263.21564221382,234263.21564221382,nan,nan,nan,nan,nan,nan
69238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001639,234262.62753620147,69215,234263.2117099762,nan,nan,-5.44409e-05,234262.84674024582,nan,nan,nan,nan,nan,nan,nan,nan,234266.60064291954,234266.60064291954,nan,nan,nan,nan,nan,nan
69239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003199,234266.01346960067,69216,234266.5976433754,nan,nan,-5.44501e-05,234266.23179006577,nan,nan,nan,nan,nan,nan,nan,nan,234269.9842710495,234269.9842710495,nan,nan,nan,nan,nan,nan
69240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001697,234269.39609923362,69217,234269.98027300835,nan,nan,-5.44377e-05,234269.61455702782,nan,nan,nan,nan,nan,nan,nan,nan,234273.36864733696,234273.36864733696,nan,nan,nan,nan,nan,nan
69241,nan,nan,nan,nan,nan,nan,234273.36864733696,234277.00437188148,nan,nan,0.0006003729,234272.78051319122,69218,234273.36468696594,nan,nan,-5.44525e-05,234272.99872207642,nan,nan,nan,nan,nan,nan,nan,nan,234277.00437188148,234277.00437188148,nan,nan,nan,nan,nan,nan
69242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002623,234276.1625889778,69219,234276.74676275253,nan,nan,-5.44483e-05,234276.38104629517,nan,nan,nan,nan,nan,nan,nan,nan,234280.1349747181,234280.1349747181,nan,nan,nan,nan,nan,nan
69243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600229,234279.5467809677,69220,234280.13095474243,nan,nan,-5.44545e-05,234279.76518702507,nan,nan,nan,nan,nan,nan,nan,nan,234283.51806902885,234283.51806902885,nan,nan,nan,nan,nan,nan
69244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001078,234282.9289094448,69221,234283.51308321953,nan,nan,-5.4446e-05,234283.14783787727,nan,nan,nan,nan,nan,nan,nan,nan,234286.9048743248,234286.9048743248,nan,nan,nan,nan,nan,nan
69245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600168,234286.31670393943,69222,234286.90087771416,nan,nan,-5.44483e-05,234286.5349738598,nan,nan,nan,nan,nan,nan,nan,nan,234290.28767561913,234290.28767561913,nan,nan,nan,nan,nan,nan
69246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002738,234289.699503088,69223,234290.28367686272,nan,nan,-5.44508e-05,234289.91776323318,nan,nan,nan,nan,nan,nan,nan,nan,234293.67113256454,234293.67113256454,nan,nan,nan,nan,nan,nan
69247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003141,234293.08201255798,69224,234293.6671319008,nan,nan,-5.44479e-05,234293.30021762848,nan,nan,nan,nan,nan,nan,nan,nan,234297.0512623787,234297.0512623787,nan,nan,nan,nan,nan,nan
69248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002013,234296.4631365776,69225,234297.04731035233,nan,nan,-5.445e-05,234296.68155622482,nan,nan,nan,nan,nan,nan,nan,nan,234300.4337334633,234300.4337334633,nan,nan,nan,nan,nan,nan
69249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003499,234299.84658780097,69226,234300.4307615757,nan,nan,-5.44525e-05,234300.06483197212,nan,nan,nan,nan,nan,nan,nan,nan,234303.81844305992,234303.81844305992,nan,nan,nan,nan,nan,nan
69250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002559,234303.2302669525,69227,234303.81444072723,nan,nan,-5.445e-05,234303.4486861229,nan,nan,nan,nan,nan,nan,nan,nan,234307.19942831993,234307.19942831993,nan,nan,nan,nan,nan,nan
69251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003106,234306.61124529838,69228,234307.1954190731,nan,nan,-5.44466e-05,234306.83048939705,nan,nan,nan,nan,nan,nan,nan,nan,234310.58466529846,234310.58466529846,nan,nan,nan,nan,nan,nan
69252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002616,234309.99749245643,69229,234310.58166623116,nan,nan,-5.44459e-05,234310.21579742432,nan,nan,nan,nan,nan,nan,nan,nan,234313.9692053795,234313.9692053795,nan,nan,nan,nan,nan,nan
69253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001017,234313.3816098213,69230,234313.96578359604,nan,nan,-5.445e-05,234313.5998389721,nan,nan,nan,nan,nan,nan,nan,nan,234317.35113286972,234317.35113286972,nan,nan,nan,nan,nan,nan
69254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003751,234316.76296224594,69231,234317.34713602066,nan,nan,-5.44568e-05,234316.98196053505,nan,nan,nan,nan,nan,nan,nan,nan,234320.7338666916,234320.7338666916,nan,nan,nan,nan,nan,nan
69255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002141,234320.14570178985,69232,234320.72987556458,nan,nan,-5.44487e-05,234320.36405467987,nan,nan,nan,nan,nan,nan,nan,nan,234324.11852288246,234324.11852288246,nan,nan,nan,nan,nan,nan
69256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001538,234323.53033747672,69233,234324.11451125145,nan,nan,-5.44569e-05,234323.7487897873,nan,nan,nan,nan,nan,nan,nan,nan,234327.50166392326,234327.50166392326,nan,nan,nan,nan,nan,nan
69257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002971,234326.91349139213,69234,234327.49766516685,nan,nan,-5.44591e-05,234327.13276267052,nan,nan,nan,nan,nan,nan,nan,nan,234330.8845217228,234330.8845217228,nan,nan,nan,nan,nan,nan
69258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002796,234330.29634799957,69235,234330.8805217743,nan,nan,-5.44638e-05,234330.51581001282,nan,nan,nan,nan,nan,nan,nan,nan,234334.26745080948,234334.26745080948,nan,nan,nan,nan,nan,nan
69259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001377,234333.6793035507,69236,234334.26347732544,nan,nan,-5.44566e-05,234333.89786410332,nan,nan,nan,nan,nan,nan,nan,nan,234337.65019369125,234337.65019369125,nan,nan,nan,nan,nan,nan
69260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002338,234337.0620247364,69237,234337.64619851112,nan,nan,-5.44567e-05,234337.28100895882,nan,nan,nan,nan,nan,nan,nan,nan,234341.03306007385,234341.03306007385,nan,nan,nan,nan,nan,nan
69261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003274,234340.44564499854,69238,234341.02981877327,nan,nan,-5.44601e-05,234340.66333031654,nan,nan,nan,nan,nan,nan,nan,nan,234344.41443777084,234344.41443777084,nan,nan,nan,nan,nan,nan
69262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001163,234343.82702460288,69239,234344.4111983776,nan,nan,-5.4465e-05,234344.04502987862,nan,nan,nan,nan,nan,nan,nan,nan,234347.79846167564,234347.79846167564,nan,nan,nan,nan,nan,nan
69263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003772,234347.2114402294,69240,234347.79561400414,nan,nan,-5.44528e-05,234347.42989635468,nan,nan,nan,nan,nan,nan,nan,nan,234351.180413723,234351.180413723,nan,nan,nan,nan,nan,nan
69264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002349,234350.59224858283,69241,234351.17642235756,nan,nan,-5.44644e-05,234350.81095719337,nan,nan,nan,nan,nan,nan,nan,nan,234354.5633456707,234354.5633456707,nan,nan,nan,nan,nan,nan
69265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006000191,234353.97517814636,69242,234354.55935192108,nan,nan,-5.44526e-05,234354.1930911541,nan,nan,nan,nan,nan,nan,nan,nan,234357.9472372532,234357.9472372532,nan,nan,nan,nan,nan,nan
69266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003323,234357.35906472206,69243,234357.94323849678,nan,nan,-5.44576e-05,234357.57752037048,nan,nan,nan,nan,nan,nan,nan,nan,234361.33157157898,234361.33157157898,nan,nan,nan,nan,nan,nan
69267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001879,234360.74339928626,69244,234361.327573061,nan,nan,-5.44689e-05,234360.96176195145,nan,nan,nan,nan,nan,nan,nan,nan,234364.71341776848,234364.71341776848,nan,nan,nan,nan,nan,nan
69268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600274,234364.1262480259,69245,234364.7104218006,nan,nan,-5.44676e-05,234364.34469628334,nan,nan,nan,nan,nan,nan,nan,nan,234368.0970685482,234368.0970685482,nan,nan,nan,nan,nan,nan
69269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600288,234367.509872818,69246,234368.0940465927,nan,nan,-5.4455e-05,234367.7283358574,nan,nan,nan,nan,nan,nan,nan,nan,234371.48147296906,234371.48147296906,nan,nan,nan,nan,nan,nan
69270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003038,234370.89330115318,69247,234371.4774749279,nan,nan,-5.44559e-05,234371.1118965149,nan,nan,nan,nan,nan,nan,nan,nan,234374.8661866188,234374.8661866188,nan,nan,nan,nan,nan,nan
69271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002057,234374.27800240516,69248,234374.8621761799,nan,nan,-5.44624e-05,234374.4965171814,nan,nan,nan,nan,nan,nan,nan,nan,234378.24904441833,234378.24904441833,nan,nan,nan,nan,nan,nan
69272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002788,234377.66087927818,69249,234378.2450530529,nan,nan,-5.44627e-05,234377.8791437149,nan,nan,nan,nan,nan,nan,nan,nan,234381.63172793388,234381.63172793388,nan,nan,nan,nan,nan,nan
69273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003703,234381.0445455551,69250,234381.62871932983,nan,nan,-5.44704e-05,234381.26407265663,nan,nan,nan,nan,nan,nan,nan,nan,234385.0165963173,234385.0165963173,nan,nan,nan,nan,nan,nan
69274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003728,234384.4284333229,69251,234385.01260709763,nan,nan,-5.44653e-05,234384.64680457115,nan,nan,nan,nan,nan,nan,nan,nan,234388.3996565342,234388.3996565342,nan,nan,nan,nan,nan,nan
69275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002272,234387.81250920295,69252,234388.39668297768,nan,nan,-5.44629e-05,234388.030939579,nan,nan,nan,nan,nan,nan,nan,nan,234391.78304481506,234391.78304481506,nan,nan,nan,nan,nan,nan
69276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001658,234391.1949104309,69253,234391.77908420563,nan,nan,-5.44617e-05,234391.41413283348,nan,nan,nan,nan,nan,nan,nan,nan,234395.16887164116,234395.16887164116,nan,nan,nan,nan,nan,nan
69277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001203,234394.58074822425,69254,234395.16492199898,nan,nan,-5.4452e-05,234394.79894542694,nan,nan,nan,nan,nan,nan,nan,nan,234398.55324196815,234398.55324196815,nan,nan,nan,nan,nan,nan
69278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001685,234397.96450676917,69255,234398.5486805439,nan,nan,-5.44548e-05,234398.18285369873,nan,nan,nan,nan,nan,nan,nan,nan,234401.93413710594,234401.93413710594,nan,nan,nan,nan,nan,nan
69279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002137,234401.34696950912,69256,234401.93114328384,nan,nan,-5.44629e-05,234401.5652668476,nan,nan,nan,nan,nan,nan,nan,nan,234405.317892313,234405.317892313,nan,nan,nan,nan,nan,nan
69280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002608,234404.72977080345,69257,234405.3148944378,nan,nan,-5.44566e-05,234404.94897985458,nan,nan,nan,nan,nan,nan,nan,nan,234408.7027683258,234408.7027683258,nan,nan,nan,nan,nan,nan
69281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002609,234408.11559476852,69258,234408.69976854324,nan,nan,-5.44599e-05,234408.33405399323,nan,nan,nan,nan,nan,nan,nan,nan,234412.08775544167,234412.08775544167,nan,nan,nan,nan,nan,nan
69282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003178,234411.49958195686,69259,234412.08375573158,nan,nan,-5.44623e-05,234411.7180557251,nan,nan,nan,nan,nan,nan,nan,nan,234415.47005677223,234415.47005677223,nan,nan,nan,nan,nan,nan
69283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001958,234414.88288297653,69260,234415.46705675125,nan,nan,-5.44622e-05,234415.1011300087,nan,nan,nan,nan,nan,nan,nan,nan,234418.8545179367,234418.8545179367,nan,nan,nan,nan,nan,nan
69284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003829,234418.26633372306,69261,234418.8505074978,nan,nan,-5.44597e-05,234418.48481178284,nan,nan,nan,nan,nan,nan,nan,nan,234422.23814320564,234422.23814320564,nan,nan,nan,nan,nan,nan
69285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001581,234421.65097465515,69262,234422.23514842987,nan,nan,-5.44578e-05,234421.87010622025,nan,nan,nan,nan,nan,nan,nan,nan,234425.62294244766,234425.62294244766,nan,nan,nan,nan,nan,nan
69286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001296,234425.03385939598,69263,234425.6180331707,nan,nan,-5.44617e-05,234425.25312829018,nan,nan,nan,nan,nan,nan,nan,nan,234429.00584483147,234429.00584483147,nan,nan,nan,nan,nan,nan
69287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003655,234428.41782512664,69264,234429.00199890137,nan,nan,-5.44516e-05,234428.6360795498,nan,nan,nan,nan,nan,nan,nan,nan,234432.39161348343,234432.39161348343,nan,nan,nan,nan,nan,nan
69288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002652,234431.8024915695,69265,234432.38666534424,nan,nan,-5.44587e-05,234432.02090096474,nan,nan,nan,nan,nan,nan,nan,nan,234435.77417707443,234435.77417707443,nan,nan,nan,nan,nan,nan
69289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001631,234435.1860598564,69266,234435.77023363113,nan,nan,-5.44478e-05,234435.40425157547,nan,nan,nan,nan,nan,nan,nan,nan,234439.15522265434,234439.15522265434,nan,nan,nan,nan,nan,nan
69290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003147,234438.56704797744,69267,234439.15122175217,nan,nan,-5.44585e-05,234438.7854321003,nan,nan,nan,nan,nan,nan,nan,nan,234442.54018950462,234442.54018950462,nan,nan,nan,nan,nan,nan
69291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003618,234441.95201673507,69268,234442.5361905098,nan,nan,-5.44531e-05,234442.170276165,nan,nan,nan,nan,nan,nan,nan,nan,234445.92431521416,234445.92431521416,nan,nan,nan,nan,nan,nan
69292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003077,234445.33515610694,69269,234445.91932988167,nan,nan,-5.44506e-05,234445.55441212654,nan,nan,nan,nan,nan,nan,nan,nan,234449.30889463425,234449.30889463425,nan,nan,nan,nan,nan,nan
69293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600338,234448.72045912742,69270,234449.30463290215,nan,nan,-5.44525e-05,234448.93890619278,nan,nan,nan,nan,nan,nan,nan,nan,234452.69251418114,234452.69251418114,nan,nan,nan,nan,nan,nan
69294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003213,234452.1033393383,69271,234452.68751311302,nan,nan,-5.44583e-05,234452.32169890404,nan,nan,nan,nan,nan,nan,nan,nan,234456.07609653473,234456.07609653473,nan,nan,nan,nan,nan,nan
69295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003202,234455.48904767036,69272,234456.07322144508,nan,nan,-5.44549e-05,234455.7071826458,nan,nan,nan,nan,nan,nan,nan,nan,234459.4596529007,234459.4596529007,nan,nan,nan,nan,nan,nan
69296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600407,234458.87151756286,69273,234459.4556913376,nan,nan,-5.4455e-05,234459.0899336338,nan,nan,nan,nan,nan,nan,nan,nan,234462.8424794674,234462.8424794674,nan,nan,nan,nan,nan,nan
69297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002476,234462.25530757903,69274,234462.83948135376,nan,nan,-5.44566e-05,234462.47376465797,nan,nan,nan,nan,nan,nan,nan,nan,234466.22431111336,234466.22431111336,nan,nan,nan,nan,nan,nan
69298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001357,234465.6359087467,69275,234466.22008252144,nan,nan,-5.44508e-05,234465.8552145958,nan,nan,nan,nan,nan,nan,nan,nan,234469.60875105858,234469.60875105858,nan,nan,nan,nan,nan,nan
