index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
30203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467864,102220.8575881958,30194,102221.44176197052,nan,nan,-1.40574e-05,102221.07597398758,nan,nan,nan,nan,nan,nan,nan,nan,102224.82866668701,102224.82866668701,nan,nan,nan,nan,nan,nan
30204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468806,102224.24120035171,30195,102224.82537412643,nan,nan,-1.40504e-05,102224.45950222015,nan,nan,nan,nan,nan,nan,nan,nan,102228.21369981766,102228.21369981766,nan,nan,nan,nan,nan,nan
30205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467854,102227.62652864456,30196,102228.21070241928,nan,nan,-1.40518e-05,102227.84481239319,nan,nan,nan,nan,nan,nan,nan,nan,102231.59974122047,102231.59974122047,nan,nan,nan,nan,nan,nan
30206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468914,102231.01158680915,30197,102231.59576058388,nan,nan,-1.40456e-05,102231.23041439056,nan,nan,nan,nan,nan,nan,nan,nan,102234.98064470291,102234.98064470291,nan,nan,nan,nan,nan,nan
30207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468976,102234.39349856376,30198,102234.97767233849,nan,nan,-1.40546e-05,102234.6116297245,nan,nan,nan,nan,nan,nan,nan,nan,102238.36301064491,102238.36301064491,nan,nan,nan,nan,nan,nan
30208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246877,102237.7748383522,30199,102238.35901212692,nan,nan,-1.40586e-05,102237.99370837212,nan,nan,nan,nan,nan,nan,nan,nan,102241.7459704876,102241.7459704876,nan,nan,nan,nan,nan,nan
30209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467977,102241.15979661941,30200,102241.74397039413,nan,nan,-1.4052e-05,102241.37906599045,nan,nan,nan,nan,nan,nan,nan,nan,102245.13295531273,102245.13295531273,nan,nan,nan,nan,nan,nan
30210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467509,102244.54378142356,30201,102245.12795519829,nan,nan,-1.4054e-05,102244.7627210617,nan,nan,nan,nan,nan,nan,nan,nan,102248.51629376411,102248.51629376411,nan,nan,nan,nan,nan,nan
30211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469701,102247.92812242507,30202,102248.5122961998,nan,nan,-1.40563e-05,102248.14641571045,nan,nan,nan,nan,nan,nan,nan,nan,102251.89795255661,102251.89795255661,nan,nan,nan,nan,nan,nan
30212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469417,102251.31040968894,30203,102251.89458346367,nan,nan,-1.40476e-05,102251.52876615524,nan,nan,nan,nan,nan,nan,nan,nan,102255.28221845627,102255.28221845627,nan,nan,nan,nan,nan,nan
30213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468572,102254.69404687881,30204,102255.27822065353,nan,nan,-1.40567e-05,102254.91285681725,nan,nan,nan,nan,nan,nan,nan,nan,102258.66366195679,102258.66366195679,nan,nan,nan,nan,nan,nan
30214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468364,102258.07548942565,30205,102258.65966320038,nan,nan,-1.40492e-05,102258.29479312897,nan,nan,nan,nan,nan,nan,nan,nan,102262.04665184021,102262.04665184021,nan,nan,nan,nan,nan,nan
30215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468116,102261.45852150916,30206,102262.04365563393,nan,nan,-1.40513e-05,102261.67778253555,nan,nan,nan,nan,nan,nan,nan,nan,102265.43177819252,102265.43177819252,nan,nan,nan,nan,nan,nan
30216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469347,102264.8436044693,30207,102265.42777824402,nan,nan,-1.40464e-05,102265.0617377758,nan,nan,nan,nan,nan,nan,nan,nan,102268.81652593613,102268.81652593613,nan,nan,nan,nan,nan,nan
30217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469537,102268.22835555076,30208,102268.81252932549,nan,nan,-1.40479e-05,102268.44681334496,nan,nan,nan,nan,nan,nan,nan,nan,102272.20020389557,102272.20020389557,nan,nan,nan,nan,nan,nan
30218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468507,102271.6117922306,30209,102272.19596600533,nan,nan,-1.40509e-05,102271.82955169678,nan,nan,nan,nan,nan,nan,nan,nan,102275.5818567276,102275.5818567276,nan,nan,nan,nan,nan,nan
30219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468032,102274.99374022483,30210,102275.57791399956,nan,nan,-1.40539e-05,102275.2130150795,nan,nan,nan,nan,nan,nan,nan,nan,102278.96902608871,102278.96902608871,nan,nan,nan,nan,nan,nan
30220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468392,102278.38026800155,30211,102278.96444177628,nan,nan,-1.4052e-05,102278.59615302086,nan,nan,nan,nan,nan,nan,nan,nan,102282.35022974014,102282.35022974014,nan,nan,nan,nan,nan,nan
30221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468808,102281.76272668838,30212,102282.3469004631,nan,nan,-1.40572e-05,102281.98200559616,nan,nan,nan,nan,nan,nan,nan,nan,102285.73367524147,102285.73367524147,nan,nan,nan,nan,nan,nan
30222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467703,102285.14450039863,30213,102285.72867417336,nan,nan,-1.4055e-05,102285.36339020729,nan,nan,nan,nan,nan,nan,nan,nan,102289.11862921715,102289.11862921715,nan,nan,nan,nan,nan,nan
30223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468843,102288.52944030761,30214,102289.11361408234,nan,nan,-1.40504e-05,102288.74839401245,nan,nan,nan,nan,nan,nan,nan,nan,102292.50271749496,102292.50271749496,nan,nan,nan,nan,nan,nan
30224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469724,102291.91452875137,30215,102292.49870252609,nan,nan,-1.40557e-05,102292.13321781158,nan,nan,nan,nan,nan,nan,nan,nan,102295.88566470146,102295.88566470146,nan,nan,nan,nan,nan,nan
30225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467881,102295.29747881889,30216,102295.88165259361,nan,nan,-1.40632e-05,102295.51593899727,nan,nan,nan,nan,nan,nan,nan,nan,102299.26831960678,102299.26831960678,nan,nan,nan,nan,nan,nan
30226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469097,102298.68114748,30217,102299.26532125473,nan,nan,-1.40521e-05,102298.89941692352,nan,nan,nan,nan,nan,nan,nan,nan,102302.65304589272,102302.65304589272,nan,nan,nan,nan,nan,nan
30227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469712,102302.06486787795,30218,102302.64904165268,nan,nan,-1.40516e-05,102302.2828361988,nan,nan,nan,nan,nan,nan,nan,nan,102306.03580331802,102306.03580331802,nan,nan,nan,nan,nan,nan
30228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468373,102305.44863238334,30219,102306.03280615807,nan,nan,-1.40456e-05,102305.66708803177,nan,nan,nan,nan,nan,nan,nan,nan,102309.42005419731,102309.42005419731,nan,nan,nan,nan,nan,nan
30229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469945,102308.8318819046,30220,102309.41605567932,nan,nan,-1.40548e-05,102309.05034923553,nan,nan,nan,nan,nan,nan,nan,nan,102312.80271434784,102312.80271434784,nan,nan,nan,nan,nan,nan
30230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468042,102312.21425929069,30221,102312.79843306541,nan,nan,-1.40531e-05,102312.4326570034,nan,nan,nan,nan,nan,nan,nan,nan,102316.18506360054,102316.18506360054,nan,nan,nan,nan,nan,nan
30231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470093,102315.59687724113,30222,102316.18105101585,nan,nan,-1.40536e-05,102315.8153064251,nan,nan,nan,nan,nan,nan,nan,nan,102319.56550621986,102319.56550621986,nan,nan,nan,nan,nan,nan
30232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246769,102318.97833218574,30223,102319.56250596046,nan,nan,-1.40559e-05,102319.19761657715,nan,nan,nan,nan,nan,nan,nan,nan,102322.94928145409,102322.94928145409,nan,nan,nan,nan,nan,nan
30233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246842,102322.36084094047,30224,102322.9450147152,nan,nan,-1.40535e-05,102322.57914113998,nan,nan,nan,nan,nan,nan,nan,nan,102326.32860898972,102326.32860898972,nan,nan,nan,nan,nan,nan
30234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468314,102325.74243488311,30225,102326.32660865784,nan,nan,-1.40424e-05,102325.9617049694,nan,nan,nan,nan,nan,nan,nan,nan,102329.71225523949,102329.71225523949,nan,nan,nan,nan,nan,nan
30235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469066,102329.12508263587,30226,102329.7092564106,nan,nan,-1.40551e-05,102329.34354424477,nan,nan,nan,nan,nan,nan,nan,nan,102333.09177422523,102333.09177422523,nan,nan,nan,nan,nan,nan
30236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468555,102332.50560011863,30227,102333.08977389336,nan,nan,-1.40592e-05,102332.72487092018,nan,nan,nan,nan,nan,nan,nan,nan,102336.47888183594,102336.47888183594,nan,nan,nan,nan,nan,nan
30237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468037,102335.89170994758,30228,102336.4758837223,nan,nan,-1.40574e-05,102336.10978627205,nan,nan,nan,nan,nan,nan,nan,nan,102339.86278176308,102339.86278176308,nan,nan,nan,nan,nan,nan
30238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467889,102339.27460923194,30229,102339.85878300667,nan,nan,-1.40525e-05,102339.49274635315,nan,nan,nan,nan,nan,nan,nan,nan,102343.24371790886,102343.24371790886,nan,nan,nan,nan,nan,nan
30239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468896,102342.65654649734,30230,102343.24072027206,nan,nan,-1.40471e-05,102342.87481546402,nan,nan,nan,nan,nan,nan,nan,nan,102346.62824368477,102346.62824368477,nan,nan,nan,nan,nan,nan
30240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468681,102346.04007091522,30231,102346.62424468994,nan,nan,-1.40502e-05,102346.25898814201,nan,nan,nan,nan,nan,nan,nan,nan,102350.01033520699,102350.01033520699,nan,nan,nan,nan,nan,nan
30241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467782,102349.42315330505,30232,102350.00732707977,nan,nan,-1.40476e-05,102349.64181780815,nan,nan,nan,nan,nan,nan,nan,nan,102353.39570236206,102353.39570236206,nan,nan,nan,nan,nan,nan
30242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467605,102352.8076385498,30233,102353.3927052021,nan,nan,-1.40587e-05,102353.02687120438,nan,nan,nan,nan,nan,nan,nan,nan,102356.77939629555,102356.77939629555,nan,nan,nan,nan,nan,nan
30243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468997,102356.19170370101,30234,102356.77587747574,nan,nan,-1.40488e-05,102356.41012525558,nan,nan,nan,nan,nan,nan,nan,nan,102360.16391444206,102360.16391444206,nan,nan,nan,nan,nan,nan
30244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468348,102359.57477750778,30235,102360.1589512825,nan,nan,-1.40582e-05,102359.7939684391,nan,nan,nan,nan,nan,nan,nan,nan,102363.54729008675,102363.54729008675,nan,nan,nan,nan,nan,nan
30245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468475,102362.95815386772,30236,102363.54232764244,nan,nan,-1.4047e-05,102363.1773762703,nan,nan,nan,nan,nan,nan,nan,nan,102366.93067717552,102366.93067717552,nan,nan,nan,nan,nan,nan
30246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467806,102366.34266581535,30237,102366.92683959007,nan,nan,-1.40539e-05,102366.56095767021,nan,nan,nan,nan,nan,nan,nan,nan,102370.31348633766,102370.31348633766,nan,nan,nan,nan,nan,nan
30247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468568,102369.72531404495,30238,102370.30948781967,nan,nan,-1.40553e-05,102369.94408726692,nan,nan,nan,nan,nan,nan,nan,nan,102373.69675731659,102373.69675731659,nan,nan,nan,nan,nan,nan
30248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246898,102373.10858716964,30239,102373.69276094437,nan,nan,-1.40543e-05,102373.3271946907,nan,nan,nan,nan,nan,nan,nan,nan,102377.07955312729,102377.07955312729,nan,nan,nan,nan,nan,nan
30249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246874,102376.49138512611,30240,102377.07555890083,nan,nan,-1.40509e-05,102376.71035885811,nan,nan,nan,nan,nan,nan,nan,nan,102380.46216392517,102380.46216392517,nan,nan,nan,nan,nan,nan
30250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468241,102379.8739882946,30241,102380.45816206932,nan,nan,-1.40572e-05,102380.09227323532,nan,nan,nan,nan,nan,nan,nan,nan,102383.8438243866,102383.8438243866,nan,nan,nan,nan,nan,nan
30251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467445,102383.25565376281,30242,102383.83982753754,nan,nan,-1.40498e-05,102383.47495245934,nan,nan,nan,nan,nan,nan,nan,nan,102387.22850751877,102387.22850751877,nan,nan,nan,nan,nan,nan
30252,nan,nan,nan,nan,nan,nan,102387.22850751877,102390.87551116943,nan,nan,0.0002467294,102386.64133634567,30243,102387.22551012039,nan,nan,-1.40484e-05,102386.85954809189,nan,nan,nan,nan,nan,nan,nan,nan,102390.87551116943,102390.87551116943,nan,nan,nan,nan,nan,nan
30253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468704,102390.02430000305,30244,102390.60847377777,nan,nan,-1.40349e-05,102390.24219822884,nan,nan,nan,nan,nan,nan,nan,nan,102393.99423670769,102393.99423670769,nan,nan,nan,nan,nan,nan
30254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469349,102393.40706410407,30245,102393.9912378788,nan,nan,-1.40546e-05,102393.62633800507,nan,nan,nan,nan,nan,nan,nan,nan,102397.37868952751,102397.37868952751,nan,nan,nan,nan,nan,nan
30255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468187,102396.79151978492,30246,102397.37569355965,nan,nan,-1.40482e-05,102397.01052093506,nan,nan,nan,nan,nan,nan,nan,nan,102400.76372694969,102400.76372694969,nan,nan,nan,nan,nan,nan
30256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468827,102400.17453398704,30247,102400.75870776176,nan,nan,-1.40485e-05,102400.39358234406,nan,nan,nan,nan,nan,nan,nan,nan,102404.14427614212,102404.14427614212,nan,nan,nan,nan,nan,nan
30257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246926,102403.55710449218,30248,102404.1412782669,nan,nan,-1.40555e-05,102403.77547860146,nan,nan,nan,nan,nan,nan,nan,nan,102407.52903819084,102407.52903819084,nan,nan,nan,nan,nan,nan
30258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468436,102406.94086923599,30249,102407.52504301071,nan,nan,-1.40484e-05,102407.1594145298,nan,nan,nan,nan,nan,nan,nan,nan,102410.91368317604,102410.91368317604,nan,nan,nan,nan,nan,nan
30259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468598,102410.32551088333,30250,102410.90968465805,nan,nan,-1.40484e-05,102410.54455208778,nan,nan,nan,nan,nan,nan,nan,nan,102414.29663538933,102414.29663538933,nan,nan,nan,nan,nan,nan
30260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246812,102413.70846333503,30251,102414.29263710976,nan,nan,-1.40473e-05,102413.92770791054,nan,nan,nan,nan,nan,nan,nan,nan,102417.67962217331,102417.67962217331,nan,nan,nan,nan,nan,nan
30261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468495,102417.09244909286,30252,102417.67662286758,nan,nan,-1.40582e-05,102417.31075453758,nan,nan,nan,nan,nan,nan,nan,nan,102421.06387162209,102421.06387162209,nan,nan,nan,nan,nan,nan
30262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467794,102420.47472848892,30253,102421.05890226364,nan,nan,-1.40455e-05,102420.69314312935,nan,nan,nan,nan,nan,nan,nan,nan,102424.44308567047,102424.44308567047,nan,nan,nan,nan,nan,nan
30263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468884,102423.85495295524,30254,102424.43912672997,nan,nan,-1.40501e-05,102424.07421469688,nan,nan,nan,nan,nan,nan,nan,nan,102427.82313394547,102427.82313394547,nan,nan,nan,nan,nan,nan
30264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467484,102427.23598923683,30255,102427.82016301155,nan,nan,-1.40478e-05,102427.45525693893,nan,nan,nan,nan,nan,nan,nan,nan,102431.20517921448,102431.20517921448,nan,nan,nan,nan,nan,nan
30265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467451,102430.61701741218,30256,102431.2011911869,nan,nan,-1.40436e-05,102430.83630871773,nan,nan,nan,nan,nan,nan,nan,nan,102434.58622217178,102434.58622217178,nan,nan,nan,nan,nan,nan
30266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469106,102433.99907841682,30257,102434.58325219154,nan,nan,-1.40487e-05,102434.2183482647,nan,nan,nan,nan,nan,nan,nan,nan,102437.96986079216,102437.96986079216,nan,nan,nan,nan,nan,nan
30267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468469,102437.38268914222,30258,102437.96686291695,nan,nan,-1.40484e-05,102437.60096096992,nan,nan,nan,nan,nan,nan,nan,nan,102441.35293984413,102441.35293984413,nan,nan,nan,nan,nan,nan
30268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468425,102440.76576938629,30259,102441.34994316101,nan,nan,-1.40497e-05,102440.98345899582,nan,nan,nan,nan,nan,nan,nan,nan,102444.73725152016,102444.73725152016,nan,nan,nan,nan,nan,nan
30269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469882,102444.15007891654,30260,102444.73425269127,nan,nan,-1.40607e-05,102444.36906957626,nan,nan,nan,nan,nan,nan,nan,nan,102448.12116789818,102448.12116789818,nan,nan,nan,nan,nan,nan
30270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468101,102447.53399386405,30261,102448.11816763878,nan,nan,-1.40468e-05,102447.75226473808,nan,nan,nan,nan,nan,nan,nan,nan,102451.50440073013,102451.50440073013,nan,nan,nan,nan,nan,nan
30271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469436,102450.91599121093,30262,102451.50016498566,nan,nan,-1.40487e-05,102451.13498997688,nan,nan,nan,nan,nan,nan,nan,nan,102454.88681125641,102454.88681125641,nan,nan,nan,nan,nan,nan
30272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468408,102454.29879012107,30263,102454.88381242752,nan,nan,-1.40517e-05,102454.51808786392,nan,nan,nan,nan,nan,nan,nan,nan,102458.27001142502,102458.27001142502,nan,nan,nan,nan,nan,nan
30273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468587,102457.6814772129,30264,102458.26565098763,nan,nan,-1.40419e-05,102457.9007472992,nan,nan,nan,nan,nan,nan,nan,nan,102461.65033864975,102461.65033864975,nan,nan,nan,nan,nan,nan
30274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469119,102461.06311645507,30265,102461.6472902298,nan,nan,-1.4037e-05,102461.28241610527,nan,nan,nan,nan,nan,nan,nan,nan,102465.03567051888,102465.03567051888,nan,nan,nan,nan,nan,nan
30275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469528,102464.44748678207,30266,102465.0316605568,nan,nan,-1.40468e-05,102464.66564011574,nan,nan,nan,nan,nan,nan,nan,nan,102468.4209163189,102468.4209163189,nan,nan,nan,nan,nan,nan
30276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024674,102467.83274497985,30267,102468.41691875458,nan,nan,-1.40493e-05,102468.05119895935,nan,nan,nan,nan,nan,nan,nan,nan,102471.80666327477,102471.80666327477,nan,nan,nan,nan,nan,nan
30277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468929,102471.21849074363,30268,102471.80266451836,nan,nan,-1.40429e-05,102471.43650627136,nan,nan,nan,nan,nan,nan,nan,nan,102475.18506860733,102475.18506860733,nan,nan,nan,nan,nan,nan
30278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466876,102474.59789552688,30269,102475.1820693016,nan,nan,-1.40455e-05,102474.81715583801,nan,nan,nan,nan,nan,nan,nan,nan,102478.56917309761,102478.56917309761,nan,nan,nan,nan,nan,nan
30279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468208,102477.98205342292,30270,102478.56622719765,nan,nan,-1.40568e-05,102478.20026040077,nan,nan,nan,nan,nan,nan,nan,nan,102481.9540104866,102481.9540104866,nan,nan,nan,nan,nan,nan
30280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467716,102481.36683812141,30271,102481.95101189613,nan,nan,-1.40517e-05,102481.58530020714,nan,nan,nan,nan,nan,nan,nan,nan,102485.33675503731,102485.33675503731,nan,nan,nan,nan,nan,nan
30281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469035,102484.74857463836,30272,102485.33274841309,nan,nan,-1.40509e-05,102484.96695899963,nan,nan,nan,nan,nan,nan,nan,nan,102488.72003531456,102488.72003531456,nan,nan,nan,nan,nan,nan
30282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468438,102488.13249578475,30273,102488.71666955948,nan,nan,-1.40497e-05,102488.35176610947,nan,nan,nan,nan,nan,nan,nan,nan,102492.10678243637,102492.10678243637,nan,nan,nan,nan,nan,nan
30283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468511,102491.5175982952,30274,102492.10177206993,nan,nan,-1.40592e-05,102491.73602461815,nan,nan,nan,nan,nan,nan,nan,nan,102495.48834133148,102495.48834133148,nan,nan,nan,nan,nan,nan
30284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467613,102494.90032424926,30275,102495.48449802399,nan,nan,-1.40437e-05,102495.11859440804,nan,nan,nan,nan,nan,nan,nan,nan,102498.8693599701,102498.8693599701,nan,nan,nan,nan,nan,nan
30285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468675,102498.28183951377,30276,102498.8660132885,nan,nan,-1.40559e-05,102498.501111269,nan,nan,nan,nan,nan,nan,nan,nan,102502.25434851646,102502.25434851646,nan,nan,nan,nan,nan,nan
30286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469101,102501.66632618904,30277,102502.25049996376,nan,nan,-1.40473e-05,102501.88563919067,nan,nan,nan,nan,nan,nan,nan,nan,102505.63819265366,102505.63819265366,nan,nan,nan,nan,nan,nan
30287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469775,102505.0510207653,30278,102505.63519454002,nan,nan,-1.40521e-05,102505.26938319206,nan,nan,nan,nan,nan,nan,nan,nan,102509.02134609222,102509.02134609222,nan,nan,nan,nan,nan,nan
30288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468903,102508.43317093849,30279,102509.01734471321,nan,nan,-1.40498e-05,102508.65262889862,nan,nan,nan,nan,nan,nan,nan,nan,102512.4043648243,102512.4043648243,nan,nan,nan,nan,nan,nan
30289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468655,102511.81616940498,30280,102512.4003431797,nan,nan,-1.40457e-05,102512.03503060341,nan,nan,nan,nan,nan,nan,nan,nan,102515.78778147697,102515.78778147697,nan,nan,nan,nan,nan,nan
30290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467607,102515.19960894584,30281,102515.78378272057,nan,nan,-1.40612e-05,102515.41786551476,nan,nan,nan,nan,nan,nan,nan,nan,102519.17114663124,102519.17114663124,nan,nan,nan,nan,nan,nan
30291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468821,102518.58397593498,30282,102519.1681497097,nan,nan,-1.40523e-05,102518.80202198029,nan,nan,nan,nan,nan,nan,nan,nan,102522.55292034149,102522.55292034149,nan,nan,nan,nan,nan,nan
30292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467395,102521.96573915481,30283,102522.54991292953,nan,nan,-1.4044e-05,102522.1857187748,nan,nan,nan,nan,nan,nan,nan,nan,102525.93705248833,102525.93705248833,nan,nan,nan,nan,nan,nan
30293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246788,102525.34888067245,30284,102525.93305444717,nan,nan,-1.40454e-05,102525.56734466553,nan,nan,nan,nan,nan,nan,nan,nan,102529.32258224487,102529.32258224487,nan,nan,nan,nan,nan,nan
30294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467439,102528.73491754531,30285,102529.31909132004,nan,nan,-1.40507e-05,102528.95238161087,nan,nan,nan,nan,nan,nan,nan,nan,102532.7033405304,102532.7033405304,nan,nan,nan,nan,nan,nan
30295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246824,102532.11616697311,30286,102532.70034074783,nan,nan,-1.40559e-05,102532.33543729782,nan,nan,nan,nan,nan,nan,nan,nan,102536.09030008316,102536.09030008316,nan,nan,nan,nan,nan,nan
30296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469162,102535.50112738609,30287,102536.08530116081,nan,nan,-1.40483e-05,102535.71958017349,nan,nan,nan,nan,nan,nan,nan,nan,102539.47205543518,102539.47205543518,nan,nan,nan,nan,nan,nan
30297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468822,102538.88391723632,30288,102539.46809101105,nan,nan,-1.40462e-05,102539.10312795639,nan,nan,nan,nan,nan,nan,nan,nan,102542.8533937931,102542.8533937931,nan,nan,nan,nan,nan,nan
30298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468628,102542.26621141433,30289,102542.85038518906,nan,nan,-1.40555e-05,102542.48439741135,nan,nan,nan,nan,nan,nan,nan,nan,102546.23737120628,102546.23737120628,nan,nan,nan,nan,nan,nan
30299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468801,102545.64919223785,30290,102546.23336601257,nan,nan,-1.40553e-05,102545.86800861359,nan,nan,nan,nan,nan,nan,nan,nan,102549.61864352226,102549.61864352226,nan,nan,nan,nan,nan,nan
