index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
36222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134143,122582.83344521522,36211,122583.41761898994,nan,nan,-2.58943e-05,122583.05243372917,nan,nan,nan,nan,nan,nan,nan,nan,122586.80548501015,122586.80548501015,nan,nan,nan,nan,nan,nan
36223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134346,122586.2183145523,36212,122586.80248832703,nan,nan,-2.58941e-05,122586.4365849495,nan,nan,nan,nan,nan,nan,nan,nan,122590.18795061111,122590.18795061111,nan,nan,nan,nan,nan,nan
36224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061344,122589.60023822784,36213,122590.18441200256,nan,nan,-2.58873e-05,122589.81858038902,nan,nan,nan,nan,nan,nan,nan,nan,122593.572920084,122593.572920084,nan,nan,nan,nan,nan,nan
36225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135415,122592.98476758003,36214,122593.56894135475,nan,nan,-2.59015e-05,122593.20342302322,nan,nan,nan,nan,nan,nan,nan,nan,122596.95382785797,122596.95382785797,nan,nan,nan,nan,nan,nan
36226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134951,122596.36565556526,36215,122596.94982933998,nan,nan,-2.58827e-05,122596.58391523361,nan,nan,nan,nan,nan,nan,nan,nan,122600.33915495872,122600.33915495872,nan,nan,nan,nan,nan,nan
36227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134992,122599.75215234756,36216,122600.33632612228,nan,nan,-2.58908e-05,122599.97047924995,nan,nan,nan,nan,nan,nan,nan,nan,122603.7236430645,122603.7236430645,nan,nan,nan,nan,nan,nan
36228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135029,122603.1344725132,36217,122603.71864628792,nan,nan,-2.58967e-05,122603.35263252258,nan,nan,nan,nan,nan,nan,nan,nan,122607.1038389206,122607.1038389206,nan,nan,nan,nan,nan,nan
36229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135233,122606.51675500869,36218,122607.10092878342,nan,nan,-2.58916e-05,122606.73542571068,nan,nan,nan,nan,nan,nan,nan,nan,122610.48973822594,122610.48973822594,nan,nan,nan,nan,nan,nan
36230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135202,122609.90160312652,36219,122610.48577690125,nan,nan,-2.58908e-05,122610.12002515793,nan,nan,nan,nan,nan,nan,nan,nan,122613.87467861176,122613.87467861176,nan,nan,nan,nan,nan,nan
36231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134519,122613.28649392127,36220,122613.870667696,nan,nan,-2.58851e-05,122613.50497555733,nan,nan,nan,nan,nan,nan,nan,nan,122617.2578804493,122617.2578804493,nan,nan,nan,nan,nan,nan
36232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134651,122616.67023959159,36221,122617.25441336632,nan,nan,-2.58903e-05,122616.88849329948,nan,nan,nan,nan,nan,nan,nan,nan,122620.64219427109,122620.64219427109,nan,nan,nan,nan,nan,nan
36233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135156,122620.05412783622,36222,122620.63830161095,nan,nan,-2.58952e-05,122620.27341246605,nan,nan,nan,nan,nan,nan,nan,nan,122624.02567744255,122624.02567744255,nan,nan,nan,nan,nan,nan
36234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134155,122623.43750491142,36223,122624.02167868614,nan,nan,-2.59013e-05,122623.65659165382,nan,nan,nan,nan,nan,nan,nan,nan,122627.4098212719,122627.4098212719,nan,nan,nan,nan,nan,nan
36235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613419,122626.82164969444,36224,122627.40582346916,nan,nan,-2.58982e-05,122627.04060053825,nan,nan,nan,nan,nan,nan,nan,nan,122630.79393529892,122630.79393529892,nan,nan,nan,nan,nan,nan
36236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134917,122630.20475354194,36225,122630.78892731667,nan,nan,-2.58945e-05,122630.42362904549,nan,nan,nan,nan,nan,nan,nan,nan,122634.17614245415,122634.17614245415,nan,nan,nan,nan,nan,nan
36237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134239,122633.58896842002,36226,122634.17314219475,nan,nan,-2.58938e-05,122633.80738472939,nan,nan,nan,nan,nan,nan,nan,nan,122637.56098842621,122637.56098842621,nan,nan,nan,nan,nan,nan
36238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134483,122636.97381510734,36227,122637.55798888206,nan,nan,-2.58996e-05,122637.19226956367,nan,nan,nan,nan,nan,nan,nan,nan,122640.94542884827,122640.94542884827,nan,nan,nan,nan,nan,nan
36239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134465,122640.35730710029,36228,122640.94148087502,nan,nan,-2.5899e-05,122640.57661652565,nan,nan,nan,nan,nan,nan,nan,nan,122644.32733273506,122644.32733273506,nan,nan,nan,nan,nan,nan
36240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133368,122643.73989691734,36229,122644.32407069206,nan,nan,-2.58866e-05,122643.95852160454,nan,nan,nan,nan,nan,nan,nan,nan,122647.71165418625,122647.71165418625,nan,nan,nan,nan,nan,nan
36241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061353,122647.1245671749,36230,122647.70874094963,nan,nan,-2.58908e-05,122647.34293365479,nan,nan,nan,nan,nan,nan,nan,nan,122651.0980129242,122651.0980129242,nan,nan,nan,nan,nan,nan
36242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134096,122650.5098294258,36231,122651.09400320053,nan,nan,-2.58947e-05,122650.72880220413,nan,nan,nan,nan,nan,nan,nan,nan,122654.48112392426,122654.48112392426,nan,nan,nan,nan,nan,nan
36243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134814,122653.89294328689,36232,122654.47711706161,nan,nan,-2.58893e-05,122654.1112985611,nan,nan,nan,nan,nan,nan,nan,nan,122657.85992383957,122657.85992383957,nan,nan,nan,nan,nan,nan
36244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136076,122657.27275528907,36233,122657.8569290638,nan,nan,-2.58985e-05,122657.49202561378,nan,nan,nan,nan,nan,nan,nan,nan,122661.24597144127,122661.24597144127,nan,nan,nan,nan,nan,nan
36245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133213,122660.65879883766,36234,122661.24297261238,nan,nan,-2.58924e-05,122660.87734746933,nan,nan,nan,nan,nan,nan,nan,nan,122664.63006234169,122664.63006234169,nan,nan,nan,nan,nan,nan
36246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135225,122664.04289069175,36235,122664.62706446648,nan,nan,-2.58927e-05,122664.261759758,nan,nan,nan,nan,nan,nan,nan,nan,122668.0144200325,122668.0144200325,nan,nan,nan,nan,nan,nan
36247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134336,122667.42723717689,36236,122668.01141095161,nan,nan,-2.5903e-05,122667.64555597305,nan,nan,nan,nan,nan,nan,nan,nan,122671.39694404602,122671.39694404602,nan,nan,nan,nan,nan,nan
36248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134676,122670.80977430343,36237,122671.39394807816,nan,nan,-2.59005e-05,122671.02803850174,nan,nan,nan,nan,nan,nan,nan,nan,122674.780397892,122674.780397892,nan,nan,nan,nan,nan,nan
36249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134759,122674.19325938224,36238,122674.77743315697,nan,nan,-2.58903e-05,122674.41168022156,nan,nan,nan,nan,nan,nan,nan,nan,122678.16400074959,122678.16400074959,nan,nan,nan,nan,nan,nan
36250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133391,122677.57683148384,36239,122678.16100525856,nan,nan,-2.58841e-05,122677.79528856277,nan,nan,nan,nan,nan,nan,nan,nan,122681.54870438576,122681.54870438576,nan,nan,nan,nan,nan,nan
36251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613381,122680.96056952476,36240,122681.54474329948,nan,nan,-2.58975e-05,122681.1797914505,nan,nan,nan,nan,nan,nan,nan,nan,122684.93278932571,122684.93278932571,nan,nan,nan,nan,nan,nan
36252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134396,122684.34561958312,36241,122684.92979335785,nan,nan,-2.58985e-05,122684.56387996674,nan,nan,nan,nan,nan,nan,nan,nan,122688.31617760658,122688.31617760658,nan,nan,nan,nan,nan,nan
36253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136712,122687.72900428771,36242,122688.31317806244,nan,nan,-2.58917e-05,122687.94746208191,nan,nan,nan,nan,nan,nan,nan,nan,122691.69904327393,122691.69904327393,nan,nan,nan,nan,nan,nan
36254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136104,122691.11200084686,36243,122691.69617462158,nan,nan,-2.58995e-05,122691.33032751083,nan,nan,nan,nan,nan,nan,nan,nan,122695.08227157593,122695.08327007294,nan,nan,nan,nan,nan,nan
36255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135685,122694.49409856796,36244,122695.07827234268,nan,nan,-2.58883e-05,122694.71254825592,nan,nan,nan,nan,nan,nan,nan,nan,122698.4663631916,122698.4663631916,nan,nan,nan,nan,nan,nan
36256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134713,122697.87932362556,36245,122698.46349740028,nan,nan,-2.58985e-05,122698.09764289856,nan,nan,nan,nan,nan,nan,nan,nan,122701.85990047455,122701.85990047455,nan,nan,nan,nan,nan,nan
36257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133824,122701.27272691726,36246,122701.85690069199,nan,nan,-2.58943e-05,122701.4909992218,nan,nan,nan,nan,nan,nan,nan,nan,122705.24309873581,122705.24309873581,nan,nan,nan,nan,nan,nan
36258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136206,122704.65492620468,36247,122705.2390999794,nan,nan,-2.58854e-05,122704.87393593788,nan,nan,nan,nan,nan,nan,nan,nan,122708.626693964,122708.626693964,nan,nan,nan,nan,nan,nan
36259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134339,122708.03855862617,36248,122708.6227324009,nan,nan,-2.58938e-05,122708.2563521862,nan,nan,nan,nan,nan,nan,nan,nan,122712.00982618332,122712.00982618332,nan,nan,nan,nan,nan,nan
36260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134252,122711.42263975143,36249,122712.00681352615,nan,nan,-2.59048e-05,122711.640396595,nan,nan,nan,nan,nan,nan,nan,nan,122715.39389157295,122715.39389157295,nan,nan,nan,nan,nan,nan
36261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134482,122714.80672063827,36250,122715.390894413,nan,nan,-2.5885e-05,122715.02418112755,nan,nan,nan,nan,nan,nan,nan,nan,122718.77892279625,122718.77892279625,nan,nan,nan,nan,nan,nan
36262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613579,122718.19073810577,36251,122718.7749118805,nan,nan,-2.5895e-05,122718.40863204002,nan,nan,nan,nan,nan,nan,nan,nan,122722.16119265556,122722.16119265556,nan,nan,nan,nan,nan,nan
36263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134971,122721.57377853393,36252,122722.15795230865,nan,nan,-2.58859e-05,122721.79304862022,nan,nan,nan,nan,nan,nan,nan,nan,122725.54858732224,122725.54858732224,nan,nan,nan,nan,nan,nan
36264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135032,122724.95944991111,36253,122725.54458975792,nan,nan,-2.58906e-05,122725.1787583828,nan,nan,nan,nan,nan,nan,nan,nan,122728.92977571487,122728.92977571487,nan,nan,nan,nan,nan,nan
36265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133538,122728.34160509109,36254,122728.92577886581,nan,nan,-2.58935e-05,122728.56087183952,nan,nan,nan,nan,nan,nan,nan,nan,122732.31345272064,122732.31345272064,nan,nan,nan,nan,nan,nan
36266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135266,122731.72628417014,36255,122732.31045794487,nan,nan,-2.58967e-05,122731.94474077225,nan,nan,nan,nan,nan,nan,nan,nan,122735.69708514214,122735.69708514214,nan,nan,nan,nan,nan,nan
36267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134053,122735.10891094207,36256,122735.6930847168,nan,nan,-2.58924e-05,122735.32786512375,nan,nan,nan,nan,nan,nan,nan,nan,122739.08152389526,122739.08152389526,nan,nan,nan,nan,nan,nan
36268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613461,122738.49313297271,36257,122739.07730674744,nan,nan,-2.58826e-05,122738.71155619621,nan,nan,nan,nan,nan,nan,nan,nan,122742.4619038105,122742.4619038105,nan,nan,nan,nan,nan,nan
36269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00061361,122741.8747827053,36258,122742.45895648003,nan,nan,-2.58907e-05,122742.09299015999,nan,nan,nan,nan,nan,nan,nan,nan,122745.8478732109,122745.8478732109,nan,nan,nan,nan,nan,nan
36270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133867,122745.26046743392,36259,122745.84464120865,nan,nan,-2.58933e-05,122745.4783937931,nan,nan,nan,nan,nan,nan,nan,nan,122749.23227930069,122749.23227930069,nan,nan,nan,nan,nan,nan
36271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134517,122748.64520015716,36260,122749.22937393188,nan,nan,-2.58882e-05,122748.86368608475,nan,nan,nan,nan,nan,nan,nan,nan,122752.61743283272,122752.61743283272,nan,nan,nan,nan,nan,nan
36272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134802,122752.02870001792,36261,122752.61287379265,nan,nan,-2.5899e-05,122752.24798798561,nan,nan,nan,nan,nan,nan,nan,nan,122756.00083374977,122756.00083374977,nan,nan,nan,nan,nan,nan
36273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136478,122755.41327109336,36262,122755.99744486809,nan,nan,-2.58854e-05,122755.63172578812,nan,nan,nan,nan,nan,nan,nan,nan,122759.38655948639,122759.38655948639,nan,nan,nan,nan,nan,nan
36274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134302,122758.79767718315,36263,122759.38185095787,nan,nan,-2.58875e-05,122759.01600670815,nan,nan,nan,nan,nan,nan,nan,nan,122762.77229762077,122762.77229762077,nan,nan,nan,nan,nan,nan
36275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134215,122762.18312420844,36264,122762.76729798317,nan,nan,-2.58929e-05,122762.40202522278,nan,nan,nan,nan,nan,nan,nan,nan,122766.15567111969,122766.15567111969,nan,nan,nan,nan,nan,nan
36276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135248,122765.56756534576,36265,122766.15173912048,nan,nan,-2.58908e-05,122765.7859158516,nan,nan,nan,nan,nan,nan,nan,nan,122769.5371825695,122769.5371825695,nan,nan,nan,nan,nan,nan
36277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133837,122768.95009365081,36266,122769.53426742554,nan,nan,-2.58921e-05,122769.16901373863,nan,nan,nan,nan,nan,nan,nan,nan,122772.92315411568,122772.92315411568,nan,nan,nan,nan,nan,nan
36278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134951,122772.33495845794,36267,122772.91913223267,nan,nan,-2.58877e-05,122772.55395102501,nan,nan,nan,nan,nan,nan,nan,nan,122776.30459284782,122776.30459284782,nan,nan,nan,nan,nan,nan
36279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006132836,122775.7164191246,36268,122776.30059289932,nan,nan,-2.58925e-05,122775.93568921089,nan,nan,nan,nan,nan,nan,nan,nan,122779.68845057487,122779.68845057487,nan,nan,nan,nan,nan,nan
36280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135248,122779.10027780532,36269,122779.68445158005,nan,nan,-2.5886e-05,122779.31925392151,nan,nan,nan,nan,nan,nan,nan,nan,122783.07203912735,122783.07203912735,nan,nan,nan,nan,nan,nan
36281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133927,122782.4848789215,36270,122783.06905269623,nan,nan,-2.58925e-05,122782.70313668251,nan,nan,nan,nan,nan,nan,nan,nan,122786.45847034454,122786.45847034454,nan,nan,nan,nan,nan,nan
36282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135266,122785.86928334236,36271,122786.45345711708,nan,nan,-2.58919e-05,122786.08774256706,nan,nan,nan,nan,nan,nan,nan,nan,122789.84351968765,122789.84351968765,nan,nan,nan,nan,nan,nan
36283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133878,122789.25534977912,36272,122789.83952355385,nan,nan,-2.58941e-05,122789.4741923809,nan,nan,nan,nan,nan,nan,nan,nan,122793.22610545158,122793.22610545158,nan,nan,nan,nan,nan,nan
36284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135497,122792.63796772956,36273,122793.22214150429,nan,nan,-2.58878e-05,122792.85720300674,nan,nan,nan,nan,nan,nan,nan,nan,122796.60757541656,122796.60757541656,nan,nan,nan,nan,nan,nan
36285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133705,122796.02055778503,36274,122796.60473155975,nan,nan,-2.58863e-05,122796.23866271973,nan,nan,nan,nan,nan,nan,nan,nan,122799.99193906784,122799.99193906784,nan,nan,nan,nan,nan,nan
36286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135271,122799.40377964973,36275,122799.98795342445,nan,nan,-2.58939e-05,122799.62302708626,nan,nan,nan,nan,nan,nan,nan,nan,122803.37743854523,122803.37743854523,nan,nan,nan,nan,nan,nan
36287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134758,122802.78926649093,36276,122803.37344026566,nan,nan,-2.58894e-05,122803.00731062889,nan,nan,nan,nan,nan,nan,nan,nan,122806.7600274086,122806.7600274086,nan,nan,nan,nan,nan,nan
36288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135671,122806.17088594436,36277,122806.75505971909,nan,nan,-2.58835e-05,122806.38990020752,nan,nan,nan,nan,nan,nan,nan,nan,122810.14375305176,122810.14375305176,nan,nan,nan,nan,nan,nan
36289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134196,122809.55561699867,36278,122810.13979077339,nan,nan,-2.5893e-05,122809.77403092384,nan,nan,nan,nan,nan,nan,nan,nan,122813.52535200119,122813.52535200119,nan,nan,nan,nan,nan,nan
36290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135387,122812.93826498985,36279,122813.52243876457,nan,nan,-2.5891e-05,122813.1568210125,nan,nan,nan,nan,nan,nan,nan,nan,122816.90753030777,122816.90753030777,nan,nan,nan,nan,nan,nan
36291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135248,122816.31944408416,36280,122816.90361785889,nan,nan,-2.58994e-05,122816.53761649132,nan,nan,nan,nan,nan,nan,nan,nan,122820.29054784775,122820.29054784775,nan,nan,nan,nan,nan,nan
36292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136065,122819.7032810688,36281,122820.28745484352,nan,nan,-2.58894e-05,122819.92220187187,nan,nan,nan,nan,nan,nan,nan,nan,122823.67702770233,122823.67702770233,nan,nan,nan,nan,nan,nan
36293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136257,122823.08831634521,36282,122823.67249011993,nan,nan,-2.58935e-05,122823.30677366257,nan,nan,nan,nan,nan,nan,nan,nan,122827.06106638908,122827.06106638908,nan,nan,nan,nan,nan,nan
36294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134652,122826.47100439071,36283,122827.05517816544,nan,nan,-2.58841e-05,122826.69014024734,nan,nan,nan,nan,nan,nan,nan,nan,122830.4449505806,122830.4449505806,nan,nan,nan,nan,nan,nan
36295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134138,122829.8569401741,36284,122830.44111394882,nan,nan,-2.58854e-05,122830.07522392273,nan,nan,nan,nan,nan,nan,nan,nan,122833.82830405235,122833.82830405235,nan,nan,nan,nan,nan,nan
36296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134196,122833.24014582633,36285,122833.82431960106,nan,nan,-2.58879e-05,122833.45921373367,nan,nan,nan,nan,nan,nan,nan,nan,122837.21486496925,122837.21486496925,nan,nan,nan,nan,nan,nan
36297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133913,122836.62669029235,36286,122837.21086406708,nan,nan,-2.5901e-05,122836.84495067596,nan,nan,nan,nan,nan,nan,nan,nan,122840.59544420242,122840.59544420242,nan,nan,nan,nan,nan,nan
36298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135834,122840.0083676815,36287,122840.59254145622,nan,nan,-2.58817e-05,122840.22672891617,nan,nan,nan,nan,nan,nan,nan,nan,122843.98072504997,122843.98072504997,nan,nan,nan,nan,nan,nan
36299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134114,122843.39232578277,36288,122843.9764995575,nan,nan,-2.58891e-05,122843.61137199402,nan,nan,nan,nan,nan,nan,nan,nan,122847.36612462997,122847.36612462997,nan,nan,nan,nan,nan,nan
36300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134986,122846.77799453735,36289,122847.36216831207,nan,nan,-2.58969e-05,122846.99721431732,nan,nan,nan,nan,nan,nan,nan,nan,122850.75156736374,122850.75156736374,nan,nan,nan,nan,nan,nan
36301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133417,122850.16339554786,36290,122850.74756932259,nan,nan,-2.58917e-05,122850.38175439835,nan,nan,nan,nan,nan,nan,nan,nan,122854.13217711449,122854.13217711449,nan,nan,nan,nan,nan,nan
36302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134275,122853.54400792121,36291,122854.12818169594,nan,nan,-2.58861e-05,122853.76326203346,nan,nan,nan,nan,nan,nan,nan,nan,122857.51711082458,122857.51711082458,nan,nan,nan,nan,nan,nan
36303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134387,122856.92791285514,36292,122857.51208662987,nan,nan,-2.58924e-05,122857.14723348618,nan,nan,nan,nan,nan,nan,nan,nan,122860.90313982964,122860.90313982964,nan,nan,nan,nan,nan,nan
36304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134374,122860.31496658325,36293,122860.89914035797,nan,nan,-2.58898e-05,122860.53323602676,nan,nan,nan,nan,nan,nan,nan,nan,122864.28670883179,122864.28670883179,nan,nan,nan,nan,nan,nan
36305,nan,nan,nan,nan,nan,nan,122864.28670883179,122867.93230462074,nan,nan,0.0006135092,122863.69852294921,36294,122864.28269672394,nan,nan,-2.58819e-05,122863.91698288918,nan,nan,nan,nan,nan,nan,nan,nan,122867.93230462074,122867.93230462074,nan,nan,nan,nan,nan,nan
36306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134768,122867.08201327323,36295,122867.66618704796,nan,nan,-2.58954e-05,122867.30027246475,nan,nan,nan,nan,nan,nan,nan,nan,122871.05414772034,122871.05414772034,nan,nan,nan,nan,nan,nan
36307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134086,122870.46702327728,36296,122871.051197052,nan,nan,-2.58893e-05,122870.68524622917,nan,nan,nan,nan,nan,nan,nan,nan,122874.43698978424,122874.43698978424,nan,nan,nan,nan,nan,nan
36308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613594,122873.84981622695,36297,122874.43399000168,nan,nan,-2.58845e-05,122874.06925559044,nan,nan,nan,nan,nan,nan,nan,nan,122877.82185125351,122877.82185125351,nan,nan,nan,nan,nan,nan
36309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135718,122877.23365488052,36298,122877.81782865524,nan,nan,-2.58852e-05,122877.45219755173,nan,nan,nan,nan,nan,nan,nan,nan,122881.20512366295,122881.20512366295,nan,nan,nan,nan,nan,nan
36310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133713,122880.61695184707,36299,122881.2011256218,nan,nan,-2.5888e-05,122880.83521151543,nan,nan,nan,nan,nan,nan,nan,nan,122884.59043741226,122884.59043741226,nan,nan,nan,nan,nan,nan
36311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613623,122884.00226154327,36300,122884.586435318,nan,nan,-2.5883e-05,122884.22033667564,nan,nan,nan,nan,nan,nan,nan,nan,122887.97552871704,122887.97552871704,nan,nan,nan,nan,nan,nan
36312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133685,122887.38739552497,36301,122887.9715692997,nan,nan,-2.58939e-05,122887.60562753677,nan,nan,nan,nan,nan,nan,nan,nan,122891.35714650154,122891.35714650154,nan,nan,nan,nan,nan,nan
36313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135814,122890.76898732185,36302,122891.3541507721,nan,nan,-2.58872e-05,122890.98823237419,nan,nan,nan,nan,nan,nan,nan,nan,122894.74190711975,122894.74190711975,nan,nan,nan,nan,nan,nan
36314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135298,122894.15372338294,36303,122894.73789715767,nan,nan,-2.58789e-05,122894.37231755257,nan,nan,nan,nan,nan,nan,nan,nan,122898.12437558174,122898.12437558174,nan,nan,nan,nan,nan,nan
36315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134903,122897.53623595237,36304,122898.1204097271,nan,nan,-2.58925e-05,122897.75527715683,nan,nan,nan,nan,nan,nan,nan,nan,122901.5108165741,122901.5108165741,nan,nan,nan,nan,nan,nan
36316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135998,122900.92264261245,36305,122901.50681638718,nan,nan,-2.589e-05,122901.14135050774,nan,nan,nan,nan,nan,nan,nan,nan,122904.89268946648,122904.89268946648,nan,nan,nan,nan,nan,nan
36317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136561,122904.30460634231,36306,122904.88878011703,nan,nan,-2.58877e-05,122904.5227651596,nan,nan,nan,nan,nan,nan,nan,nan,122908.27755737305,122908.27755737305,nan,nan,nan,nan,nan,nan
36318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136682,122907.68938055038,36307,122908.2735543251,nan,nan,-2.58893e-05,122907.90773415565,nan,nan,nan,nan,nan,nan,nan,nan,122911.66257023811,122911.66257023811,nan,nan,nan,nan,nan,nan
