index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
2232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523882e-08,7574.791777515411,2230,7575.375951290131,nan,nan,-1.343e-07,7575.0098092556,nan,nan,nan,nan,nan,nan,nan,nan,7575.378962278366,7575.378962278366,nan,nan,nan,nan,nan,nan
2233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661773e-08,7578.1765190601345,2231,7578.760692834854,nan,nan,-1.318e-07,7578.394775152206,nan,nan,nan,nan,nan,nan,nan,nan,7578.763689041138,7578.763689041138,nan,nan,nan,nan,nan,nan
2234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515641e-09,7581.558596754074,2232,7582.142770528793,nan,nan,-1.291e-07,7581.776837825775,nan,nan,nan,nan,nan,nan,nan,nan,7582.145742416382,7582.145742416382,nan,nan,nan,nan,nan,nan
2235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714817e-08,7584.940853977203,2233,7585.526038885117,nan,nan,-1.338e-07,7585.159875154495,nan,nan,nan,nan,nan,nan,nan,nan,7585.529341936111,7585.529341936111,nan,nan,nan,nan,nan,nan
2236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-09,7588.325435304641,2234,7588.909609079361,nan,nan,-1.266e-07,7588.543804645538,nan,nan,nan,nan,nan,nan,nan,nan,7588.912880897522,7588.912880897522,nan,nan,nan,nan,nan,nan
2237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466717e-08,7591.710280561447,2235,7592.294454336166,nan,nan,-1.241e-07,7591.928737640381,nan,nan,nan,nan,nan,nan,nan,nan,7592.298460245132,7592.298460245132,nan,nan,nan,nan,nan,nan
2238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,7595.0957356929775,2236,7595.679909467697,nan,nan,-1.251e-07,7595.313950300217,nan,nan,nan,nan,nan,nan,nan,nan,7595.682851076126,7595.682851076126,nan,nan,nan,nan,nan,nan
2239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677094e-09,7598.477080726623,2237,7599.061254501343,nan,nan,-1.278e-07,7598.696054458618,nan,nan,nan,nan,nan,nan,nan,nan,7599.065251111984,7599.065251111984,nan,nan,nan,nan,nan,nan
2240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733101e-09,7601.863612556457,2238,7602.447786331177,nan,nan,-1.237e-07,7602.081868886948,nan,nan,nan,nan,nan,nan,nan,nan,7602.450783252716,7602.450783252716,nan,nan,nan,nan,nan,nan
2241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,7605.24692454338,2239,7605.8310983181,nan,nan,-1.279e-07,7605.465523481369,nan,nan,nan,nan,nan,nan,nan,nan,7605.835107803345,7605.835107803345,nan,nan,nan,nan,nan,nan
2242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-08,7608.631731176376,2240,7609.215904951096,nan,nan,-1.353e-07,7608.849962234497,nan,nan,nan,nan,nan,nan,nan,nan,7609.219925642014,7609.219925642014,nan,nan,nan,nan,nan,nan
2243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,7612.014737510681,2241,7612.5989112854,nan,nan,-1.217e-07,7612.233069419861,nan,nan,nan,nan,nan,nan,nan,nan,7612.601914405823,7612.601914405823,nan,nan,nan,nan,nan,nan
2244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.986481e-08,7615.399543905258,2242,7615.983717679977,nan,nan,-1.335e-07,7615.618045330048,nan,nan,nan,nan,nan,nan,nan,nan,7615.987727880478,7615.987727880478,nan,nan,nan,nan,nan,nan
2245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886313e-09,7618.7838701248165,2243,7619.368043899536,nan,nan,-1.236e-07,7619.00212597847,nan,nan,nan,nan,nan,nan,nan,nan,7619.371040344238,7619.371040344238,nan,nan,nan,nan,nan,nan
2246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-09,7622.167014980316,2244,7622.751188755035,nan,nan,-1.195e-07,7622.3852751255035,nan,nan,nan,nan,nan,nan,nan,nan,7622.754179477692,7622.754179477692,nan,nan,nan,nan,nan,nan
2247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427835e-08,7625.550698423385,2245,7626.134872198105,nan,nan,-1.297e-07,7625.768988609314,nan,nan,nan,nan,nan,nan,nan,nan,7626.138703584671,7626.138703584671,nan,nan,nan,nan,nan,nan
2248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,7628.9353081226345,2246,7629.520443677902,nan,nan,-1.279e-07,7629.1538598537445,nan,nan,nan,nan,nan,nan,nan,nan,7629.523443698883,7629.523443698883,nan,nan,nan,nan,nan,nan
2249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072486e-08,7632.318631792068,2247,7632.902805566788,nan,nan,-1.285e-07,7632.537078619003,nan,nan,nan,nan,nan,nan,nan,nan,7632.906916618347,7632.906916618347,nan,nan,nan,nan,nan,nan
2250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2481e-08,7635.702879810333,2248,7636.2870535850525,nan,nan,-1.2e-07,7635.921112060547,nan,nan,nan,nan,nan,nan,nan,nan,7636.290292024612,7636.290292024612,nan,nan,nan,nan,nan,nan
2251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149092e-08,7639.086612129211,2249,7639.670785903931,nan,nan,-1.261e-07,7639.305080413818,nan,nan,nan,nan,nan,nan,nan,nan,7639.674784898758,7639.674784898758,nan,nan,nan,nan,nan,nan
2252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083687e-08,7642.471030378341,2250,7643.055204153061,nan,nan,-1.198e-07,7642.689275979996,nan,nan,nan,nan,nan,nan,nan,nan,7643.059201717377,7643.059201717377,nan,nan,nan,nan,nan,nan
2253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753701e-08,7645.855036640167,2251,7646.4392104148865,nan,nan,-1.162e-07,7646.073451042175,nan,nan,nan,nan,nan,nan,nan,nan,7646.443210840225,7646.443210840225,nan,nan,nan,nan,nan,nan
2254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120251e-09,7649.239365243911,2252,7649.823539018631,nan,nan,-1.255e-07,7649.4574773311615,nan,nan,nan,nan,nan,nan,nan,nan,7649.827388048172,7649.827388048172,nan,nan,nan,nan,nan,nan
2255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,7652.621524477005,2253,7653.205698251724,nan,nan,-1.257e-07,7652.841337442398,nan,nan,nan,nan,nan,nan,nan,nan,7653.2096610069275,7653.2096610069275,nan,nan,nan,nan,nan,nan
2256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-08,7656.005923175811,2254,7656.590096950531,nan,nan,-1.273e-07,7656.224224567413,nan,nan,nan,nan,nan,nan,nan,nan,7656.592940092087,7656.592940092087,nan,nan,nan,nan,nan,nan
2257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956997e-08,7659.388502502441,2255,7659.972676277161,nan,nan,-1.221e-07,7659.60688328743,nan,nan,nan,nan,nan,nan,nan,nan,7659.976752996445,7659.976752996445,nan,nan,nan,nan,nan,nan
2258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.798506e-08,7662.7725235462185,2256,7663.356697320938,nan,nan,-1.209e-07,7662.990753173828,nan,nan,nan,nan,nan,nan,nan,nan,7663.360718250275,7663.360718250275,nan,nan,nan,nan,nan,nan
2259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74958e-08,7666.158423089981,2257,7666.7425968647,nan,nan,-1.289e-07,7666.376655340195,nan,nan,nan,nan,nan,nan,nan,nan,7666.745556354523,7666.745556354523,nan,nan,nan,nan,nan,nan
2260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2481e-08,7669.5414821147915,2258,7670.125655889511,nan,nan,-1.227e-07,7669.760465621948,nan,nan,nan,nan,nan,nan,nan,nan,7670.129654884338,7670.129654884338,nan,nan,nan,nan,nan,nan
2261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236899e-08,7672.925156497955,2259,7673.509330272675,nan,nan,-1.302e-07,7673.1434733867645,nan,nan,nan,nan,nan,nan,nan,nan,7673.513167381287,7673.513167381287,nan,nan,nan,nan,nan,nan
2262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967038e-09,7676.310299777984,2260,7676.894473552704,nan,nan,-1.338e-07,7676.528560876846,nan,nan,nan,nan,nan,nan,nan,nan,7676.897474765778,7676.897474765778,nan,nan,nan,nan,nan,nan
2263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128492e-10,7679.695180559158,2261,7680.279354333878,nan,nan,-1.325e-07,7679.913469076157,nan,nan,nan,nan,nan,nan,nan,nan,7680.283173322678,7680.283173322678,nan,nan,nan,nan,nan,nan
2264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677095e-09,7683.077799940109,2262,7683.6619737148285,nan,nan,-1.325e-07,7683.296445608139,nan,nan,nan,nan,nan,nan,nan,nan,7683.665998220444,7683.665998220444,nan,nan,nan,nan,nan,nan
2265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344148e-08,7686.460761690139,2263,7687.044935464859,nan,nan,-1.259e-07,7686.679727077484,nan,nan,nan,nan,nan,nan,nan,nan,7687.048921823502,7687.048921823502,nan,nan,nan,nan,nan,nan
2266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401312e-08,7689.846824073791,2264,7690.430997848511,nan,nan,-1.271e-07,7690.064833164215,nan,nan,nan,nan,nan,nan,nan,nan,7690.434993982315,7690.434993982315,nan,nan,nan,nan,nan,nan
2267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547444e-08,7693.230022335052,2265,7693.814196109772,nan,nan,-1.315e-07,7693.448977947235,nan,nan,nan,nan,nan,nan,nan,nan,7693.817203760147,7693.817203760147,nan,nan,nan,nan,nan,nan
2268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,7696.61489238739,2266,7697.199066162109,nan,nan,-1.257e-07,7696.833288192749,nan,nan,nan,nan,nan,nan,nan,nan,7697.203090190887,7697.203090190887,nan,nan,nan,nan,nan,nan
2269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.396034e-08,7699.999787950515,2267,7700.583961725235,nan,nan,-1.307e-07,7700.218749284744,nan,nan,nan,nan,nan,nan,nan,nan,7700.587957859039,7700.587957859039,nan,nan,nan,nan,nan,nan
2270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741341e-08,7703.383968734741,2268,7703.96814250946,nan,nan,-1.256e-07,7703.602454662323,nan,nan,nan,nan,nan,nan,nan,nan,7703.9714250564575,7703.9714250564575,nan,nan,nan,nan,nan,nan
2271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083687e-08,7706.768529558181,2269,7707.352703332901,nan,nan,-1.261e-07,7706.986799240112,nan,nan,nan,nan,nan,nan,nan,nan,7707.355700016022,7707.355700016022,nan,nan,nan,nan,nan,nan
2272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,7710.151173257827,2270,7710.735347032547,nan,nan,-1.293e-07,7710.369088172913,nan,nan,nan,nan,nan,nan,nan,nan,7710.738345861435,7710.738345861435,nan,nan,nan,nan,nan,nan
2273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700656e-08,7713.534800195694,2271,7714.118973970413,nan,nan,-1.346e-07,7713.7527730464935,nan,nan,nan,nan,nan,nan,nan,nan,7714.121972799301,7714.121972799301,nan,nan,nan,nan,nan,nan
2274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915154e-08,7716.918384218216,2272,7717.502557992935,nan,nan,-1.264e-07,7717.136579275131,nan,nan,nan,nan,nan,nan,nan,nan,7717.505556821823,7717.505556821823,nan,nan,nan,nan,nan,nan
2275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,7720.303947114944,2273,7720.888120889664,nan,nan,-1.287e-07,7720.521456480026,nan,nan,nan,nan,nan,nan,nan,nan,7720.891154289246,7720.891154289246,nan,nan,nan,nan,nan,nan
2276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426676e-09,7723.686227703094,2274,7724.270401477814,nan,nan,-1.278e-07,7723.905072212219,nan,nan,nan,nan,nan,nan,nan,nan,7724.275379419327,7724.275379419327,nan,nan,nan,nan,nan,nan
2277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.99176e-08,7727.072049760818,2275,7727.656223535538,nan,nan,-1.25e-07,7727.290156841278,nan,nan,nan,nan,nan,nan,nan,nan,7727.660128355026,7727.660128355026,nan,nan,nan,nan,nan,nan
2278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434916e-09,7730.4568225383755,2276,7731.040996313095,nan,nan,-1.246e-07,7730.674850702286,nan,nan,nan,nan,nan,nan,nan,nan,7731.044830083847,7731.044830083847,nan,nan,nan,nan,nan,nan
2279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898673e-08,7733.838971996307,2277,7734.424093008041,nan,nan,-1.232e-07,7734.057257652283,nan,nan,nan,nan,nan,nan,nan,nan,7734.427092552185,7734.427092552185,nan,nan,nan,nan,nan,nan
2280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,7737.2238325119015,2278,7737.808006286621,nan,nan,-1.316e-07,7737.442146539688,nan,nan,nan,nan,nan,nan,nan,nan,7737.811780691147,7737.811780691147,nan,nan,nan,nan,nan,nan
2281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.518603e-08,7740.608097696304,2279,7741.192271471024,nan,nan,-1.291e-07,7740.825358629227,nan,nan,nan,nan,nan,nan,nan,nan,7741.195271015167,7741.195271015167,nan,nan,nan,nan,nan,nan
2282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915154e-08,7743.99167599678,2280,7744.5758497715,nan,nan,-1.24e-07,7744.209995746613,nan,nan,nan,nan,nan,nan,nan,nan,7744.57968044281,7744.57968044281,nan,nan,nan,nan,nan,nan
2283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345948e-09,7747.374061727523,2281,7747.958235502243,nan,nan,-1.256e-07,7747.592447519302,nan,nan,nan,nan,nan,nan,nan,nan,7747.9621522426605,7747.9621522426605,nan,nan,nan,nan,nan,nan
2284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434915e-09,7750.756148958206,2282,7751.340322732925,nan,nan,-1.257e-07,7750.975418806076,nan,nan,nan,nan,nan,nan,nan,nan,7751.343323230743,7751.343323230743,nan,nan,nan,nan,nan,nan
2285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.932275e-08,7754.142086887359,2283,7754.726260662079,nan,nan,-1.317e-07,7754.359689712524,nan,nan,nan,nan,nan,nan,nan,nan,7754.730158090591,7754.730158090591,nan,nan,nan,nan,nan,nan
2286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.11845e-08,7757.525099658966,2284,7758.109273433685,nan,nan,-1.327e-07,7757.7430331707,nan,nan,nan,nan,nan,nan,nan,nan,7758.112270116806,7758.112270116806,nan,nan,nan,nan,nan,nan
2287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849748e-08,7760.909303331375,2285,7761.493477106094,nan,nan,-1.318e-07,7761.1283049583435,nan,nan,nan,nan,nan,nan,nan,nan,7761.49747467041,7761.49747467041,nan,nan,nan,nan,nan,nan
2288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97528e-09,7764.294485473632,2286,7764.878659248352,nan,nan,-1.298e-07,7764.51286816597,nan,nan,nan,nan,nan,nan,nan,nan,7764.882679224014,7764.882679224014,nan,nan,nan,nan,nan,nan
2289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466717e-08,7767.679556035995,2287,7768.263729810715,nan,nan,-1.288e-07,7767.898192882538,nan,nan,nan,nan,nan,nan,nan,nan,7768.266750097275,7768.266750097275,nan,nan,nan,nan,nan,nan
2290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911033e-08,7771.064092063903,2288,7771.648265838623,nan,nan,-1.218e-07,7771.283279657364,nan,nan,nan,nan,nan,nan,nan,nan,7771.652299880981,7771.652299880981,nan,nan,nan,nan,nan,nan
2291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608729e-08,7774.448035621643,2289,7775.032209396362,nan,nan,-1.345e-07,7774.666223049164,nan,nan,nan,nan,nan,nan,nan,nan,7775.035150051117,7775.035150051117,nan,nan,nan,nan,nan,nan
2292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340029e-08,7777.8343256950375,2290,7778.418499469757,nan,nan,-1.326e-07,7778.052360296249,nan,nan,nan,nan,nan,nan,nan,nan,7778.421496152878,7778.421496152878,nan,nan,nan,nan,nan,nan
2293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,7781.217523241043,2291,7781.801697015762,nan,nan,-1.2e-07,7781.435468912125,nan,nan,nan,nan,nan,nan,nan,nan,7781.805705308914,7781.805705308914,nan,nan,nan,nan,nan,nan
2294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289944e-09,7784.598149681091,2292,7785.182323455811,nan,nan,-1.288e-07,7784.816397666931,nan,nan,nan,nan,nan,nan,nan,nan,7785.185322761536,7785.185322761536,nan,nan,nan,nan,nan,nan
2295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328827e-08,7787.983722829818,2293,7788.567896604538,nan,nan,-1.307e-07,7788.201934099197,nan,nan,nan,nan,nan,nan,nan,nan,7788.571917057037,7788.571917057037,nan,nan,nan,nan,nan,nan
2296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826187e-08,7791.367859745025,2294,7791.952033519745,nan,nan,-1.236e-07,7791.58723115921,nan,nan,nan,nan,nan,nan,nan,nan,7791.956102371216,7791.956102371216,nan,nan,nan,nan,nan,nan
2297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753701e-08,7794.752566242218,2295,7795.336740016937,nan,nan,-1.326e-07,7794.971568822861,nan,nan,nan,nan,nan,nan,nan,nan,7795.340738296509,7795.340738296509,nan,nan,nan,nan,nan,nan
2298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136732e-08,7798.135433578491,2296,7798.71960735321,nan,nan,-1.26e-07,7798.353704929352,nan,nan,nan,nan,nan,nan,nan,nan,7798.721606969833,7798.721606969833,nan,nan,nan,nan,nan,nan
2299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075447e-08,7801.521731758117,2297,7802.105905532837,nan,nan,-1.305e-07,7801.740369558334,nan,nan,nan,nan,nan,nan,nan,nan,7802.109927415848,7802.109927415848,nan,nan,nan,nan,nan,nan
2300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,7804.906323814392,2298,7805.490497589111,nan,nan,-1.395e-07,7805.124593257904,nan,nan,nan,nan,nan,nan,nan,nan,7805.493449687958,7805.493449687958,nan,nan,nan,nan,nan,nan
2301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,7808.287847423553,2299,7808.872021198273,nan,nan,-1.369e-07,7808.506095170975,nan,nan,nan,nan,nan,nan,nan,nan,7808.876020431519,7808.876020431519,nan,nan,nan,nan,nan,nan
2302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,7811.673639440536,2300,7812.257813215256,nan,nan,-1.331e-07,7811.891873836517,nan,nan,nan,nan,nan,nan,nan,nan,7812.260800361633,7812.260800361633,nan,nan,nan,nan,nan,nan
2303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,7815.059257888794,2301,7815.643431663513,nan,nan,-1.354e-07,7815.277527332306,nan,nan,nan,nan,nan,nan,nan,nan,7815.646713972092,7815.646713972092,nan,nan,nan,nan,nan,nan
2304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465557e-08,7818.443937206268,2302,7819.028110980988,nan,nan,-1.369e-07,7818.662042856216,nan,nan,nan,nan,nan,nan,nan,nan,7819.032131195068,7819.032131195068,nan,nan,nan,nan,nan,nan
2305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757821e-09,7821.827572727203,2303,7822.411746501923,nan,nan,-1.284e-07,7822.0449776649475,nan,nan,nan,nan,nan,nan,nan,nan,7822.414757013321,7822.414757013321,nan,nan,nan,nan,nan,nan
2306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289945e-09,7825.211052083969,2304,7825.795225858688,nan,nan,-1.324e-07,7825.429481744766,nan,nan,nan,nan,nan,nan,nan,nan,7825.79919219017,7825.79919219017,nan,nan,nan,nan,nan,nan
2307,nan,nan,nan,nan,nan,nan,7829.182857513428,7832.8133544921875,nan,nan,1.593408e-08,7828.595687055587,2305,7829.179860830307,nan,nan,-1.224e-07,7828.813058853149,nan,nan,nan,nan,nan,nan,nan,nan,7829.182857513428,7829.182857513428,nan,nan,nan,nan,nan,nan
2308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342989e-08,7831.978082323074,2306,7832.562256097794,nan,nan,-1.236e-07,7832.196341991425,nan,nan,nan,nan,nan,nan,nan,nan,7832.8133544921875,7832.8133544921875,nan,nan,nan,nan,nan,nan
2309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.61993e-08,7835.361111307144,2307,7835.945285081863,nan,nan,-1.298e-07,7835.579571008682,nan,nan,nan,nan,nan,nan,nan,nan,7835.949280977249,7835.949280977249,nan,nan,nan,nan,nan,nan
2310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159134e-08,7838.74678530693,2308,7839.33095908165,nan,nan,-1.247e-07,7838.964267730713,nan,nan,nan,nan,nan,nan,nan,nan,7839.333957672119,7839.333957672119,nan,nan,nan,nan,nan,nan
2311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388952e-08,7842.130108261108,2309,7842.714282035828,nan,nan,-1.271e-07,7842.3487637043,nan,nan,nan,nan,nan,nan,nan,nan,7842.718281984329,7842.718281984329,nan,nan,nan,nan,nan,nan
2312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440196e-08,7845.514191293716,2310,7846.098365068436,nan,nan,-1.217e-07,7845.732703208923,nan,nan,nan,nan,nan,nan,nan,nan,7846.102340698242,7846.102340698242,nan,nan,nan,nan,nan,nan
2313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037723e-08,7848.8992353916165,2311,7849.483409166336,nan,nan,-1.236e-07,7849.117703914642,nan,nan,nan,nan,nan,nan,nan,nan,7849.487407445908,7849.487407445908,nan,nan,nan,nan,nan,nan
2314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12849e-10,7852.283934020996,2312,7852.868107795715,nan,nan,-1.291e-07,7852.501735687256,nan,nan,nan,nan,nan,nan,nan,nan,7852.871432065964,7852.871432065964,nan,nan,nan,nan,nan,nan
2315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281704e-09,7855.669196510315,2313,7856.253370285034,nan,nan,-1.322e-07,7855.887399673462,nan,nan,nan,nan,nan,nan,nan,nan,7856.257368087769,7856.257368087769,nan,nan,nan,nan,nan,nan
2316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267542e-08,7859.052727603912,2314,7859.636901378632,nan,nan,-1.32e-07,7859.270255327225,nan,nan,nan,nan,nan,nan,nan,nan,7859.640926837921,7859.640926837921,nan,nan,nan,nan,nan,nan
2317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952877e-08,7862.438180351257,2315,7863.022354125977,nan,nan,-1.335e-07,7862.65700507164,nan,nan,nan,nan,nan,nan,nan,nan,7863.026354551315,7863.026354551315,nan,nan,nan,nan,nan,nan
2318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007081e-08,7865.822954559326,2316,7866.407128334045,nan,nan,-1.325e-07,7866.041034936905,nan,nan,nan,nan,nan,nan,nan,nan,7866.410126209259,7866.410126209259,nan,nan,nan,nan,nan,nan
2319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-09,7869.2019623756405,2317,7869.78613615036,nan,nan,-1.284e-07,7869.420883893967,nan,nan,nan,nan,nan,nan,nan,nan,7869.79013633728,7869.79013633728,nan,nan,nan,nan,nan,nan
2320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-08,7872.58494272232,2318,7873.16911649704,nan,nan,-1.307e-07,7872.804012537003,nan,nan,nan,nan,nan,nan,nan,nan,7873.173126459122,7873.173126459122,nan,nan,nan,nan,nan,nan
2321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139693e-08,7875.969941282272,2319,7876.554115056992,nan,nan,-1.306e-07,7876.188364267349,nan,nan,nan,nan,nan,nan,nan,nan,7876.558085680008,7876.558085680008,nan,nan,nan,nan,nan,nan
2322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381872e-08,7879.354679489135,2320,7879.938853263855,nan,nan,-1.284e-07,7879.572971105576,nan,nan,nan,nan,nan,nan,nan,nan,7879.941686630249,7879.941686630249,nan,nan,nan,nan,nan,nan
2323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,7882.735879325866,2321,7883.320053100586,nan,nan,-1.216e-07,7882.955122470856,nan,nan,nan,nan,nan,nan,nan,nan,7883.324063301086,7883.324063301086,nan,nan,nan,nan,nan,nan
2324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281704e-09,7886.121321105957,2322,7886.705494880676,nan,nan,-1.31e-07,7886.339583396912,nan,nan,nan,nan,nan,nan,nan,nan,7886.709494590759,7886.709494590759,nan,nan,nan,nan,nan,nan
2325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124372e-08,7889.507411861419,2323,7890.091585636139,nan,nan,-1.28e-07,7889.726008653641,nan,nan,nan,nan,nan,nan,nan,nan,7890.09558391571,7890.09558391571,nan,nan,nan,nan,nan,nan
2326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057165e-08,7892.8903137683865,2324,7893.474487543106,nan,nan,-1.27e-07,7893.109229564667,nan,nan,nan,nan,nan,nan,nan,nan,7893.478487491608,7893.478487491608,nan,nan,nan,nan,nan,nan
2327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193897e-08,7896.2745882511135,2325,7896.858762025833,nan,nan,-1.216e-07,7896.493231058121,nan,nan,nan,nan,nan,nan,nan,nan,7896.86275935173,7896.86275935173,nan,nan,nan,nan,nan,nan
2328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200976e-09,7899.658784294128,2326,7900.242958068848,nan,nan,-1.318e-07,7899.876921653748,nan,nan,nan,nan,nan,nan,nan,nan,7900.246833086014,7900.246833086014,nan,nan,nan,nan,nan,nan
