index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
72189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377736e-08,244242.8907054901,72164,244243.47487926483,nan,nan,-5.45074e-05,244243.10945248604,nan,nan,nan,nan,nan,nan,nan,nan,244246.86201286316,244246.86201286316,nan,nan,nan,nan,nan,nan
72190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202128e-08,244246.27484049796,72165,244246.8590142727,nan,nan,-5.43882e-05,244246.49314141273,nan,nan,nan,nan,nan,nan,nan,nan,244250.245524168,244250.245524168,nan,nan,nan,nan,nan,nan
72191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526825e-08,244249.65735211372,72166,244250.24152588844,nan,nan,-5.42193e-05,244249.87662148476,nan,nan,nan,nan,nan,nan,nan,nan,244253.62778878212,244253.62778878212,nan,nan,nan,nan,nan,nan
72192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047745e-09,244253.03958263397,72167,244253.6237564087,nan,nan,-5.39827e-05,244253.25885558128,nan,nan,nan,nan,nan,nan,nan,nan,244257.01297688484,244257.01297688484,nan,nan,nan,nan,nan,nan
72193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660591e-09,244256.4258090496,72168,244257.00998282433,nan,nan,-5.37088e-05,244256.64423823357,nan,nan,nan,nan,nan,nan,nan,nan,244260.39608979225,244260.39608979225,nan,nan,nan,nan,nan,nan
72194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501476e-08,244259.8089167118,72169,244260.39309048653,nan,nan,-5.33953e-05,244260.02736663818,nan,nan,nan,nan,nan,nan,nan,nan,244263.77857780457,244263.77857780457,nan,nan,nan,nan,nan,nan
72195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-09,244263.19140353202,72170,244263.77557730675,nan,nan,-5.30464e-05,244263.40970540047,nan,nan,nan,nan,nan,nan,nan,nan,244267.16260290146,244267.16260290146,nan,nan,nan,nan,nan,nan
72196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064238e-08,244266.57446565627,72171,244267.158639431,nan,nan,-5.26775e-05,244266.79374551773,nan,nan,nan,nan,nan,nan,nan,nan,244270.5470240116,244270.5470240116,nan,nan,nan,nan,nan,nan
72197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837372e-08,244269.95985355377,72172,244270.5440273285,nan,nan,-5.22857e-05,244270.1777997017,nan,nan,nan,nan,nan,nan,nan,nan,244273.93050432205,244273.93050432205,nan,nan,nan,nan,nan,nan
72198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527995e-08,244273.3433336258,72173,244273.9275074005,nan,nan,-5.18851e-05,244273.56173229218,nan,nan,nan,nan,nan,nan,nan,nan,244277.31435275078,244277.31435275078,nan,nan,nan,nan,nan,nan
72199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.23277e-08,244276.72620429992,72174,244277.31037807465,nan,nan,-5.14758e-05,244276.9449248314,nan,nan,nan,nan,nan,nan,nan,nan,244280.69796967506,244280.69796967506,nan,nan,nan,nan,nan,nan
72200,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,244280.11059536933,72175,244280.69476914406,nan,nan,-5.10581e-05,244280.32861161232,nan,nan,nan,nan,nan,nan,nan,nan,244284.08280158043,244284.08280158043,nan,nan,nan,nan,nan,nan
72201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512675e-08,244283.49543657302,72176,244284.07961034775,nan,nan,-5.06417e-05,244283.71393227577,nan,nan,nan,nan,nan,nan,nan,nan,244287.46741104126,244287.46741104126,nan,nan,nan,nan,nan,nan
72202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727171e-08,244286.87923851013,72177,244287.46341228485,nan,nan,-5.02304e-05,244287.09768271446,nan,nan,nan,nan,nan,nan,nan,nan,244290.8512032032,244290.8512032032,nan,nan,nan,nan,nan,nan
72203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347094e-08,244290.26302757263,72178,244290.84720134735,nan,nan,-4.9816e-05,244290.48102736473,nan,nan,nan,nan,nan,nan,nan,nan,244294.23375344276,244294.23375344276,nan,nan,nan,nan,nan,nan
72204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.13672e-08,244293.64657988548,72179,244294.2307536602,nan,nan,-4.94076e-05,244293.8650007248,nan,nan,nan,nan,nan,nan,nan,nan,244297.61802101135,244297.61802101135,nan,nan,nan,nan,nan,nan
72205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588108e-09,244297.02985014915,72180,244297.61402392387,nan,nan,-4.8998e-05,244297.2488131523,nan,nan,nan,nan,nan,nan,nan,nan,244300.99946951866,244300.99946951866,nan,nan,nan,nan,nan,nan
72206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749568e-09,244300.412624979,72181,244300.99679875374,nan,nan,-4.86039e-05,244300.6309657097,nan,nan,nan,nan,nan,nan,nan,nan,244304.38481593132,244304.38481593132,nan,nan,nan,nan,nan,nan
72207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309376e-08,244303.7966424465,72182,244304.38081622124,nan,nan,-4.82076e-05,244304.01528954506,nan,nan,nan,nan,nan,nan,nan,nan,244307.77076983452,244307.77076983452,nan,nan,nan,nan,nan,nan
72208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733075e-09,244307.18236413,72183,244307.76653790474,nan,nan,-4.78264e-05,244307.40082263947,nan,nan,nan,nan,nan,nan,nan,nan,244311.15405273438,244311.15405273438,nan,nan,nan,nan,nan,nan
72209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289931e-09,244310.56688537597,72184,244311.1510591507,nan,nan,-4.74361e-05,244310.785497427,nan,nan,nan,nan,nan,nan,nan,nan,244314.53647732735,244314.53647732735,nan,nan,nan,nan,nan,nan
72210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668838e-09,244313.94940247535,72185,244314.53357625008,nan,nan,-4.70566e-05,244314.167678833,nan,nan,nan,nan,nan,nan,nan,nan,244317.9203093052,244317.9203093052,nan,nan,nan,nan,nan,nan
72211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958772e-09,244317.33213915824,72186,244317.91631293297,nan,nan,-4.66853e-05,244317.55057668686,nan,nan,nan,nan,nan,nan,nan,nan,244321.3044872284,244321.3044872284,nan,nan,nan,nan,nan,nan
72212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74132e-09,244320.71631565093,72187,244321.30048942566,nan,nan,-4.63111e-05,244320.93476986885,nan,nan,nan,nan,nan,nan,nan,nan,244324.68631768227,244324.68631768227,nan,nan,nan,nan,nan,nan
72213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128473e-10,244324.0991238594,72188,244324.68329763412,nan,nan,-4.59451e-05,244324.31816339493,nan,nan,nan,nan,nan,nan,nan,nan,244328.072909832,244328.072909832,nan,nan,nan,nan,nan,nan
72214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952865e-08,244327.48473682403,72189,244328.06891059875,nan,nan,-4.55831e-05,244327.7024667263,nan,nan,nan,nan,nan,nan,nan,nan,244331.45466327667,244331.45466327667,nan,nan,nan,nan,nan,nan
72215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527996e-08,244330.86576285362,72190,244331.44993662834,nan,nan,-4.52317e-05,244331.08496308327,nan,nan,nan,nan,nan,nan,nan,nan,244334.83704590797,244334.83704590797,nan,nan,nan,nan,nan,nan
72216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692405e-08,244334.24884881973,72191,244334.83302259445,nan,nan,-4.4879e-05,244334.4672460556,nan,nan,nan,nan,nan,nan,nan,nan,244338.2184627056,244338.2184627056,nan,nan,nan,nan,nan,nan
72217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817928e-08,244337.6309935093,72192,244338.215167284,nan,nan,-4.45446e-05,244337.85029387474,nan,nan,nan,nan,nan,nan,nan,nan,244341.60560798645,244341.60560798645,nan,nan,nan,nan,nan,nan
72218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-09,244341.01743426322,72193,244341.60160803795,nan,nan,-4.41999e-05,244341.2356917858,nan,nan,nan,nan,nan,nan,nan,nan,244344.9868876934,244344.9868876934,nan,nan,nan,nan,nan,nan
72219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731294e-08,244344.3997150898,72194,244344.98388886452,nan,nan,-4.38602e-05,244344.61802744865,nan,nan,nan,nan,nan,nan,nan,nan,244348.3733561039,244348.3733561039,nan,nan,nan,nan,nan,nan
72220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715973e-08,244347.78515996932,72195,244348.36933374405,nan,nan,-4.35286e-05,244348.0033581257,nan,nan,nan,nan,nan,nan,nan,nan,244351.75596141815,244351.75596141815,nan,nan,nan,nan,nan,nan
72221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823221e-08,244351.16766085624,72196,244351.75183463097,nan,nan,-4.31966e-05,244351.3859679699,nan,nan,nan,nan,nan,nan,nan,nan,244355.140843153,244355.140843153,nan,nan,nan,nan,nan,nan
72222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.001782e-08,244354.55384364128,72197,244355.138017416,nan,nan,-4.28785e-05,244354.77113699913,nan,nan,nan,nan,nan,nan,nan,nan,244358.5247759819,244358.5247759819,nan,nan,nan,nan,nan,nan
72223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569836e-08,244357.9376009941,72198,244358.52177476883,nan,nan,-4.2569e-05,244358.1558623314,nan,nan,nan,nan,nan,nan,nan,nan,244361.9085316658,244361.9085316658,nan,nan,nan,nan,nan,nan
72224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838542e-08,244361.32050814628,72199,244361.904681921,nan,nan,-4.2245e-05,244361.538636446,nan,nan,nan,nan,nan,nan,nan,nan,244365.28864979744,244365.28864979744,nan,nan,nan,nan,nan,nan
72225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-09,244364.70158925056,72200,244365.28576302528,nan,nan,-4.1946e-05,244364.91973805428,nan,nan,nan,nan,nan,nan,nan,nan,244368.67560100555,244368.67560100555,nan,nan,nan,nan,nan,nan
72226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.16441e-08,244368.08759584426,72201,244368.671769619,nan,nan,-4.16434e-05,244368.30565810204,nan,nan,nan,nan,nan,nan,nan,nan,244372.05672454834,244372.05672454834,nan,nan,nan,nan,nan,nan
72227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523873e-09,244371.46854867935,72202,244372.05272245407,nan,nan,-4.13481e-05,244371.6879658699,nan,nan,nan,nan,nan,nan,nan,nan,244375.43961262703,244375.43961262703,nan,nan,nan,nan,nan,nan
72228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340018e-08,244374.8526014328,72203,244375.43677520752,nan,nan,-4.10505e-05,244375.0708003044,nan,nan,nan,nan,nan,nan,nan,nan,244378.82428646088,244378.82428646088,nan,nan,nan,nan,nan,nan
72229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118446e-08,244378.2361122608,72204,244378.82028603554,nan,nan,-4.07633e-05,244378.45509243011,nan,nan,nan,nan,nan,nan,nan,nan,244382.20743012428,244382.20743012428,nan,nan,nan,nan,nan,nan
72230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,244381.62010803222,72205,244382.20428180695,nan,nan,-4.04692e-05,244381.83898210526,nan,nan,nan,nan,nan,nan,nan,nan,244385.59167647362,244385.59167647362,nan,nan,nan,nan,nan,nan
72231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.04184e-08,244385.00450387,72206,244385.58867764473,nan,nan,-4.01803e-05,244385.2231414318,nan,nan,nan,nan,nan,nan,nan,nan,244388.974912405,244388.974912405,nan,nan,nan,nan,nan,nan
72232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952865e-08,244388.3877166748,72207,244388.97189044952,nan,nan,-3.99092e-05,244388.60608005524,nan,nan,nan,nan,nan,nan,nan,nan,244392.3572192192,244392.3572192192,nan,nan,nan,nan,nan,nan
72233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022396e-08,244391.76932134628,72208,244392.353495121,nan,nan,-3.96323e-05,244391.98831391335,nan,nan,nan,nan,nan,nan,nan,nan,244395.74215245247,244395.74215245247,nan,nan,nan,nan,nan,nan
72234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773134e-08,244395.1549636364,72209,244395.73913741112,nan,nan,-3.93457e-05,244395.3732059002,nan,nan,nan,nan,nan,nan,nan,nan,244399.12546253204,244399.12546253204,nan,nan,nan,nan,nan,nan
72235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74132e-09,244398.53728904724,72210,244399.12146282196,nan,nan,-3.90752e-05,244398.75572133064,nan,nan,nan,nan,nan,nan,nan,nan,244402.5071337223,244402.5071337223,nan,nan,nan,nan,nan,nan
72236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029471e-08,244401.91995658874,72211,244402.50413036346,nan,nan,-3.88209e-05,244402.13826465607,nan,nan,nan,nan,nan,nan,nan,nan,244405.89090561867,244405.89090561867,nan,nan,nan,nan,nan,nan
72237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909855e-08,244405.30373206138,72212,244405.8879058361,nan,nan,-3.85508e-05,244405.5225570202,nan,nan,nan,nan,nan,nan,nan,nan,244409.27675056458,244409.27675056458,nan,nan,nan,nan,nan,nan
72238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660591e-09,244408.68857684135,72213,244409.27275061607,nan,nan,-3.8279e-05,244408.9070084095,nan,nan,nan,nan,nan,nan,nan,nan,244412.65814065933,244412.65814065933,nan,nan,nan,nan,nan,nan
72239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.259289e-08,244412.07074537277,72214,244412.6549191475,nan,nan,-3.80263e-05,244412.28977680206,nan,nan,nan,nan,nan,nan,nan,nan,244416.0443534851,244416.0443534851,nan,nan,nan,nan,nan,nan
72240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,244415.45722522735,72215,244416.04139900208,nan,nan,-3.77749e-05,244415.67556333542,nan,nan,nan,nan,nan,nan,nan,nan,244419.42632174492,244419.42632174492,nan,nan,nan,nan,nan,nan
72241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.49323e-08,244418.83930149078,72216,244419.4234752655,nan,nan,-3.75315e-05,244419.05760741234,nan,nan,nan,nan,nan,nan,nan,nan,244422.81076169014,244422.81076169014,nan,nan,nan,nan,nan,nan
72242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,244422.22259011268,72217,244422.8067638874,nan,nan,-3.72752e-05,244422.44156694412,nan,nan,nan,nan,nan,nan,nan,nan,244426.1941537857,244426.1941537857,nan,nan,nan,nan,nan,nan
72243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805559e-09,244425.60698022842,72218,244426.19115400314,nan,nan,-3.70339e-05,244425.8254134655,nan,nan,nan,nan,nan,nan,nan,nan,244429.57960009575,244429.57960009575,nan,nan,nan,nan,nan,nan
72244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579862e-09,244428.99151697158,72219,244429.5756907463,nan,nan,-3.6791e-05,244429.21067643166,nan,nan,nan,nan,nan,nan,nan,nan,244432.96374201775,244432.96374201775,nan,nan,nan,nan,nan,nan
72245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532119e-09,244432.37558045387,72220,244432.9597542286,nan,nan,-3.65543e-05,244432.59394145012,nan,nan,nan,nan,nan,nan,nan,nan,244436.34396004677,244436.34396004677,nan,nan,nan,nan,nan,nan
72246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730123e-08,244435.75578489303,72221,244436.33995866776,nan,nan,-3.63279e-05,244435.974193573,nan,nan,nan,nan,nan,nan,nan,nan,244439.72895669937,244439.72895669937,nan,nan,nan,nan,nan,nan
72247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087804e-08,244439.1397713661,72222,244439.7249481678,nan,nan,-3.6103e-05,244439.3584063053,nan,nan,nan,nan,nan,nan,nan,nan,244443.11046814919,244443.11046814919,nan,nan,nan,nan,nan,nan
72248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447266e-08,244442.52216258048,72223,244443.1063363552,nan,nan,-3.58786e-05,244442.7414278984,nan,nan,nan,nan,nan,nan,nan,nan,244446.4949874878,244446.4949874878,nan,nan,nan,nan,nan,nan
72249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718925e-08,244445.90680327415,72224,244446.49097704887,nan,nan,-3.56608e-05,244446.12600374222,nan,nan,nan,nan,nan,nan,nan,nan,244449.87746047974,244449.87746047974,nan,nan,nan,nan,nan,nan
72250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734245e-08,244449.28928890228,72225,244449.873462677,nan,nan,-3.544e-05,244449.50772929192,nan,nan,nan,nan,nan,nan,nan,nan,244453.26241660118,244453.26241660118,nan,nan,nan,nan,nan,nan
72251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140842e-08,244452.6752330303,72226,244453.25940680504,nan,nan,-3.52248e-05,244452.89329218864,nan,nan,nan,nan,nan,nan,nan,nan,244456.6474738121,244456.6474738121,nan,nan,nan,nan,nan,nan
72252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.41133e-08,244456.05931034088,72227,244456.6434841156,nan,nan,-3.50083e-05,244456.27755141258,nan,nan,nan,nan,nan,nan,nan,nan,244460.02932620049,244460.02932620049,nan,nan,nan,nan,nan,nan
72253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.54744e-08,244459.44112267494,72228,244460.02529644966,nan,nan,-3.47988e-05,244459.66012001038,nan,nan,nan,nan,nan,nan,nan,nan,244463.41317296028,244463.41317296028,nan,nan,nan,nan,nan,nan
72254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624045e-08,244462.82499947547,72229,244463.4091732502,nan,nan,-3.45927e-05,244463.0434536934,nan,nan,nan,nan,nan,nan,nan,nan,244466.795211792,244466.795211792,nan,nan,nan,nan,nan,nan
72255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.3023e-08,244466.20811548232,72230,244466.79228925705,nan,nan,-3.43872e-05,244466.42635703087,nan,nan,nan,nan,nan,nan,nan,nan,244470.1800596714,244470.1800596714,nan,nan,nan,nan,nan,nan
72256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799654e-08,244469.59289207458,72231,244470.1770658493,nan,nan,-3.41885e-05,244469.8111333847,nan,nan,nan,nan,nan,nan,nan,nan,244473.5636498928,244473.5636498928,nan,nan,nan,nan,nan,nan
72257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241016e-08,244472.9754790306,72232,244473.55965280533,nan,nan,-3.39835e-05,244473.19375038147,nan,nan,nan,nan,nan,nan,nan,nan,244476.94924116135,244476.94924116135,nan,nan,nan,nan,nan,nan
72258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298178e-09,244476.36113038062,72233,244476.94530415535,nan,nan,-3.37944e-05,244476.57952070236,nan,nan,nan,nan,nan,nan,nan,nan,244480.33143758774,244480.33143758774,nan,nan,nan,nan,nan,nan
72259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.527996e-08,244479.74326672553,72234,244480.32744050026,nan,nan,-3.35936e-05,244479.96224188805,nan,nan,nan,nan,nan,nan,nan,nan,244483.71567726135,244483.71567726135,nan,nan,nan,nan,nan,nan
72260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047744e-09,244483.12647953033,72235,244483.71065330505,nan,nan,-3.34087e-05,244483.34486556053,nan,nan,nan,nan,nan,nan,nan,nan,244487.09864974022,244487.09864974022,nan,nan,nan,nan,nan,nan
72261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976433e-08,244486.5104669571,72236,244487.0946407318,nan,nan,-3.32172e-05,244486.72916674614,nan,nan,nan,nan,nan,nan,nan,nan,244490.48329901695,244490.48329901695,nan,nan,nan,nan,nan,nan
72262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539194e-08,244489.89616146087,72237,244490.4803352356,nan,nan,-3.30262e-05,244490.11443400383,nan,nan,nan,nan,nan,nan,nan,nan,244493.8664805889,244493.8664805889,nan,nan,nan,nan,nan,nan
72263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523872e-08,244493.2793091774,72238,244493.86348295212,nan,nan,-3.28299e-05,244493.49734854698,nan,nan,nan,nan,nan,nan,nan,nan,244497.24901151657,244497.24901151657,nan,nan,nan,nan,nan,nan
72264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497353e-08,244496.6619872093,72239,244497.24616098404,nan,nan,-3.26477e-05,244496.8802974224,nan,nan,nan,nan,nan,nan,nan,nan,244500.63381052017,244500.63381052017,nan,nan,nan,nan,nan,nan
72265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363585e-08,244500.0456387043,72240,244500.62981247902,nan,nan,-3.24733e-05,244500.26444387436,nan,nan,nan,nan,nan,nan,nan,nan,244504.01683473587,244504.01683473587,nan,nan,nan,nan,nan,nan
72266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32882e-08,244503.4286567211,72241,244504.01283049583,nan,nan,-3.22976e-05,244503.64749598503,nan,nan,nan,nan,nan,nan,nan,nan,244507.40053486824,244507.40053486824,nan,nan,nan,nan,nan,nan
72267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880382e-08,244506.812361145,72242,244507.39653491974,nan,nan,-3.21159e-05,244507.03062057495,nan,nan,nan,nan,nan,nan,nan,nan,244510.7819917202,244510.7819917202,nan,nan,nan,nan,nan,nan
72268,nan,nan,nan,nan,nan,nan,244510.7819917202,244514.41080474854,nan,nan,3.677084e-09,244510.1938184738,72243,244510.77799224854,nan,nan,-3.19436e-05,244510.41273784637,nan,nan,nan,nan,nan,nan,nan,nan,244514.41080474854,244514.41080474854,nan,nan,nan,nan,nan,nan
72269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660591e-09,244513.57872667312,72244,244514.16290044785,nan,nan,-3.17667e-05,244513.79716682434,nan,nan,nan,nan,nan,nan,nan,nan,244517.55055499077,244517.55055499077,nan,nan,nan,nan,nan,nan
72270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412502e-08,244516.96342935562,72245,244517.54760313034,nan,nan,-3.15938e-05,244517.18167757988,nan,nan,nan,nan,nan,nan,nan,nan,244520.9319577217,244520.9319577217,nan,nan,nan,nan,nan,nan
72271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604601e-08,244520.34378614425,72246,244520.92795991898,nan,nan,-3.14299e-05,244520.5627861023,nan,nan,nan,nan,nan,nan,nan,nan,244524.31594634056,244524.31594634056,nan,nan,nan,nan,nan,nan
72272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281684e-09,244523.72775092124,72247,244524.31192469597,nan,nan,-3.12683e-05,244523.94675254822,nan,nan,nan,nan,nan,nan,nan,nan,244527.70116233826,244527.70116233826,nan,nan,nan,nan,nan,nan
72273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853864e-08,244527.1129881382,72248,244527.69716191292,nan,nan,-3.10972e-05,244527.33124542236,nan,nan,nan,nan,nan,nan,nan,nan,244531.08512210846,244531.0861144066,nan,nan,nan,nan,nan,nan
72274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412502e-08,244530.49699225425,72249,244531.0821146965,nan,nan,-3.09337e-05,244530.71588349342,nan,nan,nan,nan,nan,nan,nan,nan,244534.4644920826,244534.4644920826,nan,nan,nan,nan,nan,nan
72275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952866e-08,244533.87732043266,72250,244534.46149420738,nan,nan,-3.07718e-05,244534.09569096565,nan,nan,nan,nan,nan,nan,nan,nan,244537.85100889206,244537.85100889206,nan,nan,nan,nan,nan,nan
72276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443143e-09,244537.2638384342,72251,244537.84801220894,nan,nan,-3.06093e-05,244537.48192429543,nan,nan,nan,nan,nan,nan,nan,nan,244541.23207688332,244541.23207688332,nan,nan,nan,nan,nan,nan
72277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562761e-08,244540.64490475654,72252,244541.22907853127,nan,nan,-3.04433e-05,244540.8641190529,nan,nan,nan,nan,nan,nan,nan,nan,244544.61629605293,244544.61629605293,nan,nan,nan,nan,nan,nan
72278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660593e-10,244544.02812161445,72253,244544.61229538918,nan,nan,-3.02931e-05,244544.24621105194,nan,nan,nan,nan,nan,nan,nan,nan,244547.99693465233,244547.99693465233,nan,nan,nan,nan,nan,nan
72279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363585e-08,244547.40979804992,72254,244547.99397182465,nan,nan,-3.01288e-05,244547.6290667057,nan,nan,nan,nan,nan,nan,nan,nan,244551.38174772263,244551.38174772263,nan,nan,nan,nan,nan,nan
72280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-08,244550.79460802078,72255,244551.3787817955,nan,nan,-2.99733e-05,244551.01305174828,nan,nan,nan,nan,nan,nan,nan,nan,244554.76642155647,244554.76642155647,nan,nan,nan,nan,nan,nan
72281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053039e-08,244554.178249979,72256,244554.76242375374,nan,nan,-2.98161e-05,244554.396682024,nan,nan,nan,nan,nan,nan,nan,nan,244558.15119695663,244558.15119695663,nan,nan,nan,nan,nan,nan
72282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573959e-08,244557.5640741825,72257,244558.14824795723,nan,nan,-2.96625e-05,244557.7822701931,nan,nan,nan,nan,nan,nan,nan,nan,244561.53313565254,244561.53313565254,nan,nan,nan,nan,nan,nan
72283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777258e-08,244560.94597139358,72258,244561.5301451683,nan,nan,-2.95081e-05,244561.1651558876,nan,nan,nan,nan,nan,nan,nan,nan,244564.91710543633,244564.91710543633,nan,nan,nan,nan,nan,nan
72284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05599e-09,244564.32804169654,72259,244564.91221547127,nan,nan,-2.93529e-05,244564.5472419262,nan,nan,nan,nan,nan,nan,nan,nan,244568.30156302452,244568.30156302452,nan,nan,nan,nan,nan,nan
72285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894534e-09,244567.71339144706,72260,244568.2975652218,nan,nan,-2.91947e-05,244567.93229746819,nan,nan,nan,nan,nan,nan,nan,nan,244571.68472456932,244571.68472456932,nan,nan,nan,nan,nan,nan
