index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
14239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762809e-06,48219.69106235504,14235,48220.27523612976,nan,nan,-2.5969e-06,48219.90928220749,nan,nan,nan,nan,nan,nan,nan,nan,48220.27924609184,48220.27924609184,nan,nan,nan,nan,nan,nan
14240,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785334e-06,48223.07449641228,14236,48223.658670187,nan,nan,-2.6001e-06,48223.293348789215,nan,nan,nan,nan,nan,nan,nan,nan,48223.66362738609,48223.66362738609,nan,nan,nan,nan,nan,nan
14241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758516e-06,48226.45844426155,14237,48227.04261803627,nan,nan,-2.6046e-06,48226.67669129372,nan,nan,nan,nan,nan,nan,nan,nan,48227.045615673065,48227.045615673065,nan,nan,nan,nan,nan,nan
14242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795598e-06,48229.842050457,14238,48230.42622423172,nan,nan,-2.6066e-06,48230.059734106064,nan,nan,nan,nan,nan,nan,nan,nan,48230.42995977402,48230.42995977402,nan,nan,nan,nan,nan,nan
14243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806319e-06,48233.22365393639,14239,48233.807827711105,nan,nan,-2.6047e-06,48233.44210481644,nan,nan,nan,nan,nan,nan,nan,nan,48233.81184887886,48233.81184887886,nan,nan,nan,nan,nan,nan
14244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761891e-06,48236.608440065385,14240,48237.1926138401,nan,nan,-2.6047e-06,48236.827272892,nan,nan,nan,nan,nan,nan,nan,nan,48237.197632312775,48237.197632312775,nan,nan,nan,nan,nan,nan
14245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777517e-06,48239.992234373094,14241,48240.57640814781,nan,nan,-2.6019e-06,48240.211218595505,nan,nan,nan,nan,nan,nan,nan,nan,48240.580407619476,48240.580407619476,nan,nan,nan,nan,nan,nan
14246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780275e-06,48243.3770526886,14242,48243.96122646332,nan,nan,-2.6011e-06,48243.5952630043,nan,nan,nan,nan,nan,nan,nan,nan,48243.96518969536,48243.96518969536,nan,nan,nan,nan,nan,nan
14247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829151e-06,48246.76147904396,14243,48247.34565281868,nan,nan,-2.6025e-06,48246.979732990265,nan,nan,nan,nan,nan,nan,nan,nan,48247.3496735096,48247.3496735096,nan,nan,nan,nan,nan,nan
14248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749635e-06,48250.14432492256,14244,48250.72849869728,nan,nan,-2.6055e-06,48250.36306500435,nan,nan,nan,nan,nan,nan,nan,nan,48250.7324886322,48250.7324886322,nan,nan,nan,nan,nan,nan
14249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.816739e-06,48253.52772631645,14245,48254.11190009117,nan,nan,-2.601e-06,48253.7460899353,nan,nan,nan,nan,nan,nan,nan,nan,48254.115379333496,48254.115379333496,nan,nan,nan,nan,nan,nan
14250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842633e-06,48256.91084017754,14246,48257.495013952255,nan,nan,-2.6025e-06,48257.129293203354,nan,nan,nan,nan,nan,nan,nan,nan,48257.49901175499,48257.49901175499,nan,nan,nan,nan,nan,nan
14251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830682e-06,48260.29407205582,14247,48260.878245830536,nan,nan,-2.6064e-06,48260.512224674225,nan,nan,nan,nan,nan,nan,nan,nan,48260.8811378479,48260.8811378479,nan,nan,nan,nan,nan,nan
14252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78947e-06,48263.67555847168,14248,48264.2597322464,nan,nan,-2.6042e-06,48263.894359111786,nan,nan,nan,nan,nan,nan,nan,nan,48264.26374268532,48264.26374268532,nan,nan,nan,nan,nan,nan
14253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763883e-06,48267.05782642365,14249,48267.642000198364,nan,nan,-2.6004e-06,48267.27712535858,nan,nan,nan,nan,nan,nan,nan,nan,48267.64640760422,48267.64640760422,nan,nan,nan,nan,nan,nan
14254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764801e-06,48270.43925228119,14250,48271.02342605591,nan,nan,-2.6009e-06,48270.65852689743,nan,nan,nan,nan,nan,nan,nan,nan,48271.02642798424,48271.02642798424,nan,nan,nan,nan,nan,nan
14255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736304e-06,48273.82543721199,14251,48274.40961098671,nan,nan,-2.602e-06,48274.04342865944,nan,nan,nan,nan,nan,nan,nan,nan,48274.41261053085,48274.41261053085,nan,nan,nan,nan,nan,nan
14256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791002e-06,48277.207525873186,14252,48277.7916996479,nan,nan,-2.6028e-06,48277.42598748207,nan,nan,nan,nan,nan,nan,nan,nan,48277.79569888115,48277.79569888115,nan,nan,nan,nan,nan,nan
14257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.85244e-06,48280.58974733353,14253,48281.173921108246,nan,nan,-2.6058e-06,48280.80798149109,nan,nan,nan,nan,nan,nan,nan,nan,48281.17860555649,48281.17860555649,nan,nan,nan,nan,nan,nan
14258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795905e-06,48283.973535203935,14254,48284.55770897865,nan,nan,-2.6076e-06,48284.19284081459,nan,nan,nan,nan,nan,nan,nan,nan,48284.56171178818,48284.56171178818,nan,nan,nan,nan,nan,nan
14259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764955e-06,48287.359466934206,14255,48287.94364070892,nan,nan,-2.5971e-06,48287.578446149826,nan,nan,nan,nan,nan,nan,nan,nan,48287.94763851166,48287.94763851166,nan,nan,nan,nan,nan,nan
14260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779355e-06,48290.73824157715,14256,48291.32241535187,nan,nan,-2.602e-06,48290.9575407505,nan,nan,nan,nan,nan,nan,nan,nan,48291.325446367264,48291.325446367264,nan,nan,nan,nan,nan,nan
14261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743507e-06,48294.12048521042,14257,48294.70465898514,nan,nan,-2.6072e-06,48294.33975529671,nan,nan,nan,nan,nan,nan,nan,nan,48294.70865893364,48294.70865893364,nan,nan,nan,nan,nan,nan
14262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.745958e-06,48297.50278820992,14258,48298.086961984634,nan,nan,-2.6058e-06,48297.722063302994,nan,nan,nan,nan,nan,nan,nan,nan,48298.088960170746,48298.088960170746,nan,nan,nan,nan,nan,nan
14263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806015e-06,48300.88517274857,14259,48301.469346523285,nan,nan,-2.6019e-06,48301.10343122482,nan,nan,nan,nan,nan,nan,nan,nan,48301.472334861755,48301.472334861755,nan,nan,nan,nan,nan,nan
14264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757447e-06,48304.26457562447,14260,48304.848749399185,nan,nan,-2.6022e-06,48304.48387551308,nan,nan,nan,nan,nan,nan,nan,nan,48304.85175013542,48304.85175013542,nan,nan,nan,nan,nan,nan
14265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812756e-06,48307.64582862854,14261,48308.23000240326,nan,nan,-2.6039e-06,48307.865097522736,nan,nan,nan,nan,nan,nan,nan,nan,48308.233003377914,48308.233003377914,nan,nan,nan,nan,nan,nan
14266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808617e-06,48311.02846803665,14262,48311.61264181137,nan,nan,-2.6022e-06,48311.246737241745,nan,nan,nan,nan,nan,nan,nan,nan,48311.61664223671,48311.61664223671,nan,nan,nan,nan,nan,nan
14267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755915e-06,48314.40807261467,14263,48314.99224638939,nan,nan,-2.6121e-06,48314.62731933594,nan,nan,nan,nan,nan,nan,nan,nan,48314.9942214489,48314.9942214489,nan,nan,nan,nan,nan,nan
14268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759285e-06,48317.78928318024,14264,48318.373456954956,nan,nan,-2.6013e-06,48318.00855302811,nan,nan,nan,nan,nan,nan,nan,nan,48318.37645864487,48318.37645864487,nan,nan,nan,nan,nan,nan
14269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7599e-06,48321.17180123329,14265,48321.75597500801,nan,nan,-2.6018e-06,48321.39106416702,nan,nan,nan,nan,nan,nan,nan,nan,48321.757969379425,48321.757969379425,nan,nan,nan,nan,nan,nan
14270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819806e-06,48324.55325713158,14266,48325.137430906296,nan,nan,-2.625e-06,48324.77249407768,nan,nan,nan,nan,nan,nan,nan,nan,48325.140397787094,48325.140397787094,nan,nan,nan,nan,nan,nan
14271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776445e-06,48327.934432649614,14267,48328.51860642433,nan,nan,-2.6032e-06,48328.15373277664,nan,nan,nan,nan,nan,nan,nan,nan,48328.52260804176,48328.52260804176,nan,nan,nan,nan,nan,nan
14272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774453e-06,48331.315902614595,14268,48331.90007638931,nan,nan,-2.6055e-06,48331.535204172134,nan,nan,nan,nan,nan,nan,nan,nan,48331.90307593346,48331.90307593346,nan,nan,nan,nan,nan,nan
14273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.759285e-06,48334.69538321495,14269,48335.27955698967,nan,nan,-2.6097e-06,48334.914652109146,nan,nan,nan,nan,nan,nan,nan,nan,48335.28255701065,48335.28255701065,nan,nan,nan,nan,nan,nan
14274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784106e-06,48338.07681646347,14270,48338.66099023819,nan,nan,-2.6077e-06,48338.29609131813,nan,nan,nan,nan,nan,nan,nan,nan,48338.66396689415,48338.66396689415,nan,nan,nan,nan,nan,nan
14275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766794e-06,48341.45968856812,14271,48342.043862342834,nan,nan,-2.6117e-06,48341.678960084915,nan,nan,nan,nan,nan,nan,nan,nan,48342.047862529755,48342.047862529755,nan,nan,nan,nan,nan,nan
14276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810766e-06,48344.84122314453,14272,48345.42539691925,nan,nan,-2.6114e-06,48345.06047677994,nan,nan,nan,nan,nan,nan,nan,nan,48345.42736840248,48345.42736840248,nan,nan,nan,nan,nan,nan
14277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777057e-06,48348.2206615448,14273,48348.80483531952,nan,nan,-2.6097e-06,48348.43996715546,nan,nan,nan,nan,nan,nan,nan,nan,48348.807834386826,48348.807834386826,nan,nan,nan,nan,nan,nan
14278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779969e-06,48351.60291209221,14274,48352.18708586693,nan,nan,-2.6117e-06,48351.82221150398,nan,nan,nan,nan,nan,nan,nan,nan,48352.19008708,48352.19008708,nan,nan,nan,nan,nan,nan
14279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808007e-06,48354.98499360085,14275,48355.569167375565,nan,nan,-2.6097e-06,48355.20426297188,nan,nan,nan,nan,nan,nan,nan,nan,48355.57116699219,48355.57116699219,nan,nan,nan,nan,nan,nan
14280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.831141e-06,48358.36519517899,14276,48358.949368953705,nan,nan,-2.6125e-06,48358.584495306015,nan,nan,nan,nan,nan,nan,nan,nan,48358.95136857033,48358.95136857033,nan,nan,nan,nan,nan,nan
14281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.725119e-06,48361.74806370735,14277,48362.33223748207,nan,nan,-2.6091e-06,48361.96737456322,nan,nan,nan,nan,nan,nan,nan,nan,48362.33523726463,48362.33523726463,nan,nan,nan,nan,nan,nan
14282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793604e-06,48365.12874736786,14278,48365.71292114258,nan,nan,-2.6102e-06,48365.34801697731,nan,nan,nan,nan,nan,nan,nan,nan,48365.71689081192,48365.71689081192,nan,nan,nan,nan,nan,nan
14283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.78135e-06,48368.50875988007,14279,48369.092933654785,nan,nan,-2.6125e-06,48368.72803115845,nan,nan,nan,nan,nan,nan,nan,nan,48369.09593510628,48369.09593510628,nan,nan,nan,nan,nan,nan
14284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76618e-06,48371.89016857147,14280,48372.47434234619,nan,nan,-2.6111e-06,48372.10944199562,nan,nan,nan,nan,nan,nan,nan,nan,48372.477311849594,48372.477311849594,nan,nan,nan,nan,nan,nan
14285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764496e-06,48375.27458586693,14281,48375.85875964165,nan,nan,-2.6182e-06,48375.49289035797,nan,nan,nan,nan,nan,nan,nan,nan,48375.86275982857,48375.86275982857,nan,nan,nan,nan,nan,nan
14286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766794e-06,48378.65481247902,14282,48379.23898625374,nan,nan,-2.6015e-06,48378.87408232689,nan,nan,nan,nan,nan,nan,nan,nan,48379.24298644066,48379.24298644066,nan,nan,nan,nan,nan,nan
14287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766794e-06,48382.03525032997,14283,48382.61942410469,nan,nan,-2.6108e-06,48382.25450873375,nan,nan,nan,nan,nan,nan,nan,nan,48382.623427152634,48382.623427152634,nan,nan,nan,nan,nan,nan
14288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813675e-06,48385.41676917076,14284,48386.00094294548,nan,nan,-2.62e-06,48385.63603901863,nan,nan,nan,nan,nan,nan,nan,nan,48386.004943847656,48386.004943847656,nan,nan,nan,nan,nan,nan
14289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783646e-06,48388.79906191826,14285,48389.38323569298,nan,nan,-2.6095e-06,48389.018330574036,nan,nan,nan,nan,nan,nan,nan,nan,48389.38623523712,48389.38623523712,nan,nan,nan,nan,nan,nan
14290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.785484e-06,48392.17947807312,14286,48392.76365184784,nan,nan,-2.605e-06,48392.39875483513,nan,nan,nan,nan,nan,nan,nan,nan,48392.765651226044,48392.765651226044,nan,nan,nan,nan,nan,nan
14291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.799426e-06,48395.562003040315,14287,48396.14617681503,nan,nan,-2.6107e-06,48395.78127288818,nan,nan,nan,nan,nan,nan,nan,nan,48396.14917731285,48396.14917731285,nan,nan,nan,nan,nan,nan
14292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73416e-06,48398.94328656197,14288,48399.527460336685,nan,nan,-2.6036e-06,48399.162556409836,nan,nan,nan,nan,nan,nan,nan,nan,48399.53046011925,48399.53046011925,nan,nan,nan,nan,nan,nan
14293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760819e-06,48402.33272829056,14289,48402.91690206528,nan,nan,-2.6077e-06,48402.551998615265,nan,nan,nan,nan,nan,nan,nan,nan,48402.92043042183,48402.92043042183,nan,nan,nan,nan,nan,nan
14294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790083e-06,48405.712204122545,14290,48406.29637789726,nan,nan,-2.6057e-06,48405.93147277832,nan,nan,nan,nan,nan,nan,nan,nan,48406.2993786335,48406.2993786335,nan,nan,nan,nan,nan,nan
14295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764037e-06,48409.09461774826,14291,48409.67879152298,nan,nan,-2.607e-06,48409.31291651726,nan,nan,nan,nan,nan,nan,nan,nan,48409.68182063103,48409.68182063103,nan,nan,nan,nan,nan,nan
14296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.833899e-06,48412.475840950014,14292,48413.06001472473,nan,nan,-2.6057e-06,48412.6951072216,nan,nan,nan,nan,nan,nan,nan,nan,48413.06298112869,48413.06298112869,nan,nan,nan,nan,nan,nan
14297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.84539e-06,48415.85727825165,14293,48416.44145202637,nan,nan,-2.6044e-06,48416.076546907425,nan,nan,nan,nan,nan,nan,nan,nan,48416.444422245026,48416.444422245026,nan,nan,nan,nan,nan,nan
14298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77767e-06,48419.23765554428,14294,48419.8228290081,nan,nan,-2.6036e-06,48419.457924842834,nan,nan,nan,nan,nan,nan,nan,nan,48419.824830293655,48419.824830293655,nan,nan,nan,nan,nan,nan
14299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766793e-06,48422.61888756752,14295,48423.20306134224,nan,nan,-2.606e-06,48422.838156700134,nan,nan,nan,nan,nan,nan,nan,nan,48423.205062150955,48423.205062150955,nan,nan,nan,nan,nan,nan
14300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779665e-06,48425.99925675392,14296,48426.58343052864,nan,nan,-2.6006e-06,48426.218526124954,nan,nan,nan,nan,nan,nan,nan,nan,48426.586431741714,48426.586431741714,nan,nan,nan,nan,nan,nan
14301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814592e-06,48429.38067164421,14297,48429.96484541893,nan,nan,-2.6053e-06,48429.59994125366,nan,nan,nan,nan,nan,nan,nan,nan,48429.96684598923,48429.96684598923,nan,nan,nan,nan,nan,nan
14302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73523e-06,48432.760911607744,14298,48433.34508538246,nan,nan,-2.6066e-06,48432.98018169403,nan,nan,nan,nan,nan,nan,nan,nan,48433.34708595276,48433.34708595276,nan,nan,nan,nan,nan,nan
14303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751933e-06,48436.141247415544,14299,48436.72542119026,nan,nan,-2.6145e-06,48436.36051726341,nan,nan,nan,nan,nan,nan,nan,nan,48436.728432416916,48436.728432416916,nan,nan,nan,nan,nan,nan
14304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842017e-06,48439.5226849556,14300,48440.106858730316,nan,nan,-2.6109e-06,48439.741955041885,nan,nan,nan,nan,nan,nan,nan,nan,48440.109858989716,48440.109858989716,nan,nan,nan,nan,nan,nan
14305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79529e-06,48442.90686812401,14301,48443.49104189873,nan,nan,-2.599e-06,48443.12514042854,nan,nan,nan,nan,nan,nan,nan,nan,48443.4930434227,48443.4930434227,nan,nan,nan,nan,nan,nan
14306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776903e-06,48446.28525462151,14302,48446.869428396225,nan,nan,-2.6136e-06,48446.50452423096,nan,nan,nan,nan,nan,nan,nan,nan,48446.871430158615,48446.871430158615,nan,nan,nan,nan,nan,nan
14307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824706e-06,48449.666612529756,14303,48450.250786304474,nan,nan,-2.6043e-06,48449.885882377625,nan,nan,nan,nan,nan,nan,nan,nan,48450.25378656387,48450.25378656387,nan,nan,nan,nan,nan,nan
14308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77277e-06,48453.048032426836,14304,48453.63220620155,nan,nan,-2.606e-06,48453.26733207703,nan,nan,nan,nan,nan,nan,nan,nan,48453.636231422424,48453.636231422424,nan,nan,nan,nan,nan,nan
14309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802644e-06,48456.43030896187,14305,48457.01448273659,nan,nan,-2.6071e-06,48456.64955830574,nan,nan,nan,nan,nan,nan,nan,nan,48457.017439842224,48457.017439842224,nan,nan,nan,nan,nan,nan
14310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808772e-06,48459.81142892838,14306,48460.395602703094,nan,nan,-2.6061e-06,48460.03069615364,nan,nan,nan,nan,nan,nan,nan,nan,48460.39857625961,48460.39857625961,nan,nan,nan,nan,nan,nan
14311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792073e-06,48463.192894124986,14307,48463.777067899704,nan,nan,-2.5968e-06,48463.41211795807,nan,nan,nan,nan,nan,nan,nan,nan,48463.780022382736,48463.780022382736,nan,nan,nan,nan,nan,nan
14312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771084e-06,48466.574068927766,14308,48467.158242702484,nan,nan,-2.6033e-06,48466.79333806038,nan,nan,nan,nan,nan,nan,nan,nan,48467.16124868393,48467.16124868393,nan,nan,nan,nan,nan,nan
14313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.760664e-06,48469.9556704998,14309,48470.53984427452,nan,nan,-2.5982e-06,48470.174936532974,nan,nan,nan,nan,nan,nan,nan,nan,48470.54184436798,48470.54184436798,nan,nan,nan,nan,nan,nan
14314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793301e-06,48473.337198877336,14310,48473.921372652054,nan,nan,-2.6057e-06,48473.556468486786,nan,nan,nan,nan,nan,nan,nan,nan,48473.92535018921,48473.92535018921,nan,nan,nan,nan,nan,nan
14315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791921e-06,48476.71938838959,14311,48477.30356216431,nan,nan,-2.6024e-06,48476.93868112564,nan,nan,nan,nan,nan,nan,nan,nan,48477.30656170845,48477.30656170845,nan,nan,nan,nan,nan,nan
14316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755455e-06,48480.10011353493,14312,48480.68428730965,nan,nan,-2.5983e-06,48480.3193833828,nan,nan,nan,nan,nan,nan,nan,nan,48480.68728733063,48480.68728733063,nan,nan,nan,nan,nan,nan
14317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75714e-06,48483.48174490929,14313,48484.065918684006,nan,nan,-2.6094e-06,48483.70098519325,nan,nan,nan,nan,nan,nan,nan,nan,48484.06892323494,48484.06892323494,nan,nan,nan,nan,nan,nan
14318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747181e-06,48486.8633204937,14314,48487.44749426842,nan,nan,-2.6088e-06,48487.082616090775,nan,nan,nan,nan,nan,nan,nan,nan,48487.45148944855,48487.45148944855,nan,nan,nan,nan,nan,nan
14319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781041e-06,48490.24479427338,14315,48490.828968048096,nan,nan,-2.6055e-06,48490.46407842636,nan,nan,nan,nan,nan,nan,nan,nan,48490.83196568489,48490.83196568489,nan,nan,nan,nan,nan,nan
14320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815056e-06,48493.625167751314,14316,48494.20934152603,nan,nan,-2.6153e-06,48493.84446692467,nan,nan,nan,nan,nan,nan,nan,nan,48494.21234083176,48494.21234083176,nan,nan,nan,nan,nan,nan
14321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814137e-06,48497.00736703873,14317,48497.591540813446,nan,nan,-2.6052e-06,48497.22661089897,nan,nan,nan,nan,nan,nan,nan,nan,48497.59551382065,48497.59551382065,nan,nan,nan,nan,nan,nan
14322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75607e-06,48500.3886534214,14318,48500.97282719612,nan,nan,-2.6043e-06,48500.60792398453,nan,nan,nan,nan,nan,nan,nan,nan,48500.97584152222,48500.97584152222,nan,nan,nan,nan,nan,nan
14323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769246e-06,48503.76905527115,14319,48504.35322904587,nan,nan,-2.6093e-06,48503.9883248806,nan,nan,nan,nan,nan,nan,nan,nan,48504.35623598099,48504.35623598099,nan,nan,nan,nan,nan,nan
14324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.855195e-06,48507.15152039528,14320,48507.73569417,nan,nan,-2.6029e-06,48507.370790719986,nan,nan,nan,nan,nan,nan,nan,nan,48507.7386944294,48507.7386944294,nan,nan,nan,nan,nan,nan
14325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780583e-06,48510.5336991787,14321,48511.117872953415,nan,nan,-2.6093e-06,48510.752967596054,nan,nan,nan,nan,nan,nan,nan,nan,48511.120873212814,48511.120873212814,nan,nan,nan,nan,nan,nan
14326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805711e-06,48513.914345645906,14322,48514.498519420624,nan,nan,-2.6112e-06,48514.13361501694,nan,nan,nan,nan,nan,nan,nan,nan,48514.50148868561,48514.50148868561,nan,nan,nan,nan,nan,nan
14327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775986e-06,48517.295881414415,14323,48517.88005518913,nan,nan,-2.617e-06,48517.51512217522,nan,nan,nan,nan,nan,nan,nan,nan,48517.883026599884,48517.883026599884,nan,nan,nan,nan,nan,nan
14328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790692e-06,48520.67811574936,14324,48521.26228952408,nan,nan,-2.6032e-06,48520.89738535881,nan,nan,nan,nan,nan,nan,nan,nan,48521.26525807381,48521.26525807381,nan,nan,nan,nan,nan,nan
14329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792991e-06,48524.06082715988,14325,48524.6450009346,nan,nan,-2.6071e-06,48524.28009772301,nan,nan,nan,nan,nan,nan,nan,nan,48524.647001981735,48524.647001981735,nan,nan,nan,nan,nan,nan
14330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797894e-06,48527.44160761833,14326,48528.02578139305,nan,nan,-2.6137e-06,48527.660876989365,nan,nan,nan,nan,nan,nan,nan,nan,48528.028782367706,48528.028782367706,nan,nan,nan,nan,nan,nan
14331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806323e-06,48530.82410063744,14327,48531.408274412155,nan,nan,-2.6091e-06,48531.04334163666,nan,nan,nan,nan,nan,nan,nan,nan,48531.41224312782,48531.41224312782,nan,nan,nan,nan,nan,nan
14332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751473e-06,48534.2074491024,14328,48534.79162287712,nan,nan,-2.6105e-06,48534.4267179966,nan,nan,nan,nan,nan,nan,nan,nan,48534.793622493744,48534.793622493744,nan,nan,nan,nan,nan,nan
14333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774606e-06,48537.58942022324,14329,48538.173593997955,nan,nan,-2.6151e-06,48537.80868935585,nan,nan,nan,nan,nan,nan,nan,nan,48538.17559289932,48538.17559289932,nan,nan,nan,nan,nan,nan
14334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749326e-06,48540.972386026384,14330,48541.5565598011,nan,nan,-2.6146e-06,48541.19165611267,nan,nan,nan,nan,nan,nan,nan,nan,48541.558560848236,48541.558560848236,nan,nan,nan,nan,nan,nan
14335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800806e-06,48544.353097581865,14331,48544.93727135658,nan,nan,-2.6061e-06,48544.572420835495,nan,nan,nan,nan,nan,nan,nan,nan,48544.94027900696,48544.94027900696,nan,nan,nan,nan,nan,nan
