index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
108207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050041,366111.6113480568,108174,366112.1955218315,nan,nan,-7.62098e-05,366111.8307943344,nan,nan,nan,nan,nan,nan,nan,nan,366115.58485865593,366115.58485865593,nan,nan,nan,nan,nan,nan
108208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705021,366114.997687006,108175,366115.5818607807,nan,nan,-7.62009e-05,366115.2161436081,nan,nan,nan,nan,nan,nan,nan,nan,366118.97160220146,366118.97160220146,nan,nan,nan,nan,nan,nan
108209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050698,366118.38278403284,108176,366118.96695780754,nan,nan,-7.6199e-05,366118.60105609894,nan,nan,nan,nan,nan,nan,nan,nan,366122.35622644424,366122.35622644424,nan,nan,nan,nan,nan,nan
108210,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705106,366121.7680934906,108177,366122.3522672653,nan,nan,-7.62034e-05,366121.98588490486,nan,nan,nan,nan,nan,nan,nan,nan,366125.73813700676,366125.73813700676,nan,nan,nan,nan,nan,nan
108211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007050317,366125.14895811083,108178,366125.7331318855,nan,nan,-7.61932e-05,366125.3678753376,nan,nan,nan,nan,nan,nan,nan,nan,366129.1209602356,366129.1209602356,nan,nan,nan,nan,nan,nan
108212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049468,366128.53278865817,108179,366129.11696243286,nan,nan,-7.62031e-05,366128.7518031597,nan,nan,nan,nan,nan,nan,nan,nan,366132.50618481636,366132.50618481636,nan,nan,nan,nan,nan,nan
108213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049222,366131.9180113316,108180,366132.5021851063,nan,nan,-7.61985e-05,366132.1368625164,nan,nan,nan,nan,nan,nan,nan,nan,366135.89069724083,366135.89069724083,nan,nan,nan,nan,nan,nan
108214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007048962,366135.30250325205,108181,366135.88667702675,nan,nan,-7.62053e-05,366135.5207326412,nan,nan,nan,nan,nan,nan,nan,nan,366139.27327013016,366139.27327013016,nan,nan,nan,nan,nan,nan
108215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049825,366138.68509736063,108182,366139.26927113533,nan,nan,-7.62058e-05,366138.9043672085,nan,nan,nan,nan,nan,nan,nan,nan,366142.65956902504,366142.65956902504,nan,nan,nan,nan,nan,nan
108216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049446,366142.0710419655,108183,366142.6552157402,nan,nan,-7.62109e-05,366142.2895002365,nan,nan,nan,nan,nan,nan,nan,nan,366146.04295253754,366146.04295253754,nan,nan,nan,nan,nan,nan
108217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007049916,366145.4548191071,108184,366146.0389928818,nan,nan,-7.61966e-05,366145.6732375622,nan,nan,nan,nan,nan,nan,nan,nan,366149.4260020256,366149.4260020256,nan,nan,nan,nan,nan,nan
108218,nan,nan,366149.4260020256,366152.9206762314,nan,nan,nan,nan,nan,nan,0.0007049083,366148.8388303757,108185,366149.4230041504,nan,nan,-7.621e-05,366149.05686211586,nan,nan,nan,nan,nan,nan,2.1059745733967823,366152.9206762314,366152.92418050766,366152.92418050766,2.287241715959702e-10,366152.91967511177,nan,nan,nan,nan
108219,nan,nan,366152.92418050766,366156.3064815998,nan,nan,nan,nan,nan,nan,0.0007050685,366152.22350301745,108186,366152.9206762314,nan,nan,-7.62012e-05,366152.44176244736,nan,nan,nan,nan,nan,nan,3.7541285873594807,366156.3064815998,366156.3095109463,366156.3095109463,4.777001311707659e-10,366156.3054804802,nan,nan,nan,nan
108220,nan,nan,366156.3095109463,366159.68892645836,nan,nan,nan,nan,nan,nan,0.0007051199,366155.6093100548,108187,366156.3064815998,nan,nan,-7.62043e-05,366155.82803320885,nan,nan,nan,nan,nan,nan,4.166167090850156,366159.68892645836,366159.693557024,366159.693557024,4.829038621276642e-10,366159.68892645836,nan,nan,nan,nan
108221,nan,nan,366159.693557024,366163.0731086731,nan,nan,nan,nan,nan,nan,0.0007049553,366158.99288311007,108188,366159.68892645836,nan,nan,-7.6204e-05,366159.2109835148,nan,nan,nan,nan,nan,nan,2.655359244717682,366163.0731086731,366163.07685399055,366163.07685399055,3.4225031839653817e-09,366163.0731086731,nan,nan,nan,nan
108222,nan,nan,366163.07685399055,366166.4595286846,nan,nan,nan,nan,nan,nan,0.0007048394,366162.37594666483,108189,366163.0731086731,nan,nan,-7.61974e-05,366162.5943951607,nan,nan,nan,nan,nan,nan,2.518013076887457,366166.4595286846,366166.4625887871,366166.4625887871,5.205794153090071e-09,366166.45853304863,nan,nan,nan,nan
108223,nan,nan,366166.4625887871,366169.84343862534,nan,nan,366166.4625887871,366170.1038143635,nan,nan,0.0007050182,366165.76234116557,108190,366166.4595286846,nan,nan,-7.6198e-05,366165.9807732105,nan,nan,nan,nan,nan,nan,3.479436251699031,366169.84343862534,366170.1038143635,366170.1038143635,2.946709104645384e-07,366169.84343862534,nan,nan,nan,nan
108224,nan,nan,366170.1038143635,366173.2282755375,nan,nan,nan,nan,nan,nan,0.0007050321,366169.14726700785,108191,366169.84343862534,nan,nan,-7.61998e-05,366169.36563420296,nan,nan,nan,nan,nan,nan,3.204743916038581,366173.2282755375,366173.23229956627,366173.23229956627,4.2802338128369217e-07,366173.2282755375,nan,nan,nan,nan
108225,nan,nan,366173.23229956627,366176.6133170128,nan,nan,nan,nan,nan,nan,0.0007051287,366172.53186717036,108192,366173.2282755375,nan,nan,-7.62012e-05,366172.75012278557,nan,nan,nan,nan,nan,nan,3.0673977482083563,366176.6133170128,366176.6169846058,366176.6169846058,1.8322252025456325e-06,366176.61235165596,nan,nan,nan,nan
108226,nan,nan,366176.6169846058,366179.99445199966,nan,nan,nan,nan,nan,nan,0.0007049653,366175.9151178837,108193,366176.6133170128,nan,nan,-7.62011e-05,366176.1336116791,nan,nan,nan,nan,nan,nan,2.518013076887457,366179.99445199966,366179.9984214306,366179.9984214306,3.2101339969282342e-06,366179.993452549,nan,nan,nan,nan
108227,nan,nan,366179.9984214306,366183.38319277763,nan,nan,nan,nan,nan,nan,0.0007048705,366179.2982944489,108194,366179.99445199966,nan,nan,-7.6196e-05,366179.51760292053,nan,nan,nan,nan,nan,nan,3.3420900838688063,366183.38319277763,366183.38722491264,366183.38722491264,3.2682640535433304e-05,366183.3821923733,nan,nan,nan,nan
108228,nan,nan,366183.38722491264,366186.7631659508,nan,nan,nan,nan,nan,nan,0.0007051016,366182.6840096951,108195,366183.38319277763,nan,nan,-7.6202e-05,366182.90270495415,nan,nan,nan,nan,nan,nan,3.8914747551897055,366186.7631659508,366186.7661333084,366186.7661333084,6.011494232443671e-05,366186.76216220856,nan,nan,nan,nan
108229,nan,nan,366186.7661333084,366190.1512134075,nan,nan,nan,nan,nan,nan,0.0007050956,366186.0669588089,108196,366186.7631659508,nan,nan,-7.61976e-05,366186.2858736515,nan,nan,nan,nan,nan,nan,2.655359244717682,366190.1512134075,366190.1552512646,366190.1552512646,0.00020371904237401366,366190.1512134075,nan,nan,nan,nan
108230,nan,nan,366190.1552512646,366193.5335946083,nan,nan,nan,nan,nan,nan,0.0007050588,366189.45403018,108197,366190.1512134075,nan,nan,-7.62013e-05,366189.6724514961,nan,nan,nan,nan,nan,nan,3.0673977482083563,366193.5335946083,366193.53689289093,366193.53689289093,0.00012487115118856883,366193.5335946083,nan,nan,nan,nan
108231,nan,nan,366193.53689289093,366196.918143034,nan,nan,nan,nan,nan,nan,0.0007050479,366192.8373793602,108198,366193.5335946083,nan,nan,-7.62076e-05,366193.0551493168,nan,nan,nan,nan,nan,nan,3.0673977482083563,366196.918143034,366196.92211174965,366196.92211174965,0.0004503945265507872,366196.918143034,nan,nan,nan,nan
108232,nan,nan,366196.92211174965,366200.2997970581,nan,nan,nan,nan,nan,nan,0.0007051654,366196.219975853,108199,366196.918143034,nan,nan,-7.61999e-05,366196.4381966591,nan,nan,nan,nan,nan,nan,3.0673977482083563,366200.2997970581,366200.3040378094,366200.3040378094,0.00045222074765672134,366200.2997970581,nan,nan,nan,nan
108233,nan,nan,366200.3040378094,366203.6838274002,nan,nan,nan,nan,nan,nan,0.0007048596,366199.60361709597,108200,366200.2997970581,nan,nan,-7.6196e-05,366199.8219912052,nan,nan,nan,nan,nan,nan,2.7927054125479067,366203.6838274002,366203.6886513233,366203.6886513233,0.004017892280898511,366203.6838274002,nan,nan,nan,nan
108234,nan,nan,366203.6886513233,366207.0677678585,nan,nan,nan,nan,nan,nan,0.0007052204,366202.9866098404,108201,366203.6838274002,nan,nan,-7.61971e-05,366203.2050406933,nan,nan,nan,nan,nan,nan,3.0673977482083563,366207.0677678585,366207.07226347923,366207.07226347923,0.002809685586403995,366207.0677678585,nan,nan,nan,nan
108235,nan,nan,366207.07226347923,366210.45259952545,nan,nan,nan,nan,nan,nan,0.0007050249,366206.3715576172,108202,366207.0677678585,nan,nan,-7.62009e-05,366206.5896909237,nan,nan,nan,nan,nan,nan,3.479436251699031,366210.45259952545,366210.4566087723,366210.4566087723,0.005765885553011651,366210.45259952545,nan,nan,nan,nan
108236,nan,nan,366210.4566087723,366213.8359901905,nan,nan,nan,nan,nan,nan,0.0007051033,366209.75436439516,108203,366210.45259952545,nan,nan,-7.62041e-05,366209.97335624695,nan,nan,nan,nan,nan,nan,3.3420900838688063,366213.8359901905,366213.84033846855,366213.84033846855,0.008837389034238103,366213.8359901905,nan,nan,nan,nan
108237,nan,nan,366213.84033846855,366217.223218441,nan,nan,nan,nan,nan,nan,0.0007049831,366213.13878836634,108204,366213.8359901905,nan,nan,-7.61995e-05,366213.3570263386,nan,nan,nan,nan,nan,nan,2.9300515803781315,366217.223218441,366217.2265226841,366217.2265226841,0.013694830167067514,366217.223218441,nan,nan,nan,nan
108238,nan,nan,366217.2265226841,366220.60568475723,nan,nan,nan,nan,nan,nan,0.0007053516,366216.5240513325,108205,366217.223218441,nan,nan,-7.61946e-05,366216.74305677414,nan,nan,nan,nan,nan,nan,2.655359244717682,366220.60568475723,366220.6090013981,366220.6090013981,0.014843480134599194,366220.60468506813,nan,nan,nan,nan
108239,nan,nan,366220.6090013981,366223.9900150299,nan,nan,nan,nan,nan,nan,0.0007050052,366219.9094819069,108206,366220.60568475723,nan,nan,-7.62017e-05,366220.12774944305,nan,nan,nan,nan,nan,nan,2.9300515803781315,366223.9900150299,366223.9941961765,366223.9941961765,0.08840829147776241,366223.9890112877,nan,nan,nan,nan
108240,nan,nan,366223.9941961765,366227.3717815876,nan,nan,nan,nan,nan,nan,0.0007050237,366223.29080739024,108207,366223.9900150299,nan,nan,-7.62027e-05,366223.5100655556,nan,nan,nan,nan,nan,nan,2.9300515803781315,366227.3717815876,366227.3757789135,366227.3757789135,0.08914910753177713,366227.3707778454,nan,nan,nan,nan
108241,nan,nan,366227.3757789135,366230.7567112446,nan,nan,nan,nan,nan,nan,0.0007049201,366226.67557563784,108208,366227.3717815876,nan,nan,-7.6211e-05,366226.89303445816,nan,nan,nan,nan,nan,nan,2.243320741227007,366230.7567112446,366230.75994229317,366230.75994229317,0.09572831327800341,366230.75571107864,nan,nan,nan,nan
108242,nan,nan,366230.75994229317,366234.13830018044,nan,nan,nan,nan,nan,nan,0.0007048593,366230.05950727465,108209,366230.7567112446,nan,nan,-7.62012e-05,366230.2779710293,nan,nan,nan,nan,nan,nan,2.655359244717682,366234.13830018044,366234.1416094303,366234.1416094303,0.16661868573110428,366234.13830018044,nan,nan,nan,nan
108243,nan,nan,366234.1416094303,366237.52242302895,nan,nan,nan,nan,nan,nan,0.0007050632,366233.44113411906,108210,366234.13830018044,nan,nan,-7.61965e-05,366233.66037392616,nan,nan,nan,nan,nan,nan,3.479436251699031,366237.52242302895,366237.5253434181,366237.5253434181,0.2058977790697018,366237.52242302895,nan,nan,nan,nan
108244,nan,nan,366237.5253434181,366240.90530109406,nan,nan,nan,nan,nan,nan,0.0007052016,366236.8231967926,108211,366237.52242302895,nan,nan,-7.61987e-05,366237.0420637131,nan,nan,nan,nan,1,366240.90530109406,3.0673977482083563,366240.90530109406,366240.90530109406,366240.90530109406,0.28956872556543317,366240.90430116653,nan,nan,False,366246.1879262924
108245,-20.0,366246.2176499367,nan,nan,366246.21860933304,366246.21860933304,nan,nan,0,366246.21860933304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18,366246.2001416683,0,366246.21860933304,nan,nan,366246.1889321804,366246.1889321804,nan,nan,nan,nan,nan,nan
108246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000705098,366240.2090991974,nan,nan,nan,nan,-7.62073e-05,366240.4274234772,nan,nan,nan,nan,nan,nan,nan,nan,366246.2224574089,366246.2224574089,nan,nan,nan,nan,nan,nan
108247,12.989216788071078,366246.2264559269,nan,nan,nan,nan,nan,nan,nan,nan,0.0007052402,366243.46788419725,108212,366246.21860933304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,366246.25717663765,366246.25717663765,nan,nan,36.0,366246.2264559269,True,366246.2264559269
108248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733775,366245.6690198422,108213,366246.25319361687,nan,nan,-7.62092e-05,366245.8872618675,nan,nan,nan,nan,nan,nan,nan,nan,366249.6412537098,366249.6412537098,nan,nan,nan,nan,nan,nan
108249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731434,366249.0525690556,108214,366249.6367428303,nan,nan,-7.62306e-05,366249.2710266113,nan,nan,nan,nan,nan,nan,nan,nan,366253.0231614113,366253.0231614113,nan,nan,nan,nan,nan,nan
108250,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732021,366252.43601861,108215,366253.0201923847,nan,nan,-7.63182e-05,366252.6552565098,nan,nan,nan,nan,nan,nan,nan,nan,366256.405156374,366256.405156374,nan,nan,nan,nan,nan,nan
108251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008729772,366255.81798186305,108216,366256.40215563774,nan,nan,-7.64289e-05,366256.0373005867,nan,nan,nan,nan,nan,nan,nan,nan,366259.79104685783,366259.79104685783,nan,nan,nan,nan,nan,nan
108252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732444,366259.20187344553,108217,366259.78604722023,nan,nan,-7.66022e-05,366259.4206750393,nan,nan,nan,nan,nan,nan,nan,nan,366263.17434859276,366263.17434859276,nan,nan,nan,nan,nan,nan
108253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731329,366262.5861770153,108218,366263.17035079,nan,nan,-7.67955e-05,366262.8054344654,nan,nan,nan,nan,nan,nan,nan,nan,366266.55896115303,366266.55896115303,nan,nan,nan,nan,nan,nan
108254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731186,366265.9719418526,108219,366266.5561156273,nan,nan,-7.70279e-05,366266.19024825096,nan,nan,nan,nan,nan,nan,nan,nan,366269.9419372082,366269.9419372082,nan,nan,nan,nan,nan,nan
108255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731717,366269.35479631426,108220,366269.93897008896,nan,nan,-7.72785e-05,366269.5732200146,nan,nan,nan,nan,nan,nan,nan,nan,366273.3265044689,366273.3265044689,nan,nan,nan,nan,nan,nan
108256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731791,366272.7393316269,108221,366273.3235054016,nan,nan,-7.75568e-05,366272.9576025009,nan,nan,nan,nan,nan,nan,nan,nan,366276.71078395844,366276.71078395844,nan,nan,nan,nan,nan,nan
108257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008728664,366276.1235758305,108222,366276.7077496052,nan,nan,-7.78432e-05,366276.34210801125,nan,nan,nan,nan,nan,nan,nan,nan,366280.09460926056,366280.09460926056,nan,nan,nan,nan,nan,nan
108258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733106,366279.50643672945,108223,366280.09061050415,nan,nan,-7.81305e-05,366279.72489500046,nan,nan,nan,nan,nan,nan,nan,nan,366283.47744202614,366283.47744202614,nan,nan,nan,nan,nan,nan
108259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731663,366282.88926973345,108224,366283.47344350815,nan,nan,-7.84367e-05,366283.107878685,nan,nan,nan,nan,nan,nan,nan,nan,366286.86097311974,366286.86097311974,nan,nan,nan,nan,nan,nan
108260,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731625,366286.27380576136,108225,366286.85797953606,nan,nan,-7.87463e-05,366286.49171447754,nan,nan,nan,nan,nan,nan,nan,nan,366290.24330568314,366290.24330568314,nan,nan,nan,nan,nan,nan
108261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873428,366289.6561223507,108226,366290.2402961254,nan,nan,-7.90486e-05,366289.8755824566,nan,nan,nan,nan,nan,nan,nan,nan,366293.6276245117,366293.6276245117,nan,nan,nan,nan,nan,nan
108262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731919,366293.04021348956,108227,366293.62438726425,nan,nan,-7.93571e-05,366293.25820589066,nan,nan,nan,nan,nan,nan,nan,nan,366297.01086091995,366297.01086091995,nan,nan,nan,nan,nan,nan
108263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731742,366296.42267408373,108228,366297.0068478584,nan,nan,-7.96564e-05,366296.6416339874,nan,nan,nan,nan,nan,nan,nan,nan,366300.39567804337,366300.39567804337,nan,nan,nan,nan,nan,nan
108264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734902,366299.8085066319,108229,366300.39268040657,nan,nan,-7.99761e-05,366300.0259759426,nan,nan,nan,nan,nan,nan,nan,nan,366303.7807497978,366303.7807497978,nan,nan,nan,nan,nan,nan
108265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008730591,366303.193258667,108230,366303.7774324417,nan,nan,-8.02706e-05,366303.4115386009,nan,nan,nan,nan,nan,nan,nan,nan,366307.1635875702,366307.1635875702,nan,nan,nan,nan,nan,nan
108266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731873,366306.57641282084,108231,366307.16058659554,nan,nan,-8.05861e-05,366306.79468488693,nan,nan,nan,nan,nan,nan,nan,nan,366310.5478067398,366310.5478067398,nan,nan,nan,nan,nan,nan
108267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732899,366309.95961179736,108232,366310.54378557205,nan,nan,-8.08809e-05,366310.17714881897,nan,nan,nan,nan,nan,nan,nan,nan,366313.9307131767,366313.9307131767,nan,nan,nan,nan,nan,nan
108268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732702,366313.34157958033,108233,366313.925753355,nan,nan,-8.11751e-05,366313.56063747406,nan,nan,nan,nan,nan,nan,nan,nan,366317.3132212162,366317.3132212162,nan,nan,nan,nan,nan,nan
108269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873429,366316.7260486126,108234,366317.3102223873,nan,nan,-8.14648e-05,366316.94435048103,nan,nan,nan,nan,nan,nan,nan,nan,366320.6960885525,366320.6960885525,nan,nan,nan,nan,nan,nan
108270,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734039,366320.10790052416,108235,366320.69207429886,nan,nan,-8.17488e-05,366320.32631492615,nan,nan,nan,nan,nan,nan,nan,nan,366324.0785841942,366324.0785841942,nan,nan,nan,nan,nan,nan
108271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733235,366323.4914113522,108236,366324.0755851269,nan,nan,-8.20527e-05,366323.7105987072,nan,nan,nan,nan,nan,nan,nan,nan,366327.4632539749,366327.4632539749,nan,nan,nan,nan,nan,nan
108272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734685,366326.876115942,108237,366327.4602897167,nan,nan,-8.23285e-05,366327.0945391655,nan,nan,nan,nan,nan,nan,nan,nan,366330.8461854458,366330.8461854458,nan,nan,nan,nan,nan,nan
108273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734958,366330.2580441475,108238,366330.8431882858,nan,nan,-8.26159e-05,366330.4767858982,nan,nan,nan,nan,nan,nan,nan,nan,366334.23006892204,366334.23006892204,nan,nan,nan,nan,nan,nan
108274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733252,366333.6418959141,108239,366334.2260696888,nan,nan,-8.28864e-05,366333.8607633114,nan,nan,nan,nan,nan,nan,nan,nan,366337.6133008003,366337.6133008003,nan,nan,nan,nan,nan,nan
108275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734309,366337.0246287823,108240,366337.608802557,nan,nan,-8.31662e-05,366337.2430472374,nan,nan,nan,nan,nan,nan,nan,nan,366340.99698472023,366340.99698472023,nan,nan,nan,nan,nan,nan
108276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734422,366340.40953507426,108241,366340.99370884895,nan,nan,-8.34271e-05,366340.62780308723,nan,nan,nan,nan,nan,nan,nan,nan,366344.3799312115,366344.3799312115,nan,nan,nan,nan,nan,nan
108277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733053,366343.7917589188,108242,366344.3759326935,nan,nan,-8.3694e-05,366344.01043987274,nan,nan,nan,nan,nan,nan,nan,nan,366347.7644941807,366347.7644941807,nan,nan,nan,nan,nan,nan
108278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732735,366347.1773218155,108243,366347.7614955902,nan,nan,-8.39501e-05,366347.3957056999,nan,nan,nan,nan,nan,nan,nan,nan,366351.1463701725,366351.1463701725,nan,nan,nan,nan,nan,nan
108279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733785,366350.55929269793,108244,366351.1434664726,nan,nan,-8.42125e-05,366350.77765607834,nan,nan,nan,nan,nan,nan,nan,nan,366354.5311424732,366354.5311424732,nan,nan,nan,nan,nan,nan
108280,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732656,366353.941970253,108245,366354.5261440277,nan,nan,-8.44622e-05,366354.1601691246,nan,nan,nan,nan,nan,nan,nan,nan,366357.9140405655,366357.9140405655,nan,nan,nan,nan,nan,nan
108281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734188,366357.3258902073,108246,366357.91103219986,nan,nan,-8.47222e-05,366357.5443122387,nan,nan,nan,nan,nan,nan,nan,nan,366361.298746109,366361.298746109,nan,nan,nan,nan,nan,nan
108282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732556,366360.71060004237,108247,366361.29477381706,nan,nan,-8.49685e-05,366360.9288408756,nan,nan,nan,nan,nan,nan,nan,nan,366364.6832895279,366364.6832895279,nan,nan,nan,nan,nan,nan
108283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731623,366364.0950490475,108248,366364.6792228222,nan,nan,-8.52106e-05,366364.3135254383,nan,nan,nan,nan,nan,nan,nan,nan,366368.06529688835,366368.06529688835,nan,nan,nan,nan,nan,nan
108284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873354,366367.47775974276,108249,366368.06193351746,nan,nan,-8.54422e-05,366367.69696617126,nan,nan,nan,nan,nan,nan,nan,nan,366371.4470670223,366371.4470670223,nan,nan,nan,nan,nan,nan
108285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732741,366370.8588916302,108250,366371.4430654049,nan,nan,-8.56856e-05,366371.07819104195,nan,nan,nan,nan,nan,nan,nan,nan,366374.8343577385,366374.8343577385,nan,nan,nan,nan,nan,nan
108286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731782,366374.2461329937,108251,366374.8303067684,nan,nan,-8.59348e-05,366374.4645576477,nan,nan,nan,nan,nan,nan,nan,nan,366378.21656274796,366378.21656274796,nan,nan,nan,nan,nan,nan
108287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008731962,366377.6285604477,108252,366378.2127342224,nan,nan,-8.61562e-05,366377.84682011604,nan,nan,nan,nan,nan,nan,nan,nan,366381.60050964355,366381.60050964355,nan,nan,nan,nan,nan,nan
108288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732477,366381.0123402119,108253,366381.5965139866,nan,nan,-8.63863e-05,366381.2309317589,nan,nan,nan,nan,nan,nan,nan,nan,366384.98488759995,366384.98488759995,nan,nan,nan,nan,nan,nan
108289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008732105,366384.3968235493,108254,366384.980997324,nan,nan,-8.66159e-05,366384.61596131325,nan,nan,nan,nan,nan,nan,nan,nan,366388.369235754,366388.369235754,nan,nan,nan,nan,nan,nan
108290,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733419,366387.7810641766,108255,366388.3652379513,nan,nan,-8.68331e-05,366387.9995241165,nan,nan,nan,nan,nan,nan,nan,nan,366391.75333452225,366391.75333452225,nan,nan,nan,nan,nan,nan
108291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733356,366391.16517510416,108256,366391.74934887886,nan,nan,-8.7052e-05,366391.3839547634,nan,nan,nan,nan,nan,nan,nan,nan,366395.13270401955,366395.13270401955,nan,nan,nan,nan,nan,nan
108292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733066,366394.5455411911,108257,366395.1297149658,nan,nan,-8.7287e-05,366394.76400637627,nan,nan,nan,nan,nan,nan,nan,nan,366398.5199894905,366398.5199894905,nan,nan,nan,nan,nan,nan
108293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733305,366397.93126049044,108258,366398.51543426514,nan,nan,-8.74936e-05,366398.14973044395,nan,nan,nan,nan,nan,nan,nan,nan,366401.9021999836,366401.9021999836,nan,nan,nan,nan,nan,nan
108294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733505,366401.3140033722,108259,366401.8981771469,nan,nan,-8.77025e-05,366401.53242087364,nan,nan,nan,nan,nan,nan,nan,nan,366405.284291029,366405.284291029,nan,nan,nan,nan,nan,nan
108295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734508,366404.696112299,108260,366405.2802860737,nan,nan,-8.79081e-05,366404.91457152367,nan,nan,nan,nan,nan,nan,nan,nan,366408.66786289215,366408.66786289215,nan,nan,nan,nan,nan,nan
108296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733274,366408.07968797686,108261,366408.66386175156,nan,nan,-8.81225e-05,366408.29895710945,nan,nan,nan,nan,nan,nan,nan,nan,366412.0526688099,366412.0526688099,nan,nan,nan,nan,nan,nan
108297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734204,366411.4645596981,108262,366412.0487334728,nan,nan,-8.83151e-05,366411.6830317974,nan,nan,nan,nan,nan,nan,nan,nan,366415.43437457085,366415.43437457085,nan,nan,nan,nan,nan,nan
